[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 433.725, 231.103, 0.253771, 1.0], [1, 441.152, 239.895, 0.866282, 1.0], [2, 407.281, 239.878, 0.804944, 1.0], [3, 369.161, 261.899, 0.884048, 1.0], [4, 404.319, 291.292, 0.857095, 1.0], [5, 476.396, 239.874, 0.752855, 1.0], [6, 520.372, 253.132, 0.869322, 1.0], [7, 498.282, 294.21, 0.833287, 1.0], [8, 444.031, 336.828, 0.723635, 1.0], [9, 426.387, 336.846, 0.704731, 1.0], [10, 430.823, 407.324, 0.818313, 1.0], [11, 441.034, 467.538, 0.841136, 1.0], [12, 464.564, 336.844, 0.735892, 1.0], [13, 463.143, 405.899, 0.805024, 1.0], [14, 464.574, 467.541, 0.823002, 1.0], [15, 427.859, 225.192, 0.27409, 1.0], [16, 441.114, 225.204, 0.211779, 1.0], [17, 419.057, 217.867, 0.206854, 1.0], [18, 458.719, 213.455, 0.212426, 1.0], [19, 466.087, 496.876, 0.861412, 1.0], [20, 476.318, 490.996, 0.812873, 1.0], [21, 463.07, 473.38, 0.661754, 1.0], [22, 439.54, 496.847, 0.827766, 1.0], [23, 429.325, 489.567, 0.845491, 1.0], [24, 445.464, 471.945, 0.689227, 1.0]]
[[0, 433.738, 225.193, 0.182999, 1.0], [1, 441.159, 239.877, 0.865889, 1.0], [2, 407.299, 239.884, 0.790661, 1.0], [3, 369.164, 261.901, 0.881344, 1.0], [4, 404.342, 292.745, 0.84696, 1.0], [5, 476.395, 238.44, 0.74381, 1.0], [6, 520.387, 253.12, 0.871784, 1.0], [7, 496.885, 295.666, 0.833289, 1.0], [8, 444.039, 336.807, 0.725178, 1.0], [9, 426.388, 336.806, 0.710255, 1.0], [10, 430.82, 407.291, 0.820103, 1.0], [11, 441.036, 467.504, 0.846219, 1.0], [12, 464.574, 336.832, 0.735743, 1.0], [13, 463.141, 405.853, 0.812936, 1.0], [14, 464.582, 468.968, 0.822697, 1.0], [15, 427.89, 214.9, 0.207619, 1.0], [16, 442.561, 209.036, 0.175038, 1.0], [17, 419.05, 214.895, 0.210406, 1.0], [18, 457.246, 206.12, 0.215638, 1.0], [19, 466.086, 496.882, 0.863907, 1.0], [20, 476.317, 491.007, 0.815588, 1.0], [21, 463.076, 473.387, 0.676093, 1.0], [22, 439.545, 496.846, 0.830213, 1.0], [23, 429.335, 489.564, 0.84267, 1.0], [24, 445.471, 471.897, 0.685411, 1.0]]
[[0, 432.255, 228.113, 0.254024, 1.0], [1, 442.571, 239.889, 0.850261, 1.0], [2, 407.341, 239.845, 0.787358, 1.0], [3, 369.15, 261.854, 0.875512, 1.0], [4, 404.334, 292.767, 0.845497, 1.0], [5, 477.827, 239.861, 0.752492, 1.0], [6, 520.396, 253.145, 0.870059, 1.0], [7, 496.887, 295.686, 0.838466, 1.0], [8, 444.044, 336.853, 0.716395, 1.0], [9, 426.392, 336.847, 0.70154, 1.0], [10, 430.825, 405.9, 0.827057, 1.0], [11, 441.03, 468.966, 0.834611, 1.0], [12, 464.57, 338.288, 0.7351, 1.0], [13, 463.142, 405.858, 0.8157, 1.0], [14, 464.571, 467.554, 0.822291, 1.0], [15, 427.841, 217.828, 0.262503, 1.0], [16, 441.117, 214.92, 0.220932, 1.0], [17, 419.027, 216.356, 0.207503, 1.0], [18, 461.596, 209.045, 0.289097, 1.0], [19, 466.08, 496.856, 0.849125, 1.0], [20, 476.307, 489.585, 0.821255, 1.0], [21, 463.065, 473.407, 0.673168, 1.0], [22, 439.546, 496.851, 0.831898, 1.0], [23, 429.334, 489.576, 0.843808, 1.0], [24, 444.052, 473.364, 0.690652, 1.0]]
[[0, 433.746, 228.122, 0.185924, 1.0], [1, 442.556, 239.862, 0.846841, 1.0], [2, 407.355, 239.839, 0.778025, 1.0], [3, 369.156, 261.88, 0.883591, 1.0], [4, 404.33, 294.202, 0.848943, 1.0], [5, 477.797, 239.843, 0.739856, 1.0], [6, 520.412, 253.169, 0.859661, 1.0], [7, 496.913, 295.658, 0.839929, 1.0], [8, 444.037, 338.266, 0.716459, 1.0], [9, 426.384, 338.265, 0.699465, 1.0], [10, 430.838, 405.898, 0.823572, 1.0], [11, 441.018, 468.976, 0.839621, 1.0], [12, 464.571, 338.296, 0.732258, 1.0], [13, 463.155, 405.87, 0.816728, 1.0], [14, 464.582, 468.961, 0.819469, 1.0], [15, 429.3, 219.305, 0.197232, 1.0], [16, 441.129, 216.382, 0.156889, 1.0], [17, 420.552, 216.411, 0.169396, 1.0], [18, 458.687, 210.492, 0.18884, 1.0], [19, 466.083, 496.879, 0.856863, 1.0], [20, 476.315, 491.004, 0.811884, 1.0], [21, 463.067, 473.4, 0.673036, 1.0], [22, 439.543, 496.856, 0.839047, 1.0], [23, 429.336, 489.581, 0.845924, 1.0], [24, 444.032, 473.369, 0.700455, 1.0]]
[[0, 435.205, 229.607, 0.183345, 1.0], [1, 442.578, 239.936, 0.832409, 1.0], [2, 408.779, 239.842, 0.762676, 1.0], [3, 370.535, 261.934, 0.886019, 1.0], [4, 404.373, 295.669, 0.861208, 1.0], [5, 477.837, 241.312, 0.723107, 1.0], [6, 520.407, 254.594, 0.848871, 1.0], [7, 498.285, 294.25, 0.836177, 1.0], [8, 444.035, 338.261, 0.712849, 1.0], [9, 426.38, 336.848, 0.696925, 1.0], [10, 430.819, 407.354, 0.797913, 1.0], [11, 441.017, 467.535, 0.84532, 1.0], [12, 464.566, 338.294, 0.735688, 1.0], [13, 463.139, 405.871, 0.810992, 1.0], [14, 464.578, 467.527, 0.829019, 1.0], [15, 429.345, 220.802, 0.191137, 1.0], [16, 444.035, 217.859, 0.161482, 1.0], [17, 422, 217.885, 0.17999, 1.0], [18, 460.169, 213.427, 0.209104, 1.0], [19, 466.1, 496.872, 0.851424, 1.0], [20, 476.314, 489.592, 0.822498, 1.0], [21, 463.073, 473.359, 0.682208, 1.0], [22, 439.562, 496.865, 0.846684, 1.0], [23, 429.342, 489.587, 0.85131, 1.0], [24, 444.037, 471.917, 0.687095, 1.0]]
[[0, 433.751, 238.374, 0.205115, 1.0], [1, 444.042, 241.32, 0.825878, 1.0], [2, 408.782, 239.877, 0.772304, 1.0], [3, 370.543, 263.32, 0.901332, 1.0], [4, 404.325, 295.677, 0.848077, 1.0], [5, 480.744, 241.356, 0.728752, 1.0], [6, 520.404, 254.581, 0.853876, 1.0], [7, 498.308, 295.671, 0.858102, 1.0], [8, 444.015, 336.823, 0.713411, 1.0], [9, 426.352, 336.803, 0.693334, 1.0], [10, 430.826, 408.778, 0.795571, 1.0], [11, 441.02, 467.556, 0.842614, 1.0], [12, 464.564, 338.264, 0.729364, 1.0], [13, 463.141, 407.305, 0.809094, 1.0], [14, 464.579, 468.967, 0.828173, 1.0], [15, 429.311, 228.133, 0.197766, 1.0], [16, 441.125, 229.581, 0.154659, 1.0], [17, 424.92, 225.178, 0.13772, 1.0], [18, 461.662, 217.851, 0.181883, 1.0], [19, 466.1, 496.876, 0.85108, 1.0], [20, 476.318, 490.994, 0.819402, 1.0], [21, 463.075, 473.384, 0.688597, 1.0], [22, 439.553, 496.863, 0.844961, 1.0], [23, 429.34, 489.585, 0.848901, 1.0], [24, 444.038, 471.94, 0.693757, 1.0]]
[[0, 435.218, 235.473, 0.197077, 1.0], [1, 445.484, 241.361, 0.81752, 1.0], [2, 410.228, 241.289, 0.764571, 1.0], [3, 370.553, 263.31, 0.885634, 1.0], [4, 404.334, 295.696, 0.853562, 1.0], [5, 482.184, 241.386, 0.717723, 1.0], [6, 521.785, 254.6, 0.861499, 1.0], [7, 498.33, 295.688, 0.873624, 1.0], [8, 444.017, 338.278, 0.70841, 1.0], [9, 426.369, 338.261, 0.688726, 1.0], [10, 430.831, 410.245, 0.7843, 1.0], [11, 441.026, 468.995, 0.843347, 1.0], [12, 464.547, 339.728, 0.728449, 1.0], [13, 463.146, 408.749, 0.799376, 1.0], [14, 464.601, 470.447, 0.82593, 1.0], [15, 429.345, 228.107, 0.206454, 1.0], [16, 442.558, 228.116, 0.158321, 1.0], [17, 426.346, 223.736, 0.148426, 1.0], [18, 461.651, 217.853, 0.16881, 1.0], [19, 467.517, 496.863, 0.849939, 1.0], [20, 476.342, 489.59, 0.824667, 1.0], [21, 463.089, 474.81, 0.702476, 1.0], [22, 439.548, 496.863, 0.858499, 1.0], [23, 429.345, 489.591, 0.85106, 1.0], [24, 444.051, 473.376, 0.705271, 1.0]]
[[0, 438.103, 236.954, 0.250205, 1.0], [1, 444.051, 241.31, 0.819509, 1.0], [2, 410.218, 239.932, 0.766301, 1.0], [3, 370.556, 261.931, 0.884264, 1.0], [4, 404.324, 295.686, 0.851467, 1.0], [5, 479.301, 239.921, 0.739852, 1.0], [6, 521.776, 256.022, 0.85226, 1.0], [7, 498.354, 295.683, 0.872013, 1.0], [8, 444.038, 336.844, 0.713615, 1.0], [9, 426.377, 336.829, 0.697418, 1.0], [10, 430.839, 408.788, 0.798874, 1.0], [11, 439.684, 468.996, 0.84086, 1.0], [12, 464.574, 338.29, 0.728222, 1.0], [13, 463.153, 407.324, 0.811835, 1.0], [14, 464.608, 469.003, 0.819966, 1.0], [15, 429.35, 228.117, 0.260039, 1.0], [16, 444.022, 228.144, 0.199549, 1.0], [17, 424.922, 222.27, 0.176664, 1.0], [18, 463.078, 217.859, 0.21743, 1.0], [19, 467.499, 496.86, 0.852391, 1.0], [20, 476.346, 489.586, 0.827428, 1.0], [21, 463.097, 474.794, 0.692945, 1.0], [22, 439.556, 496.875, 0.866199, 1.0], [23, 429.35, 490.996, 0.844111, 1.0], [24, 444.029, 473.379, 0.706893, 1.0]]
[[0, 439.624, 241.344, 0.269193, 1.0], [1, 444.042, 241.307, 0.828265, 1.0], [2, 410.218, 239.939, 0.767176, 1.0], [3, 370.546, 261.918, 0.875402, 1.0], [4, 404.303, 295.681, 0.837425, 1.0], [5, 479.279, 239.923, 0.738886, 1.0], [6, 521.78, 254.622, 0.855104, 1.0], [7, 498.285, 297.146, 0.876958, 1.0], [8, 444.048, 336.853, 0.706491, 1.0], [9, 426.393, 336.844, 0.691625, 1.0], [10, 430.821, 410.235, 0.790869, 1.0], [11, 441.025, 468.975, 0.845564, 1.0], [12, 464.576, 338.293, 0.724921, 1.0], [13, 463.154, 407.333, 0.803796, 1.0], [14, 464.601, 468.986, 0.822877, 1.0], [15, 430.856, 232.523, 0.240016, 1.0], [16, 448.404, 234.003, 0.183258, 1.0], [17, 426.395, 226.658, 0.221375, 1.0], [18, 463.141, 220.773, 0.188655, 1.0], [19, 467.502, 496.868, 0.853301, 1.0], [20, 476.335, 489.589, 0.823179, 1.0], [21, 463.092, 473.403, 0.688333, 1.0], [22, 439.546, 496.87, 0.859168, 1.0], [23, 429.337, 489.594, 0.851632, 1.0], [24, 444.046, 473.349, 0.705643, 1.0]]
[[0, 439.584, 241.315, 0.353715, 1.0], [1, 445.462, 241.321, 0.82393, 1.0], [2, 410.234, 239.932, 0.769062, 1.0], [3, 370.606, 263.344, 0.890184, 1.0], [4, 404.324, 295.699, 0.845119, 1.0], [5, 479.289, 241.307, 0.735537, 1.0], [6, 520.415, 256.03, 0.839746, 1.0], [7, 498.292, 297.148, 0.873943, 1.0], [8, 445.465, 338.273, 0.71234, 1.0], [9, 426.413, 338.263, 0.699047, 1.0], [10, 430.828, 408.796, 0.792322, 1.0], [11, 441.035, 469, 0.848629, 1.0], [12, 464.581, 339.73, 0.731763, 1.0], [13, 463.171, 407.278, 0.806094, 1.0], [14, 464.62, 468.984, 0.817455, 1.0], [15, 430.8, 231.054, 0.306649, 1.0], [16, 446.959, 232.528, 0.256948, 1.0], [17, 424.95, 223.712, 0.219049, 1.0], [18, 463.15, 219.344, 0.283212, 1.0], [19, 467.521, 496.858, 0.852533, 1.0], [20, 476.351, 489.582, 0.82368, 1.0], [21, 463.103, 473.398, 0.679268, 1.0], [22, 439.534, 496.879, 0.87544, 1.0], [23, 429.331, 489.607, 0.860402, 1.0], [24, 445.472, 473.373, 0.722323, 1.0]]
