[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.806776666666664, 78.41459, 1.0]], ['2, k, 1', [14.520539871647951, 109.28140481567075, 1.0]], ['2, k, 2', [12.691037229840898, 132.63032872201364, 1.0]], ['2, k, 3', [12.161551922727455, 139.24178426328334, 1.0]], ['2, k, 4', [29.986080758066024, 128.7238053884826, 1.0]], ['2, k, 5', [28.255325468442717, 102.8502319241322, 1.0]], ['2, k, 6', [27.60543155933176, 77.29800530241417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5433482882549345, 125.57439401991701, 1.0]], ['2, k, 9', [-9.936943956173133, 105.30342067502403, 1.0]], ['2, k, 10', [-13.279685009761348, 82.06754506910613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.943173538302545, 78.35546807702548, 1.0]], ['2, k, 13', [12.221088785681635, 42.26273103873694, 1.0]], ['2, k, 14', [9.076106717100009, 11.133643657401237, 1.0]], ['2, k, 15', [12.840278692111843, 4.115057854304914, 1.0]], ['2, k, 16', [12.118549080804893, 78.56747802533675, 1.0]], ['2, k, 17', [5.7667812459907655, 45.656673349044105, 1.0]], ['2, k, 18', [1.9357318099941079, 11.065033549391146, 1.0]], ['2, k, 19', [7.515717761390439, 4.471898541980366, 1.0]], ['2, k, 20', [12.691037229840898, 132.63032872201364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.778574, 78.39560200000001, 1.0]], ['2, k, 1', [14.493033335893948, 109.26241855872634, 1.0]], ['2, k, 2', [12.671790330303628, 132.60699002722967, 1.0]], ['2, k, 3', [12.144622307790128, 139.21888023117745, 1.0]], ['2, k, 4', [29.972799650514652, 128.7118798096548, 1.0]], ['2, k, 5', [28.26623348555972, 102.83741468162619, 1.0]], ['2, k, 6', [27.633388238950936, 77.29724907613674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.558592561268517, 125.55548152915931, 1.0]], ['2, k, 9', [-9.945928108913417, 105.36764339684778, 1.0]], ['2, k, 10', [-13.251757210501978, 81.86851331675493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.91036416896613, 78.3176472611478, 1.0]], ['2, k, 13', [12.203375550542136, 41.95500976412058, 1.0]], ['2, k, 14', [9.039577455247368, 11.090503831047734, 1.0]], ['2, k, 15', [12.66661215676981, 4.129305756632216, 1.0]], ['2, k, 16', [12.098120539774811, 78.55367820095057, 1.0]], ['2, k, 17', [5.784547632416908, 45.64838188465106, 1.0]], ['2, k, 18', [1.8614955562334088, 11.260717701186074, 1.0]], ['2, k, 19', [7.333987591419627, 4.547037017424411, 1.0]], ['2, k, 20', [12.671790330303628, 132.60699002722967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.747570000000003, 78.381584, 1.0]], ['2, k, 1', [14.453717633144795, 109.24749161789701, 1.0]], ['2, k, 2', [12.638715139639443, 132.5888495640235, 1.0]], ['2, k, 3', [12.114061025009152, 139.20126046589584, 1.0]], ['2, k, 4', [29.943307587795893, 128.7018299302852, 1.0]], ['2, k, 5', [28.259137099253664, 102.82645062304363, 1.0]], ['2, k, 6', [27.520276766391603, 77.27714757206546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5906253446052165, 125.54353198450424, 1.0]], ['2, k, 9', [-9.945680382141639, 105.38588695489453, 1.0]], ['2, k, 10', [-13.256972621198017, 81.86937775954031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.874622522791395, 78.28783029675763, 1.0]], ['2, k, 13', [12.134447077750195, 41.88248808347435, 1.0]], ['2, k, 14', [9.073753930962669, 11.022181706867933, 1.0]], ['2, k, 15', [12.664061861082873, 4.237802906449981, 1.0]], ['2, k, 16', [12.065387866428587, 78.54336843307917, 1.0]], ['2, k, 17', [5.7819457814060575, 45.64292268640953, 1.0]], ['2, k, 18', [1.835886469836396, 11.17977959581323, 1.0]], ['2, k, 19', [7.362376964641243, 4.462116678138681, 1.0]], ['2, k, 20', [12.638715139639443, 132.5888495640235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.745036000000002, 78.370286, 1.0]], ['2, k, 1', [14.402119043098786, 109.2324647406576, 1.0]], ['2, k, 2', [12.580267190400551, 132.56981429590357, 1.0]], ['2, k, 3', [12.056698516693242, 139.18285380868542, 1.0]], ['2, k, 4', [29.88556990872364, 128.67985898968058, 1.0]], ['2, k, 5', [28.20057673346213, 102.8039896261227, 1.0]], ['2, k, 6', [27.46182331332324, 77.2506302846241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6488534996600102, 125.5421999315487, 1.0]], ['2, k, 9', [-10.017388573021522, 105.38045206658705, 1.0]], ['2, k, 10', [-13.341938959323244, 81.90199777331219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.878936925044222, 78.26751706083733, 1.0]], ['2, k, 13', [11.944332858965852, 41.58174165146425, 1.0]], ['2, k, 14', [8.975722677452028, 10.956828321397104, 1.0]], ['2, k, 15', [12.641338393643709, 4.306763695721359, 1.0]], ['2, k, 16', [12.06094308299528, 78.52989147021782, 1.0]], ['2, k, 17', [5.737846258172642, 45.64931527592288, 1.0]], ['2, k, 18', [1.7797323969944654, 11.214341915830978, 1.0]], ['2, k, 19', [7.3084100630281466, 4.4865405734045005, 1.0]], ['2, k, 20', [12.580267190400551, 132.56981429590357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.788368, 78.36309600000001, 1.0]], ['2, k, 1', [14.420346229010287, 109.2255828429822, 1.0]], ['2, k, 2', [12.594290875985498, 132.56143722082777, 1.0]], ['2, k, 3', [12.071098504768642, 139.17522129821532, 1.0]], ['2, k, 4', [29.900970572211858, 128.67418751226464, 1.0]], ['2, k, 5', [28.223208557385544, 102.7976318876028, 1.0]], ['2, k, 6', [27.488456199974088, 77.2481050017507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.63595808047973, 125.54870379293496, 1.0]], ['2, k, 9', [-9.993947860240198, 105.36329550017604, 1.0]], ['2, k, 10', [-13.324898712478408, 81.97918118780646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.940445365993632, 78.25181380861792, 1.0]], ['2, k, 13', [12.002897815523367, 41.03420435952604, 1.0]], ['2, k, 14', [8.872591451665325, 10.747157145431242, 1.0]], ['2, k, 15', [12.670503726343835, 4.146017327599666, 1.0]], ['2, k, 16', [12.10917830590758, 78.52712692074819, 1.0]], ['2, k, 17', [5.785189842237625, 45.65628291733434, 1.0]], ['2, k, 18', [1.9224990803697004, 11.27777006712293, 1.0]], ['2, k, 19', [7.4384381452845565, 4.555979518884849, 1.0]], ['2, k, 20', [12.594290875985498, 132.56143722082777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.833488, 78.36245, 1.0]], ['2, k, 1', [14.44854166681174, 109.22567950814528, 1.0]], ['2, k, 2', [12.617837836599994, 132.56054235634986, 1.0]], ['2, k, 3', [12.094164954836216, 139.17514878738922, 1.0]], ['2, k, 4', [29.925099216047244, 128.67571037061452, 1.0]], ['2, k, 5', [28.254177540208428, 102.79858178636223, 1.0]], ['2, k, 6', [27.5100906992387, 77.24847735630323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6162972246355078, 125.55705583418113, 1.0]], ['2, k, 9', [-9.925454977345499, 105.32560162254701, 1.0]], ['2, k, 10', [-13.266213834729236, 82.13678212427229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.001311094546175, 78.24624618635731, 1.0]], ['2, k, 13', [12.155318621530439, 40.78024125545658, 1.0]], ['2, k, 14', [8.817956829878423, 10.55934959744139, 1.0]], ['2, k, 15', [12.716744608774146, 3.9889221109060493, 1.0]], ['2, k, 16', [12.151414486861684, 78.53040889777407, 1.0]], ['2, k, 17', [5.827849806216363, 45.66060821600317, 1.0]], ['2, k, 18', [2.0208646258387724, 11.193959168425422, 1.0]], ['2, k, 19', [7.548395880793063, 4.47169813417749, 1.0]], ['2, k, 20', [12.617837836599994, 132.56054235634986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.878716000000004, 78.36828799999999, 1.0]], ['2, k, 1', [14.48850172294637, 109.23107076860501, 1.0]], ['2, k, 2', [12.655900373134486, 132.56377456332015, 1.0]], ['2, k, 3', [12.131749660700969, 139.17941321528042, 1.0]], ['2, k, 4', [29.96355954205402, 128.6830423067751, 1.0]], ['2, k, 5', [28.30217857999589, 102.80546895393411, 1.0]], ['2, k, 6', [27.544263250417938, 77.2579259855118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5798701903328212, 125.5643717195658, 1.0]], ['2, k, 9', [-9.87028664906075, 105.27743678051431, 1.0]], ['2, k, 10', [-13.188395608811232, 82.29284092392133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.063941283716552, 78.25199213840112, 1.0]], ['2, k, 13', [12.337962454172386, 40.668412984532644, 1.0]], ['2, k, 14', [8.849317076121038, 10.463448799668281, 1.0]], ['2, k, 15', [12.762492404648878, 3.8984017016859553, 1.0]], ['2, k, 16', [12.184831982545013, 78.53900154461635, 1.0]], ['2, k, 17', [5.876006196578481, 45.657729442000296, 1.0]], ['2, k, 18', [2.130569505967478, 11.081276511062619, 1.0]], ['2, k, 19', [7.667558802359188, 4.361470903549594, 1.0]], ['2, k, 20', [12.655900373134486, 132.56377456332015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.924515999999997, 78.37220599999999, 1.0]], ['2, k, 1', [14.550318267458977, 109.23612574562024, 1.0]], ['2, k, 2', [12.726491541554925, 132.56728918728308, 1.0]], ['2, k, 3', [12.204296926603346, 139.18411299297588, 1.0]], ['2, k, 4', [30.03415239168943, 128.68929396482986, 1.0]], ['2, k, 5', [28.37948669673192, 102.8124349635793, 1.0]], ['2, k, 6', [27.604026996143862, 77.27059062165809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5090617292611395, 125.57340653017577, 1.0]], ['2, k, 9', [-9.78728529450895, 105.27363640247334, 1.0]], ['2, k, 10', [-13.08025545609609, 82.416664683567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.12805901046739, 78.25617014504184, 1.0]], ['2, k, 13', [12.460360418247257, 40.665300428392136, 1.0]], ['2, k, 14', [8.959463656958828, 10.461620477382937, 1.0]], ['2, k, 15', [12.970794869025465, 3.9585409608643998, 1.0]], ['2, k, 16', [12.22547389199032, 78.54294097796044, 1.0]], ['2, k, 17', [5.9362162259103135, 45.63792082363014, 1.0]], ['2, k, 18', [2.2033045232801887, 11.0620735978246, 1.0]], ['2, k, 19', [7.735418865693287, 4.41078248288439, 1.0]], ['2, k, 20', [12.726491541554925, 132.56728918728308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.950268, 78.37284, 1.0]], ['2, k, 1', [14.599131267022475, 109.23797725852549, 1.0]], ['2, k, 2', [12.787998229961259, 132.56839569520292, 1.0]], ['2, k, 3', [12.268632118326373, 139.18645309923042, 1.0]], ['2, k, 4', [30.09699825998709, 128.69379667097647, 1.0]], ['2, k, 5', [28.449001423596155, 102.81791934021538, 1.0]], ['2, k, 6', [27.66261699484219, 77.27882493897513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.4540875558042554, 125.57410082486344, 1.0]], ['2, k, 9', [-9.753152094851645, 105.227233977133, 1.0]], ['2, k, 10', [-13.007242317259745, 82.54068390587314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.16142878755286, 78.25534757863842, 1.0]], ['2, k, 13', [12.637081501459598, 40.64540788311744, 1.0]], ['2, k, 14', [8.966154877864314, 10.429346554801057, 1.0]], ['2, k, 15', [13.027888928935809, 3.9304973443052242, 1.0]], ['2, k, 16', [12.251689319757919, 78.5435086050184, 1.0]], ['2, k, 17', [5.981898595923225, 45.593789307733424, 1.0]], ['2, k, 18', [2.2351428511345857, 10.917734787388746, 1.0]], ['2, k, 19', [7.732399709396828, 4.314985604316345, 1.0]], ['2, k, 20', [12.787998229961259, 132.56839569520292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.921893999999998, 78.366648, 1.0]], ['2, k, 1', [14.591583263804537, 109.23365190045703, 1.0]], ['2, k, 2', [12.792094868298456, 132.5640686632393, 1.0]], ['2, k, 3', [12.275325801520578, 139.18335443397618, 1.0]], ['2, k, 4', [30.102199042174927, 128.69344162242902, 1.0]], ['2, k, 5', [28.462649063778102, 102.8183736325027, 1.0]], ['2, k, 6', [27.65999607507, 77.28301711263994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.4531150502090835, 125.56817403939625, 1.0]], ['2, k, 9', [-9.82497114680633, 105.07523323412299, 1.0]], ['2, k, 10', [-13.03744338526468, 82.59089727416318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.13234583691218, 78.25115302305457, 1.0]], ['2, k, 13', [12.711092354769574, 40.66050813975424, 1.0]], ['2, k, 14', [8.948938186284192, 10.425244814015844, 1.0]], ['2, k, 15', [13.068349512925142, 3.8567994112613615, 1.0]], ['2, k, 16', [12.224035653445348, 78.53097151111567, 1.0]], ['2, k, 17', [5.980612288188817, 45.548231743160414, 1.0]], ['2, k, 18', [2.1985678772299715, 10.789728002130218, 1.0]], ['2, k, 19', [7.676575815327794, 4.1817926424458784, 1.0]], ['2, k, 20', [12.792094868298456, 132.5640686632393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
