[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.08783417, -0.09253325, 1.0]], ['2, k, 1', [-0.09268449, 0.2088543, 1.0]], ['2, k, 2', [-0.09819398, 0.5016005, 1.0]], ['2, k, 3', [-0.1045137, 0.6387332, 1.0]], ['2, k, 4', [-0.2444277, 0.3731881, 1.0]], ['2, k, 5', [-0.275307, 0.1351926, 1.0]], ['2, k, 6', [-0.2859316, -0.05926101, 1.0]], ['2, k, 7', [-0.2904744, -0.1152547, 1.0]], ['2, k, 8', [0.05713733, 0.3775782, 1.0]], ['2, k, 9', [0.1029173, 0.1418167, 1.0]], ['2, k, 10', [0.1333859, -0.05599793, 1.0]], ['2, k, 11', [0.143308, -0.121159, 1.0]], ['2, k, 12', [-0.1539832, -0.09150327, 1.0]], ['2, k, 13', [-0.1364314, -0.3846587, 1.0]], ['2, k, 14', [-0.1199086, -0.6780812, 1.0]], ['2, k, 15', [-0.1105813, -0.7358364, 1.0]], ['2, k, 16', [-0.01958728, -0.09125455, 1.0]], ['2, k, 17', [-0.03265036, -0.3981208, 1.0]], ['2, k, 18', [-0.04108738, -0.6908448, 1.0]], ['2, k, 19', [-0.02036877, -0.7181417, 1.0]], ['2, k, 20', [-0.0968487, 0.4295781, 1.0]], ['2, k, 21', [-0.2868441, -0.1863324, 1.0]], ['2, k, 22', [-0.2607711, -0.1210981, 1.0]], ['2, k, 23', [0.1560621, -0.1904421, 1.0]], ['2, k, 24', [0.1019585, -0.1224168, 1.0]]]
[['2, k, 0', [-0.08839261, -0.09248637, 1.0]], ['2, k, 1', [-0.09338303, 0.2089919, 1.0]], ['2, k, 2', [-0.0988419, 0.5019013, 1.0]], ['2, k, 3', [-0.105273, 0.6389527, 1.0]], ['2, k, 4', [-0.245177, 0.372187, 1.0]], ['2, k, 5', [-0.2756851, 0.1341757, 1.0]], ['2, k, 6', [-0.2930775, -0.05578025, 1.0]], ['2, k, 7', [-0.3034, -0.1122557, 1.0]], ['2, k, 8', [0.05689579, 0.3771297, 1.0]], ['2, k, 9', [0.105813, 0.1419558, 1.0]], ['2, k, 10', [0.1514552, -0.04938034, 1.0]], ['2, k, 11', [0.1607736, -0.1142969, 1.0]], ['2, k, 12', [-0.1545452, -0.09152178, 1.0]], ['2, k, 13', [-0.1365824, -0.3845531, 1.0]], ['2, k, 14', [-0.1219408, -0.6780208, 1.0]], ['2, k, 15', [-0.101949, -0.7347351, 1.0]], ['2, k, 16', [-0.02009236, -0.09112801, 1.0]], ['2, k, 17', [-0.03427495, -0.4059032, 1.0]], ['2, k, 18', [-0.0410765, -0.6985982, 1.0]], ['2, k, 19', [-0.0197692, -0.7087891, 1.0]], ['2, k, 20', [-0.09752987, 0.4298398, 1.0]], ['2, k, 21', [-0.3035372, -0.1810966, 1.0]], ['2, k, 22', [-0.2759186, -0.1231013, 1.0]], ['2, k, 23', [0.1750839, -0.1760585, 1.0]], ['2, k, 24', [0.1276538, -0.128258, 1.0]]]
[['2, k, 0', [-0.0885521, -0.0920696, 1.0]], ['2, k, 1', [-0.09355681, 0.2095236, 1.0]], ['2, k, 2', [-0.09872363, 0.5025017, 1.0]], ['2, k, 3', [-0.1054326, 0.6394079, 1.0]], ['2, k, 4', [-0.2453486, 0.372925, 1.0]], ['2, k, 5', [-0.2765518, 0.1350248, 1.0]], ['2, k, 6', [-0.3025669, -0.04291188, 1.0]], ['2, k, 7', [-0.3135376, -0.112537, 1.0]], ['2, k, 8', [0.0565314, 0.3768304, 1.0]], ['2, k, 9', [0.1172237, 0.147095, 1.0]], ['2, k, 10', [0.1748608, -0.02977502, 1.0]], ['2, k, 11', [0.1816772, -0.09346449, 1.0]], ['2, k, 12', [-0.1546891, -0.09116329, 1.0]], ['2, k, 13', [-0.1369897, -0.3835668, 1.0]], ['2, k, 14', [-0.1218789, -0.6770027, 1.0]], ['2, k, 15', [-0.1086817, -0.7356772, 1.0]], ['2, k, 16', [-0.02024283, -0.09061987, 1.0]], ['2, k, 17', [-0.03369403, -0.4037066, 1.0]], ['2, k, 18', [-0.04030227, -0.6977237, 1.0]], ['2, k, 19', [-0.01938885, -0.7144512, 1.0]], ['2, k, 20', [-0.0975149, 0.4304412, 1.0]], ['2, k, 21', [-0.3174112, -0.1794138, 1.0]], ['2, k, 22', [-0.2863413, -0.1133083, 1.0]], ['2, k, 23', [0.1962668, -0.1517288, 1.0]], ['2, k, 24', [0.1409499, -0.1031954, 1.0]]]
[['2, k, 0', [-0.08896249, -0.09132388, 1.0]], ['2, k, 1', [-0.0938281, 0.2101259, 1.0]], ['2, k, 2', [-0.09868006, 0.5030955, 1.0]], ['2, k, 3', [-0.1057191, 0.639456, 1.0]], ['2, k, 4', [-0.2453329, 0.3730486, 1.0]], ['2, k, 5', [-0.280354, 0.1357432, 1.0]], ['2, k, 6', [-0.3079223, -0.04118463, 1.0]], ['2, k, 7', [-0.3215152, -0.1130944, 1.0]], ['2, k, 8', [0.0563736, 0.3767621, 1.0]], ['2, k, 9', [0.1277941, 0.158134, 1.0]], ['2, k, 10', [0.1848917, 0.00314701, 1.0]], ['2, k, 11', [0.2050644, -0.04682259, 1.0]], ['2, k, 12', [-0.1552759, -0.09039688, 1.0]], ['2, k, 13', [-0.1373997, -0.3818364, 1.0]], ['2, k, 14', [-0.12148, -0.6752415, 1.0]], ['2, k, 15', [-0.09926861, -0.7359058, 1.0]], ['2, k, 16', [-0.02050295, -0.08980456, 1.0]], ['2, k, 17', [-0.0339003, -0.4027698, 1.0]], ['2, k, 18', [-0.03950117, -0.6968555, 1.0]], ['2, k, 19', [-0.01807372, -0.7172137, 1.0]], ['2, k, 20', [-0.09758221, 0.4310583, 1.0]], ['2, k, 21', [-0.3277983, -0.1797756, 1.0]], ['2, k, 22', [-0.2951047, -0.1161823, 1.0]], ['2, k, 23', [0.2232146, -0.09627563, 1.0]], ['2, k, 24', [0.1713983, -0.07456641, 1.0]]]
[['2, k, 0', [-0.08891807, -0.09096701, 1.0]], ['2, k, 1', [-0.09390705, 0.2108654, 1.0]], ['2, k, 2', [-0.09889018, 0.5041391, 1.0]], ['2, k, 3', [-0.104999, 0.6404839, 1.0]], ['2, k, 4', [-0.2453344, 0.3732533, 1.0]], ['2, k, 5', [-0.2821971, 0.1362347, 1.0]], ['2, k, 6', [-0.314529, -0.04532507, 1.0]], ['2, k, 7', [-0.3304985, -0.1164784, 1.0]], ['2, k, 8', [0.05602706, 0.3767617, 1.0]], ['2, k, 9', [0.1424078, 0.2038289, 1.0]], ['2, k, 10', [0.2003486, 0.07572302, 1.0]], ['2, k, 11', [0.2222618, 0.02379816, 1.0]], ['2, k, 12', [-0.1552704, -0.09023059, 1.0]], ['2, k, 13', [-0.1379091, -0.3804172, 1.0]], ['2, k, 14', [-0.1215779, -0.6738033, 1.0]], ['2, k, 15', [-0.09772997, -0.7351101, 1.0]], ['2, k, 16', [-0.0203268, -0.08899716, 1.0]], ['2, k, 17', [-0.03176627, -0.4032001, 1.0]], ['2, k, 18', [-0.03915207, -0.6963868, 1.0]], ['2, k, 19', [-0.0233393, -0.7059188, 1.0]], ['2, k, 20', [-0.09775188, 0.4320376, 1.0]], ['2, k, 21', [-0.3395343, -0.1860702, 1.0]], ['2, k, 22', [-0.301464, -0.1197759, 1.0]], ['2, k, 23', [0.2437246, -0.02321838, 1.0]], ['2, k, 24', [0.1907852, 0.004680833, 1.0]]]
[['2, k, 0', [-0.08860222, -0.0902262, 1.0]], ['2, k, 1', [-0.09411626, 0.2116867, 1.0]], ['2, k, 2', [-0.1000466, 0.5048712, 1.0]], ['2, k, 3', [-0.1040451, 0.640354, 1.0]], ['2, k, 4', [-0.245345, 0.3741072, 1.0]], ['2, k, 5', [-0.2838641, 0.1373187, 1.0]], ['2, k, 6', [-0.3175748, -0.04629546, 1.0]], ['2, k, 7', [-0.336759, -0.1146657, 1.0]], ['2, k, 8', [0.05424642, 0.3777007, 1.0]], ['2, k, 9', [0.1554521, 0.2487234, 1.0]], ['2, k, 10', [0.2238802, 0.1553822, 1.0]], ['2, k, 11', [0.2316355, 0.1096166, 1.0]], ['2, k, 12', [-0.1550509, -0.08961111, 1.0]], ['2, k, 13', [-0.138264, -0.3787689, 1.0]], ['2, k, 14', [-0.1217022, -0.6721546, 1.0]], ['2, k, 15', [-0.09670007, -0.7344069, 1.0]], ['2, k, 16', [-0.0196823, -0.08775994, 1.0]], ['2, k, 17', [-0.03196862, -0.4022637, 1.0]], ['2, k, 18', [-0.03784844, -0.6955259, 1.0]], ['2, k, 19', [-0.02350346, -0.7073343, 1.0]], ['2, k, 20', [-0.09862685, 0.4328188, 1.0]], ['2, k, 21', [-0.3435823, -0.1875791, 1.0]], ['2, k, 22', [-0.3089626, -0.114102, 1.0]], ['2, k, 23', [0.2388202, 0.08255143, 1.0]], ['2, k, 24', [0.2015157, 0.1017426, 1.0]]]
[['2, k, 0', [-0.08767656, -0.08861568, 1.0]], ['2, k, 1', [-0.09386382, 0.2127002, 1.0]], ['2, k, 2', [-0.1004197, 0.5053566, 1.0]], ['2, k, 3', [-0.1025086, 0.6402398, 1.0]], ['2, k, 4', [-0.2450139, 0.3747233, 1.0]], ['2, k, 5', [-0.2862239, 0.138362, 1.0]], ['2, k, 6', [-0.3196569, -0.04612855, 1.0]], ['2, k, 7', [-0.3428307, -0.1155244, 1.0]], ['2, k, 8', [0.05188214, 0.3809427, 1.0]], ['2, k, 9', [0.1511277, 0.3049806, 1.0]], ['2, k, 10', [0.2300046, 0.259146, 1.0]], ['2, k, 11', [0.2239199, 0.226511, 1.0]], ['2, k, 12', [-0.1544767, -0.08846524, 1.0]], ['2, k, 13', [-0.1383924, -0.3779575, 1.0]], ['2, k, 14', [-0.1222163, -0.6717438, 1.0]], ['2, k, 15', [-0.1010682, -0.7341043, 1.0]], ['2, k, 16', [-0.01836798, -0.08578059, 1.0]], ['2, k, 17', [-0.03075372, -0.395752, 1.0]], ['2, k, 18', [-0.03590531, -0.6886406, 1.0]], ['2, k, 19', [-0.02767556, -0.7194599, 1.0]], ['2, k, 20', [-0.09881984, 0.4334667, 1.0]], ['2, k, 21', [-0.3519931, -0.1822442, 1.0]], ['2, k, 22', [-0.314051, -0.1197052, 1.0]], ['2, k, 23', [0.2409473, 0.2074924, 1.0]], ['2, k, 24', [0.212268, 0.1979055, 1.0]]]
[['2, k, 0', [-0.08658114, -0.08605193, 1.0]], ['2, k, 1', [-0.09401381, 0.2140652, 1.0]], ['2, k, 2', [-0.1017822, 0.5061491, 1.0]], ['2, k, 3', [-0.09932274, 0.6397894, 1.0]], ['2, k, 4', [-0.2450341, 0.3755636, 1.0]], ['2, k, 5', [-0.2891742, 0.1397029, 1.0]], ['2, k, 6', [-0.3207712, -0.04516926, 1.0]], ['2, k, 7', [-0.343544, -0.116907, 1.0]], ['2, k, 8', [0.0479954, 0.3888652, 1.0]], ['2, k, 9', [0.148899, 0.3746012, 1.0]], ['2, k, 10', [0.2174869, 0.3461047, 1.0]], ['2, k, 11', [0.232931, 0.3239633, 1.0]], ['2, k, 12', [-0.1536307, -0.08591652, 1.0]], ['2, k, 13', [-0.1388, -0.3756768, 1.0]], ['2, k, 14', [-0.1196934, -0.6730044, 1.0]], ['2, k, 15', [-0.09647946, -0.7338323, 1.0]], ['2, k, 16', [-0.01711109, -0.08344833, 1.0]], ['2, k, 17', [-0.03161832, -0.3916526, 1.0]], ['2, k, 18', [-0.03549391, -0.6845364, 1.0]], ['2, k, 19', [-0.02987909, -0.7236736, 1.0]], ['2, k, 20', [-0.09983278, 0.4344186, 1.0]], ['2, k, 21', [-0.3563536, -0.1887529, 1.0]], ['2, k, 22', [-0.3131036, -0.1148545, 1.0]], ['2, k, 23', [0.2686819, 0.3253162, 1.0]], ['2, k, 24', [0.2128957, 0.3106658, 1.0]]]
[['2, k, 0', [-0.08486569, -0.08231802, 1.0]], ['2, k, 1', [-0.09361317, 0.2158875, 1.0]], ['2, k, 2', [-0.1020471, 0.5070491, 1.0]], ['2, k, 3', [-0.09653574, 0.6400419, 1.0]], ['2, k, 4', [-0.2452509, 0.3757011, 1.0]], ['2, k, 5', [-0.2897643, 0.139907, 1.0]], ['2, k, 6', [-0.3213515, -0.03853523, 1.0]], ['2, k, 7', [-0.3434455, -0.1138348, 1.0]], ['2, k, 8', [0.04579805, 0.3940113, 1.0]], ['2, k, 9', [0.1423382, 0.4345714, 1.0]], ['2, k, 10', [0.2085463, 0.4389014, 1.0]], ['2, k, 11', [0.2333833, 0.44111, 1.0]], ['2, k, 12', [-0.1524656, -0.08310109, 1.0]], ['2, k, 13', [-0.1390521, -0.3734954, 1.0]], ['2, k, 14', [-0.121899, -0.6726838, 1.0]], ['2, k, 15', [-0.09835935, -0.7339745, 1.0]], ['2, k, 16', [-0.01484908, -0.07894389, 1.0]], ['2, k, 17', [-0.03023575, -0.3892093, 1.0]], ['2, k, 18', [-0.03569303, -0.6820628, 1.0]], ['2, k, 19', [-0.02982224, -0.7256791, 1.0]], ['2, k, 20', [-0.09994476, 0.4355163, 1.0]], ['2, k, 21', [-0.3574031, -0.1796032, 1.0]], ['2, k, 22', [-0.3129368, -0.1200677, 1.0]], ['2, k, 23', [0.2563955, 0.455594, 1.0]], ['2, k, 24', [0.2020327, 0.4318877, 1.0]]]
[['2, k, 0', [-0.08370647, -0.07702897, 1.0]], ['2, k, 1', [-0.09289178, 0.217607, 1.0]], ['2, k, 2', [-0.1015927, 0.5071579, 1.0]], ['2, k, 3', [-0.09342831, 0.6397967, 1.0]], ['2, k, 4', [-0.2453716, 0.3764722, 1.0]], ['2, k, 5', [-0.29096, 0.1408632, 1.0]], ['2, k, 6', [-0.3199634, -0.0342586, 1.0]], ['2, k, 7', [-0.3386324, -0.11179, 1.0]], ['2, k, 8', [0.04382339, 0.4012317, 1.0]], ['2, k, 9', [0.1420181, 0.4571051, 1.0]], ['2, k, 10', [0.1929246, 0.527459, 1.0]], ['2, k, 11', [0.2204487, 0.5505216, 1.0]], ['2, k, 12', [-0.1517498, -0.07941357, 1.0]], ['2, k, 13', [-0.1395215, -0.3702993, 1.0]], ['2, k, 14', [-0.1223809, -0.672811, 1.0]], ['2, k, 15', [-0.09736066, -0.7327331, 1.0]], ['2, k, 16', [-0.01324485, -0.07212541, 1.0]], ['2, k, 17', [-0.02909939, -0.3824371, 1.0]], ['2, k, 18', [-0.03525729, -0.6752049, 1.0]], ['2, k, 19', [-0.03064867, -0.7302244, 1.0]], ['2, k, 20', [-0.09949351, 0.4358363, 1.0]], ['2, k, 21', [-0.3504332, -0.1778836, 1.0]], ['2, k, 22', [-0.3075259, -0.1240783, 1.0]], ['2, k, 23', [0.2382483, 0.5655489, 1.0]], ['2, k, 24', [0.1850809, 0.534992, 1.0]]]
