[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 477.791, 197.319, 0.348824, 1.0], [1, 479.26, 229.618, 0.880324, 1.0], [2, 451.331, 229.658, 0.857463, 1.0], [3, 436.696, 276.649, 0.884281, 1.0], [4, 429.342, 322.129, 0.954014, 1.0], [5, 510.144, 229.611, 0.882788, 1.0], [6, 523.375, 276.582, 0.934825, 1.0], [7, 533.516, 322.137, 0.911468, 1.0], [8, 482.198, 313.34, 0.743815, 1.0], [9, 463.141, 314.783, 0.75865, 1.0], [10, 463.035, 382.299, 0.907841, 1.0], [11, 449.843, 441.113, 0.835997, 1.0], [12, 499.825, 313.325, 0.785101, 1.0], [13, 501.308, 382.353, 0.885048, 1.0], [14, 510.124, 441.046, 0.883382, 1.0], [15, 473.368, 192.87, 0.357637, 1.0], [16, 485.14, 192.864, 0.351983, 1.0], [17, 463.151, 194.374, 0.425634, 1.0], [18, 495.415, 194.351, 0.439097, 1.0], [19, 514.544, 463.113, 0.82995, 1.0], [20, 523.331, 458.722, 0.834428, 1.0], [21, 504.249, 448.408, 0.735319, 1.0], [22, 444.003, 466.036, 0.813124, 1.0], [23, 436.652, 463.127, 0.822908, 1.0], [24, 449.879, 448.402, 0.727252, 1.0]]
[[0, 477.797, 197.317, 0.360739, 1.0], [1, 479.259, 229.62, 0.880651, 1.0], [2, 451.328, 229.661, 0.856921, 1.0], [3, 436.696, 276.65, 0.884491, 1.0], [4, 429.342, 322.129, 0.953826, 1.0], [5, 510.144, 229.612, 0.883348, 1.0], [6, 523.374, 276.582, 0.935345, 1.0], [7, 533.517, 322.136, 0.912108, 1.0], [8, 482.201, 313.34, 0.743074, 1.0], [9, 463.143, 314.784, 0.759001, 1.0], [10, 463.036, 382.3, 0.907722, 1.0], [11, 449.841, 441.115, 0.834468, 1.0], [12, 499.826, 313.324, 0.785138, 1.0], [13, 501.308, 382.353, 0.884506, 1.0], [14, 510.124, 441.046, 0.883011, 1.0], [15, 473.374, 192.868, 0.369278, 1.0], [16, 485.145, 192.862, 0.364593, 1.0], [17, 463.152, 194.375, 0.43468, 1.0], [18, 495.418, 194.353, 0.445728, 1.0], [19, 514.547, 463.116, 0.830292, 1.0], [20, 523.332, 458.723, 0.834418, 1.0], [21, 504.249, 448.406, 0.734382, 1.0], [22, 444.002, 466.04, 0.812344, 1.0], [23, 436.653, 463.131, 0.823952, 1.0], [24, 449.876, 448.405, 0.726257, 1.0]]
[[0, 477.78, 197.324, 0.320648, 1.0], [1, 479.259, 229.619, 0.88111, 1.0], [2, 451.329, 229.659, 0.856564, 1.0], [3, 436.689, 276.655, 0.880963, 1.0], [4, 429.342, 322.127, 0.953899, 1.0], [5, 510.146, 229.613, 0.882214, 1.0], [6, 523.37, 276.582, 0.935731, 1.0], [7, 532.159, 322.133, 0.906031, 1.0], [8, 482.196, 313.348, 0.741263, 1.0], [9, 463.139, 314.787, 0.756808, 1.0], [10, 463.031, 382.306, 0.905023, 1.0], [11, 449.842, 441.115, 0.835293, 1.0], [12, 499.825, 313.337, 0.782534, 1.0], [13, 501.314, 382.359, 0.882557, 1.0], [14, 510.123, 441.041, 0.88266, 1.0], [15, 473.355, 192.878, 0.330188, 1.0], [16, 485.132, 192.872, 0.323475, 1.0], [17, 463.139, 194.375, 0.406687, 1.0], [18, 495.409, 194.352, 0.424451, 1.0], [19, 515.958, 463.115, 0.830102, 1.0], [20, 523.334, 458.717, 0.834098, 1.0], [21, 504.244, 448.395, 0.731215, 1.0], [22, 444.001, 466.034, 0.813569, 1.0], [23, 436.653, 463.126, 0.823062, 1.0], [24, 449.878, 448.406, 0.723905, 1.0]]
[[0, 476.348, 197.31, 0.293203, 1.0], [1, 479.258, 229.613, 0.880329, 1.0], [2, 451.331, 229.655, 0.856647, 1.0], [3, 436.685, 276.655, 0.880666, 1.0], [4, 429.347, 322.123, 0.951639, 1.0], [5, 510.143, 229.606, 0.88153, 1.0], [6, 523.367, 276.581, 0.93541, 1.0], [7, 532.147, 322.131, 0.900709, 1.0], [8, 482.194, 313.344, 0.742019, 1.0], [9, 463.14, 314.789, 0.756118, 1.0], [10, 463.036, 382.301, 0.908337, 1.0], [11, 449.845, 441.108, 0.837008, 1.0], [12, 499.822, 313.329, 0.784181, 1.0], [13, 501.309, 382.357, 0.884703, 1.0], [14, 510.122, 441.05, 0.882825, 1.0], [15, 471.899, 192.881, 0.300582, 1.0], [16, 483.673, 192.864, 0.290482, 1.0], [17, 463.121, 194.375, 0.364518, 1.0], [18, 493.956, 194.338, 0.407929, 1.0], [19, 515.954, 463.121, 0.831654, 1.0], [20, 523.332, 458.726, 0.834915, 1.0], [21, 504.243, 448.414, 0.736235, 1.0], [22, 444.001, 466.044, 0.812213, 1.0], [23, 436.655, 463.133, 0.823329, 1.0], [24, 449.879, 448.395, 0.723123, 1.0]]
[[0, 476.367, 197.304, 0.324818, 1.0], [1, 479.256, 229.614, 0.879791, 1.0], [2, 451.331, 229.656, 0.8563, 1.0], [3, 436.682, 276.656, 0.880933, 1.0], [4, 429.354, 322.122, 0.950813, 1.0], [5, 510.133, 229.605, 0.881744, 1.0], [6, 523.364, 276.582, 0.932873, 1.0], [7, 532.143, 322.113, 0.89023, 1.0], [8, 482.214, 313.346, 0.743083, 1.0], [9, 463.151, 314.785, 0.756768, 1.0], [10, 463.036, 382.299, 0.911158, 1.0], [11, 449.84, 441.125, 0.83087, 1.0], [12, 499.83, 313.337, 0.781093, 1.0], [13, 501.317, 382.363, 0.880895, 1.0], [14, 510.119, 441.054, 0.882872, 1.0], [15, 471.916, 192.861, 0.331409, 1.0], [16, 485.098, 192.856, 0.321427, 1.0], [17, 463.124, 194.369, 0.398438, 1.0], [18, 493.964, 194.337, 0.4211, 1.0], [19, 515.956, 463.12, 0.825986, 1.0], [20, 523.331, 458.724, 0.831524, 1.0], [21, 504.239, 448.416, 0.731848, 1.0], [22, 444.005, 466.057, 0.813017, 1.0], [23, 436.653, 463.144, 0.828126, 1.0], [24, 449.875, 448.422, 0.723672, 1.0]]
[[0, 476.331, 197.307, 0.276214, 1.0], [1, 479.255, 229.614, 0.880678, 1.0], [2, 451.332, 229.653, 0.857735, 1.0], [3, 436.69, 276.648, 0.885268, 1.0], [4, 429.363, 322.11, 0.944766, 1.0], [5, 510.136, 229.61, 0.880064, 1.0], [6, 523.365, 276.579, 0.932358, 1.0], [7, 532.153, 322.109, 0.894404, 1.0], [8, 482.226, 313.347, 0.742885, 1.0], [9, 463.158, 314.783, 0.757736, 1.0], [10, 463.033, 382.297, 0.909493, 1.0], [11, 449.837, 441.137, 0.828098, 1.0], [12, 499.836, 313.342, 0.779344, 1.0], [13, 501.317, 382.368, 0.879247, 1.0], [14, 510.118, 441.053, 0.884141, 1.0], [15, 470.469, 192.886, 0.283517, 1.0], [16, 483.651, 192.864, 0.270348, 1.0], [17, 463.119, 194.381, 0.34886, 1.0], [18, 493.936, 194.34, 0.394161, 1.0], [19, 515.956, 463.123, 0.830957, 1.0], [20, 523.332, 458.729, 0.835226, 1.0], [21, 504.233, 448.416, 0.735975, 1.0], [22, 444, 466.059, 0.811677, 1.0], [23, 436.65, 463.147, 0.826209, 1.0], [24, 449.876, 448.44, 0.726108, 1.0]]
[[0, 476.339, 197.301, 0.303307, 1.0], [1, 479.261, 229.611, 0.878608, 1.0], [2, 451.341, 229.645, 0.86137, 1.0], [3, 436.696, 276.642, 0.888433, 1.0], [4, 429.357, 322.088, 0.938887, 1.0], [5, 510.137, 229.611, 0.879198, 1.0], [6, 523.368, 276.588, 0.931578, 1.0], [7, 532.164, 322.125, 0.901219, 1.0], [8, 482.215, 313.349, 0.74181, 1.0], [9, 463.15, 314.784, 0.760188, 1.0], [10, 463.056, 380.93, 0.915115, 1.0], [11, 449.838, 441.13, 0.831795, 1.0], [12, 499.832, 313.345, 0.778782, 1.0], [13, 501.331, 382.376, 0.87862, 1.0], [14, 510.116, 441.068, 0.88142, 1.0], [15, 470.471, 192.871, 0.311838, 1.0], [16, 483.66, 192.856, 0.298172, 1.0], [17, 463.119, 194.375, 0.37241, 1.0], [18, 493.947, 194.337, 0.409633, 1.0], [19, 515.955, 463.129, 0.83067, 1.0], [20, 523.334, 460.146, 0.836266, 1.0], [21, 504.22, 448.444, 0.741989, 1.0], [22, 444.007, 466.075, 0.805034, 1.0], [23, 436.656, 463.154, 0.822753, 1.0], [24, 449.869, 448.424, 0.720454, 1.0]]
[[0, 476.344, 197.302, 0.315673, 1.0], [1, 479.26, 229.613, 0.878114, 1.0], [2, 451.34, 229.648, 0.860917, 1.0], [3, 438.085, 276.638, 0.892507, 1.0], [4, 429.354, 322.08, 0.936971, 1.0], [5, 510.135, 229.611, 0.879002, 1.0], [6, 523.372, 276.596, 0.929628, 1.0], [7, 533.521, 322.139, 0.909897, 1.0], [8, 482.224, 313.335, 0.745605, 1.0], [9, 463.157, 314.774, 0.762042, 1.0], [10, 463.059, 380.926, 0.916168, 1.0], [11, 449.837, 441.132, 0.831612, 1.0], [12, 499.834, 313.326, 0.782234, 1.0], [13, 501.323, 382.372, 0.88012, 1.0], [14, 510.115, 441.075, 0.880589, 1.0], [15, 470.477, 192.867, 0.32349, 1.0], [16, 483.666, 192.856, 0.31059, 1.0], [17, 463.118, 194.375, 0.384313, 1.0], [18, 493.946, 194.338, 0.417544, 1.0], [19, 515.957, 463.132, 0.831363, 1.0], [20, 523.338, 460.15, 0.837056, 1.0], [21, 504.216, 449.846, 0.743677, 1.0], [22, 444.008, 466.079, 0.805442, 1.0], [23, 436.658, 463.158, 0.82261, 1.0], [24, 449.867, 448.425, 0.7205, 1.0]]
[[0, 476.332, 197.307, 0.309631, 1.0], [1, 479.263, 229.615, 0.877446, 1.0], [2, 451.337, 229.651, 0.859119, 1.0], [3, 438.087, 276.633, 0.895552, 1.0], [4, 429.352, 322.068, 0.933813, 1.0], [5, 510.141, 229.613, 0.880324, 1.0], [6, 523.373, 276.602, 0.928898, 1.0], [7, 533.523, 322.141, 0.913618, 1.0], [8, 482.225, 314.761, 0.739556, 1.0], [9, 463.153, 314.799, 0.7607, 1.0], [10, 463.047, 382.275, 0.90889, 1.0], [11, 449.84, 441.135, 0.83139, 1.0], [12, 499.837, 313.358, 0.775341, 1.0], [13, 501.324, 382.377, 0.877938, 1.0], [14, 510.119, 441.054, 0.882885, 1.0], [15, 470.461, 192.873, 0.317557, 1.0], [16, 483.652, 192.857, 0.305048, 1.0], [17, 463.109, 194.375, 0.373784, 1.0], [18, 493.944, 194.336, 0.419325, 1.0], [19, 515.956, 463.125, 0.827894, 1.0], [20, 523.333, 460.138, 0.833573, 1.0], [21, 504.232, 448.414, 0.733031, 1.0], [22, 444.008, 466.069, 0.809424, 1.0], [23, 436.658, 463.151, 0.826129, 1.0], [24, 449.872, 448.43, 0.724864, 1.0]]
[[0, 476.345, 197.315, 0.331133, 1.0], [1, 479.264, 229.615, 0.876378, 1.0], [2, 451.335, 229.653, 0.858655, 1.0], [3, 438.081, 276.632, 0.894049, 1.0], [4, 429.343, 322.072, 0.941516, 1.0], [5, 510.142, 229.612, 0.880668, 1.0], [6, 523.379, 276.608, 0.924603, 1.0], [7, 533.522, 322.143, 0.911689, 1.0], [8, 482.224, 313.348, 0.74425, 1.0], [9, 463.154, 314.793, 0.763014, 1.0], [10, 463.048, 382.275, 0.910669, 1.0], [11, 449.847, 441.122, 0.832736, 1.0], [12, 499.833, 313.34, 0.781197, 1.0], [13, 501.327, 382.376, 0.876371, 1.0], [14, 510.12, 441.055, 0.883074, 1.0], [15, 470.471, 192.87, 0.33823, 1.0], [16, 483.668, 192.861, 0.328984, 1.0], [17, 463.106, 194.379, 0.389812, 1.0], [18, 493.957, 194.342, 0.432575, 1.0], [19, 515.956, 463.121, 0.827472, 1.0], [20, 523.333, 460.136, 0.832957, 1.0], [21, 504.236, 448.419, 0.736203, 1.0], [22, 444.008, 466.068, 0.80519, 1.0], [23, 436.656, 463.148, 0.819595, 1.0], [24, 449.88, 448.412, 0.724397, 1.0]]
