[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.645092, -0.846605, 1.0]], ['2, k, 1', [-0.671447, -0.520973, 1.0]], ['2, k, 2', [-0.690088, -0.194268, 1.0]], ['2, k, 3', [-0.703709, -0.0500801, 1.0]], ['2, k, 4', [-0.833571, -0.295252, 1.0]], ['2, k, 5', [-0.919854, -0.480719, 1.0]], ['2, k, 6', [-0.931085, -0.608442, 1.0]], ['2, k, 7', [-0.903938, -0.65311, 1.0]], ['2, k, 8', [-0.504858, -0.280466, 1.0]], ['2, k, 9', [-0.34631, -0.412366, 1.0]], ['2, k, 10', [-0.289742, -0.600916, 1.0]], ['2, k, 11', [-0.290726, -0.629754, 1.0]], ['2, k, 12', [-0.712338, -0.841227, 1.0]], ['2, k, 13', [-0.720976, -1.0896, 1.0]], ['2, k, 14', [-0.667187, -1.5537, 1.0]], ['2, k, 15', [-0.662534, -1.56417, 1.0]], ['2, k, 16', [-0.563038, -0.832547, 1.0]], ['2, k, 17', [-0.543214, -1.17185, 1.0]], ['2, k, 18', [-0.547867, -1.57647, 1.0]], ['2, k, 19', [-0.512863, -1.58052, 1.0]], ['2, k, 20', [-0.686621, -0.275872, 1.0]], ['2, k, 21', [-0.909981, -0.670488, 1.0]], ['2, k, 22', [-0.818349, -0.652849, 1.0]], ['2, k, 23', [-0.312416, -0.652337, 1.0]], ['2, k, 24', [-0.376757, -0.639865, 1.0]]]
[['2, k, 0', [-0.647354, -0.848035, 1.0]], ['2, k, 1', [-0.671749, -0.520527, 1.0]], ['2, k, 2', [-0.689818, -0.193788, 1.0]], ['2, k, 3', [-0.703595, -0.050051, 1.0]], ['2, k, 4', [-0.83363, -0.294792, 1.0]], ['2, k, 5', [-0.944711, -0.489007, 1.0]], ['2, k, 6', [-0.926774, -0.5897, 1.0]], ['2, k, 7', [-0.899688, -0.626791, 1.0]], ['2, k, 8', [-0.504726, -0.28069, 1.0]], ['2, k, 9', [-0.340981, -0.407656, 1.0]], ['2, k, 10', [-0.283546, -0.540509, 1.0]], ['2, k, 11', [-0.282356, -0.607732, 1.0]], ['2, k, 12', [-0.71463, -0.841919, 1.0]], ['2, k, 13', [-0.71595, -1.23335, 1.0]], ['2, k, 14', [-0.701137, -1.54408, 1.0]], ['2, k, 15', [-0.648926, -1.5791, 1.0]], ['2, k, 16', [-0.565356, -0.834819, 1.0]], ['2, k, 17', [-0.554397, -1.22498, 1.0]], ['2, k, 18', [-0.542258, -1.53376, 1.0]], ['2, k, 19', [-0.532299, -1.57863, 1.0]], ['2, k, 20', [-0.686464, -0.275592, 1.0]], ['2, k, 21', [-0.882649, -0.6379, 1.0]], ['2, k, 22', [-0.812898, -0.620433, 1.0]], ['2, k, 23', [-0.293006, -0.624015, 1.0]], ['2, k, 24', [-0.359868, -0.611387, 1.0]]]
[['2, k, 0', [-0.650258, -0.839647, 1.0]], ['2, k, 1', [-0.672238, -0.516401, 1.0]], ['2, k, 2', [-0.689677, -0.193235, 1.0]], ['2, k, 3', [-0.703487, -0.0500442, 1.0]], ['2, k, 4', [-0.833696, -0.294349, 1.0]], ['2, k, 5', [-0.945221, -0.48604, 1.0]], ['2, k, 6', [-0.928758, -0.582212, 1.0]], ['2, k, 7', [-0.894306, -0.595765, 1.0]], ['2, k, 8', [-0.504407, -0.280515, 1.0]], ['2, k, 9', [-0.283765, -0.419461, 1.0]], ['2, k, 10', [-0.280606, -0.567071, 1.0]], ['2, k, 11', [-0.28552, -0.585805, 1.0]], ['2, k, 12', [-0.717612, -0.832839, 1.0]], ['2, k, 13', [-0.716466, -1.25224, 1.0]], ['2, k, 14', [-0.703724, -1.55388, 1.0]], ['2, k, 15', [-0.653695, -1.57787, 1.0]], ['2, k, 16', [-0.568128, -0.827268, 1.0]], ['2, k, 17', [-0.554152, -1.24507, 1.0]], ['2, k, 18', [-0.537456, -1.53869, 1.0]], ['2, k, 19', [-0.536493, -1.57825, 1.0]], ['2, k, 20', [-0.686331, -0.274696, 1.0]], ['2, k, 21', [-0.875483, -0.601737, 1.0]], ['2, k, 22', [-0.813074, -0.592248, 1.0]], ['2, k, 23', [-0.357019, -0.5902, 1.0]], ['2, k, 24', [-0.363478, -0.587967, 1.0]]]
[['2, k, 0', [-0.650534, -0.828674, 1.0]], ['2, k, 1', [-0.672352, -0.511123, 1.0]], ['2, k, 2', [-0.689763, -0.192823, 1.0]], ['2, k, 3', [-0.70334, -0.049891, 1.0]], ['2, k, 4', [-0.833555, -0.294329, 1.0]], ['2, k, 5', [-0.946457, -0.477162, 1.0]], ['2, k, 6', [-0.931289, -0.543342, 1.0]], ['2, k, 7', [-0.889931, -0.560323, 1.0]], ['2, k, 8', [-0.504177, -0.280261, 1.0]], ['2, k, 9', [-0.284216, -0.418647, 1.0]], ['2, k, 10', [-0.273352, -0.548264, 1.0]], ['2, k, 11', [-0.281672, -0.555481, 1.0]], ['2, k, 12', [-0.717803, -0.822836, 1.0]], ['2, k, 13', [-0.71643, -1.25587, 1.0]], ['2, k, 14', [-0.702238, -1.555, 1.0]], ['2, k, 15', [-0.652668, -1.57807, 1.0]], ['2, k, 16', [-0.568516, -0.815643, 1.0]], ['2, k, 17', [-0.550148, -1.25343, 1.0]], ['2, k, 18', [-0.534144, -1.53632, 1.0]], ['2, k, 19', [-0.535973, -1.58099, 1.0]], ['2, k, 20', [-0.686381, -0.27347, 1.0]], ['2, k, 21', [-0.854869, -0.566287, 1.0]], ['2, k, 22', [-0.811783, -0.558691, 1.0]], ['2, k, 23', [-0.357845, -0.561533, 1.0]], ['2, k, 24', [-0.361877, -0.562394, 1.0]]]
[['2, k, 0', [-0.650467, -0.825255, 1.0]], ['2, k, 1', [-0.671974, -0.509152, 1.0]], ['2, k, 2', [-0.689367, -0.192474, 1.0]], ['2, k, 3', [-0.703285, -0.0497602, 1.0]], ['2, k, 4', [-0.83355, -0.294259, 1.0]], ['2, k, 5', [-0.943994, -0.460985, 1.0]], ['2, k, 6', [-0.935906, -0.514963, 1.0]], ['2, k, 7', [-0.886335, -0.524128, 1.0]], ['2, k, 8', [-0.5036, -0.279742, 1.0]], ['2, k, 9', [-0.324812, -0.377918, 1.0]], ['2, k, 10', [-0.273603, -0.492032, 1.0]], ['2, k, 11', [-0.27571, -0.525292, 1.0]], ['2, k, 12', [-0.717718, -0.81956, 1.0]], ['2, k, 13', [-0.717268, -1.25814, 1.0]], ['2, k, 14', [-0.700455, -1.56386, 1.0]], ['2, k, 15', [-0.633988, -1.58426, 1.0]], ['2, k, 16', [-0.568523, -0.812254, 1.0]], ['2, k, 17', [-0.549004, -1.26499, 1.0]], ['2, k, 18', [-0.533479, -1.54077, 1.0]], ['2, k, 19', [-0.561063, -1.57102, 1.0]], ['2, k, 20', [-0.68599, -0.272676, 1.0]], ['2, k, 21', [-0.864185, -0.523475, 1.0]], ['2, k, 22', [-0.8072, -0.524517, 1.0]], ['2, k, 23', [-0.333227, -0.529368, 1.0]], ['2, k, 24', [-0.339079, -0.532165, 1.0]]]
[['2, k, 0', [-0.649956, -0.820632, 1.0]], ['2, k, 1', [-0.671745, -0.506846, 1.0]], ['2, k, 2', [-0.689423, -0.192162, 1.0]], ['2, k, 3', [-0.703166, -0.0496721, 1.0]], ['2, k, 4', [-0.832845, -0.294103, 1.0]], ['2, k, 5', [-0.946017, -0.43975, 1.0]], ['2, k, 6', [-0.944148, -0.464708, 1.0]], ['2, k, 7', [-0.884523, -0.486697, 1.0]], ['2, k, 8', [-0.503447, -0.278457, 1.0]], ['2, k, 9', [-0.312361, -0.368649, 1.0]], ['2, k, 10', [-0.268247, -0.464816, 1.0]], ['2, k, 11', [-0.270183, -0.49246, 1.0]], ['2, k, 12', [-0.717215, -0.815612, 1.0]], ['2, k, 13', [-0.717895, -1.25644, 1.0]], ['2, k, 14', [-0.701332, -1.56358, 1.0]], ['2, k, 15', [-0.670789, -1.58231, 1.0]], ['2, k, 16', [-0.56807, -0.807101, 1.0]], ['2, k, 17', [-0.548433, -1.27062, 1.0]], ['2, k, 18', [-0.531658, -1.55866, 1.0]], ['2, k, 19', [-0.516113, -1.57617, 1.0]], ['2, k, 20', [-0.685919, -0.271862, 1.0]], ['2, k, 21', [-0.853106, -0.484552, 1.0]], ['2, k, 22', [-0.811288, -0.488726, 1.0]], ['2, k, 23', [-0.336422, -0.496197, 1.0]], ['2, k, 24', [-0.339686, -0.49596, 1.0]]]
[['2, k, 0', [-0.649988, -0.819619, 1.0]], ['2, k, 1', [-0.671607, -0.505195, 1.0]], ['2, k, 2', [-0.689208, -0.190914, 1.0]], ['2, k, 3', [-0.703082, -0.0495487, 1.0]], ['2, k, 4', [-0.830869, -0.292466, 1.0]], ['2, k, 5', [-0.941635, -0.420857, 1.0]], ['2, k, 6', [-0.94521, -0.449239, 1.0]], ['2, k, 7', [-0.883045, -0.444927, 1.0]], ['2, k, 8', [-0.503518, -0.276528, 1.0]], ['2, k, 9', [-0.273503, -0.360482, 1.0]], ['2, k, 10', [-0.267526, -0.448647, 1.0]], ['2, k, 11', [-0.27244, -0.459115, 1.0]], ['2, k, 12', [-0.717238, -0.814625, 1.0]], ['2, k, 13', [-0.716843, -1.25933, 1.0]], ['2, k, 14', [-0.702017, -1.56115, 1.0]], ['2, k, 15', [-0.647935, -1.58018, 1.0]], ['2, k, 16', [-0.568153, -0.806135, 1.0]], ['2, k, 17', [-0.548291, -1.27801, 1.0]], ['2, k, 18', [-0.531043, -1.5576, 1.0]], ['2, k, 19', [-0.50838, -1.58069, 1.0]], ['2, k, 20', [-0.685659, -0.270182, 1.0]], ['2, k, 21', [-0.856334, -0.448541, 1.0]], ['2, k, 22', [-0.822257, -0.462049, 1.0]], ['2, k, 23', [-0.343058, -0.460342, 1.0]], ['2, k, 24', [-0.344972, -0.457733, 1.0]]]
[['2, k, 0', [-0.650063, -0.818886, 1.0]], ['2, k, 1', [-0.671493, -0.504592, 1.0]], ['2, k, 2', [-0.68897, -0.190758, 1.0]], ['2, k, 3', [-0.703109, -0.0494288, 1.0]], ['2, k, 4', [-0.830813, -0.291362, 1.0]], ['2, k, 5', [-0.935568, -0.395759, 1.0]], ['2, k, 6', [-0.87354, -0.403504, 1.0]], ['2, k, 7', [-0.870665, -0.405508, 1.0]], ['2, k, 8', [-0.5031, -0.275086, 1.0]], ['2, k, 9', [-0.274349, -0.356573, 1.0]], ['2, k, 10', [-0.257692, -0.416868, 1.0]], ['2, k, 11', [-0.261353, -0.424975, 1.0]], ['2, k, 12', [-0.717327, -0.813763, 1.0]], ['2, k, 13', [-0.717827, -1.26176, 1.0]], ['2, k, 14', [-0.70186, -1.56059, 1.0]], ['2, k, 15', [-0.647119, -1.58203, 1.0]], ['2, k, 16', [-0.568243, -0.805572, 1.0]], ['2, k, 17', [-0.547917, -1.28361, 1.0]], ['2, k, 18', [-0.530352, -1.55768, 1.0]], ['2, k, 19', [-0.553479, -1.57657, 1.0]], ['2, k, 20', [-0.68545, -0.269825, 1.0]], ['2, k, 21', [-0.864901, -0.40599, 1.0]], ['2, k, 22', [-0.789401, -0.408483, 1.0]], ['2, k, 23', [-0.281171, -0.441161, 1.0]], ['2, k, 24', [-0.315106, -0.43016, 1.0]]]
[['2, k, 0', [-0.650071, -0.818512, 1.0]], ['2, k, 1', [-0.671436, -0.504272, 1.0]], ['2, k, 2', [-0.68893, -0.190745, 1.0]], ['2, k, 3', [-0.703545, -0.0495885, 1.0]], ['2, k, 4', [-0.83076, -0.289186, 1.0]], ['2, k, 5', [-0.942566, -0.381585, 1.0]], ['2, k, 6', [-0.887035, -0.396956, 1.0]], ['2, k, 7', [-0.871995, -0.365403, 1.0]], ['2, k, 8', [-0.503618, -0.272387, 1.0]], ['2, k, 9', [-0.275753, -0.347299, 1.0]], ['2, k, 10', [-0.251247, -0.389499, 1.0]], ['2, k, 11', [-0.262505, -0.391414, 1.0]], ['2, k, 12', [-0.717442, -0.812491, 1.0]], ['2, k, 13', [-0.718059, -1.26218, 1.0]], ['2, k, 14', [-0.702496, -1.56226, 1.0]], ['2, k, 15', [-0.647203, -1.58203, 1.0]], ['2, k, 16', [-0.568215, -0.805527, 1.0]], ['2, k, 17', [-0.548522, -1.27347, 1.0]], ['2, k, 18', [-0.529904, -1.55572, 1.0]], ['2, k, 19', [-0.497015, -1.59636, 1.0]], ['2, k, 20', [-0.685385, -0.26971, 1.0]], ['2, k, 21', [-0.871496, -0.367258, 1.0]], ['2, k, 22', [-0.795214, -0.367678, 1.0]], ['2, k, 23', [-0.344611, -0.39509, 1.0]], ['2, k, 24', [-0.343474, -0.389984, 1.0]]]
[['2, k, 0', [-0.649856, -0.818407, 1.0]], ['2, k, 1', [-0.671644, -0.504138, 1.0]], ['2, k, 2', [-0.690527, -0.190934, 1.0]], ['2, k, 3', [-0.703896, -0.0492812, 1.0]], ['2, k, 4', [-0.830675, -0.288682, 1.0]], ['2, k, 5', [-0.950094, -0.350695, 1.0]], ['2, k, 6', [-0.882253, -0.340974, 1.0]], ['2, k, 7', [-0.872906, -0.324401, 1.0]], ['2, k, 8', [-0.503476, -0.269405, 1.0]], ['2, k, 9', [-0.289253, -0.323479, 1.0]], ['2, k, 10', [-0.276876, -0.347171, 1.0]], ['2, k, 11', [-0.261217, -0.357778, 1.0]], ['2, k, 12', [-0.717191, -0.812093, 1.0]], ['2, k, 13', [-0.718145, -1.2625, 1.0]], ['2, k, 14', [-0.702392, -1.55827, 1.0]], ['2, k, 15', [-0.645551, -1.58014, 1.0]], ['2, k, 16', [-0.567962, -0.806084, 1.0]], ['2, k, 17', [-0.548718, -1.27746, 1.0]], ['2, k, 18', [-0.531231, -1.5558, 1.0]], ['2, k, 19', [-0.518194, -1.58203, 1.0]], ['2, k, 20', [-0.686392, -0.269602, 1.0]], ['2, k, 21', [-0.869698, -0.327776, 1.0]], ['2, k, 22', [-0.794175, -0.32962, 1.0]], ['2, k, 23', [-0.266344, -0.382289, 1.0]], ['2, k, 24', [-0.310309, -0.359508, 1.0]]]
