[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.263044, -0.62504, 1.0]], ['2, k, 1', [-0.263257, -0.329325, 1.0]], ['2, k, 2', [-0.245571, -0.0387576, 1.0]], ['2, k, 3', [-0.244597, 0.0856964, 1.0]], ['2, k, 4', [-0.417924, -0.126149, 1.0]], ['2, k, 5', [-0.620261, -0.159767, 1.0]], ['2, k, 6', [-0.793074, -0.119774, 1.0]], ['2, k, 7', [-0.864124, -0.076375, 1.0]], ['2, k, 8', [-0.118503, -0.051182, 1.0]], ['2, k, 9', [-0.127658, -0.145506, 1.0]], ['2, k, 10', [-0.181823, -0.136275, 1.0]], ['2, k, 11', [-0.2619, -0.108432, 1.0]], ['2, k, 12', [-0.325295, -0.632853, 1.0]], ['2, k, 13', [-0.358796, -0.944847, 1.0]], ['2, k, 14', [-0.37862, -1.38553, 1.0]], ['2, k, 15', [-0.407567, -1.42922, 1.0]], ['2, k, 16', [-0.188966, -0.602195, 1.0]], ['2, k, 17', [-0.0998896, -0.951634, 1.0]], ['2, k, 18', [-0.0773701, -1.40822, 1.0]], ['2, k, 19', [-0.105164, -1.45648, 1.0]], ['2, k, 20', [-0.251365, -0.110466, 1.0]], ['2, k, 21', [-0.899813, -0.057165, 1.0]], ['2, k, 22', [-0.914257, -0.0740543, 1.0]], ['2, k, 23', [-0.268888, -0.116401, 1.0]], ['2, k, 24', [-0.346711, -0.100207, 1.0]]]
[['2, k, 0', [-0.241583, -0.63322, 1.0]], ['2, k, 1', [-0.245712, -0.331136, 1.0]], ['2, k, 2', [-0.245038, -0.0381111, 1.0]], ['2, k, 3', [-0.244608, 0.0856791, 1.0]], ['2, k, 4', [-0.414724, -0.0690584, 1.0]], ['2, k, 5', [-0.615024, -0.176773, 1.0]], ['2, k, 6', [-0.759123, -0.130669, 1.0]], ['2, k, 7', [-0.838793, -0.0770241, 1.0]], ['2, k, 8', [-0.118233, -0.0515031, 1.0]], ['2, k, 9', [-0.104, -0.152158, 1.0]], ['2, k, 10', [-0.160534, -0.131561, 1.0]], ['2, k, 11', [-0.213481, -0.107914, 1.0]], ['2, k, 12', [-0.308531, -0.627945, 1.0]], ['2, k, 13', [-0.36272, -1.0179, 1.0]], ['2, k, 14', [-0.378179, -1.38926, 1.0]], ['2, k, 15', [-0.41066, -1.42857, 1.0]], ['2, k, 16', [-0.168118, -0.621512, 1.0]], ['2, k, 17', [-0.106955, -1.02612, 1.0]], ['2, k, 18', [-0.0753567, -1.41295, 1.0]], ['2, k, 19', [-0.10397, -1.45834, 1.0]], ['2, k, 20', [-0.249745, -0.110089, 1.0]], ['2, k, 21', [-0.86864, -0.061398, 1.0]], ['2, k, 22', [-0.88209, -0.0999784, 1.0]], ['2, k, 23', [-0.2099, -0.122128, 1.0]], ['2, k, 24', [-0.298955, -0.101952, 1.0]]]
[['2, k, 0', [-0.24172, -0.633559, 1.0]], ['2, k, 1', [-0.245856, -0.331479, 1.0]], ['2, k, 2', [-0.245876, -0.0381522, 1.0]], ['2, k, 3', [-0.244365, 0.0857324, 1.0]], ['2, k, 4', [-0.402355, -0.131295, 1.0]], ['2, k, 5', [-0.610132, -0.17664, 1.0]], ['2, k, 6', [-0.745111, -0.131844, 1.0]], ['2, k, 7', [-0.81691, -0.0765003, 1.0]], ['2, k, 8', [-0.117864, -0.0514587, 1.0]], ['2, k, 9', [-0.0922159, -0.156806, 1.0]], ['2, k, 10', [-0.124379, -0.128909, 1.0]], ['2, k, 11', [-0.249186, -0.102247, 1.0]], ['2, k, 12', [-0.308357, -0.634672, 1.0]], ['2, k, 13', [-0.362675, -1.01794, 1.0]], ['2, k, 14', [-0.37969, -1.39488, 1.0]], ['2, k, 15', [-0.407544, -1.4351, 1.0]], ['2, k, 16', [-0.168919, -0.617882, 1.0]], ['2, k, 17', [-0.105532, -1.03691, 1.0]], ['2, k, 18', [-0.0748652, -1.41597, 1.0]], ['2, k, 19', [-0.0984533, -1.46076, 1.0]], ['2, k, 20', [-0.249747, -0.110171, 1.0]], ['2, k, 21', [-0.837337, -0.0633102, 1.0]], ['2, k, 22', [-0.889664, -0.0589552, 1.0]], ['2, k, 23', [-0.310315, -0.102168, 1.0]], ['2, k, 24', [-0.341341, -0.0998769, 1.0]]]
[['2, k, 0', [-0.241332, -0.635077, 1.0]], ['2, k, 1', [-0.245518, -0.331975, 1.0]], ['2, k, 2', [-0.245436, -0.0370681, 1.0]], ['2, k, 3', [-0.244123, 0.0840546, 1.0]], ['2, k, 4', [-0.402264, -0.131396, 1.0]], ['2, k, 5', [-0.603807, -0.174258, 1.0]], ['2, k, 6', [-0.732484, -0.138191, 1.0]], ['2, k, 7', [-0.788332, -0.0805562, 1.0]], ['2, k, 8', [-0.116494, -0.0511233, 1.0]], ['2, k, 9', [-0.0731232, -0.193892, 1.0]], ['2, k, 10', [-0.0821853, -0.128163, 1.0]], ['2, k, 11', [-0.104546, -0.107776, 1.0]], ['2, k, 12', [-0.306851, -0.641094, 1.0]], ['2, k, 13', [-0.362514, -1.01775, 1.0]], ['2, k, 14', [-0.380098, -1.39558, 1.0]], ['2, k, 15', [-0.407484, -1.43553, 1.0]], ['2, k, 16', [-0.168783, -0.617121, 1.0]], ['2, k, 17', [-0.105159, -1.04159, 1.0]], ['2, k, 18', [-0.0760922, -1.42452, 1.0]], ['2, k, 19', [-0.0993641, -1.46944, 1.0]], ['2, k, 20', [-0.248739, -0.11003, 1.0]], ['2, k, 21', [-0.804659, -0.06829, 1.0]], ['2, k, 22', [-0.839936, -0.0825618, 1.0]], ['2, k, 23', [-0.0962791, -0.117945, 1.0]], ['2, k, 24', [-0.174923, -0.101504, 1.0]]]
[['2, k, 0', [-0.241124, -0.636445, 1.0]], ['2, k, 1', [-0.24511, -0.332763, 1.0]], ['2, k, 2', [-0.244993, -0.0370307, 1.0]], ['2, k, 3', [-0.244367, 0.0839215, 1.0]], ['2, k, 4', [-0.402132, -0.131642, 1.0]], ['2, k, 5', [-0.599025, -0.177018, 1.0]], ['2, k, 6', [-0.711576, -0.143006, 1.0]], ['2, k, 7', [-0.749912, -0.0866487, 1.0]], ['2, k, 8', [-0.115978, -0.0516171, 1.0]], ['2, k, 9', [-0.064614, -0.201042, 1.0]], ['2, k, 10', [-0.0675764, -0.132772, 1.0]], ['2, k, 11', [-0.0603387, -0.106977, 1.0]], ['2, k, 12', [-0.306397, -0.644074, 1.0]], ['2, k, 13', [-0.362292, -1.01743, 1.0]], ['2, k, 14', [-0.379873, -1.39496, 1.0]], ['2, k, 15', [-0.404912, -1.43488, 1.0]], ['2, k, 16', [-0.168756, -0.616801, 1.0]], ['2, k, 17', [-0.10618, -1.0406, 1.0]], ['2, k, 18', [-0.0755991, -1.42325, 1.0]], ['2, k, 19', [-0.096132, -1.46787, 1.0]], ['2, k, 20', [-0.247674, -0.110308, 1.0]], ['2, k, 21', [-0.755856, -0.0701331, 1.0]], ['2, k, 22', [-0.803429, -0.0815042, 1.0]], ['2, k, 23', [-0.0398619, -0.114379, 1.0]], ['2, k, 24', [-0.142443, -0.102024, 1.0]]]
[['2, k, 0', [-0.240928, -0.63695, 1.0]], ['2, k, 1', [-0.244992, -0.333052, 1.0]], ['2, k, 2', [-0.245753, -0.0363423, 1.0]], ['2, k, 3', [-0.245043, 0.0840648, 1.0]], ['2, k, 4', [-0.402066, -0.131776, 1.0]], ['2, k, 5', [-0.578238, -0.180871, 1.0]], ['2, k, 6', [-0.685334, -0.145863, 1.0]], ['2, k, 7', [-0.711577, -0.0904769, 1.0]], ['2, k, 8', [-0.113423, -0.0523949, 1.0]], ['2, k, 9', [-0.031949, -0.199449, 1.0]], ['2, k, 10', [-0.0541245, -0.138294, 1.0]], ['2, k, 11', [-0.0253214, -0.105549, 1.0]], ['2, k, 12', [-0.306118, -0.645094, 1.0]], ['2, k, 13', [-0.362352, -1.01728, 1.0]], ['2, k, 14', [-0.380445, -1.39615, 1.0]], ['2, k, 15', [-0.401108, -1.43617, 1.0]], ['2, k, 16', [-0.168447, -0.615842, 1.0]], ['2, k, 17', [-0.106494, -1.04217, 1.0]], ['2, k, 18', [-0.0752272, -1.42637, 1.0]], ['2, k, 19', [-0.0910524, -1.47057, 1.0]], ['2, k, 20', [-0.247518, -0.110012, 1.0]], ['2, k, 21', [-0.710532, -0.0761909, 1.0]], ['2, k, 22', [-0.764784, -0.0702681, 1.0]], ['2, k, 23', [0.00632135, -0.11802, 1.0]], ['2, k, 24', [-0.11334, -0.102531, 1.0]]]
[['2, k, 0', [-0.24067, -0.637375, 1.0]], ['2, k, 1', [-0.244949, -0.333321, 1.0]], ['2, k, 2', [-0.246712, -0.0358741, 1.0]], ['2, k, 3', [-0.245434, 0.0840796, 1.0]], ['2, k, 4', [-0.402384, -0.132268, 1.0]], ['2, k, 5', [-0.563165, -0.179264, 1.0]], ['2, k, 6', [-0.656548, -0.150309, 1.0]], ['2, k, 7', [-0.665946, -0.098101, 1.0]], ['2, k, 8', [-0.116027, -0.0811514, 1.0]], ['2, k, 9', [-0.024967, -0.187946, 1.0]], ['2, k, 10', [-0.031505, -0.143716, 1.0]], ['2, k, 11', [0.0366373, -0.105714, 1.0]], ['2, k, 12', [-0.306059, -0.644723, 1.0]], ['2, k, 13', [-0.362265, -1.01725, 1.0]], ['2, k, 14', [-0.380699, -1.39673, 1.0]], ['2, k, 15', [-0.39654, -1.43699, 1.0]], ['2, k, 16', [-0.16756, -0.617283, 1.0]], ['2, k, 17', [-0.106452, -1.04258, 1.0]], ['2, k, 18', [-0.0745866, -1.42562, 1.0]], ['2, k, 19', [-0.0852664, -1.46924, 1.0]], ['2, k, 20', [-0.247696, -0.109751, 1.0]], ['2, k, 21', [-0.668756, -0.083596, 1.0]], ['2, k, 22', [-0.709335, -0.0986237, 1.0]], ['2, k, 23', [0.072242, -0.111204, 1.0]], ['2, k, 24', [-0.0414913, -0.100832, 1.0]]]
[['2, k, 0', [-0.240085, -0.637609, 1.0]], ['2, k, 1', [-0.244931, -0.33349, 1.0]], ['2, k, 2', [-0.247852, -0.0357853, 1.0]], ['2, k, 3', [-0.245563, 0.0846784, 1.0]], ['2, k, 4', [-0.402554, -0.132244, 1.0]], ['2, k, 5', [-0.555293, -0.18389, 1.0]], ['2, k, 6', [-0.602333, -0.166759, 1.0]], ['2, k, 7', [-0.622397, -0.101276, 1.0]], ['2, k, 8', [-0.116961, -0.0886275, 1.0]], ['2, k, 9', [0.00127017, -0.185498, 1.0]], ['2, k, 10', [-0.0203175, -0.143619, 1.0]], ['2, k, 11', [0.0770261, -0.105266, 1.0]], ['2, k, 12', [-0.30543, -0.64338, 1.0]], ['2, k, 13', [-0.361932, -1.01671, 1.0]], ['2, k, 14', [-0.380704, -1.39864, 1.0]], ['2, k, 15', [-0.393869, -1.43925, 1.0]], ['2, k, 16', [-0.166186, -0.61872, 1.0]], ['2, k, 17', [-0.106298, -1.04263, 1.0]], ['2, k, 18', [-0.0745945, -1.4254, 1.0]], ['2, k, 19', [-0.082495, -1.46864, 1.0]], ['2, k, 20', [-0.248204, -0.109703, 1.0]], ['2, k, 21', [-0.670243, -0.0926962, 1.0]], ['2, k, 22', [-0.661688, -0.139031, 1.0]], ['2, k, 23', [0.118995, -0.112648, 1.0]], ['2, k, 24', [-6.90831e-05, -0.102445, 1.0]]]
[['2, k, 0', [-0.238527, -0.637743, 1.0]], ['2, k, 1', [-0.244391, -0.333464, 1.0]], ['2, k, 2', [-0.248718, -0.0352767, 1.0]], ['2, k, 3', [-0.244662, 0.0862929, 1.0]], ['2, k, 4', [-0.402033, -0.131627, 1.0]], ['2, k, 5', [-0.532183, -0.183943, 1.0]], ['2, k, 6', [-0.588021, -0.162062, 1.0]], ['2, k, 7', [-0.583665, -0.108734, 1.0]], ['2, k, 8', [-0.117628, -0.0985712, 1.0]], ['2, k, 9', [0.0194259, -0.172026, 1.0]], ['2, k, 10', [0.0986284, -0.143277, 1.0]], ['2, k, 11', [0.136903, -0.105001, 1.0]], ['2, k, 12', [-0.303166, -0.638802, 1.0]], ['2, k, 13', [-0.361349, -1.01642, 1.0]], ['2, k, 14', [-0.38098, -1.39956, 1.0]], ['2, k, 15', [-0.390936, -1.44049, 1.0]], ['2, k, 16', [-0.163292, -0.622354, 1.0]], ['2, k, 17', [-0.10626, -1.04301, 1.0]], ['2, k, 18', [-0.0744103, -1.43003, 1.0]], ['2, k, 19', [-0.0788974, -1.47263, 1.0]], ['2, k, 20', [-0.2484, -0.109291, 1.0]], ['2, k, 21', [-0.584085, -0.093318, 1.0]], ['2, k, 22', [-0.619821, -0.110028, 1.0]], ['2, k, 23', [0.174855, -0.109889, 1.0]], ['2, k, 24', [0.0665074, -0.102789, 1.0]]]
[['2, k, 0', [-0.236769, -0.637082, 1.0]], ['2, k, 1', [-0.24431, -0.333044, 1.0]], ['2, k, 2', [-0.250084, -0.0346606, 1.0]], ['2, k, 3', [-0.24379, 0.0855943, 1.0]], ['2, k, 4', [-0.40257, -0.125083, 1.0]], ['2, k, 5', [-0.525449, -0.190741, 1.0]], ['2, k, 6', [-0.508597, -0.15123, 1.0]], ['2, k, 7', [-0.518329, -0.11353, 1.0]], ['2, k, 8', [-0.104936, -0.0676101, 1.0]], ['2, k, 9', [0.0443541, -0.143962, 1.0]], ['2, k, 10', [0.144217, -0.117518, 1.0]], ['2, k, 11', [0.178101, -0.103874, 1.0]], ['2, k, 12', [-0.300958, -0.635955, 1.0]], ['2, k, 13', [-0.359961, -1.01426, 1.0]], ['2, k, 14', [-0.38098, -1.40047, 1.0]], ['2, k, 15', [-0.369928, -1.44292, 1.0]], ['2, k, 16', [-0.162191, -0.622644, 1.0]], ['2, k, 17', [-0.106358, -1.044, 1.0]], ['2, k, 18', [-0.074251, -1.42286, 1.0]], ['2, k, 19', [-0.0573251, -1.4636, 1.0]], ['2, k, 20', [-0.249194, -0.10873, 1.0]], ['2, k, 21', [-0.564838, -0.109591, 1.0]], ['2, k, 22', [-0.568815, -0.141846, 1.0]], ['2, k, 23', [0.215761, -0.111741, 1.0]], ['2, k, 24', [0.107002, -0.102714, 1.0]]]
