[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.0277544, -0.348767, 3.26153, 1.0], [1, 0.036248, -0.0524692, 3.24644, 1.0], [2, 0.0440966, 0.233003, 3.21993, 1.0], [3, 0.0689861, 0.378958, 3.19221, 1.0], [4, -0.111276, 0.133731, 3.19523, 1.0], [5, -0.16296, -0.0748475, 3.10252, 1.0], [6, -0.210836, -0.271042, 2.93905, 1.0], [7, -0.223426, -0.346935, 2.87688, 1.0], [8, 0.210734, 0.123302, 3.18761, 1.0], [9, 0.241004, -0.0724512, 3.09357, 1.0], [10, 0.24953, -0.261841, 2.91502, 1.0], [11, 0.232476, -0.351265, 2.84721, 1.0], [12, -0.0457754, -0.342895, 3.22502, 1.0], [13, -0.113947, -0.790898, 3.33303, 1.0], [14, -0.155419, -1.15657, 3.3858, 1.0], [15, -0.176284, -1.19937, 3.28936, 1.0], [16, 0.100692, -0.34724, 3.22883, 1.0], [17, 0.167301, -0.771986, 3.33661, 1.0], [18, 0.190587, -1.12206, 3.41212, 1.0], [19, 0.188394, -1.15173, 3.30446, 1.0], [20, 0.0423307, 0.162535, 3.2286, 1.0], [21, -0.215951, -0.402548, 2.84185, 1.0], [22, -0.266803, -0.367751, 2.83914, 1.0], [23, 0.221588, -0.413725, 2.79933, 1.0], [24, 0.2785, -0.345418, 2.81129, 1.0]]
[[0, 0.0273426, -0.331962, 3.25873, 1.0], [1, 0.0361188, -0.0491693, 3.24683, 1.0], [2, 0.0441127, 0.23335, 3.2217, 1.0], [3, 0.0689917, 0.378483, 3.19237, 1.0], [4, -0.111257, 0.133626, 3.19484, 1.0], [5, -0.170498, -0.0528571, 3.06574, 1.0], [6, -0.209204, -0.243079, 2.89212, 1.0], [7, -0.217115, -0.31109, 2.82105, 1.0], [8, 0.210643, 0.123371, 3.18726, 1.0], [9, 0.245259, -0.0527672, 3.04729, 1.0], [10, 0.249115, -0.238517, 2.86423, 1.0], [11, 0.242198, -0.310812, 2.79051, 1.0], [12, -0.0461572, -0.327047, 3.22353, 1.0], [13, -0.114158, -0.787638, 3.33061, 1.0], [14, -0.157912, -1.15248, 3.3736, 1.0], [15, -0.1777, -1.20146, 3.28787, 1.0], [16, 0.100261, -0.329777, 3.22502, 1.0], [17, 0.165528, -0.768621, 3.33538, 1.0], [18, 0.190661, -1.13389, 3.4114, 1.0], [19, 0.156372, -1.1875, 3.41602, 1.0], [20, 0.0422881, 0.16336, 3.2299, 1.0], [21, -0.229354, -0.351433, 2.79401, 1.0], [22, -0.269218, -0.31501, 2.78467, 1.0], [23, 0.226278, -0.369345, 2.73174, 1.0], [24, 0.312195, -0.319415, 2.753, 1.0]]
[[0, 0.0271778, -0.372216, 3.27015, 1.0], [1, 0.0366944, -0.057887, 3.253, 1.0], [2, 0.0449116, 0.233453, 3.22546, 1.0], [3, 0.0688244, 0.379597, 3.19734, 1.0], [4, -0.11089, 0.134073, 3.19559, 1.0], [5, -0.169138, -0.0453949, 3.05596, 1.0], [6, -0.207944, -0.203514, 2.85068, 1.0], [7, -0.221496, -0.267929, 2.76617, 1.0], [8, 0.210548, 0.123742, 3.1879, 1.0], [9, 0.239516, -0.0583501, 3.00492, 1.0], [10, 0.244874, -0.203036, 2.82331, 1.0], [11, 0.244237, -0.26851, 2.73961, 1.0], [12, -0.0463079, -0.365386, 3.23506, 1.0], [13, -0.114506, -0.78779, 3.33143, 1.0], [14, -0.157467, -1.15277, 3.37488, 1.0], [15, -0.177764, -1.20083, 3.28825, 1.0], [16, 0.100081, -0.371237, 3.23551, 1.0], [17, 0.166108, -0.767623, 3.33524, 1.0], [18, 0.193241, -1.1364, 3.41331, 1.0], [19, 0.130429, -1.1875, 3.42781, 1.0], [20, 0.0429789, 0.162185, 3.23403, 1.0], [21, -0.234266, -0.305028, 2.72831, 1.0], [22, -0.273872, -0.276159, 2.72064, 1.0], [23, 0.23127, -0.312941, 2.6802, 1.0], [24, 0.314079, -0.276218, 2.70855, 1.0]]
[[0, 0.0269063, -0.376547, 3.27284, 1.0], [1, 0.037013, -0.0627398, 3.25698, 1.0], [2, 0.0458036, 0.234115, 3.22863, 1.0], [3, 0.0683269, 0.379282, 3.19944, 1.0], [4, -0.11007, 0.134804, 3.19585, 1.0], [5, -0.170163, -0.0179826, 3.01107, 1.0], [6, -0.192971, -0.136671, 2.85019, 1.0], [7, -0.211205, -0.216384, 2.72111, 1.0], [8, 0.208689, 0.12387, 3.18718, 1.0], [9, 0.243616, -0.0155867, 2.98101, 1.0], [10, 0.248703, -0.173706, 2.76319, 1.0], [11, 0.238354, -0.213284, 2.696, 1.0], [12, -0.0465526, -0.369238, 3.23712, 1.0], [13, -0.114599, -0.78794, 3.33188, 1.0], [14, -0.156757, -1.14991, 3.37455, 1.0], [15, -0.182023, -1.20287, 3.27088, 1.0], [16, 0.0997818, -0.375831, 3.23814, 1.0], [17, 0.165877, -0.767524, 3.33532, 1.0], [18, 0.190215, -1.13586, 3.41264, 1.0], [19, 0.201204, -1.18961, 3.34758, 1.0], [20, 0.0436814, 0.16165, 3.23731, 1.0], [21, -0.211552, -0.255497, 2.66453, 1.0], [22, -0.258293, -0.2086, 2.6995, 1.0], [23, 0.223672, -0.260366, 2.6121, 1.0], [24, 0.292572, -0.21845, 2.66937, 1.0]]
[[0, 0.027321, -0.375545, 3.27333, 1.0], [1, 0.0372893, -0.0626802, 3.2584, 1.0], [2, 0.0465868, 0.235745, 3.23339, 1.0], [3, 0.0685551, 0.379315, 3.20486, 1.0], [4, -0.101147, 0.132789, 3.19299, 1.0], [5, -0.150279, -0.000989084, 3.02474, 1.0], [6, -0.181889, -0.109491, 2.78856, 1.0], [7, -0.209935, -0.163773, 2.67559, 1.0], [8, 0.20793, 0.124446, 3.188, 1.0], [9, 0.251938, 0.0468583, 3.00746, 1.0], [10, 0.250717, -0.0846184, 2.79444, 1.0], [11, 0.237031, -0.159867, 2.65638, 1.0], [12, -0.0462247, -0.368755, 3.23724, 1.0], [13, -0.114435, -0.788256, 3.33235, 1.0], [14, -0.156805, -1.1509, 3.37476, 1.0], [15, -0.179214, -1.20291, 3.26953, 1.0], [16, 0.100306, -0.373957, 3.23856, 1.0], [17, 0.16576, -0.76773, 3.33553, 1.0], [18, 0.185838, -1.13749, 3.41134, 1.0], [19, 0.197952, -1.1885, 3.33621, 1.0], [20, 0.0443349, 0.162504, 3.24125, 1.0], [21, -0.209265, -0.199452, 2.60997, 1.0], [22, -0.262739, -0.156601, 2.66579, 1.0], [23, 0.217172, -0.203934, 2.57646, 1.0], [24, 0.307486, -0.164538, 2.625, 1.0]]
[[0, 0.0271951, -0.35934, 3.26965, 1.0], [1, 0.0368348, -0.0608746, 3.25866, 1.0], [2, 0.0459811, 0.235644, 3.23431, 1.0], [3, 0.0680883, 0.379581, 3.20689, 1.0], [4, -0.0906973, 0.13513, 3.19204, 1.0], [5, -0.167404, 0.0715488, 3.02582, 1.0], [6, -0.177577, -0.0321233, 2.79584, 1.0], [7, -0.207895, -0.104687, 2.6371, 1.0], [8, 0.205935, 0.125641, 3.18865, 1.0], [9, 0.2562, 0.0557278, 3.0145, 1.0], [10, 0.248918, -0.0347057, 2.7787, 1.0], [11, 0.231188, -0.0953371, 2.63457, 1.0], [12, -0.045996, -0.353063, 3.23221, 1.0], [13, -0.114882, -0.789539, 3.33205, 1.0], [14, -0.150109, -1.1563, 3.37229, 1.0], [15, -0.17815, -1.20238, 3.27107, 1.0], [16, 0.0998075, -0.35771, 3.23609, 1.0], [17, 0.167047, -0.755421, 3.32869, 1.0], [18, 0.188163, -1.13948, 3.4152, 1.0], [19, 0.195142, -1.19162, 3.34645, 1.0], [20, 0.0438378, 0.16267, 3.24203, 1.0], [21, -0.210344, -0.141303, 2.55, 1.0], [22, -0.265394, -0.105786, 2.61662, 1.0], [23, 0.216294, -0.135751, 2.55512, 1.0], [24, 0.270034, -0.0932117, 2.618, 1.0]]
[[0, 0.027771, -0.34932, 3.26999, 1.0], [1, 0.0363065, -0.0556416, 3.25974, 1.0], [2, 0.0451014, 0.236846, 3.23567, 1.0], [3, 0.0687328, 0.380401, 3.21366, 1.0], [4, -0.0923191, 0.13655, 3.19324, 1.0], [5, -0.155129, 0.0822894, 3.02101, 1.0], [6, -0.189528, 0.0232938, 2.78213, 1.0], [7, -0.204411, -0.0415466, 2.61159, 1.0], [8, 0.204316, 0.126889, 3.19018, 1.0], [9, 0.267414, 0.0704798, 2.99792, 1.0], [10, 0.249965, 0.0167684, 2.75579, 1.0], [11, 0.239081, -0.0422139, 2.59798, 1.0], [12, -0.0449597, -0.342977, 3.23301, 1.0], [13, -0.114719, -0.786186, 3.33048, 1.0], [14, -0.14567, -1.15432, 3.37667, 1.0], [15, -0.17581, -1.20255, 3.27255, 1.0], [16, 0.0999159, -0.348027, 3.23601, 1.0], [17, 0.16785, -0.769777, 3.33161, 1.0], [18, 0.189775, -1.13493, 3.41036, 1.0], [19, 0.190179, -1.18989, 3.34623, 1.0], [20, 0.0429979, 0.164474, 3.24349, 1.0], [21, -0.198882, -0.0701956, 2.54001, 1.0], [22, -0.261646, -0.0410203, 2.59678, 1.0], [23, 0.236181, -0.0719088, 2.52732, 1.0], [24, 0.286493, -0.0423011, 2.58267, 1.0]]
[[0, 0.0276949, -0.349424, 3.26992, 1.0], [1, 0.0361664, -0.0555767, 3.25993, 1.0], [2, 0.0446737, 0.236749, 3.23684, 1.0], [3, 0.0673042, 0.382428, 3.21419, 1.0], [4, -0.0927659, 0.137914, 3.19399, 1.0], [5, -0.144882, 0.097855, 3.01722, 1.0], [6, -0.177115, 0.0768766, 2.77581, 1.0], [7, -0.202241, 0.0245403, 2.59436, 1.0], [8, 0.202061, 0.128379, 3.19096, 1.0], [9, 0.262053, 0.0721273, 3.00308, 1.0], [10, 0.241447, 0.0179793, 2.7656, 1.0], [11, 0.237463, 0.0232468, 2.58076, 1.0], [12, -0.0449711, -0.343053, 3.23294, 1.0], [13, -0.1168, -0.789031, 3.32875, 1.0], [14, -0.145436, -1.15611, 3.37902, 1.0], [15, -0.176479, -1.2024, 3.2794, 1.0], [16, 0.0997307, -0.348187, 3.23601, 1.0], [17, 0.166041, -0.776462, 3.33572, 1.0], [18, 0.189597, -1.13164, 3.40973, 1.0], [19, 0.154907, -1.18555, 3.39844, 1.0], [20, 0.042626, 0.164437, 3.24449, 1.0], [21, -0.205373, 0.00085813, 2.517, 1.0], [22, -0.238105, 0.0177186, 2.5576, 1.0], [23, 0.238967, 0.000854907, 2.51498, 1.0], [24, 0.263833, 0.0230764, 2.5485, 1.0]]
[[0, 0.0298903, -0.371052, 3.27517, 1.0], [1, 0.0370045, -0.0582797, 3.26165, 1.0], [2, 0.0451936, 0.237934, 3.23778, 1.0], [3, 0.0673071, 0.381796, 3.21567, 1.0], [4, -0.0839201, 0.147459, 3.19967, 1.0], [5, -0.13566, 0.161285, 3.01527, 1.0], [6, -0.165731, 0.132244, 2.77592, 1.0], [7, -0.20586, 0.0923971, 2.57328, 1.0], [8, 0.167893, 0.173229, 3.20648, 1.0], [9, 0.242058, 0.0750153, 3.02635, 1.0], [10, 0.221323, 0.0199145, 2.79066, 1.0], [11, 0.249698, 0.0902666, 2.5714, 1.0], [12, -0.0413981, -0.365149, 3.23658, 1.0], [13, -0.116478, -0.790056, 3.32882, 1.0], [14, -0.144993, -1.15399, 3.37644, 1.0], [15, -0.176423, -1.20266, 3.27901, 1.0], [16, 0.100558, -0.369109, 3.2427, 1.0], [17, 0.165561, -0.778703, 3.3368, 1.0], [18, 0.189893, -1.13134, 3.40909, 1.0], [19, 0.146099, -1.18917, 3.38807, 1.0], [20, 0.0430256, 0.164765, 3.24537, 1.0], [21, -0.203861, 0.0682361, 2.51953, 1.0], [22, -0.256551, 0.0949832, 2.55629, 1.0], [23, 0.292407, 0.0692481, 2.49549, 1.0], [24, 0.287836, 0.103773, 2.58018, 1.0]]
[[0, 0.0297391, -0.408646, 3.29189, 1.0], [1, 0.0352201, -0.0730146, 3.27266, 1.0], [2, 0.0440124, 0.238226, 3.24287, 1.0], [3, 0.0627147, 0.369077, 3.23321, 1.0], [4, -0.0582008, 0.0890569, 3.18193, 1.0], [5, -0.117982, 0.094645, 2.99105, 1.0], [6, -0.151287, 0.131477, 2.76696, 1.0], [7, -0.19824, 0.156682, 2.56113, 1.0], [8, 0.173499, 0.0958843, 3.19358, 1.0], [9, 0.20591, 0.11286, 2.98954, 1.0], [10, 0.230458, 0.0406102, 2.77326, 1.0], [11, 0.257363, 0.155802, 2.56098, 1.0], [12, -0.0403451, -0.408715, 3.24994, 1.0], [13, -0.134536, -0.843387, 3.35373, 1.0], [14, -0.143967, -1.15272, 3.37988, 1.0], [15, -0.172789, -1.20058, 3.28514, 1.0], [16, 0.0993579, -0.399534, 3.25641, 1.0], [17, 0.166219, -0.7731, 3.33919, 1.0], [18, 0.189278, -1.12768, 3.41112, 1.0], [19, 0.148467, -1.18738, 3.39998, 1.0], [20, 0.041796, 0.163663, 3.25188, 1.0], [21, -0.221203, 0.13461, 2.50167, 1.0], [22, -0.262147, 0.157256, 2.5472, 1.0], [23, 0.301424, 0.138121, 2.50479, 1.0], [24, 0.320564, 0.145659, 2.5165, 1.0]]
