[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.387316666666667, 84.92394333333333, 1.0]], ['2, k, 1', [-6.528487035291153, 115.49057274409556, 1.0]], ['2, k, 2', [-5.836038936412001, 138.58359531768468, 1.0]], ['2, k, 3', [-5.6237773504107835, 145.13435264868693, 1.0]], ['2, k, 4', [12.15695390935286, 133.3522833559195, 1.0]], ['2, k, 5', [20.654230793394145, 106.52286944571203, 1.0]], ['2, k, 6', [22.819608699906574, 83.62737832081467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.613262801770592, 132.7479435625497, 1.0]], ['2, k, 9', [-31.864290338945636, 108.02899616188031, 1.0]], ['2, k, 10', [-32.29906993265189, 85.62095367167649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8020191344961329, 84.7085540022358, 1.0]], ['2, k, 13', [1.715872076926294, 44.690682201864384, 1.0]], ['2, k, 14', [2.1628946948779912, 11.32904528769241, 1.0]], ['2, k, 15', [2.5871462314346574, 4.164031767724418, 1.0]], ['2, k, 16', [-15.384541124506427, 84.97577213283805, 1.0]], ['2, k, 17', [-15.106868194997592, 45.62327609306905, 1.0]], ['2, k, 18', [-14.22866227888979, 11.619367876596343, 1.0]], ['2, k, 19', [-13.69505855270659, 8.302377806802186, 1.0]], ['2, k, 20', [-5.836038936412001, 138.58359531768468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.384788, 84.91502399999999, 1.0]], ['2, k, 1', [-6.52579131364732, 115.48167834854364, 1.0]], ['2, k, 2', [-5.832952327229752, 138.57483805892159, 1.0]], ['2, k, 3', [-5.620626278681174, 145.12568591687705, 1.0]], ['2, k, 4', [12.17371739000786, 133.32360285358476, 1.0]], ['2, k, 5', [20.651429694928076, 106.52596382084937, 1.0]], ['2, k, 6', [22.833360462379787, 83.62759042418884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.594898630329656, 132.75296306216532, 1.0]], ['2, k, 9', [-31.863506081614013, 108.0344643733767, 1.0]], ['2, k, 10', [-32.29152667012994, 85.62005613166653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.804661316118672, 84.6959860457995, 1.0]], ['2, k, 13', [1.7221975947105501, 44.68915356126731, 1.0]], ['2, k, 14', [2.1517442494157364, 11.315440528090981, 1.0]], ['2, k, 15', [2.619047812667666, 4.307333864777913, 1.0]], ['2, k, 16', [-15.384168418808436, 84.96996113303804, 1.0]], ['2, k, 17', [-15.114556915634283, 45.62542922480407, 1.0]], ['2, k, 18', [-14.249482032457204, 11.670695133930515, 1.0]], ['2, k, 19', [-13.70963845449031, 8.35386806108463, 1.0]], ['2, k, 20', [-5.832952327229752, 138.57483805892159, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.383743999999998, 84.910186, 1.0]], ['2, k, 1', [-6.5241345047959864, 115.47700131585715, 1.0]], ['2, k, 2', [-5.830792494328284, 138.5702425535496, 1.0]], ['2, k, 3', [-5.618345569312704, 145.12114692649223, 1.0]], ['2, k, 4', [12.188124438030375, 133.31301402601488, 1.0]], ['2, k, 5', [20.660219534797356, 106.53859742172125, 1.0]], ['2, k, 6', [22.83716835132864, 83.64043599720512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.57737513484029, 132.7571009097418, 1.0]], ['2, k, 9', [-31.861044667388768, 108.03369467387753, 1.0]], ['2, k, 10', [-32.29346760243158, 85.6206122510613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8063137881120532, 84.68658309802119, 1.0]], ['2, k, 13', [1.7271590641264645, 44.680389767446236, 1.0]], ['2, k, 14', [2.155418878553185, 11.309098278162935, 1.0]], ['2, k, 15', [2.6289379082503213, 4.651666379531431, 1.0]], ['2, k, 16', [-15.385788699685978, 84.96930660156922, 1.0]], ['2, k, 17', [-15.119952281152923, 45.644198579550036, 1.0]], ['2, k, 18', [-14.2756985150852, 11.747770619713982, 1.0]], ['2, k, 19', [-13.730475852470292, 8.430638524267621, 1.0]], ['2, k, 20', [-5.830792494328284, 138.5702425535496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.382268000000001, 84.906336, 1.0]], ['2, k, 1', [-6.522701827949503, 115.47247326794239, 1.0]], ['2, k, 2', [-5.82946515388112, 138.56585520047483, 1.0]], ['2, k, 3', [-5.617265203393167, 145.1168533259451, 1.0]], ['2, k, 4', [12.200273548082695, 133.3108054355533, 1.0]], ['2, k, 5', [20.66406290730221, 106.55850585756907, 1.0]], ['2, k, 6', [22.83824674127808, 83.66491857127689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.557408874996053, 132.76574154236036, 1.0]], ['2, k, 9', [-31.85218764315632, 108.03916126693782, 1.0]], ['2, k, 10', [-32.29569098217976, 85.62252173166067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8081058616947407, 84.67803187663048, 1.0]], ['2, k, 13', [1.7271378518979883, 44.697305207280564, 1.0]], ['2, k, 14', [2.1618101986619727, 11.311051197397298, 1.0]], ['2, k, 15', [2.6533491437447374, 4.646010415010457, 1.0]], ['2, k, 16', [-15.387070007949625, 84.96955628601215, 1.0]], ['2, k, 17', [-15.127851624213134, 45.66915163936022, 1.0]], ['2, k, 18', [-14.280486515462576, 11.819616506810377, 1.0]], ['2, k, 19', [-13.731997402651455, 8.502547311589087, 1.0]], ['2, k, 20', [-5.82946515388112, 138.56585520047483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.380535999999999, 84.900684, 1.0]], ['2, k, 1', [-6.526671483889912, 115.46500762472236, 1.0]], ['2, k, 2', [-5.837806142265527, 138.55856629093694, 1.0]], ['2, k, 3', [-5.627189497089207, 145.10964399959312, 1.0]], ['2, k, 4', [12.20713070085024, 133.3046212526094, 1.0]], ['2, k, 5', [20.657538182579206, 106.57833190878213, 1.0]], ['2, k, 6', [22.82842342120111, 83.69301068580225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.553326066717055, 132.77526077853602, 1.0]], ['2, k, 9', [-31.862728516202772, 108.04821027296936, 1.0]], ['2, k, 10', [-32.31621787491789, 85.6304951596047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.809604937381815, 84.66913327234862, 1.0]], ['2, k, 13', [1.7233535298181981, 44.72105595053094, 1.0]], ['2, k, 14', [2.1741284932944898, 11.310596634542257, 1.0]], ['2, k, 15', [2.688110203556164, 4.356803442762894, 1.0]], ['2, k, 16', [-15.388424535253948, 84.96572147037648, 1.0]], ['2, k, 17', [-15.137733668415569, 45.69971206946114, 1.0]], ['2, k, 18', [-14.283657638846652, 11.878809086911339, 1.0]], ['2, k, 19', [-13.731938408001785, 8.561611200153498, 1.0]], ['2, k, 20', [-5.837806142265527, 138.55856629093694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.378696000000001, 84.89737600000001, 1.0]], ['2, k, 1', [-6.531523496872489, 115.45895481896007, 1.0]], ['2, k, 2', [-5.847730755138984, 138.5525865615606, 1.0]], ['2, k, 3', [-5.638825398750118, 145.10370033036523, 1.0]], ['2, k, 4', [12.207101794393605, 133.3022899215853, 1.0]], ['2, k, 5', [20.655203858044455, 106.59303843428334, 1.0]], ['2, k, 6', [22.827785445894822, 83.71383483396836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.552008745103375, 132.7830527523878, 1.0]], ['2, k, 9', [-31.88319773108361, 108.05559050116443, 1.0]], ['2, k, 10', [-32.351060604445756, 85.63296655850694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8123988221495777, 84.66375767553924, 1.0]], ['2, k, 13', [1.7212970620594015, 44.7373593607084, 1.0]], ['2, k, 14', [2.1841697981168835, 11.314009456055238, 1.0]], ['2, k, 15', [2.692747270615077, 4.293921990464491, 1.0]], ['2, k, 16', [-15.388270360528978, 84.96345402648271, 1.0]], ['2, k, 17', [-15.143754271371648, 45.75130300886485, 1.0]], ['2, k, 18', [-14.29763957464667, 11.868972242749813, 1.0]], ['2, k, 19', [-13.74272131748379, 8.552296559774986, 1.0]], ['2, k, 20', [-5.847730755138984, 138.5525865615606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.370295999999999, 84.89257, 1.0]], ['2, k, 1', [-6.529170267608327, 115.45119982130814, 1.0]], ['2, k, 2', [-5.84990015727831, 138.54475281276885, 1.0]], ['2, k, 3', [-5.642488984555111, 145.09585262944762, 1.0]], ['2, k, 4', [12.212238570538476, 133.3023496683686, 1.0]], ['2, k, 5', [20.670494334601088, 106.60191584423131, 1.0]], ['2, k, 6', [22.859871380448965, 83.72892052496668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.549588572272704, 132.78719210919428, 1.0]], ['2, k, 9', [-31.907604737576378, 108.06548851787957, 1.0]], ['2, k, 10', [-32.3936201709276, 85.6357324380767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8226652387956674, 84.65598230117554, 1.0]], ['2, k, 13', [1.723751106879881, 44.76759655963812, 1.0]], ['2, k, 14', [2.1993549458413924, 11.31301725804903, 1.0]], ['2, k, 15', [2.7003967768421466, 4.782038758198704, 1.0]], ['2, k, 16', [-15.377912012652317, 84.96049730466534, 1.0]], ['2, k, 17', [-15.145054347451815, 45.80481399474632, 1.0]], ['2, k, 18', [-14.30352225483849, 11.967019838626946, 1.0]], ['2, k, 19', [-13.745575540563012, 8.650923922453117, 1.0]], ['2, k, 20', [-5.84990015727831, 138.54475281276885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3591120000000005, 84.885908, 1.0]], ['2, k, 1', [-6.522650055096959, 115.44128797260029, 1.0]], ['2, k, 2', [-5.84682618516959, 138.53465450746265, 1.0]], ['2, k, 3', [-5.6405485412581315, 145.08572471435957, 1.0]], ['2, k, 4', [12.224000060972514, 133.2980764522759, 1.0]], ['2, k, 5', [20.697338288410418, 106.60485910008705, 1.0]], ['2, k, 6', [22.898102321082867, 83.73888437308506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.54523730616119, 132.78937574489163, 1.0]], ['2, k, 9', [-31.92699743572223, 108.0735186588883, 1.0]], ['2, k, 10', [-32.43902535796627, 85.64685084931311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8355771309329088, 84.64748108544984, 1.0]], ['2, k, 13', [1.731534852233168, 44.77032033967434, 1.0]], ['2, k, 14', [2.2174994344007875, 11.297089372912517, 1.0]], ['2, k, 15', [2.708956209632285, 5.159264561773515, 1.0]], ['2, k, 16', [-15.363754371497816, 84.95525813214225, 1.0]], ['2, k, 17', [-15.139555725116749, 45.839745899363066, 1.0]], ['2, k, 18', [-14.293500191192877, 12.001038604937492, 1.0]], ['2, k, 19', [-13.732824899389337, 8.68507096318483, 1.0]], ['2, k, 20', [-5.84682618516959, 138.53465450746265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3468, 84.878252, 1.0]], ['2, k, 1', [-6.514117556970769, 115.43113168803373, 1.0]], ['2, k, 2', [-5.841129932119534, 138.52433158647793, 1.0]], ['2, k, 3', [-5.635759570086266, 145.0754328196803, 1.0]], ['2, k, 4', [12.23866083466799, 133.29430362619405, 1.0]], ['2, k, 5', [20.731932682504226, 106.6088762592604, 1.0]], ['2, k, 6', [22.94162203844432, 83.7500944750603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.53491045930838, 132.7898259287398, 1.0]], ['2, k, 9', [-31.93819166458846, 108.0793072394495, 1.0]], ['2, k, 10', [-32.48498109832138, 85.65627609449207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.849165858333599, 84.63867793767469, 1.0]], ['2, k, 13', [1.7422809893446307, 44.76356618580293, 1.0]], ['2, k, 14', [2.2360917140881016, 11.278727137543378, 1.0]], ['2, k, 15', [2.693313025218541, 5.761030958459029, 1.0]], ['2, k, 16', [-15.351032211904116, 84.95024101613897, 1.0]], ['2, k, 17', [-15.133539202836063, 45.8776805952971, 1.0]], ['2, k, 18', [-14.276100594108456, 11.962127981321657, 1.0]], ['2, k, 19', [-13.7129843551183, 8.645859016877349, 1.0]], ['2, k, 20', [-5.841129932119534, 138.52433158647793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.333976, 84.873044, 1.0]], ['2, k, 1', [-6.504864301973797, 115.4246210807319, 1.0]], ['2, k, 2', [-5.834219324832972, 138.51759112414564, 1.0]], ['2, k, 3', [-5.629550975249161, 145.0687307432578, 1.0]], ['2, k, 4', [12.253043815913307, 133.2939208923541, 1.0]], ['2, k, 5', [20.769279361479494, 106.61255549208069, 1.0]], ['2, k, 6', [22.987680052156037, 83.75972900105421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.522657004843627, 132.79206572404647, 1.0]], ['2, k, 9', [-31.946413739928843, 108.08679202395828, 1.0]], ['2, k, 10', [-32.528240946891536, 85.66440586726019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8629747734180988, 84.63224800179994, 1.0]], ['2, k, 13', [1.7523355587380256, 44.76327334480409, 1.0]], ['2, k, 14', [2.2497673511848646, 11.267705057484726, 1.0]], ['2, k, 15', [2.6943085575885757, 6.057719100532902, 1.0]], ['2, k, 16', [-15.339457502085383, 84.94921944001166, 1.0]], ['2, k, 17', [-15.127375022157663, 45.90662625435812, 1.0]], ['2, k, 18', [-14.25679415722021, 11.77669858882922, 1.0]], ['2, k, 19', [-13.690712671626533, 8.46007946712218, 1.0]], ['2, k, 20', [-5.834219324832972, 138.51759112414564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
