[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.387316666666667, 84.92394333333333, -259.89905666666664, 1], [1, -6.528487035291153, 115.49057274409556, -259.8008454030708, 1], [2, -5.836038936412001, 138.58359531768468, -259.1101342873146, 1], [3, -5.6237773504107835, 145.13435264868693, -258.68282598885963, 1], [4, 12.15695390935286, 133.3522833559195, -257.6044406052813, 1], [5, 20.654230793394145, 106.52286944571203, -258.4748233666272, 1], [6, 22.819608699906574, 83.62737832081467, -252.7938043757477, 1], [7, 0, 0, 0, 1], [8, -23.613262801770592, 132.7479435625497, -256.7040804867226, 1], [9, -31.864290338945636, 108.02899616188031, -255.76177196908122, 1], [10, -32.29906993265189, 85.62095367167649, -246.11831465151292, 1], [11, 0, 0, 0, 1], [12, 0.8020191344961329, 84.7085540022358, -256.52750882333805, 1], [13, 1.715872076926294, 44.690682201864384, -259.60799355289936, 1], [14, 2.1628946948779912, 11.32904528769241, -264.444056059296, 1], [15, 2.5871462314346574, 4.164031767724418, -259.06096204861933, 1], [16, -15.384541124506427, 84.97577213283805, -256.6447295733536, 1], [17, -15.106868194997592, 45.62327609306905, -260.6895191040084, 1], [18, -14.22866227888979, 11.619367876596343, -265.3338472957808, 1], [19, -13.69505855270659, 8.302377806802186, -253.36007728757994, 1], [20, -5.836038936412001, 138.58359531768468, -259.1101342873146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.384788, 84.91502399999999, -259.90843399999994, 1], [1, -6.52579131364732, 115.48167834854364, -259.8199243824863, 1], [2, -5.832952327229752, 138.57483805892159, -259.1342071259491, 1], [3, -5.620626278681174, 145.12568591687705, -258.7083210337504, 1], [4, 12.17371739000786, 133.32360285358476, -257.65159802051284, 1], [5, 20.651429694928076, 106.52596382084937, -258.4854051877675, 1], [6, 22.833360462379787, 83.62759042418884, -252.82236483684673, 1], [7, 0, 0, 0, 1], [8, -23.594898630329656, 132.75296306216532, -256.74216593629757, 1], [9, -31.863506081614013, 108.0344643733767, -255.79446451480257, 1], [10, -32.29152667012994, 85.62005613166653, -246.15178579505886, 1], [11, 0, 0, 0, 1], [12, 0.804661316118672, 84.6959860457995, -256.5374291166782, 1], [13, 1.7221975947105501, 44.68915356126731, -259.61904095488035, 1], [14, 2.1517442494157364, 11.315440528090981, -264.43750953016774, 1], [15, 2.619047812667666, 4.307333864777913, -258.1430992568266, 1], [16, -15.384168418808436, 84.96996113303804, -256.6535520272885, 1], [17, -15.114556915634283, 45.62542922480407, -260.68728280689095, 1], [18, -14.249482032457204, 11.670695133930515, -265.3348997583473, 1], [19, -13.70963845449031, 8.35386806108463, -253.36136430096613, 1], [20, -5.832952327229752, 138.57483805892159, -259.1342071259491, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.383743999999998, 84.910186, -259.915684, 1], [1, -6.5241345047959864, 115.47700131585715, -259.8336745948339, 1], [2, -5.830792494328284, 138.5702425535496, -259.1512181995895, 1], [3, -5.618345569312704, 145.12114692649223, -258.7262627041403, 1], [4, 12.188124438030375, 133.31301402601488, -257.6863971829281, 1], [5, 20.660219534797356, 106.53859742172125, -258.4983752694787, 1], [6, 22.83716835132864, 83.64043599720512, -252.8325611770464, 1], [7, 0, 0, 0, 1], [8, -23.57737513484029, 132.7571009097418, -256.7705278351055, 1], [9, -31.861044667388768, 108.03369467387753, -255.8194494624382, 1], [10, -32.29346760243158, 85.6206122510613, -246.1745132997952, 1], [11, 0, 0, 0, 1], [12, 0.8063137881120532, 84.68658309802119, -256.5462658155183, 1], [13, 1.7271590641264645, 44.680389767446236, -259.6242459120755, 1], [14, 2.155418878553185, 11.309098278162935, -264.4226229707731, 1], [15, 2.6289379082503213, 4.651666379531431, -257.5724312510652, 1], [16, -15.385788699685978, 84.96930660156922, -256.6592471407464, 1], [17, -15.119952281152923, 45.644198579550036, -260.678975192151, 1], [18, -14.2756985150852, 11.747770619713982, -265.31767441785087, 1], [19, -13.730475852470292, 8.430638524267621, -253.344467195952, 1], [20, -5.830792494328284, 138.5702425535496, -259.1512181995895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.382268000000001, 84.906336, -259.9258900000001, 1], [1, -6.522701827949503, 115.47247326794239, -259.85130258207244, 1], [2, -5.82946515388112, 138.56585520047483, -259.1735140839152, 1], [3, -5.617265203393167, 145.1168533259451, -258.7498825062467, 1], [4, 12.200273548082695, 133.3108054355533, -257.7123742502679, 1], [5, 20.66406290730221, 106.55850585756907, -258.5274703328076, 1], [6, 22.83824674127808, 83.66491857127689, -252.8421437877445, 1], [7, 0, 0, 0, 1], [8, -23.557408874996053, 132.76574154236036, -256.79271625148624, 1], [9, -31.85218764315632, 108.03916126693782, -255.84071494084475, 1], [10, -32.29569098217976, 85.62252173166067, -246.19171984006306, 1], [11, 0, 0, 0, 1], [12, 0.8081058616947407, 84.67803187663048, -256.5570548532213, 1], [13, 1.7271378518979883, 44.697305207280564, -259.61726780295714, 1], [14, 2.1618101986619727, 11.311051197397298, -264.41054482602897, 1], [15, 2.6533491437447374, 4.646010415010457, -256.81759468299583, 1], [16, -15.387070007949625, 84.96955628601215, -256.6688704728615, 1], [17, -15.127851624213134, 45.66915163936022, -260.6770307282999, 1], [18, -14.280486515462576, 11.819616506810377, -265.3072499075247, 1], [19, -13.731997402651455, 8.502547311589087, -253.33417444980535, 1], [20, -5.82946515388112, 138.56585520047483, -259.1735140839152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.380535999999999, 84.900684, -259.93964800000003, 1], [1, -6.526671483889912, 115.46500762472236, -259.8681264928087, 1], [2, -5.837806142265527, 138.55856629093694, -259.19190183449757, 1], [3, -5.627189497089207, 145.10964399959312, -258.7687110306952, 1], [4, 12.20713070085024, 133.3046212526094, -257.73478782751215, 1], [5, 20.657538182579206, 106.57833190878213, -258.55921021578655, 1], [6, 22.82842342120111, 83.69301068580225, -252.8394478164591, 1], [7, 0, 0, 0, 1], [8, -23.553326066717055, 132.77526077853602, -256.80729051950357, 1], [9, -31.862728516202772, 108.04821027296936, -255.8567975847057, 1], [10, -32.31621787491789, 85.6304951596047, -246.1954819244067, 1], [11, 0, 0, 0, 1], [12, 0.809604937381815, 84.66913327234862, -256.56965559739336, 1], [13, 1.7233535298181981, 44.72105595053094, -259.60158692887853, 1], [14, 2.1741284932944898, 11.310596634542257, -264.40145800771313, 1], [15, 2.688110203556164, 4.356803442762894, -256.12804853661964, 1], [16, -15.388424535253948, 84.96572147037648, -256.6837645372085, 1], [17, -15.137733668415569, 45.69971206946114, -260.6685176762985, 1], [18, -14.283657638846652, 11.878809086911339, -265.2952830023017, 1], [19, -13.731938408001785, 8.561611200153498, -253.32239160801413, 1], [20, -5.837806142265527, 138.55856629093694, -259.19190183449757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.378696000000001, 84.89737600000001, -259.952516, 1], [1, -6.531523496872489, 115.45895481896007, -259.8810408543855, 1], [2, -5.847730755138984, 138.5525865615606, -259.2038026790896, 1], [3, -5.638825398750118, 145.10370033036523, -258.78032196789917, 1], [4, 12.207101794393605, 133.3022899215853, -257.7473847029751, 1], [5, 20.655203858044455, 106.59303843428334, -258.5777923816922, 1], [6, 22.827785445894822, 83.71383483396836, -252.8335814516765, 1], [7, 0, 0, 0, 1], [8, -23.552008745103375, 132.7830527523878, -256.8176600208433, 1], [9, -31.88319773108361, 108.05559050116443, -255.87050758325918, 1], [10, -32.351060604445756, 85.63296655850694, -246.20573079322975, 1], [11, 0, 0, 0, 1], [12, 0.8123988221495777, 84.66375767553924, -256.5838572125621, 1], [13, 1.7212970620594015, 44.7373593607084, -259.5908990545493, 1], [14, 2.1841697981168835, 11.314009456055238, -264.38534871853284, 1], [15, 2.692747270615077, 4.293921990464491, -255.93599522092563, 1], [16, -15.388270360528978, 84.96345402648271, -256.69534406856116, 1], [17, -15.143754271371648, 45.75130300886485, -260.6597735669519, 1], [18, -14.29763957464667, 11.868972242749813, -265.291954492687, 1], [19, -13.74272131748379, 8.552296559774986, -253.3190662692536, 1], [20, -5.847730755138984, 138.5525865615606, -259.2038026790896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.370295999999999, 84.89257, -259.969904, 1], [1, -6.529170267608327, 115.45119982130814, -259.89639269317973, 1], [2, -5.84990015727831, 138.54475281276885, -259.2158150665973, 1], [3, -5.642488984555111, 145.09585262944762, -258.79138513145955, 1], [4, 12.212238570538476, 133.3023496683686, -257.7545567679891, 1], [5, 20.670494334601088, 106.60191584423131, -258.58570631098985, 1], [6, 22.859871380448965, 83.72892052496668, -252.8215578222234, 1], [7, 0, 0, 0, 1], [8, -23.549588572272704, 132.78719210919428, -256.82613815899833, 1], [9, -31.907604737576378, 108.06548851787957, -255.88380830761903, 1], [10, -32.3936201709276, 85.6357324380767, -246.21185805714035, 1], [11, 0, 0, 0, 1], [12, 0.8226652387956674, 84.65598230117554, -256.60455744624704, 1], [13, 1.723751106879881, 44.76759655963812, -259.58194177532744, 1], [14, 2.1993549458413924, 11.31301725804903, -264.369851191019, 1], [15, 2.7003967768421466, 4.782038758198704, -255.50955396392305, 1], [16, -15.377912012652317, 84.96049730466534, -256.7095003399163, 1], [17, -15.145054347451815, 45.80481399474632, -260.660610088853, 1], [18, -14.30352225483849, 11.967019838626946, -265.27182277248573, 1], [19, -13.745575540563012, 8.650923922453117, -253.29891470436107, 1], [20, -5.84990015727831, 138.54475281276885, -259.2158150665973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3591120000000005, 84.885908, -259.994086, 1], [1, -6.522650055096959, 115.44128797260029, -259.91869083075426, 1], [2, -5.84682618516959, 138.53465450746265, -259.2345436474738, 1], [3, -5.6405485412581315, 145.08572471435957, -258.8091054610945, 1], [4, 12.224000060972514, 133.2980764522759, -257.77009307445746, 1], [5, 20.697338288410418, 106.60485910008705, -258.5986369227771, 1], [6, 22.898102321082867, 83.73888437308506, -252.80848084949392, 1], [7, 0, 0, 0, 1], [8, -23.54523730616119, 132.78937574489163, -256.84186433053037, 1], [9, -31.92699743572223, 108.0735186588883, -255.89842909983582, 1], [10, -32.43902535796627, 85.64685084931311, -246.2219387838306, 1], [11, 0, 0, 0, 1], [12, 0.8355771309329088, 84.64748108544984, -256.6315548270429, 1], [13, 1.731534852233168, 44.77032033967434, -259.5818167102457, 1], [14, 2.2174994344007875, 11.297089372912517, -264.36253689656814, 1], [15, 2.708956209632285, 5.159264561773515, -255.2383849498758, 1], [16, -15.363754371497816, 84.95525813214225, -256.73092763453474, 1], [17, -15.139555725116749, 45.839745899363066, -260.6712518085234, 1], [18, -14.293500191192877, 12.001038604937492, -265.2695989194937, 1], [19, -13.732824899389337, 8.68507096318483, -253.2967827894009, 1], [20, -5.84682618516959, 138.53465450746265, -259.2345436474738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3468, 84.878252, -260.016706, 1], [1, -6.514117556970769, 115.43113168803373, -259.94272621490177, 1], [2, -5.841129932119534, 138.52433158647793, -259.25866899383993, 1], [3, -5.635759570086266, 145.0754328196803, -258.833269629439, 1], [4, 12.23866083466799, 133.29430362619405, -257.78632414222216, 1], [5, 20.731932682504226, 106.6088762592604, -258.622444492988, 1], [6, 22.94162203844432, 83.7500944750603, -252.80401677233777, 1], [7, 0, 0, 0, 1], [8, -23.53491045930838, 132.7898259287398, -256.8570897498794, 1], [9, -31.93819166458846, 108.0793072394495, -255.91571200244817, 1], [10, -32.48498109832138, 85.65627609449207, -246.2364376450543, 1], [11, 0, 0, 0, 1], [12, 0.849165858333599, 84.63867793767469, -256.6558385972174, 1], [13, 1.7422809893446307, 44.76356618580293, -259.5846923540503, 1], [14, 2.2360917140881016, 11.278727137543378, -264.3559786442349, 1], [15, 2.693313025218541, 5.761030958459029, -255.51930832870187, 1], [16, -15.351032211904116, 84.95024101613897, -256.75191133103965, 1], [17, -15.133539202836063, 45.8776805952971, -260.67938089733855, 1], [18, -14.276100594108456, 11.962127981321657, -265.2823052290132, 1], [19, -13.7129843551183, 8.645859016877349, -253.30968711408744, 1], [20, -5.841129932119534, 138.52433158647793, -259.25866899383993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.333976, 84.873044, -260.041878, 1], [1, -6.504864301973797, 115.4246210807319, -259.96991036287716, 1], [2, -5.834219324832972, 138.51759112414564, -259.2866693942176, 1], [3, -5.629550975249161, 145.0687307432578, -258.8615229134867, 1], [4, 12.253043815913307, 133.2939208923541, -257.8079477942059, 1], [5, 20.769279361479494, 106.61255549208069, -258.65154110973907, 1], [6, 22.987680052156037, 83.75972900105421, -252.81237956516017, 1], [7, 0, 0, 0, 1], [8, -23.522657004843627, 132.79206572404647, -256.8750060366077, 1], [9, -31.946413739928843, 108.08679202395828, -255.9369097396203, 1], [10, -32.528240946891536, 85.66440586726019, -246.25250637467687, 1], [11, 0, 0, 0, 1], [12, 0.8629747734180988, 84.63224800179994, -256.68196747185385, 1], [13, 1.7523355587380256, 44.76327334480409, -259.5948420300376, 1], [14, 2.2497673511848646, 11.267705057484726, -264.351853515415, 1], [15, 2.6943085575885757, 6.057719100532902, -255.47323326909913, 1], [16, -15.339457502085383, 84.94921944001166, -256.77613942704784, 1], [17, -15.127375022157663, 45.90662625435812, -260.69081985618783, 1], [18, -14.25679415722021, 11.77669858882922, -265.31784868699106, 1], [19, -13.690712671626533, 8.46007946712218, -253.34546740245975, 1], [20, -5.834219324832972, 138.51759112414564, -259.2866693942176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
