[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.362455, -0.583976, 1.0]], ['2, k, 1', [-0.392347, -0.381952, 1.0]], ['2, k, 2', [-0.418931, -0.184567, 1.0]], ['2, k, 3', [-0.415654, -0.0616844, 1.0]], ['2, k, 4', [-0.532654, -0.245564, 1.0]], ['2, k, 5', [-0.605729, -0.191448, 1.0]], ['2, k, 6', [-0.643878, -0.129882, 1.0]], ['2, k, 7', [-0.670043, -0.0709116, 1.0]], ['2, k, 8', [-0.250753, -0.232074, 1.0]], ['2, k, 9', [-0.107799, -0.170986, 1.0]], ['2, k, 10', [-0.0386252, -0.122853, 1.0]], ['2, k, 11', [-0.022134, -0.0824735, 1.0]], ['2, k, 12', [-0.421988, -0.58026, 1.0]], ['2, k, 13', [-0.183576, -0.55411, 1.0]], ['2, k, 14', [-0.511118, -0.592469, 1.0]], ['2, k, 15', [-0.52064, -0.691207, 1.0]], ['2, k, 16', [-0.296484, -0.577282, 1.0]], ['2, k, 17', [-0.519181, -0.492345, 1.0]], ['2, k, 18', [-0.255545, -0.557162, 1.0]], ['2, k, 19', [-0.358495, -0.577751, 1.0]], ['2, k, 20', [-0.412587, -0.233708, 1.0]], ['2, k, 21', [-0.680668, -0.037892, 1.0]], ['2, k, 22', [-0.612625, -0.0703556, 1.0]], ['2, k, 23', [0.0079137, -0.0748112, 1.0]], ['2, k, 24', [0.0137766, -0.103103, 1.0]]]
[['2, k, 0', [-0.38033, -0.571914, 1.0]], ['2, k, 1', [-0.393114, -0.379336, 1.0]], ['2, k, 2', [-0.415884, -0.183537, 1.0]], ['2, k, 3', [-0.413726, -0.0599116, 1.0]], ['2, k, 4', [-0.533357, -0.239559, 1.0]], ['2, k, 5', [-0.62969, -0.140255, 1.0]], ['2, k, 6', [-0.655568, -0.0432956, 1.0]], ['2, k, 7', [-0.669179, -0.00617031, 1.0]], ['2, k, 8', [-0.250091, -0.231653, 1.0]], ['2, k, 9', [-0.108777, -0.142394, 1.0]], ['2, k, 10', [-0.012616, -0.0647057, 1.0]], ['2, k, 11', [0.0108761, -0.0185327, 1.0]], ['2, k, 12', [-0.441786, -0.566285, 1.0]], ['2, k, 13', [-0.346982, -0.360624, 1.0]], ['2, k, 14', [-0.482467, -0.56153, 1.0]], ['2, k, 15', [-0.400942, -0.568784, 1.0]], ['2, k, 16', [-0.312534, -0.567676, 1.0]], ['2, k, 17', [-0.36982, -0.467917, 1.0]], ['2, k, 18', [-0.234882, -0.670202, 1.0]], ['2, k, 19', [-0.298684, -0.604263, 1.0]], ['2, k, 20', [-0.410774, -0.232658, 1.0]], ['2, k, 21', [-0.680992, 0.0172518, 1.0]], ['2, k, 22', [-0.601433, -0.00202151, 1.0]], ['2, k, 23', [0.0326004, 0.00385978, 1.0]], ['2, k, 24', [-0.0474855, -0.0114451, 1.0]]]
[['2, k, 0', [-0.379068, -0.568551, 1.0]], ['2, k, 1', [-0.393052, -0.37441, 1.0]], ['2, k, 2', [-0.413528, -0.178668, 1.0]], ['2, k, 3', [-0.41198, -0.0560876, 1.0]], ['2, k, 4', [-0.533727, -0.239097, 1.0]], ['2, k, 5', [-0.625097, -0.119336, 1.0]], ['2, k, 6', [-0.676606, 0.011198, 1.0]], ['2, k, 7', [-0.689974, 0.054918, 1.0]], ['2, k, 8', [-0.24966, -0.229731, 1.0]], ['2, k, 9', [-0.112345, -0.132055, 1.0]], ['2, k, 10', [-0.0174126, -0.00994655, 1.0]], ['2, k, 11', [0.00618249, 0.0367058, 1.0]], ['2, k, 12', [-0.440441, -0.564183, 1.0]], ['2, k, 13', [-0.486566, -0.325573, 1.0]], ['2, k, 14', [-0.518371, -0.567851, 1.0]], ['2, k, 15', [-0.405299, -0.561387, 1.0]], ['2, k, 16', [-0.311431, -0.562889, 1.0]], ['2, k, 17', [-0.331283, -0.482753, 1.0]], ['2, k, 18', [-0.174374, -0.619702, 1.0]], ['2, k, 19', [-0.265869, -0.583496, 1.0]], ['2, k, 20', [-0.408927, -0.227699, 1.0]], ['2, k, 21', [-0.699537, 0.0812856, 1.0]], ['2, k, 22', [-0.628255, 0.0605789, 1.0]], ['2, k, 23', [0.0267551, 0.0600959, 1.0]], ['2, k, 24', [-0.0465979, 0.0492083, 1.0]]]
[['2, k, 0', [-0.377295, -0.534837, 1.0]], ['2, k, 1', [-0.394545, -0.348258, 1.0]], ['2, k, 2', [-0.411961, -0.159642, 1.0]], ['2, k, 3', [-0.41171, -0.0290658, 1.0]], ['2, k, 4', [-0.536211, -0.230064, 1.0]], ['2, k, 5', [-0.628861, -0.104115, 1.0]], ['2, k, 6', [-0.676285, 0.0391038, 1.0]], ['2, k, 7', [-0.691221, 0.102352, 1.0]], ['2, k, 8', [-0.247008, -0.215602, 1.0]], ['2, k, 9', [-0.113985, -0.0695002, 1.0]], ['2, k, 10', [-0.0122308, 0.0220238, 1.0]], ['2, k, 11', [0.00316824, 0.0828384, 1.0]], ['2, k, 12', [-0.438062, -0.533755, 1.0]], ['2, k, 13', [-0.40851, -0.284899, 1.0]], ['2, k, 14', [-0.509202, -0.519711, 1.0]], ['2, k, 15', [-0.406848, -0.562751, 1.0]], ['2, k, 16', [-0.309798, -0.526896, 1.0]], ['2, k, 17', [-0.344875, -0.516039, 1.0]], ['2, k, 18', [-0.193657, -0.723599, 1.0]], ['2, k, 19', [-0.279847, -0.670317, 1.0]], ['2, k, 20', [-0.407852, -0.206816, 1.0]], ['2, k, 21', [-0.702826, 0.136307, 1.0]], ['2, k, 22', [-0.622982, 0.114331, 1.0]], ['2, k, 23', [0.0212967, 0.113231, 1.0]], ['2, k, 24', [-0.0479741, 0.0977086, 1.0]]]
[['2, k, 0', [-0.379429, -0.504051, 1.0]], ['2, k, 1', [-0.398057, -0.337594, 1.0]], ['2, k, 2', [-0.413711, -0.159812, 1.0]], ['2, k, 3', [-0.411824, -0.0236874, 1.0]], ['2, k, 4', [-0.540468, -0.224495, 1.0]], ['2, k, 5', [-0.633155, -0.061943, 1.0]], ['2, k, 6', [-0.673514, 0.0956962, 1.0]], ['2, k, 7', [-0.691048, 0.152567, 1.0]], ['2, k, 8', [-0.245581, -0.211461, 1.0]], ['2, k, 9', [-0.100166, -0.053966, 1.0]], ['2, k, 10', [-0.0142645, 0.0529654, 1.0]], ['2, k, 11', [0.000119233, 0.126261, 1.0]], ['2, k, 12', [-0.440472, -0.501006, 1.0]], ['2, k, 13', [-0.171728, -0.459192, 1.0]], ['2, k, 14', [-0.505793, -0.623349, 1.0]], ['2, k, 15', [-0.413588, -0.562037, 1.0]], ['2, k, 16', [-0.31123, -0.496926, 1.0]], ['2, k, 17', [-0.324346, -0.718549, 1.0]], ['2, k, 18', [-0.189055, -0.946525, 1.0]], ['2, k, 19', [-0.267493, -0.860066, 1.0]], ['2, k, 20', [-0.410027, -0.205684, 1.0]], ['2, k, 21', [-0.694573, 0.194622, 1.0]], ['2, k, 22', [-0.62719, 0.159924, 1.0]], ['2, k, 23', [0.0174181, 0.157729, 1.0]], ['2, k, 24', [-0.0538642, 0.143072, 1.0]]]
[['2, k, 0', [-0.381532, -0.502702, 1.0]], ['2, k, 1', [-0.3996, -0.33286, 1.0]], ['2, k, 2', [-0.414323, -0.158559, 1.0]], ['2, k, 3', [-0.411885, -0.0247703, 1.0]], ['2, k, 4', [-0.545246, -0.219466, 1.0]], ['2, k, 5', [-0.630807, -0.0499823, 1.0]], ['2, k, 6', [-0.671814, 0.125054, 1.0]], ['2, k, 7', [-0.695314, 0.187268, 1.0]], ['2, k, 8', [-0.244497, -0.207374, 1.0]], ['2, k, 9', [-0.10453, -0.0213803, 1.0]], ['2, k, 10', [-0.00430557, 0.146382, 1.0]], ['2, k, 11', [-0.00377838, 0.165028, 1.0]], ['2, k, 12', [-0.442582, -0.500063, 1.0]], ['2, k, 13', [-0.169476, -0.458193, 1.0]], ['2, k, 14', [-0.506168, -0.617213, 1.0]], ['2, k, 15', [-0.457727, -0.659449, 1.0]], ['2, k, 16', [-0.313145, -0.495358, 1.0]], ['2, k, 17', [-0.574603, -0.521037, 1.0]], ['2, k, 18', [-0.4385, -0.749828, 1.0]], ['2, k, 19', [-0.489575, -0.657646, 1.0]], ['2, k, 20', [-0.410987, -0.202997, 1.0]], ['2, k, 21', [-0.705703, 0.23005, 1.0]], ['2, k, 22', [-0.629786, 0.198963, 1.0]], ['2, k, 23', [0.0129555, 0.201254, 1.0]], ['2, k, 24', [-0.0577086, 0.18045, 1.0]]]
[['2, k, 0', [-0.360359, -0.543134, 1.0]], ['2, k, 1', [-0.396485, -0.339201, 1.0]], ['2, k, 2', [-0.415591, -0.158266, 1.0]], ['2, k, 3', [-0.41209, -0.0207164, 1.0]], ['2, k, 4', [-0.55056, -0.213795, 1.0]], ['2, k, 5', [-0.640681, -0.0354791, 1.0]], ['2, k, 6', [-0.692241, 0.150813, 1.0]], ['2, k, 7', [-0.697935, 0.218949, 1.0]], ['2, k, 8', [-0.2441, -0.201339, 1.0]], ['2, k, 9', [-0.105676, -0.0134471, 1.0]], ['2, k, 10', [0.00488137, 0.141987, 1.0]], ['2, k, 11', [-0.00647237, 0.193661, 1.0]], ['2, k, 12', [-0.422011, -0.541605, 1.0]], ['2, k, 13', [-0.154306, -0.434356, 1.0]], ['2, k, 14', [-0.50543, -0.614063, 1.0]], ['2, k, 15', [-0.455652, -0.665196, 1.0]], ['2, k, 16', [-0.291495, -0.534339, 1.0]], ['2, k, 17', [-0.537874, -0.57513, 1.0]], ['2, k, 18', [-0.39999, -0.806766, 1.0]], ['2, k, 19', [-0.449126, -0.70564, 1.0]], ['2, k, 20', [-0.411461, -0.203352, 1.0]], ['2, k, 21', [-0.696304, 0.265556, 1.0]], ['2, k, 22', [-0.626409, 0.232586, 1.0]], ['2, k, 23', [0.00146911, 0.236279, 1.0]], ['2, k, 24', [-0.0574201, 0.211485, 1.0]]]
[['2, k, 0', [-0.367183, -0.548805, 1.0]], ['2, k, 1', [-0.394623, -0.341448, 1.0]], ['2, k, 2', [-0.413796, -0.151797, 1.0]], ['2, k, 3', [-0.411226, -0.0114199, 1.0]], ['2, k, 4', [-0.550128, -0.203536, 1.0]], ['2, k, 5', [-0.653963, -0.00322392, 1.0]], ['2, k, 6', [-0.699117, 0.17533, 1.0]], ['2, k, 7', [-0.70865, 0.240567, 1.0]], ['2, k, 8', [-0.242596, -0.186635, 1.0]], ['2, k, 9', [-0.107331, 0.00227053, 1.0]], ['2, k, 10', [-0.00108307, 0.158145, 1.0]], ['2, k, 11', [-0.00854242, 0.213728, 1.0]], ['2, k, 12', [-0.428617, -0.546505, 1.0]], ['2, k, 13', [-0.158255, -0.43641, 1.0]], ['2, k, 14', [-0.47764, -0.60089, 1.0]], ['2, k, 15', [-0.510791, -0.661359, 1.0]], ['2, k, 16', [-0.298373, -0.540404, 1.0]], ['2, k, 17', [-0.373061, -0.343036, 1.0]], ['2, k, 18', [-0.215836, -0.548093, 1.0]], ['2, k, 19', [-0.170071, -0.579334, 1.0]], ['2, k, 20', [-0.410204, -0.20058, 1.0]], ['2, k, 21', [-0.711118, 0.286535, 1.0]], ['2, k, 22', [-0.634641, 0.253093, 1.0]], ['2, k, 23', [-0.00168805, 0.258418, 1.0]], ['2, k, 24', [-0.0427317, 0.240116, 1.0]]]
[['2, k, 0', [-0.371753, -0.545041, 1.0]], ['2, k, 1', [-0.395414, -0.342914, 1.0]], ['2, k, 2', [-0.414357, -0.153688, 1.0]], ['2, k, 3', [-0.411674, -0.0157752, 1.0]], ['2, k, 4', [-0.548763, -0.204103, 1.0]], ['2, k, 5', [-0.640079, 0.0214294, 1.0]], ['2, k, 6', [-0.700279, 0.196908, 1.0]], ['2, k, 7', [-0.719771, 0.261366, 1.0]], ['2, k, 8', [-0.241984, -0.182965, 1.0]], ['2, k, 9', [-0.117529, 0.0057251, 1.0]], ['2, k, 10', [-0.0231179, 0.17413, 1.0]], ['2, k, 11', [-0.0136803, 0.234593, 1.0]], ['2, k, 12', [-0.429849, -0.544701, 1.0]], ['2, k, 13', [-0.157124, -0.477763, 1.0]], ['2, k, 14', [-0.47694, -0.598143, 1.0]], ['2, k, 15', [-0.50371, -0.593126, 1.0]], ['2, k, 16', [-0.308659, -0.534115, 1.0]], ['2, k, 17', [-0.313979, -0.264802, 1.0]], ['2, k, 18', [-0.226267, -0.582605, 1.0]], ['2, k, 19', [-0.187553, -0.641435, 1.0]], ['2, k, 20', [-0.410504, -0.201701, 1.0]], ['2, k, 21', [-0.733251, 0.307292, 1.0]], ['2, k, 22', [-0.662137, 0.281651, 1.0]], ['2, k, 23', [-0.00388066, 0.280256, 1.0]], ['2, k, 24', [-0.0733408, 0.256735, 1.0]]]
[['2, k, 0', [-0.372193, -0.481396, 1.0]], ['2, k, 1', [-0.394142, -0.30992, 1.0]], ['2, k, 2', [-0.414207, -0.138728, 1.0]], ['2, k, 3', [-0.407308, -0.00493334, 1.0]], ['2, k, 4', [-0.549511, -0.174345, 1.0]], ['2, k, 5', [-0.636982, 0.0242865, 1.0]], ['2, k, 6', [-0.703181, 0.216579, 1.0]], ['2, k, 7', [-0.721568, 0.277222, 1.0]], ['2, k, 8', [-0.24111, -0.177046, 1.0]], ['2, k, 9', [-0.115381, 0.00679995, 1.0]], ['2, k, 10', [-0.0184056, 0.192739, 1.0]], ['2, k, 11', [-0.0162348, 0.249918, 1.0]], ['2, k, 12', [-0.435876, -0.477517, 1.0]], ['2, k, 13', [-0.157706, -0.468265, 1.0]], ['2, k, 14', [-0.492595, -0.612527, 1.0]], ['2, k, 15', [-0.531069, -0.606286, 1.0]], ['2, k, 16', [-0.302994, -0.478151, 1.0]], ['2, k, 17', [-0.333179, -0.206725, 1.0]], ['2, k, 18', [-0.19828, -0.611287, 1.0]], ['2, k, 19', [-0.167208, -0.65672, 1.0]], ['2, k, 20', [-0.409728, -0.181518, 1.0]], ['2, k, 21', [-0.731954, 0.31931, 1.0]], ['2, k, 22', [-0.670457, 0.290343, 1.0]], ['2, k, 23', [-0.00465253, 0.294794, 1.0]], ['2, k, 24', [-0.0531769, 0.276316, 1.0]]]
