[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.3225031, -0.1862677, 1.0]], ['2, k, 1', [0.3380123, 0.09512301, 1.0]], ['2, k, 2', [0.3532138, 0.3678957, 1.0]], ['2, k, 3', [0.3579565, 0.5041939, 1.0]], ['2, k, 4', [0.1813788, 0.2497094, 1.0]], ['2, k, 5', [0.1226148, -0.008811635, 1.0]], ['2, k, 6', [0.06856109, -0.2057263, 1.0]], ['2, k, 7', [0.05011785, -0.2396832, 1.0]], ['2, k, 8', [0.5152724, 0.2489721, 1.0]], ['2, k, 9', [0.5741943, -0.008772841, 1.0]], ['2, k, 10', [0.5656934, -0.2058969, 1.0]], ['2, k, 11', [0.5609457, -0.2665764, 1.0]], ['2, k, 12', [0.2315873, -0.1836862, 1.0]], ['2, k, 13', [0.1096643, -0.2649911, 1.0]], ['2, k, 14', [0.1054111, -0.6409449, 1.0]], ['2, k, 15', [0.06342863, -0.6955994, 1.0]], ['2, k, 16', [0.4055053, -0.1848167, 1.0]], ['2, k, 17', [0.3984835, -0.2786413, 1.0]], ['2, k, 18', [0.3787553, -0.6520595, 1.0]], ['2, k, 19', [0.3824538, -0.7090398, 1.0]], ['2, k, 20', [0.3493617, 0.3005694, 1.0]], ['2, k, 21', [0.03797132, -0.2959518, 1.0]], ['2, k, 22', [0.05840424, -0.2195936, 1.0]], ['2, k, 23', [0.5619665, -0.3384311, 1.0]], ['2, k, 24', [0.5760611, -0.2827094, 1.0]]]
[['2, k, 0', [0.3224697, -0.1863673, 1.0]], ['2, k, 1', [0.338553, 0.09495462, 1.0]], ['2, k, 2', [0.354962, 0.3680486, 1.0]], ['2, k, 3', [0.3609393, 0.5045074, 1.0]], ['2, k, 4', [0.1843778, 0.2519827, 1.0]], ['2, k, 5', [0.1212219, -0.008787422, 1.0]], ['2, k, 6', [0.05353237, -0.2026631, 1.0]], ['2, k, 7', [0.03261523, -0.2513712, 1.0]], ['2, k, 8', [0.5162088, 0.2479621, 1.0]], ['2, k, 9', [0.5804112, 0.0007569138, 1.0]], ['2, k, 10', [0.5723138, -0.2112344, 1.0]], ['2, k, 11', [0.5711733, -0.2674128, 1.0]], ['2, k, 12', [0.23151, -0.1836351, 1.0]], ['2, k, 13', [0.1098299, -0.2647975, 1.0]], ['2, k, 14', [0.1054232, -0.6407695, 1.0]], ['2, k, 15', [0.04596754, -0.6990982, 1.0]], ['2, k, 16', [0.4055114, -0.1852092, 1.0]], ['2, k, 17', [0.3983565, -0.2786506, 1.0]], ['2, k, 18', [0.3782726, -0.6519534, 1.0]], ['2, k, 19', [0.3830065, -0.7090959, 1.0]], ['2, k, 20', [0.3508573, 0.3006158, 1.0]], ['2, k, 21', [0.02543884, -0.3328848, 1.0]], ['2, k, 22', [0.01658425, -0.2622639, 1.0]], ['2, k, 23', [0.5653151, -0.3444451, 1.0]], ['2, k, 24', [0.5944475, -0.2703822, 1.0]]]
[['2, k, 0', [0.3222827, -0.1865297, 1.0]], ['2, k, 1', [0.3390752, 0.094645, 1.0]], ['2, k, 2', [0.3569563, 0.3676685, 1.0]], ['2, k, 3', [0.3666081, 0.5047904, 1.0]], ['2, k, 4', [0.1877631, 0.2527763, 1.0]], ['2, k, 5', [0.1134505, -0.008294437, 1.0]], ['2, k, 6', [0.01660414, -0.2163794, 1.0]], ['2, k, 7', [0.005978122, -0.2655804, 1.0]], ['2, k, 8', [0.5180218, 0.2469065, 1.0]], ['2, k, 9', [0.5815574, -0.00019778, 1.0]], ['2, k, 10', [0.5763655, -0.2092153, 1.0]], ['2, k, 11', [0.5778218, -0.2723947, 1.0]], ['2, k, 12', [0.231299, -0.1835769, 1.0]], ['2, k, 13', [0.1100309, -0.2647503, 1.0]], ['2, k, 14', [0.1042147, -0.6408837, 1.0]], ['2, k, 15', [0.04891542, -0.6983542, 1.0]], ['2, k, 16', [0.4052889, -0.1856657, 1.0]], ['2, k, 17', [0.3982693, -0.2786602, 1.0]], ['2, k, 18', [0.3900957, -0.6538588, 1.0]], ['2, k, 19', [0.3831042, -0.7091619, 1.0]], ['2, k, 20', [0.3524953, 0.3002412, 1.0]], ['2, k, 21', [-0.007856314, -0.3349999, 1.0]], ['2, k, 22', [-0.01698713, -0.2976325, 1.0]], ['2, k, 23', [0.5754993, -0.336474, 1.0]], ['2, k, 24', [0.5863084, -0.2551666, 1.0]]]
[['2, k, 0', [0.321899, -0.186773, 1.0]], ['2, k, 1', [0.3397579, 0.09435018, 1.0]], ['2, k, 2', [0.3598681, 0.3673649, 1.0]], ['2, k, 3', [0.3689773, 0.5044726, 1.0]], ['2, k, 4', [0.1895874, 0.2543926, 1.0]], ['2, k, 5', [0.09573841, 0.003997158, 1.0]], ['2, k, 6', [-0.01434709, -0.1832316, 1.0]], ['2, k, 7', [-0.03649693, -0.2420488, 1.0]], ['2, k, 8', [0.520755, 0.2459737, 1.0]], ['2, k, 9', [0.5862063, -0.000489813, 1.0]], ['2, k, 10', [0.5867289, -0.2150177, 1.0]], ['2, k, 11', [0.5856946, -0.2744727, 1.0]], ['2, k, 12', [0.2308633, -0.1833714, 1.0]], ['2, k, 13', [0.1102829, -0.2645658, 1.0]], ['2, k, 14', [0.1078695, -0.6404408, 1.0]], ['2, k, 15', [0.04602692, -0.6989354, 1.0]], ['2, k, 16', [0.4048215, -0.186346, 1.0]], ['2, k, 17', [0.3981495, -0.2789853, 1.0]], ['2, k, 18', [0.3819758, -0.6528412, 1.0]], ['2, k, 19', [0.3832331, -0.7090508, 1.0]], ['2, k, 20', [0.3548239, 0.2999231, 1.0]], ['2, k, 21', [-0.05938991, -0.3226586, 1.0]], ['2, k, 22', [-0.04793255, -0.2101394, 1.0]], ['2, k, 23', [0.5788605, -0.3611045, 1.0]], ['2, k, 24', [0.5593031, -0.263144, 1.0]]]
[['2, k, 0', [0.3216755, -0.1868843, 1.0]], ['2, k, 1', [0.3410738, 0.09403628, 1.0]], ['2, k, 2', [0.3642824, 0.36709, 1.0]], ['2, k, 3', [0.3725597, 0.5045782, 1.0]], ['2, k, 4', [0.1913777, 0.2553437, 1.0]], ['2, k, 5', [0.06908811, 0.02376979, 1.0]], ['2, k, 6', [-0.06252787, -0.1598105, 1.0]], ['2, k, 7', [-0.08702058, -0.2090318, 1.0]], ['2, k, 8', [0.52289, 0.2449895, 1.0]], ['2, k, 9', [0.5893328, 4.210926e-05, 1.0]], ['2, k, 10', [0.5897811, -0.2155643, 1.0]], ['2, k, 11', [0.5900903, -0.2718645, 1.0]], ['2, k, 12', [0.2305727, -0.1832344, 1.0]], ['2, k, 13', [0.1103692, -0.2645991, 1.0]], ['2, k, 14', [0.1074183, -0.6404406, 1.0]], ['2, k, 15', [0.05247927, -0.6972404, 1.0]], ['2, k, 16', [0.4045409, -0.1867169, 1.0]], ['2, k, 17', [0.3980755, -0.2792785, 1.0]], ['2, k, 18', [0.3804528, -0.6527476, 1.0]], ['2, k, 19', [0.3835501, -0.7088671, 1.0]], ['2, k, 20', [0.3584702, 0.2996344, 1.0]], ['2, k, 21', [-0.1169875, -0.2731278, 1.0]], ['2, k, 22', [-0.1108672, -0.206419, 1.0]], ['2, k, 23', [0.5800513, -0.3493997, 1.0]], ['2, k, 24', [0.5610035, -0.266985, 1.0]]]
[['2, k, 0', [0.3216853, -0.1868527, 1.0]], ['2, k, 1', [0.3431507, 0.09405938, 1.0]], ['2, k, 2', [0.3682443, 0.367118, 1.0]], ['2, k, 3', [0.3760331, 0.5039871, 1.0]], ['2, k, 4', [0.1934611, 0.2576965, 1.0]], ['2, k, 5', [0.03873945, 0.05250179, 1.0]], ['2, k, 6', [-0.1068622, -0.09564756, 1.0]], ['2, k, 7', [-0.1431529, -0.1575644, 1.0]], ['2, k, 8', [0.5233064, 0.2446349, 1.0]], ['2, k, 9', [0.5924293, 0.0001749153, 1.0]], ['2, k, 10', [0.5926659, -0.2163805, 1.0]], ['2, k, 11', [0.594065, -0.2693264, 1.0]], ['2, k, 12', [0.2306657, -0.1829804, 1.0]], ['2, k, 13', [0.1104034, -0.2645495, 1.0]], ['2, k, 14', [0.1085389, -0.6403117, 1.0]], ['2, k, 15', [0.05252716, -0.6970963, 1.0]], ['2, k, 16', [0.4045356, -0.1867209, 1.0]], ['2, k, 17', [0.3980612, -0.2788273, 1.0]], ['2, k, 18', [0.3796093, -0.6521601, 1.0]], ['2, k, 19', [0.3832587, -0.7085646, 1.0]], ['2, k, 20', [0.3620847, 0.2996897, 1.0]], ['2, k, 21', [-0.1642463, -0.2076502, 1.0]], ['2, k, 22', [-0.1591687, -0.1453193, 1.0]], ['2, k, 23', [0.5838428, -0.3424622, 1.0]], ['2, k, 24', [0.5645553, -0.2711914, 1.0]]]
[['2, k, 0', [0.3214017, -0.1865501, 1.0]], ['2, k, 1', [0.3436326, 0.0941264, 1.0]], ['2, k, 2', [0.3693293, 0.366982, 1.0]], ['2, k, 3', [0.3787889, 0.5034505, 1.0]], ['2, k, 4', [0.194814, 0.2606068, 1.0]], ['2, k, 5', [0.007506191, 0.08892437, 1.0]], ['2, k, 6', [-0.1471035, -0.05139751, 1.0]], ['2, k, 7', [-0.202888, -0.1011567, 1.0]], ['2, k, 8', [0.5276024, 0.2437582, 1.0]], ['2, k, 9', [0.5950105, -0.00142363, 1.0]], ['2, k, 10', [0.5939675, -0.2164365, 1.0]], ['2, k, 11', [0.592712, -0.2753803, 1.0]], ['2, k, 12', [0.2304026, -0.181991, 1.0]], ['2, k, 13', [0.1105079, -0.2644291, 1.0]], ['2, k, 14', [0.1093228, -0.6403636, 1.0]], ['2, k, 15', [0.05522722, -0.6959394, 1.0]], ['2, k, 16', [0.4042059, -0.186698, 1.0]], ['2, k, 17', [0.3983161, -0.2790844, 1.0]], ['2, k, 18', [0.3785566, -0.6521047, 1.0]], ['2, k, 19', [0.3857326, -0.7083892, 1.0]], ['2, k, 20', [0.3630486, 0.2996272, 1.0]], ['2, k, 21', [-0.2413807, -0.1458202, 1.0]], ['2, k, 22', [-0.2189842, -0.09016954, 1.0]], ['2, k, 23', [0.5843281, -0.3506594, 1.0]], ['2, k, 24', [0.5643277, -0.2767571, 1.0]]]
[['2, k, 0', [0.3212236, -0.1862993, 1.0]], ['2, k, 1', [0.3448538, 0.09418616, 1.0]], ['2, k, 2', [0.3724325, 0.3666626, 1.0]], ['2, k, 3', [0.3824966, 0.5031462, 1.0]], ['2, k, 4', [0.1956335, 0.2624365, 1.0]], ['2, k, 5', [-0.003779578, 0.122279, 1.0]], ['2, k, 6', [-0.1921572, 0.01983697, 1.0]], ['2, k, 7', [-0.2515192, -0.02088887, 1.0]], ['2, k, 8', [0.5310063, 0.2438304, 1.0]], ['2, k, 9', [0.5980021, -0.002463016, 1.0]], ['2, k, 10', [0.5947078, -0.2159798, 1.0]], ['2, k, 11', [0.5925291, -0.2711076, 1.0]], ['2, k, 12', [0.2302988, -0.1811678, 1.0]], ['2, k, 13', [0.1106194, -0.2643478, 1.0]], ['2, k, 14', [0.1104942, -0.6400198, 1.0]], ['2, k, 15', [0.05634625, -0.6961323, 1.0]], ['2, k, 16', [0.4039765, -0.1867016, 1.0]], ['2, k, 17', [0.3988119, -0.2792411, 1.0]], ['2, k, 18', [0.3781398, -0.6521285, 1.0]], ['2, k, 19', [0.3856403, -0.7082782, 1.0]], ['2, k, 20', [0.3656847, 0.2994396, 1.0]], ['2, k, 21', [-0.3188775, -0.07567696, 1.0]], ['2, k, 22', [-0.2564207, -0.01284956, 1.0]], ['2, k, 23', [0.5788429, -0.3499665, 1.0]], ['2, k, 24', [0.560033, -0.2525642, 1.0]]]
[['2, k, 0', [0.3204966, -0.1856216, 1.0]], ['2, k, 1', [0.3452425, 0.09434363, 1.0]], ['2, k, 2', [0.373751, 0.3666225, 1.0]], ['2, k, 3', [0.384981, 0.5022498, 1.0]], ['2, k, 4', [0.195298, 0.2659287, 1.0]], ['2, k, 5', [-0.03309698, 0.1714127, 1.0]], ['2, k, 6', [-0.2385344, 0.08377612, 1.0]], ['2, k, 7', [-0.2889289, 0.06715189, 1.0]], ['2, k, 8', [0.5324556, 0.2428967, 1.0]], ['2, k, 9', [0.6016797, -0.0008052741, 1.0]], ['2, k, 10', [0.5951706, -0.2156624, 1.0]], ['2, k, 11', [0.5887298, -0.274779, 1.0]], ['2, k, 12', [0.2296543, -0.1799444, 1.0]], ['2, k, 13', [0.1108403, -0.2640978, 1.0]], ['2, k, 14', [0.110735, -0.6396767, 1.0]], ['2, k, 15', [0.05300196, -0.6972104, 1.0]], ['2, k, 16', [0.4030761, -0.1863658, 1.0]], ['2, k, 17', [0.3987902, -0.2794647, 1.0]], ['2, k, 18', [0.3777725, -0.6523269, 1.0]], ['2, k, 19', [0.3855526, -0.7083967, 1.0]], ['2, k, 20', [0.3667594, 0.2994795, 1.0]], ['2, k, 21', [-0.3455986, 0.03476088, 1.0]], ['2, k, 22', [-0.3039942, 0.07161073, 1.0]], ['2, k, 23', [0.5813808, -0.349399, 1.0]], ['2, k, 24', [0.5603592, -0.2702514, 1.0]]]
[['2, k, 0', [0.3202381, -0.1842251, 1.0]], ['2, k, 1', [0.3464622, 0.09506056, 1.0]], ['2, k, 2', [0.3759364, 0.3668991, 1.0]], ['2, k, 3', [0.3868891, 0.5021178, 1.0]], ['2, k, 4', [0.1941228, 0.2731469, 1.0]], ['2, k, 5', [-0.04027974, 0.2142802, 1.0]], ['2, k, 6', [-0.2465201, 0.1876609, 1.0]], ['2, k, 7', [-0.3208438, 0.1609496, 1.0]], ['2, k, 8', [0.5345629, 0.2425704, 1.0]], ['2, k, 9', [0.6012921, -0.0001041994, 1.0]], ['2, k, 10', [0.5951151, -0.215147, 1.0]], ['2, k, 11', [0.5851139, -0.2683433, 1.0]], ['2, k, 12', [0.2297974, -0.1780734, 1.0]], ['2, k, 13', [0.1111934, -0.2638053, 1.0]], ['2, k, 14', [0.1076432, -0.6397728, 1.0]], ['2, k, 15', [0.05267998, -0.6973526, 1.0]], ['2, k, 16', [0.402597, -0.1854313, 1.0]], ['2, k, 17', [0.3986347, -0.2791757, 1.0]], ['2, k, 18', [0.3773235, -0.652023, 1.0]], ['2, k, 19', [0.3852356, -0.7082275, 1.0]], ['2, k, 20', [0.3687296, 0.2998882, 1.0]], ['2, k, 21', [-0.3783614, 0.1317584, 1.0]], ['2, k, 22', [-0.3389967, 0.1705744, 1.0]], ['2, k, 23', [0.5818674, -0.334624, 1.0]], ['2, k, 24', [0.5566691, -0.2610012, 1.0]]]
