[['2, k, 0', [-0.08100811, -0.2266255, 1.0]], ['2, k, 1', [-0.06840571, 0.04058038, 1.0]], ['2, k, 2', [-0.05575544, 0.3016097, 1.0]], ['2, k, 3', [-0.04525862, 0.4278877, 1.0]], ['2, k, 4', [-0.221093, 0.1998024, 1.0]], ['2, k, 5', [-0.2877252, 0.00111262, 1.0]], ['2, k, 6', [-0.2376364, -0.1636498, 1.0]], ['2, k, 7', [-0.2233327, -0.2346285, 1.0]], ['2, k, 8', [0.1109223, 0.1858101, 1.0]], ['2, k, 9', [0.168894, -0.005634207, 1.0]], ['2, k, 10', [0.122904, -0.1654597, 1.0]], ['2, k, 11', [0.1022848, -0.2310147, 1.0]], ['2, k, 12', [-0.1681504, -0.2186627, 1.0]], ['2, k, 13', [-0.2426698, -0.3142612, 1.0]], ['2, k, 14', [-0.2265369, -0.6558031, 1.0]], ['2, k, 15', [-0.2470265, -0.7073555, 1.0]], ['2, k, 16', [0.008121159, -0.2287709, 1.0]], ['2, k, 17', [0.1490467, -0.322695, 1.0]], ['2, k, 18', [0.1203855, -0.6516116, 1.0]], ['2, k, 19', [0.1552213, -0.6999932, 1.0]], ['2, k, 20', [-0.05897118, 0.2372526, 1.0]], ['2, k, 21', [-0.2208649, -0.2861077, 1.0]], ['2, k, 22', [-0.1930799, -0.1734052, 1.0]], ['2, k, 23', [0.09142195, -0.2798958, 1.0]], ['2, k, 24', [0.1407768, -0.2347587, 1.0]]]
[['2, k, 0', [-0.08102743, -0.226669, 1.0]], ['2, k, 1', [-0.06838337, 0.04054859, 1.0]], ['2, k, 2', [-0.05564876, 0.3015747, 1.0]], ['2, k, 3', [-0.04499492, 0.4277965, 1.0]], ['2, k, 4', [-0.2210951, 0.1996717, 1.0]], ['2, k, 5', [-0.2879078, 0.001047396, 1.0]], ['2, k, 6', [-0.2403673, -0.1622193, 1.0]], ['2, k, 7', [-0.2217916, -0.1988035, 1.0]], ['2, k, 8', [0.1110318, 0.1858016, 1.0]], ['2, k, 9', [0.1695797, -0.00537284, 1.0]], ['2, k, 10', [0.1229645, -0.1652007, 1.0]], ['2, k, 11', [0.1006092, -0.2349528, 1.0]], ['2, k, 12', [-0.1681559, -0.2187324, 1.0]], ['2, k, 13', [-0.2424426, -0.3165582, 1.0]], ['2, k, 14', [-0.2266004, -0.6558436, 1.0]], ['2, k, 15', [-0.2473461, -0.7073596, 1.0]], ['2, k, 16', [0.0080809, -0.228809, 1.0]], ['2, k, 17', [0.149067, -0.3226843, 1.0]], ['2, k, 18', [0.1202864, -0.6516433, 1.0]], ['2, k, 19', [0.1552533, -0.6999493, 1.0]], ['2, k, 20', [-0.05888974, 0.2372158, 1.0]], ['2, k, 21', [-0.2222323, -0.2318197, 1.0]], ['2, k, 22', [-0.219447, -0.1492293, 1.0]], ['2, k, 23', [0.09378618, -0.2813456, 1.0]], ['2, k, 24', [0.1654091, -0.2652334, 1.0]]]
[['2, k, 0', [-0.08102182, -0.226731, 1.0]], ['2, k, 1', [-0.06837459, 0.0404648, 1.0]], ['2, k, 2', [-0.05563771, 0.3014624, 1.0]], ['2, k, 3', [-0.04483303, 0.4277345, 1.0]], ['2, k, 4', [-0.2211798, 0.1994601, 1.0]], ['2, k, 5', [-0.2879143, 0.000812031, 1.0]], ['2, k, 6', [-0.2533039, -0.1381332, 1.0]], ['2, k, 7', [-0.2359034, -0.1853774, 1.0]], ['2, k, 8', [0.1109588, 0.1856587, 1.0]], ['2, k, 9', [0.1691716, -0.00485861, 1.0]], ['2, k, 10', [0.1230936, -0.1650774, 1.0]], ['2, k, 11', [0.1014239, -0.2344967, 1.0]], ['2, k, 12', [-0.1681573, -0.2188364, 1.0]], ['2, k, 13', [-0.2424442, -0.3196321, 1.0]], ['2, k, 14', [-0.2267082, -0.6560516, 1.0]], ['2, k, 15', [-0.2475325, -0.7074887, 1.0]], ['2, k, 16', [0.00809186, -0.2288489, 1.0]], ['2, k, 17', [0.1490976, -0.3225987, 1.0]], ['2, k, 18', [0.1202985, -0.6516564, 1.0]], ['2, k, 19', [0.1552221, -0.6999556, 1.0]], ['2, k, 20', [-0.05887738, 0.2371085, 1.0]], ['2, k, 21', [-0.2214426, -0.2556322, 1.0]], ['2, k, 22', [-0.2527044, -0.162856, 1.0]], ['2, k, 23', [0.09277473, -0.2824152, 1.0]], ['2, k, 24', [0.1660363, -0.256368, 1.0]]]
[['2, k, 0', [-0.08101699, -0.2267427, 1.0]], ['2, k, 1', [-0.06836876, 0.04045473, 1.0]], ['2, k, 2', [-0.05562962, 0.3014539, 1.0]], ['2, k, 3', [-0.04463807, 0.4276302, 1.0]], ['2, k, 4', [-0.221249, 0.1993484, 1.0]], ['2, k, 5', [-0.2877636, 0.0006377514, 1.0]], ['2, k, 6', [-0.2542308, -0.1336176, 1.0]], ['2, k, 7', [-0.2435562, -0.174392, 1.0]], ['2, k, 8', [0.1110921, 0.1857185, 1.0]], ['2, k, 9', [0.1692399, -0.00492173, 1.0]], ['2, k, 10', [0.1231533, -0.1649566, 1.0]], ['2, k, 11', [0.1007991, -0.2274928, 1.0]], ['2, k, 12', [-0.1681473, -0.2188905, 1.0]], ['2, k, 13', [-0.2426224, -0.3219016, 1.0]], ['2, k, 14', [-0.2266696, -0.6562754, 1.0]], ['2, k, 15', [-0.2477307, -0.7075272, 1.0]], ['2, k, 16', [0.008099079, -0.2288534, 1.0]], ['2, k, 17', [0.1491165, -0.3225982, 1.0]], ['2, k, 18', [0.1202933, -0.6516461, 1.0]], ['2, k, 19', [0.1552285, -0.6999267, 1.0]], ['2, k, 20', [-0.05886881, 0.2370985, 1.0]], ['2, k, 21', [-0.229335, -0.2247999, 1.0]], ['2, k, 22', [-0.2490336, -0.147357, 1.0]], ['2, k, 23', [0.09091094, -0.2744145, 1.0]], ['2, k, 24', [0.1407708, -0.2312973, 1.0]]]
[['2, k, 0', [-0.0809744, -0.2267289, 1.0]], ['2, k, 1', [-0.06829032, 0.04043794, 1.0]], ['2, k, 2', [-0.05549107, 0.3013951, 1.0]], ['2, k, 3', [-0.04452334, 0.4275928, 1.0]], ['2, k, 4', [-0.2212371, 0.1991452, 1.0]], ['2, k, 5', [-0.2886164, 0.0007439188, 1.0]], ['2, k, 6', [-0.2613102, -0.1121547, 1.0]], ['2, k, 7', [-0.2661449, -0.1157073, 1.0]], ['2, k, 8', [0.1111147, 0.1857693, 1.0]], ['2, k, 9', [0.1694687, -0.005212834, 1.0]], ['2, k, 10', [0.123316, -0.1646416, 1.0]], ['2, k, 11', [0.100804, -0.2349333, 1.0]], ['2, k, 12', [-0.1680975, -0.2189204, 1.0]], ['2, k, 13', [-0.2429821, -0.3249876, 1.0]], ['2, k, 14', [-0.2267508, -0.6565368, 1.0]], ['2, k, 15', [-0.2481957, -0.7078336, 1.0]], ['2, k, 16', [0.008145399, -0.228804, 1.0]], ['2, k, 17', [0.1490581, -0.3225249, 1.0]], ['2, k, 18', [0.1202989, -0.6516036, 1.0]], ['2, k, 19', [0.1551959, -0.6999556, 1.0]], ['2, k, 20', [-0.05874395, 0.2370499, 1.0]], ['2, k, 21', [-0.2298396, -0.1278328, 1.0]], ['2, k, 22', [-0.3006678, -0.09890056, 1.0]], ['2, k, 23', [0.09564746, -0.2811274, 1.0]], ['2, k, 24', [0.1641702, -0.2593907, 1.0]]]
[['2, k, 0', [-0.08090325, -0.2266926, 1.0]], ['2, k, 1', [-0.06818039, 0.04053383, 1.0]], ['2, k, 2', [-0.05530165, 0.3016306, 1.0]], ['2, k, 3', [-0.04432136, 0.4275523, 1.0]], ['2, k, 4', [-0.2211342, 0.1992287, 1.0]], ['2, k, 5', [-0.2889348, 0.0009863055, 1.0]], ['2, k, 6', [-0.2788962, -0.08345944, 1.0]], ['2, k, 7', [-0.2704923, -0.09479269, 1.0]], ['2, k, 8', [0.1111561, 0.1856995, 1.0]], ['2, k, 9', [0.1694927, -0.005251152, 1.0]], ['2, k, 10', [0.1231899, -0.1646616, 1.0]], ['2, k, 11', [0.1002614, -0.2345735, 1.0]], ['2, k, 12', [-0.1680871, -0.218901, 1.0]], ['2, k, 13', [-0.2433327, -0.3277568, 1.0]], ['2, k, 14', [-0.2267611, -0.6566048, 1.0]], ['2, k, 15', [-0.2482647, -0.7078702, 1.0]], ['2, k, 16', [0.008382477, -0.2287304, 1.0]], ['2, k, 17', [0.1491398, -0.3224925, 1.0]], ['2, k, 18', [0.1201774, -0.6517627, 1.0]], ['2, k, 19', [0.1551949, -0.6999881, 1.0]], ['2, k, 20', [-0.05857375, 0.2372411, 1.0]], ['2, k, 21', [-0.2364658, -0.09688875, 1.0]], ['2, k, 22', [-0.3057581, -0.08114703, 1.0]], ['2, k, 23', [0.09289567, -0.2811729, 1.0]], ['2, k, 24', [0.1640618, -0.2529937, 1.0]]]
[['2, k, 0', [-0.08099988, -0.2266727, 1.0]], ['2, k, 1', [-0.06817964, 0.0405321, 1.0]], ['2, k, 2', [-0.05519718, 0.3015971, 1.0]], ['2, k, 3', [-0.04400374, 0.4276209, 1.0]], ['2, k, 4', [-0.2211333, 0.1996942, 1.0]], ['2, k, 5', [-0.291122, 0.00230927, 1.0]], ['2, k, 6', [-0.2647958, -0.07715377, 1.0]], ['2, k, 7', [-0.2683031, -0.07526542, 1.0]], ['2, k, 8', [0.1111924, 0.1857167, 1.0]], ['2, k, 9', [0.1696561, -0.00568148, 1.0]], ['2, k, 10', [0.1229524, -0.1642647, 1.0]], ['2, k, 11', [0.1000029, -0.2342519, 1.0]], ['2, k, 12', [-0.1682253, -0.2188131, 1.0]], ['2, k, 13', [-0.2434396, -0.3300532, 1.0]], ['2, k, 14', [-0.2267502, -0.6566209, 1.0]], ['2, k, 15', [-0.248337, -0.7078417, 1.0]], ['2, k, 16', [0.008259523, -0.2287569, 1.0]], ['2, k, 17', [0.1492416, -0.3223934, 1.0]], ['2, k, 18', [0.1201753, -0.6517627, 1.0]], ['2, k, 19', [0.1552641, -0.6999303, 1.0]], ['2, k, 20', [-0.0585084, 0.2372191, 1.0]], ['2, k, 21', [-0.2567111, -0.05912329, 1.0]], ['2, k, 22', [-0.3071286, -0.06005245, 1.0]], ['2, k, 23', [0.09406634, -0.2820377, 1.0]], ['2, k, 24', [0.1634941, -0.2549732, 1.0]]]
[['2, k, 0', [-0.08103292, -0.2266606, 1.0]], ['2, k, 1', [-0.06812803, 0.04051701, 1.0]], ['2, k, 2', [-0.05502156, 0.3015414, 1.0]], ['2, k, 3', [-0.04394546, 0.4276047, 1.0]], ['2, k, 4', [-0.2201359, 0.1982892, 1.0]], ['2, k, 5', [-0.3171582, 0.03978396, 1.0]], ['2, k, 6', [-0.2789235, -0.02761618, 1.0]], ['2, k, 7', [-0.260326, -0.02042023, 1.0]], ['2, k, 8', [0.1112477, 0.1858186, 1.0]], ['2, k, 9', [0.1696588, -0.005707144, 1.0]], ['2, k, 10', [0.1229411, -0.164235, 1.0]], ['2, k, 11', [0.1003862, -0.2313332, 1.0]], ['2, k, 12', [-0.1682879, -0.2188149, 1.0]], ['2, k, 13', [-0.2435977, -0.3310835, 1.0]], ['2, k, 14', [-0.2267165, -0.6566606, 1.0]], ['2, k, 15', [-0.2484119, -0.7079524, 1.0]], ['2, k, 16', [0.008256769, -0.2287356, 1.0]], ['2, k, 17', [0.1490927, -0.3222419, 1.0]], ['2, k, 18', [0.1201102, -0.6517808, 1.0]], ['2, k, 19', [0.1552957, -0.699848, 1.0]], ['2, k, 20', [-0.05836837, 0.2371749, 1.0]], ['2, k, 21', [-0.2405145, -0.004583256, 1.0]], ['2, k, 22', [-0.3057543, -0.008144065, 1.0]], ['2, k, 23', [0.09126856, -0.2822746, 1.0]], ['2, k, 24', [0.1396559, -0.2316376, 1.0]]]
[['2, k, 0', [-0.08182359, -0.2270771, 1.0]], ['2, k, 1', [-0.06831437, 0.04037593, 1.0]], ['2, k, 2', [-0.0550194, 0.3015096, 1.0]], ['2, k, 3', [-0.0439591, 0.4276068, 1.0]], ['2, k, 4', [-0.2199161, 0.1985228, 1.0]], ['2, k, 5', [-0.2941003, 0.006827019, 1.0]], ['2, k, 6', [-0.2186899, 0.06924152, 1.0]], ['2, k, 7', [-0.2290635, 0.07857797, 1.0]], ['2, k, 8', [0.1112696, 0.1856417, 1.0]], ['2, k, 9', [0.1698249, -0.00576705, 1.0]], ['2, k, 10', [0.1230445, -0.164164, 1.0]], ['2, k, 11', [0.09875518, -0.2336043, 1.0]], ['2, k, 12', [-0.1686545, -0.218933, 1.0]], ['2, k, 13', [-0.2436101, -0.332083, 1.0]], ['2, k, 14', [-0.2271626, -0.6567412, 1.0]], ['2, k, 15', [-0.2483061, -0.7078487, 1.0]], ['2, k, 16', [0.006888758, -0.2296376, 1.0]], ['2, k, 17', [0.1498128, -0.3222059, 1.0]], ['2, k, 18', [0.120158, -0.6517959, 1.0]], ['2, k, 19', [0.1553933, -0.6998351, 1.0]], ['2, k, 20', [-0.05838486, 0.237135, 1.0]], ['2, k, 21', [-0.2271587, 0.10927, 1.0]], ['2, k, 22', [-0.2814203, 0.06584784, 1.0]], ['2, k, 23', [0.09518967, -0.2819422, 1.0]], ['2, k, 24', [0.1619909, -0.2463174, 1.0]]]
[['2, k, 0', [-0.08183678, -0.2270642, 1.0]], ['2, k, 1', [-0.06835733, 0.04036086, 1.0]], ['2, k, 2', [-0.05510506, 0.3014607, 1.0]], ['2, k, 3', [-0.04392779, 0.4275945, 1.0]], ['2, k, 4', [-0.2190366, 0.199135, 1.0]], ['2, k, 5', [-0.2929831, 0.007620443, 1.0]], ['2, k, 6', [-0.2475405, 0.0612152, 1.0]], ['2, k, 7', [-0.2301455, 0.09323302, 1.0]], ['2, k, 8', [0.1112781, 0.1855731, 1.0]], ['2, k, 9', [0.1691685, -0.006312116, 1.0]], ['2, k, 10', [0.1231257, -0.1639608, 1.0]], ['2, k, 11', [0.100844, -0.2315433, 1.0]], ['2, k, 12', [-0.1687172, -0.2188693, 1.0]], ['2, k, 13', [-0.2438391, -0.3325831, 1.0]], ['2, k, 14', [-0.2251305, -0.6587338, 1.0]], ['2, k, 15', [-0.2482525, -0.706621, 1.0]], ['2, k, 16', [0.006918663, -0.2296585, 1.0]], ['2, k, 17', [0.1497534, -0.3221494, 1.0]], ['2, k, 18', [0.1201956, -0.6517947, 1.0]], ['2, k, 19', [0.1554361, -0.6998352, 1.0]], ['2, k, 20', [-0.05845677, 0.2370946, 1.0]], ['2, k, 21', [-0.2156627, 0.1302985, 1.0]], ['2, k, 22', [-0.281348, 0.07799065, 1.0]], ['2, k, 23', [0.08863624, -0.282079, 1.0]], ['2, k, 24', [0.1422688, -0.2420676, 1.0]]]
[['2, k, 0', [-0.08183946, -0.2270528, 1.0]], ['2, k, 1', [-0.06835846, 0.04036209, 1.0]], ['2, k, 2', [-0.05510079, 0.3014556, 1.0]], ['2, k, 3', [-0.04388861, 0.4275733, 1.0]], ['2, k, 4', [-0.2179505, 0.2003052, 1.0]], ['2, k, 5', [-0.2895461, 0.01843219, 1.0]], ['2, k, 6', [-0.2405786, 0.08849741, 1.0]], ['2, k, 7', [-0.2239353, 0.117514, 1.0]], ['2, k, 8', [0.1112452, 0.1855034, 1.0]], ['2, k, 9', [0.1693003, -0.005870327, 1.0]], ['2, k, 10', [0.1235645, -0.163798, 1.0]], ['2, k, 11', [0.1010424, -0.2302553, 1.0]], ['2, k, 12', [-0.1687633, -0.2187616, 1.0]], ['2, k, 13', [-0.2437756, -0.3327889, 1.0]], ['2, k, 14', [-0.2251717, -0.6584559, 1.0]], ['2, k, 15', [-0.2488334, -0.7070163, 1.0]], ['2, k, 16', [0.006932782, -0.2296706, 1.0]], ['2, k, 17', [0.1497665, -0.3221759, 1.0]], ['2, k, 18', [0.1201525, -0.6518088, 1.0]], ['2, k, 19', [0.1553797, -0.6999102, 1.0]], ['2, k, 20', [-0.05845393, 0.2370909, 1.0]], ['2, k, 21', [-0.2169953, 0.1586987, 1.0]], ['2, k, 22', [-0.276858, 0.09720261, 1.0]], ['2, k, 23', [0.09209264, -0.2818712, 1.0]], ['2, k, 24', [0.1350444, -0.2507905, 1.0]]]
