[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.09698359, -0.2214427, 1.0]], ['2, k, 1', [-0.1078344, 0.02982484, 1.0]], ['2, k, 2', [-0.1185567, 0.2747379, 1.0]], ['2, k, 3', [-0.1108956, 0.4059147, 1.0]], ['2, k, 4', [-0.2634214, 0.1583048, 1.0]], ['2, k, 5', [-0.3110096, -0.06901203, 1.0]], ['2, k, 6', [-0.3510625, -0.2931859, 1.0]], ['2, k, 7', [-0.3458976, -0.3070844, 1.0]], ['2, k, 8', [0.03381051, 0.1600017, 1.0]], ['2, k, 9', [0.08844575, -0.06501336, 1.0]], ['2, k, 10', [0.1172328, -0.2425683, 1.0]], ['2, k, 11', [0.1142608, -0.292361, 1.0]], ['2, k, 12', [-0.1640522, -0.2230852, 1.0]], ['2, k, 13', [-0.1962792, -0.3313748, 1.0]], ['2, k, 14', [-0.1976268, -0.6752763, 1.0]], ['2, k, 15', [-0.2580844, -0.7261573, 1.0]], ['2, k, 16', [-0.02769147, -0.2146932, 1.0]], ['2, k, 17', [0.03424472, -0.3393458, 1.0]], ['2, k, 18', [0.04656864, -0.6768272, 1.0]], ['2, k, 19', [0.08538631, -0.7220635, 1.0]], ['2, k, 20', [-0.116079, 0.214343, 1.0]], ['2, k, 21', [-0.3594062, -0.3507153, 1.0]], ['2, k, 22', [-0.369704, -0.2937838, 1.0]], ['2, k, 23', [0.1241321, -0.3626373, 1.0]], ['2, k, 24', [0.09351946, -0.3036903, 1.0]]]
[['2, k, 0', [-0.09668022, -0.2212444, 1.0]], ['2, k, 1', [-0.1075416, 0.02980507, 1.0]], ['2, k, 2', [-0.1180247, 0.2744967, 1.0]], ['2, k, 3', [-0.1108924, 0.4057089, 1.0]], ['2, k, 4', [-0.2629805, 0.1586801, 1.0]], ['2, k, 5', [-0.3114209, -0.06862176, 1.0]], ['2, k, 6', [-0.3523323, -0.2929805, 1.0]], ['2, k, 7', [-0.3544852, -0.3078251, 1.0]], ['2, k, 8', [0.03392712, 0.1597335, 1.0]], ['2, k, 9', [0.08796292, -0.06547993, 1.0]], ['2, k, 10', [0.1164524, -0.2422284, 1.0]], ['2, k, 11', [0.1133984, -0.2889386, 1.0]], ['2, k, 12', [-0.1638642, -0.2229434, 1.0]], ['2, k, 13', [-0.1963506, -0.3317805, 1.0]], ['2, k, 14', [-0.1972733, -0.6750619, 1.0]], ['2, k, 15', [-0.257445, -0.7251144, 1.0]], ['2, k, 16', [-0.0272266, -0.2144039, 1.0]], ['2, k, 17', [0.03414296, -0.3393165, 1.0]], ['2, k, 18', [0.0504766, -0.6676745, 1.0]], ['2, k, 19', [0.07983108, -0.7199399, 1.0]], ['2, k, 20', [-0.115598, 0.2141622, 1.0]], ['2, k, 21', [-0.359932, -0.3509563, 1.0]], ['2, k, 22', [-0.374451, -0.2846316, 1.0]], ['2, k, 23', [0.1242019, -0.3607621, 1.0]], ['2, k, 24', [0.09319142, -0.3024625, 1.0]]]
[['2, k, 0', [-0.09656032, -0.2211951, 1.0]], ['2, k, 1', [-0.1075059, 0.02976664, 1.0]], ['2, k, 2', [-0.1180318, 0.2742728, 1.0]], ['2, k, 3', [-0.1106251, 0.4053806, 1.0]], ['2, k, 4', [-0.2626007, 0.1591904, 1.0]], ['2, k, 5', [-0.3124807, -0.06777028, 1.0]], ['2, k, 6', [-0.3567598, -0.29113, 1.0]], ['2, k, 7', [-0.381099, -0.3331323, 1.0]], ['2, k, 8', [0.03406249, 0.160021, 1.0]], ['2, k, 9', [0.08761267, -0.06544071, 1.0]], ['2, k, 10', [0.1183546, -0.2514802, 1.0]], ['2, k, 11', [0.1146622, -0.3000598, 1.0]], ['2, k, 12', [-0.1638178, -0.2229058, 1.0]], ['2, k, 13', [-0.1964182, -0.3319634, 1.0]], ['2, k, 14', [-0.1975798, -0.6762524, 1.0]], ['2, k, 15', [-0.2571117, -0.7301983, 1.0]], ['2, k, 16', [-0.02700229, -0.2143301, 1.0]], ['2, k, 17', [0.03299071, -0.3381017, 1.0]], ['2, k, 18', [0.05016227, -0.6696637, 1.0]], ['2, k, 19', [0.08065115, -0.7206436, 1.0]], ['2, k, 20', [-0.11557, 0.2139876, 1.0]], ['2, k, 21', [-0.4030371, -0.3959557, 1.0]], ['2, k, 22', [-0.4086082, -0.3216601, 1.0]], ['2, k, 23', [0.1261538, -0.3701934, 1.0]], ['2, k, 24', [0.09534146, -0.3173006, 1.0]]]
[['2, k, 0', [-0.09645823, -0.2210375, 1.0]], ['2, k, 1', [-0.1074382, 0.02973826, 1.0]], ['2, k, 2', [-0.1180392, 0.27396, 1.0]], ['2, k, 3', [-0.1105896, 0.405473, 1.0]], ['2, k, 4', [-0.2622368, 0.1608024, 1.0]], ['2, k, 5', [-0.317062, -0.06416046, 1.0]], ['2, k, 6', [-0.3702569, -0.2641527, 1.0]], ['2, k, 7', [-0.3895298, -0.3295118, 1.0]], ['2, k, 8', [0.03408662, 0.1600289, 1.0]], ['2, k, 9', [0.08713102, -0.06561468, 1.0]], ['2, k, 10', [0.1178008, -0.2444407, 1.0]], ['2, k, 11', [0.1158543, -0.2937761, 1.0]], ['2, k, 12', [-0.163765, -0.22279, 1.0]], ['2, k, 13', [-0.1965236, -0.3321395, 1.0]], ['2, k, 14', [-0.1973084, -0.6759748, 1.0]], ['2, k, 15', [-0.2570162, -0.7296681, 1.0]], ['2, k, 16', [-0.02683083, -0.2141086, 1.0]], ['2, k, 17', [0.03344448, -0.3388833, 1.0]], ['2, k, 18', [0.04984431, -0.6709975, 1.0]], ['2, k, 19', [0.0808233, -0.7210806, 1.0]], ['2, k, 20', [-0.1155419, 0.2137456, 1.0]], ['2, k, 21', [-0.4114361, -0.3871675, 1.0]], ['2, k, 22', [-0.4188424, -0.3124804, 1.0]], ['2, k, 23', [0.12756, -0.3605351, 1.0]], ['2, k, 24', [0.09291693, -0.3016508, 1.0]]]
[['2, k, 0', [-0.09486818, -0.2214216, 1.0]], ['2, k, 1', [-0.1066135, 0.02918549, 1.0]], ['2, k, 2', [-0.1177245, 0.2735829, 1.0]], ['2, k, 3', [-0.1103476, 0.405452, 1.0]], ['2, k, 4', [-0.2617887, 0.1617233, 1.0]], ['2, k, 5', [-0.3236163, -0.05812623, 1.0]], ['2, k, 6', [-0.3739353, -0.25914, 1.0]], ['2, k, 7', [-0.3974167, -0.3090668, 1.0]], ['2, k, 8', [0.03450853, 0.1578833, 1.0]], ['2, k, 9', [0.08753484, -0.06780596, 1.0]], ['2, k, 10', [0.1174549, -0.2495632, 1.0]], ['2, k, 11', [0.1140554, -0.2981684, 1.0]], ['2, k, 12', [-0.161808, -0.2229162, 1.0]], ['2, k, 13', [-0.1966696, -0.3326742, 1.0]], ['2, k, 14', [-0.193851, -0.6772205, 1.0]], ['2, k, 15', [-0.2589844, -0.727462, 1.0]], ['2, k, 16', [-0.02560051, -0.2146522, 1.0]], ['2, k, 17', [0.03347044, -0.3388661, 1.0]], ['2, k, 18', [0.04857166, -0.6714178, 1.0]], ['2, k, 19', [0.08038452, -0.7186432, 1.0]], ['2, k, 20', [-0.1151074, 0.2133048, 1.0]], ['2, k, 21', [-0.4230393, -0.3631631, 1.0]], ['2, k, 22', [-0.4331342, -0.3136886, 1.0]], ['2, k, 23', [0.1239584, -0.3692822, 1.0]], ['2, k, 24', [0.09274538, -0.3041791, 1.0]]]
[['2, k, 0', [-0.09648883, -0.2215988, 1.0]], ['2, k, 1', [-0.107204, 0.02903974, 1.0]], ['2, k, 2', [-0.1176434, 0.2736109, 1.0]], ['2, k, 3', [-0.1098966, 0.405444, 1.0]], ['2, k, 4', [-0.2609707, 0.1634857, 1.0]], ['2, k, 5', [-0.3287823, -0.05043868, 1.0]], ['2, k, 6', [-0.3855286, -0.2377778, 1.0]], ['2, k, 7', [-0.405149, -0.2893888, 1.0]], ['2, k, 8', [0.03433848, 0.15859, 1.0]], ['2, k, 9', [0.08720731, -0.06722168, 1.0]], ['2, k, 10', [0.1193055, -0.2326152, 1.0]], ['2, k, 11', [0.1128648, -0.28353, 1.0]], ['2, k, 12', [-0.1628501, -0.2228162, 1.0]], ['2, k, 13', [-0.1969294, -0.3329986, 1.0]], ['2, k, 14', [-0.1936822, -0.6771724, 1.0]], ['2, k, 15', [-0.2574049, -0.7284406, 1.0]], ['2, k, 16', [-0.02785289, -0.2151387, 1.0]], ['2, k, 17', [0.03370642, -0.3390174, 1.0]], ['2, k, 18', [0.0480083, -0.6723562, 1.0]], ['2, k, 19', [0.09459792, -0.7256154, 1.0]], ['2, k, 20', [-0.1151474, 0.2132893, 1.0]], ['2, k, 21', [-0.4326939, -0.3403653, 1.0]], ['2, k, 22', [-0.4300159, -0.2726882, 1.0]], ['2, k, 23', [0.1204619, -0.353505, 1.0]], ['2, k, 24', [0.09076213, -0.2938816, 1.0]]]
[['2, k, 0', [-0.09631873, -0.2214446, 1.0]], ['2, k, 1', [-0.1068445, 0.03029733, 1.0]], ['2, k, 2', [-0.116911, 0.2770959, 1.0]], ['2, k, 3', [-0.1098971, 0.4070833, 1.0]], ['2, k, 4', [-0.2578093, 0.1646083, 1.0]], ['2, k, 5', [-0.3487647, 0.05413892, 1.0]], ['2, k, 6', [-0.4139083, -0.05343236, 1.0]], ['2, k, 7', [-0.4367145, -0.07721149, 1.0]], ['2, k, 8', [0.03457011, 0.1613351, 1.0]], ['2, k, 9', [0.08686318, -0.06498435, 1.0]], ['2, k, 10', [0.1214394, -0.2523867, 1.0]], ['2, k, 11', [0.1124033, -0.2957627, 1.0]], ['2, k, 12', [-0.1628294, -0.2225407, 1.0]], ['2, k, 13', [-0.1969607, -0.3330121, 1.0]], ['2, k, 14', [-0.1940039, -0.6771621, 1.0]], ['2, k, 15', [-0.2560265, -0.7308068, 1.0]], ['2, k, 16', [-0.02757332, -0.2150789, 1.0]], ['2, k, 17', [0.03386454, -0.3392135, 1.0]], ['2, k, 18', [0.04773952, -0.6725942, 1.0]], ['2, k, 19', [0.08691174, -0.7236332, 1.0]], ['2, k, 20', [-0.1145186, 0.2161164, 1.0]], ['2, k, 21', [-0.4782358, -0.0941749, 1.0]], ['2, k, 22', [-0.4557664, -0.06033896, 1.0]], ['2, k, 23', [0.1245127, -0.3666576, 1.0]], ['2, k, 24', [0.09349714, -0.3066624, 1.0]]]
[['2, k, 0', [-0.09989878, -0.2198219, 1.0]], ['2, k, 1', [-0.107953, 0.03091597, 1.0]], ['2, k, 2', [-0.1169161, 0.2772938, 1.0]], ['2, k, 3', [-0.1105183, 0.4067745, 1.0]], ['2, k, 4', [-0.2582168, 0.166163, 1.0]], ['2, k, 5', [-0.3497402, 0.07868625, 1.0]], ['2, k, 6', [-0.4145341, 0.01228647, 1.0]], ['2, k, 7', [-0.435526, -0.01164304, 1.0]], ['2, k, 8', [0.03519646, 0.1623381, 1.0]], ['2, k, 9', [0.08692884, -0.06420513, 1.0]], ['2, k, 10', [0.1212535, -0.2528362, 1.0]], ['2, k, 11', [0.1131638, -0.2991076, 1.0]], ['2, k, 12', [-0.1677492, -0.2196613, 1.0]], ['2, k, 13', [-0.1969846, -0.3329937, 1.0]], ['2, k, 14', [-0.1950639, -0.6725757, 1.0]], ['2, k, 15', [-0.2497786, -0.7324743, 1.0]], ['2, k, 16', [-0.02999961, -0.2144097, 1.0]], ['2, k, 17', [0.03388103, -0.3392378, 1.0]], ['2, k, 18', [0.04845984, -0.6726589, 1.0]], ['2, k, 19', [0.08405311, -0.7217137, 1.0]], ['2, k, 20', [-0.1148499, 0.2164446, 1.0]], ['2, k, 21', [-0.4747415, -0.02053672, 1.0]], ['2, k, 22', [-0.4305224, 0.01501952, 1.0]], ['2, k, 23', [0.1226289, -0.3704818, 1.0]], ['2, k, 24', [0.09395313, -0.3091995, 1.0]]]
[['2, k, 0', [-0.09790711, -0.2186968, 1.0]], ['2, k, 1', [-0.1071716, 0.03239725, 1.0]], ['2, k, 2', [-0.1169712, 0.2787044, 1.0]], ['2, k, 3', [-0.110303, 0.4075053, 1.0]], ['2, k, 4', [-0.2582679, 0.1675859, 1.0]], ['2, k, 5', [-0.3482274, 0.119162, 1.0]], ['2, k, 6', [-0.4192981, 0.05056407, 1.0]], ['2, k, 7', [-0.4285001, 0.06142918, 1.0]], ['2, k, 8', [0.03508566, 0.163762, 1.0]], ['2, k, 9', [0.08649756, -0.06295592, 1.0]], ['2, k, 10', [0.09667146, -0.2297836, 1.0]], ['2, k, 11', [0.1120205, -0.2811489, 1.0]], ['2, k, 12', [-0.1656201, -0.2189339, 1.0]], ['2, k, 13', [-0.1970805, -0.3329807, 1.0]], ['2, k, 14', [-0.1944418, -0.6734387, 1.0]], ['2, k, 15', [-0.2506048, -0.7321985, 1.0]], ['2, k, 16', [-0.02810967, -0.2129482, 1.0]], ['2, k, 17', [0.03388961, -0.3392321, 1.0]], ['2, k, 18', [0.04795076, -0.671852, 1.0]], ['2, k, 19', [0.08307487, -0.7210564, 1.0]], ['2, k, 20', [-0.1146827, 0.2179106, 1.0]], ['2, k, 21', [-0.4655608, 0.05466224, 1.0]], ['2, k, 22', [-0.4456937, 0.0683198, 1.0]], ['2, k, 23', [0.1151237, -0.3551044, 1.0]], ['2, k, 24', [0.0932485, -0.3029943, 1.0]]]
[['2, k, 0', [-0.09777538, -0.2171837, 1.0]], ['2, k, 1', [-0.1073442, 0.03286269, 1.0]], ['2, k, 2', [-0.1173205, 0.2789552, 1.0]], ['2, k, 3', [-0.1105332, 0.4079599, 1.0]], ['2, k, 4', [-0.2583838, 0.1688081, 1.0]], ['2, k, 5', [-0.3426568, 0.1522844, 1.0]], ['2, k, 6', [-0.4199335, 0.1373245, 1.0]], ['2, k, 7', [-0.4387155, 0.1261838, 1.0]], ['2, k, 8', [0.0347538, 0.1641691, 1.0]], ['2, k, 9', [0.08644615, -0.06251045, 1.0]], ['2, k, 10', [0.07669216, -0.2454635, 1.0]], ['2, k, 11', [0.1077755, -0.2862419, 1.0]], ['2, k, 12', [-0.1654622, -0.2172556, 1.0]], ['2, k, 13', [-0.1972221, -0.3318909, 1.0]], ['2, k, 14', [-0.1950185, -0.6746833, 1.0]], ['2, k, 15', [-0.2089, -0.7279328, 1.0]], ['2, k, 16', [-0.02795952, -0.2116916, 1.0]], ['2, k, 17', [0.03400159, -0.3392273, 1.0]], ['2, k, 18', [0.05068024, -0.6769487, 1.0]], ['2, k, 19', [0.08469521, -0.724448, 1.0]], ['2, k, 20', [-0.1149402, 0.2181865, 1.0]], ['2, k, 21', [-0.4773583, 0.1416031, 1.0]], ['2, k, 22', [-0.4647307, 0.1321611, 1.0]], ['2, k, 23', [0.1241181, -0.3584795, 1.0]], ['2, k, 24', [0.09482029, -0.3284463, 1.0]]]
