[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.289649999999995, 78.26232, 1.0]], ['2, k, 1', [-34.76675667869781, 106.71753277079411, 1.0]], ['2, k, 2', [-34.6045619530214, 128.1278976476715, 1.0]], ['2, k, 3', [-34.564103493175224, 134.1937859861028, 1.0]], ['2, k, 4', [-19.946145751047663, 123.71828459812798, 1.0]], ['2, k, 5', [-0.9998624502250877, 118.83765190196716, 1.0]], ['2, k, 6', [2.7591246898057418, 143.19578571306357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.613498513462034, 123.65853787553456, 1.0]], ['2, k, 9', [-72.51164321200909, 119.58563671124001, 1.0]], ['2, k, 10', [-74.9239744732726, 143.88456388991003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.43404931236985, 78.44924892359042, 1.0]], ['2, k, 13', [-10.59568228701136, 49.59270444284696, 1.0]], ['2, k, 14', [7.3195470542869, 18.37934861849663, 1.0]], ['2, k, 15', [9.518117858511419, 12.40410644914838, 1.0]], ['2, k, 16', [-42.171074965901994, 78.18950265568199, 1.0]], ['2, k, 17', [-63.48733142666422, 52.58393399415506, 1.0]], ['2, k, 18', [-82.0653399500592, 18.096509406067632, 1.0]], ['2, k, 19', [-83.24179846578926, 14.377515081476421, 1.0]], ['2, k, 20', [-34.6045619530214, 128.1278976476715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.517056, 77.641958, 1.0]], ['2, k, 1', [-35.99216235210576, 105.94651119489922, 1.0]], ['2, k, 2', [-35.77346906603519, 127.24281304295452, 1.0]], ['2, k, 3', [-35.70759768255358, 133.27401641133582, 1.0]], ['2, k, 4', [-21.198628063912366, 123.02808334533951, 1.0]], ['2, k, 5', [-2.8485596860621065, 117.9744244799038, 1.0]], ['2, k, 6', [1.820468344304464, 141.98841628608605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.80676021287057, 122.81483946757405, 1.0]], ['2, k, 9', [-73.79494658330962, 119.794005237009, 1.0]], ['2, k, 10', [-75.81880888144322, 143.95751038224145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.636328777506893, 77.84078101385357, 1.0]], ['2, k, 13', [-10.641755084308134, 49.64350946945323, 1.0]], ['2, k, 14', [8.17061643793432, 18.604175777892312, 1.0]], ['2, k, 15', [9.718357395900503, 13.500601004828662, 1.0]], ['2, k, 16', [-43.39437957092143, 77.57246386997299, 1.0]], ['2, k, 17', [-65.261525125409, 52.65365210955986, 1.0]], ['2, k, 18', [-83.9397300970171, 18.903802998296264, 1.0]], ['2, k, 19', [-85.10205224196756, 15.126315299891194, 1.0]], ['2, k, 20', [-35.77346906603519, 127.24281304295452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.978286000000004, 76.974656, 1.0]], ['2, k, 1', [-37.2540347732619, 105.03756047463273, 1.0]], ['2, k, 2', [-36.85563473248982, 126.16277605791592, 1.0]], ['2, k, 3', [-36.73242409175727, 132.1426511765086, 1.0]], ['2, k, 4', [-22.276735901035366, 122.32010395347291, 1.0]], ['2, k, 5', [-4.523404537269979, 116.88668178514197, 1.0]], ['2, k, 6', [0.8889481370653662, 140.83815121994996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.9636704642447, 121.8156245162195, 1.0]], ['2, k, 9', [-74.90583120012109, 119.3420364665878, 1.0]], ['2, k, 10', [-76.33913320819765, 143.45801166723223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.087748127310483, 77.12209568014538, 1.0]], ['2, k, 13', [-10.636609025255094, 49.84691080592087, 1.0]], ['2, k, 14', [9.62499552265746, 19.03706924900161, 1.0]], ['2, k, 15', [11.100366483245574, 14.26446561453632, 1.0]], ['2, k, 16', [-44.78697410189704, 76.95689025163364, 1.0]], ['2, k, 17', [-67.10650665371762, 52.68322591326252, 1.0]], ['2, k, 18', [-85.50519522919629, 19.601120026716934, 1.0]], ['2, k, 19', [-86.6296621557062, 15.822387005768428, 1.0]], ['2, k, 20', [-36.85563473248982, 126.16277605791592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.630986, 76.28919400000001, 1.0]], ['2, k, 1', [-38.59234912085083, 103.95800482767874, 1.0]], ['2, k, 2', [-37.900162496194824, 124.79215458202712, 1.0]], ['2, k, 3', [-37.70388285631542, 130.68311426020878, 1.0]], ['2, k, 4', [-23.38189591509509, 121.32906922447067, 1.0]], ['2, k, 5', [-5.849274105859813, 116.10228636363291, 1.0]], ['2, k, 6', [-0.05395491334741198, 140.1652451788047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.926180131648685, 120.70208735267144, 1.0]], ['2, k, 9', [-76.06978639952857, 118.34538487134665, 1.0]], ['2, k, 10', [-77.40308415927196, 142.6499725924391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.772506318038523, 76.32524815236627, 1.0]], ['2, k, 13', [-9.747342749675358, 51.04001366458482, 1.0]], ['2, k, 14', [13.139172756626742, 21.434398008284692, 1.0]], ['2, k, 15', [15.055852878450422, 16.80737324033493, 1.0]], ['2, k, 16', [-46.368476406092654, 76.29982905333462, 1.0]], ['2, k, 17', [-69.88001771248443, 53.790741341958736, 1.0]], ['2, k, 18', [-88.08440634133949, 21.493816713457655, 1.0]], ['2, k, 19', [-89.4099683421961, 17.89034235419501, 1.0]], ['2, k, 20', [-37.900162496194824, 124.79215458202712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.539004, 75.551338, 1.0]], ['2, k, 1', [-40.209092677887845, 102.78652627360134, 1.0]], ['2, k, 2', [-39.266025188697114, 123.3113587248742, 1.0]], ['2, k, 3', [-38.99228681897072, 129.10400671592592, 1.0]], ['2, k, 4', [-24.76269082584032, 120.19069098283212, 1.0]], ['2, k, 5', [-7.335459024424626, 115.10731892563597, 1.0]], ['2, k, 6', [-1.384085067775013, 138.7863381827037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.13497411656039, 119.68130477042472, 1.0]], ['2, k, 9', [-77.41313016521197, 117.25854401584834, 1.0]], ['2, k, 10', [-78.2677633824134, 141.7044206030155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.74479960054159, 75.52405080257094, 1.0]], ['2, k, 13', [-8.721898895091165, 53.04275583626808, 1.0]], ['2, k, 14', [16.932019494078567, 24.275694685322726, 1.0]], ['2, k, 15', [19.40260665345299, 19.853873750270736, 1.0]], ['2, k, 16', [-48.19557342283233, 75.62591935283119, 1.0]], ['2, k, 17', [-73.8242137993322, 56.39951848497104, 1.0]], ['2, k, 18', [-90.74040646910072, 24.267373174922362, 1.0]], ['2, k, 19', [-92.38466842438494, 21.207703712518793, 1.0]], ['2, k, 20', [-39.266025188697114, 123.3113587248742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.818926000000005, 74.563332, 1.0]], ['2, k, 1', [-42.29392448920744, 101.51331085739989, 1.0]], ['2, k, 2', [-41.17739865454898, 121.83540582414311, 1.0]], ['2, k, 3', [-40.84815324881332, 127.563063469178, 1.0]], ['2, k, 4', [-26.7739870627316, 118.84211558109988, 1.0]], ['2, k, 5', [-9.072329204294281, 114.34768413889178, 1.0]], ['2, k, 6', [-3.4022722446518596, 137.34452891895458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.957948915594784, 118.52911964934034, 1.0]], ['2, k, 9', [-79.33728144778414, 116.21478968073123, 1.0]], ['2, k, 10', [-79.9186639891736, 140.70502348566322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.13702876017336, 74.50642207751294, 1.0]], ['2, k, 13', [-8.821143571999148, 54.54697189715249, 1.0]], ['2, k, 14', [19.59469212369936, 26.187569617543094, 1.0]], ['2, k, 15', [22.42195027438805, 21.93597571920267, 1.0]], ['2, k, 16', [-50.37592003397259, 74.77576935245854, 1.0]], ['2, k, 17', [-77.68019843604804, 58.94410401288408, 1.0]], ['2, k, 18', [-93.52197432121253, 26.765595608040776, 1.0]], ['2, k, 19', [-95.3759948867466, 24.208726297665198, 1.0]], ['2, k, 20', [-41.17739865454898, 121.83540582414311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.977922, 73.432996, 1.0]], ['2, k, 1', [-44.260925496039945, 100.20314959405408, 1.0]], ['2, k, 2', [-42.982771271749165, 120.36837992024668, 1.0]], ['2, k, 3', [-42.60232480303977, 126.05335632884757, 1.0]], ['2, k, 4', [-28.574000810487544, 117.58279345526425, 1.0]], ['2, k, 5', [-10.854849793039794, 113.61276962708169, 1.0]], ['2, k, 6', [-5.642445821835051, 136.07803420634906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.5241139325707, 117.4326607535873, 1.0]], ['2, k, 9', [-81.43304493124556, 115.26528358174895, 1.0]], ['2, k, 10', [-81.55370253970445, 139.7938383985816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.407932372599014, 73.332994040488, 1.0]], ['2, k, 13', [-9.3964878149444, 55.60171956001132, 1.0]], ['2, k, 14', [20.94834422289281, 27.98072926419867, 1.0]], ['2, k, 15', [24.004825315734916, 23.862425952052423, 1.0]], ['2, k, 16', [-52.431654203978404, 73.8035904219688, 1.0]], ['2, k, 17', [-80.94629736504338, 61.460943079119936, 1.0]], ['2, k, 18', [-95.96974689181218, 28.66887584628664, 1.0]], ['2, k, 19', [-97.88900309003719, 26.571629888429143, 1.0]], ['2, k, 20', [-42.982771271749165, 120.36837992024668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.952659999999995, 72.21571200000001, 1.0]], ['2, k, 1', [-46.08275501017044, 98.77050033463554, 1.0]], ['2, k, 2', [-44.64541164408284, 118.80143308072273, 1.0]], ['2, k, 3', [-44.21364271938226, 124.45867956950609, 1.0]], ['2, k, 4', [-30.20452922934521, 116.23838739454312, 1.0]], ['2, k, 5', [-12.572978876004779, 112.81620692036302, 1.0]], ['2, k, 6', [-7.783207722290382, 134.51660638206403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.032138718531414, 116.3419082082109, 1.0]], ['2, k, 9', [-83.07160568229779, 114.09628994204446, 1.0]], ['2, k, 10', [-83.12702431938915, 138.46042946077173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.43560687074859, 72.09113861197197, 1.0]], ['2, k, 13', [-10.119783404279431, 56.310910082655184, 1.0]], ['2, k, 14', [21.590509052524745, 29.26139886429181, 1.0]], ['2, k, 15', [24.722738825515073, 25.200201850260573, 1.0]], ['2, k, 16', [-54.33976570648911, 72.73739526823684, 1.0]], ['2, k, 17', [-83.68754280117798, 64.13508944476808, 1.0]], ['2, k, 18', [-97.9265906113171, 30.570433529773304, 1.0]], ['2, k, 19', [-100.60412564054052, 28.606380842843258, 1.0]], ['2, k, 20', [-44.64541164408284, 118.80143308072273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.930576, 70.724144, 1.0]], ['2, k, 1', [-47.932342559207285, 97.1632417067412, 1.0]], ['2, k, 2', [-46.367613600277025, 117.14177006319849, 1.0]], ['2, k, 3', [-45.89494279661609, 122.7952788344399, 1.0]], ['2, k, 4', [-31.91187873076816, 114.83505632608777, 1.0]], ['2, k, 5', [-14.760655609090641, 111.80226768338183, 1.0]], ['2, k, 6', [-10.4383382686654, 133.0340788287026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.74291537770968, 114.9091360058115, 1.0]], ['2, k, 9', [-84.68154233790449, 112.94269887383612, 1.0]], ['2, k, 10', [-84.34195754821707, 136.85970226949402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.437098508636026, 70.58183310600819, 1.0]], ['2, k, 13', [-11.118195969331634, 56.511426135288005, 1.0]], ['2, k, 14', [21.992280243504556, 30.048465130746692, 1.0]], ['2, k, 15', [25.237563624231235, 26.074567067982198, 1.0]], ['2, k, 16', [-56.21819402556738, 71.41049443200157, 1.0]], ['2, k, 17', [-86.01577912481719, 66.67132284033096, 1.0]], ['2, k, 18', [-99.43922652268941, 32.29604495236246, 1.0]], ['2, k, 19', [-102.67686687086606, 30.292055117100038, 1.0]], ['2, k, 20', [-46.367613600277025, 117.14177006319849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-51.670953999999995, 69.140148, 1.0]], ['2, k, 1', [-49.56570769763074, 95.48452187523867, 1.0]], ['2, k, 2', [-47.901713132897584, 115.39682908327032, 1.0]], ['2, k, 3', [-47.39482982369778, 121.04666029900761, 1.0]], ['2, k, 4', [-33.41121876817935, 113.36291378775816, 1.0]], ['2, k, 5', [-16.656628334024116, 110.86907897229915, 1.0]], ['2, k, 6', [-12.742136816704337, 132.2448737239073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.17762390306049, 113.42600747588736, 1.0]], ['2, k, 9', [-86.15159032365588, 111.60815419567338, 1.0]], ['2, k, 10', [-85.50619682723669, 135.24237131129865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.22543401936808, 68.95932460367531, 1.0]], ['2, k, 13', [-12.19505313509405, 56.420232550051196, 1.0]], ['2, k, 14', [21.991579588575583, 30.619803666041076, 1.0]], ['2, k, 15', [25.302973531857635, 26.706314068359323, 1.0]], ['2, k, 16', [-57.85794151319996, 69.9666071774076, 1.0]], ['2, k, 17', [-87.60696192313237, 69.26693912914695, 1.0]], ['2, k, 18', [-100.46720883855008, 33.9870249648552, 1.0]], ['2, k, 19', [-103.97926047228036, 31.927663216471828, 1.0]], ['2, k, 20', [-47.901713132897584, 115.39682908327032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
