[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.544, 210.516, 0.796112, 1.0], [2, 382.295, 213.434, 0.744367, 1.0], [3, 345.614, 229.606, 0.770302, 1.0], [4, 313.31, 239.871, 0.850773, 1.0], [5, 451.36, 209.049, 0.635335, 1.0], [6, 477.837, 213.463, 0.535261, 1.0], [7, 492.502, 219.343, 0.684616, 1.0], [8, 419.085, 335.316, 0.721303, 1.0], [9, 395.537, 335.314, 0.704513, 1.0], [10, 401.397, 421.973, 0.711687, 1.0], [11, 404.405, 489.57, 0.836206, 1.0], [12, 445.475, 335.301, 0.695798, 1.0], [13, 451.418, 419.028, 0.825952, 1.0], [14, 457.231, 485.159, 0.801866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.884, 0.788611, 1.0], [20, 474.911, 511.556, 0.846163, 1.0], [21, 451.327, 488.088, 0.736675, 1.0], [22, 394.062, 523.324, 0.823317, 1.0], [23, 386.739, 521.772, 0.718933, 1.0], [24, 408.78, 495.38, 0.697485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.15, 211.962, 0.789602, 1.0], [2, 382.284, 213.452, 0.74759, 1.0], [3, 345.621, 229.555, 0.788111, 1.0], [4, 313.307, 239.842, 0.843196, 1.0], [5, 449.887, 210.529, 0.631347, 1.0], [6, 477.79, 214.903, 0.539299, 1.0], [7, 492.459, 219.357, 0.67815, 1.0], [8, 419.079, 335.319, 0.721276, 1.0], [9, 395.533, 335.317, 0.704812, 1.0], [10, 401.397, 420.553, 0.710938, 1.0], [11, 404.406, 489.57, 0.836696, 1.0], [12, 445.467, 335.3, 0.695049, 1.0], [13, 451.419, 419.028, 0.826356, 1.0], [14, 457.231, 485.159, 0.802148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.884, 0.788689, 1.0], [20, 474.911, 511.556, 0.846459, 1.0], [21, 451.328, 488.088, 0.736973, 1.0], [22, 394.06, 523.323, 0.824329, 1.0], [23, 386.739, 521.772, 0.719155, 1.0], [24, 408.78, 495.38, 0.697132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.145, 211.952, 0.787968, 1.0], [2, 380.921, 213.454, 0.745872, 1.0], [3, 345.61, 229.589, 0.783772, 1.0], [4, 313.314, 239.876, 0.858713, 1.0], [5, 449.897, 210.495, 0.64368, 1.0], [6, 477.78, 213.454, 0.595433, 1.0], [7, 492.48, 219.329, 0.699591, 1.0], [8, 419.079, 335.324, 0.720842, 1.0], [9, 394.166, 335.318, 0.706244, 1.0], [10, 401.396, 421.981, 0.710812, 1.0], [11, 404.406, 489.57, 0.836645, 1.0], [12, 445.472, 335.309, 0.696891, 1.0], [13, 451.421, 419.028, 0.827279, 1.0], [14, 457.231, 485.158, 0.801936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.884, 0.78851, 1.0], [20, 474.911, 511.556, 0.845604, 1.0], [21, 451.328, 488.087, 0.736577, 1.0], [22, 394.061, 523.324, 0.823464, 1.0], [23, 386.739, 521.773, 0.718674, 1.0], [24, 408.787, 493.976, 0.697065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.151, 211.952, 0.780131, 1.0], [2, 380.919, 214.863, 0.740068, 1.0], [3, 345.644, 229.646, 0.732256, 1.0], [4, 313.301, 239.866, 0.873374, 1.0], [5, 449.903, 209.075, 0.629169, 1.0], [6, 476.39, 213.456, 0.574469, 1.0], [7, 492.461, 219.323, 0.693425, 1.0], [8, 419.073, 335.319, 0.722422, 1.0], [9, 394.164, 335.314, 0.705712, 1.0], [10, 401.392, 421.971, 0.712849, 1.0], [11, 404.402, 489.566, 0.836768, 1.0], [12, 444.055, 335.301, 0.695343, 1.0], [13, 451.418, 419.028, 0.825065, 1.0], [14, 457.234, 485.157, 0.801505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 517.477, 0.789588, 1.0], [20, 474.911, 511.555, 0.846728, 1.0], [21, 451.33, 488.085, 0.735529, 1.0], [22, 394.059, 523.326, 0.820586, 1.0], [23, 386.736, 521.776, 0.714797, 1.0], [24, 408.777, 493.972, 0.697169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.172, 210.525, 0.787888, 1.0], [2, 380.923, 213.448, 0.748834, 1.0], [3, 345.658, 229.628, 0.715594, 1.0], [4, 313.287, 239.811, 0.864168, 1.0], [5, 451.346, 209.066, 0.628492, 1.0], [6, 477.819, 213.45, 0.527402, 1.0], [7, 492.471, 219.355, 0.665538, 1.0], [8, 419.065, 335.33, 0.72552, 1.0], [9, 394.155, 335.327, 0.707527, 1.0], [10, 399.984, 421.991, 0.711903, 1.0], [11, 404.407, 489.575, 0.835914, 1.0], [12, 444.048, 335.307, 0.698159, 1.0], [13, 451.407, 419.036, 0.830248, 1.0], [14, 457.238, 485.159, 0.802616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.888, 0.790432, 1.0], [20, 474.911, 511.558, 0.847076, 1.0], [21, 451.335, 488.088, 0.737327, 1.0], [22, 394.059, 523.324, 0.822866, 1.0], [23, 386.737, 521.773, 0.718369, 1.0], [24, 408.785, 495.386, 0.699168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.583, 211.972, 0.79192, 1.0], [2, 382.308, 213.442, 0.7457, 1.0], [3, 345.655, 229.66, 0.707201, 1.0], [4, 313.309, 238.442, 0.844277, 1.0], [5, 452.829, 210.534, 0.624991, 1.0], [6, 479.29, 216.339, 0.463271, 1.0], [7, 491.032, 222.246, 0.648662, 1.0], [8, 419.078, 335.336, 0.72039, 1.0], [9, 394.163, 335.335, 0.702831, 1.0], [10, 401.389, 422.005, 0.712212, 1.0], [11, 404.407, 489.578, 0.835238, 1.0], [12, 445.469, 335.316, 0.697148, 1.0], [13, 451.409, 419.053, 0.827503, 1.0], [14, 457.235, 485.161, 0.801163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.888, 0.789973, 1.0], [20, 474.91, 511.558, 0.845697, 1.0], [21, 451.333, 488.088, 0.732511, 1.0], [22, 394.059, 523.324, 0.823202, 1.0], [23, 386.737, 521.774, 0.718891, 1.0], [24, 408.784, 495.389, 0.698436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.618, 213.42, 0.785297, 1.0], [2, 382.369, 213.414, 0.736834, 1.0], [3, 345.652, 229.626, 0.778288, 1.0], [4, 311.917, 238.427, 0.862633, 1.0], [5, 452.813, 213.469, 0.627498, 1.0], [6, 479.291, 214.893, 0.436879, 1.0], [7, 491.021, 220.795, 0.645311, 1.0], [8, 419.085, 335.339, 0.722163, 1.0], [9, 395.531, 335.335, 0.703191, 1.0], [10, 399.984, 421.996, 0.71392, 1.0], [11, 404.411, 489.566, 0.837926, 1.0], [12, 445.479, 335.321, 0.700936, 1.0], [13, 451.411, 419.059, 0.828705, 1.0], [14, 457.242, 485.161, 0.802876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 518.889, 0.790998, 1.0], [20, 474.91, 511.559, 0.846236, 1.0], [21, 451.338, 488.09, 0.737094, 1.0], [22, 394.058, 523.324, 0.821586, 1.0], [23, 386.735, 521.773, 0.716691, 1.0], [24, 408.801, 493.972, 0.697032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.59, 213.411, 0.780642, 1.0], [2, 382.359, 213.457, 0.727709, 1.0], [3, 347.111, 236.92, 0.655067, 1.0], [4, 313.325, 239.892, 0.897238, 1.0], [5, 451.382, 211.995, 0.617501, 1.0], [6, 477.803, 213.463, 0.49906, 1.0], [7, 489.595, 220.768, 0.673303, 1.0], [8, 419.08, 335.32, 0.724012, 1.0], [9, 395.53, 335.32, 0.701965, 1.0], [10, 399.982, 421.97, 0.713323, 1.0], [11, 404.407, 489.565, 0.837377, 1.0], [12, 445.465, 335.301, 0.700073, 1.0], [13, 451.409, 419.049, 0.828752, 1.0], [14, 457.239, 485.164, 0.802174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.887, 0.791114, 1.0], [20, 474.911, 511.558, 0.848393, 1.0], [21, 451.336, 488.091, 0.735148, 1.0], [22, 394.056, 523.324, 0.821453, 1.0], [23, 386.732, 521.774, 0.717285, 1.0], [24, 408.793, 493.971, 0.698645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.565, 211.957, 0.792109, 1.0], [2, 382.342, 213.416, 0.739463, 1.0], [3, 347.077, 235.459, 0.691056, 1.0], [4, 313.318, 239.853, 0.888117, 1.0], [5, 451.375, 210.517, 0.638463, 1.0], [6, 477.798, 213.423, 0.527601, 1.0], [7, 489.584, 219.355, 0.686691, 1.0], [8, 419.076, 335.305, 0.725503, 1.0], [9, 394.162, 335.31, 0.704948, 1.0], [10, 399.987, 421.973, 0.712962, 1.0], [11, 404.408, 489.571, 0.837091, 1.0], [12, 444.056, 333.906, 0.699375, 1.0], [13, 451.41, 419.042, 0.827682, 1.0], [14, 457.243, 485.163, 0.802625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.077, 518.884, 0.789819, 1.0], [20, 474.914, 511.557, 0.849054, 1.0], [21, 451.338, 488.094, 0.741441, 1.0], [22, 394.056, 523.326, 0.821977, 1.0], [23, 386.734, 521.775, 0.718433, 1.0], [24, 408.789, 495.38, 0.69903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.175, 209.034, 0.799041, 1.0], [2, 382.321, 210.524, 0.743761, 1.0], [3, 345.676, 231.05, 0.75506, 1.0], [4, 313.311, 238.423, 0.863097, 1.0], [5, 451.312, 207.576, 0.647291, 1.0], [6, 476.39, 209.077, 0.58389, 1.0], [7, 491.004, 217.906, 0.715853, 1.0], [8, 419.062, 335.305, 0.726731, 1.0], [9, 394.148, 335.315, 0.70659, 1.0], [10, 399.977, 420.553, 0.714495, 1.0], [11, 404.409, 489.567, 0.836628, 1.0], [12, 444.047, 333.902, 0.697224, 1.0], [13, 451.407, 419.039, 0.82813, 1.0], [14, 457.242, 485.159, 0.802575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 518.887, 0.789291, 1.0], [20, 474.913, 511.558, 0.84887, 1.0], [21, 451.334, 488.088, 0.742647, 1.0], [22, 394.056, 523.328, 0.820004, 1.0], [23, 386.73, 521.778, 0.718815, 1.0], [24, 408.801, 493.976, 0.698109, 1.0]]
