[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.08783417, -0.09253325, 2.439713, 1], [1, -0.09268449, 0.2088543, 2.407068, 1], [2, -0.09819398, 0.5016005, 2.363549, 1], [3, -0.1045137, 0.6387332, 2.348042, 1], [4, -0.2444277, 0.3731881, 2.339167, 1], [5, -0.275307, 0.1351926, 2.33096, 1], [6, -0.2859316, -0.05926101, 2.321629, 1], [7, -0.2904744, -0.1152547, 2.316708, 1], [8, 0.05713733, 0.3775782, 2.342353, 1], [9, 0.1029173, 0.1418167, 2.333742, 1], [10, 0.1333859, -0.05599793, 2.331128, 1], [11, 0.143308, -0.121159, 2.32938, 1], [12, -0.1539832, -0.09150327, 2.407252, 1], [13, -0.1364314, -0.3846587, 2.448082, 1], [14, -0.1199086, -0.6780812, 2.46293, 1], [15, -0.1105813, -0.7358364, 2.370368, 1], [16, -0.01958728, -0.09125455, 2.406559, 1], [17, -0.03265036, -0.3981208, 2.455882, 1], [18, -0.04108738, -0.6908448, 2.479221, 1], [19, -0.02036877, -0.7181417, 2.36738, 1], [20, -0.0968487, 0.4295781, 2.376356, 1], [21, -0.2868441, -0.1863324, 2.33458, 1], [22, -0.2607711, -0.1210981, 2.2955, 1], [23, 0.1560621, -0.1904421, 2.333464, 1], [24, 0.1019585, -0.1224168, 2.328591, 1]]
[[0, -0.08839261, -0.09248637, 2.43977, 1], [1, -0.09338303, 0.2089919, 2.407578, 1], [2, -0.0988419, 0.5019013, 2.364639, 1], [3, -0.105273, 0.6389527, 2.349494, 1], [4, -0.245177, 0.372187, 2.338683, 1], [5, -0.2756851, 0.1341757, 2.331362, 1], [6, -0.2930775, -0.05578025, 2.320127, 1], [7, -0.3034, -0.1122557, 2.319273, 1], [8, 0.05689579, 0.3771297, 2.342142, 1], [9, 0.105813, 0.1419558, 2.322499, 1], [10, 0.1514552, -0.04938034, 2.299841, 1], [11, 0.1607736, -0.1142969, 2.291422, 1], [12, -0.1545452, -0.09152178, 2.407259, 1], [13, -0.1365824, -0.3845531, 2.447967, 1], [14, -0.1219408, -0.6780208, 2.463346, 1], [15, -0.101949, -0.7347351, 2.37195, 1], [16, -0.02009236, -0.09112801, 2.406673, 1], [17, -0.03427495, -0.4059032, 2.456172, 1], [18, -0.0410765, -0.6985982, 2.479759, 1], [19, -0.0197692, -0.7087891, 2.362526, 1], [20, -0.09752987, 0.4298398, 2.377303, 1], [21, -0.3035372, -0.1810966, 2.337572, 1], [22, -0.2759186, -0.1231013, 2.297421, 1], [23, 0.1750839, -0.1760585, 2.284755, 1], [24, 0.1276538, -0.128258, 2.288385, 1]]
[[0, -0.0885521, -0.0920696, 2.440089, 1], [1, -0.09355681, 0.2095236, 2.408842, 1], [2, -0.09872363, 0.5025017, 2.367369, 1], [3, -0.1054326, 0.6394079, 2.35216, 1], [4, -0.2453486, 0.372925, 2.339461, 1], [5, -0.2765518, 0.1350248, 2.33264, 1], [6, -0.3025669, -0.04291188, 2.319957, 1], [7, -0.3135376, -0.112537, 2.323427, 1], [8, 0.0565314, 0.3768304, 2.342155, 1], [9, 0.1172237, 0.147095, 2.292371, 1], [10, 0.1748608, -0.02977502, 2.247683, 1], [11, 0.1816772, -0.09346449, 2.236167, 1], [12, -0.1546891, -0.09116329, 2.407427, 1], [13, -0.1369897, -0.3835668, 2.447729, 1], [14, -0.1218789, -0.6770027, 2.46326, 1], [15, -0.1086817, -0.7356772, 2.3723, 1], [16, -0.02024283, -0.09061987, 2.407212, 1], [17, -0.03369403, -0.4037066, 2.462553, 1], [18, -0.04030227, -0.6977237, 2.473279, 1], [19, -0.01938885, -0.7144512, 2.357647, 1], [20, -0.0975149, 0.4304412, 2.379648, 1], [21, -0.3174112, -0.1794138, 2.339563, 1], [22, -0.2863413, -0.1133083, 2.30005, 1], [23, 0.1962668, -0.1517288, 2.21373, 1], [24, 0.1409499, -0.1031954, 2.255938, 1]]
[[0, -0.08896249, -0.09132388, 2.440038, 1], [1, -0.0938281, 0.2101259, 2.409672, 1], [2, -0.09868006, 0.5030955, 2.369757, 1], [3, -0.1057191, 0.639456, 2.355401, 1], [4, -0.2453329, 0.3730486, 2.339627, 1], [5, -0.280354, 0.1357432, 2.333609, 1], [6, -0.3079223, -0.04118463, 2.320564, 1], [7, -0.3215152, -0.1130944, 2.325047, 1], [8, 0.0563736, 0.3767621, 2.342037, 1], [9, 0.1277941, 0.158134, 2.267635, 1], [10, 0.1848917, 0.00314701, 2.185173, 1], [11, 0.2050644, -0.04682259, 2.154194, 1], [12, -0.1552759, -0.09039688, 2.407072, 1], [13, -0.1373997, -0.3818364, 2.447085, 1], [14, -0.12148, -0.6752415, 2.462616, 1], [15, -0.09926861, -0.7359058, 2.376505, 1], [16, -0.02050295, -0.08980456, 2.407437, 1], [17, -0.0339003, -0.4027698, 2.463225, 1], [18, -0.03950117, -0.6968555, 2.473405, 1], [19, -0.01807372, -0.7172137, 2.359069, 1], [20, -0.09758221, 0.4310583, 2.38159, 1], [21, -0.3277983, -0.1797756, 2.342509, 1], [22, -0.2951047, -0.1161823, 2.301136, 1], [23, 0.2232146, -0.09627563, 2.122803, 1], [24, 0.1713983, -0.07456641, 2.170714, 1]]
[[0, -0.08891807, -0.09096701, 2.440229, 1], [1, -0.09390705, 0.2108654, 2.411453, 1], [2, -0.09889018, 0.5041391, 2.373938, 1], [3, -0.104999, 0.6404839, 2.35916, 1], [4, -0.2453344, 0.3732533, 2.339803, 1], [5, -0.2821971, 0.1362347, 2.333605, 1], [6, -0.314529, -0.04532507, 2.321034, 1], [7, -0.3304985, -0.1164784, 2.328706, 1], [8, 0.05602706, 0.3767617, 2.342056, 1], [9, 0.1424078, 0.2038289, 2.232954, 1], [10, 0.2003486, 0.07572302, 2.118093, 1], [11, 0.2222618, 0.02379816, 2.069166, 1], [12, -0.1552704, -0.09023059, 2.406984, 1], [13, -0.1379091, -0.3804172, 2.446959, 1], [14, -0.1215779, -0.6738033, 2.462543, 1], [15, -0.09772997, -0.7351101, 2.377868, 1], [16, -0.0203268, -0.08899716, 2.408332, 1], [17, -0.03176627, -0.4032001, 2.460314, 1], [18, -0.03915207, -0.6963868, 2.479679, 1], [19, -0.0233393, -0.7059188, 2.361157, 1], [20, -0.09775188, 0.4320376, 2.385161, 1], [21, -0.3395343, -0.1860702, 2.347923, 1], [22, -0.301464, -0.1197759, 2.310667, 1], [23, 0.2437246, -0.02321838, 2.008904, 1], [24, 0.1907852, 0.004680833, 2.060313, 1]]
[[0, -0.08860222, -0.0902262, 2.440434, 1], [1, -0.09411626, 0.2116867, 2.413266, 1], [2, -0.1000466, 0.5048712, 2.378042, 1], [3, -0.1040451, 0.640354, 2.360861, 1], [4, -0.245345, 0.3741072, 2.340243, 1], [5, -0.2838641, 0.1373187, 2.332886, 1], [6, -0.3175748, -0.04629546, 2.32022, 1], [7, -0.336759, -0.1146657, 2.328672, 1], [8, 0.05424642, 0.3777007, 2.342096, 1], [9, 0.1554521, 0.2487234, 2.185992, 1], [10, 0.2238802, 0.1553822, 2.044692, 1], [11, 0.2316355, 0.1096166, 1.982278, 1], [12, -0.1550509, -0.08961111, 2.406507, 1], [13, -0.138264, -0.3787689, 2.446849, 1], [14, -0.1217022, -0.6721546, 2.462401, 1], [15, -0.09670007, -0.7344069, 2.379447, 1], [16, -0.0196823, -0.08775994, 2.40961, 1], [17, -0.03196862, -0.4022637, 2.460517, 1], [18, -0.03784844, -0.6955259, 2.479551, 1], [19, -0.02350346, -0.7073343, 2.361284, 1], [20, -0.09862685, 0.4328188, 2.388677, 1], [21, -0.3435823, -0.1875791, 2.351258, 1], [22, -0.3089626, -0.114102, 2.30764, 1], [23, 0.2388202, 0.08255143, 1.900687, 1], [24, 0.2015157, 0.1017426, 1.970546, 1]]
[[0, -0.08767656, -0.08861568, 2.440579, 1], [1, -0.09386382, 0.2127002, 2.415077, 1], [2, -0.1004197, 0.5053566, 2.38188, 1], [3, -0.1025086, 0.6402398, 2.362539, 1], [4, -0.2450139, 0.3747233, 2.340585, 1], [5, -0.2862239, 0.138362, 2.331773, 1], [6, -0.3196569, -0.04612855, 2.319731, 1], [7, -0.3428307, -0.1155244, 2.327901, 1], [8, 0.05188214, 0.3809427, 2.341584, 1], [9, 0.1511277, 0.3049806, 2.168311, 1], [10, 0.2300046, 0.259146, 2.009476, 1], [11, 0.2239199, 0.226511, 1.941699, 1], [12, -0.1544767, -0.08846524, 2.406152, 1], [13, -0.1383924, -0.3779575, 2.446526, 1], [14, -0.1222163, -0.6717438, 2.462103, 1], [15, -0.1010682, -0.7341043, 2.377713, 1], [16, -0.01836798, -0.08578059, 2.410255, 1], [17, -0.03075372, -0.395752, 2.458109, 1], [18, -0.03590531, -0.6886406, 2.480831, 1], [19, -0.02767556, -0.7194599, 2.368458, 1], [20, -0.09881984, 0.4334667, 2.391991, 1], [21, -0.3519931, -0.1822442, 2.344286, 1], [22, -0.314051, -0.1197052, 2.30865, 1], [23, 0.2409473, 0.2074924, 1.862821, 1], [24, 0.212268, 0.1979055, 1.8864, 1]]
[[0, -0.08658114, -0.08605193, 2.440347, 1], [1, -0.09401381, 0.2140652, 2.416505, 1], [2, -0.1017822, 0.5061491, 2.385025, 1], [3, -0.09932274, 0.6397894, 2.365915, 1], [4, -0.2450341, 0.3755636, 2.341052, 1], [5, -0.2891742, 0.1397029, 2.330121, 1], [6, -0.3207712, -0.04516926, 2.317491, 1], [7, -0.343544, -0.116907, 2.32201, 1], [8, 0.0479954, 0.3888652, 2.342657, 1], [9, 0.148899, 0.3746012, 2.156434, 1], [10, 0.2174869, 0.3461047, 1.988672, 1], [11, 0.232931, 0.3239633, 1.881338, 1], [12, -0.1536307, -0.08591652, 2.405445, 1], [13, -0.1388, -0.3756768, 2.445626, 1], [14, -0.1196934, -0.6730044, 2.46314, 1], [15, -0.09647946, -0.7338323, 2.377587, 1], [16, -0.01711109, -0.08344833, 2.410311, 1], [17, -0.03161832, -0.3916526, 2.457548, 1], [18, -0.03549391, -0.6845364, 2.480655, 1], [19, -0.02987909, -0.7236736, 2.372588, 1], [20, -0.09983278, 0.4344186, 2.39467, 1], [21, -0.3563536, -0.1887529, 2.344818, 1], [22, -0.3131036, -0.1148545, 2.305, 1], [23, 0.2686819, 0.3253162, 1.830186, 1], [24, 0.2128957, 0.3106658, 1.847357, 1]]
[[0, -0.08486569, -0.08231802, 2.439583, 1], [1, -0.09361317, 0.2158875, 2.417712, 1], [2, -0.1020471, 0.5070491, 2.387467, 1], [3, -0.09653574, 0.6400419, 2.367635, 1], [4, -0.2452509, 0.3757011, 2.341122, 1], [5, -0.2897643, 0.139907, 2.329836, 1], [6, -0.3213515, -0.03853523, 2.31384, 1], [7, -0.3434455, -0.1138348, 2.3155, 1], [8, 0.04579805, 0.3940113, 2.3425, 1], [9, 0.1423382, 0.4345714, 2.140648, 1], [10, 0.2085463, 0.4389014, 1.95031, 1], [11, 0.2333833, 0.44111, 1.877672, 1], [12, -0.1524656, -0.08310109, 2.40441, 1], [13, -0.1390521, -0.3734954, 2.444953, 1], [14, -0.121899, -0.6726838, 2.463407, 1], [15, -0.09835935, -0.7339745, 2.378559, 1], [16, -0.01484908, -0.07894389, 2.409717, 1], [17, -0.03023575, -0.3892093, 2.457223, 1], [18, -0.03569303, -0.6820628, 2.480473, 1], [19, -0.02982224, -0.7256791, 2.375346, 1], [20, -0.09994476, 0.4355163, 2.396788, 1], [21, -0.3574031, -0.1796032, 2.333882, 1], [22, -0.3129368, -0.1200677, 2.299524, 1], [23, 0.2563955, 0.455594, 1.833699, 1], [24, 0.2020327, 0.4318877, 1.83225, 1]]
[[0, -0.08370647, -0.07702897, 2.437434, 1], [1, -0.09289178, 0.217607, 2.4176, 1], [2, -0.1015927, 0.5071579, 2.38771, 1], [3, -0.09342831, 0.6397967, 2.368173, 1], [4, -0.2453716, 0.3764722, 2.341812, 1], [5, -0.29096, 0.1408632, 2.328513, 1], [6, -0.3199634, -0.0342586, 2.309819, 1], [7, -0.3386324, -0.11179, 2.305465, 1], [8, 0.04382339, 0.4012317, 2.340062, 1], [9, 0.1420181, 0.4571051, 2.144523, 1], [10, 0.1929246, 0.527459, 1.957865, 1], [11, 0.2204487, 0.5505216, 1.882005, 1], [12, -0.1517498, -0.07941357, 2.402947, 1], [13, -0.1395215, -0.3702993, 2.443801, 1], [14, -0.1223809, -0.672811, 2.463507, 1], [15, -0.09736066, -0.7327331, 2.377544, 1], [16, -0.01324485, -0.07212541, 2.406571, 1], [17, -0.02909939, -0.3824371, 2.455374, 1], [18, -0.03525729, -0.6752049, 2.479494, 1], [19, -0.03064867, -0.7302244, 2.383653, 1], [20, -0.09949351, 0.4358363, 2.396992, 1], [21, -0.3504332, -0.1778836, 2.316573, 1], [22, -0.3075259, -0.1240783, 2.288867, 1], [23, 0.2382483, 0.5655489, 1.793096, 1], [24, 0.1850809, 0.534992, 1.860616, 1]]
