[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.177131, -0.506675, 1.0]], ['2, k, 1', [-0.194083, -0.198756, 1.0]], ['2, k, 2', [-0.209366, 0.102327, 1.0]], ['2, k, 3', [-0.203526, 0.247476, 1.0]], ['2, k, 4', [-0.34825, -0.0165968, 1.0]], ['2, k, 5', [-0.384682, -0.283292, 1.0]], ['2, k, 6', [-0.370395, -0.5172, 1.0]], ['2, k, 7', [-0.350691, -0.562423, 1.0]], ['2, k, 8', [-0.0423758, -0.00725512, 1.0]], ['2, k, 9', [0.0145508, -0.273596, 1.0]], ['2, k, 10', [0.031323, -0.50715, 1.0]], ['2, k, 11', [0.0105099, -0.540512, 1.0]], ['2, k, 12', [-0.244181, -0.501153, 1.0]], ['2, k, 13', [-0.280978, -0.798537, 1.0]], ['2, k, 14', [-0.332764, -1.09849, 1.0]], ['2, k, 15', [-0.328918, -1.14941, 1.0]], ['2, k, 16', [-0.104659, -0.496747, 1.0]], ['2, k, 17', [-0.0769555, -0.775618, 1.0]], ['2, k, 18', [-0.0783907, -1.05947, 1.0]], ['2, k, 19', [-0.0426373, -1.11082, 1.0]], ['2, k, 20', [-0.205823, 0.0280233, 1.0]], ['2, k, 21', [-0.347682, -0.583241, 1.0]], ['2, k, 22', [-0.33291, -0.550545, 1.0]], ['2, k, 23', [0.00785646, -0.551789, 1.0]], ['2, k, 24', [0.00356976, -0.535437, 1.0]]]
[['2, k, 0', [-0.177163, -0.50672, 1.0]], ['2, k, 1', [-0.194117, -0.198771, 1.0]], ['2, k, 2', [-0.209411, 0.102332, 1.0]], ['2, k, 3', [-0.203531, 0.247451, 1.0]], ['2, k, 4', [-0.348416, -0.0166267, 1.0]], ['2, k, 5', [-0.384673, -0.283249, 1.0]], ['2, k, 6', [-0.365488, -0.516643, 1.0]], ['2, k, 7', [-0.352467, -0.540601, 1.0]], ['2, k, 8', [-0.0422564, -0.00761775, 1.0]], ['2, k, 9', [0.0146309, -0.273748, 1.0]], ['2, k, 10', [0.0308521, -0.507219, 1.0]], ['2, k, 11', [0.0126066, -0.524224, 1.0]], ['2, k, 12', [-0.244231, -0.501168, 1.0]], ['2, k, 13', [-0.28096, -0.798184, 1.0]], ['2, k, 14', [-0.332935, -1.09855, 1.0]], ['2, k, 15', [-0.329074, -1.14888, 1.0]], ['2, k, 16', [-0.104687, -0.496838, 1.0]], ['2, k, 17', [-0.0769719, -0.7758, 1.0]], ['2, k, 18', [-0.0782455, -1.05996, 1.0]], ['2, k, 19', [-0.0422639, -1.11109, 1.0]], ['2, k, 20', [-0.205865, 0.0280232, 1.0]], ['2, k, 21', [-0.342453, -0.576039, 1.0]], ['2, k, 22', [-0.326118, -0.511407, 1.0]], ['2, k, 23', [0.00468557, -0.558552, 1.0]], ['2, k, 24', [-0.00567627, -0.505602, 1.0]]]
[['2, k, 0', [-0.177171, -0.506725, 1.0]], ['2, k, 1', [-0.194138, -0.198767, 1.0]], ['2, k, 2', [-0.209437, 0.102374, 1.0]], ['2, k, 3', [-0.20353, 0.247447, 1.0]], ['2, k, 4', [-0.348694, -0.01659, 1.0]], ['2, k, 5', [-0.384655, -0.28325, 1.0]], ['2, k, 6', [-0.365305, -0.516563, 1.0]], ['2, k, 7', [-0.352576, -0.54125, 1.0]], ['2, k, 8', [-0.0422498, -0.00762205, 1.0]], ['2, k, 9', [0.0147383, -0.273657, 1.0]], ['2, k, 10', [0.0307432, -0.507073, 1.0]], ['2, k, 11', [0.0102401, -0.524934, 1.0]], ['2, k, 12', [-0.244243, -0.501169, 1.0]], ['2, k, 13', [-0.281067, -0.793451, 1.0]], ['2, k, 14', [-0.332148, -1.0976, 1.0]], ['2, k, 15', [-0.327107, -1.14964, 1.0]], ['2, k, 16', [-0.104693, -0.496846, 1.0]], ['2, k, 17', [-0.0768264, -0.775363, 1.0]], ['2, k, 18', [-0.0781903, -1.06007, 1.0]], ['2, k, 19', [-0.0420368, -1.11111, 1.0]], ['2, k, 20', [-0.205892, 0.028053, 1.0]], ['2, k, 21', [-0.342083, -0.578749, 1.0]], ['2, k, 22', [-0.324519, -0.50815, 1.0]], ['2, k, 23', [0.00163696, -0.560842, 1.0]], ['2, k, 24', [-0.00873769, -0.502111, 1.0]]]
[['2, k, 0', [-0.177174, -0.506725, 1.0]], ['2, k, 1', [-0.194224, -0.198756, 1.0]], ['2, k, 2', [-0.20969, 0.102402, 1.0]], ['2, k, 3', [-0.203569, 0.247456, 1.0]], ['2, k, 4', [-0.34881, -0.0167201, 1.0]], ['2, k, 5', [-0.384542, -0.283501, 1.0]], ['2, k, 6', [-0.36739, -0.516885, 1.0]], ['2, k, 7', [-0.352477, -0.541912, 1.0]], ['2, k, 8', [-0.0421751, -0.00768935, 1.0]], ['2, k, 9', [0.0147211, -0.272723, 1.0]], ['2, k, 10', [0.0306306, -0.505993, 1.0]], ['2, k, 11', [0.0130033, -0.524645, 1.0]], ['2, k, 12', [-0.244251, -0.501166, 1.0]], ['2, k, 13', [-0.281152, -0.794127, 1.0]], ['2, k, 14', [-0.332354, -1.09736, 1.0]], ['2, k, 15', [-0.328739, -1.14959, 1.0]], ['2, k, 16', [-0.104691, -0.496846, 1.0]], ['2, k, 17', [-0.0768416, -0.775321, 1.0]], ['2, k, 18', [-0.0778653, -1.0596, 1.0]], ['2, k, 19', [-0.0418048, -1.11085, 1.0]], ['2, k, 20', [-0.206097, 0.0280767, 1.0]], ['2, k, 21', [-0.342538, -0.576187, 1.0]], ['2, k, 22', [-0.326366, -0.515543, 1.0]], ['2, k, 23', [0.0015808, -0.556182, 1.0]], ['2, k, 24', [-0.00684404, -0.506293, 1.0]]]
[['2, k, 0', [-0.177262, -0.506855, 1.0]], ['2, k, 1', [-0.194339, -0.198833, 1.0]], ['2, k, 2', [-0.209859, 0.102375, 1.0]], ['2, k, 3', [-0.203633, 0.247412, 1.0]], ['2, k, 4', [-0.348845, -0.0167323, 1.0]], ['2, k, 5', [-0.384472, -0.28386, 1.0]], ['2, k, 6', [-0.365543, -0.517001, 1.0]], ['2, k, 7', [-0.352468, -0.543321, 1.0]], ['2, k, 8', [-0.0421861, -0.00767755, 1.0]], ['2, k, 9', [0.0147339, -0.272665, 1.0]], ['2, k, 10', [0.0305751, -0.505871, 1.0]], ['2, k, 11', [0.0109565, -0.525255, 1.0]], ['2, k, 12', [-0.244353, -0.501304, 1.0]], ['2, k, 13', [-0.28117, -0.794243, 1.0]], ['2, k, 14', [-0.332242, -1.09656, 1.0]], ['2, k, 15', [-0.328673, -1.14868, 1.0]], ['2, k, 16', [-0.104762, -0.496959, 1.0]], ['2, k, 17', [-0.076836, -0.775346, 1.0]], ['2, k, 18', [-0.0778384, -1.0596, 1.0]], ['2, k, 19', [-0.0416087, -1.11095, 1.0]], ['2, k, 20', [-0.206252, 0.028035, 1.0]], ['2, k, 21', [-0.345253, -0.57591, 1.0]], ['2, k, 22', [-0.326311, -0.517645, 1.0]], ['2, k, 23', [0.00158042, -0.562983, 1.0]], ['2, k, 24', [-0.00288214, -0.504452, 1.0]]]
[['2, k, 0', [-0.177279, -0.506857, 1.0]], ['2, k, 1', [-0.194356, -0.198858, 1.0]], ['2, k, 2', [-0.209894, 0.102287, 1.0]], ['2, k, 3', [-0.203625, 0.247323, 1.0]], ['2, k, 4', [-0.348976, -0.0167994, 1.0]], ['2, k, 5', [-0.384388, -0.283866, 1.0]], ['2, k, 6', [-0.365201, -0.516924, 1.0]], ['2, k, 7', [-0.35239, -0.54039, 1.0]], ['2, k, 8', [-0.0421923, -0.0076533, 1.0]], ['2, k, 9', [0.0147634, -0.27272, 1.0]], ['2, k, 10', [0.0305946, -0.50587, 1.0]], ['2, k, 11', [0.0111744, -0.523924, 1.0]], ['2, k, 12', [-0.244377, -0.501319, 1.0]], ['2, k, 13', [-0.281079, -0.791459, 1.0]], ['2, k, 14', [-0.332118, -1.09302, 1.0]], ['2, k, 15', [-0.32881, -1.14828, 1.0]], ['2, k, 16', [-0.104772, -0.496946, 1.0]], ['2, k, 17', [-0.076818, -0.775278, 1.0]], ['2, k, 18', [-0.0780604, -1.05918, 1.0]], ['2, k, 19', [-0.0415048, -1.11097, 1.0]], ['2, k, 20', [-0.206282, 0.0279687, 1.0]], ['2, k, 21', [-0.347221, -0.579635, 1.0]], ['2, k, 22', [-0.320523, -0.513088, 1.0]], ['2, k, 23', [0.00169585, -0.559205, 1.0]], ['2, k, 24', [-0.014893, -0.50079, 1.0]]]
[['2, k, 0', [-0.177284, -0.50688, 1.0]], ['2, k, 1', [-0.194382, -0.198852, 1.0]], ['2, k, 2', [-0.209961, 0.10238, 1.0]], ['2, k, 3', [-0.203645, 0.247293, 1.0]], ['2, k, 4', [-0.349073, -0.0168425, 1.0]], ['2, k, 5', [-0.384374, -0.283589, 1.0]], ['2, k, 6', [-0.367518, -0.516795, 1.0]], ['2, k, 7', [-0.351933, -0.542248, 1.0]], ['2, k, 8', [-0.04205, -0.0080363, 1.0]], ['2, k, 9', [0.014753, -0.272791, 1.0]], ['2, k, 10', [0.030518, -0.505876, 1.0]], ['2, k, 11', [0.0111734, -0.524391, 1.0]], ['2, k, 12', [-0.24438, -0.501322, 1.0]], ['2, k, 13', [-0.281238, -0.792834, 1.0]], ['2, k, 14', [-0.333266, -1.09374, 1.0]], ['2, k, 15', [-0.328988, -1.14748, 1.0]], ['2, k, 16', [-0.104773, -0.497015, 1.0]], ['2, k, 17', [-0.0767052, -0.775093, 1.0]], ['2, k, 18', [-0.0777661, -1.05886, 1.0]], ['2, k, 19', [-0.0407659, -1.11102, 1.0]], ['2, k, 20', [-0.206338, 0.0280341, 1.0]], ['2, k, 21', [-0.34481, -0.576635, 1.0]], ['2, k, 22', [-0.325918, -0.514296, 1.0]], ['2, k, 23', [0.00157973, -0.565225, 1.0]], ['2, k, 24', [-0.0115233, -0.501842, 1.0]]]
[['2, k, 0', [-0.1773, -0.506885, 1.0]], ['2, k, 1', [-0.194433, -0.198871, 1.0]], ['2, k, 2', [-0.21004, 0.102342, 1.0]], ['2, k, 3', [-0.203422, 0.247102, 1.0]], ['2, k, 4', [-0.349068, -0.0169225, 1.0]], ['2, k, 5', [-0.384375, -0.28358, 1.0]], ['2, k, 6', [-0.367777, -0.516763, 1.0]], ['2, k, 7', [-0.352215, -0.560479, 1.0]], ['2, k, 8', [-0.0420247, -0.00818423, 1.0]], ['2, k, 9', [0.014779, -0.272918, 1.0]], ['2, k, 10', [0.0304844, -0.505944, 1.0]], ['2, k, 11', [0.0126613, -0.525225, 1.0]], ['2, k, 12', [-0.244392, -0.501319, 1.0]], ['2, k, 13', [-0.281163, -0.792742, 1.0]], ['2, k, 14', [-0.333209, -1.09402, 1.0]], ['2, k, 15', [-0.329076, -1.14732, 1.0]], ['2, k, 16', [-0.104794, -0.497034, 1.0]], ['2, k, 17', [-0.077107, -0.77488, 1.0]], ['2, k, 18', [-0.0777203, -1.05858, 1.0]], ['2, k, 19', [-0.0406674, -1.11071, 1.0]], ['2, k, 20', [-0.206412, 0.0280012, 1.0]], ['2, k, 21', [-0.346392, -0.59221, 1.0]], ['2, k, 22', [-0.329288, -0.544976, 1.0]], ['2, k, 23', [0.00158528, -0.560335, 1.0]], ['2, k, 24', [-0.00461235, -0.498455, 1.0]]]
[['2, k, 0', [-0.177332, -0.50692, 1.0]], ['2, k, 1', [-0.194468, -0.198958, 1.0]], ['2, k, 2', [-0.210056, 0.102154, 1.0]], ['2, k, 3', [-0.203398, 0.24701, 1.0]], ['2, k, 4', [-0.349149, -0.0169235, 1.0]], ['2, k, 5', [-0.384365, -0.283449, 1.0]], ['2, k, 6', [-0.365721, -0.516367, 1.0]], ['2, k, 7', [-0.353831, -0.542938, 1.0]], ['2, k, 8', [-0.0420245, -0.00818242, 1.0]], ['2, k, 9', [0.0148625, -0.272718, 1.0]], ['2, k, 10', [0.0303437, -0.505663, 1.0]], ['2, k, 11', [0.0106737, -0.523779, 1.0]], ['2, k, 12', [-0.244432, -0.501309, 1.0]], ['2, k, 13', [-0.281146, -0.791903, 1.0]], ['2, k, 14', [-0.332504, -1.09282, 1.0]], ['2, k, 15', [-0.330217, -1.15272, 1.0]], ['2, k, 16', [-0.104864, -0.497199, 1.0]], ['2, k, 17', [-0.0772355, -0.775527, 1.0]], ['2, k, 18', [-0.07782, -1.0588, 1.0]], ['2, k, 19', [-0.0405172, -1.11085, 1.0]], ['2, k, 20', [-0.206436, 0.0278427, 1.0]], ['2, k, 21', [-0.344895, -0.57755, 1.0]], ['2, k, 22', [-0.32694, -0.518777, 1.0]], ['2, k, 23', [0.00159086, -0.558665, 1.0]], ['2, k, 24', [-0.0148643, -0.499757, 1.0]]]
[['2, k, 0', [-0.177352, -0.506967, 1.0]], ['2, k, 1', [-0.194464, -0.198983, 1.0]], ['2, k, 2', [-0.210002, 0.102156, 1.0]], ['2, k, 3', [-0.203386, 0.246994, 1.0]], ['2, k, 4', [-0.349209, -0.0169553, 1.0]], ['2, k, 5', [-0.384356, -0.28345, 1.0]], ['2, k, 6', [-0.368057, -0.5165, 1.0]], ['2, k, 7', [-0.355198, -0.539645, 1.0]], ['2, k, 8', [-0.0419049, -0.00841219, 1.0]], ['2, k, 9', [0.0149032, -0.272891, 1.0]], ['2, k, 10', [0.0302855, -0.505776, 1.0]], ['2, k, 11', [0.0124358, -0.524276, 1.0]], ['2, k, 12', [-0.244461, -0.501307, 1.0]], ['2, k, 13', [-0.281125, -0.790179, 1.0]], ['2, k, 14', [-0.332507, -1.09253, 1.0]], ['2, k, 15', [-0.330035, -1.1492, 1.0]], ['2, k, 16', [-0.104879, -0.497352, 1.0]], ['2, k, 17', [-0.0772972, -0.775597, 1.0]], ['2, k, 18', [-0.0780536, -1.05802, 1.0]], ['2, k, 19', [-0.0405335, -1.11081, 1.0]], ['2, k, 20', [-0.206398, 0.0278356, 1.0]], ['2, k, 21', [-0.345351, -0.57556, 1.0]], ['2, k, 22', [-0.324639, -0.512446, 1.0]], ['2, k, 23', [-0.00156094, -0.561008, 1.0]], ['2, k, 24', [-0.00826626, -0.503494, 1.0]]]
