[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.2285948, -0.1344686, 1.0]], ['2, k, 1', [-0.2242113, 0.133921, 1.0]], ['2, k, 2', [-0.2184223, 0.3967037, 1.0]], ['2, k, 3', [-0.2231432, 0.5311233, 1.0]], ['2, k, 4', [-0.3968621, 0.2807609, 1.0]], ['2, k, 5', [-0.4667914, 0.02031713, 1.0]], ['2, k, 6', [-0.4854524, -0.1742289, 1.0]], ['2, k, 7', [-0.5067443, -0.1888027, 1.0]], ['2, k, 8', [-0.06036099, 0.2815354, 1.0]], ['2, k, 9', [0.001088425, 0.01886723, 1.0]], ['2, k, 10', [0.04091836, -0.1729719, 1.0]], ['2, k, 11', [0.0352719, -0.183946, 1.0]], ['2, k, 12', [-0.3032323, -0.1343205, 1.0]], ['2, k, 13', [-0.3936541, -0.2324517, 1.0]], ['2, k, 14', [-0.3945149, -0.6107045, 1.0]], ['2, k, 15', [-0.4157557, -0.6734397, 1.0]], ['2, k, 16', [-0.1489696, -0.1321201, 1.0]], ['2, k, 17', [-0.03066112, -0.2253515, 1.0]], ['2, k, 18', [-0.03699969, -0.6020285, 1.0]], ['2, k, 19', [-0.01227333, -0.6641528, 1.0]], ['2, k, 20', [-0.2200128, 0.3317675, 1.0]], ['2, k, 21', [-0.5052375, -0.1950769, 1.0]], ['2, k, 22', [-0.5094043, -0.1842708, 1.0]], ['2, k, 23', [0.0382522, -0.2100687, 1.0]], ['2, k, 24', [0.0251522, -0.1798427, 1.0]]]
[['2, k, 0', [-0.2294737, -0.1343519, 1.0]], ['2, k, 1', [-0.2243555, 0.1338662, 1.0]], ['2, k, 2', [-0.2181323, 0.3965268, 1.0]], ['2, k, 3', [-0.2225535, 0.530668, 1.0]], ['2, k, 4', [-0.3965276, 0.2807187, 1.0]], ['2, k, 5', [-0.4667705, 0.02022844, 1.0]], ['2, k, 6', [-0.485745, -0.1748561, 1.0]], ['2, k, 7', [-0.5102179, -0.1921272, 1.0]], ['2, k, 8', [-0.06038244, 0.2819146, 1.0]], ['2, k, 9', [-0.001096867, 0.01886233, 1.0]], ['2, k, 10', [0.04032182, -0.1731695, 1.0]], ['2, k, 11', [0.03273248, -0.1843073, 1.0]], ['2, k, 12', [-0.3049497, -0.1338964, 1.0]], ['2, k, 13', [-0.3936606, -0.2324918, 1.0]], ['2, k, 14', [-0.3945417, -0.6107656, 1.0]], ['2, k, 15', [-0.4153426, -0.6737553, 1.0]], ['2, k, 16', [-0.1493967, -0.132167, 1.0]], ['2, k, 17', [-0.03047022, -0.225427, 1.0]], ['2, k, 18', [-0.0372735, -0.6019531, 1.0]], ['2, k, 19', [-0.01244193, -0.6640438, 1.0]], ['2, k, 20', [-0.2198446, 0.3316274, 1.0]], ['2, k, 21', [-0.5108538, -0.2032289, 1.0]], ['2, k, 22', [-0.5163176, -0.1894545, 1.0]], ['2, k, 23', [0.04259341, -0.2023415, 1.0]], ['2, k, 24', [0.02003256, -0.1788881, 1.0]]]
[['2, k, 0', [-0.2297842, -0.134477, 1.0]], ['2, k, 1', [-0.2243893, 0.1337685, 1.0]], ['2, k, 2', [-0.2179101, 0.3964619, 1.0]], ['2, k, 3', [-0.2221845, 0.5306161, 1.0]], ['2, k, 4', [-0.3964864, 0.2806263, 1.0]], ['2, k, 5', [-0.4665688, 0.02002165, 1.0]], ['2, k, 6', [-0.4868766, -0.1757442, 1.0]], ['2, k, 7', [-0.5117859, -0.1931963, 1.0]], ['2, k, 8', [-0.05741045, 0.277706, 1.0]], ['2, k, 9', [-0.000544091, 0.01487737, 1.0]], ['2, k, 10', [0.04025663, -0.1774141, 1.0]], ['2, k, 11', [0.03003454, -0.1812279, 1.0]], ['2, k, 12', [-0.3054688, -0.1338911, 1.0]], ['2, k, 13', [-0.3936661, -0.2325182, 1.0]], ['2, k, 14', [-0.3944065, -0.6106832, 1.0]], ['2, k, 15', [-0.4156487, -0.67365, 1.0]], ['2, k, 16', [-0.1495816, -0.1323918, 1.0]], ['2, k, 17', [-0.03050915, -0.2252741, 1.0]], ['2, k, 18', [-0.03721377, -0.6019206, 1.0]], ['2, k, 19', [-0.01228125, -0.664127, 1.0]], ['2, k, 20', [-0.2196922, 0.3315519, 1.0]], ['2, k, 21', [-0.5109252, -0.2024745, 1.0]], ['2, k, 22', [-0.5014785, -0.1723915, 1.0]], ['2, k, 23', [0.03410178, -0.1934934, 1.0]], ['2, k, 24', [0.02388145, -0.1827747, 1.0]]]
[['2, k, 0', [-0.2314824, -0.1355609, 1.0]], ['2, k, 1', [-0.224889, 0.1333819, 1.0]], ['2, k, 2', [-0.2179296, 0.3964319, 1.0]], ['2, k, 3', [-0.2219792, 0.5305982, 1.0]], ['2, k, 4', [-0.3963701, 0.2806809, 1.0]], ['2, k, 5', [-0.46649, 0.01988034, 1.0]], ['2, k, 6', [-0.4883417, -0.17657, 1.0]], ['2, k, 7', [-0.5113307, -0.1921212, 1.0]], ['2, k, 8', [-0.05632356, 0.2759128, 1.0]], ['2, k, 9', [-0.00184805, 0.01302273, 1.0]], ['2, k, 10', [0.03351061, -0.1800177, 1.0]], ['2, k, 11', [0.03248484, -0.1848175, 1.0]], ['2, k, 12', [-0.3064558, -0.1342952, 1.0]], ['2, k, 13', [-0.3937183, -0.2326657, 1.0]], ['2, k, 14', [-0.3944159, -0.6106743, 1.0]], ['2, k, 15', [-0.4156826, -0.6735764, 1.0]], ['2, k, 16', [-0.1521366, -0.1344299, 1.0]], ['2, k, 17', [-0.03057307, -0.2253359, 1.0]], ['2, k, 18', [-0.03744806, -0.6025719, 1.0]], ['2, k, 19', [-0.01225059, -0.6644423, 1.0]], ['2, k, 20', [-0.2197671, 0.3314725, 1.0]], ['2, k, 21', [-0.5105376, -0.194656, 1.0]], ['2, k, 22', [-0.5010319, -0.1713254, 1.0]], ['2, k, 23', [0.03407939, -0.2017858, 1.0]], ['2, k, 24', [0.0255124, -0.1854697, 1.0]]]
[['2, k, 0', [-0.2315331, -0.1356875, 1.0]], ['2, k, 1', [-0.2248156, 0.1333396, 1.0]], ['2, k, 2', [-0.2176058, 0.3965039, 1.0]], ['2, k, 3', [-0.2212966, 0.5305991, 1.0]], ['2, k, 4', [-0.3960914, 0.2806075, 1.0]], ['2, k, 5', [-0.4663051, 0.01982324, 1.0]], ['2, k, 6', [-0.4904338, -0.1770141, 1.0]], ['2, k, 7', [-0.5112627, -0.2032374, 1.0]], ['2, k, 8', [-0.05583819, 0.2747287, 1.0]], ['2, k, 9', [-0.00183369, 0.01194949, 1.0]], ['2, k, 10', [0.03350439, -0.1809476, 1.0]], ['2, k, 11', [0.03303041, -0.1838899, 1.0]], ['2, k, 12', [-0.3066272, -0.1343731, 1.0]], ['2, k, 13', [-0.393736, -0.232679, 1.0]], ['2, k, 14', [-0.3942943, -0.6106553, 1.0]], ['2, k, 15', [-0.4156814, -0.6735781, 1.0]], ['2, k, 16', [-0.1520788, -0.1345948, 1.0]], ['2, k, 17', [-0.03058161, -0.2253099, 1.0]], ['2, k, 18', [-0.03730021, -0.6024838, 1.0]], ['2, k, 19', [-0.01201127, -0.6642281, 1.0]], ['2, k, 20', [-0.2195439, 0.3314997, 1.0]], ['2, k, 21', [-0.5113177, -0.2185219, 1.0]], ['2, k, 22', [-0.513658, -0.2001747, 1.0]], ['2, k, 23', [0.0341091, -0.2019496, 1.0]], ['2, k, 24', [0.02427473, -0.182836, 1.0]]]
[['2, k, 0', [-0.2316298, -0.135852, 1.0]], ['2, k, 1', [-0.2248212, 0.1332491, 1.0]], ['2, k, 2', [-0.2175668, 0.3964842, 1.0]], ['2, k, 3', [-0.2211038, 0.5304641, 1.0]], ['2, k, 4', [-0.3958669, 0.2798963, 1.0]], ['2, k, 5', [-0.4664999, 0.01943975, 1.0]], ['2, k, 6', [-0.4920236, -0.1779559, 1.0]], ['2, k, 7', [-0.5159016, -0.2097387, 1.0]], ['2, k, 8', [-0.0553413, 0.273687, 1.0]], ['2, k, 9', [-0.001752359, 0.01089802, 1.0]], ['2, k, 10', [0.03387351, -0.1818426, 1.0]], ['2, k, 11', [0.03451333, -0.1851253, 1.0]], ['2, k, 12', [-0.3067349, -0.1344907, 1.0]], ['2, k, 13', [-0.3937919, -0.2327905, 1.0]], ['2, k, 14', [-0.3943504, -0.6103535, 1.0]], ['2, k, 15', [-0.4153588, -0.6732774, 1.0]], ['2, k, 16', [-0.1521333, -0.1347642, 1.0]], ['2, k, 17', [-0.03074222, -0.2252597, 1.0]], ['2, k, 18', [-0.03726381, -0.6022637, 1.0]], ['2, k, 19', [-0.0106201, -0.6648843, 1.0]], ['2, k, 20', [-0.2195161, 0.3314715, 1.0]], ['2, k, 21', [-0.5274662, -0.2369068, 1.0]], ['2, k, 22', [-0.5157349, -0.2186705, 1.0]], ['2, k, 23', [0.03402681, -0.2014582, 1.0]], ['2, k, 24', [0.02355288, -0.1869157, 1.0]]]
[['2, k, 0', [-0.2319209, -0.136054, 1.0]], ['2, k, 1', [-0.2249383, 0.1331221, 1.0]], ['2, k, 2', [-0.2175715, 0.3964576, 1.0]], ['2, k, 3', [-0.2208754, 0.5304744, 1.0]], ['2, k, 4', [-0.3953923, 0.280225, 1.0]], ['2, k, 5', [-0.4669213, 0.01930675, 1.0]], ['2, k, 6', [-0.4930402, -0.1779722, 1.0]], ['2, k, 7', [-0.520452, -0.2167989, 1.0]], ['2, k, 8', [-0.05515695, 0.2734129, 1.0]], ['2, k, 9', [-0.001790838, 0.01060192, 1.0]], ['2, k, 10', [0.03474387, -0.1821481, 1.0]], ['2, k, 11', [0.03699717, -0.1878947, 1.0]], ['2, k, 12', [-0.307022, -0.1345647, 1.0]], ['2, k, 13', [-0.3937804, -0.2329536, 1.0]], ['2, k, 14', [-0.3943423, -0.6103307, 1.0]], ['2, k, 15', [-0.4153708, -0.6732786, 1.0]], ['2, k, 16', [-0.1524042, -0.135074, 1.0]], ['2, k, 17', [-0.03081536, -0.2252055, 1.0]], ['2, k, 18', [-0.03770538, -0.6030678, 1.0]], ['2, k, 19', [-0.01044173, -0.6650354, 1.0]], ['2, k, 20', [-0.2195348, 0.3314277, 1.0]], ['2, k, 21', [-0.5262655, -0.2512066, 1.0]], ['2, k, 22', [-0.5274752, -0.2166019, 1.0]], ['2, k, 23', [0.0382025, -0.2097957, 1.0]], ['2, k, 24', [0.02512602, -0.1852857, 1.0]]]
[['2, k, 0', [-0.2320869, -0.1362289, 1.0]], ['2, k, 1', [-0.2249299, 0.1331184, 1.0]], ['2, k, 2', [-0.217309, 0.3966612, 1.0]], ['2, k, 3', [-0.2198386, 0.5308313, 1.0]], ['2, k, 4', [-0.3950501, 0.2804034, 1.0]], ['2, k, 5', [-0.4683807, 0.01937791, 1.0]], ['2, k, 6', [-0.5123593, -0.1854158, 1.0]], ['2, k, 7', [-0.5278916, -0.2282143, 1.0]], ['2, k, 8', [-0.05499585, 0.2731882, 1.0]], ['2, k, 9', [-0.00171512, 0.01031063, 1.0]], ['2, k, 10', [0.03506297, -0.1823565, 1.0]], ['2, k, 11', [0.03755953, -0.1892241, 1.0]], ['2, k, 12', [-0.3071514, -0.1346999, 1.0]], ['2, k, 13', [-0.3935795, -0.2331544, 1.0]], ['2, k, 14', [-0.3943619, -0.6104293, 1.0]], ['2, k, 15', [-0.4150645, -0.6726162, 1.0]], ['2, k, 16', [-0.1525982, -0.135277, 1.0]], ['2, k, 17', [-0.03108143, -0.2251864, 1.0]], ['2, k, 18', [-0.03770984, -0.6025563, 1.0]], ['2, k, 19', [-0.01029564, -0.6648092, 1.0]], ['2, k, 20', [-0.2193893, 0.3315309, 1.0]], ['2, k, 21', [-0.5385095, -0.2803259, 1.0]], ['2, k, 22', [-0.5434064, -0.2446726, 1.0]], ['2, k, 23', [0.04217778, -0.2100481, 1.0]], ['2, k, 24', [0.02512626, -0.1842853, 1.0]]]
[['2, k, 0', [-0.2322644, -0.1362717, 1.0]], ['2, k, 1', [-0.2249736, 0.1331043, 1.0]], ['2, k, 2', [-0.2173253, 0.3966735, 1.0]], ['2, k, 3', [-0.2191165, 0.530865, 1.0]], ['2, k, 4', [-0.3947837, 0.2807575, 1.0]], ['2, k, 5', [-0.4712516, 0.01980862, 1.0]], ['2, k, 6', [-0.5190392, -0.1906612, 1.0]], ['2, k, 7', [-0.5363232, -0.2514143, 1.0]], ['2, k, 8', [-0.05461039, 0.2726674, 1.0]], ['2, k, 9', [-0.00148691, 0.009766429, 1.0]], ['2, k, 10', [0.03497561, -0.1821194, 1.0]], ['2, k, 11', [0.03481553, -0.1870157, 1.0]], ['2, k, 12', [-0.3072743, -0.1346149, 1.0]], ['2, k, 13', [-0.393169, -0.2330842, 1.0]], ['2, k, 14', [-0.3943464, -0.6104531, 1.0]], ['2, k, 15', [-0.4150336, -0.6727183, 1.0]], ['2, k, 16', [-0.1528468, -0.1354879, 1.0]], ['2, k, 17', [-0.03124588, -0.2250963, 1.0]], ['2, k, 18', [-0.03764694, -0.6027479, 1.0]], ['2, k, 19', [-0.009977116, -0.6649166, 1.0]], ['2, k, 20', [-0.2194165, 0.3315306, 1.0]], ['2, k, 21', [-0.5463433, -0.3195977, 1.0]], ['2, k, 22', [-0.5491883, -0.2281351, 1.0]], ['2, k, 23', [0.03805339, -0.2089769, 1.0]], ['2, k, 24', [0.02436535, -0.1843157, 1.0]]]
[['2, k, 0', [-0.2332796, -0.1354224, 1.0]], ['2, k, 1', [-0.2253458, 0.1335292, 1.0]], ['2, k, 2', [-0.2172768, 0.3970462, 1.0]], ['2, k, 3', [-0.2183703, 0.5315105, 1.0]], ['2, k, 4', [-0.3943375, 0.2813799, 1.0]], ['2, k, 5', [-0.4764355, 0.02675592, 1.0]], ['2, k, 6', [-0.5124702, -0.1566839, 1.0]], ['2, k, 7', [-0.5232498, -0.1995721, 1.0]], ['2, k, 8', [-0.05677458, 0.2787025, 1.0]], ['2, k, 9', [-0.002649067, 0.01451083, 1.0]], ['2, k, 10', [0.03405777, -0.1778216, 1.0]], ['2, k, 11', [0.03466269, -0.1853159, 1.0]], ['2, k, 12', [-0.3086838, -0.133423, 1.0]], ['2, k, 13', [-0.3931192, -0.2330389, 1.0]], ['2, k, 14', [-0.3944202, -0.6105539, 1.0]], ['2, k, 15', [-0.414579, -0.672247, 1.0]], ['2, k, 16', [-0.153497, -0.1348943, 1.0]], ['2, k, 17', [-0.03129798, -0.2253222, 1.0]], ['2, k, 18', [-0.03765232, -0.6026778, 1.0]], ['2, k, 19', [-0.01001906, -0.6648862, 1.0]], ['2, k, 20', [-0.2194861, 0.3319083, 1.0]], ['2, k, 21', [-0.5301313, -0.2717556, 1.0]], ['2, k, 22', [-0.5532207, -0.2058318, 1.0]], ['2, k, 23', [0.03826328, -0.2097426, 1.0]], ['2, k, 24', [0.02424763, -0.1833776, 1.0]]]
