[[0, -0.2393436, -0.127627, 3.173259, 1], [1, -0.2377087, 0.1298175, 3.136303, 1], [2, -0.2363665, 0.3815878, 3.089747, 1], [3, -0.2365009, 0.5182309, 3.058419, 1], [4, -0.4030392, 0.2697255, 3.083834, 1], [5, -0.4653109, 0.05537176, 3.116776, 1], [6, -0.4336613, -0.09156677, 2.922273, 1], [7, -0.4013612, -0.1491656, 2.84296, 1], [8, -0.07284905, 0.2638867, 3.085892, 1], [9, -0.001052369, 0.03345483, 3.102325, 1], [10, 0.05668614, -0.1814513, 2.973449, 1], [11, 0.06459847, -0.2504492, 2.944447, 1], [12, -0.3165407, -0.1266661, 3.132373, 1], [13, -0.3965047, -0.2249399, 2.797125, 1], [14, -0.3959076, -0.6088828, 2.854248, 1], [15, -0.4146365, -0.6714461, 2.777408, 1], [16, -0.1566951, -0.1255358, 3.141679, 1], [17, -0.02590844, -0.2276078, 2.824194, 1], [18, -0.0369264, -0.6012002, 2.871952, 1], [19, -0.01075708, -0.6669878, 2.784295, 1], [20, -0.2368146, 0.3195167, 3.103497, 1], [21, -0.3932057, -0.1931609, 2.764184, 1], [22, -0.3427685, -0.1545815, 2.862281, 1], [23, 0.06895962, -0.3120902, 2.890996, 1], [24, 0.05186382, -0.2846659, 2.928765, 1]]
[[0, -0.2374619, -0.1269397, 3.172427, 1], [1, -0.2373897, 0.1300154, 3.136602, 1], [2, -0.2365596, 0.3816799, 3.090909, 1], [3, -0.2368884, 0.5188354, 3.059215, 1], [4, -0.4033264, 0.2700041, 3.085074, 1], [5, -0.4653234, 0.05534534, 3.117092, 1], [6, -0.4335006, -0.09103131, 2.922205, 1], [7, -0.4015471, -0.1490505, 2.841695, 1], [8, -0.07304055, 0.2640736, 3.087204, 1], [9, -0.0003910605, 0.02697912, 3.10587, 1], [10, 0.06006736, -0.226306, 3.010688, 1], [11, 0.06675681, -0.280464, 2.985286, 1], [12, -0.3145785, -0.1264384, 3.131619, 1], [13, -0.3966719, -0.2249223, 2.79702, 1], [14, -0.3959974, -0.6088833, 2.853984, 1], [15, -0.4144993, -0.6718987, 2.774592, 1], [16, -0.1548722, -0.1243857, 3.140752, 1], [17, -0.02652601, -0.2288565, 2.823054, 1], [18, -0.03668606, -0.6015466, 2.871293, 1], [19, -0.01087702, -0.6667852, 2.784041, 1], [20, -0.2368411, 0.3196391, 3.104384, 1], [21, -0.3873544, -0.1926203, 2.764992, 1], [22, -0.3463501, -0.1449299, 2.863643, 1], [23, 0.06077921, -0.356023, 2.952428, 1], [24, 0.04858442, -0.2963414, 2.984417, 1]]
[[0, -0.2364485, -0.1264809, 3.17175, 1], [1, -0.2375605, 0.1303246, 3.136914, 1], [2, -0.2390121, 0.3824499, 3.093056, 1], [3, -0.237537, 0.5183343, 3.061192, 1], [4, -0.4038574, 0.2699074, 3.086572, 1], [5, -0.4655054, 0.05492913, 3.117665, 1], [6, -0.439653, -0.08804232, 2.931951, 1], [7, -0.4041645, -0.1435567, 2.854514, 1], [8, -0.07285765, 0.2639471, 3.08621, 1], [9, -4.247074e-05, 0.02365737, 3.108706, 1], [10, 0.05428083, -0.1914334, 3.047099, 1], [11, 0.06162624, -0.2503899, 3.016065, 1], [12, -0.3135792, -0.1262669, 3.131039, 1], [13, -0.3967829, -0.2250005, 2.796831, 1], [14, -0.3960015, -0.608851, 2.853941, 1], [15, -0.4147567, -0.6720636, 2.774013, 1], [16, -0.1538606, -0.1236343, 3.139972, 1], [17, -0.02683373, -0.2294916, 2.822209, 1], [18, -0.03667733, -0.6014602, 2.871263, 1], [19, -0.01129361, -0.6664881, 2.783737, 1], [20, -0.238526, 0.3202944, 3.10598, 1], [21, -0.3947782, -0.1870171, 2.778215, 1], [22, -0.3458879, -0.1479958, 2.8727, 1], [23, 0.07326586, -0.3196393, 2.985379, 1], [24, 0.05475233, -0.295157, 3.007, 1]]
[[0, -0.2362168, -0.12605, 3.17164, 1], [1, -0.2379152, 0.1308612, 3.137822, 1], [2, -0.2403418, 0.3828498, 3.095415, 1], [3, -0.2394404, 0.5204129, 3.065478, 1], [4, -0.404704, 0.2702607, 3.089058, 1], [5, -0.4654774, 0.05473676, 3.1189, 1], [6, -0.4363695, -0.09264869, 2.923823, 1], [7, -0.4025934, -0.1472536, 2.849688, 1], [8, -0.07393046, 0.2648515, 3.091204, 1], [9, -0.0001028947, 0.01877381, 3.111639, 1], [10, 0.0531425, -0.1980121, 3.05669, 1], [11, 0.06346274, -0.2835456, 3.030491, 1], [12, -0.3133094, -0.125963, 3.13094, 1], [13, -0.396931, -0.2251416, 2.796996, 1], [14, -0.3997954, -0.6135918, 2.841034, 1], [15, -0.4156085, -0.6745375, 2.773484, 1], [16, -0.1536886, -0.1230881, 3.139862, 1], [17, -0.02889878, -0.2307191, 2.821795, 1], [18, -0.03637335, -0.601647, 2.871019, 1], [19, -0.01083823, -0.6669065, 2.784148, 1], [20, -0.2396605, 0.3207622, 3.108044, 1], [21, -0.3910715, -0.1917181, 2.767948, 1], [22, -0.3454773, -0.1495138, 2.876308, 1], [23, 0.06174873, -0.3557176, 3.000514, 1], [24, 0.0500144, -0.2973982, 3.0296, 1]]
[[0, -0.2366942, -0.1255599, 3.172175, 1], [1, -0.2380205, 0.1314282, 3.139136, 1], [2, -0.239608, 0.3832189, 3.096803, 1], [3, -0.2397373, 0.5207908, 3.066356, 1], [4, -0.4051291, 0.2713788, 3.090213, 1], [5, -0.4653887, 0.05543437, 3.118869, 1], [6, -0.4361742, -0.09249995, 2.92342, 1], [7, -0.4021474, -0.1472785, 2.846475, 1], [8, -0.07463092, 0.2648334, 3.093514, 1], [9, -0.0008600601, 0.01729991, 3.113947, 1], [10, 0.05346187, -0.1989765, 3.05784, 1], [11, 0.06199202, -0.2640303, 3.045469, 1], [12, -0.3137035, -0.1254452, 3.131394, 1], [13, -0.3968002, -0.2249208, 2.797399, 1], [14, -0.3997165, -0.6133834, 2.841355, 1], [15, -0.4155228, -0.6742538, 2.773639, 1], [16, -0.1542584, -0.1226594, 3.140507, 1], [17, -0.03002691, -0.230784, 2.822385, 1], [18, -0.03636355, -0.6025231, 2.872931, 1], [19, -0.01117264, -0.667089, 2.784726, 1], [20, -0.2391952, 0.321164, 3.109445, 1], [21, -0.3943386, -0.1926818, 2.768574, 1], [22, -0.3476373, -0.1476529, 2.862326, 1], [23, 0.06938845, -0.3323634, 3.035361, 1], [24, 0.05028346, -0.2907404, 3.046, 1]]
[[0, -0.2367328, -0.1252643, 3.172553, 1], [1, -0.237926, 0.1322784, 3.140779, 1], [2, -0.2389923, 0.3844314, 3.099213, 1], [3, -0.2403725, 0.5211936, 3.068199, 1], [4, -0.4049327, 0.2711291, 3.091283, 1], [5, -0.4653402, 0.05520815, 3.119838, 1], [6, -0.4360859, -0.09260336, 2.923113, 1], [7, -0.4037995, -0.1466099, 2.848585, 1], [8, -0.0749524, 0.2650246, 3.095611, 1], [9, -0.001649136, 0.01617667, 3.116778, 1], [10, 0.0533429, -0.1998048, 3.060092, 1], [11, 0.06507327, -0.2863866, 3.042941, 1], [12, -0.3137815, -0.1252238, 3.131709, 1], [13, -0.3967859, -0.2247165, 2.797692, 1], [14, -0.3959685, -0.6086069, 2.853624, 1], [15, -0.4151684, -0.6729226, 2.774459, 1], [16, -0.154251, -0.1223018, 3.140964, 1], [17, -0.03114118, -0.2308189, 2.822513, 1], [18, -0.03632386, -0.6025757, 2.872917, 1], [19, -0.01116549, -0.6671338, 2.784847, 1], [20, -0.2387663, 0.322279, 3.111727, 1], [21, -0.4017957, -0.1917382, 2.768358, 1], [22, -0.34771, -0.1584405, 2.847929, 1], [23, 0.06452155, -0.3563628, 3.020753, 1], [24, 0.05022971, -0.2965153, 3.036661, 1]]
[[0, -0.2368026, -0.1252655, 3.17255, 1], [1, -0.2379904, 0.1322201, 3.141312, 1], [2, -0.2387472, 0.3841843, 3.100491, 1], [3, -0.2403515, 0.5208497, 3.069986, 1], [4, -0.4050441, 0.2708817, 3.092068, 1], [5, -0.4655566, 0.05477836, 3.11963, 1], [6, -0.4360507, -0.09243132, 2.923281, 1], [7, -0.4019205, -0.147163, 2.846109, 1], [8, -0.07510706, 0.2650858, 3.096375, 1], [9, -0.001722615, 0.01556503, 3.11832, 1], [10, 0.05415237, -0.200447, 3.062894, 1], [11, 0.06363285, -0.2624638, 3.052006, 1], [12, -0.3138629, -0.1251987, 3.131706, 1], [13, -0.3968546, -0.2245386, 2.797635, 1], [14, -0.3959061, -0.6086375, 2.853586, 1], [15, -0.4149483, -0.6729044, 2.771205, 1], [16, -0.15432, -0.1223334, 3.140963, 1], [17, -0.03183997, -0.23136, 2.822442, 1], [18, -0.03636435, -0.6023204, 2.872488, 1], [19, -0.01109126, -0.6670629, 2.784223, 1], [20, -0.2386407, 0.322078, 3.112831, 1], [21, -0.3993256, -0.1911032, 2.765609, 1], [22, -0.3503527, -0.158306, 2.8431, 1], [23, 0.06897266, -0.3348541, 3.037304, 1], [24, 0.05293669, -0.3052886, 3.039834, 1]]
[[0, -0.2369644, -0.1246872, 3.172357, 1], [1, -0.2380527, 0.1331182, 3.141849, 1], [2, -0.2385297, 0.3855075, 3.101743, 1], [3, -0.2401343, 0.5211253, 3.070915, 1], [4, -0.4055505, 0.2714399, 3.093299, 1], [5, -0.4656839, 0.05502394, 3.119916, 1], [6, -0.4364759, -0.09219453, 2.924673, 1], [7, -0.4025394, -0.1461945, 2.848439, 1], [8, -0.07488735, 0.2654497, 3.098135, 1], [9, -0.001782251, 0.01509579, 3.118939, 1], [10, 0.05440889, -0.2007711, 3.063215, 1], [11, 0.06878518, -0.2860803, 3.040784, 1], [12, -0.3141065, -0.1245072, 3.131413, 1], [13, -0.3969108, -0.2245662, 2.797526, 1], [14, -0.3958946, -0.6087071, 2.853628, 1], [15, -0.4160156, -0.6735257, 2.776405, 1], [16, -0.1544104, -0.1218919, 3.14086, 1], [17, -0.03257952, -0.2313443, 2.822227, 1], [18, -0.03587506, -0.6015517, 2.871553, 1], [19, -0.01111926, -0.6666961, 2.782622, 1], [20, -0.2385245, 0.3232815, 3.113909, 1], [21, -0.3940842, -0.1873483, 2.766806, 1], [22, -0.3495127, -0.1433834, 2.861625, 1], [23, 0.06614245, -0.357336, 3.01418, 1], [24, 0.04991891, -0.2928269, 3.036527, 1]]
[[0, -0.2373788, -0.1240457, 3.173057, 1], [1, -0.2382009, 0.1339226, 3.143432, 1], [2, -0.2381939, 0.386232, 3.103594, 1], [3, -0.2402946, 0.5216311, 3.073627, 1], [4, -0.4055164, 0.27184, 3.094108, 1], [5, -0.4654717, 0.05519819, 3.119896, 1], [6, -0.4404891, -0.08653099, 2.933068, 1], [7, -0.404538, -0.1293248, 2.873423, 1], [8, -0.07410291, 0.2654611, 3.100059, 1], [9, -0.001651319, 0.01470476, 3.119431, 1], [10, 0.05502637, -0.2011293, 3.064179, 1], [11, 0.06946046, -0.2770337, 3.048245, 1], [12, -0.3144726, -0.1238724, 3.131786, 1], [13, -0.3967629, -0.2244237, 2.797919, 1], [14, -0.3959005, -0.608686, 2.853654, 1], [15, -0.4159176, -0.673507, 2.775911, 1], [16, -0.154891, -0.1212639, 3.14202, 1], [17, -0.03334525, -0.2310317, 2.823386, 1], [18, -0.03599452, -0.6017541, 2.871485, 1], [19, -0.01112362, -0.6667118, 2.782634, 1], [20, -0.2383265, 0.3240244, 3.115733, 1], [21, -0.4037403, -0.1736493, 2.802249, 1], [22, -0.3487195, -0.1494353, 2.859297, 1], [23, 0.06799167, -0.349021, 3.018185, 1], [24, 0.0505129, -0.2990583, 3.036505, 1]]
[[0, -0.2399943, -0.1230019, 3.174551, 1], [1, -0.2388229, 0.1350432, 3.145595, 1], [2, -0.2368599, 0.3877448, 3.106633, 1], [3, -0.2405857, 0.5228192, 3.077057, 1], [4, -0.4054074, 0.2714778, 3.095197, 1], [5, -0.465629, 0.05474143, 3.120124, 1], [6, -0.4335751, -0.08630633, 2.928436, 1], [7, -0.3981824, -0.1438122, 2.853996, 1], [8, -0.0736283, 0.2657546, 3.101297, 1], [9, -0.001819518, 0.01497824, 3.119817, 1], [10, 0.05637326, -0.1998448, 3.061675, 1], [11, 0.07208329, -0.2741248, 3.036383, 1], [12, -0.317483, -0.1223435, 3.133624, 1], [13, -0.3965203, -0.2237149, 2.79914, 1], [14, -0.3990228, -0.6122549, 2.842643, 1], [15, -0.4153527, -0.6733868, 2.77576, 1], [16, -0.1570825, -0.1206845, 3.143195, 1], [17, -0.03424027, -0.2307298, 2.825203, 1], [18, -0.03672321, -0.6037549, 2.873666, 1], [19, -0.0111924, -0.6667653, 2.782658, 1], [20, -0.2375758, 0.3253894, 3.118497, 1], [21, -0.3853677, -0.1870971, 2.775521, 1], [22, -0.3404894, -0.1411522, 2.8905, 1], [23, 0.07553501, -0.3468626, 3.006295, 1], [24, 0.05054079, -0.3038565, 3.0125, 1]]
[[0, -0.2412247, -0.1221091, 3.176472, 1], [1, -0.239213, 0.1361605, 3.147706, 1], [2, -0.2364293, 0.3888784, 3.108302, 1], [3, -0.2403979, 0.5237258, 3.078645, 1], [4, -0.4053787, 0.272846, 3.097508, 1], [5, -0.465491, 0.05565957, 3.120335, 1], [6, -0.4337049, -0.08709576, 2.927304, 1], [7, -0.3973491, -0.1451565, 2.853673, 1], [8, -0.07330901, 0.2655856, 3.102153, 1], [9, -0.001850309, 0.01498041, 3.120061, 1], [10, 0.06511933, -0.218997, 3.044621, 1], [11, 0.07726741, -0.2748659, 3.021648, 1], [12, -0.3187923, -0.1211765, 3.135591, 1], [13, -0.3960133, -0.223077, 2.800802, 1], [14, -0.3984123, -0.6116297, 2.844237, 1], [15, -0.4140276, -0.6724749, 2.776284, 1], [16, -0.1581972, -0.120108, 3.145043, 1], [17, -0.03515324, -0.2304228, 2.827235, 1], [18, -0.03727276, -0.6046412, 2.8735, 1], [19, -0.01231352, -0.666801, 2.782129, 1], [20, -0.2373258, 0.3265253, 3.12031, 1], [21, -0.3886923, -0.1876168, 2.774368, 1], [22, -0.3393948, -0.1525231, 2.876637, 1], [23, 0.08573014, -0.3493611, 2.98118, 1], [24, 0.05133032, -0.2965795, 3.003857, 1]]
