[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.285365, -0.470904, 1.0]], ['2, k, 1', [-0.285636, -0.156134, 1.0]], ['2, k, 2', [-0.284066, 0.151173, 1.0]], ['2, k, 3', [-0.321243, 0.308738, 1.0]], ['2, k, 4', [-0.468322, 0.0245214, 1.0]], ['2, k, 5', [-0.541728, -0.221826, 1.0]], ['2, k, 6', [-0.56115, -0.438387, 1.0]], ['2, k, 7', [-0.558075, -0.470665, 1.0]], ['2, k, 8', [-0.113474, 0.0210518, 1.0]], ['2, k, 9', [-0.0257274, -0.23608, 1.0]], ['2, k, 10', [0.0329544, -0.453908, 1.0]], ['2, k, 11', [0.0305198, -0.471178, 1.0]], ['2, k, 12', [-0.361788, -0.462655, 1.0]], ['2, k, 13', [-0.428789, -0.777818, 1.0]], ['2, k, 14', [-0.474031, -1.07649, 1.0]], ['2, k, 15', [-0.526643, -1.13373, 1.0]], ['2, k, 16', [-0.200245, -0.464634, 1.0]], ['2, k, 17', [-0.11901, -0.792163, 1.0]], ['2, k, 18', [-0.0646201, -1.1009, 1.0]], ['2, k, 19', [-0.0169017, -1.152, 1.0]], ['2, k, 20', [-0.284776, 0.0753975, 1.0]], ['2, k, 21', [-0.560803, -0.525268, 1.0]], ['2, k, 22', [-0.59745, -0.460018, 1.0]], ['2, k, 23', [0.0545587, -0.528815, 1.0]], ['2, k, 24', [-0.0143759, -0.498377, 1.0]]]
[['2, k, 0', [-0.286325, -0.470967, 1.0]], ['2, k, 1', [-0.286715, -0.156064, 1.0]], ['2, k, 2', [-0.285272, 0.151387, 1.0]], ['2, k, 3', [-0.323746, 0.308375, 1.0]], ['2, k, 4', [-0.471771, 0.0218312, 1.0]], ['2, k, 5', [-0.542586, -0.223592, 1.0]], ['2, k, 6', [-0.564885, -0.442143, 1.0]], ['2, k, 7', [-0.561776, -0.474155, 1.0]], ['2, k, 8', [-0.115309, 0.0210854, 1.0]], ['2, k, 9', [-0.0264333, -0.235518, 1.0]], ['2, k, 10', [0.0322063, -0.452861, 1.0]], ['2, k, 11', [0.0296561, -0.470041, 1.0]], ['2, k, 12', [-0.362665, -0.46298, 1.0]], ['2, k, 13', [-0.428798, -0.777843, 1.0]], ['2, k, 14', [-0.473873, -1.07639, 1.0]], ['2, k, 15', [-0.526786, -1.13405, 1.0]], ['2, k, 16', [-0.201431, -0.464392, 1.0]], ['2, k, 17', [-0.119298, -0.792036, 1.0]], ['2, k, 18', [-0.0639271, -1.10072, 1.0]], ['2, k, 19', [-0.0168315, -1.15264, 1.0]], ['2, k, 20', [-0.28595, 0.0755748, 1.0]], ['2, k, 21', [-0.562555, -0.528528, 1.0]], ['2, k, 22', [-0.600957, -0.46976, 1.0]], ['2, k, 23', [0.0556112, -0.530826, 1.0]], ['2, k, 24', [-0.015289, -0.497758, 1.0]]]
[['2, k, 0', [-0.287208, -0.471645, 1.0]], ['2, k, 1', [-0.287806, -0.156628, 1.0]], ['2, k, 2', [-0.286699, 0.150905, 1.0]], ['2, k, 3', [-0.327062, 0.307327, 1.0]], ['2, k, 4', [-0.475523, 0.0190292, 1.0]], ['2, k, 5', [-0.545148, -0.226909, 1.0]], ['2, k, 6', [-0.570042, -0.447036, 1.0]], ['2, k, 7', [-0.565752, -0.479867, 1.0]], ['2, k, 8', [-0.115691, 0.0211334, 1.0]], ['2, k, 9', [-0.0278049, -0.235704, 1.0]], ['2, k, 10', [0.03176, -0.452092, 1.0]], ['2, k, 11', [0.0283141, -0.469803, 1.0]], ['2, k, 12', [-0.363847, -0.464407, 1.0]], ['2, k, 13', [-0.428729, -0.77713, 1.0]], ['2, k, 14', [-0.473204, -1.0755, 1.0]], ['2, k, 15', [-0.526633, -1.13374, 1.0]], ['2, k, 16', [-0.202207, -0.464699, 1.0]], ['2, k, 17', [-0.119518, -0.792342, 1.0]], ['2, k, 18', [-0.0636493, -1.10087, 1.0]], ['2, k, 19', [-0.0167013, -1.15302, 1.0]], ['2, k, 20', [-0.287282, 0.075072, 1.0]], ['2, k, 21', [-0.566834, -0.533191, 1.0]], ['2, k, 22', [-0.605179, -0.47446, 1.0]], ['2, k, 23', [0.0545811, -0.527261, 1.0]], ['2, k, 24', [-0.0137866, -0.497929, 1.0]]]
[['2, k, 0', [-0.288071, -0.472444, 1.0]], ['2, k, 1', [-0.288845, -0.157164, 1.0]], ['2, k, 2', [-0.288136, 0.150567, 1.0]], ['2, k, 3', [-0.329394, 0.306932, 1.0]], ['2, k, 4', [-0.478235, 0.0173474, 1.0]], ['2, k, 5', [-0.545479, -0.229904, 1.0]], ['2, k, 6', [-0.572022, -0.450963, 1.0]], ['2, k, 7', [-0.566876, -0.480822, 1.0]], ['2, k, 8', [-0.116097, 0.0210707, 1.0]], ['2, k, 9', [-0.0305516, -0.232897, 1.0]], ['2, k, 10', [0.0290612, -0.448866, 1.0]], ['2, k, 11', [0.0243561, -0.47032, 1.0]], ['2, k, 12', [-0.364898, -0.465744, 1.0]], ['2, k, 13', [-0.428827, -0.776831, 1.0]], ['2, k, 14', [-0.472584, -1.07476, 1.0]], ['2, k, 15', [-0.526393, -1.13307, 1.0]], ['2, k, 16', [-0.202946, -0.46517, 1.0]], ['2, k, 17', [-0.119807, -0.794657, 1.0]], ['2, k, 18', [-0.0633232, -1.10236, 1.0]], ['2, k, 19', [-0.0167794, -1.15434, 1.0]], ['2, k, 20', [-0.288603, 0.0746805, 1.0]], ['2, k, 21', [-0.57166, -0.537821, 1.0]], ['2, k, 22', [-0.607958, -0.474339, 1.0]], ['2, k, 23', [0.0448899, -0.529649, 1.0]], ['2, k, 24', [-0.0202475, -0.498509, 1.0]]]
[['2, k, 0', [-0.288589, -0.472703, 1.0]], ['2, k, 1', [-0.289638, -0.157425, 1.0]], ['2, k, 2', [-0.289169, 0.15033, 1.0]], ['2, k, 3', [-0.332349, 0.306207, 1.0]], ['2, k, 4', [-0.480232, 0.0167956, 1.0]], ['2, k, 5', [-0.545066, -0.240138, 1.0]], ['2, k, 6', [-0.573126, -0.461701, 1.0]], ['2, k, 7', [-0.566954, -0.481802, 1.0]], ['2, k, 8', [-0.121171, 0.0203213, 1.0]], ['2, k, 9', [-0.0327823, -0.229312, 1.0]], ['2, k, 10', [0.0246898, -0.446137, 1.0]], ['2, k, 11', [0.0205227, -0.469962, 1.0]], ['2, k, 12', [-0.365404, -0.466077, 1.0]], ['2, k, 13', [-0.429004, -0.776567, 1.0]], ['2, k, 14', [-0.47213, -1.07426, 1.0]], ['2, k, 15', [-0.526012, -1.13216, 1.0]], ['2, k, 16', [-0.203508, -0.465357, 1.0]], ['2, k, 17', [-0.119954, -0.794919, 1.0]], ['2, k, 18', [-0.0632366, -1.10256, 1.0]], ['2, k, 19', [-0.0163486, -1.15391, 1.0]], ['2, k, 20', [-0.289581, 0.0744365, 1.0]], ['2, k, 21', [-0.570914, -0.538954, 1.0]], ['2, k, 22', [-0.608345, -0.478951, 1.0]], ['2, k, 23', [0.0401311, -0.530053, 1.0]], ['2, k, 24', [-0.0208398, -0.499561, 1.0]]]
[['2, k, 0', [-0.290242, -0.473791, 1.0]], ['2, k, 1', [-0.290795, -0.158011, 1.0]], ['2, k, 2', [-0.289884, 0.150099, 1.0]], ['2, k, 3', [-0.333796, 0.306044, 1.0]], ['2, k, 4', [-0.481405, 0.0165354, 1.0]], ['2, k, 5', [-0.544035, -0.243275, 1.0]], ['2, k, 6', [-0.569858, -0.465718, 1.0]], ['2, k, 7', [-0.565153, -0.482341, 1.0]], ['2, k, 8', [-0.122956, 0.0201102, 1.0]], ['2, k, 9', [-0.0349412, -0.228859, 1.0]], ['2, k, 10', [0.0195869, -0.445875, 1.0]], ['2, k, 11', [0.0152077, -0.469558, 1.0]], ['2, k, 12', [-0.366988, -0.467267, 1.0]], ['2, k, 13', [-0.429019, -0.776591, 1.0]], ['2, k, 14', [-0.472499, -1.07457, 1.0]], ['2, k, 15', [-0.525974, -1.13209, 1.0]], ['2, k, 16', [-0.205007, -0.466205, 1.0]], ['2, k, 17', [-0.120147, -0.795044, 1.0]], ['2, k, 18', [-0.0634905, -1.10178, 1.0]], ['2, k, 19', [-0.0159755, -1.15306, 1.0]], ['2, k, 20', [-0.290398, 0.074133, 1.0]], ['2, k, 21', [-0.568799, -0.5401, 1.0]], ['2, k, 22', [-0.609696, -0.485151, 1.0]], ['2, k, 23', [0.0339647, -0.529461, 1.0]], ['2, k, 24', [-0.0287575, -0.499673, 1.0]]]
[['2, k, 0', [-0.291311, -0.474806, 1.0]], ['2, k, 1', [-0.291331, -0.158467, 1.0]], ['2, k, 2', [-0.290027, 0.150004, 1.0]], ['2, k, 3', [-0.334604, 0.306165, 1.0]], ['2, k, 4', [-0.482671, 0.016379, 1.0]], ['2, k, 5', [-0.544309, -0.245042, 1.0]], ['2, k, 6', [-0.567676, -0.46815, 1.0]], ['2, k, 7', [-0.564537, -0.48245, 1.0]], ['2, k, 8', [-0.124129, 0.0197499, 1.0]], ['2, k, 9', [-0.0384266, -0.228529, 1.0]], ['2, k, 10', [0.0144081, -0.445595, 1.0]], ['2, k, 11', [0.00992123, -0.471936, 1.0]], ['2, k, 12', [-0.368001, -0.468308, 1.0]], ['2, k, 13', [-0.429155, -0.777169, 1.0]], ['2, k, 14', [-0.473096, -1.07477, 1.0]], ['2, k, 15', [-0.525662, -1.13218, 1.0]], ['2, k, 16', [-0.206047, -0.467129, 1.0]], ['2, k, 17', [-0.120219, -0.794622, 1.0]], ['2, k, 18', [-0.0630826, -1.10185, 1.0]], ['2, k, 19', [-0.0160259, -1.15282, 1.0]], ['2, k, 20', [-0.290619, 0.073972, 1.0]], ['2, k, 21', [-0.572948, -0.538275, 1.0]], ['2, k, 22', [-0.606788, -0.479362, 1.0]], ['2, k, 23', [0.0252089, -0.534146, 1.0]], ['2, k, 24', [-0.0326863, -0.501613, 1.0]]]
[['2, k, 0', [-0.292147, -0.47515, 1.0]], ['2, k, 1', [-0.291907, -0.158849, 1.0]], ['2, k, 2', [-0.290309, 0.149675, 1.0]], ['2, k, 3', [-0.335044, 0.306104, 1.0]], ['2, k, 4', [-0.483153, 0.0169818, 1.0]], ['2, k, 5', [-0.544291, -0.245924, 1.0]], ['2, k, 6', [-0.56688, -0.469107, 1.0]], ['2, k, 7', [-0.56317, -0.481884, 1.0]], ['2, k, 8', [-0.123624, 0.0198686, 1.0]], ['2, k, 9', [-0.0401652, -0.228182, 1.0]], ['2, k, 10', [0.0106344, -0.443571, 1.0]], ['2, k, 11', [0.00713382, -0.471063, 1.0]], ['2, k, 12', [-0.368774, -0.468542, 1.0]], ['2, k, 13', [-0.429778, -0.779986, 1.0]], ['2, k, 14', [-0.473253, -1.07495, 1.0]], ['2, k, 15', [-0.525678, -1.13218, 1.0]], ['2, k, 16', [-0.206863, -0.467519, 1.0]], ['2, k, 17', [-0.120462, -0.793668, 1.0]], ['2, k, 18', [-0.0630581, -1.10161, 1.0]], ['2, k, 19', [-0.0158147, -1.15258, 1.0]], ['2, k, 20', [-0.290973, 0.0736241, 1.0]], ['2, k, 21', [-0.572061, -0.537824, 1.0]], ['2, k, 22', [-0.607043, -0.480991, 1.0]], ['2, k, 23', [0.0207632, -0.532158, 1.0]], ['2, k, 24', [-0.0390963, -0.500562, 1.0]]]
[['2, k, 0', [-0.292732, -0.475308, 1.0]], ['2, k, 1', [-0.292229, -0.159006, 1.0]], ['2, k, 2', [-0.290424, 0.149548, 1.0]], ['2, k, 3', [-0.335294, 0.306181, 1.0]], ['2, k, 4', [-0.483152, 0.0171684, 1.0]], ['2, k, 5', [-0.544708, -0.244731, 1.0]], ['2, k, 6', [-0.56737, -0.468011, 1.0]], ['2, k, 7', [-0.564137, -0.480436, 1.0]], ['2, k, 8', [-0.12427, 0.0198149, 1.0]], ['2, k, 9', [-0.0415159, -0.228184, 1.0]], ['2, k, 10', [0.00839552, -0.443238, 1.0]], ['2, k, 11', [0.00437793, -0.470122, 1.0]], ['2, k, 12', [-0.369178, -0.4687, 1.0]], ['2, k, 13', [-0.430185, -0.780861, 1.0]], ['2, k, 14', [-0.473139, -1.07493, 1.0]], ['2, k, 15', [-0.525744, -1.13186, 1.0]], ['2, k, 16', [-0.207597, -0.467624, 1.0]], ['2, k, 17', [-0.120452, -0.793616, 1.0]], ['2, k, 18', [-0.0629913, -1.10168, 1.0]], ['2, k, 19', [-0.0159734, -1.15221, 1.0]], ['2, k, 20', [-0.291133, 0.0734904, 1.0]], ['2, k, 21', [-0.572429, -0.53905, 1.0]], ['2, k, 22', [-0.60837, -0.478003, 1.0]], ['2, k, 23', [0.0159253, -0.532113, 1.0]], ['2, k, 24', [-0.0394797, -0.499419, 1.0]]]
[['2, k, 0', [-0.293467, -0.47545, 1.0]], ['2, k, 1', [-0.292437, -0.159125, 1.0]], ['2, k, 2', [-0.290401, 0.149466, 1.0]], ['2, k, 3', [-0.335371, 0.306431, 1.0]], ['2, k, 4', [-0.483169, 0.0173539, 1.0]], ['2, k, 5', [-0.544723, -0.242936, 1.0]], ['2, k, 6', [-0.567346, -0.466227, 1.0]], ['2, k, 7', [-0.56575, -0.47883, 1.0]], ['2, k, 8', [-0.124406, 0.0197922, 1.0]], ['2, k, 9', [-0.042751, -0.227475, 1.0]], ['2, k, 10', [0.00650027, -0.44115, 1.0]], ['2, k, 11', [0.00127, -0.470081, 1.0]], ['2, k, 12', [-0.369849, -0.468753, 1.0]], ['2, k, 13', [-0.430521, -0.781267, 1.0]], ['2, k, 14', [-0.472563, -1.07392, 1.0]], ['2, k, 15', [-0.525337, -1.13112, 1.0]], ['2, k, 16', [-0.20831, -0.467808, 1.0]], ['2, k, 17', [-0.121809, -0.783916, 1.0]], ['2, k, 18', [-0.0629858, -1.10163, 1.0]], ['2, k, 19', [-0.0157143, -1.15175, 1.0]], ['2, k, 20', [-0.291149, 0.0734135, 1.0]], ['2, k, 21', [-0.577331, -0.532666, 1.0]], ['2, k, 22', [-0.607261, -0.471441, 1.0]], ['2, k, 23', [0.0156295, -0.528097, 1.0]], ['2, k, 24', [-0.0439135, -0.499145, 1.0]]]
