[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.965, 231.044, 0.795347, 1.0], [2, 414.644, 238.423, 0.725152, 1.0], [3, 388.214, 239.877, 0.770523, 1.0], [4, 369.084, 241.303, 0.896154, 1.0], [5, 477.833, 226.68, 0.750029, 1.0], [6, 502.768, 231.096, 0.711203, 1.0], [7, 518.902, 239.902, 0.836218, 1.0], [8, 452.775, 344.155, 0.755163, 1.0], [9, 429.409, 344.156, 0.701574, 1.0], [10, 438.146, 416.136, 0.792768, 1.0], [11, 441.118, 474.785, 0.877331, 1.0], [12, 474.806, 344.156, 0.714414, 1.0], [13, 470.429, 416.091, 0.729798, 1.0], [14, 469.005, 476.329, 0.792037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 507.166, 0.845506, 1.0], [20, 476.366, 501.339, 0.828821, 1.0], [21, 466.037, 477.836, 0.632998, 1.0], [22, 438.139, 499.821, 0.915691, 1.0], [23, 429.304, 496.853, 0.879674, 1.0], [24, 448.416, 476.283, 0.734583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.95, 229.631, 0.804476, 1.0], [2, 414.645, 236.962, 0.706161, 1.0], [3, 388.201, 239.843, 0.772455, 1.0], [4, 369.079, 241.298, 0.89263, 1.0], [5, 477.818, 226.616, 0.738513, 1.0], [6, 502.759, 231.073, 0.718622, 1.0], [7, 518.942, 239.896, 0.850546, 1.0], [8, 452.802, 344.164, 0.755624, 1.0], [9, 430.799, 344.169, 0.698097, 1.0], [10, 438.14, 416.154, 0.787815, 1.0], [11, 441.111, 474.781, 0.883363, 1.0], [12, 474.828, 344.163, 0.724515, 1.0], [13, 470.439, 416.065, 0.7236, 1.0], [14, 469.001, 476.309, 0.800949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.749, 203.156, 0.0763997, 1.0], [18, 461.64, 201.671, 0.0758245, 1.0], [19, 466.07, 507.155, 0.845762, 1.0], [20, 476.375, 501.324, 0.837231, 1.0], [21, 466.025, 477.81, 0.642781, 1.0], [22, 438.138, 499.816, 0.917976, 1.0], [23, 429.303, 496.85, 0.882287, 1.0], [24, 448.405, 476.275, 0.741487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.871, 229.607, 0.817588, 1.0], [2, 416.158, 233.999, 0.733213, 1.0], [3, 389.678, 239.872, 0.762134, 1.0], [4, 369.118, 239.925, 0.895491, 1.0], [5, 479.285, 226.651, 0.719019, 1.0], [6, 502.8, 231.112, 0.697224, 1.0], [7, 520.365, 239.901, 0.853677, 1.0], [8, 452.803, 342.669, 0.741115, 1.0], [9, 430.786, 342.656, 0.69286, 1.0], [10, 438.158, 416.066, 0.79907, 1.0], [11, 441.123, 474.797, 0.880234, 1.0], [12, 474.846, 342.671, 0.716312, 1.0], [13, 470.426, 413.188, 0.723019, 1.0], [14, 469.019, 476.318, 0.796239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 507.153, 0.834865, 1.0], [20, 476.368, 501.324, 0.825533, 1.0], [21, 466.037, 477.846, 0.643272, 1.0], [22, 438.129, 499.824, 0.900162, 1.0], [23, 429.292, 496.854, 0.870644, 1.0], [24, 448.423, 476.31, 0.746048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.958, 229.654, 0.798923, 1.0], [2, 414.614, 236.97, 0.697677, 1.0], [3, 389.668, 239.86, 0.762171, 1.0], [4, 369.106, 239.907, 0.895204, 1.0], [5, 479.244, 226.656, 0.734757, 1.0], [6, 504.256, 232.527, 0.698275, 1.0], [7, 520.35, 239.905, 0.850848, 1.0], [8, 452.803, 342.667, 0.738896, 1.0], [9, 430.791, 342.66, 0.689926, 1.0], [10, 438.141, 414.673, 0.801503, 1.0], [11, 441.114, 473.417, 0.8846, 1.0], [12, 474.842, 342.666, 0.711682, 1.0], [13, 468.996, 411.725, 0.72782, 1.0], [14, 469.009, 476.277, 0.806172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 507.146, 0.841951, 1.0], [20, 476.374, 501.317, 0.835134, 1.0], [21, 466.046, 477.789, 0.648769, 1.0], [22, 438.142, 499.815, 0.914333, 1.0], [23, 429.301, 496.848, 0.880024, 1.0], [24, 448.404, 476.282, 0.73493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.411, 229.61, 0.827386, 1.0], [2, 416.064, 234.028, 0.724021, 1.0], [3, 383.832, 239.845, 0.790293, 1.0], [4, 364.686, 239.944, 0.849292, 1.0], [5, 479.269, 226.618, 0.725226, 1.0], [6, 504.252, 231.127, 0.707222, 1.0], [7, 520.365, 239.92, 0.848836, 1.0], [8, 452.798, 342.673, 0.732682, 1.0], [9, 430.792, 341.219, 0.684048, 1.0], [10, 438.132, 414.617, 0.79019, 1.0], [11, 441.114, 474.794, 0.884587, 1.0], [12, 474.84, 342.705, 0.711397, 1.0], [13, 468.997, 408.803, 0.703799, 1.0], [14, 468.978, 474.89, 0.800296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 505.719, 0.828592, 1.0], [20, 476.369, 501.294, 0.820015, 1.0], [21, 466.023, 476.396, 0.662062, 1.0], [22, 438.124, 499.811, 0.899531, 1.0], [23, 429.296, 496.847, 0.879831, 1.0], [24, 448.399, 476.314, 0.742068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.866, 229.573, 0.828389, 1.0], [2, 416.116, 231.099, 0.741063, 1.0], [3, 382.312, 238.441, 0.787304, 1.0], [4, 358.904, 241.305, 0.867695, 1.0], [5, 480.72, 226.617, 0.707137, 1.0], [6, 504.256, 232.526, 0.678078, 1.0], [7, 520.35, 239.934, 0.8254, 1.0], [8, 452.792, 342.681, 0.73914, 1.0], [9, 429.411, 341.235, 0.691561, 1.0], [10, 438.116, 413.165, 0.792812, 1.0], [11, 441.118, 474.782, 0.882429, 1.0], [12, 474.839, 344.112, 0.713024, 1.0], [13, 468.993, 408.778, 0.707217, 1.0], [14, 469.011, 474.884, 0.800907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 505.712, 0.82044, 1.0], [20, 476.371, 501.288, 0.815928, 1.0], [21, 466.056, 476.378, 0.649272, 1.0], [22, 438.124, 499.803, 0.898612, 1.0], [23, 429.292, 495.448, 0.875988, 1.0], [24, 448.408, 476.297, 0.737053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.882, 229.563, 0.833987, 1.0], [2, 416.109, 231.085, 0.750935, 1.0], [3, 380.86, 239.812, 0.803369, 1.0], [4, 358.818, 239.947, 0.895362, 1.0], [5, 480.746, 226.611, 0.707172, 1.0], [6, 504.23, 231.13, 0.679081, 1.0], [7, 520.359, 239.937, 0.827664, 1.0], [8, 452.787, 344.132, 0.744415, 1.0], [9, 429.413, 344.113, 0.690874, 1.0], [10, 438.12, 416.091, 0.799937, 1.0], [11, 441.13, 474.798, 0.887128, 1.0], [12, 474.826, 344.159, 0.71103, 1.0], [13, 468.999, 416.082, 0.727345, 1.0], [14, 469.009, 476.33, 0.802221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 507.144, 0.830175, 1.0], [20, 476.376, 501.311, 0.824665, 1.0], [21, 466.042, 479.249, 0.640545, 1.0], [22, 438.132, 499.807, 0.905804, 1.0], [23, 429.3, 496.836, 0.878663, 1.0], [24, 448.427, 476.309, 0.74295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.876, 229.553, 0.825116, 1.0], [2, 416.11, 231.065, 0.755713, 1.0], [3, 380.906, 239.815, 0.809688, 1.0], [4, 358.812, 239.945, 0.892241, 1.0], [5, 482.178, 226.621, 0.693743, 1.0], [6, 505.713, 232.569, 0.653126, 1.0], [7, 520.409, 241.295, 0.823593, 1.0], [8, 452.771, 342.686, 0.73697, 1.0], [9, 429.39, 342.666, 0.690984, 1.0], [10, 438.116, 414.662, 0.797602, 1.0], [11, 441.129, 474.795, 0.887333, 1.0], [12, 474.824, 344.109, 0.706123, 1.0], [13, 469.008, 414.659, 0.726901, 1.0], [14, 469.014, 476.336, 0.802077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 507.156, 0.836868, 1.0], [20, 476.374, 501.322, 0.824862, 1.0], [21, 466.042, 479.263, 0.643351, 1.0], [22, 438.133, 499.808, 0.904501, 1.0], [23, 429.303, 496.839, 0.877037, 1.0], [24, 448.422, 476.312, 0.744612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.871, 229.557, 0.833429, 1.0], [2, 416.107, 231.07, 0.758811, 1.0], [3, 380.911, 239.807, 0.80039, 1.0], [4, 358.812, 239.939, 0.89357, 1.0], [5, 480.746, 226.617, 0.710236, 1.0], [6, 504.248, 232.527, 0.677238, 1.0], [7, 520.381, 239.944, 0.833924, 1.0], [8, 451.408, 342.673, 0.732828, 1.0], [9, 429.355, 342.656, 0.690751, 1.0], [10, 438.106, 416.054, 0.792171, 1.0], [11, 441.137, 474.805, 0.889436, 1.0], [12, 474.797, 342.691, 0.695555, 1.0], [13, 468.978, 414.645, 0.722096, 1.0], [14, 469.012, 476.328, 0.798971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.441, 201.715, 0.0842591, 1.0], [19, 466.07, 507.15, 0.827481, 1.0], [20, 476.378, 501.313, 0.816406, 1.0], [21, 466.049, 479.249, 0.633328, 1.0], [22, 438.116, 499.814, 0.905301, 1.0], [23, 429.288, 496.845, 0.880273, 1.0], [24, 448.439, 476.316, 0.746945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.899, 229.566, 0.836816, 1.0], [2, 416.13, 231.075, 0.758592, 1.0], [3, 382.324, 238.442, 0.809992, 1.0], [4, 358.802, 241.284, 0.899591, 1.0], [5, 482.182, 226.627, 0.700873, 1.0], [6, 504.221, 231.119, 0.680163, 1.0], [7, 518.933, 239.912, 0.814471, 1.0], [8, 451.387, 341.219, 0.725622, 1.0], [9, 429.338, 341.196, 0.692346, 1.0], [10, 438.099, 416.048, 0.783853, 1.0], [11, 441.132, 474.798, 0.8879, 1.0], [12, 474.776, 341.235, 0.682668, 1.0], [13, 468.973, 411.717, 0.704524, 1.0], [14, 469.001, 476.293, 0.801095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 507.156, 0.825585, 1.0], [20, 476.372, 501.317, 0.81545, 1.0], [21, 466.044, 477.809, 0.635869, 1.0], [22, 438.124, 499.812, 0.90662, 1.0], [23, 429.293, 496.843, 0.883112, 1.0], [24, 448.426, 476.312, 0.740091, 1.0]]
