[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.808879444540255, 124.1985263805906, 1.0]], ['2, k, 2', [-9.351774505010072, 148.52348904414038, 1.0]], ['2, k, 3', [-9.238917501187105, 155.39886842298384, 1.0]], ['2, k, 4', [6.801275098932241, 143.30107732126686, 1.0]], ['2, k, 5', [36.0996695355082, 146.86525045718273, 1.0]], ['2, k, 6', [41.314916790985905, 162.54830727975246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.235615613829964, 143.768199327706, 1.0]], ['2, k, 9', [-49.11611990552892, 139.0395384024494, 1.0]], ['2, k, 10', [-64.33756127849836, 154.85258663452362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.985931660393348, 91.8712930700987, 1.0]], ['2, k, 13', [3.1951001508342056, 49.58901823860057, 1.0]], ['2, k, 14', [7.709580452368222, 10.395786830919533, 1.0]], ['2, k, 15', [1.4215712081379897, 6.178737422764554, 1.0]], ['2, k, 16', [-15.70095398989673, 91.30710340548275, 1.0]], ['2, k, 17', [-9.307181651647092, 49.8500033225434, 1.0]], ['2, k, 18', [-1.930381784398345, 10.964569743497258, 1.0]], ['2, k, 19', [-4.194846465017695, 4.193325755661235, 1.0]], ['2, k, 20', [-9.351774505010072, 148.52348904414038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.506852, 91.823612, 1.0]], ['2, k, 1', [-9.79785915211359, 124.19687192246141, 1.0]], ['2, k, 2', [-9.332410870360384, 148.52024090795857, 1.0]], ['2, k, 3', [-9.215475952267798, 155.39495421951992, 1.0]], ['2, k, 4', [6.833747742718811, 143.33775913335649, 1.0]], ['2, k, 5', [36.09450418455269, 146.88665545550785, 1.0]], ['2, k, 6', [41.273206102908205, 162.52379067070325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.229964541694393, 143.7210693300105, 1.0]], ['2, k, 9', [-49.08614056481912, 139.00101888462547, 1.0]], ['2, k, 10', [-64.37624784222794, 154.76458445018136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.962059588922666, 91.86412014615068, 1.0]], ['2, k, 13', [3.0671332654676613, 49.60695687058669, 1.0]], ['2, k, 14', [7.723565488535828, 10.292142854960211, 1.0]], ['2, k, 15', [2.590162905743057, 4.472040282307137, 1.0]], ['2, k, 16', [-15.704755262008327, 91.31882674982056, 1.0]], ['2, k, 17', [-9.31027010839767, 49.80252421646272, 1.0]], ['2, k, 18', [-1.956759934553129, 10.962441134597988, 1.0]], ['2, k, 19', [-5.532957933582487, 4.543964881469122, 1.0]], ['2, k, 20', [-9.332410870360384, 148.52024090795857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.491386000000002, 91.822604, 1.0]], ['2, k, 1', [-9.782381737565018, 124.19814664059847, 1.0]], ['2, k, 2', [-9.313670343337996, 148.52556150081205, 1.0]], ['2, k, 3', [-9.195332447612783, 155.40112343740503, 1.0]], ['2, k, 4', [6.863552142049384, 143.35343944005143, 1.0]], ['2, k, 5', [36.0946403750924, 146.91561664468463, 1.0]], ['2, k, 6', [41.227207822229076, 162.5113264830024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.173523052688118, 143.68292296031612, 1.0]], ['2, k, 9', [-49.032192586500095, 138.89435006745651, 1.0]], ['2, k, 10', [-64.43450823550928, 154.64821011142783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.934639636582997, 91.84730605036943, 1.0]], ['2, k, 13', [2.9381096662176196, 49.517613268813314, 1.0]], ['2, k, 14', [7.696996827032198, 10.194517853895412, 1.0]], ['2, k, 15', [3.392138048073254, 4.198829897158893, 1.0]], ['2, k, 16', [-15.705090320689292, 91.32797272596596, 1.0]], ['2, k, 17', [-9.342943946528003, 49.74083592575481, 1.0]], ['2, k, 18', [-2.0285177403327364, 10.92334411662894, 1.0]], ['2, k, 19', [-6.495177300728725, 5.11085533370132, 1.0]], ['2, k, 20', [-9.313670343337996, 148.52556150081205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.464714, 91.82461, 1.0]], ['2, k, 1', [-9.747762428903409, 124.20604991658672, 1.0]], ['2, k, 2', [-9.27311378702635, 148.53984048067844, 1.0]], ['2, k, 3', [-9.15335338949629, 155.41761044483152, 1.0]], ['2, k, 4', [6.915766047448881, 143.35678381702078, 1.0]], ['2, k, 5', [36.14870209277506, 146.94280020335592, 1.0]], ['2, k, 6', [41.21681827906082, 162.50994211582872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.15018552750685, 143.56857812024475, 1.0]], ['2, k, 9', [-49.03620322545459, 138.823526259308, 1.0]], ['2, k, 10', [-64.47454051985218, 154.6600026986926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.90286796166381, 91.83791061551088, 1.0]], ['2, k, 13', [2.772583299116972, 49.410513005024825, 1.0]], ['2, k, 14', [7.593509651955595, 10.113826355021196, 1.0]], ['2, k, 15', [3.909977479279544, 4.354503719731893, 1.0]], ['2, k, 16', [-15.694507818735868, 91.34354724170012, 1.0]], ['2, k, 17', [-9.450435891017129, 49.67991553354528, 1.0]], ['2, k, 18', [-2.142153324068701, 10.883073808178054, 1.0]], ['2, k, 19', [-6.545671437734234, 4.172116203898274, 1.0]], ['2, k, 20', [-9.27311378702635, 148.53984048067844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.396376, 91.835294, 1.0]], ['2, k, 1', [-9.623533252039161, 124.22330735033191, 1.0]], ['2, k, 2', [-9.10017836897732, 148.5642471442076, 1.0]], ['2, k, 3', [-8.965883677133625, 155.44469878290016, 1.0]], ['2, k, 4', [7.129754967304557, 143.3704343595339, 1.0]], ['2, k, 5', [36.34489067756289, 146.98898481828186, 1.0]], ['2, k, 6', [41.30382799675593, 162.50236140380952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.067075372988608, 143.43679505168006, 1.0]], ['2, k, 9', [-48.97685035420111, 138.73532168123768, 1.0]], ['2, k, 10', [-64.43108581762812, 154.7328625549147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.815581773317683, 91.83822402385672, 1.0]], ['2, k, 13', [2.581101292897003, 49.28056314281379, 1.0]], ['2, k, 14', [7.44780872773386, 10.030885506941488, 1.0]], ['2, k, 15', [4.044328358630844, 4.314265391452872, 1.0]], ['2, k, 16', [-15.645194930904793, 91.37288767643656, 1.0]], ['2, k, 17', [-9.611726320934785, 49.52184976875233, 1.0]], ['2, k, 18', [-2.3037901839535913, 10.803691643457505, 1.0]], ['2, k, 19', [-6.86449415498675, 3.9371258816879715, 1.0]], ['2, k, 20', [-9.10017836897732, 148.5642471442076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.276234, 91.84975200000001, 1.0]], ['2, k, 1', [-9.414264113903256, 124.2480555817877, 1.0]], ['2, k, 2', [-8.817949812513913, 148.5974261400233, 1.0]], ['2, k, 3', [-8.662491589847944, 155.4805443895942, 1.0]], ['2, k, 4', [7.466336844257146, 143.35441502295956, 1.0]], ['2, k, 5', [36.66529398782093, 147.10630107014873, 1.0]], ['2, k, 6', [41.475425330508834, 162.58965504275784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.768009382115185, 143.2959347128537, 1.0]], ['2, k, 9', [-48.725563679884786, 138.6202326120826, 1.0]], ['2, k, 10', [-64.30186327129817, 154.77656019488518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.681407083041559, 91.84840460555529, 1.0]], ['2, k, 13', [2.3817267505597934, 49.09488165559105, 1.0]], ['2, k, 14', [7.291431518481558, 9.982707881803485, 1.0]], ['2, k, 15', [3.880756432165548, 4.051351718849314, 1.0]], ['2, k, 16', [-15.554085452235123, 91.40126626219275, 1.0]], ['2, k, 17', [-10.137055882914677, 49.25921515693451, 1.0]], ['2, k, 18', [-2.803760446643164, 10.661238092848812, 1.0]], ['2, k, 19', [-7.1323601428561085, 3.9149226804960335, 1.0]], ['2, k, 20', [-8.817949812513913, 148.5974261400233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.090864, 91.863198, 1.0]], ['2, k, 1', [-9.142561569089299, 124.27670168060442, 1.0]], ['2, k, 2', [-8.481742474129398, 148.63796746907812, 1.0]], ['2, k, 3', [-8.308321483523159, 155.52462959334053, 1.0]], ['2, k, 4', [7.8700545543139055, 143.399353840031, 1.0]], ['2, k, 5', [37.02309713285549, 147.27933915715417, 1.0]], ['2, k, 6', [41.68913853728138, 162.80537853960982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.39908771176662, 143.22742682397225, 1.0]], ['2, k, 9', [-48.38901141741644, 138.47959754339035, 1.0]], ['2, k, 10', [-63.74488234199268, 154.53173460665084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.512113088777648, 91.86690093895592, 1.0]], ['2, k, 13', [2.1615093445195495, 48.87888902761412, 1.0]], ['2, k, 14', [7.020371537687898, 9.939998787948092, 1.0]], ['2, k, 15', [3.511232222311005, 3.8755897270275845, 1.0]], ['2, k, 16', [-15.388594389742035, 91.414789836033, 1.0]], ['2, k, 17', [-11.780197609050523, 48.733597424098946, 1.0]], ['2, k, 18', [-4.656137279382953, 10.354676159680722, 1.0]], ['2, k, 19', [-8.815596450843515, 3.354021506606858, 1.0]], ['2, k, 20', [-8.481742474129398, 148.63796746907812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.837562, 91.87577200000001, 1.0]], ['2, k, 1', [-8.825586942583667, 124.31505138118325, 1.0]], ['2, k, 2', [-8.116209940713647, 148.6984121051739, 1.0]], ['2, k, 3', [-7.929023350121026, 155.5922103658576, 1.0]], ['2, k, 4', [8.293548085858198, 143.5060600633785, 1.0]], ['2, k, 5', [37.422777556786464, 147.4652696107783, 1.0]], ['2, k, 6', [42.01378497691494, 163.10595832910687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.040129918994317, 143.13914942785004, 1.0]], ['2, k, 9', [-48.06441125539192, 138.36745386477398, 1.0]], ['2, k, 10', [-62.96760360872061, 154.14405864871023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.285450723229223, 91.91095074373676, 1.0]], ['2, k, 13', [1.9389040291284658, 48.65532395171905, 1.0]], ['2, k, 14', [6.696250163899574, 9.912981814706193, 1.0]], ['2, k, 15', [3.150696411500353, 3.7624226659066196, 1.0]], ['2, k, 16', [-15.157218377691292, 91.40721352214464, 1.0]], ['2, k, 17', [-13.906855948746289, 48.06916400055506, 1.0]], ['2, k, 18', [-8.058233492214363, 9.814884223176847, 1.0]], ['2, k, 19', [-12.13348374342078, 3.197240373660404, 1.0]], ['2, k, 20', [-8.116209940713647, 148.6984121051739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.538561999999999, 91.870082, 1.0]], ['2, k, 1', [-8.499776500935575, 124.34391023121658, 1.0]], ['2, k, 2', [-7.76837810639621, 148.75455947866652, 1.0]], ['2, k, 3', [-7.574602566566741, 155.65613891303832, 1.0]], ['2, k, 4', [8.730440613445806, 143.57980628392582, 1.0]], ['2, k, 5', [37.88899105879248, 147.62288028075818, 1.0]], ['2, k, 6', [42.46363526215917, 163.42189783940123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.301631798489865, 143.14783652632943, 1.0]], ['2, k, 9', [-47.619113013771866, 138.288286330961, 1.0]], ['2, k, 10', [-62.0842290856195, 153.85397523160503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.03276069668983, 91.95133075676235, 1.0]], ['2, k, 13', [1.73132717181716, 48.37293214148774, 1.0]], ['2, k, 14', [6.384604656470036, 9.893876348042781, 1.0]], ['2, k, 15', [2.8462320691783063, 3.675839370185007, 1.0]], ['2, k, 16', [-14.897978850057152, 91.36593905883969, 1.0]], ['2, k, 17', [-17.049171505667623, 47.47527457638982, 1.0]], ['2, k, 18', [-14.005971902211435, 9.21937007593587, 1.0]], ['2, k, 19', [-18.074410583638397, 3.4861505250971208, 1.0]], ['2, k, 20', [-7.76837810639621, 148.75455947866652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.142695999999999, 91.85847600000001, 1.0]], ['2, k, 1', [-8.102033715722566, 124.35776607661808, 1.0]], ['2, k, 2', [-7.36360112736309, 148.78607133988154, 1.0]], ['2, k, 3', [-7.166780854376335, 155.69197097565282, 1.0]], ['2, k, 4', [9.174710425214865, 143.5819938441435, 1.0]], ['2, k, 5', [38.39444473101384, 147.7802806855977, 1.0]], ['2, k, 6', [42.980568685653246, 163.7418921836894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.406380868177443, 143.18813602670235, 1.0]], ['2, k, 9', [-46.950361941669826, 138.2884079697829, 1.0]], ['2, k, 10', [-61.08185885875654, 153.7498404339367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.709738967560444, 91.98486488835884, 1.0]], ['2, k, 13', [1.6067277410283767, 48.06970598364277, 1.0]], ['2, k, 14', [6.137301768207642, 9.870018027452595, 1.0]], ['2, k, 15', [2.6175920086344506, 3.6086624818483113, 1.0]], ['2, k, 16', [-14.524956607484661, 91.31495258466784, 1.0]], ['2, k, 17', [-21.423391383632797, 47.876206288861226, 1.0]], ['2, k, 18', [-22.42557819264122, 9.242727241118395, 1.0]], ['2, k, 19', [-27.01645745600613, 3.694796531727298, 1.0]], ['2, k, 20', [-7.36360112736309, 148.78607133988154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
