[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 499.813, 216.417, 0.672069, 1.0], [1, 498.382, 247.244, 0.855027, 1.0], [2, 474.902, 245.757, 0.844001, 1.0], [3, 464.637, 288.411, 0.911938, 1.0], [4, 463.054, 329.458, 0.900091, 1.0], [5, 521.899, 248.68, 0.830596, 1.0], [6, 532.082, 289.822, 0.832654, 1.0], [7, 535.086, 332.394, 0.904149, 1.0], [8, 498.338, 322.087, 0.841754, 1.0], [9, 483.633, 322.078, 0.767744, 1.0], [10, 477.853, 382.331, 0.908093, 1.0], [11, 476.417, 436.701, 0.87015, 1.0], [12, 511.594, 322.111, 0.82591, 1.0], [13, 510.113, 380.9, 0.940273, 1.0], [14, 510.038, 436.664, 0.847777, 1.0], [15, 496.86, 211.987, 0.623684, 1.0], [16, 504.23, 211.997, 0.604992, 1.0], [17, 488.052, 216.331, 0.59063, 1.0], [18, 511.565, 216.378, 0.575802, 1.0], [19, 507.184, 458.698, 0.736859, 1.0], [20, 514.541, 454.317, 0.752101, 1.0], [21, 505.682, 439.673, 0.730252, 1.0], [22, 479.302, 458.68, 0.779504, 1.0], [23, 471.948, 454.281, 0.795122, 1.0], [24, 479.302, 439.668, 0.783814, 1.0]]
[[0, 498.407, 216.408, 0.572882, 1.0], [1, 498.382, 245.786, 0.856483, 1.0], [2, 474.896, 244.327, 0.845096, 1.0], [3, 464.645, 288.383, 0.910199, 1.0], [4, 463.06, 328.019, 0.896402, 1.0], [5, 521.896, 247.226, 0.828993, 1.0], [6, 532.095, 288.41, 0.838358, 1.0], [7, 535.077, 332.376, 0.88953, 1.0], [8, 498.333, 322.066, 0.839333, 1.0], [9, 482.227, 322.064, 0.767861, 1.0], [10, 477.817, 382.333, 0.920274, 1.0], [11, 476.407, 438.119, 0.887233, 1.0], [12, 511.589, 322.092, 0.823127, 1.0], [13, 510.127, 380.879, 0.941591, 1.0], [14, 510.049, 436.691, 0.854237, 1.0], [15, 495.434, 210.531, 0.523082, 1.0], [16, 502.775, 211.965, 0.51674, 1.0], [17, 488.05, 216.327, 0.494236, 1.0], [18, 511.541, 216.349, 0.537499, 1.0], [19, 508.589, 458.722, 0.739998, 1.0], [20, 514.544, 454.331, 0.749328, 1.0], [21, 505.697, 441.031, 0.732984, 1.0], [22, 479.264, 457.229, 0.781039, 1.0], [23, 471.941, 452.889, 0.806365, 1.0], [24, 479.302, 441.025, 0.778818, 1.0]]
[[0, 498.407, 216.424, 0.593407, 1.0], [1, 498.375, 247.212, 0.856467, 1.0], [2, 474.89, 245.743, 0.844741, 1.0], [3, 464.643, 288.388, 0.90894, 1.0], [4, 463.061, 328.021, 0.896413, 1.0], [5, 521.887, 247.246, 0.830043, 1.0], [6, 532.091, 288.415, 0.837273, 1.0], [7, 535.079, 332.377, 0.890464, 1.0], [8, 498.328, 322.069, 0.838126, 1.0], [9, 482.212, 322.066, 0.766931, 1.0], [10, 477.824, 382.327, 0.919013, 1.0], [11, 476.409, 438.117, 0.886057, 1.0], [12, 511.587, 322.095, 0.823469, 1.0], [13, 510.131, 380.888, 0.942349, 1.0], [14, 510.052, 436.701, 0.856817, 1.0], [15, 495.435, 211.971, 0.542735, 1.0], [16, 502.772, 211.991, 0.534834, 1.0], [17, 488.05, 216.345, 0.51258, 1.0], [18, 511.537, 216.368, 0.550792, 1.0], [19, 508.595, 458.724, 0.742879, 1.0], [20, 514.549, 454.334, 0.749762, 1.0], [21, 505.7, 441.036, 0.734669, 1.0], [22, 479.271, 457.23, 0.779464, 1.0], [23, 471.948, 452.891, 0.804676, 1.0], [24, 479.302, 441.023, 0.779641, 1.0]]
[[0, 498.396, 216.428, 0.61586, 1.0], [1, 498.377, 247.214, 0.856573, 1.0], [2, 474.899, 245.743, 0.845751, 1.0], [3, 464.645, 288.385, 0.911166, 1.0], [4, 463.062, 328.018, 0.897531, 1.0], [5, 521.885, 247.249, 0.829876, 1.0], [6, 532.092, 288.415, 0.839047, 1.0], [7, 535.077, 332.378, 0.893354, 1.0], [8, 498.326, 322.07, 0.839136, 1.0], [9, 482.21, 322.067, 0.76554, 1.0], [10, 477.834, 382.326, 0.917935, 1.0], [11, 476.407, 438.106, 0.884338, 1.0], [12, 511.589, 322.097, 0.825051, 1.0], [13, 510.13, 380.89, 0.941689, 1.0], [14, 510.053, 436.7, 0.856302, 1.0], [15, 495.415, 211.985, 0.562573, 1.0], [16, 502.75, 211.995, 0.55444, 1.0], [17, 488.034, 216.358, 0.526803, 1.0], [18, 511.523, 216.37, 0.562593, 1.0], [19, 508.594, 458.722, 0.745402, 1.0], [20, 514.553, 454.336, 0.75147, 1.0], [21, 505.699, 441.035, 0.732023, 1.0], [22, 479.259, 455.805, 0.777934, 1.0], [23, 471.945, 452.874, 0.805665, 1.0], [24, 479.292, 439.665, 0.780499, 1.0]]
[[0, 498.397, 216.42, 0.634325, 1.0], [1, 498.376, 247.207, 0.857177, 1.0], [2, 474.893, 245.739, 0.84563, 1.0], [3, 464.643, 288.379, 0.912738, 1.0], [4, 463.06, 328.011, 0.895937, 1.0], [5, 521.886, 247.24, 0.830235, 1.0], [6, 532.087, 288.409, 0.840647, 1.0], [7, 535.077, 332.372, 0.892632, 1.0], [8, 498.332, 320.675, 0.834599, 1.0], [9, 482.225, 320.67, 0.761124, 1.0], [10, 477.829, 382.32, 0.920621, 1.0], [11, 476.406, 438.12, 0.887131, 1.0], [12, 511.591, 322.076, 0.820524, 1.0], [13, 510.131, 380.882, 0.942603, 1.0], [14, 510.05, 438.09, 0.858802, 1.0], [15, 495.418, 211.973, 0.578644, 1.0], [16, 502.751, 211.984, 0.573578, 1.0], [17, 488.036, 216.347, 0.534412, 1.0], [18, 511.525, 216.364, 0.581272, 1.0], [19, 508.587, 458.713, 0.746214, 1.0], [20, 514.542, 454.332, 0.757025, 1.0], [21, 505.707, 441.039, 0.736262, 1.0], [22, 479.253, 455.807, 0.778292, 1.0], [23, 471.942, 452.877, 0.806571, 1.0], [24, 479.298, 441.025, 0.780118, 1.0]]
[[0, 498.394, 216.421, 0.628828, 1.0], [1, 498.375, 247.211, 0.856864, 1.0], [2, 474.894, 245.742, 0.845892, 1.0], [3, 464.641, 288.382, 0.912502, 1.0], [4, 463.06, 328.013, 0.895351, 1.0], [5, 521.883, 247.243, 0.83036, 1.0], [6, 532.091, 288.407, 0.84111, 1.0], [7, 535.077, 332.366, 0.890277, 1.0], [8, 498.332, 320.674, 0.834577, 1.0], [9, 482.225, 320.668, 0.760426, 1.0], [10, 477.823, 382.316, 0.923139, 1.0], [11, 476.405, 438.117, 0.887205, 1.0], [12, 511.59, 322.075, 0.820493, 1.0], [13, 510.129, 380.882, 0.942568, 1.0], [14, 510.049, 438.089, 0.857499, 1.0], [15, 495.419, 211.974, 0.572899, 1.0], [16, 502.749, 211.986, 0.567427, 1.0], [17, 488.04, 216.349, 0.529785, 1.0], [18, 511.523, 216.366, 0.576151, 1.0], [19, 507.191, 458.727, 0.74534, 1.0], [20, 514.541, 454.342, 0.752753, 1.0], [21, 505.7, 441.038, 0.735593, 1.0], [22, 479.266, 457.214, 0.78077, 1.0], [23, 471.944, 452.881, 0.808592, 1.0], [24, 479.301, 441.023, 0.777254, 1.0]]
[[0, 499.789, 216.415, 0.655953, 1.0], [1, 498.373, 247.214, 0.857872, 1.0], [2, 474.892, 245.743, 0.84659, 1.0], [3, 464.647, 288.391, 0.910124, 1.0], [4, 463.06, 328.017, 0.896065, 1.0], [5, 521.882, 247.249, 0.831183, 1.0], [6, 532.091, 288.402, 0.842674, 1.0], [7, 535.076, 332.366, 0.889406, 1.0], [8, 498.329, 322.062, 0.836772, 1.0], [9, 482.212, 322.058, 0.762372, 1.0], [10, 477.833, 382.346, 0.913878, 1.0], [11, 476.409, 438.127, 0.885027, 1.0], [12, 511.588, 322.09, 0.825252, 1.0], [13, 510.138, 380.892, 0.943487, 1.0], [14, 510.047, 438.094, 0.8579, 1.0], [15, 496.843, 211.971, 0.603889, 1.0], [16, 502.782, 211.983, 0.590382, 1.0], [17, 488.053, 216.335, 0.56513, 1.0], [18, 511.54, 216.365, 0.586748, 1.0], [19, 508.598, 458.714, 0.74962, 1.0], [20, 515.961, 454.337, 0.759392, 1.0], [21, 505.686, 441.043, 0.732409, 1.0], [22, 479.271, 457.213, 0.77763, 1.0], [23, 473.332, 452.884, 0.809759, 1.0], [24, 480.71, 441.032, 0.776908, 1.0]]
[[0, 499.841, 216.417, 0.685402, 1.0], [1, 498.377, 247.209, 0.859249, 1.0], [2, 474.899, 245.734, 0.846945, 1.0], [3, 464.644, 288.386, 0.911555, 1.0], [4, 463.061, 328.018, 0.896077, 1.0], [5, 521.887, 247.244, 0.829664, 1.0], [6, 532.093, 288.399, 0.844143, 1.0], [7, 535.078, 332.369, 0.892266, 1.0], [8, 498.332, 320.68, 0.835276, 1.0], [9, 482.212, 320.675, 0.75726, 1.0], [10, 477.826, 382.338, 0.91683, 1.0], [11, 476.404, 438.123, 0.885953, 1.0], [12, 511.594, 322.083, 0.82374, 1.0], [13, 510.146, 380.901, 0.936618, 1.0], [14, 510.039, 436.677, 0.851142, 1.0], [15, 496.901, 211.977, 0.646708, 1.0], [16, 505.682, 213.413, 0.615995, 1.0], [17, 488.09, 216.328, 0.608673, 1.0], [18, 511.572, 216.382, 0.591171, 1.0], [19, 507.194, 460.14, 0.753917, 1.0], [20, 514.542, 454.351, 0.7506, 1.0], [21, 504.251, 441.016, 0.727504, 1.0], [22, 479.267, 457.225, 0.782807, 1.0], [23, 471.948, 452.885, 0.810958, 1.0], [24, 479.293, 441.03, 0.773362, 1.0]]
[[0, 498.392, 216.415, 0.626826, 1.0], [1, 498.373, 247.211, 0.856754, 1.0], [2, 474.895, 245.738, 0.847556, 1.0], [3, 464.649, 288.397, 0.90802, 1.0], [4, 463.061, 328.021, 0.897327, 1.0], [5, 521.88, 247.249, 0.830436, 1.0], [6, 532.093, 288.414, 0.839099, 1.0], [7, 535.078, 332.378, 0.891632, 1.0], [8, 498.327, 322.071, 0.83689, 1.0], [9, 482.21, 322.065, 0.762955, 1.0], [10, 477.825, 382.348, 0.915639, 1.0], [11, 476.406, 438.12, 0.88843, 1.0], [12, 511.586, 322.1, 0.825143, 1.0], [13, 510.139, 380.911, 0.94118, 1.0], [14, 510.046, 436.701, 0.8563, 1.0], [15, 495.417, 211.965, 0.569481, 1.0], [16, 502.747, 211.978, 0.564621, 1.0], [17, 488.041, 216.337, 0.524898, 1.0], [18, 511.521, 216.358, 0.575352, 1.0], [19, 508.611, 458.728, 0.758366, 1.0], [20, 515.963, 454.339, 0.757563, 1.0], [21, 505.677, 441.028, 0.733683, 1.0], [22, 479.263, 457.221, 0.777542, 1.0], [23, 471.947, 452.882, 0.808077, 1.0], [24, 479.298, 441.026, 0.78015, 1.0]]
[[0, 498.363, 216.412, 0.523923, 1.0], [1, 498.385, 247.197, 0.855732, 1.0], [2, 474.898, 244.317, 0.845506, 1.0], [3, 464.634, 288.387, 0.913146, 1.0], [4, 463.051, 328.024, 0.890525, 1.0], [5, 521.891, 247.233, 0.83252, 1.0], [6, 532.094, 288.41, 0.841466, 1.0], [7, 535.08, 332.377, 0.89261, 1.0], [8, 498.378, 322.073, 0.85321, 1.0], [9, 483.686, 322.061, 0.778046, 1.0], [10, 477.826, 382.323, 0.919198, 1.0], [11, 477.766, 438.113, 0.877452, 1.0], [12, 511.634, 322.1, 0.828292, 1.0], [13, 510.131, 380.912, 0.942804, 1.0], [14, 510.031, 436.653, 0.84295, 1.0], [15, 493.971, 211.954, 0.474414, 1.0], [16, 501.322, 211.958, 0.479441, 1.0], [17, 486.658, 216.338, 0.447618, 1.0], [18, 511.521, 216.347, 0.497499, 1.0], [19, 507.174, 458.722, 0.738144, 1.0], [20, 514.522, 454.331, 0.749028, 1.0], [21, 504.256, 439.674, 0.722573, 1.0], [22, 480.724, 458.691, 0.775203, 1.0], [23, 473.364, 454.285, 0.812368, 1.0], [24, 480.714, 441.035, 0.773658, 1.0]]
