[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.245842, -0.465577, 1.0]], ['2, k, 1', [-0.231051, -0.146878, 1.0]], ['2, k, 2', [-0.215285, 0.165982, 1.0]], ['2, k, 3', [-0.196804, 0.320467, 1.0]], ['2, k, 4', [-0.38678, 0.0859738, 1.0]], ['2, k, 5', [-0.503724, -0.158823, 1.0]], ['2, k, 6', [-0.59126, -0.396906, 1.0]], ['2, k, 7', [-0.602275, -0.450677, 1.0]], ['2, k, 8', [-0.0473811, 0.0747086, 1.0]], ['2, k, 9', [0.0424323, -0.204464, 1.0]], ['2, k, 10', [0.141832, -0.438885, 1.0]], ['2, k, 11', [0.150528, -0.497716, 1.0]], ['2, k, 12', [-0.320127, -0.457281, 1.0]], ['2, k, 13', [-0.346279, -0.965415, 1.0]], ['2, k, 14', [-0.384224, -1.30445, 1.0]], ['2, k, 15', [-0.398367, -1.36285, 1.0]], ['2, k, 16', [-0.165606, -0.462592, 1.0]], ['2, k, 17', [-0.165972, -0.964856, 1.0]], ['2, k, 18', [-0.158564, -1.31335, 1.0]], ['2, k, 19', [-0.170674, -1.37144, 1.0]], ['2, k, 20', [-0.2194, 0.0886301, 1.0]], ['2, k, 21', [-0.606716, -0.495874, 1.0]], ['2, k, 22', [-0.522751, -0.475604, 1.0]], ['2, k, 23', [0.161833, -0.544693, 1.0]], ['2, k, 24', [0.197888, -0.481836, 1.0]]]
[['2, k, 0', [-0.245838, -0.465566, 1.0]], ['2, k, 1', [-0.231052, -0.146886, 1.0]], ['2, k, 2', [-0.215323, 0.165883, 1.0]], ['2, k, 3', [-0.196673, 0.320309, 1.0]], ['2, k, 4', [-0.38679, 0.0859995, 1.0]], ['2, k, 5', [-0.503832, -0.158969, 1.0]], ['2, k, 6', [-0.591273, -0.396972, 1.0]], ['2, k, 7', [-0.598669, -0.451703, 1.0]], ['2, k, 8', [-0.0474023, 0.0743449, 1.0]], ['2, k, 9', [0.0420121, -0.203303, 1.0]], ['2, k, 10', [0.141722, -0.43879, 1.0]], ['2, k, 11', [0.154854, -0.492085, 1.0]], ['2, k, 12', [-0.320121, -0.457224, 1.0]], ['2, k, 13', [-0.344522, -0.877416, 1.0]], ['2, k, 14', [-0.383135, -1.29121, 1.0]], ['2, k, 15', [-0.390987, -1.35947, 1.0]], ['2, k, 16', [-0.165604, -0.46263, 1.0]], ['2, k, 17', [-0.165712, -0.966855, 1.0]], ['2, k, 18', [-0.160637, -1.31464, 1.0]], ['2, k, 19', [-0.0962313, -1.37331, 1.0]], ['2, k, 20', [-0.219424, 0.0885618, 1.0]], ['2, k, 21', [-0.609588, -0.498003, 1.0]], ['2, k, 22', [-0.522933, -0.475592, 1.0]], ['2, k, 23', [0.213583, -0.529316, 1.0]], ['2, k, 24', [0.236776, -0.519069, 1.0]]]
[['2, k, 0', [-0.245837, -0.465632, 1.0]], ['2, k, 1', [-0.230909, -0.146998, 1.0]], ['2, k, 2', [-0.214886, 0.165641, 1.0]], ['2, k, 3', [-0.196592, 0.320248, 1.0]], ['2, k, 4', [-0.386629, 0.0858335, 1.0]], ['2, k, 5', [-0.503854, -0.158501, 1.0]], ['2, k, 6', [-0.591593, -0.397174, 1.0]], ['2, k, 7', [-0.601878, -0.449062, 1.0]], ['2, k, 8', [-0.0474875, 0.074293, 1.0]], ['2, k, 9', [0.0404312, -0.198525, 1.0]], ['2, k, 10', [0.141574, -0.437877, 1.0]], ['2, k, 11', [0.160098, -0.496043, 1.0]], ['2, k, 12', [-0.320121, -0.457345, 1.0]], ['2, k, 13', [-0.357094, -0.968441, 1.0]], ['2, k, 14', [-0.38403, -1.30283, 1.0]], ['2, k, 15', [-0.394939, -1.36009, 1.0]], ['2, k, 16', [-0.165603, -0.462661, 1.0]], ['2, k, 17', [-0.167, -0.956934, 1.0]], ['2, k, 18', [-0.155954, -1.31733, 1.0]], ['2, k, 19', [-0.141677, -1.36666, 1.0]], ['2, k, 20', [-0.219073, 0.0883534, 1.0]], ['2, k, 21', [-0.607538, -0.494999, 1.0]], ['2, k, 22', [-0.522342, -0.473569, 1.0]], ['2, k, 23', [0.224121, -0.53016, 1.0]], ['2, k, 24', [0.21501, -0.48536, 1.0]]]
[['2, k, 0', [-0.245561, -0.465903, 1.0]], ['2, k, 1', [-0.23071, -0.14717, 1.0]], ['2, k, 2', [-0.214766, 0.165532, 1.0]], ['2, k, 3', [-0.196556, 0.320086, 1.0]], ['2, k, 4', [-0.386625, 0.0856954, 1.0]], ['2, k, 5', [-0.503889, -0.157136, 1.0]], ['2, k, 6', [-0.590721, -0.396808, 1.0]], ['2, k, 7', [-0.596591, -0.447907, 1.0]], ['2, k, 8', [-0.0474869, 0.0740951, 1.0]], ['2, k, 9', [0.0404354, -0.198287, 1.0]], ['2, k, 10', [0.141593, -0.437939, 1.0]], ['2, k, 11', [0.150444, -0.49645, 1.0]], ['2, k, 12', [-0.319856, -0.457601, 1.0]], ['2, k, 13', [-0.356285, -0.969944, 1.0]], ['2, k, 14', [-0.384683, -1.30242, 1.0]], ['2, k, 15', [-0.394497, -1.36048, 1.0]], ['2, k, 16', [-0.165317, -0.462952, 1.0]], ['2, k, 17', [-0.165272, -0.97038, 1.0]], ['2, k, 18', [-0.152276, -1.31483, 1.0]], ['2, k, 19', [-0.151097, -1.37311, 1.0]], ['2, k, 20', [-0.218932, 0.0882279, 1.0]], ['2, k, 21', [-0.592943, -0.49618, 1.0]], ['2, k, 22', [-0.522822, -0.475006, 1.0]], ['2, k, 23', [0.170598, -0.542736, 1.0]], ['2, k, 24', [0.190736, -0.479095, 1.0]]]
[['2, k, 0', [-0.245617, -0.465868, 1.0]], ['2, k, 1', [-0.230801, -0.14711, 1.0]], ['2, k, 2', [-0.214933, 0.165617, 1.0]], ['2, k, 3', [-0.19642, 0.320076, 1.0]], ['2, k, 4', [-0.386648, 0.0856672, 1.0]], ['2, k, 5', [-0.504004, -0.157344, 1.0]], ['2, k, 6', [-0.590787, -0.397678, 1.0]], ['2, k, 7', [-0.599985, -0.451606, 1.0]], ['2, k, 8', [-0.0474864, 0.0740171, 1.0]], ['2, k, 9', [0.0403946, -0.198192, 1.0]], ['2, k, 10', [0.141715, -0.437933, 1.0]], ['2, k, 11', [0.149114, -0.498538, 1.0]], ['2, k, 12', [-0.319902, -0.457567, 1.0]], ['2, k, 13', [-0.344526, -0.876931, 1.0]], ['2, k, 14', [-0.383478, -1.28896, 1.0]], ['2, k, 15', [-0.394839, -1.35912, 1.0]], ['2, k, 16', [-0.165441, -0.462887, 1.0]], ['2, k, 17', [-0.165485, -0.972158, 1.0]], ['2, k, 18', [-0.155729, -1.31673, 1.0]], ['2, k, 19', [-0.158595, -1.37309, 1.0]], ['2, k, 20', [-0.219074, 0.0883035, 1.0]], ['2, k, 21', [-0.60385, -0.496337, 1.0]], ['2, k, 22', [-0.522674, -0.474924, 1.0]], ['2, k, 23', [0.1674, -0.542693, 1.0]], ['2, k, 24', [0.188779, -0.476365, 1.0]]]
[['2, k, 0', [-0.245476, -0.465755, 1.0]], ['2, k, 1', [-0.230752, -0.147025, 1.0]], ['2, k, 2', [-0.21496, 0.165685, 1.0]], ['2, k, 3', [-0.196254, 0.320232, 1.0]], ['2, k, 4', [-0.386874, 0.0848912, 1.0]], ['2, k, 5', [-0.504097, -0.157312, 1.0]], ['2, k, 6', [-0.590816, -0.397328, 1.0]], ['2, k, 7', [-0.59974, -0.451422, 1.0]], ['2, k, 8', [-0.0472036, 0.073167, 1.0]], ['2, k, 9', [0.0403331, -0.198699, 1.0]], ['2, k, 10', [0.141705, -0.437914, 1.0]], ['2, k, 11', [0.149439, -0.496059, 1.0]], ['2, k, 12', [-0.319762, -0.457452, 1.0]], ['2, k, 13', [-0.344444, -0.978814, 1.0]], ['2, k, 14', [-0.384755, -1.30184, 1.0]], ['2, k, 15', [-0.395438, -1.36431, 1.0]], ['2, k, 16', [-0.165232, -0.46273, 1.0]], ['2, k, 17', [-0.165127, -0.971999, 1.0]], ['2, k, 18', [-0.150532, -1.30779, 1.0]], ['2, k, 19', [-0.158396, -1.37211, 1.0]], ['2, k, 20', [-0.219082, 0.0883705, 1.0]], ['2, k, 21', [-0.606749, -0.495921, 1.0]], ['2, k, 22', [-0.522617, -0.475148, 1.0]], ['2, k, 23', [0.165761, -0.541505, 1.0]], ['2, k, 24', [0.18779, -0.474613, 1.0]]]
[['2, k, 0', [-0.245448, -0.465793, 1.0]], ['2, k, 1', [-0.230681, -0.146987, 1.0]], ['2, k, 2', [-0.214815, 0.165917, 1.0]], ['2, k, 3', [-0.196234, 0.320365, 1.0]], ['2, k, 4', [-0.386862, 0.0847144, 1.0]], ['2, k, 5', [-0.50426, -0.157619, 1.0]], ['2, k, 6', [-0.59081, -0.397401, 1.0]], ['2, k, 7', [-0.59864, -0.45138, 1.0]], ['2, k, 8', [-0.0470528, 0.0727435, 1.0]], ['2, k, 9', [0.0403033, -0.198686, 1.0]], ['2, k, 10', [0.141618, -0.438, 1.0]], ['2, k, 11', [0.14636, -0.492448, 1.0]], ['2, k, 12', [-0.319733, -0.457481, 1.0]], ['2, k, 13', [-0.349513, -0.959917, 1.0]], ['2, k, 14', [-0.384647, -1.30174, 1.0]], ['2, k, 15', [-0.396764, -1.37065, 1.0]], ['2, k, 16', [-0.165192, -0.46281, 1.0]], ['2, k, 17', [-0.16206, -0.968717, 1.0]], ['2, k, 18', [-0.156458, -1.31411, 1.0]], ['2, k, 19', [-0.149979, -1.37297, 1.0]], ['2, k, 20', [-0.218955, 0.0885378, 1.0]], ['2, k, 21', [-0.606258, -0.498078, 1.0]], ['2, k, 22', [-0.522742, -0.475514, 1.0]], ['2, k, 23', [0.190174, -0.535729, 1.0]], ['2, k, 24', [0.073352, -0.515793, 1.0]]]
[['2, k, 0', [-0.245556, -0.465571, 1.0]], ['2, k, 1', [-0.230608, -0.146635, 1.0]], ['2, k, 2', [-0.214505, 0.166447, 1.0]], ['2, k, 3', [-0.196058, 0.320432, 1.0]], ['2, k, 4', [-0.386432, 0.0861059, 1.0]], ['2, k, 5', [-0.504465, -0.157366, 1.0]], ['2, k, 6', [-0.590606, -0.398083, 1.0]], ['2, k, 7', [-0.598077, -0.451536, 1.0]], ['2, k, 8', [-0.0470503, 0.0729358, 1.0]], ['2, k, 9', [0.0403283, -0.198836, 1.0]], ['2, k, 10', [0.142205, -0.437975, 1.0]], ['2, k, 11', [0.158726, -0.497027, 1.0]], ['2, k, 12', [-0.319864, -0.457091, 1.0]], ['2, k, 13', [-0.350762, -0.957535, 1.0]], ['2, k, 14', [-0.384571, -1.30117, 1.0]], ['2, k, 15', [-0.426158, -1.36732, 1.0]], ['2, k, 16', [-0.165276, -0.462714, 1.0]], ['2, k, 17', [-0.163234, -0.970682, 1.0]], ['2, k, 18', [-0.15309, -1.31302, 1.0]], ['2, k, 19', [-0.144789, -1.37059, 1.0]], ['2, k, 20', [-0.218711, 0.0890172, 1.0]], ['2, k, 21', [-0.605892, -0.497286, 1.0]], ['2, k, 22', [-0.522698, -0.475861, 1.0]], ['2, k, 23', [0.178139, -0.539968, 1.0]], ['2, k, 24', [0.122924, -0.538656, 1.0]]]
[['2, k, 0', [-0.24556, -0.465558, 1.0]], ['2, k, 1', [-0.230597, -0.146624, 1.0]], ['2, k, 2', [-0.214491, 0.166422, 1.0]], ['2, k, 3', [-0.196014, 0.320304, 1.0]], ['2, k, 4', [-0.38668, 0.0864738, 1.0]], ['2, k, 5', [-0.504334, -0.156279, 1.0]], ['2, k, 6', [-0.590548, -0.398196, 1.0]], ['2, k, 7', [-0.600542, -0.453553, 1.0]], ['2, k, 8', [-0.0471365, 0.0729197, 1.0]], ['2, k, 9', [0.0403965, -0.198976, 1.0]], ['2, k, 10', [0.142199, -0.438087, 1.0]], ['2, k, 11', [0.150004, -0.495588, 1.0]], ['2, k, 12', [-0.319871, -0.457047, 1.0]], ['2, k, 13', [-0.35154, -0.958041, 1.0]], ['2, k, 14', [-0.385191, -1.29888, 1.0]], ['2, k, 15', [-0.422439, -1.36317, 1.0]], ['2, k, 16', [-0.165282, -0.462736, 1.0]], ['2, k, 17', [-0.163502, -0.976145, 1.0]], ['2, k, 18', [-0.151063, -1.3117, 1.0]], ['2, k, 19', [-0.145017, -1.37086, 1.0]], ['2, k, 20', [-0.218695, 0.0890041, 1.0]], ['2, k, 21', [-0.603953, -0.50124, 1.0]], ['2, k, 22', [-0.523299, -0.4765, 1.0]], ['2, k, 23', [0.163833, -0.542469, 1.0]], ['2, k, 24', [0.0857798, -0.514621, 1.0]]]
[['2, k, 0', [-0.246946, -0.475264, 1.0]], ['2, k, 1', [-0.2313, -0.149802, 1.0]], ['2, k, 2', [-0.214746, 0.166182, 1.0]], ['2, k, 3', [-0.195933, 0.320315, 1.0]], ['2, k, 4', [-0.38758, 0.0776921, 1.0]], ['2, k, 5', [-0.506921, -0.161032, 1.0]], ['2, k, 6', [-0.590739, -0.397672, 1.0]], ['2, k, 7', [-0.602605, -0.450452, 1.0]], ['2, k, 8', [-0.0463571, 0.0712793, 1.0]], ['2, k, 9', [0.0409437, -0.20084, 1.0]], ['2, k, 10', [0.141409, -0.437549, 1.0]], ['2, k, 11', [0.14924, -0.499408, 1.0]], ['2, k, 12', [-0.321345, -0.468868, 1.0]], ['2, k, 13', [-0.349612, -0.954661, 1.0]], ['2, k, 14', [-0.387243, -1.29525, 1.0]], ['2, k, 15', [-0.385997, -1.36773, 1.0]], ['2, k, 16', [-0.166477, -0.470267, 1.0]], ['2, k, 17', [-0.160003, -0.935285, 1.0]], ['2, k, 18', [-0.16799, -1.32133, 1.0]], ['2, k, 19', [-0.145461, -1.36328, 1.0]], ['2, k, 20', [-0.21905, 0.0883407, 1.0]], ['2, k, 21', [-0.605959, -0.495524, 1.0]], ['2, k, 22', [-0.522816, -0.470676, 1.0]], ['2, k, 23', [0.173671, -0.539319, 1.0]], ['2, k, 24', [0.0873302, -0.511524, 1.0]]]
