[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.56, 288.318, 0.384691, 1.0], [1, 445.484, 322.059, 0.827821, 1.0], [2, 410.219, 323.638, 0.790188, 1.0], [3, 366.203, 345.577, 0.875565, 1.0], [4, 404.404, 379.373, 0.871667, 1.0], [5, 483.667, 313.358, 0.746042, 1.0], [6, 523.372, 311.792, 0.909795, 1.0], [7, 504.23, 357.302, 0.824452, 1.0], [8, 452.917, 419.073, 0.708938, 1.0], [9, 430.808, 419.076, 0.688768, 1.0], [10, 429.378, 505.682, 0.666153, 1.0], [11, 0, 0, 0, 1.0], [12, 476.362, 419.049, 0.703713, 1.0], [13, 474.921, 498.393, 0.730189, 1.0], [14, 0, 0, 0, 1.0], [15, 435.218, 278.113, 0.433215, 1.0], [16, 451.322, 278.077, 0.411638, 1.0], [17, 423.478, 286.899, 0.516872, 1.0], [18, 463.12, 285.396, 0.377836, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.55, 286.855, 0.455635, 1.0], [1, 445.482, 322.052, 0.821285, 1.0], [2, 410.228, 323.637, 0.787616, 1.0], [3, 367.61, 345.565, 0.875899, 1.0], [4, 404.381, 379.342, 0.857302, 1.0], [5, 483.654, 313.337, 0.742849, 1.0], [6, 523.389, 311.778, 0.90706, 1.0], [7, 505.701, 355.914, 0.817371, 1.0], [8, 454.275, 420.54, 0.692645, 1.0], [9, 430.807, 421.971, 0.668589, 1.0], [10, 429.388, 507.137, 0.696305, 1.0], [11, 0, 0, 0, 1.0], [12, 476.377, 420.505, 0.683534, 1.0], [13, 474.913, 499.879, 0.725457, 1.0], [14, 0, 0, 0, 1.0], [15, 436.651, 276.652, 0.514421, 1.0], [16, 451.318, 276.596, 0.500968, 1.0], [17, 424.912, 285.404, 0.523848, 1.0], [18, 463.106, 283.929, 0.42408, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444, 286.864, 0.436613, 1.0], [1, 446.962, 320.678, 0.823974, 1.0], [2, 413.162, 323.631, 0.788985, 1.0], [3, 367.624, 345.561, 0.878892, 1.0], [4, 404.365, 377.939, 0.851487, 1.0], [5, 482.216, 313.35, 0.743365, 1.0], [6, 524.801, 311.778, 0.902232, 1.0], [7, 504.216, 357.319, 0.829662, 1.0], [8, 454.305, 419.081, 0.695482, 1.0], [9, 430.842, 419.083, 0.670574, 1.0], [10, 429.411, 507.154, 0.689601, 1.0], [11, 0, 0, 0, 1.0], [12, 476.398, 419.053, 0.692738, 1.0], [13, 476.287, 499.799, 0.739044, 1.0], [14, 0, 0, 0, 1.0], [15, 438.121, 276.63, 0.519771, 1.0], [16, 451.402, 276.619, 0.469171, 1.0], [17, 426.391, 283.952, 0.513302, 1.0], [18, 464.575, 283.962, 0.404044, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.503, 286.885, 0.392794, 1.0], [1, 448.431, 320.654, 0.823414, 1.0], [2, 413.181, 323.588, 0.798754, 1.0], [3, 367.674, 344.183, 0.883394, 1.0], [4, 404.387, 377.955, 0.858974, 1.0], [5, 485.092, 313.341, 0.751529, 1.0], [6, 524.829, 311.793, 0.900445, 1.0], [7, 504.263, 357.328, 0.830768, 1.0], [8, 454.3, 419.077, 0.698151, 1.0], [9, 430.832, 419.072, 0.673883, 1.0], [10, 430.776, 507.145, 0.696048, 1.0], [11, 0, 0, 0, 1.0], [12, 476.396, 419.057, 0.695742, 1.0], [13, 476.284, 499.805, 0.744748, 1.0], [14, 0, 0, 0, 1.0], [15, 439.559, 276.63, 0.482724, 1.0], [16, 452.838, 276.628, 0.429645, 1.0], [17, 427.805, 282.486, 0.527661, 1.0], [18, 464.585, 282.487, 0.364508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.505, 286.864, 0.412828, 1.0], [1, 449.874, 320.653, 0.836677, 1.0], [2, 414.64, 323.586, 0.811045, 1.0], [3, 369.044, 344.14, 0.878732, 1.0], [4, 404.344, 377.915, 0.840055, 1.0], [5, 485.129, 313.345, 0.768078, 1.0], [6, 526.234, 311.815, 0.885697, 1.0], [7, 504.245, 357.375, 0.835959, 1.0], [8, 454.296, 419.09, 0.697109, 1.0], [9, 430.829, 419.084, 0.673851, 1.0], [10, 429.408, 507.167, 0.697749, 1.0], [11, 0, 0, 0, 1.0], [12, 476.392, 419.07, 0.694552, 1.0], [13, 476.267, 499.791, 0.750751, 1.0], [14, 0, 0, 0, 1.0], [15, 439.565, 276.631, 0.500788, 1.0], [16, 452.831, 276.604, 0.457651, 1.0], [17, 427.829, 283.931, 0.524305, 1.0], [18, 464.585, 282.491, 0.399777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.398, 286.874, 0.397134, 1.0], [1, 449.902, 320.662, 0.849009, 1.0], [2, 416.066, 323.605, 0.817646, 1.0], [3, 369.078, 344.106, 0.883007, 1.0], [4, 404.304, 377.922, 0.831756, 1.0], [5, 485.133, 313.334, 0.775309, 1.0], [6, 526.259, 311.84, 0.87821, 1.0], [7, 504.235, 357.387, 0.836303, 1.0], [8, 454.305, 419.08, 0.697171, 1.0], [9, 430.833, 419.081, 0.673367, 1.0], [10, 429.414, 505.686, 0.674522, 1.0], [11, 0, 0, 0, 1.0], [12, 476.399, 419.059, 0.695476, 1.0], [13, 474.921, 498.344, 0.744307, 1.0], [14, 0, 0, 0, 1.0], [15, 439.604, 276.635, 0.477189, 1.0], [16, 452.872, 276.604, 0.445948, 1.0], [17, 427.855, 285.363, 0.532292, 1.0], [18, 464.612, 282.472, 0.379667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.903, 288.342, 0.380722, 1.0], [1, 449.865, 320.624, 0.832582, 1.0], [2, 414.645, 323.6, 0.818145, 1.0], [3, 369.093, 342.665, 0.870172, 1.0], [4, 404.3, 377.901, 0.832439, 1.0], [5, 485.098, 313.289, 0.769852, 1.0], [6, 526.258, 311.832, 0.886465, 1.0], [7, 507.15, 357.344, 0.829455, 1.0], [8, 454.294, 420.522, 0.693698, 1.0], [9, 430.825, 420.528, 0.672316, 1.0], [10, 429.395, 505.686, 0.696389, 1.0], [11, 0, 0, 0, 1.0], [12, 476.399, 419.091, 0.68574, 1.0], [13, 476.265, 498.354, 0.753396, 1.0], [14, 0, 0, 0, 1.0], [15, 439.652, 278.078, 0.456654, 1.0], [16, 455.749, 278.064, 0.409502, 1.0], [17, 427.854, 285.392, 0.551651, 1.0], [18, 467.512, 282.491, 0.345701, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.412, 285.405, 0.419019, 1.0], [1, 449.862, 319.19, 0.819467, 1.0], [2, 414.612, 323.541, 0.814724, 1.0], [3, 369.106, 341.228, 0.871366, 1.0], [4, 402.874, 374.979, 0.816197, 1.0], [5, 485.108, 311.909, 0.78325, 1.0], [6, 527.726, 311.882, 0.866143, 1.0], [7, 507.162, 357.375, 0.835652, 1.0], [8, 452.913, 419.089, 0.698914, 1.0], [9, 430.793, 419.097, 0.676982, 1.0], [10, 429.389, 504.227, 0.68332, 1.0], [11, 0, 0, 0, 1.0], [12, 476.373, 419.066, 0.695995, 1.0], [13, 476.275, 498.366, 0.738317, 1.0], [14, 0, 0, 0, 1.0], [15, 439.605, 276.561, 0.503421, 1.0], [16, 452.876, 275.141, 0.464885, 1.0], [17, 427.834, 283.923, 0.559199, 1.0], [18, 466.03, 280.995, 0.363372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.877, 288.382, 0.336705, 1.0], [1, 449.866, 320.614, 0.820403, 1.0], [2, 414.604, 323.559, 0.800151, 1.0], [3, 369.106, 339.777, 0.861745, 1.0], [4, 402.892, 374.973, 0.819869, 1.0], [5, 485.125, 313.309, 0.764056, 1.0], [6, 527.718, 311.931, 0.844389, 1.0], [7, 505.721, 357.419, 0.834374, 1.0], [8, 454.284, 419.082, 0.695569, 1.0], [9, 430.808, 419.08, 0.675825, 1.0], [10, 429.386, 507.142, 0.689217, 1.0], [11, 0, 0, 0, 1.0], [12, 476.39, 419.064, 0.693651, 1.0], [13, 476.287, 498.397, 0.74737, 1.0], [14, 0, 0, 0, 1.0], [15, 439.641, 279.519, 0.413724, 1.0], [16, 455.749, 279.535, 0.3683, 1.0], [17, 427.858, 285.423, 0.494678, 1.0], [18, 468.971, 285.388, 0.353784, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.339, 289.825, 0.325829, 1.0], [1, 449.889, 320.617, 0.819864, 1.0], [2, 414.621, 323.533, 0.799988, 1.0], [3, 369.098, 338.283, 0.869574, 1.0], [4, 402.857, 373.507, 0.822564, 1.0], [5, 485.152, 313.328, 0.761811, 1.0], [6, 529.168, 313.317, 0.829212, 1.0], [7, 505.701, 357.429, 0.828809, 1.0], [8, 454.291, 419.089, 0.695006, 1.0], [9, 430.803, 419.086, 0.678189, 1.0], [10, 429.376, 505.716, 0.7005, 1.0], [11, 0, 0, 0, 1.0], [12, 476.406, 419.076, 0.686529, 1.0], [13, 476.278, 498.385, 0.759735, 1.0], [14, 0, 0, 0, 1.0], [15, 441.075, 279.521, 0.383747, 1.0], [16, 457.24, 280.991, 0.343631, 1.0], [17, 427.906, 285.424, 0.482377, 1.0], [18, 468.976, 285.402, 0.322707, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
