[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.313, 191.388, 0.816806, 1.0], [2, 416.055, 187.026, 0.762901, 1.0], [3, 394.16, 253.087, 0.878142, 1.0], [4, 380.834, 314.807, 0.872233, 1.0], [5, 496.89, 192.842, 0.772807, 1.0], [6, 511.592, 257.509, 0.835103, 1.0], [7, 523.377, 320.637, 0.887264, 1.0], [8, 452.793, 320.631, 0.720005, 1.0], [9, 427.868, 317.737, 0.685062, 1.0], [10, 419.075, 394.053, 0.819152, 1.0], [11, 417.633, 463.096, 0.875138, 1.0], [12, 476.393, 322.083, 0.685695, 1.0], [13, 488.034, 394.09, 0.80656, 1.0], [14, 499.904, 464.6, 0.820471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.448, 142.933, 0.0576992, 1.0], [19, 504.247, 496.85, 0.787841, 1.0], [20, 514.501, 489.589, 0.753959, 1.0], [21, 499.855, 471.906, 0.614848, 1.0], [22, 408.774, 491.023, 0.819162, 1.0], [23, 402.89, 486.668, 0.842134, 1.0], [24, 426.355, 466.05, 0.701854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.334, 191.426, 0.82168, 1.0], [2, 416.056, 187.007, 0.765217, 1.0], [3, 394.173, 253.058, 0.874854, 1.0], [4, 380.864, 314.814, 0.873125, 1.0], [5, 496.902, 192.884, 0.775684, 1.0], [6, 511.602, 256.044, 0.852075, 1.0], [7, 523.413, 320.617, 0.876582, 1.0], [8, 451.423, 317.712, 0.712284, 1.0], [9, 427.834, 314.791, 0.683743, 1.0], [10, 419.051, 392.611, 0.825435, 1.0], [11, 417.649, 463.108, 0.860935, 1.0], [12, 476.362, 319.207, 0.690218, 1.0], [13, 488.056, 394.072, 0.807202, 1.0], [14, 501.268, 464.616, 0.815837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.232, 496.849, 0.794702, 1.0], [20, 514.489, 489.591, 0.767816, 1.0], [21, 499.868, 471.931, 0.612456, 1.0], [22, 407.36, 492.47, 0.801565, 1.0], [23, 402.872, 488.045, 0.82527, 1.0], [24, 426.39, 466.071, 0.708562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 189.938, 0.820084, 1.0], [2, 414.672, 185.562, 0.772539, 1.0], [3, 395.571, 251.665, 0.868417, 1.0], [4, 380.892, 314.797, 0.873466, 1.0], [5, 496.852, 191.433, 0.75582, 1.0], [6, 511.604, 253.159, 0.863086, 1.0], [7, 524.79, 319.196, 0.855996, 1.0], [8, 452.812, 314.794, 0.72411, 1.0], [9, 427.891, 313.326, 0.704052, 1.0], [10, 419.023, 392.595, 0.836258, 1.0], [11, 417.661, 463.07, 0.856747, 1.0], [12, 476.386, 316.268, 0.688537, 1.0], [13, 486.669, 392.639, 0.798694, 1.0], [14, 501.27, 464.609, 0.808039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.211, 495.437, 0.785411, 1.0], [20, 513.097, 489.572, 0.76152, 1.0], [21, 499.885, 471.934, 0.61024, 1.0], [22, 407.33, 492.477, 0.80631, 1.0], [23, 402.861, 488.043, 0.815835, 1.0], [24, 426.414, 466.025, 0.721496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.295, 189.963, 0.815172, 1.0], [2, 416.038, 185.559, 0.77269, 1.0], [3, 395.587, 251.641, 0.862191, 1.0], [4, 380.92, 313.36, 0.874564, 1.0], [5, 496.879, 192.825, 0.760607, 1.0], [6, 511.616, 253.138, 0.864054, 1.0], [7, 524.83, 317.725, 0.828707, 1.0], [8, 452.789, 314.796, 0.717405, 1.0], [9, 427.867, 313.329, 0.697106, 1.0], [10, 417.662, 392.615, 0.837059, 1.0], [11, 417.668, 463.072, 0.854473, 1.0], [12, 476.375, 316.269, 0.685886, 1.0], [13, 488.013, 392.654, 0.801379, 1.0], [14, 501.271, 464.611, 0.807694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.21, 495.437, 0.786632, 1.0], [20, 513.099, 489.573, 0.762083, 1.0], [21, 499.884, 471.94, 0.611631, 1.0], [22, 407.322, 492.487, 0.805896, 1.0], [23, 402.855, 488.047, 0.815237, 1.0], [24, 427.802, 466.024, 0.722834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.308, 191.373, 0.814421, 1.0], [2, 416.044, 185.565, 0.770483, 1.0], [3, 395.584, 251.676, 0.866017, 1.0], [4, 382.283, 314.773, 0.870486, 1.0], [5, 496.89, 192.849, 0.76533, 1.0], [6, 511.63, 253.168, 0.858196, 1.0], [7, 524.84, 317.719, 0.82604, 1.0], [8, 452.798, 316.233, 0.71433, 1.0], [9, 427.883, 313.335, 0.696571, 1.0], [10, 417.648, 392.618, 0.845699, 1.0], [11, 417.674, 463.07, 0.850453, 1.0], [12, 476.38, 317.712, 0.683221, 1.0], [13, 488.035, 394.04, 0.806496, 1.0], [14, 501.272, 464.619, 0.806756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.213, 495.438, 0.787593, 1.0], [20, 513.101, 489.574, 0.763157, 1.0], [21, 499.881, 473.342, 0.614682, 1.0], [22, 407.321, 492.484, 0.80641, 1.0], [23, 402.855, 488.044, 0.81612, 1.0], [24, 427.81, 466.027, 0.726172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.317, 191.384, 0.81676, 1.0], [2, 416.043, 185.574, 0.770148, 1.0], [3, 395.59, 253.039, 0.864563, 1.0], [4, 382.324, 314.805, 0.864974, 1.0], [5, 496.902, 192.854, 0.767331, 1.0], [6, 511.635, 253.171, 0.855276, 1.0], [7, 526.257, 317.738, 0.821784, 1.0], [8, 452.815, 316.251, 0.713085, 1.0], [9, 427.89, 314.761, 0.689335, 1.0], [10, 419.026, 392.617, 0.834206, 1.0], [11, 419.035, 463.058, 0.849112, 1.0], [12, 476.401, 317.726, 0.677159, 1.0], [13, 488.038, 392.654, 0.800753, 1.0], [14, 501.273, 464.614, 0.806207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.211, 495.436, 0.787197, 1.0], [20, 513.1, 489.572, 0.763711, 1.0], [21, 499.879, 471.946, 0.617951, 1.0], [22, 407.322, 492.491, 0.804256, 1.0], [23, 402.855, 488.046, 0.81278, 1.0], [24, 427.826, 464.648, 0.732502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.322, 191.394, 0.815177, 1.0], [2, 416.042, 185.57, 0.766437, 1.0], [3, 395.597, 251.686, 0.861302, 1.0], [4, 382.336, 314.816, 0.865326, 1.0], [5, 496.912, 192.863, 0.766277, 1.0], [6, 511.629, 253.154, 0.859401, 1.0], [7, 526.279, 317.738, 0.817235, 1.0], [8, 452.827, 317.73, 0.714763, 1.0], [9, 427.897, 314.807, 0.684093, 1.0], [10, 419.059, 392.659, 0.827087, 1.0], [11, 417.656, 463.089, 0.858135, 1.0], [12, 477.779, 320.618, 0.678977, 1.0], [13, 488.071, 394.092, 0.81056, 1.0], [14, 501.274, 464.63, 0.805933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.215, 495.431, 0.78672, 1.0], [20, 514.489, 489.569, 0.764452, 1.0], [21, 499.876, 473.36, 0.622616, 1.0], [22, 407.331, 492.479, 0.803305, 1.0], [23, 402.856, 488.043, 0.817229, 1.0], [24, 426.419, 466.047, 0.718844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.332, 191.404, 0.81444, 1.0], [2, 416.053, 185.56, 0.772897, 1.0], [3, 395.594, 251.684, 0.865226, 1.0], [4, 382.354, 316.243, 0.866168, 1.0], [5, 496.904, 192.882, 0.767129, 1.0], [6, 511.62, 254.553, 0.856945, 1.0], [7, 526.292, 317.725, 0.813636, 1.0], [8, 452.827, 319.184, 0.717914, 1.0], [9, 427.898, 316.271, 0.679489, 1.0], [10, 419.068, 394.031, 0.824876, 1.0], [11, 417.652, 463.099, 0.861007, 1.0], [12, 477.776, 320.651, 0.682864, 1.0], [13, 488.072, 394.1, 0.811888, 1.0], [14, 501.271, 464.63, 0.807493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.212, 495.427, 0.788044, 1.0], [20, 514.488, 489.564, 0.766263, 1.0], [21, 499.87, 473.36, 0.628344, 1.0], [22, 407.337, 492.48, 0.80227, 1.0], [23, 402.862, 488.043, 0.817878, 1.0], [24, 426.41, 466.052, 0.713183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.306, 191.385, 0.817187, 1.0], [2, 416.047, 185.551, 0.772758, 1.0], [3, 395.582, 253.045, 0.872858, 1.0], [4, 382.352, 316.247, 0.865515, 1.0], [5, 496.872, 192.871, 0.759082, 1.0], [6, 511.594, 254.551, 0.858679, 1.0], [7, 526.297, 317.735, 0.810418, 1.0], [8, 452.825, 317.723, 0.720559, 1.0], [9, 427.895, 316.237, 0.685923, 1.0], [10, 419.102, 394.061, 0.809602, 1.0], [11, 419.027, 463.075, 0.851795, 1.0], [12, 476.412, 319.198, 0.684738, 1.0], [13, 488.068, 394.075, 0.820795, 1.0], [14, 501.267, 464.632, 0.806189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.217, 495.423, 0.783532, 1.0], [20, 514.489, 489.563, 0.763596, 1.0], [21, 499.861, 473.368, 0.63477, 1.0], [22, 407.341, 492.474, 0.799892, 1.0], [23, 402.866, 488.04, 0.81049, 1.0], [24, 427.814, 466.026, 0.72277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.313, 191.398, 0.821714, 1.0], [2, 416.049, 185.552, 0.771229, 1.0], [3, 395.574, 253.046, 0.876542, 1.0], [4, 382.36, 316.273, 0.861475, 1.0], [5, 496.902, 192.889, 0.772882, 1.0], [6, 511.578, 253.162, 0.871882, 1.0], [7, 527.709, 319.154, 0.81491, 1.0], [8, 452.824, 316.256, 0.714919, 1.0], [9, 427.886, 314.781, 0.685606, 1.0], [10, 420.508, 392.652, 0.805188, 1.0], [11, 419.035, 463.059, 0.846973, 1.0], [12, 477.771, 317.738, 0.674323, 1.0], [13, 488.062, 392.65, 0.814782, 1.0], [14, 499.911, 464.618, 0.803856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.796, 495.398, 0.780218, 1.0], [20, 513.096, 489.547, 0.767167, 1.0], [21, 499.861, 473.361, 0.629266, 1.0], [22, 407.34, 492.481, 0.798602, 1.0], [23, 402.867, 488.042, 0.804526, 1.0], [24, 427.826, 464.638, 0.723881, 1.0]]
