[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.768, 216.302, 0.869657, 1.0], [2, 441.162, 216.307, 0.839847, 1.0], [3, 426.379, 266.372, 0.845738, 1.0], [4, 416.053, 323.536, 0.922299, 1.0], [5, 513.066, 216.339, 0.826561, 1.0], [6, 537.987, 273.604, 0.836098, 1.0], [7, 549.772, 323.613, 0.853868, 1.0], [8, 477.788, 338.299, 0.73384, 1.0], [9, 452.869, 339.745, 0.723754, 1.0], [10, 444.02, 416.061, 0.804393, 1.0], [11, 439.551, 474.847, 0.887741, 1.0], [12, 502.748, 338.276, 0.6889, 1.0], [13, 510.074, 408.791, 0.789756, 1.0], [14, 511.639, 473.394, 0.841074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.558, 170.843, 0.103648, 1.0], [19, 514.503, 496.894, 0.842419, 1.0], [20, 523.406, 492.476, 0.819738, 1.0], [21, 510.062, 476.338, 0.744238, 1.0], [22, 435.183, 496.863, 0.810478, 1.0], [23, 427.789, 490.998, 0.828656, 1.0], [24, 441.073, 477.789, 0.72296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.801, 214.931, 0.858333, 1.0], [2, 442.556, 216.312, 0.830277, 1.0], [3, 426.402, 267.787, 0.839219, 1.0], [4, 416.065, 323.546, 0.924606, 1.0], [5, 514.495, 216.309, 0.806462, 1.0], [6, 539.461, 273.624, 0.833766, 1.0], [7, 549.8, 323.628, 0.84191, 1.0], [8, 477.843, 338.273, 0.72307, 1.0], [9, 454.287, 338.289, 0.714609, 1.0], [10, 445.516, 414.629, 0.775675, 1.0], [11, 439.545, 474.841, 0.884166, 1.0], [12, 502.797, 338.262, 0.680275, 1.0], [13, 510.084, 408.762, 0.793097, 1.0], [14, 511.642, 473.379, 0.836951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.014, 170.877, 0.0895616, 1.0], [19, 514.51, 496.878, 0.848363, 1.0], [20, 523.409, 492.466, 0.828529, 1.0], [21, 510.055, 476.341, 0.758529, 1.0], [22, 435.182, 496.867, 0.812001, 1.0], [23, 427.79, 490.996, 0.825792, 1.0], [24, 441.053, 477.789, 0.716746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.842, 216.324, 0.857507, 1.0], [2, 442.579, 216.336, 0.833058, 1.0], [3, 427.782, 267.8, 0.849177, 1.0], [4, 416.091, 323.57, 0.933004, 1.0], [5, 514.544, 216.332, 0.815187, 1.0], [6, 539.467, 273.623, 0.828777, 1.0], [7, 551.216, 323.65, 0.83827, 1.0], [8, 477.853, 339.737, 0.717041, 1.0], [9, 454.309, 339.744, 0.710378, 1.0], [10, 445.492, 416.066, 0.793838, 1.0], [11, 439.555, 474.844, 0.889483, 1.0], [12, 504.207, 339.732, 0.675404, 1.0], [13, 510.111, 410.226, 0.804393, 1.0], [14, 511.647, 473.389, 0.840728, 1.0], [15, 0, 0, 0, 1.0], [16, 485.088, 169.421, 0.0592101, 1.0], [17, 464.562, 176.739, 0.0768892, 1.0], [18, 493.964, 170.87, 0.162139, 1.0], [19, 514.506, 496.88, 0.841071, 1.0], [20, 523.409, 492.468, 0.820604, 1.0], [21, 510.069, 476.341, 0.753029, 1.0], [22, 433.767, 496.878, 0.812035, 1.0], [23, 427.788, 491.007, 0.827506, 1.0], [24, 441.075, 477.793, 0.714391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.262, 216.318, 0.844657, 1.0], [2, 442.599, 216.314, 0.817416, 1.0], [3, 427.794, 269.251, 0.854104, 1.0], [4, 416.093, 323.577, 0.934826, 1.0], [5, 516, 216.343, 0.811845, 1.0], [6, 539.48, 272.165, 0.805452, 1.0], [7, 551.221, 323.647, 0.830262, 1.0], [8, 479.248, 338.301, 0.71279, 1.0], [9, 454.307, 339.725, 0.710913, 1.0], [10, 445.482, 414.668, 0.783954, 1.0], [11, 439.548, 474.841, 0.885172, 1.0], [12, 504.247, 338.288, 0.675785, 1.0], [13, 510.13, 410.243, 0.802412, 1.0], [14, 511.626, 473.383, 0.844009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.927, 170.849, 0.123109, 1.0], [19, 514.53, 496.883, 0.838456, 1.0], [20, 524.765, 492.459, 0.823082, 1.0], [21, 508.648, 476.338, 0.741043, 1.0], [22, 435.187, 496.863, 0.805123, 1.0], [23, 427.792, 490.999, 0.821635, 1.0], [24, 441.062, 477.778, 0.722784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.28, 216.33, 0.843427, 1.0], [2, 444.009, 216.316, 0.811421, 1.0], [3, 427.807, 267.805, 0.860587, 1.0], [4, 416.103, 323.571, 0.932315, 1.0], [5, 516, 216.349, 0.810826, 1.0], [6, 539.475, 272.179, 0.813865, 1.0], [7, 551.238, 323.664, 0.83137, 1.0], [8, 479.241, 338.305, 0.718006, 1.0], [9, 454.316, 338.301, 0.713085, 1.0], [10, 445.508, 414.656, 0.781078, 1.0], [11, 439.552, 474.828, 0.886894, 1.0], [12, 504.22, 338.31, 0.679574, 1.0], [13, 510.117, 410.233, 0.803313, 1.0], [14, 513.022, 473.384, 0.835136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.935, 170.894, 0.11284, 1.0], [19, 514.519, 496.892, 0.847659, 1.0], [20, 524.767, 492.481, 0.821005, 1.0], [21, 510.089, 476.334, 0.754229, 1.0], [22, 435.186, 496.868, 0.813365, 1.0], [23, 427.791, 490.999, 0.827276, 1.0], [24, 441.063, 476.404, 0.721784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.284, 216.328, 0.840744, 1.0], [2, 444.022, 216.32, 0.809715, 1.0], [3, 427.806, 267.8, 0.864079, 1.0], [4, 416.112, 323.566, 0.936161, 1.0], [5, 517.425, 216.343, 0.810212, 1.0], [6, 539.476, 273.609, 0.825516, 1.0], [7, 552.685, 325.056, 0.829352, 1.0], [8, 479.242, 341.194, 0.719363, 1.0], [9, 454.305, 341.196, 0.715096, 1.0], [10, 445.472, 414.661, 0.789379, 1.0], [11, 439.574, 474.796, 0.884978, 1.0], [12, 504.232, 341.205, 0.680286, 1.0], [13, 510.132, 408.806, 0.801392, 1.0], [14, 511.646, 473.394, 0.840867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.4, 170.882, 0.124735, 1.0], [19, 514.533, 496.855, 0.829528, 1.0], [20, 524.776, 491.029, 0.824331, 1.0], [21, 510.061, 476.36, 0.749654, 1.0], [22, 435.196, 496.885, 0.830719, 1.0], [23, 427.808, 491.014, 0.846414, 1.0], [24, 441.115, 476.372, 0.723413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.296, 216.316, 0.835559, 1.0], [2, 444.046, 214.915, 0.79567, 1.0], [3, 427.812, 267.77, 0.87082, 1.0], [4, 416.098, 323.541, 0.931901, 1.0], [5, 517.428, 216.358, 0.811074, 1.0], [6, 539.494, 273.661, 0.837841, 1.0], [7, 552.674, 325.068, 0.82842, 1.0], [8, 477.833, 339.752, 0.726271, 1.0], [9, 454.272, 339.751, 0.721909, 1.0], [10, 444.012, 414.598, 0.780762, 1.0], [11, 439.586, 474.784, 0.872688, 1.0], [12, 502.798, 339.766, 0.681963, 1.0], [13, 510.104, 410.235, 0.785387, 1.0], [14, 511.635, 473.399, 0.840585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.427, 170.905, 0.0896619, 1.0], [19, 514.522, 496.872, 0.835514, 1.0], [20, 524.766, 491.04, 0.823227, 1.0], [21, 510.058, 476.362, 0.748793, 1.0], [22, 436.683, 496.878, 0.815883, 1.0], [23, 427.846, 491.016, 0.832173, 1.0], [24, 441.127, 476.361, 0.716076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.259, 216.302, 0.838331, 1.0], [2, 442.611, 214.919, 0.805261, 1.0], [3, 427.785, 266.373, 0.863546, 1.0], [4, 416.06, 322.162, 0.92548, 1.0], [5, 515.982, 216.342, 0.806696, 1.0], [6, 539.472, 273.645, 0.834965, 1.0], [7, 551.205, 325.083, 0.829834, 1.0], [8, 477.796, 341.211, 0.744066, 1.0], [9, 452.887, 341.208, 0.731807, 1.0], [10, 442.533, 414.643, 0.815937, 1.0], [11, 439.6, 474.782, 0.880239, 1.0], [12, 502.741, 341.229, 0.696831, 1.0], [13, 510.094, 410.231, 0.783181, 1.0], [14, 511.643, 473.373, 0.834079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.947, 170.902, 0.0885068, 1.0], [19, 514.527, 496.872, 0.836332, 1.0], [20, 524.776, 491.046, 0.821656, 1.0], [21, 510.062, 476.339, 0.751752, 1.0], [22, 438.105, 496.867, 0.822107, 1.0], [23, 427.88, 491.013, 0.833776, 1.0], [24, 441.141, 476.35, 0.733188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.838, 214.938, 0.851666, 1.0], [2, 442.592, 214.903, 0.812007, 1.0], [3, 426.407, 266.328, 0.869472, 1.0], [4, 416.036, 322.129, 0.916891, 1.0], [5, 515.957, 216.354, 0.814756, 1.0], [6, 536.601, 273.651, 0.846262, 1.0], [7, 549.771, 325.053, 0.838345, 1.0], [8, 476.408, 341.197, 0.748381, 1.0], [9, 452.837, 341.204, 0.734371, 1.0], [10, 441.152, 416.065, 0.829206, 1.0], [11, 439.579, 474.796, 0.877856, 1.0], [12, 501.321, 341.201, 0.698765, 1.0], [13, 510.058, 410.222, 0.776213, 1.0], [14, 511.641, 473.388, 0.838299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.953, 170.878, 0.106367, 1.0], [19, 514.526, 496.856, 0.828234, 1.0], [20, 524.776, 491.031, 0.821831, 1.0], [21, 510.062, 476.358, 0.74935, 1.0], [22, 438.106, 496.88, 0.829432, 1.0], [23, 427.878, 491.035, 0.835986, 1.0], [24, 441.107, 476.356, 0.734044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.854, 216.312, 0.848357, 1.0], [2, 442.596, 214.878, 0.801494, 1.0], [3, 426.374, 264.91, 0.876969, 1.0], [4, 414.651, 322.104, 0.906851, 1.0], [5, 515.966, 216.392, 0.817879, 1.0], [6, 536.578, 273.67, 0.855711, 1.0], [7, 549.738, 325.055, 0.836967, 1.0], [8, 476.378, 338.275, 0.74697, 1.0], [9, 452.793, 338.271, 0.730807, 1.0], [10, 442.531, 414.61, 0.797298, 1.0], [11, 439.582, 474.786, 0.875719, 1.0], [12, 501.299, 338.282, 0.703962, 1.0], [13, 510.04, 408.771, 0.774409, 1.0], [14, 511.608, 473.383, 0.841072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.398, 172.321, 0.0786623, 1.0], [19, 514.517, 496.878, 0.832115, 1.0], [20, 524.763, 491.034, 0.81788, 1.0], [21, 508.645, 476.35, 0.735016, 1.0], [22, 438.121, 496.872, 0.827973, 1.0], [23, 427.894, 491.022, 0.831652, 1.0], [24, 441.093, 476.338, 0.732601, 1.0]]
