[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.2357748, -0.1960594, 1.0]], ['2, k, 1', [-0.205054, 0.08330582, 1.0]], ['2, k, 2', [-0.16939, 0.3533978, 1.0]], ['2, k, 3', [-0.1632058, 0.4792105, 1.0]], ['2, k, 4', [-0.3019231, 0.2573974, 1.0]], ['2, k, 5', [-0.3022005, 0.07893786, 1.0]], ['2, k, 6', [-0.2671739, -0.1252926, 1.0]], ['2, k, 7', [-0.2632771, -0.1897731, 1.0]], ['2, k, 8', [-0.03033902, 0.2341609, 1.0]], ['2, k, 9', [-0.01169685, -0.01121316, 1.0]], ['2, k, 10', [0.004111085, -0.1789875, 1.0]], ['2, k, 11', [0.01493481, -0.2203864, 1.0]], ['2, k, 12', [-0.3167919, -0.1819728, 1.0]], ['2, k, 13', [-0.2662163, -0.2839524, 1.0]], ['2, k, 14', [-0.2823076, -0.6443465, 1.0]], ['2, k, 15', [-0.2658916, -0.673822, 1.0]], ['2, k, 16', [-0.1494287, -0.2052571, 1.0]], ['2, k, 17', [-0.05781966, -0.2833167, 1.0]], ['2, k, 18', [-0.05067968, -0.646413, 1.0]], ['2, k, 19', [-0.03772089, -0.6758479, 1.0]], ['2, k, 20', [-0.1787377, 0.2869325, 1.0]], ['2, k, 21', [-0.2558271, -0.2469889, 1.0]], ['2, k, 22', [-0.2272836, -0.1943085, 1.0]], ['2, k, 23', [0.009631593, -0.2749487, 1.0]], ['2, k, 24', [-0.00860511, -0.2064786, 1.0]]]
[['2, k, 0', [-0.2361172, -0.1959938, 1.0]], ['2, k, 1', [-0.2047009, 0.08330207, 1.0]], ['2, k, 2', [-0.1680451, 0.3536037, 1.0]], ['2, k, 3', [-0.1612082, 0.4792253, 1.0]], ['2, k, 4', [-0.2983296, 0.258319, 1.0]], ['2, k, 5', [-0.3077931, 0.1090395, 1.0]], ['2, k, 6', [-0.2760838, -0.08563222, 1.0]], ['2, k, 7', [-0.2713417, -0.1544774, 1.0]], ['2, k, 8', [-0.02905201, 0.2335476, 1.0]], ['2, k, 9', [-0.01124202, -0.01022553, 1.0]], ['2, k, 10', [0.003733453, -0.1785967, 1.0]], ['2, k, 11', [0.01436814, -0.2210968, 1.0]], ['2, k, 12', [-0.317195, -0.1813462, 1.0]], ['2, k, 13', [-0.2655938, -0.2845978, 1.0]], ['2, k, 14', [-0.2819498, -0.6448331, 1.0]], ['2, k, 15', [-0.2644777, -0.6742275, 1.0]], ['2, k, 16', [-0.1496172, -0.2054026, 1.0]], ['2, k, 17', [-0.05783995, -0.2832984, 1.0]], ['2, k, 18', [-0.05083221, -0.646364, 1.0]], ['2, k, 19', [-0.03680985, -0.6757264, 1.0]], ['2, k, 20', [-0.1775819, 0.2870702, 1.0]], ['2, k, 21', [-0.2640547, -0.2104058, 1.0]], ['2, k, 22', [-0.2318141, -0.1701432, 1.0]], ['2, k, 23', [0.009652834, -0.2755564, 1.0]], ['2, k, 24', [-0.003817394, -0.2158475, 1.0]]]
[['2, k, 0', [-0.2362336, -0.1959129, 1.0]], ['2, k, 1', [-0.2040677, 0.0833741, 1.0]], ['2, k, 2', [-0.1666008, 0.3539031, 1.0]], ['2, k, 3', [-0.1590157, 0.4786544, 1.0]], ['2, k, 4', [-0.2996522, 0.2582236, 1.0]], ['2, k, 5', [-0.3085379, 0.1290711, 1.0]], ['2, k, 6', [-0.282239, -0.05140417, 1.0]], ['2, k, 7', [-0.2790713, -0.1069433, 1.0]], ['2, k, 8', [-0.02831337, 0.233631, 1.0]], ['2, k, 9', [-0.01174395, -0.009821567, 1.0]], ['2, k, 10', [0.003789889, -0.1793589, 1.0]], ['2, k, 11', [0.0140227, -0.2217018, 1.0]], ['2, k, 12', [-0.3172094, -0.1811406, 1.0]], ['2, k, 13', [-0.264853, -0.2968924, 1.0]], ['2, k, 14', [-0.2819785, -0.657362, 1.0]], ['2, k, 15', [-0.2650058, -0.6864971, 1.0]], ['2, k, 16', [-0.1496913, -0.2053702, 1.0]], ['2, k, 17', [-0.05790009, -0.2836305, 1.0]], ['2, k, 18', [-0.05081498, -0.646653, 1.0]], ['2, k, 19', [-0.03728266, -0.675917, 1.0]], ['2, k, 20', [-0.1762479, 0.2873133, 1.0]], ['2, k, 21', [-0.2691197, -0.1607565, 1.0]], ['2, k, 22', [-0.2391808, -0.1082935, 1.0]], ['2, k, 23', [0.009646462, -0.2753725, 1.0]], ['2, k, 24', [-0.0111882, -0.1969388, 1.0]]]
[['2, k, 0', [-0.2363636, -0.1957866, 1.0]], ['2, k, 1', [-0.2031685, 0.0834225, 1.0]], ['2, k, 2', [-0.164513, 0.3539214, 1.0]], ['2, k, 3', [-0.1567473, 0.4784347, 1.0]], ['2, k, 4', [-0.2998079, 0.2583047, 1.0]], ['2, k, 5', [-0.3317935, 0.180056, 1.0]], ['2, k, 6', [-0.2980268, 0.02193376, 1.0]], ['2, k, 7', [-0.2876337, -0.02570395, 1.0]], ['2, k, 8', [-0.02739403, 0.2341218, 1.0]], ['2, k, 9', [-0.01136914, -0.007970524, 1.0]], ['2, k, 10', [0.003807032, -0.1781167, 1.0]], ['2, k, 11', [0.0128058, -0.2152972, 1.0]], ['2, k, 12', [-0.3172645, -0.180979, 1.0]], ['2, k, 13', [-0.2647454, -0.2972399, 1.0]], ['2, k, 14', [-0.28177, -0.6577408, 1.0]], ['2, k, 15', [-0.2647644, -0.6867417, 1.0]], ['2, k, 16', [-0.1498192, -0.2052998, 1.0]], ['2, k, 17', [-0.05767795, -0.283743, 1.0]], ['2, k, 18', [-0.05059132, -0.646722, 1.0]], ['2, k, 19', [-0.03702593, -0.6758542, 1.0]], ['2, k, 20', [-0.1743858, 0.287354, 1.0]], ['2, k, 21', [-0.2857798, -0.07764751, 1.0]], ['2, k, 22', [-0.244307, -0.03819815, 1.0]], ['2, k, 23', [0.005489532, -0.2493351, 1.0]], ['2, k, 24', [-0.00835764, -0.2012782, 1.0]]]
[['2, k, 0', [-0.236463, -0.1957151, 1.0]], ['2, k, 1', [-0.2026203, 0.08370837, 1.0]], ['2, k, 2', [-0.1639444, 0.3545509, 1.0]], ['2, k, 3', [-0.155048, 0.4790137, 1.0]], ['2, k, 4', [-0.2995401, 0.2577845, 1.0]], ['2, k, 5', [-0.3351482, 0.2342747, 1.0]], ['2, k, 6', [-0.2923203, 0.1419336, 1.0]], ['2, k, 7', [-0.2934781, 0.06109164, 1.0]], ['2, k, 8', [-0.02668216, 0.2338753, 1.0]], ['2, k, 9', [-0.0106887, -0.008611958, 1.0]], ['2, k, 10', [0.003754193, -0.1759632, 1.0]], ['2, k, 11', [0.01313192, -0.2160136, 1.0]], ['2, k, 12', [-0.3173521, -0.1807298, 1.0]], ['2, k, 13', [-0.2646805, -0.2974904, 1.0]], ['2, k, 14', [-0.2817835, -0.6579295, 1.0]], ['2, k, 15', [-0.2646849, -0.6868556, 1.0]], ['2, k, 16', [-0.1498779, -0.205302, 1.0]], ['2, k, 17', [-0.05779126, -0.2833955, 1.0]], ['2, k, 18', [-0.05062144, -0.6463742, 1.0]], ['2, k, 19', [-0.03696208, -0.6754369, 1.0]], ['2, k, 20', [-0.1737618, 0.2879061, 1.0]], ['2, k, 21', [-0.2839707, 0.01321857, 1.0]], ['2, k, 22', [-0.2568113, 0.04576298, 1.0]], ['2, k, 23', [0.006534135, -0.2521588, 1.0]], ['2, k, 24', [-0.009218385, -0.1970316, 1.0]]]
[['2, k, 0', [-0.2365696, -0.1955891, 1.0]], ['2, k, 1', [-0.2015105, 0.08394442, 1.0]], ['2, k, 2', [-0.1616799, 0.3548159, 1.0]], ['2, k, 3', [-0.1537938, 0.4792001, 1.0]], ['2, k, 4', [-0.2991197, 0.2577672, 1.0]], ['2, k, 5', [-0.334756, 0.275614, 1.0]], ['2, k, 6', [-0.2970443, 0.1923473, 1.0]], ['2, k, 7', [-0.2965021, 0.1594744, 1.0]], ['2, k, 8', [-0.02578874, 0.2341953, 1.0]], ['2, k, 9', [-0.01090481, -0.008607012, 1.0]], ['2, k, 10', [0.002001134, -0.175708, 1.0]], ['2, k, 11', [0.01333707, -0.2162655, 1.0]], ['2, k, 12', [-0.3175229, -0.18027, 1.0]], ['2, k, 13', [-0.2649431, -0.297455, 1.0]], ['2, k, 14', [-0.2819051, -0.6578306, 1.0]], ['2, k, 15', [-0.2648058, -0.6866745, 1.0]], ['2, k, 16', [-0.1499093, -0.2052936, 1.0]], ['2, k, 17', [-0.05784975, -0.2832395, 1.0]], ['2, k, 18', [-0.05056159, -0.6462027, 1.0]], ['2, k, 19', [-0.03690309, -0.6751817, 1.0]], ['2, k, 20', [-0.1717616, 0.2881734, 1.0]], ['2, k, 21', [-0.2833776, 0.1210284, 1.0]], ['2, k, 22', [-0.2595246, 0.1457532, 1.0]], ['2, k, 23', [0.007556305, -0.2583772, 1.0]], ['2, k, 24', [-0.007087014, -0.2089475, 1.0]]]
[['2, k, 0', [-0.2367032, -0.1953626, 1.0]], ['2, k, 1', [-0.2005997, 0.08437305, 1.0]], ['2, k, 2', [-0.159802, 0.3555095, 1.0]], ['2, k, 3', [-0.1527725, 0.4798104, 1.0]], ['2, k, 4', [-0.2983581, 0.2567683, 1.0]], ['2, k, 5', [-0.3333474, 0.2623138, 1.0]], ['2, k, 6', [-0.2933371, 0.1745823, 1.0]], ['2, k, 7', [-0.292001, 0.2552803, 1.0]], ['2, k, 8', [-0.02519259, 0.2340747, 1.0]], ['2, k, 9', [-0.01073775, -0.008411272, 1.0]], ['2, k, 10', [0.000339439, -0.1762621, 1.0]], ['2, k, 11', [0.01311958, -0.2158507, 1.0]], ['2, k, 12', [-0.317777, -0.1797058, 1.0]], ['2, k, 13', [-0.2648983, -0.2976419, 1.0]], ['2, k, 14', [-0.2820833, -0.6579556, 1.0]], ['2, k, 15', [-0.2655273, -0.6867323, 1.0]], ['2, k, 16', [-0.1499164, -0.2052584, 1.0]], ['2, k, 17', [-0.05791033, -0.283232, 1.0]], ['2, k, 18', [-0.05039985, -0.6462324, 1.0]], ['2, k, 19', [-0.03728878, -0.6751423, 1.0]], ['2, k, 20', [-0.1701133, 0.2888052, 1.0]], ['2, k, 21', [-0.290574, 0.2437961, 1.0]], ['2, k, 22', [-0.2629666, 0.2374955, 1.0]], ['2, k, 23', [0.009646717, -0.2722914, 1.0]], ['2, k, 24', [-0.008436917, -0.2034505, 1.0]]]
[['2, k, 0', [-0.2367144, -0.1951007, 1.0]], ['2, k, 1', [-0.1997922, 0.08492421, 1.0]], ['2, k, 2', [-0.1587074, 0.3563612, 1.0]], ['2, k, 3', [-0.1520655, 0.4805689, 1.0]], ['2, k, 4', [-0.2985285, 0.2569802, 1.0]], ['2, k, 5', [-0.3088863, 0.328314, 1.0]], ['2, k, 6', [-0.2952602, 0.338975, 1.0]], ['2, k, 7', [-0.2940274, 0.3520997, 1.0]], ['2, k, 8', [-0.02518415, 0.234325, 1.0]], ['2, k, 9', [-0.007558663, 0.008258331, 1.0]], ['2, k, 10', [0.004199324, -0.1598293, 1.0]], ['2, k, 11', [0.01173183, -0.2024017, 1.0]], ['2, k, 12', [-0.3178885, -0.1792733, 1.0]], ['2, k, 13', [-0.2648506, -0.2977332, 1.0]], ['2, k, 14', [-0.2817458, -0.6584206, 1.0]], ['2, k, 15', [-0.265532, -0.6871309, 1.0]], ['2, k, 16', [-0.1497873, -0.2051157, 1.0]], ['2, k, 17', [-0.05787626, -0.2831298, 1.0]], ['2, k, 18', [-0.05030999, -0.6461179, 1.0]], ['2, k, 19', [-0.03753993, -0.6749756, 1.0]], ['2, k, 20', [-0.1690617, 0.2895851, 1.0]], ['2, k, 21', [-0.3102839, 0.347926, 1.0]], ['2, k, 22', [-0.2515892, 0.332779, 1.0]], ['2, k, 23', [0.005494094, -0.2496649, 1.0]], ['2, k, 24', [-0.01370124, -0.1858636, 1.0]]]
[['2, k, 0', [-0.2365463, -0.1944223, 1.0]], ['2, k, 1', [-0.199909, 0.08555769, 1.0]], ['2, k, 2', [-0.1601321, 0.357501, 1.0]], ['2, k, 3', [-0.1515716, 0.4816284, 1.0]], ['2, k, 4', [-0.2988512, 0.2575987, 1.0]], ['2, k, 5', [-0.3301691, 0.3644458, 1.0]], ['2, k, 6', [-0.3027134, 0.4140705, 1.0]], ['2, k, 7', [-0.3009573, 0.4467998, 1.0]], ['2, k, 8', [-0.02518598, 0.235876, 1.0]], ['2, k, 9', [-0.008294528, 0.01237818, 1.0]], ['2, k, 10', [0.01949657, -0.1545092, 1.0]], ['2, k, 11', [0.01862879, -0.1999338, 1.0]], ['2, k, 12', [-0.3177552, -0.1787125, 1.0]], ['2, k, 13', [-0.2647664, -0.2977489, 1.0]], ['2, k, 14', [-0.28185, -0.6584096, 1.0]], ['2, k, 15', [-0.2661586, -0.6871254, 1.0]], ['2, k, 16', [-0.1494262, -0.2042944, 1.0]], ['2, k, 17', [-0.05810579, -0.2828794, 1.0]], ['2, k, 18', [-0.05042801, -0.6458948, 1.0]], ['2, k, 19', [-0.0381801, -0.6747617, 1.0]], ['2, k, 20', [-0.1700015, 0.2905268, 1.0]], ['2, k, 21', [-0.3111087, 0.4635452, 1.0]], ['2, k, 22', [-0.255455, 0.4300131, 1.0]], ['2, k, 23', [0.005487467, -0.2431854, 1.0]], ['2, k, 24', [-0.006974174, -0.1863192, 1.0]]]
[['2, k, 0', [-0.2364216, -0.1938204, 1.0]], ['2, k, 1', [-0.199066, 0.08637784, 1.0]], ['2, k, 2', [-0.1591296, 0.3582957, 1.0]], ['2, k, 3', [-0.1507294, 0.4827416, 1.0]], ['2, k, 4', [-0.2994018, 0.2590505, 1.0]], ['2, k, 5', [-0.3037084, 0.4093245, 1.0]], ['2, k, 6', [-0.2970033, 0.4977213, 1.0]], ['2, k, 7', [-0.3009782, 0.5418069, 1.0]], ['2, k, 8', [-0.02526097, 0.2358299, 1.0]], ['2, k, 9', [-0.008398673, 0.01166059, 1.0]], ['2, k, 10', [0.02034269, -0.15576, 1.0]], ['2, k, 11', [0.0181668, -0.2049534, 1.0]], ['2, k, 12', [-0.3177128, -0.1778768, 1.0]], ['2, k, 13', [-0.2645003, -0.2975032, 1.0]], ['2, k, 14', [-0.2815252, -0.6582771, 1.0]], ['2, k, 15', [-0.2663119, -0.6869791, 1.0]], ['2, k, 16', [-0.1491279, -0.2038212, 1.0]], ['2, k, 17', [-0.05807899, -0.2827796, 1.0]], ['2, k, 18', [-0.0502733, -0.6456134, 1.0]], ['2, k, 19', [-0.03850199, -0.6744736, 1.0]], ['2, k, 20', [-0.1690617, 0.2913368, 1.0]], ['2, k, 21', [-0.3045995, 0.5611104, 1.0]], ['2, k, 22', [-0.2539352, 0.5246425, 1.0]], ['2, k, 23', [0.005482838, -0.2491115, 1.0]], ['2, k, 24', [-0.00727921, -0.1910879, 1.0]]]
