[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.35049, -0.900428, 1.0]], ['2, k, 1', [-0.361374, -0.60932, 1.0]], ['2, k, 2', [-0.369908, -0.322133, 1.0]], ['2, k, 3', [-0.367963, -0.159369, 1.0]], ['2, k, 4', [-0.549974, -0.428375, 1.0]], ['2, k, 5', [-0.719574, -0.588566, 1.0]], ['2, k, 6', [-0.635637, -0.761232, 1.0]], ['2, k, 7', [-0.575495, -0.792296, 1.0]], ['2, k, 8', [-0.186601, -0.432754, 1.0]], ['2, k, 9', [-0.0696472, -0.604334, 1.0]], ['2, k, 10', [-0.130839, -0.779857, 1.0]], ['2, k, 11', [-0.171965, -0.806332, 1.0]], ['2, k, 12', [-0.428387, -0.886568, 1.0]], ['2, k, 13', [-0.493334, -1.14383, 1.0]], ['2, k, 14', [-0.591416, -1.51749, 1.0]], ['2, k, 15', [-0.578162, -1.54003, 1.0]], ['2, k, 16', [-0.262565, -0.888494, 1.0]], ['2, k, 17', [-0.236044, -1.1863, 1.0]], ['2, k, 18', [-0.209821, -1.53507, 1.0]], ['2, k, 19', [-0.179834, -1.56248, 1.0]], ['2, k, 20', [-0.368175, -0.393489, 1.0]], ['2, k, 21', [-0.53138, -0.863655, 1.0]], ['2, k, 22', [-0.543454, -0.756545, 1.0]], ['2, k, 23', [-0.183293, -0.874179, 1.0]], ['2, k, 24', [-0.197846, -0.769893, 1.0]]]
[['2, k, 0', [-0.350455, -0.900164, 1.0]], ['2, k, 1', [-0.361349, -0.609135, 1.0]], ['2, k, 2', [-0.369892, -0.32202, 1.0]], ['2, k, 3', [-0.367983, -0.159387, 1.0]], ['2, k, 4', [-0.55001, -0.428378, 1.0]], ['2, k, 5', [-0.720177, -0.588658, 1.0]], ['2, k, 6', [-0.635502, -0.761336, 1.0]], ['2, k, 7', [-0.576081, -0.792343, 1.0]], ['2, k, 8', [-0.186584, -0.43261, 1.0]], ['2, k, 9', [-0.0693592, -0.604599, 1.0]], ['2, k, 10', [-0.119431, -0.771681, 1.0]], ['2, k, 11', [-0.15721, -0.784835, 1.0]], ['2, k, 12', [-0.428368, -0.88638, 1.0]], ['2, k, 13', [-0.493365, -1.14382, 1.0]], ['2, k, 14', [-0.591418, -1.51738, 1.0]], ['2, k, 15', [-0.578197, -1.54055, 1.0]], ['2, k, 16', [-0.26251, -0.888148, 1.0]], ['2, k, 17', [-0.236071, -1.18641, 1.0]], ['2, k, 18', [-0.210008, -1.53472, 1.0]], ['2, k, 19', [-0.179736, -1.56294, 1.0]], ['2, k, 20', [-0.368157, -0.393359, 1.0]], ['2, k, 21', [-0.531169, -0.86331, 1.0]], ['2, k, 22', [-0.542979, -0.75582, 1.0]], ['2, k, 23', [-0.178392, -0.859547, 1.0]], ['2, k, 24', [-0.189083, -0.758107, 1.0]]]
[['2, k, 0', [-0.350575, -0.900232, 1.0]], ['2, k, 1', [-0.361367, -0.609155, 1.0]], ['2, k, 2', [-0.369809, -0.321996, 1.0]], ['2, k, 3', [-0.368027, -0.159389, 1.0]], ['2, k, 4', [-0.550126, -0.428355, 1.0]], ['2, k, 5', [-0.720688, -0.588885, 1.0]], ['2, k, 6', [-0.635549, -0.761558, 1.0]], ['2, k, 7', [-0.575805, -0.792966, 1.0]], ['2, k, 8', [-0.186602, -0.432458, 1.0]], ['2, k, 9', [-0.0687169, -0.604351, 1.0]], ['2, k, 10', [-0.126775, -0.776176, 1.0]], ['2, k, 11', [-0.170975, -0.80205, 1.0]], ['2, k, 12', [-0.428481, -0.886436, 1.0]], ['2, k, 13', [-0.493471, -1.14378, 1.0]], ['2, k, 14', [-0.591586, -1.51745, 1.0]], ['2, k, 15', [-0.578516, -1.5412, 1.0]], ['2, k, 16', [-0.262638, -0.888237, 1.0]], ['2, k, 17', [-0.236078, -1.1864, 1.0]], ['2, k, 18', [-0.209874, -1.53473, 1.0]], ['2, k, 19', [-0.179405, -1.56377, 1.0]], ['2, k, 20', [-0.368103, -0.393348, 1.0]], ['2, k, 21', [-0.530357, -0.862884, 1.0]], ['2, k, 22', [-0.543394, -0.756607, 1.0]], ['2, k, 23', [-0.186357, -0.867034, 1.0]], ['2, k, 24', [-0.196432, -0.763737, 1.0]]]
[['2, k, 0', [-0.350693, -0.900251, 1.0]], ['2, k, 1', [-0.3614, -0.609135, 1.0]], ['2, k, 2', [-0.36977, -0.321944, 1.0]], ['2, k, 3', [-0.368044, -0.159386, 1.0]], ['2, k, 4', [-0.550163, -0.428371, 1.0]], ['2, k, 5', [-0.720738, -0.58894, 1.0]], ['2, k, 6', [-0.635513, -0.76181, 1.0]], ['2, k, 7', [-0.576455, -0.793368, 1.0]], ['2, k, 8', [-0.186752, -0.432126, 1.0]], ['2, k, 9', [-0.0683827, -0.604529, 1.0]], ['2, k, 10', [-0.117248, -0.771176, 1.0]], ['2, k, 11', [-0.157682, -0.785075, 1.0]], ['2, k, 12', [-0.428602, -0.886475, 1.0]], ['2, k, 13', [-0.493649, -1.14372, 1.0]], ['2, k, 14', [-0.591899, -1.51745, 1.0]], ['2, k, 15', [-0.579272, -1.54128, 1.0]], ['2, k, 16', [-0.262735, -0.888212, 1.0]], ['2, k, 17', [-0.236234, -1.18627, 1.0]], ['2, k, 18', [-0.21008, -1.53476, 1.0]], ['2, k, 19', [-0.179961, -1.56408, 1.0]], ['2, k, 20', [-0.368081, -0.393303, 1.0]], ['2, k, 21', [-0.530125, -0.862507, 1.0]], ['2, k, 22', [-0.543524, -0.755796, 1.0]], ['2, k, 23', [-0.178153, -0.863542, 1.0]], ['2, k, 24', [-0.19303, -0.75425, 1.0]]]
[['2, k, 0', [-0.350998, -0.90037, 1.0]], ['2, k, 1', [-0.361461, -0.609178, 1.0]], ['2, k, 2', [-0.369688, -0.321959, 1.0]], ['2, k, 3', [-0.368065, -0.159442, 1.0]], ['2, k, 4', [-0.550207, -0.428475, 1.0]], ['2, k, 5', [-0.721439, -0.589284, 1.0]], ['2, k, 6', [-0.634429, -0.762198, 1.0]], ['2, k, 7', [-0.576974, -0.79321, 1.0]], ['2, k, 8', [-0.186687, -0.432195, 1.0]], ['2, k, 9', [-0.0669618, -0.604053, 1.0]], ['2, k, 10', [-0.117726, -0.771658, 1.0]], ['2, k, 11', [-0.15565, -0.787798, 1.0]], ['2, k, 12', [-0.429021, -0.886646, 1.0]], ['2, k, 13', [-0.493787, -1.14379, 1.0]], ['2, k, 14', [-0.591753, -1.51777, 1.0]], ['2, k, 15', [-0.579337, -1.54186, 1.0]], ['2, k, 16', [-0.263021, -0.888318, 1.0]], ['2, k, 17', [-0.236322, -1.18632, 1.0]], ['2, k, 18', [-0.20995, -1.53474, 1.0]], ['2, k, 19', [-0.179885, -1.5646, 1.0]], ['2, k, 20', [-0.368043, -0.393325, 1.0]], ['2, k, 21', [-0.524208, -0.855592, 1.0]], ['2, k, 22', [-0.53396, -0.752484, 1.0]], ['2, k, 23', [-0.179969, -0.85829, 1.0]], ['2, k, 24', [-0.186776, -0.756835, 1.0]]]
[['2, k, 0', [-0.351262, -0.900586, 1.0]], ['2, k, 1', [-0.361535, -0.609309, 1.0]], ['2, k, 2', [-0.369568, -0.322056, 1.0]], ['2, k, 3', [-0.368059, -0.159526, 1.0]], ['2, k, 4', [-0.550265, -0.428484, 1.0]], ['2, k, 5', [-0.722382, -0.590008, 1.0]], ['2, k, 6', [-0.633983, -0.762247, 1.0]], ['2, k, 7', [-0.579429, -0.789871, 1.0]], ['2, k, 8', [-0.186495, -0.432481, 1.0]], ['2, k, 9', [-0.0651243, -0.60342, 1.0]], ['2, k, 10', [-0.118195, -0.771909, 1.0]], ['2, k, 11', [-0.155562, -0.785262, 1.0]], ['2, k, 12', [-0.429357, -0.886845, 1.0]], ['2, k, 13', [-0.494003, -1.1438, 1.0]], ['2, k, 14', [-0.591933, -1.51798, 1.0]], ['2, k, 15', [-0.579812, -1.54229, 1.0]], ['2, k, 16', [-0.263257, -0.888598, 1.0]], ['2, k, 17', [-0.23638, -1.18641, 1.0]], ['2, k, 18', [-0.209793, -1.53486, 1.0]], ['2, k, 19', [-0.179869, -1.56521, 1.0]], ['2, k, 20', [-0.367983, -0.393432, 1.0]], ['2, k, 21', [-0.530137, -0.844393, 1.0]], ['2, k, 22', [-0.541441, -0.752734, 1.0]], ['2, k, 23', [-0.178825, -0.852529, 1.0]], ['2, k, 24', [-0.188145, -0.760378, 1.0]]]
[['2, k, 0', [-0.351531, -0.900635, 1.0]], ['2, k, 1', [-0.361556, -0.609391, 1.0]], ['2, k, 2', [-0.369267, -0.322229, 1.0]], ['2, k, 3', [-0.368019, -0.159519, 1.0]], ['2, k, 4', [-0.550406, -0.428541, 1.0]], ['2, k, 5', [-0.723087, -0.590521, 1.0]], ['2, k, 6', [-0.634898, -0.762432, 1.0]], ['2, k, 7', [-0.564944, -0.802966, 1.0]], ['2, k, 8', [-0.186401, -0.432589, 1.0]], ['2, k, 9', [-0.0638234, -0.602005, 1.0]], ['2, k, 10', [-0.118433, -0.772006, 1.0]], ['2, k, 11', [-0.155314, -0.784079, 1.0]], ['2, k, 12', [-0.4297, -0.886891, 1.0]], ['2, k, 13', [-0.494329, -1.14388, 1.0]], ['2, k, 14', [-0.592219, -1.51804, 1.0]], ['2, k, 15', [-0.580512, -1.54251, 1.0]], ['2, k, 16', [-0.263536, -0.888663, 1.0]], ['2, k, 17', [-0.236592, -1.18692, 1.0]], ['2, k, 18', [-0.21001, -1.53482, 1.0]], ['2, k, 19', [-0.18039, -1.56564, 1.0]], ['2, k, 20', [-0.367785, -0.393576, 1.0]], ['2, k, 21', [-0.519358, -0.863446, 1.0]], ['2, k, 22', [-0.526192, -0.761412, 1.0]], ['2, k, 23', [-0.177793, -0.855805, 1.0]], ['2, k, 24', [-0.188526, -0.760311, 1.0]]]
[['2, k, 0', [-0.351775, -0.900803, 1.0]], ['2, k, 1', [-0.361626, -0.609504, 1.0]], ['2, k, 2', [-0.369183, -0.322306, 1.0]], ['2, k, 3', [-0.367919, -0.159594, 1.0]], ['2, k, 4', [-0.550529, -0.428652, 1.0]], ['2, k, 5', [-0.723833, -0.591125, 1.0]], ['2, k, 6', [-0.635837, -0.762789, 1.0]], ['2, k, 7', [-0.565672, -0.803006, 1.0]], ['2, k, 8', [-0.18645, -0.432774, 1.0]], ['2, k, 9', [-0.0633275, -0.601684, 1.0]], ['2, k, 10', [-0.118715, -0.772759, 1.0]], ['2, k, 11', [-0.154748, -0.785358, 1.0]], ['2, k, 12', [-0.429998, -0.887059, 1.0]], ['2, k, 13', [-0.494525, -1.14414, 1.0]], ['2, k, 14', [-0.592249, -1.51833, 1.0]], ['2, k, 15', [-0.580803, -1.54257, 1.0]], ['2, k, 16', [-0.263763, -0.888874, 1.0]], ['2, k, 17', [-0.236763, -1.1875, 1.0]], ['2, k, 18', [-0.210189, -1.53492, 1.0]], ['2, k, 19', [-0.180898, -1.56592, 1.0]], ['2, k, 20', [-0.36774, -0.393662, 1.0]], ['2, k, 21', [-0.519382, -0.863484, 1.0]], ['2, k, 22', [-0.521703, -0.764871, 1.0]], ['2, k, 23', [-0.178873, -0.856397, 1.0]], ['2, k, 24', [-0.186123, -0.759977, 1.0]]]
[['2, k, 0', [-0.351856, -0.900921, 1.0]], ['2, k, 1', [-0.361634, -0.609605, 1.0]], ['2, k, 2', [-0.369112, -0.322371, 1.0]], ['2, k, 3', [-0.367878, -0.15969, 1.0]], ['2, k, 4', [-0.550558, -0.428661, 1.0]], ['2, k, 5', [-0.724118, -0.59141, 1.0]], ['2, k, 6', [-0.635817, -0.762793, 1.0]], ['2, k, 7', [-0.565915, -0.802301, 1.0]], ['2, k, 8', [-0.186338, -0.433011, 1.0]], ['2, k, 9', [-0.0631645, -0.601486, 1.0]], ['2, k, 10', [-0.118895, -0.77323, 1.0]], ['2, k, 11', [-0.155263, -0.785566, 1.0]], ['2, k, 12', [-0.430034, -0.886935, 1.0]], ['2, k, 13', [-0.494539, -1.14413, 1.0]], ['2, k, 14', [-0.592177, -1.51825, 1.0]], ['2, k, 15', [-0.58091, -1.54247, 1.0]], ['2, k, 16', [-0.263937, -0.889546, 1.0]], ['2, k, 17', [-0.236758, -1.18757, 1.0]], ['2, k, 18', [-0.209907, -1.53543, 1.0]], ['2, k, 19', [-0.18075, -1.5666, 1.0]], ['2, k, 20', [-0.367684, -0.393737, 1.0]], ['2, k, 21', [-0.518444, -0.861925, 1.0]], ['2, k, 22', [-0.526908, -0.762299, 1.0]], ['2, k, 23', [-0.176842, -0.850587, 1.0]], ['2, k, 24', [-0.1875, -0.761635, 1.0]]]
[['2, k, 0', [-0.351854, -0.900991, 1.0]], ['2, k, 1', [-0.361627, -0.609707, 1.0]], ['2, k, 2', [-0.369098, -0.322485, 1.0]], ['2, k, 3', [-0.367716, -0.159848, 1.0]], ['2, k, 4', [-0.550595, -0.428805, 1.0]], ['2, k, 5', [-0.724106, -0.591653, 1.0]], ['2, k, 6', [-0.635356, -0.762755, 1.0]], ['2, k, 7', [-0.56518, -0.801802, 1.0]], ['2, k, 8', [-0.186338, -0.433037, 1.0]], ['2, k, 9', [-0.0629919, -0.601151, 1.0]], ['2, k, 10', [-0.118929, -0.773144, 1.0]], ['2, k, 11', [-0.154379, -0.784589, 1.0]], ['2, k, 12', [-0.429949, -0.886701, 1.0]], ['2, k, 13', [-0.494313, -1.14426, 1.0]], ['2, k, 14', [-0.591578, -1.51821, 1.0]], ['2, k, 15', [-0.580062, -1.54183, 1.0]], ['2, k, 16', [-0.264033, -0.890127, 1.0]], ['2, k, 17', [-0.236783, -1.18755, 1.0]], ['2, k, 18', [-0.209777, -1.53581, 1.0]], ['2, k, 19', [-0.180593, -1.56687, 1.0]], ['2, k, 20', [-0.367667, -0.393849, 1.0]], ['2, k, 21', [-0.517949, -0.861106, 1.0]], ['2, k, 22', [-0.527161, -0.761806, 1.0]], ['2, k, 23', [-0.180077, -0.858808, 1.0]], ['2, k, 24', [-0.186875, -0.761055, 1.0]]]
