[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8261333333333334, 78.22322333333334, 1.0]], ['2, k, 1', [-1.6435687209489296, 107.98179560816038, 1.0]], ['2, k, 2', [-0.7356199230918142, 130.39993815171525, 1.0]], ['2, k, 3', [-0.47220826126635623, 136.7559522228554, 1.0]], ['2, k, 4', [15.21207943763684, 126.2672109551829, 1.0]], ['2, k, 5', [27.59449316199976, 108.64922912626751, 1.0]], ['2, k, 6', [26.270547875523633, 90.76463061552498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.073856217213006, 126.5242519652968, 1.0]], ['2, k, 9', [-37.31985336686181, 134.33035228641668, 1.0]], ['2, k, 10', [-40.94187027398573, 156.37504792703814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.385063904727499, 78.07614162712225, 1.0]], ['2, k, 13', [7.785645430862175, 45.045636014959406, 1.0]], ['2, k, 14', [8.930489335045454, 12.09256118978523, 1.0]], ['2, k, 15', [9.206788927267562, 9.395468085669247, 1.0]], ['2, k, 16', [-9.974943394332149, 78.38115888720364, 1.0]], ['2, k, 17', [-14.28623223025349, 46.262068608684615, 1.0]], ['2, k, 18', [-15.236025036938207, 12.145236916471276, 1.0]], ['2, k, 19', [-14.638010220939103, 9.46487501183339, 1.0]], ['2, k, 20', [-0.7356199230918142, 130.39993815171525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.83317, 78.21799000000001, 1.0]], ['2, k, 1', [-1.6526078192543028, 107.97663610810204, 1.0]], ['2, k, 2', [-0.7462560906166631, 130.39751115766242, 1.0]], ['2, k, 3', [-0.4835024154575843, 136.75369024075314, 1.0]], ['2, k, 4', [15.203842026205242, 126.25412335342487, 1.0]], ['2, k, 5', [27.538319482958155, 108.65341845298668, 1.0]], ['2, k, 6', [26.155416275696375, 90.81964016967493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.087061363086534, 126.5506311533903, 1.0]], ['2, k, 9', [-37.31662559846875, 134.25073644103068, 1.0]], ['2, k, 10', [-40.96999225769564, 156.38997415586962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.380324425391051, 78.07180136312417, 1.0]], ['2, k, 13', [7.772538568280801, 45.03383846536483, 1.0]], ['2, k, 14', [8.964540401330582, 12.225800347481687, 1.0]], ['2, k, 15', [9.252963429571054, 9.527229171380325, 1.0]], ['2, k, 16', [-9.982550045861187, 78.37602060384671, 1.0]], ['2, k, 17', [-14.287284846563072, 46.27159585790997, 1.0]], ['2, k, 18', [-15.264469647297632, 12.060913752253434, 1.0]], ['2, k, 19', [-14.654495930403572, 9.381542912496787, 1.0]], ['2, k, 20', [-0.7462560906166631, 130.39751115766242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.839556, 78.211976, 1.0]], ['2, k, 1', [-1.6615051379195023, 107.97078385643387, 1.0]], ['2, k, 2', [-0.7576181140519546, 130.395610929866, 1.0]], ['2, k, 3', [-0.4957814467267683, 136.75183641454362, 1.0]], ['2, k, 4', [15.190750881099795, 126.24748903393294, 1.0]], ['2, k, 5', [27.500687325690343, 108.66154471376217, 1.0]], ['2, k, 6', [26.187517818173703, 90.82471693452574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.108192395310233, 126.58162406487004, 1.0]], ['2, k, 9', [-37.3381435841965, 134.20569341693562, 1.0]], ['2, k, 10', [-40.99445960362583, 156.40204083040885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.375587705382979, 78.06647707805102, 1.0]], ['2, k, 13', [7.759957020437615, 45.02386668288982, 1.0]], ['2, k, 14', [9.003257594534599, 12.245500070580768, 1.0]], ['2, k, 15', [9.29982717330424, 9.54678509060275, 1.0]], ['2, k, 16', [-9.989025024283482, 78.36957361279657, 1.0]], ['2, k, 17', [-14.282224746319955, 46.28598164824259, 1.0]], ['2, k, 18', [-15.272113040220649, 12.019963392947218, 1.0]], ['2, k, 19', [-14.653664304427306, 9.341062012446296, 1.0]], ['2, k, 20', [-0.7576181140519546, 130.395610929866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.851156, 78.208284, 1.0]], ['2, k, 1', [-1.6801761832575601, 107.96470746227415, 1.0]], ['2, k, 2', [-0.7842813892110989, 130.38849807041024, 1.0]], ['2, k, 3', [-0.5250773963851526, 136.7449476540745, 1.0]], ['2, k, 4', [15.16854615248118, 126.23065226294715, 1.0]], ['2, k, 5', [27.451729076040593, 108.64884757118224, 1.0]], ['2, k, 6', [26.137697827217494, 90.80385693859006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.12537308743892, 126.6150904021908, 1.0]], ['2, k, 9', [-37.36099641119307, 134.19724628240226, 1.0]], ['2, k, 10', [-41.00657226229619, 156.45456212235337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.365298994813843, 78.06483840755732, 1.0]], ['2, k, 13', [7.737791389714379, 45.014573963301665, 1.0]], ['2, k, 14', [9.016428820313358, 12.273150826149447, 1.0]], ['2, k, 15', [9.323442447493044, 9.575321088823141, 1.0]], ['2, k, 16', [-10.00129567131709, 78.36469292764173, 1.0]], ['2, k, 17', [-14.28795543156508, 46.28253483090636, 1.0]], ['2, k, 18', [-15.27405915127982, 11.967715925380702, 1.0]], ['2, k, 19', [-14.645047818045006, 9.289319533136304, 1.0]], ['2, k, 20', [-0.7842813892110989, 130.38849807041024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8639099999999997, 78.20644, 1.0]], ['2, k, 1', [-1.698742928269743, 107.96120573165743, 1.0]], ['2, k, 2', [-0.8090163817963255, 130.38484336798166, 1.0]], ['2, k, 3', [-0.5513773633168493, 136.7414448724144, 1.0]], ['2, k, 4', [15.144937704021416, 126.209283655607, 1.0]], ['2, k, 5', [27.41812441360782, 108.64114334854578, 1.0]], ['2, k, 6', [26.111852071542046, 90.8130431190197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.14379906242637, 126.65776093430541, 1.0]], ['2, k, 9', [-37.37021459897652, 134.18724122176977, 1.0]], ['2, k, 10', [-41.04878489230771, 156.49555634710475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.35384190735643, 78.06465191680684, 1.0]], ['2, k, 13', [7.715674324032606, 45.01307437702733, 1.0]], ['2, k, 14', [9.012292932542294, 12.256928605550087, 1.0]], ['2, k, 15', [9.330492458043503, 9.559628012577297, 1.0]], ['2, k, 16', [-10.014959916212497, 78.36185756007193, 1.0]], ['2, k, 17', [-14.297381341486957, 46.286995905973164, 1.0]], ['2, k, 18', [-15.286896186921826, 11.910461882102304, 1.0]], ['2, k, 19', [-14.646662214973254, 9.232530079645565, 1.0]], ['2, k, 20', [-0.8090163817963255, 130.38484336798166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.87413, 78.20613800000001, 1.0]], ['2, k, 1', [-1.711522975495449, 107.95888474761529, 1.0]], ['2, k, 2', [-0.8244778116699308, 130.38086326336872, 1.0]], ['2, k, 3', [-0.5668884588462098, 136.7375725421923, 1.0]], ['2, k, 4', [15.131935364231644, 126.19117871053587, 1.0]], ['2, k, 5', [27.413318682882696, 108.62229247142393, 1.0]], ['2, k, 6', [26.134878095515035, 90.80609736053887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.158481752136037, 126.6991407275639, 1.0]], ['2, k, 9', [-37.41180220105389, 134.17012259968058, 1.0]], ['2, k, 10', [-41.09898332186669, 156.4778591382253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.345173728113638, 78.06525422548911, 1.0]], ['2, k, 13', [7.704788090290317, 45.0206355054699, 1.0]], ['2, k, 14', [9.012667217157691, 12.168451643253697, 1.0]], ['2, k, 15', [9.339034555556557, 9.471556301556625, 1.0]], ['2, k, 16', [-10.024667657128619, 78.36134869410729, 1.0]], ['2, k, 17', [-14.303307773748795, 46.303384538293294, 1.0]], ['2, k, 18', [-15.300104226747184, 11.904831029441446, 1.0]], ['2, k, 19', [-14.65184499453782, 9.227261216161882, 1.0]], ['2, k, 20', [-0.8244778116699308, 130.38086326336872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8833539999999998, 78.19797799999999, 1.0]], ['2, k, 1', [-1.7250093045789947, 107.94839028557297, 1.0]], ['2, k, 2', [-0.8427402187756842, 130.36916787436755, 1.0]], ['2, k, 3', [-0.5863762633911211, 136.72641800367882, 1.0]], ['2, k, 4', [15.105755317761588, 126.17198433461881, 1.0]], ['2, k, 5', [27.385450790841873, 108.60072904244814, 1.0]], ['2, k, 6', [26.040587181007943, 90.87542947424156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.166346131936944, 126.74347952866228, 1.0]], ['2, k, 9', [-37.45213604792225, 134.14102845148062, 1.0]], ['2, k, 10', [-41.14874099099518, 156.41662661611676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.337460756573985, 78.0583447451513, 1.0]], ['2, k, 13', [7.7001685388163885, 45.01615246234534, 1.0]], ['2, k, 14', [9.018705348190174, 12.085087993346441, 1.0]], ['2, k, 15', [9.3469102468681, 9.388260670027954, 1.0]], ['2, k, 16', [-10.033405735560695, 78.3509250720048, 1.0]], ['2, k, 17', [-14.308744317018089, 46.326026677450415, 1.0]], ['2, k, 18', [-15.311704176527904, 11.894123599054431, 1.0]], ['2, k, 19', [-14.661876499766553, 9.21677776002856, 1.0]], ['2, k, 20', [-0.8427402187756842, 130.36916787436755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.896042, 78.19466800000001, 1.0]], ['2, k, 1', [-1.742728184691445, 107.94228429525658, 1.0]], ['2, k, 2', [-0.8657362970691169, 130.36469724737648, 1.0]], ['2, k, 3', [-0.6109408578144104, 136.7228994068971, 1.0]], ['2, k, 4', [15.066579963259219, 126.16685755052856, 1.0]], ['2, k, 5', [27.347247658971305, 108.57383818429727, 1.0]], ['2, k, 6', [25.91618252091504, 90.93861054564911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.198561981114548, 126.79156054517206, 1.0]], ['2, k, 9', [-37.508241758638746, 134.11634622593564, 1.0]], ['2, k, 10', [-41.231441087062215, 156.3568334130394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.32556905054941, 78.05626797427412, 1.0]], ['2, k, 13', [7.6926755455062406, 45.01808968145538, 1.0]], ['2, k, 14', [9.022817121574779, 12.05172983549567, 1.0]], ['2, k, 15', [9.352078575902192, 9.354494613211465, 1.0]], ['2, k, 16', [-10.046600704880815, 78.34308744842639, 1.0]], ['2, k, 17', [-14.320305853419237, 46.33815253144605, 1.0]], ['2, k, 18', [-15.325645766779088, 11.868959926959967, 1.0]], ['2, k, 19', [-14.675051201648749, 9.191808106875433, 1.0]], ['2, k, 20', [-0.8657362970691169, 130.36469724737648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9050219999999998, 78.192784, 1.0]], ['2, k, 1', [-1.7561359605399767, 107.93992408870184, 1.0]], ['2, k, 2', [-0.8841555297297807, 130.36764770298987, 1.0]], ['2, k, 3', [-0.6309828717267958, 136.72720225351074, 1.0]], ['2, k, 4', [15.033149617142534, 126.17191573109245, 1.0]], ['2, k, 5', [27.321433089613, 108.56204606952272, 1.0]], ['2, k, 6', [25.857249198567008, 90.98807034679855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.245086995087735, 126.83576757602434, 1.0]], ['2, k, 9', [-37.57471872503254, 134.10288617327615, 1.0]], ['2, k, 10', [-41.360306146432066, 156.31388769898265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3170425518010855, 78.05530787931788, 1.0]], ['2, k, 13', [7.683282375141172, 45.03462765919576, 1.0]], ['2, k, 14', [9.029772856564058, 12.008793671526213, 1.0]], ['2, k, 15', [9.359069595545275, 9.311087032786535, 1.0]], ['2, k, 16', [-10.056110776180155, 78.33689030511182, 1.0]], ['2, k, 17', [-14.328544233944475, 46.35325703573833, 1.0]], ['2, k, 18', [-15.331606335010626, 11.850227826385613, 1.0]], ['2, k, 19', [-14.681045639385356, 9.173194823216237, 1.0]], ['2, k, 20', [-0.8841555297297807, 130.36764770298987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.913392, 78.190148, 1.0]], ['2, k, 1', [-1.7700824899923537, 107.93593683417464, 1.0]], ['2, k, 2', [-0.9041315049845785, 130.36686560432688, 1.0]], ['2, k, 3', [-0.6528579764230664, 136.72808152946408, 1.0]], ['2, k, 4', [14.98560708512487, 126.17416045811956, 1.0]], ['2, k, 5', [27.273416183081558, 108.56194527205719, 1.0]], ['2, k, 6', [25.784869866318733, 91.03487023265552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28884206533597, 126.87701100905723, 1.0]], ['2, k, 9', [-37.64578071231611, 134.11603000801287, 1.0]], ['2, k, 10', [-41.618947181547156, 156.23816126038636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.30829669336438, 78.0537326867961, 1.0]], ['2, k, 13', [7.673899986966526, 45.05300133995398, 1.0]], ['2, k, 14', [9.046618944402962, 12.026418016671009, 1.0]], ['2, k, 15', [9.370238456993135, 9.328486698048874, 1.0]], ['2, k, 16', [-10.065623382427102, 78.33016797799402, 1.0]], ['2, k, 17', [-14.321035251541801, 46.479063301446494, 1.0]], ['2, k, 18', [-15.325946421051468, 11.825446948192017, 1.0]], ['2, k, 19', [-14.6808462049552, 9.148325216857902, 1.0]], ['2, k, 20', [-0.9041315049845785, 130.36686560432688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
