[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8261333333333334, 78.22322333333334, -237.76355, 1], [1, -1.6435687209489296, 107.98179560816038, -237.7982807965812, 1], [2, -0.7356199230918142, 130.39993815171525, -237.14035935650705, 1], [3, -0.47220826126635623, 136.7559522228554, -236.71074866590138, 1], [4, 15.21207943763684, 126.2672109551829, -236.87897250066712, 1], [5, 27.59449316199976, 108.64922912626751, -241.33650785232652, 1], [6, 26.270547875523633, 90.76463061552498, -233.51167498813297, 1], [7, 0, 0, 0, 1], [8, -17.073856217213006, 126.5242519652968, -236.50461180282556, 1], [9, -37.31985336686181, 134.33035228641668, -239.7328951624185, 1], [10, -40.94187027398573, 156.37504792703814, -242.41414263125048, 1], [11, 0, 0, 0, 1], [12, 4.385063904727499, 78.07614162712225, -234.4676727862401, 1], [13, 7.785645430862175, 45.045636014959406, -235.33234128427296, 1], [14, 8.930489335045454, 12.09256118978523, -238.45249718840725, 1], [15, 9.206788927267562, 9.395468085669247, -227.50834252377152, 1], [16, -9.974943394332149, 78.38115888720364, -234.19322895281312, 1], [17, -14.28623223025349, 46.262068608684615, -236.5476468441835, 1], [18, -15.236025036938207, 12.145236916471276, -239.5093560390238, 1], [19, -14.638010220939103, 9.46487501183339, -228.5649957865599, 1], [20, -0.7356199230918142, 130.39993815171525, -237.14035935650705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.83317, 78.21799000000001, -237.76355000000004, 1], [1, -1.6526078192543028, 107.97663610810204, -237.8028421994447, 1], [2, -0.7462560906166631, 130.39751115766242, -237.1502288511568, 1], [3, -0.4835024154575843, 136.75369024075314, -236.72266143954758, 1], [4, 15.203842026205242, 126.25412335342487, -236.88886953314685, 1], [5, 27.538319482958155, 108.65341845298668, -241.35948925958184, 1], [6, 26.155416275696375, 90.81964016967493, -233.4310742399248, 1], [7, 0, 0, 0, 1], [8, -17.087061363086534, 126.5506311533903, -236.50246644492458, 1], [9, -37.31662559846875, 134.25073644103068, -239.65416019893965, 1], [10, -40.96999225769564, 156.38997415586962, -242.38206451241302, 1], [11, 0, 0, 0, 1], [12, 4.380324425391051, 78.07180136312417, -234.472663751586, 1], [13, 7.772538568280801, 45.03383846536483, -235.33092342359245, 1], [14, 8.964540401330582, 12.225800347481687, -238.4777821925131, 1], [15, 9.252963429571054, 9.527229171380325, -227.5343046938066, 1], [16, -9.982550045861187, 78.37602060384671, -234.1882242002909, 1], [17, -14.287284846563072, 46.27159585790997, -236.5294214710811, 1], [18, -15.264469647297632, 12.060913752253434, -239.52171689930012, 1], [19, -14.654495930403572, 9.381542912496787, -228.5777739643493, 1], [20, -0.7462560906166631, 130.39751115766242, -237.1502288511568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.839556, 78.211976, -237.763144, 1], [1, -1.6615051379195023, 107.97078385643387, -237.8037933214902, 1], [2, -0.7576181140519546, 130.395610929866, -237.15151545885323, 1], [3, -0.4957814467267683, 136.75183641454362, -236.72407532365443, 1], [4, 15.190750881099795, 126.24748903393294, -236.8877865073034, 1], [5, 27.500687325690343, 108.66154471376217, -241.3678513295236, 1], [6, 26.187517818173703, 90.82471693452574, -233.43593597165673, 1], [7, 0, 0, 0, 1], [8, -17.108192395310233, 126.58162406487004, -236.49347981201663, 1], [9, -37.3381435841965, 134.20569341693562, -239.56606618022985, 1], [10, -40.99445960362583, 156.40204083040885, -242.3446074547911, 1], [11, 0, 0, 0, 1], [12, 4.375587705382979, 78.06647707805102, -234.47584471075297, 1], [13, 7.759957020437615, 45.02386668288982, -235.33031435206559, 1], [14, 9.003257594534599, 12.245500070580768, -238.487699327964, 1], [15, 9.29982717330424, 9.54678509060275, -227.54447503426562, 1], [16, -9.989025024283482, 78.36957361279657, -234.18422664842902, 1], [17, -14.282224746319955, 46.28598164824259, -236.52187326379104, 1], [18, -15.272113040220649, 12.019963392947218, -239.5226567780364, 1], [19, -14.653664304427306, 9.341062012446296, -228.5790745697078, 1], [20, -0.7576181140519546, 130.395610929866, -237.15151545885323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.851156, 78.208284, -237.76065, 1], [1, -1.6801761832575601, 107.96470746227415, -237.80508585429243, 1], [2, -0.7842813892110989, 130.38849807041024, -237.15774631978698, 1], [3, -0.5250773963851526, 136.7449476540745, -236.73203761417096, 1], [4, 15.16854615248118, 126.23065226294715, -236.8877816792831, 1], [5, 27.451729076040593, 108.64884757118224, -241.39355503292134, 1], [6, 26.137697827217494, 90.80385693859006, -233.48205841602405, 1], [7, 0, 0, 0, 1], [8, -17.12537308743892, 126.6150904021908, -236.47969204819526, 1], [9, -37.36099641119307, 134.19724628240226, -239.4938247635858, 1], [10, -41.00657226229619, 156.45456212235337, -242.31945847651792, 1], [11, 0, 0, 0, 1], [12, 4.365298994813843, 78.06483840755732, -234.4761400041962, 1], [13, 7.737791389714379, 45.014573963301665, -235.3295850644226, 1], [14, 9.016428820313358, 12.273150826149447, -238.49445963189112, 1], [15, 9.323442447493044, 9.575321088823141, -227.55130508936895, 1], [16, -10.00129567131709, 78.36469292764173, -234.17892891913516, 1], [17, -14.28795543156508, 46.28253483090636, -236.51468743304704, 1], [18, -15.27405915127982, 11.967715925380702, -239.52503022027707, 1], [19, -14.645047818045006, 9.289319533136304, -228.58192643275981, 1], [20, -0.7842813892110989, 130.38849807041024, -237.15774631978698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8639099999999997, 78.20644, -237.75820199999998, 1], [1, -1.698742928269743, 107.96120573165743, -237.80553223562208, 1], [2, -0.8090163817963255, 130.38484336798166, -237.16154114545947, 1], [3, -0.5513773633168493, 136.7414448724144, -236.7371529132944, 1], [4, 15.144937704021416, 126.209283655607, -236.873544692145, 1], [5, 27.41812441360782, 108.64114334854578, -241.39451840826447, 1], [6, 26.111852071542046, 90.8130431190197, -233.44596965083144, 1], [7, 0, 0, 0, 1], [8, -17.14379906242637, 126.65776093430541, -236.45199300322705, 1], [9, -37.37021459897652, 134.18724122176977, -239.43253864160485, 1], [10, -41.04878489230771, 156.49555634710475, -242.27110916319975, 1], [11, 0, 0, 0, 1], [12, 4.35384190735643, 78.06465191680684, -234.47647093453818, 1], [13, 7.715674324032606, 45.01307437702733, -235.33101206527894, 1], [14, 9.012292932542294, 12.256928605550087, -238.49854612805956, 1], [15, 9.330492458043503, 9.559628012577297, -227.55558069023058, 1], [16, -10.014959916212497, 78.36185756007193, -234.17368151946948, 1], [17, -14.297381341486957, 46.286995905973164, -236.50330802746572, 1], [18, -15.286896186921826, 11.910461882102304, -239.52512116677275, 1], [19, -14.646662214973254, 9.232530079645565, -228.5825545246063, 1], [20, -0.8090163817963255, 130.38484336798166, -237.16154114545947, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.87413, 78.20613800000001, -237.755166, 1], [1, -1.711522975495449, 107.95888474761529, -237.8058407003676, 1], [2, -0.8244778116699308, 130.38086326336872, -237.1655709218742, 1], [3, -0.5668884588462098, 136.7375725421923, -236.74276979672197, 1], [4, 15.131935364231644, 126.19117871053587, -236.86583490199885, 1], [5, 27.413318682882696, 108.62229247142393, -241.40293526098793, 1], [6, 26.134878095515035, 90.80609736053887, -233.42472449511126, 1], [7, 0, 0, 0, 1], [8, -17.158481752136037, 126.6991407275639, -236.43864402852785, 1], [9, -37.41180220105389, 134.17012259968058, -239.37319208866415, 1], [10, -41.09898332186669, 156.4778591382253, -242.1967332153139, 1], [11, 0, 0, 0, 1], [12, 4.345173728113638, 78.06525422548911, -234.47681112506285, 1], [13, 7.704788090290317, 45.0206355054699, -235.33488908196864, 1], [14, 9.012667217157691, 12.168451643253697, -238.5114040532928, 1], [15, 9.339034555556557, 9.471556301556625, -227.56857928649885, 1], [16, -10.024667657128619, 78.36134869410729, -234.16727777620255, 1], [17, -14.303307773748795, 46.303384538293294, -236.485192867583, 1], [18, -15.300104226747184, 11.904831029441446, -239.52204436596853, 1], [19, -14.65184499453782, 9.227261216161882, -228.57986163771136, 1], [20, -0.8244778116699308, 130.38086326336872, -237.1655709218742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8833539999999998, 78.19797799999999, -237.75052399999998, 1], [1, -1.7250093045789947, 107.94839028557297, -237.80395149687547, 1], [2, -0.8427402187756842, 130.36916787436755, -237.16597897319525, 1], [3, -0.5863762633911211, 136.72641800367882, -236.74399050822547, 1], [4, 15.105755317761588, 126.17198433461881, -236.85592291871401, 1], [5, 27.385450790841873, 108.60072904244814, -241.41147600609202, 1], [6, 26.040587181007943, 90.87542947424156, -233.24260911167295, 1], [7, 0, 0, 0, 1], [8, -17.166346131936944, 126.74347952866228, -236.436761398892, 1], [9, -37.45213604792225, 134.14102845148062, -239.3058059177229, 1], [10, -41.14874099099518, 156.41662661611676, -242.08725717919123, 1], [11, 0, 0, 0, 1], [12, 4.337460756573985, 78.0583447451513, -234.47544506231256, 1], [13, 7.7001685388163885, 45.01615246234534, -235.33646966928265, 1], [14, 9.018705348190174, 12.085087993346441, -238.5221380538607, 1], [15, 9.3469102468681, 9.388260670027954, -227.5793514831061, 1], [16, -10.033405735560695, 78.3509250720048, -234.15936670567456, 1], [17, -14.308744317018089, 46.326026677450415, -236.46490697438506, 1], [18, -15.311704176527904, 11.894123599054431, -239.51841897588108, 1], [19, -14.661876499766553, 9.21677776002856, -228.57627447653974, 1], [20, -0.8427402187756842, 130.36916787436755, -237.16597897319525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.896042, 78.19466800000001, -237.74321, 1], [1, -1.742728184691445, 107.94228429525658, -237.7972983924689, 1], [2, -0.8657362970691169, 130.36469724737648, -237.15880112847046, 1], [3, -0.6109408578144104, 136.7228994068971, -236.73651522768026, 1], [4, 15.066579963259219, 126.16685755052856, -236.847103238517, 1], [5, 27.347247658971305, 108.57383818429727, -241.4108824986172, 1], [6, 25.91618252091504, 90.93861054564911, -233.05683955657506, 1], [7, 0, 0, 0, 1], [8, -17.198561981114548, 126.79156054517206, -236.43228078764668, 1], [9, -37.508241758638746, 134.11634622593564, -239.23818254881098, 1], [10, -41.231441087062215, 156.3568334130394, -241.94467519782316, 1], [11, 0, 0, 0, 1], [12, 4.32556905054941, 78.05626797427412, -234.4698349053673, 1], [13, 7.6926755455062406, 45.01808968145538, -235.33080048436346, 1], [14, 9.022817121574779, 12.05172983549567, -238.52574318572206, 1], [15, 9.352078575902192, 9.354494613211465, -227.583088889311, 1], [16, -10.046600704880815, 78.34308744842639, -234.15033310236186, 1], [17, -14.320305853419237, 46.33815253144605, -236.44835341859164, 1], [18, -15.325645766779088, 11.868959926959967, -239.51348315997018, 1], [19, -14.675051201648749, 9.191808106875433, -228.57133675993782, 1], [20, -0.8657362970691169, 130.36469724737648, -237.15880112847046, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9050219999999998, 78.192784, -237.73704600000002, 1], [1, -1.7561359605399767, 107.93992408870184, -237.79171346112435, 1], [2, -0.8841555297297807, 130.36764770298987, -237.1519565996715, 1], [3, -0.6309828717267958, 136.72720225351074, -236.72906279259337, 1], [4, 15.033149617142534, 126.17191573109245, -236.83966607617512, 1], [5, 27.321433089613, 108.56204606952272, -241.4012273479472, 1], [6, 25.857249198567008, 90.98807034679855, -232.91863295564724, 1], [7, 0, 0, 0, 1], [8, -17.245086995087735, 126.83576757602434, -236.43071645639208, 1], [9, -37.57471872503254, 134.10288617327615, -239.18512748423424, 1], [10, -41.360306146432066, 156.31388769898265, -241.7315031388047, 1], [11, 0, 0, 0, 1], [12, 4.3170425518010855, 78.05530787931788, -234.46580250840108, 1], [13, 7.683282375141172, 45.03462765919576, -235.32591460902472, 1], [14, 9.029772856564058, 12.008793671526213, -238.53062731525662, 1], [15, 9.359069595545275, 9.311087032786535, -227.588090289987, 1], [16, -10.056110776180155, 78.33689030511182, -234.1420079743122, 1], [17, -14.328544233944475, 46.35325703573833, -236.43744770697276, 1], [18, -15.331606335010626, 11.850227826385613, -239.5104640168452, 1], [19, -14.681045639385356, 9.173194823216237, -228.5682865335035, 1], [20, -0.8841555297297807, 130.36764770298987, -237.1519565996715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.913392, 78.190148, -237.729502, 1], [1, -1.7700824899923537, 107.93593683417464, -237.7846833359108, 1], [2, -0.9041315049845785, 130.36686560432688, -237.14418406285398, 1], [3, -0.6528579764230664, 136.72808152946408, -236.72082782483554, 1], [4, 14.98560708512487, 126.17416045811956, -236.83216638083772, 1], [5, 27.273416183081558, 108.56194527205719, -241.39723948145797, 1], [6, 25.784869866318733, 91.03487023265552, -232.81713859098852, 1], [7, 0, 0, 0, 1], [8, -17.28884206533597, 126.87701100905723, -236.4387705462427, 1], [9, -37.64578071231611, 134.11603000801287, -239.13696710765586, 1], [10, -41.618947181547156, 156.23816126038636, -241.2745815445771, 1], [11, 0, 0, 0, 1], [12, 4.30829669336438, 78.0537326867961, -234.45959223117936, 1], [13, 7.673899986966526, 45.05300133995398, -235.32070128043057, 1], [14, 9.046618944402962, 12.026418016671009, -238.53252529343715, 1], [15, 9.370238456993135, 9.328486698048874, -227.5898742887003, 1], [16, -10.065623382427102, 78.33016797799402, -234.13307688653697, 1], [17, -14.321035251541801, 46.479063301446494, -236.42105641113196, 1], [18, -15.325946421051468, 11.825446948192017, -239.5142491333612, 1], [19, -14.6808462049552, 9.148325216857902, -228.5717700750074, 1], [20, -0.9041315049845785, 130.36686560432688, -237.14418406285398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
