[[0, -0.2192903, -0.09611394, 3.436637, 1], [1, -0.2148884, 0.1557007, 3.452943, 1], [2, -0.2141609, 0.4033731, 3.458507, 1], [3, -0.2030044, 0.5372358, 3.448283, 1], [4, -0.3729775, 0.2834052, 3.426486, 1], [5, -0.4329405, 0.04980588, 3.435854, 1], [6, -0.5103678, -0.2268631, 3.381397, 1], [7, -0.5202687, -0.2876877, 3.356283, 1], [8, -0.04851025, 0.2792873, 3.438185, 1], [9, 0.0302991, 0.06158278, 3.461437, 1], [10, 0.03702911, -0.1706688, 3.406003, 1], [11, 0.05394042, -0.2536179, 3.361387, 1], [12, -0.2914926, -0.0950508, 3.396546, 1], [13, -0.338387, -0.2130881, 2.98798, 1], [14, -0.3186473, -0.5812125, 3.023491, 1], [15, -0.303065, -0.6501477, 2.93687, 1], [16, -0.1425204, -0.09503019, 3.404499, 1], [17, -0.04979905, -0.1958929, 3.00058, 1], [18, -0.08309851, -0.5843981, 3.026093, 1], [19, -0.07766076, -0.6468267, 2.96202, 1], [20, -0.214524, 0.3418891, 3.458302, 1], [21, -0.5231761, -0.3580294, 3.319267, 1], [22, -0.5688367, -0.2571684, 3.316391, 1], [23, 0.07082526, -0.3214338, 3.33179, 1], [24, 0.07578734, -0.2962229, 3.305429, 1]]
[[0, -0.2128848, -0.0933998, 3.423184, 1], [1, -0.2133945, 0.1559704, 3.44904, 1], [2, -0.2137586, 0.4028102, 3.458004, 1], [3, -0.2029173, 0.5370091, 3.448169, 1], [4, -0.3730699, 0.2833881, 3.426291, 1], [5, -0.4300164, 0.05190821, 3.436256, 1], [6, -0.5094109, -0.2286231, 3.374292, 1], [7, -0.5167757, -0.2895398, 3.338353, 1], [8, -0.04852274, 0.2789448, 3.438292, 1], [9, 0.02940944, 0.06088345, 3.461324, 1], [10, 0.03731393, -0.1700913, 3.40602, 1], [11, 0.05622904, -0.2517744, 3.362543, 1], [12, -0.2836225, -0.09298857, 3.379791, 1], [13, -0.3384532, -0.2130881, 2.988074, 1], [14, -0.3193013, -0.5834099, 3.026502, 1], [15, -0.3037491, -0.6501145, 2.937486, 1], [16, -0.1374952, -0.09194712, 3.393958, 1], [17, -0.04981646, -0.1958561, 3.00063, 1], [18, -0.08301414, -0.5847988, 3.025979, 1], [19, -0.07764948, -0.6472021, 2.961873, 1], [20, -0.2140251, 0.3415204, 3.457595, 1], [21, -0.5139411, -0.3604093, 3.304612, 1], [22, -0.5687625, -0.2514251, 3.298001, 1], [23, 0.07270896, -0.3206227, 3.337623, 1], [24, 0.07302129, -0.2912002, 3.306075, 1]]
[[0, -0.2116491, -0.09272028, 3.420211, 1], [1, -0.2130257, 0.1566454, 3.446145, 1], [2, -0.2139305, 0.4028062, 3.45693, 1], [3, -0.2030517, 0.5367996, 3.448362, 1], [4, -0.3732375, 0.283258, 3.426237, 1], [5, -0.4299552, 0.05300806, 3.435041, 1], [6, -0.507386, -0.2276229, 3.361535, 1], [7, -0.5166529, -0.2800786, 3.322311, 1], [8, -0.04849657, 0.2786917, 3.438377, 1], [9, 0.02414574, 0.05852333, 3.459879, 1], [10, 0.03734044, -0.1753328, 3.406061, 1], [11, 0.05313077, -0.253621, 3.363965, 1], [12, -0.2825433, -0.09243878, 3.376894, 1], [13, -0.3383293, -0.2132923, 2.987922, 1], [14, -0.3193018, -0.5833638, 3.026425, 1], [15, -0.3037027, -0.6499842, 2.937369, 1], [16, -0.136203, -0.09114279, 3.391106, 1], [17, -0.04983419, -0.1958614, 3.000617, 1], [18, -0.0834897, -0.585555, 3.026365, 1], [19, -0.07801695, -0.6474912, 2.961243, 1], [20, -0.2140711, 0.341681, 3.456316, 1], [21, -0.5143991, -0.3508717, 3.270912, 1], [22, -0.5678003, -0.2467291, 3.275223, 1], [23, 0.07267229, -0.3225722, 3.336813, 1], [24, 0.06999572, -0.2583424, 3.3106, 1]]
[[0, -0.2120079, -0.09204507, 3.418553, 1], [1, -0.2133836, 0.1570954, 3.444766, 1], [2, -0.2141175, 0.4027568, 3.456529, 1], [3, -0.2031321, 0.5367199, 3.448376, 1], [4, -0.3739101, 0.283964, 3.426694, 1], [5, -0.4280671, 0.05512846, 3.434661, 1], [6, -0.5060744, -0.225722, 3.338583, 1], [7, -0.5147162, -0.2749904, 3.298984, 1], [8, -0.04843862, 0.27855, 3.438439, 1], [9, 0.01563913, 0.03787769, 3.4588, 1], [10, 0.03843276, -0.1897969, 3.40286, 1], [11, 0.05821666, -0.2671728, 3.356081, 1], [12, -0.2828018, -0.09183841, 3.375879, 1], [13, -0.3382689, -0.2130498, 2.988077, 1], [14, -0.3193519, -0.5832863, 3.026338, 1], [15, -0.3040491, -0.650387, 2.938216, 1], [16, -0.1366836, -0.09041225, 3.38871, 1], [17, -0.04984562, -0.1958569, 3.000606, 1], [18, -0.08349451, -0.5850648, 3.026616, 1], [19, -0.0780291, -0.6472033, 2.961962, 1], [20, -0.2142606, 0.341744, 3.455787, 1], [21, -0.5063022, -0.3463846, 3.242665, 1], [22, -0.5688558, -0.2379051, 3.266375, 1], [23, 0.06584653, -0.340591, 3.324729, 1], [24, 0.08178475, -0.2779485, 3.31375, 1]]
[[0, -0.2130287, -0.0914863, 3.417432, 1], [1, -0.2137573, 0.1575186, 3.444063, 1], [2, -0.2141089, 0.4028141, 3.456443, 1], [3, -0.2032258, 0.5372155, 3.4485, 1], [4, -0.3736148, 0.2845255, 3.426776, 1], [5, -0.4287636, 0.0551644, 3.432907, 1], [6, -0.5050911, -0.2217317, 3.319706, 1], [7, -0.5151029, -0.2635214, 3.27524, 1], [8, -0.04859505, 0.2787113, 3.438508, 1], [9, 0.02794428, 0.05948598, 3.457839, 1], [10, 0.03782298, -0.1806354, 3.402731, 1], [11, 0.05767447, -0.2585286, 3.35665, 1], [12, -0.2837474, -0.09130263, 3.375171, 1], [13, -0.3382638, -0.2130476, 2.988076, 1], [14, -0.320169, -0.5826324, 3.025412, 1], [15, -0.3034948, -0.6501191, 2.936653, 1], [16, -0.1377659, -0.089826, 3.38716, 1], [17, -0.04984695, -0.1959198, 3.000585, 1], [18, -0.08355371, -0.5850381, 3.026623, 1], [19, -0.07850467, -0.6481029, 2.964149, 1], [20, -0.2142853, 0.3418843, 3.455609, 1], [21, -0.5089091, -0.3334724, 3.203497, 1], [22, -0.5682039, -0.2296602, 3.243715, 1], [23, 0.07190455, -0.3324001, 3.328411, 1], [24, 0.06853229, -0.2657521, 3.307896, 1]]
[[0, -0.213548, -0.0908414, 3.416754, 1], [1, -0.2139528, 0.1580002, 3.44337, 1], [2, -0.214034, 0.4029118, 3.456137, 1], [3, -0.2032162, 0.5377042, 3.449847, 1], [4, -0.3738691, 0.2849645, 3.426643, 1], [5, -0.4344014, 0.04282619, 3.427962, 1], [6, -0.503354, -0.2121049, 3.298524, 1], [7, -0.5144314, -0.2455344, 3.252799, 1], [8, -0.04874421, 0.2789433, 3.438757, 1], [9, 0.02746996, 0.05947076, 3.457312, 1], [10, 0.04651151, -0.200981, 3.391394, 1], [11, 0.06149086, -0.2812169, 3.351189, 1], [12, -0.2842286, -0.0906895, 3.374631, 1], [13, -0.338188, -0.2130114, 2.987971, 1], [14, -0.3202222, -0.5823542, 3.025185, 1], [15, -0.3034366, -0.6499531, 2.936419, 1], [16, -0.1383103, -0.0891606, 3.386396, 1], [17, -0.04979549, -0.195887, 3.000642, 1], [18, -0.08338765, -0.5848798, 3.026496, 1], [19, -0.07851026, -0.6480649, 2.964322, 1], [20, -0.2142435, 0.3420874, 3.455225, 1], [21, -0.5070724, -0.3104611, 3.197784, 1], [22, -0.5696511, -0.2083322, 3.220625, 1], [23, 0.06608098, -0.3508165, 3.336011, 1], [24, 0.06123232, -0.2681106, 3.309693, 1]]
[[0, -0.2136893, -0.09041069, 3.416534, 1], [1, -0.2139646, 0.1585517, 3.443066, 1], [2, -0.2138882, 0.4032848, 3.455999, 1], [3, -0.2033676, 0.5400435, 3.451392, 1], [4, -0.3738475, 0.28531, 3.426346, 1], [5, -0.4333, 0.04607128, 3.427861, 1], [6, -0.5010477, -0.1887577, 3.280477, 1], [7, -0.5092062, -0.2207463, 3.234191, 1], [8, -0.0486881, 0.27902, 3.438788, 1], [9, 0.02649326, 0.05934871, 3.458273, 1], [10, 0.04379812, -0.1739301, 3.395082, 1], [11, 0.05785174, -0.2554464, 3.356434, 1], [12, -0.2844175, -0.09014099, 3.374444, 1], [13, -0.338236, -0.2130148, 2.987886, 1], [14, -0.3191548, -0.5809362, 3.024723, 1], [15, -0.3043643, -0.6505165, 2.938975, 1], [16, -0.1384122, -0.08883112, 3.386176, 1], [17, -0.04978584, -0.1958828, 3.000679, 1], [18, -0.0839481, -0.5850563, 3.027025, 1], [19, -0.07864535, -0.648465, 2.96552, 1], [20, -0.2141155, 0.3425582, 3.455042, 1], [21, -0.513896, -0.2763126, 3.171344, 1], [22, -0.5464526, -0.1875032, 3.211286, 1], [23, 0.07257311, -0.3251263, 3.338307, 1], [24, 0.05178927, -0.2521128, 3.310546, 1]]
[[0, -0.2142108, -0.08986225, 3.415913, 1], [1, -0.2141499, 0.1592389, 3.442978, 1], [2, -0.213738, 0.4042903, 3.456699, 1], [3, -0.2032336, 0.5404312, 3.451704, 1], [4, -0.3738041, 0.2853754, 3.426171, 1], [5, -0.432503, 0.04970641, 3.428862, 1], [6, -0.4921851, -0.1515988, 3.271363, 1], [7, -0.5091884, -0.1941129, 3.205353, 1], [8, -0.048735, 0.279045, 3.43874, 1], [9, 0.02596901, 0.05932254, 3.458871, 1], [10, 0.04358941, -0.1709338, 3.395893, 1], [11, 0.05545209, -0.2519361, 3.354947, 1], [12, -0.2852544, -0.08936914, 3.373467, 1], [13, -0.3381675, -0.2129049, 2.98778, 1], [14, -0.3195007, -0.5806897, 3.024907, 1], [15, -0.3043698, -0.6505415, 2.938739, 1], [16, -0.1386832, -0.08847749, 3.385862, 1], [17, -0.04971118, -0.1958208, 3.00065, 1], [18, -0.08385035, -0.5846114, 3.027006, 1], [19, -0.0786545, -0.6478998, 2.965185, 1], [20, -0.2140574, 0.3435068, 3.455501, 1], [21, -0.5137054, -0.2461773, 3.148303, 1], [22, -0.5465369, -0.1653554, 3.1935, 1], [23, 0.07199711, -0.3238007, 3.333039, 1], [24, 0.06905337, -0.259861, 3.298625, 1]]
[[0, -0.2145222, -0.08954073, 3.415772, 1], [1, -0.2144866, 0.1595583, 3.443029, 1], [2, -0.2141074, 0.4045013, 3.457109, 1], [3, -0.2037807, 0.5402983, 3.454019, 1], [4, -0.3740161, 0.2859471, 3.426872, 1], [5, -0.4328446, 0.05264216, 3.430007, 1], [6, -0.4855434, -0.1238897, 3.276798, 1], [7, -0.5078566, -0.1567371, 3.186904, 1], [8, -0.04884253, 0.2793595, 3.438798, 1], [9, 0.02545731, 0.05956366, 3.459302, 1], [10, 0.04327911, -0.1698738, 3.395675, 1], [11, 0.05762975, -0.2516217, 3.351454, 1], [12, -0.2855706, -0.08903159, 3.373311, 1], [13, -0.3381509, -0.2128478, 2.987704, 1], [14, -0.3201298, -0.5800899, 3.025795, 1], [15, -0.3038705, -0.6503947, 2.938068, 1], [16, -0.1389738, -0.08818191, 3.385767, 1], [17, -0.04971057, -0.195882, 3.000703, 1], [18, -0.08394451, -0.5845068, 3.02711, 1], [19, -0.07856975, -0.6476792, 2.965039, 1], [20, -0.2144038, 0.3437714, 3.455812, 1], [21, -0.5116908, -0.1951047, 3.113429, 1], [22, -0.5376332, -0.1354399, 3.166461, 1], [23, 0.07461878, -0.3200561, 3.331943, 1], [24, 0.08583356, -0.2936746, 3.296, 1]]
[[0, -0.2148694, -0.08907834, 3.415737, 1], [1, -0.2146779, 0.1603639, 3.443284, 1], [2, -0.2139908, 0.4056413, 3.458014, 1], [3, -0.2041957, 0.5412225, 3.455349, 1], [4, -0.3739589, 0.286152, 3.426907, 1], [5, -0.4331174, 0.05595115, 3.431448, 1], [6, -0.5027332, -0.08741582, 3.235, 1], [7, -0.5124237, -0.1145865, 3.172127, 1], [8, -0.04914239, 0.2796055, 3.438855, 1], [9, 0.02432149, 0.05950658, 3.459248, 1], [10, 0.04281893, -0.1668506, 3.395034, 1], [11, 0.05524058, -0.2468106, 3.35249, 1], [12, -0.2860821, -0.08844743, 3.373598, 1], [13, -0.3381456, -0.2127646, 2.987625, 1], [14, -0.3210053, -0.5801257, 3.026508, 1], [15, -0.3033818, -0.6498533, 2.937051, 1], [16, -0.1392351, -0.08774471, 3.385485, 1], [17, -0.04968767, -0.1961165, 3.000793, 1], [18, -0.08397003, -0.5844463, 3.027099, 1], [19, -0.0786474, -0.6476033, 2.965001, 1], [20, -0.2143691, 0.3448775, 3.456548, 1], [21, -0.5108069, -0.1482681, 3.10754, 1], [22, -0.5489476, -0.09265651, 3.149111, 1], [23, 0.07172511, -0.3226398, 3.321039, 1], [24, 0.06671816, -0.2599409, 3.301715, 1]]
[[0, -0.2149744, -0.08885456, 3.415731, 1], [1, -0.214929, 0.1608666, 3.443268, 1], [2, -0.2143451, 0.4062331, 3.458073, 1], [3, -0.2045851, 0.5415082, 3.45641, 1], [4, -0.374096, 0.286395, 3.427111, 1], [5, -0.4330858, 0.0567991, 3.431712, 1], [6, -0.4898007, -0.07629013, 3.238756, 1], [7, -0.5113633, -0.07861683, 3.151167, 1], [8, -0.0492162, 0.2799783, 3.438907, 1], [9, 0.02486079, 0.05975513, 3.457392, 1], [10, 0.04483899, -0.1663955, 3.392831, 1], [11, 0.05394816, -0.247397, 3.350634, 1], [12, -0.2862438, -0.0881699, 3.373523, 1], [13, -0.3380787, -0.2126184, 2.987529, 1], [14, -0.3228704, -0.5796644, 3.027331, 1], [15, -0.3029908, -0.6494581, 2.936646, 1], [16, -0.1392889, -0.08756824, 3.385543, 1], [17, -0.04971623, -0.1962703, 3.00075, 1], [18, -0.08424887, -0.5843087, 3.027781, 1], [19, -0.07633353, -0.6463896, 2.958139, 1], [20, -0.2146963, 0.3454832, 3.456596, 1], [21, -0.5110315, -0.1012785, 3.091712, 1], [22, -0.5492767, -0.05323027, 3.1346, 1], [23, 0.07158446, -0.3196986, 3.313915, 1], [24, 0.07051791, -0.2662844, 3.298384, 1]]
