[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, 0.01524659, -0.2590018, 2.724954, 1], [1, 0.01424313, 0.0347189, 2.763968, 1], [2, 0.01462327, 0.3211723, 2.786461, 1], [3, 0.01836415, 0.4518928, 2.79107, 1], [4, -0.1478195, 0.220276, 2.72679, 1], [5, -0.1090852, 0.01431349, 2.597889, 1], [6, -0.04495475, -0.1314646, 2.481946, 1], [7, -0.03185085, -0.1703287, 2.448692, 1], [8, 0.1808749, 0.2199088, 2.739748, 1], [9, 0.1707058, 0.04924815, 2.634446, 1], [10, 0.06917504, -0.08295751, 2.495122, 1], [11, 0.01852122, -0.1407522, 2.429031, 1], [12, -0.07283041, -0.2554352, 2.682908, 1], [13, -0.1332627, -0.2819639, 2.388261, 1], [14, -0.1333598, -0.6237052, 2.481721, 1], [15, -0.1270669, -0.6595538, 2.368454, 1], [16, 0.1027343, -0.2551936, 2.690494, 1], [17, 0.1775134, -0.2878382, 2.400503, 1], [18, 0.145341, -0.6299819, 2.488109, 1], [19, 0.1860978, -0.7036999, 2.464035, 1], [20, 0.01448302, 0.2506057, 2.783391, 1], [21, -0.008289335, -0.2304653, 2.385562, 1], [22, -0.0679279, -0.1864062, 2.467667, 1], [23, -0.007044721, -0.1982712, 2.382793, 1], [24, 0.008486521, -0.1926536, 2.373625, 1]]
[[0, 0.01533829, -0.2581687, 2.725158, 1], [1, 0.01451755, 0.03512355, 2.764019, 1], [2, 0.0149152, 0.3212747, 2.786658, 1], [3, 0.01871011, 0.4519176, 2.79208, 1], [4, -0.1481614, 0.2199572, 2.728193, 1], [5, -0.09845699, 0.02862331, 2.581954, 1], [6, -0.03078823, -0.08771491, 2.435934, 1], [7, -0.002527748, -0.1237542, 2.387972, 1], [8, 0.1799687, 0.2234046, 2.739758, 1], [9, 0.1643343, 0.05811407, 2.620761, 1], [10, 0.08042622, -0.06192597, 2.479317, 1], [11, 0.003789609, -0.1286393, 2.383352, 1], [12, -0.07264707, -0.2548726, 2.683086, 1], [13, -0.1345614, -0.2841588, 2.389112, 1], [14, -0.1335319, -0.6260592, 2.482032, 1], [15, -0.1278215, -0.6618956, 2.368754, 1], [16, 0.1027169, -0.2540659, 2.690651, 1], [17, 0.1774204, -0.2878837, 2.400799, 1], [18, 0.1452364, -0.6300214, 2.48842, 1], [19, 0.1855037, -0.7035264, 2.464125, 1], [20, 0.01476219, 0.2507679, 2.783541, 1], [21, -0.004084543, -0.1812017, 2.346485, 1], [22, -0.01909872, -0.1603837, 2.359, 1], [23, -0.006652629, -0.1890204, 2.348182, 1], [24, 0.02774243, -0.1209701, 2.36175, 1]]
[[0, 0.01503005, -0.2543451, 2.726422, 1], [1, 0.01469712, 0.0365845, 2.764199, 1], [2, 0.01504365, 0.3214669, 2.786669, 1], [3, 0.01967799, 0.4529075, 2.793684, 1], [4, -0.1458384, 0.2275843, 2.726594, 1], [5, -0.09475462, 0.0459052, 2.566341, 1], [6, -0.03439179, -0.06295002, 2.410995, 1], [7, -0.004444377, -0.08620325, 2.356983, 1], [8, 0.1782642, 0.2287505, 2.737761, 1], [9, 0.1533339, 0.06379939, 2.543874, 1], [10, 0.05819481, -0.06041899, 2.423282, 1], [11, 0.003367964, -0.08439767, 2.355251, 1], [12, -0.07237785, -0.2507206, 2.684542, 1], [13, -0.1340351, -0.2850365, 2.391163, 1], [14, -0.1329525, -0.6269277, 2.484087, 1], [15, -0.1271863, -0.6627435, 2.370804, 1], [16, 0.1019391, -0.2506793, 2.691624, 1], [17, 0.1768624, -0.2883601, 2.402406, 1], [18, 0.1447722, -0.6305605, 2.489832, 1], [19, 0.1849963, -0.7035353, 2.463999, 1], [20, 0.01492308, 0.2511598, 2.78357, 1], [21, -0.00166193, -0.1339632, 2.316104, 1], [22, -0.01119314, -0.1412624, 2.316667, 1], [23, -0.005552682, -0.1332286, 2.315917, 1], [24, -0.002776486, -0.1428099, 2.307333, 1]]
[[0, 0.01455968, -0.2470869, 2.72864, 1], [1, 0.01481783, 0.03978908, 2.764983, 1], [2, 0.01519013, 0.3219518, 2.786888, 1], [3, 0.01980735, 0.4530988, 2.79428, 1], [4, -0.1425551, 0.2356637, 2.724768, 1], [5, -0.1024237, 0.0797511, 2.547919, 1], [6, -0.03443081, 0.001407341, 2.377107, 1], [7, 0.003942458, -0.02984034, 2.325543, 1], [8, 0.1753195, 0.2365779, 2.734503, 1], [9, 0.1577493, 0.09028085, 2.532343, 1], [10, 0.05027764, 0.002119464, 2.390378, 1], [11, 0.005343634, -0.02818648, 2.326873, 1], [12, -0.07172755, -0.2429985, 2.687577, 1], [13, -0.1328418, -0.2847727, 2.395216, 1], [14, -0.1313043, -0.6266631, 2.488136, 1], [15, -0.1258805, -0.6624883, 2.374826, 1], [16, 0.1004752, -0.2439855, 2.692994, 1], [17, 0.1758538, -0.2881895, 2.405004, 1], [18, 0.1439377, -0.6303653, 2.492554, 1], [19, 0.1851183, -0.7036461, 2.463472, 1], [20, 0.01509721, 0.2521232, 2.783897, 1], [21, 0.001712445, -0.07394058, 2.279549, 1], [22, -0.008990884, -0.08765718, 2.29025, 1], [23, -0.003309149, -0.07721041, 2.282847, 1], [24, 0.009701688, -0.06847073, 2.2756, 1]]
[[0, 0.01405945, -0.2256444, 2.734474, 1], [1, 0.0159219, 0.04940868, 2.766711, 1], [2, 0.01628517, 0.3236125, 2.786871, 1], [3, 0.01907845, 0.4542946, 2.795554, 1], [4, -0.1402083, 0.2559543, 2.725605, 1], [5, -0.1006806, 0.1304821, 2.525875, 1], [6, -0.03182432, 0.04918021, 2.356801, 1], [7, 0.004923622, 0.0485163, 2.3161, 1], [8, 0.1653212, 0.2599927, 2.729884, 1], [9, 0.1831399, 0.1364022, 2.567086, 1], [10, 0.0859167, 0.07129914, 2.394072, 1], [11, 0.01252269, 0.04020463, 2.304153, 1], [12, -0.06910995, -0.2222846, 2.693838, 1], [13, -0.1299606, -0.2828007, 2.405246, 1], [14, -0.1376176, -0.6247199, 2.497758, 1], [15, -0.1337388, -0.660596, 2.384375, 1], [16, 0.09678033, -0.2223016, 2.69822, 1], [17, 0.1727342, -0.28601, 2.414683, 1], [18, 0.1403961, -0.6283507, 2.501576, 1], [19, 0.1851654, -0.7038831, 2.463432, 1], [20, 0.01632711, 0.2552165, 2.78413, 1], [21, 0.01684518, 0.01413916, 2.265294, 1], [22, -0.0266433, 0.03830485, 2.311389, 1], [23, -0.0001772608, -0.0009925901, 2.253245, 1], [24, 0.01569905, 0.005875501, 2.247143, 1]]
[[0, 0.01423484, -0.227012, 2.73405, 1], [1, 0.01528374, 0.04991456, 2.767456, 1], [2, 0.01367717, 0.3262058, 2.790424, 1], [3, 0.01858897, 0.4540763, 2.797342, 1], [4, -0.1397532, 0.2611538, 2.725445, 1], [5, -0.08774719, 0.1591926, 2.477676, 1], [6, -0.02097667, 0.135943, 2.357524, 1], [7, 0.010121, 0.1246012, 2.296172, 1], [8, 0.1637362, 0.2616837, 2.730541, 1], [9, 0.1818011, 0.1564374, 2.55346, 1], [10, 0.06116455, 0.1236863, 2.351088, 1], [11, 0.01212775, 0.1148247, 2.279439, 1], [12, -0.06950897, -0.2239291, 2.692834, 1], [13, -0.1302344, -0.2831892, 2.403913, 1], [14, -0.1374352, -0.6249494, 2.49695, 1], [15, -0.1330924, -0.6609125, 2.383636, 1], [16, 0.09751924, -0.2237538, 2.698198, 1], [17, 0.1729391, -0.2857429, 2.414057, 1], [18, 0.1408309, -0.6282054, 2.500625, 1], [19, 0.1850192, -0.7038683, 2.463402, 1], [20, 0.01420847, 0.2574758, 2.786952, 1], [21, 0.01869492, 0.1004888, 2.240613, 1], [22, -0.02003706, 0.1113898, 2.275593, 1], [23, 0.0001238094, 0.07329295, 2.220658, 1], [24, 0.01555196, 0.08143182, 2.2175, 1]]
[[0, 0.01493903, -0.2387068, 2.731534, 1], [1, 0.01517121, 0.05007655, 2.767243, 1], [2, 0.01291584, 0.3351071, 2.788882, 1], [3, 0.01856959, 0.458598, 2.795906, 1], [4, -0.1372068, 0.274029, 2.725755, 1], [5, -0.08881419, 0.201056, 2.467212, 1], [6, 0.009823804, 0.1938306, 2.287223, 1], [7, 0.01485008, 0.1961903, 2.259789, 1], [8, 0.1602578, 0.2692693, 2.73356, 1], [9, 0.1715499, 0.201712, 2.511186, 1], [10, 0.06290581, 0.1746223, 2.345742, 1], [11, 0.009765698, 0.1906321, 2.260099, 1], [12, -0.0749985, -0.2364524, 2.68732, 1], [13, -0.1319005, -0.2839285, 2.395018, 1], [14, -0.136552, -0.6258013, 2.48787, 1], [15, -0.1310761, -0.6615812, 2.374528, 1], [16, 0.1046839, -0.237175, 2.698108, 1], [17, 0.174739, -0.2856894, 2.409403, 1], [18, 0.1427071, -0.6286509, 2.494343, 1], [19, 0.1850338, -0.7039056, 2.463275, 1], [20, 0.01357545, 0.2633345, 2.785842, 1], [21, 0.007829483, 0.1610145, 2.19234, 1], [22, -0.01492317, 0.1754341, 2.242875, 1], [23, 0.002802824, 0.1591889, 2.197181, 1], [24, 0.003369836, 0.1344267, 2.213334, 1]]
[[0, 0.0134445, -0.2440087, 2.736738, 1], [1, 0.01866276, 0.05195782, 2.770071, 1], [2, 0.03298486, 0.350167, 2.792528, 1], [3, 0.01534925, 0.4695548, 2.793176, 1], [4, -0.1360291, 0.2662359, 2.72667, 1], [5, -0.112334, 0.2409016, 2.509144, 1], [6, -0.03240409, 0.2541656, 2.326036, 1], [7, 0.01002943, 0.2725323, 2.263201, 1], [8, 0.1640943, 0.2751453, 2.736605, 1], [9, 0.1493513, 0.2344998, 2.497782, 1], [10, 0.05501074, 0.2571875, 2.31888, 1], [11, 0.01242314, 0.2742555, 2.257679, 1], [12, -0.07971052, -0.2434021, 2.695496, 1], [13, -0.1303707, -0.2817274, 2.400325, 1], [14, -0.1328929, -0.6237236, 2.492914, 1], [15, -0.1277401, -0.6593758, 2.379444, 1], [16, 0.1052362, -0.239985, 2.701165, 1], [17, 0.1739961, -0.2852022, 2.411476, 1], [18, 0.1424529, -0.6280054, 2.497097, 1], [19, 0.1858135, -0.7039368, 2.462283, 1], [20, 0.02842364, 0.2751198, 2.789697, 1], [21, 0.01328738, 0.2603132, 2.191695, 1], [22, -0.002637596, 0.2265458, 2.2032, 1], [23, 0.001837886, 0.2513426, 2.18066, 1], [24, 0.01341136, 0.2285144, 2.210667, 1]]
[[0, 0.01302209, -0.2596735, 2.736462, 1], [1, 0.01974578, 0.03867402, 2.766375, 1], [2, 0.0297293, 0.3260818, 2.780321, 1], [3, 0.009397073, 0.4810451, 2.79788, 1], [4, -0.1288506, 0.2310514, 2.732859, 1], [5, -0.1194309, 0.2803345, 2.532717, 1], [6, -0.02235991, 0.2941161, 2.320884, 1], [7, 0.008531624, 0.3353925, 2.248163, 1], [8, 0.1589959, 0.2516116, 2.744265, 1], [9, 0.1620409, 0.2718476, 2.519494, 1], [10, 0.05426392, 0.3267671, 2.321928, 1], [11, 0.0128217, 0.3460398, 2.252333, 1], [12, -0.07857012, -0.2573417, 2.695688, 1], [13, -0.1304782, -0.2808216, 2.398894, 1], [14, -0.1325912, -0.6228324, 2.491473, 1], [15, -0.1275548, -0.6582702, 2.377869, 1], [16, 0.1037731, -0.2546732, 2.700354, 1], [17, 0.174613, -0.2850371, 2.408932, 1], [18, 0.1439076, -0.6279999, 2.494274, 1], [19, 0.1858589, -0.703765, 2.463137, 1], [20, 0.02726755, 0.2559881, 2.780247, 1], [21, 0.00747484, 0.3413401, 2.190959, 1], [22, -0.01643526, 0.3190661, 2.220948, 1], [23, 0.001581669, 0.341044, 2.191783, 1], [24, 0.003377412, 0.3073885, 2.223833, 1]]
[[0, 0.01322011, -0.2620977, 2.736953, 1], [1, 0.01914955, 0.03610251, 2.765477, 1], [2, 0.02699895, 0.323779, 2.778081, 1], [3, 0.02112028, 0.4478925, 2.787121, 1], [4, -0.1258759, 0.2256626, 2.73502, 1], [5, -0.1182405, 0.3038448, 2.538265, 1], [6, -0.02433147, 0.3551512, 2.307436, 1], [7, 0.007969926, 0.409002, 2.262387, 1], [8, 0.1559776, 0.2400887, 2.747829, 1], [9, 0.1568994, 0.3077707, 2.535264, 1], [10, 0.05046419, 0.3852638, 2.335404, 1], [11, 0.01168902, 0.4109899, 2.260576, 1], [12, -0.07795858, -0.2592408, 2.695421, 1], [13, -0.130566, -0.2807731, 2.398583, 1], [14, -0.1326144, -0.6228881, 2.49084, 1], [15, -0.1267301, -0.6582537, 2.377234, 1], [16, 0.1035471, -0.2579609, 2.701894, 1], [17, 0.174183, -0.2846552, 2.409976, 1], [18, 0.1434074, -0.6277581, 2.49483, 1], [19, 0.1858111, -0.7038138, 2.463128, 1], [20, 0.02506377, 0.2532999, 2.778051, 1], [21, 0.006155542, 0.4327072, 2.202262, 1], [22, -0.02544993, 0.4062225, 2.246714, 1], [23, -0.002633485, 0.4282745, 2.199413, 1], [24, -0.02527231, 0.3926626, 2.263834, 1]]
