[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.547, 231.091, 0.879597, 1.0], [2, 351.502, 231.045, 0.804854, 1.0], [3, 345.568, 289.8, 0.861232, 1.0], [4, 330.931, 347.113, 0.862224, 1.0], [5, 429.313, 231.129, 0.829308, 1.0], [6, 441.065, 294.244, 0.838578, 1.0], [7, 451.411, 347.141, 0.895875, 1.0], [8, 394.03, 348.552, 0.72155, 1.0], [9, 370.523, 348.552, 0.713415, 1.0], [10, 369.185, 429.388, 0.852032, 1.0], [11, 367.653, 501.335, 0.804061, 1.0], [12, 417.568, 347.135, 0.693579, 1.0], [13, 429.363, 430.816, 0.789172, 1.0], [14, 439.559, 507.177, 0.805252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.805, 524.81, 0.498654, 1.0], [20, 441.128, 523.378, 0.536794, 1.0], [21, 439.602, 511.516, 0.624747, 1.0], [22, 360.289, 524.804, 0.701098, 1.0], [23, 352.949, 523.276, 0.767531, 1.0], [24, 369.166, 508.596, 0.715594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.555, 231.092, 0.879454, 1.0], [2, 351.511, 231.048, 0.801672, 1.0], [3, 345.599, 288.356, 0.8953, 1.0], [4, 330.937, 347.082, 0.86658, 1.0], [5, 429.325, 232.521, 0.823968, 1.0], [6, 441.081, 295.688, 0.837096, 1.0], [7, 451.418, 347.147, 0.89713, 1.0], [8, 394.035, 348.547, 0.719658, 1.0], [9, 369.186, 348.548, 0.708852, 1.0], [10, 369.174, 429.393, 0.841396, 1.0], [11, 367.66, 501.34, 0.805412, 1.0], [12, 417.577, 347.125, 0.693814, 1.0], [13, 429.352, 430.81, 0.792743, 1.0], [14, 439.572, 508.6, 0.808042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.834, 524.825, 0.457541, 1.0], [20, 442.538, 523.394, 0.495631, 1.0], [21, 439.611, 511.553, 0.6215, 1.0], [22, 360.288, 524.803, 0.702626, 1.0], [23, 352.947, 523.273, 0.76995, 1.0], [24, 369.176, 508.602, 0.71342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.557, 231.089, 0.879528, 1.0], [2, 351.511, 229.683, 0.801926, 1.0], [3, 345.605, 288.344, 0.897286, 1.0], [4, 330.933, 347.089, 0.866977, 1.0], [5, 429.327, 232.517, 0.823293, 1.0], [6, 441.087, 295.712, 0.842953, 1.0], [7, 451.417, 347.157, 0.899431, 1.0], [8, 394.028, 348.546, 0.7171, 1.0], [9, 369.181, 348.544, 0.707035, 1.0], [10, 369.174, 429.385, 0.842029, 1.0], [11, 367.66, 501.337, 0.805744, 1.0], [12, 417.57, 347.125, 0.693255, 1.0], [13, 429.35, 430.811, 0.793648, 1.0], [14, 439.57, 507.191, 0.80529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.833, 524.823, 0.464402, 1.0], [20, 442.536, 523.389, 0.500666, 1.0], [21, 439.608, 511.537, 0.619703, 1.0], [22, 360.289, 524.803, 0.703698, 1.0], [23, 352.948, 523.273, 0.770673, 1.0], [24, 369.176, 508.599, 0.713705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.556, 231.09, 0.880544, 1.0], [2, 351.513, 231.046, 0.801682, 1.0], [3, 345.602, 288.349, 0.895664, 1.0], [4, 330.935, 347.087, 0.865883, 1.0], [5, 429.327, 232.522, 0.822343, 1.0], [6, 441.089, 297.102, 0.847262, 1.0], [7, 451.422, 347.151, 0.900311, 1.0], [8, 394.027, 347.135, 0.721676, 1.0], [9, 369.183, 347.143, 0.710977, 1.0], [10, 369.173, 429.391, 0.842126, 1.0], [11, 367.661, 501.336, 0.806856, 1.0], [12, 417.565, 347.106, 0.697939, 1.0], [13, 429.351, 430.804, 0.793008, 1.0], [14, 439.568, 508.594, 0.806434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.828, 524.817, 0.474628, 1.0], [20, 442.527, 523.385, 0.512217, 1.0], [21, 439.606, 511.549, 0.621794, 1.0], [22, 360.29, 524.803, 0.704144, 1.0], [23, 352.948, 523.272, 0.770904, 1.0], [24, 369.176, 508.598, 0.713071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.556, 231.088, 0.880651, 1.0], [2, 351.51, 229.683, 0.802223, 1.0], [3, 345.606, 288.347, 0.893382, 1.0], [4, 330.928, 347.093, 0.865495, 1.0], [5, 429.33, 232.519, 0.823356, 1.0], [6, 441.086, 297.1, 0.845933, 1.0], [7, 451.423, 347.148, 0.900858, 1.0], [8, 394.033, 348.54, 0.722008, 1.0], [9, 369.184, 348.546, 0.712095, 1.0], [10, 369.172, 429.38, 0.844124, 1.0], [11, 367.661, 501.336, 0.806921, 1.0], [12, 417.57, 347.118, 0.69827, 1.0], [13, 429.347, 430.78, 0.791099, 1.0], [14, 439.567, 507.187, 0.805345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.829, 524.823, 0.462336, 1.0], [20, 442.533, 523.389, 0.498703, 1.0], [21, 439.602, 511.534, 0.620737, 1.0], [22, 360.291, 524.801, 0.70476, 1.0], [23, 352.948, 523.272, 0.771129, 1.0], [24, 369.176, 508.598, 0.713477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.558, 231.088, 0.881612, 1.0], [2, 351.515, 229.683, 0.801311, 1.0], [3, 345.605, 288.353, 0.890662, 1.0], [4, 330.931, 347.086, 0.865396, 1.0], [5, 429.33, 232.52, 0.824085, 1.0], [6, 441.08, 295.695, 0.846322, 1.0], [7, 451.424, 347.15, 0.899863, 1.0], [8, 394.042, 348.539, 0.721051, 1.0], [9, 370.524, 348.545, 0.711519, 1.0], [10, 369.175, 429.379, 0.846645, 1.0], [11, 367.662, 501.332, 0.807879, 1.0], [12, 417.575, 347.118, 0.697845, 1.0], [13, 429.344, 429.395, 0.793152, 1.0], [14, 439.568, 507.183, 0.805204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.83, 524.824, 0.459953, 1.0], [20, 442.536, 523.388, 0.496104, 1.0], [21, 439.603, 511.53, 0.620485, 1.0], [22, 360.291, 524.801, 0.705312, 1.0], [23, 352.949, 523.272, 0.77168, 1.0], [24, 369.177, 508.595, 0.712955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.557, 231.084, 0.884736, 1.0], [2, 351.513, 229.677, 0.803404, 1.0], [3, 345.604, 288.342, 0.892239, 1.0], [4, 330.932, 347.088, 0.865766, 1.0], [5, 429.333, 232.517, 0.825898, 1.0], [6, 441.08, 295.702, 0.845648, 1.0], [7, 451.416, 347.141, 0.899509, 1.0], [8, 394.037, 348.544, 0.722485, 1.0], [9, 370.521, 348.55, 0.711928, 1.0], [10, 369.17, 429.385, 0.842517, 1.0], [11, 367.659, 501.339, 0.805118, 1.0], [12, 417.573, 347.12, 0.70006, 1.0], [13, 429.355, 430.786, 0.791424, 1.0], [14, 439.569, 508.594, 0.807179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.828, 524.832, 0.448516, 1.0], [20, 442.538, 523.401, 0.484329, 1.0], [21, 439.604, 511.55, 0.620557, 1.0], [22, 360.287, 524.806, 0.701039, 1.0], [23, 352.943, 523.275, 0.769198, 1.0], [24, 369.176, 508.604, 0.712579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.56, 231.083, 0.887326, 1.0], [2, 351.508, 229.679, 0.802874, 1.0], [3, 345.598, 288.365, 0.888034, 1.0], [4, 330.936, 347.087, 0.868253, 1.0], [5, 429.334, 232.518, 0.826318, 1.0], [6, 441.078, 295.684, 0.84167, 1.0], [7, 451.411, 347.145, 0.898422, 1.0], [8, 394.028, 348.544, 0.723043, 1.0], [9, 369.18, 348.551, 0.712525, 1.0], [10, 369.17, 429.378, 0.844182, 1.0], [11, 367.66, 501.336, 0.805967, 1.0], [12, 417.568, 347.121, 0.701808, 1.0], [13, 429.349, 430.778, 0.79602, 1.0], [14, 439.568, 508.6, 0.80993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.815, 524.829, 0.457482, 1.0], [20, 441.142, 523.403, 0.493525, 1.0], [21, 439.612, 511.552, 0.623975, 1.0], [22, 360.288, 524.805, 0.702394, 1.0], [23, 352.944, 523.274, 0.770357, 1.0], [24, 369.176, 508.601, 0.712406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.568, 231.086, 0.889064, 1.0], [2, 351.512, 229.676, 0.802895, 1.0], [3, 345.605, 288.355, 0.890381, 1.0], [4, 330.955, 347.076, 0.870895, 1.0], [5, 429.341, 232.527, 0.822875, 1.0], [6, 441.09, 295.69, 0.846373, 1.0], [7, 451.408, 347.131, 0.899933, 1.0], [8, 392.68, 348.556, 0.718886, 1.0], [9, 369.169, 348.562, 0.709223, 1.0], [10, 369.163, 429.4, 0.834395, 1.0], [11, 367.659, 501.332, 0.807857, 1.0], [12, 417.547, 347.137, 0.697683, 1.0], [13, 429.344, 430.789, 0.791958, 1.0], [14, 439.566, 508.591, 0.80751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.82, 524.819, 0.466968, 1.0], [20, 441.144, 523.392, 0.502956, 1.0], [21, 439.606, 511.546, 0.625603, 1.0], [22, 360.284, 524.805, 0.704717, 1.0], [23, 352.949, 523.272, 0.769935, 1.0], [24, 369.173, 508.586, 0.713132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.573, 231.085, 0.890839, 1.0], [2, 351.518, 229.673, 0.8045, 1.0], [3, 345.612, 288.344, 0.892512, 1.0], [4, 330.949, 347.081, 0.869946, 1.0], [5, 429.346, 232.523, 0.824513, 1.0], [6, 441.089, 295.688, 0.847767, 1.0], [7, 451.413, 347.131, 0.902007, 1.0], [8, 394.022, 348.537, 0.720326, 1.0], [9, 369.181, 348.544, 0.710974, 1.0], [10, 369.167, 429.364, 0.843186, 1.0], [11, 367.657, 501.338, 0.806265, 1.0], [12, 417.556, 347.115, 0.700661, 1.0], [13, 429.345, 429.38, 0.792412, 1.0], [14, 439.566, 507.187, 0.806285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.824, 524.811, 0.477259, 1.0], [20, 441.144, 523.38, 0.515755, 1.0], [21, 439.605, 511.541, 0.629212, 1.0], [22, 360.288, 524.809, 0.701874, 1.0], [23, 352.952, 523.276, 0.769542, 1.0], [24, 369.168, 508.596, 0.715085, 1.0]]
