[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.09391648, -0.267518, 1.0]], ['2, k, 1', [-0.09063045, -0.04494797, 1.0]], ['2, k, 2', [-0.09069726, 0.165895, 1.0]], ['2, k, 3', [-0.095905, 0.2976864, 1.0]], ['2, k, 4', [-0.2344083, 0.08688132, 1.0]], ['2, k, 5', [-0.2780176, -0.01999254, 1.0]], ['2, k, 6', [-0.2983048, -0.09399173, 1.0]], ['2, k, 7', [-0.3174219, -0.08561676, 1.0]], ['2, k, 8', [0.06268487, 0.09195233, 1.0]], ['2, k, 9', [0.09349241, -0.1047634, 1.0]], ['2, k, 10', [0.1037669, -0.1994363, 1.0]], ['2, k, 11', [0.09639179, -0.2308388, 1.0]], ['2, k, 12', [-0.1727386, -0.2627138, 1.0]], ['2, k, 13', [-0.2045057, -0.3128178, 1.0]], ['2, k, 14', [-0.2247063, -0.7028898, 1.0]], ['2, k, 15', [-0.1978775, -0.7510217, 1.0]], ['2, k, 16', [-0.01286028, -0.2658171, 1.0]], ['2, k, 17', [0.07297938, -0.3336301, 1.0]], ['2, k, 18', [0.09952033, -0.7384417, 1.0]], ['2, k, 19', [0.1053795, -0.7826933, 1.0]], ['2, k, 20', [-0.09058478, 0.1146321, 1.0]], ['2, k, 21', [-0.3309347, -0.1149992, 1.0]], ['2, k, 22', [-0.3004643, -0.1439982, 1.0]], ['2, k, 23', [0.08103418, -0.2605847, 1.0]], ['2, k, 24', [0.1438382, -0.2692285, 1.0]]]
[['2, k, 0', [-0.09276511, -0.2679929, 1.0]], ['2, k, 1', [-0.0903424, -0.04546209, 1.0]], ['2, k, 2', [-0.09067784, 0.166155, 1.0]], ['2, k, 3', [-0.09546199, 0.2977054, 1.0]], ['2, k, 4', [-0.2334653, 0.08931012, 1.0]], ['2, k, 5', [-0.2797092, -0.0176382, 1.0]], ['2, k, 6', [-0.3069489, -0.08407827, 1.0]], ['2, k, 7', [-0.329677, -0.07001764, 1.0]], ['2, k, 8', [0.06011942, 0.09611498, 1.0]], ['2, k, 9', [0.08961838, -0.1046038, 1.0]], ['2, k, 10', [0.102803, -0.1994117, 1.0]], ['2, k, 11', [0.09716959, -0.2296445, 1.0]], ['2, k, 12', [-0.1704107, -0.2638403, 1.0]], ['2, k, 13', [-0.2045851, -0.3127807, 1.0]], ['2, k, 14', [-0.2248654, -0.703002, 1.0]], ['2, k, 15', [-0.1978305, -0.7510464, 1.0]], ['2, k, 16', [-0.01244112, -0.2658973, 1.0]], ['2, k, 17', [0.07299913, -0.3336427, 1.0]], ['2, k, 18', [0.09936003, -0.7378068, 1.0]], ['2, k, 19', [0.104744, -0.7820492, 1.0]], ['2, k, 20', [-0.09053393, 0.1146965, 1.0]], ['2, k, 21', [-0.3452071, -0.09579962, 1.0]], ['2, k, 22', [-0.3193337, -0.1299466, 1.0]], ['2, k, 23', [0.08169597, -0.260648, 1.0]], ['2, k, 24', [0.1452147, -0.2577562, 1.0]]]
[['2, k, 0', [-0.08477347, -0.2618222, 1.0]], ['2, k, 1', [-0.08940075, -0.0443709, 1.0]], ['2, k, 2', [-0.09105598, 0.1669137, 1.0]], ['2, k, 3', [-0.09514154, 0.2977929, 1.0]], ['2, k, 4', [-0.2334433, 0.08930246, 1.0]], ['2, k, 5', [-0.2869316, -0.01424184, 1.0]], ['2, k, 6', [-0.3216521, -0.05589652, 1.0]], ['2, k, 7', [-0.3407641, -0.05655932, 1.0]], ['2, k, 8', [0.06093385, 0.09657327, 1.0]], ['2, k, 9', [0.07274484, -0.1079156, 1.0]], ['2, k, 10', [0.02895523, -0.2407548, 1.0]], ['2, k, 11', [0.08607501, -0.2385676, 1.0]], ['2, k, 12', [-0.1637398, -0.2589442, 1.0]], ['2, k, 13', [-0.2046559, -0.3123372, 1.0]], ['2, k, 14', [-0.2250629, -0.7033198, 1.0]], ['2, k, 15', [-0.1977144, -0.7511729, 1.0]], ['2, k, 16', [-0.003313753, -0.2582039, 1.0]], ['2, k, 17', [0.07300244, -0.3336198, 1.0]], ['2, k, 18', [0.09936371, -0.7378557, 1.0]], ['2, k, 19', [0.1048462, -0.7831999, 1.0]], ['2, k, 20', [-0.09063233, 0.1152938, 1.0]], ['2, k, 21', [-0.35879, -0.07470533, 1.0]], ['2, k, 22', [-0.338515, -0.1171955, 1.0]], ['2, k, 23', [0.0796673, -0.264146, 1.0]], ['2, k, 24', [0.1344074, -0.2848305, 1.0]]]
[['2, k, 0', [-0.08476365, -0.2605909, 1.0]], ['2, k, 1', [-0.08926989, -0.04396937, 1.0]], ['2, k, 2', [-0.09105098, 0.1670086, 1.0]], ['2, k, 3', [-0.09464582, 0.2979685, 1.0]], ['2, k, 4', [-0.2341047, 0.08614205, 1.0]], ['2, k, 5', [-0.3014557, -0.01253286, 1.0]], ['2, k, 6', [-0.3321142, -0.04994176, 1.0]], ['2, k, 7', [-0.3531696, -0.04959486, 1.0]], ['2, k, 8', [0.06117297, 0.09683497, 1.0]], ['2, k, 9', [0.0753312, -0.1068304, 1.0]], ['2, k, 10', [0.02870771, -0.2409641, 1.0]], ['2, k, 11', [0.08657795, -0.2400842, 1.0]], ['2, k, 12', [-0.1644217, -0.2579095, 1.0]], ['2, k, 13', [-0.2051202, -0.3123764, 1.0]], ['2, k, 14', [-0.2250839, -0.7033169, 1.0]], ['2, k, 15', [-0.1975553, -0.7514116, 1.0]], ['2, k, 16', [-0.002484009, -0.2563429, 1.0]], ['2, k, 17', [0.07296901, -0.3336793, 1.0]], ['2, k, 18', [0.09940559, -0.7380813, 1.0]], ['2, k, 19', [0.1040904, -0.7835551, 1.0]], ['2, k, 20', [-0.09060732, 0.1154221, 1.0]], ['2, k, 21', [-0.3549078, -0.08292967, 1.0]], ['2, k, 22', [-0.3526587, -0.1112235, 1.0]], ['2, k, 23', [0.07956231, -0.2607508, 1.0]], ['2, k, 24', [0.1324183, -0.2896281, 1.0]]]
[['2, k, 0', [-0.08313193, -0.2592191, 1.0]], ['2, k, 1', [-0.08829545, -0.0433224, 1.0]], ['2, k, 2', [-0.09085722, 0.1672012, 1.0]], ['2, k, 3', [-0.09400246, 0.2979144, 1.0]], ['2, k, 4', [-0.2343577, 0.08613533, 1.0]], ['2, k, 5', [-0.3198313, -0.01086926, 1.0]], ['2, k, 6', [-0.3484773, -0.04721327, 1.0]], ['2, k, 7', [-0.3690142, -0.05539676, 1.0]], ['2, k, 8', [0.0599299, 0.09829586, 1.0]], ['2, k, 9', [0.09526672, -0.09934428, 1.0]], ['2, k, 10', [0.03328208, -0.2262362, 1.0]], ['2, k, 11', [0.07980597, -0.2404937, 1.0]], ['2, k, 12', [-0.1638597, -0.2574059, 1.0]], ['2, k, 13', [-0.2051775, -0.3121044, 1.0]], ['2, k, 14', [-0.2250722, -0.7035226, 1.0]], ['2, k, 15', [-0.1972767, -0.7517146, 1.0]], ['2, k, 16', [0.0004320421, -0.2539648, 1.0]], ['2, k, 17', [0.07298224, -0.3338006, 1.0]], ['2, k, 18', [0.09946572, -0.7381257, 1.0]], ['2, k, 19', [0.104151, -0.7970858, 1.0]], ['2, k, 20', [-0.09027144, 0.1156554, 1.0]], ['2, k, 21', [-0.3696122, -0.08065697, 1.0]], ['2, k, 22', [-0.3766697, -0.1091933, 1.0]], ['2, k, 23', [0.07371852, -0.2652462, 1.0]], ['2, k, 24', [0.137245, -0.2759896, 1.0]]]
[['2, k, 0', [-0.08522502, -0.2590412, 1.0]], ['2, k, 1', [-0.08863338, -0.04299048, 1.0]], ['2, k, 2', [-0.09071746, 0.1676052, 1.0]], ['2, k, 3', [-0.0934817, 0.2983459, 1.0]], ['2, k, 4', [-0.2376688, 0.0845079, 1.0]], ['2, k, 5', [-0.3636714, -0.01195347, 1.0]], ['2, k, 6', [-0.4077903, -0.06779898, 1.0]], ['2, k, 7', [-0.4236965, -0.08249967, 1.0]], ['2, k, 8', [0.06016899, 0.09787331, 1.0]], ['2, k, 9', [0.07533206, -0.1066323, 1.0]], ['2, k, 10', [0.02055778, -0.2375393, 1.0]], ['2, k, 11', [0.07896096, -0.2410704, 1.0]], ['2, k, 12', [-0.1667879, -0.2574913, 1.0]], ['2, k, 13', [-0.2052108, -0.312074, 1.0]], ['2, k, 14', [-0.2251023, -0.7036949, 1.0]], ['2, k, 15', [-0.1972576, -0.7518562, 1.0]], ['2, k, 16', [-0.001188787, -0.2537669, 1.0]], ['2, k, 17', [0.07299867, -0.3337824, 1.0]], ['2, k, 18', [0.09945536, -0.7381341, 1.0]], ['2, k, 19', [0.1040646, -0.7970353, 1.0]], ['2, k, 20', [-0.09021831, 0.1159941, 1.0]], ['2, k, 21', [-0.4249583, -0.1371575, 1.0]], ['2, k, 22', [-0.4470617, -0.1233562, 1.0]], ['2, k, 23', [0.07864859, -0.2607477, 1.0]], ['2, k, 24', [0.1315736, -0.2893194, 1.0]]]
[['2, k, 0', [-0.08503357, -0.2583447, 1.0]], ['2, k, 1', [-0.08842093, -0.04245524, 1.0]], ['2, k, 2', [-0.09058355, 0.1680606, 1.0]], ['2, k, 3', [-0.09325234, 0.2987357, 1.0]], ['2, k, 4', [-0.240254, 0.08345983, 1.0]], ['2, k, 5', [-0.3707773, -0.01395812, 1.0]], ['2, k, 6', [-0.4397821, -0.06400388, 1.0]], ['2, k, 7', [-0.4583185, -0.09305122, 1.0]], ['2, k, 8', [0.0588933, 0.09898361, 1.0]], ['2, k, 9', [0.07924892, -0.1002691, 1.0]], ['2, k, 10', [0.01988555, -0.238529, 1.0]], ['2, k, 11', [0.08309326, -0.2436133, 1.0]], ['2, k, 12', [-0.1667488, -0.2572981, 1.0]], ['2, k, 13', [-0.2052369, -0.311873, 1.0]], ['2, k, 14', [-0.2253712, -0.7039156, 1.0]], ['2, k, 15', [-0.1969842, -0.7521704, 1.0]], ['2, k, 16', [-0.0008102015, -0.2523807, 1.0]], ['2, k, 17', [0.07299796, -0.3337877, 1.0]], ['2, k, 18', [0.09952127, -0.7381441, 1.0]], ['2, k, 19', [0.1027893, -0.7834953, 1.0]], ['2, k, 20', [-0.09006359, 0.1164414, 1.0]], ['2, k, 21', [-0.4642788, -0.1445203, 1.0]], ['2, k, 22', [-0.4869593, -0.1465255, 1.0]], ['2, k, 23', [0.07485116, -0.2666537, 1.0]], ['2, k, 24', [0.1363653, -0.2815279, 1.0]]]
[['2, k, 0', [-0.08414695, -0.2578678, 1.0]], ['2, k, 1', [-0.08821135, -0.04224429, 1.0]], ['2, k, 2', [-0.09072336, 0.1681575, 1.0]], ['2, k, 3', [-0.09319489, 0.2992081, 1.0]], ['2, k, 4', [-0.2458954, 0.0808408, 1.0]], ['2, k, 5', [-0.389164, -0.01836628, 1.0]], ['2, k, 6', [-0.4846239, -0.07958803, 1.0]], ['2, k, 7', [-0.5001792, -0.1028106, 1.0]], ['2, k, 8', [0.05933255, 0.09894468, 1.0]], ['2, k, 9', [0.08063112, -0.1061457, 1.0]], ['2, k, 10', [0.01966041, -0.2390749, 1.0]], ['2, k, 11', [0.08178649, -0.2414402, 1.0]], ['2, k, 12', [-0.1661851, -0.2572222, 1.0]], ['2, k, 13', [-0.20519, -0.311714, 1.0]], ['2, k, 14', [-0.2252891, -0.7040907, 1.0]], ['2, k, 15', [-0.1968819, -0.752416, 1.0]], ['2, k, 16', [0.000322684, -0.2515111, 1.0]], ['2, k, 17', [0.0729952, -0.3337777, 1.0]], ['2, k, 18', [0.09952211, -0.7384788, 1.0]], ['2, k, 19', [0.1050106, -0.7982715, 1.0]], ['2, k, 20', [-0.09014753, 0.1165298, 1.0]], ['2, k, 21', [-0.527014, -0.1566786, 1.0]], ['2, k, 22', [-0.5375716, -0.1413772, 1.0]], ['2, k, 23', [0.0765415, -0.2628824, 1.0]], ['2, k, 24', [0.1402304, -0.2624499, 1.0]]]
[['2, k, 0', [-0.08560707, -0.2521911, 1.0]], ['2, k, 1', [-0.08850249, -0.04068172, 1.0]], ['2, k, 2', [-0.09075429, 0.1682866, 1.0]], ['2, k, 3', [-0.09348717, 0.3000239, 1.0]], ['2, k, 4', [-0.2503544, 0.07843253, 1.0]], ['2, k, 5', [-0.4040578, -0.01988112, 1.0]], ['2, k, 6', [-0.5174916, -0.09212358, 1.0]], ['2, k, 7', [-0.5439132, -0.1151588, 1.0]], ['2, k, 8', [0.05816372, 0.09992725, 1.0]], ['2, k, 9', [0.08140511, -0.1055946, 1.0]], ['2, k, 10', [0.01914901, -0.2396347, 1.0]], ['2, k, 11', [0.08442517, -0.2427744, 1.0]], ['2, k, 12', [-0.1675952, -0.2536743, 1.0]], ['2, k, 13', [-0.205302, -0.3117059, 1.0]], ['2, k, 14', [-0.2253914, -0.7043221, 1.0]], ['2, k, 15', [-0.1967471, -0.7525994, 1.0]], ['2, k, 16', [-0.001161988, -0.2436183, 1.0]], ['2, k, 17', [0.07288922, -0.3338045, 1.0]], ['2, k, 18', [0.09969711, -0.7389838, 1.0]], ['2, k, 19', [0.1013249, -0.7855239, 1.0]], ['2, k, 20', [-0.09020389, 0.116767, 1.0]], ['2, k, 21', [-0.5819631, -0.1702821, 1.0]], ['2, k, 22', [-0.5777182, -0.176736, 1.0]], ['2, k, 23', [0.07043465, -0.2662619, 1.0]], ['2, k, 24', [0.1378604, -0.2739702, 1.0]]]
[['2, k, 0', [-0.08690371, -0.2498503, 1.0]], ['2, k, 1', [-0.09011582, -0.03943808, 1.0]], ['2, k, 2', [-0.09288947, 0.168306, 1.0]], ['2, k, 3', [-0.09757635, 0.3004856, 1.0]], ['2, k, 4', [-0.2670917, 0.07190233, 1.0]], ['2, k, 5', [-0.4480013, -0.02395374, 1.0]], ['2, k, 6', [-0.6060801, -0.0979872, 1.0]], ['2, k, 7', [-0.639702, -0.09600293, 1.0]], ['2, k, 8', [0.05606169, 0.1018838, 1.0]], ['2, k, 9', [0.08974905, -0.09905872, 1.0]], ['2, k, 10', [0.04396422, -0.2358108, 1.0]], ['2, k, 11', [0.05874895, -0.2333497, 1.0]], ['2, k, 12', [-0.1685752, -0.2526371, 1.0]], ['2, k, 13', [-0.2053207, -0.3116528, 1.0]], ['2, k, 14', [-0.2253795, -0.7049937, 1.0]], ['2, k, 15', [-0.1965971, -0.7528852, 1.0]], ['2, k, 16', [-0.0027468, -0.2398517, 1.0]], ['2, k, 17', [0.07279653, -0.333971, 1.0]], ['2, k, 18', [0.09973962, -0.7389923, 1.0]], ['2, k, 19', [0.09833955, -0.7859217, 1.0]], ['2, k, 20', [-0.09212397, 0.1170511, 1.0]], ['2, k, 21', [-0.7043222, -0.1684035, 1.0]], ['2, k, 22', [-0.6971464, -0.1675468, 1.0]], ['2, k, 23', [0.07356251, -0.2632838, 1.0]], ['2, k, 24', [0.08407884, -0.1948706, 1.0]]]
