[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.2064039, -0.08866253, 2.069294, 1], [1, -0.1981015, 0.2267795, 2.050462, 1], [2, -0.1884056, 0.5298902, 2.018547, 1], [3, -0.1809247, 0.6584003, 2.023928, 1], [4, -0.3615275, 0.4002354, 1.971306, 1], [5, -0.4414622, 0.1789988, 2.010462, 1], [6, -0.4425584, -0.03680435, 1.983758, 1], [7, -0.43557, -0.0878614, 1.986238, 1], [8, -0.01718479, 0.394697, 2.004971, 1], [9, 0.02565508, 0.1576654, 2.021977, 1], [10, -0.001114018, -0.05222084, 2.00078, 1], [11, -0.01229945, -0.07805119, 1.996996, 1], [12, -0.2794845, -0.08372166, 2.024987, 1], [13, -0.2809412, -0.4131421, 2.120239, 1], [14, -0.2935571, -0.6899284, 2.146665, 1], [15, -0.3069401, -0.748609, 2.049453, 1], [16, -0.1259745, -0.09047165, 2.040223, 1], [17, -0.1481923, -0.4199935, 2.132499, 1], [18, -0.1168763, -0.6841456, 2.171909, 1], [19, -0.06986889, -0.7381027, 2.095675, 1], [20, -0.1910853, 0.4557959, 2.028718, 1], [21, -0.4332399, -0.1665203, 2.010636, 1], [22, -0.3914041, -0.06590278, 1.993355, 1], [23, -0.02416737, -0.1277494, 1.999531, 1], [24, -0.03517229, -0.07397572, 1.958593, 1]]
[[0, -0.2059056, -0.0886901, 2.0693, 1], [1, -0.1970728, 0.2266744, 2.050578, 1], [2, -0.1868004, 0.5297667, 2.01886, 1], [3, -0.1800333, 0.6582932, 2.024152, 1], [4, -0.3609118, 0.4003425, 1.97114, 1], [5, -0.4484605, 0.1790938, 1.997344, 1], [6, -0.4490864, -0.03130047, 1.960736, 1], [7, -0.4494211, -0.0967875, 1.950814, 1], [8, -0.01659358, 0.3949025, 2.005798, 1], [9, 0.02688378, 0.1580755, 2.023366, 1], [10, 0.01112679, -0.01833274, 2.004599, 1], [11, -0.01939858, -0.05855921, 1.998262, 1], [12, -0.2789786, -0.0838306, 2.025051, 1], [13, -0.2805488, -0.4131976, 2.120352, 1], [14, -0.2933671, -0.6901202, 2.146698, 1], [15, -0.3069824, -0.7486241, 2.049501, 1], [16, -0.125494, -0.09042013, 2.040193, 1], [17, -0.147733, -0.419843, 2.132702, 1], [18, -0.1173972, -0.6840377, 2.171799, 1], [19, -0.07001586, -0.7380858, 2.095677, 1], [20, -0.1896092, 0.4556695, 2.028982, 1], [21, -0.4453989, -0.1679924, 1.972144, 1], [22, -0.4031846, -0.1055272, 1.945834, 1], [23, -0.03051577, -0.1362994, 2.000695, 1], [24, -0.06328838, -0.02389752, 1.955609, 1]]
[[0, -0.2055539, -0.08837361, 2.069285, 1], [1, -0.1961637, 0.2269909, 2.051171, 1], [2, -0.1849643, 0.5300844, 2.020753, 1], [3, -0.1785678, 0.6585385, 2.025377, 1], [4, -0.3579048, 0.4021477, 1.971825, 1], [5, -0.4762391, 0.2138851, 1.946715, 1], [6, -0.4852792, -1.726146e-05, 1.847176, 1], [7, -0.4856859, -0.0622972, 1.836447, 1], [8, -0.01586808, 0.3952742, 2.006952, 1], [9, 0.02877595, 0.1586935, 2.024677, 1], [10, 0.0001513701, -0.02363798, 1.997007, 1], [11, -0.0318527, -0.07634565, 1.995322, 1], [12, -0.2786739, -0.08356408, 2.025192, 1], [13, -0.2802359, -0.4130129, 2.120378, 1], [14, -0.2933787, -0.690739, 2.145933, 1], [15, -0.3070031, -0.7486334, 2.049485, 1], [16, -0.1250722, -0.09002558, 2.040011, 1], [17, -0.1474768, -0.4193211, 2.132812, 1], [18, -0.1160472, -0.6846412, 2.171634, 1], [19, -0.07022534, -0.7380298, 2.095539, 1], [20, -0.1880169, 0.4559915, 2.03049, 1], [21, -0.4878674, -0.1321848, 1.80894, 1], [22, -0.4353394, -0.08406156, 1.800167, 1], [23, -0.04801684, -0.1534742, 2.003319, 1], [24, -0.07662404, -0.03434986, 1.947115, 1]]
[[0, -0.2039651, -0.08717084, 2.069495, 1], [1, -0.1942123, 0.2280616, 2.052771, 1], [2, -0.1826401, 0.5311332, 2.024381, 1], [3, -0.1764075, 0.6587216, 2.028525, 1], [4, -0.3541274, 0.4075426, 1.974336, 1], [5, -0.4780836, 0.2767067, 1.913329, 1], [6, -0.5133709, 0.1050578, 1.740579, 1], [7, -0.5212389, 0.03986284, 1.698391, 1], [8, -0.02098778, 0.4008137, 2.00536, 1], [9, 0.03160951, 0.1687068, 2.026931, 1], [10, 0.01066284, -0.006204887, 1.995113, 1], [11, -0.02616325, -0.05545478, 1.994251, 1], [12, -0.277321, -0.08265636, 2.025931, 1], [13, -0.2800303, -0.4125033, 2.120167, 1], [14, -0.2950331, -0.6917996, 2.145376, 1], [15, -0.3069948, -0.7487979, 2.049302, 1], [16, -0.1231637, -0.08843613, 2.03965, 1], [17, -0.1471727, -0.4176964, 2.132333, 1], [18, -0.1152668, -0.6845109, 2.171537, 1], [19, -0.07050637, -0.7376673, 2.095361, 1], [20, -0.185757, 0.4570465, 2.033563, 1], [21, -0.5298017, -0.01869753, 1.637282, 1], [22, -0.4777879, 0.04010648, 1.67979, 1], [23, -0.044357, -0.1309377, 1.992329, 1], [24, -0.07225356, -0.01439966, 1.948542, 1]]
[[0, -0.2030514, -0.08658363, 2.069781, 1], [1, -0.1930166, 0.2286854, 2.054355, 1], [2, -0.1813829, 0.5317991, 2.027768, 1], [3, -0.1749151, 0.6593418, 2.031205, 1], [4, -0.3517294, 0.4101391, 1.975484, 1], [5, -0.4773345, 0.2892374, 1.90932, 1], [6, -0.5225585, 0.1816089, 1.701284, 1], [7, -0.5331712, 0.1188765, 1.642506, 1], [8, -0.02092425, 0.4010249, 2.005591, 1], [9, 0.03189395, 0.1687003, 2.02693, 1], [10, -0.0002094879, -0.01614166, 1.991522, 1], [11, -0.03281391, -0.06582096, 1.99183, 1], [12, -0.2763807, -0.08200066, 2.026625, 1], [13, -0.2805679, -0.4121643, 2.120049, 1], [14, -0.2952626, -0.6917498, 2.14536, 1], [15, -0.3069658, -0.7488056, 2.049353, 1], [16, -0.1222919, -0.08792329, 2.039627, 1], [17, -0.147173, -0.417186, 2.132166, 1], [18, -0.1152184, -0.6843351, 2.171496, 1], [19, -0.07044578, -0.7377652, 2.095739, 1], [20, -0.1844794, 0.4577018, 2.036483, 1], [21, -0.5466048, 0.06212012, 1.554666, 1], [22, -0.5065504, 0.1257588, 1.6107, 1], [23, -0.04808008, -0.1422159, 1.997958, 1], [24, -0.07823587, -0.02902919, 1.948708, 1]]
[[0, -0.202648, -0.08568962, 2.069988, 1], [1, -0.1922997, 0.2296779, 2.055706, 1], [2, -0.1804117, 0.5328677, 2.030528, 1], [3, -0.1740987, 0.6602803, 2.033871, 1], [4, -0.3484164, 0.4141263, 1.978191, 1], [5, -0.4861068, 0.3401924, 1.845029, 1], [6, -0.5218859, 0.2658021, 1.679074, 1], [7, -0.5352209, 0.2046407, 1.59825, 1], [8, -0.01775386, 0.4006733, 2.008902, 1], [9, 0.03202765, 0.1685288, 2.026864, 1], [10, 0.004445518, -0.007064888, 1.991956, 1], [11, -0.02877203, -0.06044679, 1.992371, 1], [12, -0.2759048, -0.08067408, 2.027214, 1], [13, -0.2815607, -0.4110984, 2.119976, 1], [14, -0.2953023, -0.6917447, 2.145354, 1], [15, -0.3069147, -0.7487967, 2.049335, 1], [16, -0.1219977, -0.08740272, 2.039596, 1], [17, -0.1466996, -0.4165244, 2.132529, 1], [18, -0.1150031, -0.6845253, 2.171275, 1], [19, -0.07039091, -0.73769, 2.095839, 1], [20, -0.1835611, 0.4587584, 2.038893, 1], [21, -0.5542983, 0.1563262, 1.508219, 1], [22, -0.5041629, 0.1979022, 1.570023, 1], [23, -0.04666688, -0.1360212, 1.996179, 1], [24, -0.07340898, -0.01484838, 1.949813, 1]]
[[0, -0.2023426, -0.08457728, 2.070173, 1], [1, -0.1917581, 0.2308351, 2.057373, 1], [2, -0.1796903, 0.5340465, 2.034244, 1], [3, -0.1738486, 0.6608817, 2.035897, 1], [4, -0.3469693, 0.4167291, 1.979524, 1], [5, -0.4881339, 0.3577775, 1.875789, 1], [6, -0.5106952, 0.3480786, 1.691686, 1], [7, -0.5321259, 0.2891818, 1.565466, 1], [8, -0.01796415, 0.4010715, 2.009027, 1], [9, 0.03209012, 0.16842, 2.026755, 1], [10, 0.006432914, -0.005499542, 1.991937, 1], [11, -0.02582107, -0.05471084, 1.990972, 1], [12, -0.2756348, -0.07932736, 2.027415, 1], [13, -0.2813774, -0.4100204, 2.119609, 1], [14, -0.2958401, -0.692188, 2.145326, 1], [15, -0.3069065, -0.7488034, 2.049378, 1], [16, -0.1217207, -0.08660777, 2.039753, 1], [17, -0.1458615, -0.4157808, 2.132719, 1], [18, -0.1139664, -0.68475, 2.171213, 1], [19, -0.07041772, -0.7377047, 2.095836, 1], [20, -0.1828761, 0.4599437, 2.04207, 1], [21, -0.5525793, 0.253608, 1.493144, 1], [22, -0.4940818, 0.269094, 1.53835, 1], [23, -0.03997964, -0.1309168, 1.994884, 1], [24, -0.06961271, -0.02706039, 1.951713, 1]]
[[0, -0.2015138, -0.08238325, 2.070641, 1], [1, -0.1914126, 0.2321928, 2.058902, 1], [2, -0.1799214, 0.5348233, 2.036562, 1], [3, -0.1737277, 0.6615639, 2.037907, 1], [4, -0.3457161, 0.419931, 1.980295, 1], [5, -0.4765282, 0.407301, 1.836309, 1], [6, -0.4558171, 0.3556245, 1.594884, 1], [7, -0.518864, 0.3710654, 1.548432, 1], [8, -0.01820051, 0.4013849, 2.009132, 1], [9, 0.0322547, 0.1695102, 2.026777, 1], [10, 0.006972354, -0.00448324, 1.992027, 1], [11, -0.02565825, -0.05292772, 1.991523, 1], [12, -0.27484, -0.07680299, 2.028019, 1], [13, -0.2812827, -0.4080205, 2.119039, 1], [14, -0.2962407, -0.6922675, 2.14549, 1], [15, -0.3068349, -0.7488442, 2.049234, 1], [16, -0.1209507, -0.08487757, 2.040089, 1], [17, -0.1454203, -0.4142322, 2.132662, 1], [18, -0.1139145, -0.6848505, 2.171485, 1], [19, -0.07048979, -0.7376451, 2.09583, 1], [20, -0.1829525, 0.4608569, 2.044203, 1], [21, -0.531611, 0.3564915, 1.485482, 1], [22, -0.4860702, 0.3495901, 1.512715, 1], [23, -0.03968269, -0.1316557, 1.997595, 1], [24, -0.07065411, -0.0233794, 1.95308, 1]]
[[0, -0.2007004, -0.08076626, 2.070634, 1], [1, -0.1911469, 0.2330568, 2.059509, 1], [2, -0.1800901, 0.5352821, 2.037437, 1], [3, -0.1736713, 0.6620514, 2.038799, 1], [4, -0.3440095, 0.4226382, 1.980842, 1], [5, -0.4726028, 0.4401237, 1.832963, 1], [6, -0.5016372, 0.4387778, 1.629393, 1], [7, -0.5156818, 0.4442794, 1.539, 1], [8, -0.01846468, 0.4015585, 2.009102, 1], [9, 0.0323933, 0.169712, 2.026856, 1], [10, 0.007246611, -0.004328625, 1.992261, 1], [11, -0.02604426, -0.05317993, 1.989809, 1], [12, -0.2742397, -0.07539681, 2.028208, 1], [13, -0.2807167, -0.4077495, 2.116558, 1], [14, -0.2965103, -0.6923252, 2.145463, 1], [15, -0.3067704, -0.7488003, 2.049104, 1], [16, -0.1199546, -0.08313452, 2.039851, 1], [17, -0.1424996, -0.4127818, 2.132198, 1], [18, -0.1136767, -0.685129, 2.171598, 1], [19, -0.07055838, -0.7375609, 2.095824, 1], [20, -0.1830156, 0.4613955, 2.045017, 1], [21, -0.5346981, 0.4400354, 1.476802, 1], [22, -0.4724162, 0.4255664, 1.493444, 1], [23, -0.03750136, -0.1303568, 1.996531, 1], [24, -0.06880973, -0.02627875, 1.954246, 1]]
[[0, -0.2003194, -0.07817381, 2.070795, 1], [1, -0.1910345, 0.2348353, 2.06037, 1], [2, -0.1802936, 0.5363995, 2.03855, 1], [3, -0.1735922, 0.6630847, 2.040272, 1], [4, -0.34207, 0.4267785, 1.982229, 1], [5, -0.4689176, 0.4673525, 1.823185, 1], [6, -0.4952065, 0.5065253, 1.613167, 1], [7, -0.5071781, 0.5155858, 1.535604, 1], [8, -0.01886423, 0.4020417, 2.009282, 1], [9, 0.03347235, 0.1737065, 2.027426, 1], [10, 0.007850158, -0.0009726553, 1.992981, 1], [11, -0.02583613, -0.05202842, 1.992649, 1], [12, -0.2739588, -0.0726491, 2.028707, 1], [13, -0.280833, -0.4053214, 2.11639, 1], [14, -0.2965452, -0.6923917, 2.14545, 1], [15, -0.3067132, -0.7488372, 2.048989, 1], [16, -0.1195162, -0.08080301, 2.039702, 1], [17, -0.1424014, -0.4106266, 2.131703, 1], [18, -0.1131, -0.684902, 2.171735, 1], [19, -0.0706104, -0.7376058, 2.09582, 1], [20, -0.1831468, 0.462656, 2.046095, 1], [21, -0.5305409, 0.5197161, 1.48041, 1], [22, -0.4621201, 0.4964814, 1.505, 1], [23, -0.04121008, -0.1299211, 1.998042, 1], [24, -0.06825988, -0.0164886, 1.958652, 1]]
