[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1663273, -0.019226, 1.0]], ['2, k, 1', [0.1580481, 0.304554, 1.0]], ['2, k, 2', [0.1505069, 0.616945, 1.0]], ['2, k, 3', [0.1609175, 0.7645082, 1.0]], ['2, k, 4', [-0.02160976, 0.4940267, 1.0]], ['2, k, 5', [-0.07974152, 0.2488993, 1.0]], ['2, k, 6', [-0.1725776, 0.05279026, 1.0]], ['2, k, 7', [-0.2006073, -0.0115249, 1.0]], ['2, k, 8', [0.3279487, 0.4927945, 1.0]], ['2, k, 9', [0.3829061, 0.2472513, 1.0]], ['2, k, 10', [0.4099628, 0.03630631, 1.0]], ['2, k, 11', [0.4151886, -0.01921789, 1.0]], ['2, k, 12', [0.08447759, -0.02032305, 1.0]], ['2, k, 13', [0.02494766, -0.3144971, 1.0]], ['2, k, 14', [-0.008468033, -0.6091862, 1.0]], ['2, k, 15', [-0.03037373, -0.675154, 1.0]], ['2, k, 16', [0.2433121, -0.01792218, 1.0]], ['2, k, 17', [0.2902004, -0.3137722, 1.0]], ['2, k, 18', [0.3133563, -0.6138116, 1.0]], ['2, k, 19', [0.3397251, -0.6743984, 1.0]], ['2, k, 20', [0.1523849, 0.5403277, 1.0]], ['2, k, 21', [-0.2104178, -0.07281338, 1.0]], ['2, k, 22', [-0.2348323, -0.007228371, 1.0]], ['2, k, 23', [0.4245122, -0.1072219, 1.0]], ['2, k, 24', [0.3603242, -0.0130269, 1.0]]]
[['2, k, 0', [0.1663301, -0.01927273, 1.0]], ['2, k, 1', [0.1583261, 0.3044005, 1.0]], ['2, k, 2', [0.1512003, 0.6167421, 1.0]], ['2, k, 3', [0.1625069, 0.7644296, 1.0]], ['2, k, 4', [-0.02003251, 0.4956519, 1.0]], ['2, k, 5', [-0.1208356, 0.2636329, 1.0]], ['2, k, 6', [-0.2215119, 0.0824044, 1.0]], ['2, k, 7', [-0.260594, 0.02431418, 1.0]], ['2, k, 8', [0.3286545, 0.4929622, 1.0]], ['2, k, 9', [0.3911445, 0.2493372, 1.0]], ['2, k, 10', [0.4335284, 0.03606544, 1.0]], ['2, k, 11', [0.4479332, -0.02056803, 1.0]], ['2, k, 12', [0.08443961, -0.02027912, 1.0]], ['2, k, 13', [0.02477829, -0.3143508, 1.0]], ['2, k, 14', [-0.008591632, -0.6090432, 1.0]], ['2, k, 15', [-0.03047095, -0.6751385, 1.0]], ['2, k, 16', [0.2433434, -0.01807174, 1.0]], ['2, k, 17', [0.2904633, -0.3162146, 1.0]], ['2, k, 18', [0.3132364, -0.6137323, 1.0]], ['2, k, 19', [0.3397712, -0.6744733, 1.0]], ['2, k, 20', [0.1529898, 0.5401296, 1.0]], ['2, k, 21', [-0.2872225, -0.04334421, 1.0]], ['2, k, 22', [-0.2936135, 0.03700617, 1.0]], ['2, k, 23', [0.4493439, -0.1000189, 1.0]], ['2, k, 24', [0.437467, -0.03934716, 1.0]]]
[['2, k, 0', [0.1663046, -0.01931457, 1.0]], ['2, k, 1', [0.1590623, 0.304281, 1.0]], ['2, k, 2', [0.153599, 0.6166683, 1.0]], ['2, k, 3', [0.164171, 0.7642251, 1.0]], ['2, k, 4', [-0.01896221, 0.4964927, 1.0]], ['2, k, 5', [-0.142451, 0.2753628, 1.0]], ['2, k, 6', [-0.267982, 0.1143916, 1.0]], ['2, k, 7', [-0.3293538, 0.06211203, 1.0]], ['2, k, 8', [0.3298059, 0.4931066, 1.0]], ['2, k, 9', [0.3956915, 0.2502671, 1.0]], ['2, k, 10', [0.4480624, 0.04180322, 1.0]], ['2, k, 11', [0.466992, -0.03157459, 1.0]], ['2, k, 12', [0.08440099, -0.0202216, 1.0]], ['2, k, 13', [0.02469158, -0.3143349, 1.0]], ['2, k, 14', [-0.008369442, -0.6089057, 1.0]], ['2, k, 15', [-0.03038351, -0.6750626, 1.0]], ['2, k, 16', [0.2433193, -0.01813119, 1.0]], ['2, k, 17', [0.2912394, -0.3176199, 1.0]], ['2, k, 18', [0.3130205, -0.6132872, 1.0]], ['2, k, 19', [0.3400201, -0.674394, 1.0]], ['2, k, 20', [0.1549332, 0.5400342, 1.0]], ['2, k, 21', [-0.3586139, 0.003688565, 1.0]], ['2, k, 22', [-0.3609326, 0.09167151, 1.0]], ['2, k, 23', [0.4693233, -0.1081952, 1.0]], ['2, k, 24', [0.4656049, -0.04193762, 1.0]]]
[['2, k, 0', [0.1663084, -0.01931185, 1.0]], ['2, k, 1', [0.1597517, 0.3042366, 1.0]], ['2, k, 2', [0.1551093, 0.6166231, 1.0]], ['2, k, 3', [0.1657168, 0.7639735, 1.0]], ['2, k, 4', [-0.0184092, 0.4978439, 1.0]], ['2, k, 5', [-0.1763796, 0.2996695, 1.0]], ['2, k, 6', [-0.3323247, 0.1603688, 1.0]], ['2, k, 7', [-0.3902732, 0.1211449, 1.0]], ['2, k, 8', [0.3309166, 0.4933398, 1.0]], ['2, k, 9', [0.4012459, 0.2515989, 1.0]], ['2, k, 10', [0.4631184, 0.03850898, 1.0]], ['2, k, 11', [0.4776735, -0.03716301, 1.0]], ['2, k, 12', [0.08442385, -0.02009727, 1.0]], ['2, k, 13', [0.02461815, -0.3143623, 1.0]], ['2, k, 14', [-0.008152325, -0.6087562, 1.0]], ['2, k, 15', [-0.03036982, -0.6750029, 1.0]], ['2, k, 16', [0.2433444, -0.01820524, 1.0]], ['2, k, 17', [0.291692, -0.3187766, 1.0]], ['2, k, 18', [0.3131165, -0.6131834, 1.0]], ['2, k, 19', [0.3400575, -0.6744263, 1.0]], ['2, k, 20', [0.1562706, 0.5399909, 1.0]], ['2, k, 21', [-0.4351212, 0.06569346, 1.0]], ['2, k, 22', [-0.4494917, 0.1616199, 1.0]], ['2, k, 23', [0.4895852, -0.1176088, 1.0]], ['2, k, 24', [0.4850437, -0.04203385, 1.0]]]
[['2, k, 0', [0.1662936, -0.01928001, 1.0]], ['2, k, 1', [0.1604608, 0.3043031, 1.0]], ['2, k, 2', [0.1569265, 0.61677, 1.0]], ['2, k, 3', [0.1673997, 0.7636185, 1.0]], ['2, k, 4', [-0.0182352, 0.4998812, 1.0]], ['2, k, 5', [-0.1968784, 0.3196612, 1.0]], ['2, k, 6', [-0.3697902, 0.2155877, 1.0]], ['2, k, 7', [-0.4468571, 0.1878917, 1.0]], ['2, k, 8', [0.3325332, 0.4931692, 1.0]], ['2, k, 9', [0.4076213, 0.2528253, 1.0]], ['2, k, 10', [0.4716512, 0.04285907, 1.0]], ['2, k, 11', [0.4848863, -0.03401469, 1.0]], ['2, k, 12', [0.08439513, -0.01994086, 1.0]], ['2, k, 13', [0.02465459, -0.3142889, 1.0]], ['2, k, 14', [-0.008114497, -0.6088614, 1.0]], ['2, k, 15', [-0.03019384, -0.6746095, 1.0]], ['2, k, 16', [0.2433088, -0.01823475, 1.0]], ['2, k, 17', [0.2920688, -0.3186174, 1.0]], ['2, k, 18', [0.3131428, -0.6131089, 1.0]], ['2, k, 19', [0.3400841, -0.6745101, 1.0]], ['2, k, 20', [0.157812, 0.5401208, 1.0]], ['2, k, 21', [-0.5184044, 0.1439365, 1.0]], ['2, k, 22', [-0.4742697, 0.2124114, 1.0]], ['2, k, 23', [0.484011, -0.1085003, 1.0]], ['2, k, 24', [0.4838153, -0.03565088, 1.0]]]
[['2, k, 0', [0.1664883, -0.01898993, 1.0]], ['2, k, 1', [0.1613033, 0.30456, 1.0]], ['2, k, 2', [0.158019, 0.6169361, 1.0]], ['2, k, 3', [0.1689217, 0.7634671, 1.0]], ['2, k, 4', [-0.01853843, 0.5029015, 1.0]], ['2, k, 5', [-0.2282602, 0.35976, 1.0]], ['2, k, 6', [-0.4332504, 0.2759737, 1.0]], ['2, k, 7', [-0.5008202, 0.2567506, 1.0]], ['2, k, 8', [0.3342757, 0.4933981, 1.0]], ['2, k, 9', [0.4096364, 0.2531476, 1.0]], ['2, k, 10', [0.4754286, 0.04574105, 1.0]], ['2, k, 11', [0.489735, -0.03322416, 1.0]], ['2, k, 12', [0.08479074, -0.01907529, 1.0]], ['2, k, 13', [0.02477226, -0.314057, 1.0]], ['2, k, 14', [-0.008146547, -0.6088967, 1.0]], ['2, k, 15', [-0.03014417, -0.6746158, 1.0]], ['2, k, 16', [0.2435609, -0.01801613, 1.0]], ['2, k, 17', [0.2922215, -0.3182923, 1.0]], ['2, k, 18', [0.3132949, -0.6127254, 1.0]], ['2, k, 19', [0.3399501, -0.6744476, 1.0]], ['2, k, 20', [0.1588799, 0.5403184, 1.0]], ['2, k, 21', [-0.5732386, 0.2196403, 1.0]], ['2, k, 22', [-0.4996366, 0.3115146, 1.0]], ['2, k, 23', [0.4888021, -0.1085028, 1.0]], ['2, k, 24', [0.4960776, -0.05720059, 1.0]]]
[['2, k, 0', [0.166659, -0.01859909, 1.0]], ['2, k, 1', [0.1624262, 0.3049467, 1.0]], ['2, k, 2', [0.1600352, 0.6172342, 1.0]], ['2, k, 3', [0.1700773, 0.7637103, 1.0]], ['2, k, 4', [-0.02038088, 0.5060791, 1.0]], ['2, k, 5', [-0.2498788, 0.4025325, 1.0]], ['2, k, 6', [-0.4370745, 0.3505471, 1.0]], ['2, k, 7', [-0.5257013, 0.342433, 1.0]], ['2, k, 8', [0.3354444, 0.4931307, 1.0]], ['2, k, 9', [0.4116567, 0.2533252, 1.0]], ['2, k, 10', [0.4776767, 0.04852965, 1.0]], ['2, k, 11', [0.4898815, -0.02956321, 1.0]], ['2, k, 12', [0.08505037, -0.01826916, 1.0]], ['2, k, 13', [0.02497547, -0.313733, 1.0]], ['2, k, 14', [-0.00789585, -0.6090066, 1.0]], ['2, k, 15', [-0.03016773, -0.6745319, 1.0]], ['2, k, 16', [0.243809, -0.01758887, 1.0]], ['2, k, 17', [0.2924745, -0.3177899, 1.0]], ['2, k, 18', [0.313364, -0.6123439, 1.0]], ['2, k, 19', [0.3399653, -0.6744424, 1.0]], ['2, k, 20', [0.1606891, 0.5406535, 1.0]], ['2, k, 21', [-0.6019403, 0.3112958, 1.0]], ['2, k, 22', [-0.5329612, 0.3929043, 1.0]], ['2, k, 23', [0.4889748, -0.1009345, 1.0]], ['2, k, 24', [0.493753, -0.03600151, 1.0]]]
[['2, k, 0', [0.1667724, -0.01806004, 1.0]], ['2, k, 1', [0.162868, 0.3053586, 1.0]], ['2, k, 2', [0.1605164, 0.6175876, 1.0]], ['2, k, 3', [0.1720255, 0.7643523, 1.0]], ['2, k, 4', [-0.02248804, 0.5091484, 1.0]], ['2, k, 5', [-0.2685579, 0.4541205, 1.0]], ['2, k, 6', [-0.45158, 0.4180155, 1.0]], ['2, k, 7', [-0.5338847, 0.4329817, 1.0]], ['2, k, 8', [0.3364668, 0.4928932, 1.0]], ['2, k, 9', [0.4129956, 0.2531896, 1.0]], ['2, k, 10', [0.478792, 0.04941687, 1.0]], ['2, k, 11', [0.4882159, -0.02900679, 1.0]], ['2, k, 12', [0.08528747, -0.01718252, 1.0]], ['2, k, 13', [0.02539526, -0.3132499, 1.0]], ['2, k, 14', [-0.007886996, -0.609175, 1.0]], ['2, k, 15', [-0.03026694, -0.6745481, 1.0]], ['2, k, 16', [0.2438523, -0.01716353, 1.0]], ['2, k, 17', [0.2928013, -0.3169033, 1.0]], ['2, k, 18', [0.3130583, -0.6123825, 1.0]], ['2, k, 19', [0.3401554, -0.6745203, 1.0]], ['2, k, 20', [0.1611769, 0.5410258, 1.0]], ['2, k, 21', [-0.6088064, 0.4427634, 1.0]], ['2, k, 22', [-0.5108216, 0.4673381, 1.0]], ['2, k, 23', [0.4842921, -0.09858384, 1.0]], ['2, k, 24', [0.4945351, -0.02722487, 1.0]]]
[['2, k, 0', [0.1670187, -0.0164523, 1.0]], ['2, k, 1', [0.1634081, 0.3060503, 1.0]], ['2, k, 2', [0.1609803, 0.6178285, 1.0]], ['2, k, 3', [0.172636, 0.7646357, 1.0]], ['2, k, 4', [-0.02602431, 0.5156074, 1.0]], ['2, k, 5', [-0.2805759, 0.5078828, 1.0]], ['2, k, 6', [-0.4663177, 0.4964207, 1.0]], ['2, k, 7', [-0.5539917, 0.5220049, 1.0]], ['2, k, 8', [0.3369478, 0.493079, 1.0]], ['2, k, 9', [0.4135553, 0.2534521, 1.0]], ['2, k, 10', [0.4776103, 0.05120299, 1.0]], ['2, k, 11', [0.4826535, -0.02547535, 1.0]], ['2, k, 12', [0.08556592, -0.01530939, 1.0]], ['2, k, 13', [0.02553855, -0.3130499, 1.0]], ['2, k, 14', [-0.007767312, -0.6091888, 1.0]], ['2, k, 15', [-0.03032382, -0.6744949, 1.0]], ['2, k, 16', [0.2440362, -0.01556961, 1.0]], ['2, k, 17', [0.2929478, -0.315967, 1.0]], ['2, k, 18', [0.3129676, -0.6122863, 1.0]], ['2, k, 19', [0.3401393, -0.6745855, 1.0]], ['2, k, 20', [0.1616658, 0.5413597, 1.0]], ['2, k, 21', [-0.631402, 0.5228719, 1.0]], ['2, k, 22', [-0.5541431, 0.5667526, 1.0]], ['2, k, 23', [0.4773836, -0.09984978, 1.0]], ['2, k, 24', [0.4881997, -0.03136837, 1.0]]]
[['2, k, 0', [0.1667185, -0.01390369, 1.0]], ['2, k, 1', [0.1635923, 0.307103, 1.0]], ['2, k, 2', [0.1611388, 0.6181307, 1.0]], ['2, k, 3', [0.1733902, 0.7649809, 1.0]], ['2, k, 4', [-0.02965118, 0.524133, 1.0]], ['2, k, 5', [-0.2792842, 0.5354862, 1.0]], ['2, k, 6', [-0.4646488, 0.5915954, 1.0]], ['2, k, 7', [-0.5475087, 0.6117489, 1.0]], ['2, k, 8', [0.3375308, 0.4933863, 1.0]], ['2, k, 9', [0.4140575, 0.2536008, 1.0]], ['2, k, 10', [0.4745266, 0.05170992, 1.0]], ['2, k, 11', [0.4763484, -0.02607334, 1.0]], ['2, k, 12', [0.08534081, -0.01257875, 1.0]], ['2, k, 13', [0.02571162, -0.3127168, 1.0]], ['2, k, 14', [-0.007847437, -0.6093492, 1.0]], ['2, k, 15', [-0.03039273, -0.6744484, 1.0]], ['2, k, 16', [0.2435455, -0.01338935, 1.0]], ['2, k, 17', [0.2928686, -0.3151642, 1.0]], ['2, k, 18', [0.3126251, -0.612202, 1.0]], ['2, k, 19', [0.3401561, -0.6743919, 1.0]], ['2, k, 20', [0.1618423, 0.5418022, 1.0]], ['2, k, 21', [-0.6229863, 0.6146274, 1.0]], ['2, k, 22', [-0.5291339, 0.6512692, 1.0]], ['2, k, 23', [0.4736578, -0.09799325, 1.0]], ['2, k, 24', [0.4794663, -0.0549227, 1.0]]]
