[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.24285, -0.542378, 2.58156, 1.0], [1, -0.245273, -0.291274, 2.56942, 1.0], [2, -0.248938, -0.0281269, 2.54906, 1.0], [3, -0.205176, 0.0979168, 2.57299, 1.0], [4, -0.384328, -0.0765126, 2.55085, 1.0], [5, -0.508227, 0.177102, 2.45582, 1.0], [6, -0.504475, 0.464217, 2.39108, 1.0], [7, -0.488682, 0.541942, 2.40113, 1.0], [8, -0.0843816, -0.0535263, 2.57279, 1.0], [9, 0.0811622, 0.116078, 2.52888, 1.0], [10, 0.203583, 0.387923, 2.48383, 1.0], [11, 0.222176, 0.458931, 2.49253, 1.0], [12, -0.307673, -0.541286, 2.54845, 1.0], [13, -0.33639, -0.883128, 2.48408, 1.0], [14, -0.37722, -1.37884, 2.54542, 1.0], [15, -0.371664, -1.41344, 2.43821, 1.0], [16, -0.172012, -0.530057, 2.55084, 1.0], [17, -0.117643, -0.811067, 2.49283, 1.0], [18, -0.0965469, -1.17459, 2.54264, 1.0], [19, -0.0863458, -1.21167, 2.43531, 1.0], [20, -0.247434, -0.0975832, 2.55519, 1.0], [21, -0.463767, 0.608691, 2.41095, 1.0], [22, -0.529966, 0.562763, 2.409, 1.0], [23, 0.252291, 0.525199, 2.49837, 1.0], [24, 0.263722, 0.457123, 2.49261, 1.0]]
[[0, -0.225806, -0.578236, 2.50084, 1.0], [1, -0.229873, -0.297139, 2.53678, 1.0], [2, -0.23993, -0.0259757, 2.54939, 1.0], [3, -0.202106, 0.10074, 2.57427, 1.0], [4, -0.380165, -0.0315059, 2.55159, 1.0], [5, -0.482285, 0.227045, 2.43962, 1.0], [6, -0.487389, 0.457348, 2.39266, 1.0], [7, -0.460261, 0.550481, 2.40151, 1.0], [8, -0.0754045, -0.0485196, 2.57903, 1.0], [9, 0.0919178, 0.118617, 2.53443, 1.0], [10, 0.231936, 0.389944, 2.49838, 1.0], [11, 0.247018, 0.452685, 2.50472, 1.0], [12, -0.291089, -0.567691, 2.46475, 1.0], [13, -0.336547, -0.943444, 2.479, 1.0], [14, -0.381252, -1.39996, 2.54938, 1.0], [15, -0.375103, -1.44222, 2.43942, 1.0], [16, -0.154738, -0.573974, 2.47289, 1.0], [17, -0.110222, -0.934376, 2.50887, 1.0], [18, -0.0880585, -1.2665, 2.55776, 1.0], [19, -0.0594542, -1.32798, 2.5014, 1.0], [20, -0.238881, -0.0947895, 2.55188, 1.0], [21, -0.437848, 0.616625, 2.41769, 1.0], [22, -0.498493, 0.570834, 2.40456, 1.0], [23, 0.273684, 0.511746, 2.50698, 1.0], [24, 0.28696, 0.440837, 2.50212, 1.0]]
[[0, -0.225947, -0.578037, 2.50108, 1.0], [1, -0.230138, -0.297641, 2.53597, 1.0], [2, -0.239133, -0.0266852, 2.54925, 1.0], [3, -0.195531, 0.104114, 2.57474, 1.0], [4, -0.378435, -0.0432819, 2.55032, 1.0], [5, -0.468888, 0.237647, 2.43928, 1.0], [6, -0.438595, 0.489572, 2.38974, 1.0], [7, -0.429119, 0.561703, 2.40379, 1.0], [8, -0.0752717, -0.0484224, 2.57913, 1.0], [9, 0.0962345, 0.111455, 2.53765, 1.0], [10, 0.247499, 0.379694, 2.50482, 1.0], [11, 0.275519, 0.436805, 2.51608, 1.0], [12, -0.291238, -0.567846, 2.46484, 1.0], [13, -0.339153, -0.962868, 2.48161, 1.0], [14, -0.380442, -1.40296, 2.54946, 1.0], [15, -0.374192, -1.44673, 2.43726, 1.0], [16, -0.154912, -0.572556, 2.47313, 1.0], [17, -0.110227, -0.934347, 2.50889, 1.0], [18, -0.0883886, -1.25841, 2.55623, 1.0], [19, -0.0727098, -1.30155, 2.44314, 1.0], [20, -0.238035, -0.0952659, 2.5509, 1.0], [21, -0.403399, 0.62489, 2.42183, 1.0], [22, -0.468244, 0.585542, 2.4082, 1.0], [23, 0.307849, 0.492345, 2.52466, 1.0], [24, 0.31482, 0.428725, 2.52165, 1.0]]
[[0, -0.226962, -0.578079, 2.50126, 1.0], [1, -0.230661, -0.298162, 2.53559, 1.0], [2, -0.238469, -0.0271004, 2.54949, 1.0], [3, -0.188621, 0.107007, 2.57652, 1.0], [4, -0.378004, -0.0450147, 2.55048, 1.0], [5, -0.448372, 0.206442, 2.44333, 1.0], [6, -0.426129, 0.490821, 2.38783, 1.0], [7, -0.39662, 0.56875, 2.40631, 1.0], [8, -0.0752482, -0.0484279, 2.5792, 1.0], [9, 0.10607, 0.105082, 2.54282, 1.0], [10, 0.274268, 0.341235, 2.51913, 1.0], [11, 0.299624, 0.416871, 2.52643, 1.0], [12, -0.292582, -0.568502, 2.46465, 1.0], [13, -0.340703, -0.974432, 2.48317, 1.0], [14, -0.380279, -1.40355, 2.54929, 1.0], [15, -0.374, -1.44846, 2.43547, 1.0], [16, -0.155828, -0.572187, 2.47353, 1.0], [17, -0.112079, -0.928435, 2.50763, 1.0], [18, -0.0888831, -1.24807, 2.55452, 1.0], [19, -0.0726466, -1.2924, 2.43979, 1.0], [20, -0.23763, -0.0954736, 2.55071, 1.0], [21, -0.368902, 0.631645, 2.42738, 1.0], [22, -0.433568, 0.595278, 2.40344, 1.0], [23, 0.332442, 0.47611, 2.53006, 1.0], [24, 0.336008, 0.402733, 2.526, 1.0]]
[[0, -0.228667, -0.574846, 2.50106, 1.0], [1, -0.23131, -0.297645, 2.53498, 1.0], [2, -0.238329, -0.0271592, 2.5495, 1.0], [3, -0.184175, 0.106674, 2.5776, 1.0], [4, -0.377604, -0.0463919, 2.54987, 1.0], [5, -0.428894, 0.243495, 2.43947, 1.0], [6, -0.391531, 0.493276, 2.3895, 1.0], [7, -0.368463, 0.569431, 2.4078, 1.0], [8, -0.0752087, -0.048381, 2.57919, 1.0], [9, 0.111773, 0.0891722, 2.54936, 1.0], [10, 0.286787, 0.326877, 2.52277, 1.0], [11, 0.323211, 0.400444, 2.53616, 1.0], [12, -0.294009, -0.566642, 2.46412, 1.0], [13, -0.341759, -0.980338, 2.48408, 1.0], [14, -0.380252, -1.40548, 2.55014, 1.0], [15, -0.372903, -1.47734, 2.49908, 1.0], [16, -0.15762, -0.56756, 2.47378, 1.0], [17, -0.112975, -0.92593, 2.50708, 1.0], [18, -0.0894837, -1.243, 2.55337, 1.0], [19, -0.0727917, -1.2881, 2.43747, 1.0], [20, -0.237491, -0.0953645, 2.55043, 1.0], [21, -0.340253, 0.632407, 2.42706, 1.0], [22, -0.404166, 0.598122, 2.40992, 1.0], [23, 0.355451, 0.454069, 2.53793, 1.0], [24, 0.250777, 0.437274, 2.50644, 1.0]]
[[0, -0.228873, -0.574698, 2.50101, 1.0], [1, -0.231839, -0.297635, 2.53461, 1.0], [2, -0.238356, -0.0271671, 2.54953, 1.0], [3, -0.179285, 0.10541, 2.57936, 1.0], [4, -0.376097, -0.0440578, 2.54881, 1.0], [5, -0.424401, 0.248039, 2.43796, 1.0], [6, -0.376923, 0.489515, 2.39524, 1.0], [7, -0.339674, 0.570498, 2.41216, 1.0], [8, -0.0753911, -0.0490696, 2.57901, 1.0], [9, 0.124822, 0.0865958, 2.55717, 1.0], [10, 0.312393, 0.312772, 2.53374, 1.0], [11, 0.34517, 0.381384, 2.54714, 1.0], [12, -0.294426, -0.565967, 2.46387, 1.0], [13, -0.342763, -0.985061, 2.48465, 1.0], [14, -0.380404, -1.40694, 2.55036, 1.0], [15, -0.373579, -1.47875, 2.49601, 1.0], [16, -0.157757, -0.56767, 2.47381, 1.0], [17, -0.113898, -0.924475, 2.50673, 1.0], [18, -0.0895913, -1.23981, 2.55274, 1.0], [19, -0.0719586, -1.28537, 2.43608, 1.0], [20, -0.237558, -0.0953065, 2.55029, 1.0], [21, -0.310835, 0.631377, 2.43002, 1.0], [22, -0.372287, 0.602059, 2.40986, 1.0], [23, 0.384571, 0.437902, 2.55435, 1.0], [24, 0.271227, 0.420229, 2.5137, 1.0]]
[[0, -0.22997, -0.574915, 2.50046, 1.0], [1, -0.232334, -0.297952, 2.53407, 1.0], [2, -0.238019, -0.027356, 2.54962, 1.0], [3, -0.173682, 0.102966, 2.58031, 1.0], [4, -0.375727, -0.044107, 2.54848, 1.0], [5, -0.410839, 0.251865, 2.43756, 1.0], [6, -0.34107, 0.488751, 2.39734, 1.0], [7, -0.307273, 0.571338, 2.41487, 1.0], [8, -0.07494, -0.0494192, 2.57908, 1.0], [9, 0.139022, 0.0841637, 2.56283, 1.0], [10, 0.330422, 0.292587, 2.54495, 1.0], [11, 0.367392, 0.358852, 2.55838, 1.0], [12, -0.295428, -0.566092, 2.46391, 1.0], [13, -0.344266, -0.988245, 2.48518, 1.0], [14, -0.380489, -1.40694, 2.55033, 1.0], [15, -0.370783, -1.47924, 2.49592, 1.0], [16, -0.159057, -0.568236, 2.47233, 1.0], [17, -0.114532, -0.924098, 2.50628, 1.0], [18, -0.0897193, -1.23814, 2.55241, 1.0], [19, -0.0716477, -1.2842, 2.43528, 1.0], [20, -0.23737, -0.0953874, 2.5501, 1.0], [21, -0.26946, 0.633427, 2.44123, 1.0], [22, -0.346509, 0.607241, 2.42843, 1.0], [23, 0.409121, 0.41523, 2.56681, 1.0], [24, 0.293936, 0.401982, 2.5285, 1.0]]
[[0, -0.230619, -0.574375, 2.50031, 1.0], [1, -0.232455, -0.297932, 2.53391, 1.0], [2, -0.237349, -0.0276304, 2.54984, 1.0], [3, -0.169256, 0.0997119, 2.58154, 1.0], [4, -0.373504, -0.0458006, 2.54727, 1.0], [5, -0.385956, 0.248301, 2.44206, 1.0], [6, -0.308775, 0.504047, 2.40263, 1.0], [7, -0.279308, 0.570377, 2.41879, 1.0], [8, -0.0743392, -0.0500506, 2.57929, 1.0], [9, 0.195789, 0.0981994, 2.56339, 1.0], [10, 0.340103, 0.286586, 2.55422, 1.0], [11, 0.385868, 0.335359, 2.56831, 1.0], [12, -0.296308, -0.565489, 2.46494, 1.0], [13, -0.344735, -0.988534, 2.48493, 1.0], [14, -0.380477, -1.40767, 2.55022, 1.0], [15, -0.370729, -1.48146, 2.4993, 1.0], [16, -0.159918, -0.567438, 2.47079, 1.0], [17, -0.115853, -0.926162, 2.50602, 1.0], [18, -0.0895822, -1.23898, 2.55253, 1.0], [19, -0.0705254, -1.28542, 2.43513, 1.0], [20, -0.237006, -0.0954393, 2.54998, 1.0], [21, -0.258285, 0.625273, 2.43641, 1.0], [22, -0.314519, 0.606158, 2.42557, 1.0], [23, 0.432776, 0.389556, 2.58082, 1.0], [24, 0.310297, 0.385153, 2.5405, 1.0]]
[[0, -0.231868, -0.573639, 2.50013, 1.0], [1, -0.232759, -0.297811, 2.53374, 1.0], [2, -0.236927, -0.0276722, 2.55009, 1.0], [3, -0.165636, 0.0980797, 2.58441, 1.0], [4, -0.371254, -0.0472108, 2.54639, 1.0], [5, -0.372237, 0.243417, 2.44674, 1.0], [6, -0.302315, 0.47035, 2.40026, 1.0], [7, -0.257682, 0.560357, 2.41618, 1.0], [8, -0.0728486, -0.0506985, 2.5797, 1.0], [9, 0.194874, 0.0908666, 2.56608, 1.0], [10, 0.365672, 0.231972, 2.55832, 1.0], [11, 0.404586, 0.312656, 2.57734, 1.0], [12, -0.297808, -0.564914, 2.46634, 1.0], [13, -0.345231, -0.988072, 2.48443, 1.0], [14, -0.380916, -1.40748, 2.54966, 1.0], [15, -0.372277, -1.45507, 2.4332, 1.0], [16, -0.161406, -0.566336, 2.46889, 1.0], [17, -0.117231, -0.929386, 2.50577, 1.0], [18, -0.0893368, -1.24099, 2.55287, 1.0], [19, -0.0693759, -1.28757, 2.43567, 1.0], [20, -0.236824, -0.0953838, 2.54994, 1.0], [21, -0.221788, 0.623273, 2.43715, 1.0], [22, -0.289677, 0.576714, 2.417, 1.0], [23, 0.44617, 0.363878, 2.58105, 1.0], [24, 0.338639, 0.360261, 2.55389, 1.0]]
[[0, -0.234651, -0.57195, 2.4992, 1.0], [1, -0.233336, -0.297558, 2.53348, 1.0], [2, -0.236249, -0.0278826, 2.55066, 1.0], [3, -0.161856, 0.0987481, 2.58655, 1.0], [4, -0.36809, -0.0468518, 2.54513, 1.0], [5, -0.361981, 0.244509, 2.44695, 1.0], [6, -0.2523, 0.503123, 2.41243, 1.0], [7, -0.22528, 0.566113, 2.42599, 1.0], [8, -0.0731459, -0.0496644, 2.57856, 1.0], [9, 0.143353, 0.00517326, 2.5816, 1.0], [10, 0.364937, 0.208618, 2.5691, 1.0], [11, 0.417758, 0.285895, 2.58475, 1.0], [12, -0.30041, -0.563348, 2.46676, 1.0], [13, -0.345972, -0.987421, 2.48309, 1.0], [14, -0.380811, -1.40756, 2.54975, 1.0], [15, -0.371905, -1.45577, 2.43345, 1.0], [16, -0.163931, -0.564893, 2.4667, 1.0], [17, -0.118306, -0.930538, 2.50564, 1.0], [18, -0.0893799, -1.24123, 2.55292, 1.0], [19, -0.0689121, -1.28805, 2.43569, 1.0], [20, -0.236604, -0.0953712, 2.54999, 1.0], [21, -0.201665, 0.620554, 2.44028, 1.0], [22, -0.258457, 0.603392, 2.4285, 1.0], [23, 0.469177, 0.33505, 2.59389, 1.0], [24, 0.343039, 0.34424, 2.5563, 1.0]]
