[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 423.44, 283.909, 0.532881, 1.0], [1, 430.848, 314.792, 0.829944, 1.0], [2, 404.336, 317.708, 0.830817, 1.0], [3, 382.387, 358.894, 0.910937, 1.0], [4, 369.141, 405.777, 0.923504, 1.0], [5, 463.057, 313.302, 0.850939, 1.0], [6, 486.643, 357.366, 0.895371, 1.0], [7, 504.221, 395.542, 0.825004, 1.0], [8, 438.151, 404.356, 0.824177, 1.0], [9, 417.543, 405.789, 0.814598, 1.0], [10, 416.129, 467.547, 0.846799, 1.0], [11, 405.852, 523.367, 0.821651, 1.0], [12, 455.757, 404.306, 0.754488, 1.0], [13, 463.104, 464.631, 0.876781, 1.0], [14, 467.528, 523.27, 0.814775, 1.0], [15, 417.539, 276.612, 0.550873, 1.0], [16, 429.287, 275.158, 0.562643, 1.0], [17, 408.777, 282.489, 0.37754, 1.0], [18, 441.08, 276.621, 0.599691, 1.0], [19, 473.395, 536.56, 0.345114, 1.0], [20, 480.743, 536.549, 0.371482, 1.0], [21, 464.532, 524.827, 0.679824, 1.0], [22, 404.4, 536.562, 0.347058, 1.0], [23, 395.565, 536.552, 0.387148, 1.0], [24, 405.888, 536.55, 0.559483, 1.0]]
[[0, 423.438, 283.909, 0.529587, 1.0], [1, 430.849, 314.792, 0.830226, 1.0], [2, 404.337, 317.708, 0.830141, 1.0], [3, 382.387, 358.897, 0.910322, 1.0], [4, 369.14, 405.779, 0.923942, 1.0], [5, 463.057, 313.303, 0.850806, 1.0], [6, 486.642, 357.366, 0.895226, 1.0], [7, 504.222, 395.542, 0.825031, 1.0], [8, 438.15, 404.354, 0.823723, 1.0], [9, 417.541, 405.787, 0.814682, 1.0], [10, 416.128, 467.547, 0.846783, 1.0], [11, 405.849, 523.37, 0.821739, 1.0], [12, 455.757, 404.304, 0.754207, 1.0], [13, 463.102, 464.628, 0.878652, 1.0], [14, 467.527, 523.269, 0.814663, 1.0], [15, 416.159, 276.614, 0.547291, 1.0], [16, 429.284, 275.158, 0.559594, 1.0], [17, 408.772, 282.491, 0.374991, 1.0], [18, 441.079, 276.621, 0.597312, 1.0], [19, 473.395, 536.56, 0.345507, 1.0], [20, 480.743, 536.549, 0.371664, 1.0], [21, 464.532, 524.826, 0.680879, 1.0], [22, 404.399, 536.562, 0.346118, 1.0], [23, 395.565, 536.552, 0.386415, 1.0], [24, 405.886, 536.551, 0.560794, 1.0]]
[[0, 423.45, 283.906, 0.549145, 1.0], [1, 430.851, 314.794, 0.829465, 1.0], [2, 404.338, 317.709, 0.830809, 1.0], [3, 382.387, 358.895, 0.910353, 1.0], [4, 369.141, 405.778, 0.923341, 1.0], [5, 463.059, 313.306, 0.851155, 1.0], [6, 486.643, 357.369, 0.896662, 1.0], [7, 504.22, 395.541, 0.825564, 1.0], [8, 438.15, 404.353, 0.824303, 1.0], [9, 417.543, 405.786, 0.814452, 1.0], [10, 416.127, 467.547, 0.846703, 1.0], [11, 405.849, 523.372, 0.821165, 1.0], [12, 455.756, 404.304, 0.754914, 1.0], [13, 463.1, 464.63, 0.878126, 1.0], [14, 467.528, 523.271, 0.814364, 1.0], [15, 417.544, 276.609, 0.569983, 1.0], [16, 429.295, 275.156, 0.580716, 1.0], [17, 408.779, 282.49, 0.390578, 1.0], [18, 441.087, 276.623, 0.614085, 1.0], [19, 473.392, 536.56, 0.345587, 1.0], [20, 480.74, 536.55, 0.372292, 1.0], [21, 464.534, 524.827, 0.678394, 1.0], [22, 404.395, 536.562, 0.34537, 1.0], [23, 395.563, 536.552, 0.385455, 1.0], [24, 405.887, 536.551, 0.562239, 1.0]]
[[0, 423.453, 283.911, 0.555995, 1.0], [1, 430.853, 314.792, 0.828545, 1.0], [2, 404.338, 317.704, 0.830095, 1.0], [3, 382.384, 358.895, 0.911711, 1.0], [4, 369.141, 405.779, 0.923819, 1.0], [5, 463.058, 313.304, 0.850609, 1.0], [6, 486.642, 357.367, 0.896102, 1.0], [7, 504.218, 395.537, 0.825082, 1.0], [8, 438.152, 404.351, 0.823817, 1.0], [9, 417.544, 404.416, 0.81396, 1.0], [10, 416.127, 467.545, 0.847567, 1.0], [11, 405.85, 523.368, 0.822957, 1.0], [12, 455.758, 404.303, 0.754044, 1.0], [13, 463.103, 464.634, 0.877143, 1.0], [14, 467.527, 523.27, 0.814109, 1.0], [15, 417.545, 276.613, 0.577909, 1.0], [16, 429.294, 275.158, 0.587472, 1.0], [17, 408.778, 283.903, 0.393592, 1.0], [18, 441.081, 276.622, 0.615353, 1.0], [19, 473.39, 536.56, 0.345109, 1.0], [20, 480.739, 536.55, 0.370977, 1.0], [21, 464.533, 524.825, 0.681068, 1.0], [22, 404.396, 536.562, 0.348026, 1.0], [23, 395.563, 536.552, 0.387856, 1.0], [24, 405.889, 536.551, 0.561327, 1.0]]
[[0, 423.461, 283.909, 0.565423, 1.0], [1, 430.852, 314.797, 0.827659, 1.0], [2, 404.338, 317.711, 0.831253, 1.0], [3, 382.382, 358.898, 0.910567, 1.0], [4, 369.141, 405.78, 0.924306, 1.0], [5, 463.058, 313.306, 0.850026, 1.0], [6, 486.642, 357.366, 0.89553, 1.0], [7, 504.215, 395.535, 0.825037, 1.0], [8, 438.152, 404.352, 0.82488, 1.0], [9, 417.544, 405.786, 0.814176, 1.0], [10, 416.129, 467.544, 0.847585, 1.0], [11, 405.851, 523.367, 0.822671, 1.0], [12, 455.758, 404.305, 0.755208, 1.0], [13, 463.1, 464.628, 0.877974, 1.0], [14, 467.53, 523.269, 0.814829, 1.0], [15, 417.549, 276.613, 0.588565, 1.0], [16, 429.301, 275.158, 0.59679, 1.0], [17, 408.779, 283.904, 0.402442, 1.0], [18, 441.086, 276.625, 0.622629, 1.0], [19, 473.396, 536.56, 0.34566, 1.0], [20, 480.745, 536.549, 0.371275, 1.0], [21, 464.534, 524.826, 0.679806, 1.0], [22, 404.396, 536.562, 0.348338, 1.0], [23, 395.563, 536.552, 0.388235, 1.0], [24, 405.888, 536.551, 0.561337, 1.0]]
[[0, 423.462, 282.493, 0.554964, 1.0], [1, 430.852, 314.796, 0.827736, 1.0], [2, 404.338, 317.713, 0.830926, 1.0], [3, 382.383, 358.897, 0.910664, 1.0], [4, 369.14, 405.78, 0.923914, 1.0], [5, 463.059, 313.304, 0.850624, 1.0], [6, 486.642, 357.368, 0.895504, 1.0], [7, 504.219, 395.542, 0.822606, 1.0], [8, 438.153, 404.356, 0.825794, 1.0], [9, 417.545, 405.788, 0.814272, 1.0], [10, 416.128, 467.546, 0.847741, 1.0], [11, 405.85, 523.367, 0.822995, 1.0], [12, 455.759, 404.311, 0.756171, 1.0], [13, 463.099, 464.626, 0.877611, 1.0], [14, 467.53, 523.269, 0.814178, 1.0], [15, 417.55, 276.605, 0.577815, 1.0], [16, 429.3, 275.153, 0.586994, 1.0], [17, 408.786, 282.488, 0.39574, 1.0], [18, 441.088, 276.62, 0.615346, 1.0], [19, 473.397, 536.56, 0.345723, 1.0], [20, 480.746, 536.549, 0.37122, 1.0], [21, 464.532, 524.825, 0.680191, 1.0], [22, 404.395, 536.562, 0.348683, 1.0], [23, 395.562, 536.552, 0.38868, 1.0], [24, 405.889, 536.55, 0.561518, 1.0]]
[[0, 423.45, 283.921, 0.537172, 1.0], [1, 430.848, 314.799, 0.82922, 1.0], [2, 404.338, 317.713, 0.830398, 1.0], [3, 382.38, 358.9, 0.911011, 1.0], [4, 369.139, 405.783, 0.924344, 1.0], [5, 463.058, 313.307, 0.849733, 1.0], [6, 486.643, 357.371, 0.895765, 1.0], [7, 504.219, 395.54, 0.823335, 1.0], [8, 438.151, 404.354, 0.824064, 1.0], [9, 417.545, 405.785, 0.81342, 1.0], [10, 416.128, 467.543, 0.848385, 1.0], [11, 405.85, 523.367, 0.823062, 1.0], [12, 455.758, 404.307, 0.754236, 1.0], [13, 463.099, 464.623, 0.878983, 1.0], [14, 467.529, 523.266, 0.814562, 1.0], [15, 417.547, 276.621, 0.555752, 1.0], [16, 429.292, 275.168, 0.56628, 1.0], [17, 408.784, 283.912, 0.383341, 1.0], [18, 441.086, 276.632, 0.59997, 1.0], [19, 473.397, 536.56, 0.346169, 1.0], [20, 480.746, 536.549, 0.371615, 1.0], [21, 464.532, 524.823, 0.681801, 1.0], [22, 404.395, 536.562, 0.348646, 1.0], [23, 395.562, 536.552, 0.388566, 1.0], [24, 405.888, 536.55, 0.561256, 1.0]]
[[0, 423.468, 283.907, 0.548516, 1.0], [1, 430.85, 314.794, 0.828292, 1.0], [2, 404.338, 317.712, 0.831069, 1.0], [3, 382.382, 358.897, 0.911655, 1.0], [4, 369.14, 405.781, 0.923689, 1.0], [5, 463.059, 313.304, 0.850674, 1.0], [6, 486.642, 357.366, 0.894616, 1.0], [7, 504.22, 395.538, 0.823933, 1.0], [8, 438.153, 404.353, 0.824795, 1.0], [9, 417.545, 404.417, 0.814066, 1.0], [10, 416.13, 467.54, 0.848652, 1.0], [11, 405.854, 523.354, 0.824955, 1.0], [12, 455.758, 404.306, 0.754787, 1.0], [13, 463.1, 464.627, 0.877049, 1.0], [14, 467.529, 523.27, 0.814164, 1.0], [15, 417.557, 276.611, 0.572804, 1.0], [16, 429.306, 275.159, 0.579772, 1.0], [17, 408.796, 282.489, 0.397357, 1.0], [18, 441.092, 276.628, 0.605195, 1.0], [19, 473.391, 536.56, 0.34667, 1.0], [20, 480.74, 536.549, 0.372066, 1.0], [21, 464.533, 524.825, 0.678362, 1.0], [22, 404.398, 536.561, 0.35384, 1.0], [23, 395.563, 536.55, 0.392004, 1.0], [24, 405.892, 536.549, 0.556229, 1.0]]
[[0, 423.461, 283.908, 0.544865, 1.0], [1, 430.852, 314.791, 0.828933, 1.0], [2, 404.34, 317.707, 0.831358, 1.0], [3, 382.385, 358.893, 0.911736, 1.0], [4, 369.141, 405.779, 0.923277, 1.0], [5, 463.061, 313.303, 0.852464, 1.0], [6, 486.642, 357.366, 0.894651, 1.0], [7, 504.223, 395.539, 0.823673, 1.0], [8, 438.156, 404.351, 0.825464, 1.0], [9, 417.549, 404.416, 0.81457, 1.0], [10, 416.133, 467.541, 0.847897, 1.0], [11, 405.854, 523.355, 0.824343, 1.0], [12, 455.758, 404.304, 0.754565, 1.0], [13, 463.101, 464.625, 0.878111, 1.0], [14, 467.529, 523.268, 0.81416, 1.0], [15, 417.555, 276.611, 0.568005, 1.0], [16, 429.302, 275.159, 0.576771, 1.0], [17, 408.795, 282.486, 0.387612, 1.0], [18, 441.092, 276.624, 0.607889, 1.0], [19, 473.392, 536.56, 0.346276, 1.0], [20, 480.74, 536.549, 0.37196, 1.0], [21, 464.534, 524.824, 0.679542, 1.0], [22, 404.403, 536.561, 0.351812, 1.0], [23, 395.566, 536.551, 0.391127, 1.0], [24, 405.888, 536.549, 0.555795, 1.0]]
[[0, 423.454, 282.494, 0.487624, 1.0], [1, 430.849, 314.784, 0.83161, 1.0], [2, 404.339, 317.696, 0.829301, 1.0], [3, 382.383, 358.895, 0.910888, 1.0], [4, 369.141, 405.779, 0.924412, 1.0], [5, 463.06, 313.3, 0.852275, 1.0], [6, 486.642, 357.365, 0.894065, 1.0], [7, 504.224, 395.539, 0.823734, 1.0], [8, 438.154, 404.353, 0.825954, 1.0], [9, 417.549, 405.784, 0.813841, 1.0], [10, 416.128, 467.543, 0.847236, 1.0], [11, 405.851, 523.355, 0.824829, 1.0], [12, 455.757, 404.305, 0.7555, 1.0], [13, 463.101, 464.625, 0.876969, 1.0], [14, 467.528, 523.268, 0.813628, 1.0], [15, 417.558, 276.602, 0.506696, 1.0], [16, 429.304, 275.155, 0.5105, 1.0], [17, 408.8, 282.467, 0.362432, 1.0], [18, 441.107, 276.621, 0.565241, 1.0], [19, 473.389, 536.56, 0.346591, 1.0], [20, 480.736, 536.549, 0.372412, 1.0], [21, 464.535, 524.823, 0.678124, 1.0], [22, 404.396, 536.561, 0.350613, 1.0], [23, 395.561, 536.551, 0.389406, 1.0], [24, 405.888, 536.549, 0.556506, 1.0]]
