[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.462859, -0.309545, 1.0]], ['2, k, 1', [-0.425046, -0.164925, 1.0]], ['2, k, 2', [-0.389363, -0.0134527, 1.0]], ['2, k, 3', [-0.39051, 0.131362, 1.0]], ['2, k, 4', [-0.532943, -0.104576, 1.0]], ['2, k, 5', [-0.597771, -0.198706, 1.0]], ['2, k, 6', [-0.636191, -0.287243, 1.0]], ['2, k, 7', [-0.619093, -0.285082, 1.0]], ['2, k, 8', [-0.234282, -0.102962, 1.0]], ['2, k, 9', [-0.096796, -0.237158, 1.0]], ['2, k, 10', [-0.017245, -0.264527, 1.0]], ['2, k, 11', [0.00827387, -0.29228, 1.0]], ['2, k, 12', [-0.52593, -0.306241, 1.0]], ['2, k, 13', [-0.637295, -0.200259, 1.0]], ['2, k, 14', [-0.648361, -0.22883, 1.0]], ['2, k, 15', [-0.630267, -0.203078, 1.0]], ['2, k, 16', [-0.389641, -0.306067, 1.0]], ['2, k, 17', [-0.319479, -0.301095, 1.0]], ['2, k, 18', [-0.320283, -0.218952, 1.0]], ['2, k, 19', [-0.22383, -0.241842, 1.0]], ['2, k, 20', [-0.385978, -0.0549499, 1.0]], ['2, k, 21', [-0.615598, -0.292332, 1.0]], ['2, k, 22', [-0.564059, -0.292001, 1.0]], ['2, k, 23', [0.0205265, -0.293237, 1.0]], ['2, k, 24', [-0.0381183, -0.302138, 1.0]]]
[['2, k, 0', [-0.467389, -0.461274, 1.0]], ['2, k, 1', [-0.426265, -0.241385, 1.0]], ['2, k, 2', [-0.387903, -0.0162793, 1.0]], ['2, k, 3', [-0.390177, 0.130934, 1.0]], ['2, k, 4', [-0.530652, -0.102225, 1.0]], ['2, k, 5', [-0.589503, -0.190938, 1.0]], ['2, k, 6', [-0.581752, -0.23513, 1.0]], ['2, k, 7', [-0.607517, -0.244082, 1.0]], ['2, k, 8', [-0.234248, -0.101569, 1.0]], ['2, k, 9', [-0.0879228, -0.199957, 1.0]], ['2, k, 10', [0.00227289, -0.227081, 1.0]], ['2, k, 11', [0.0148758, -0.256571, 1.0]], ['2, k, 12', [-0.530443, -0.456492, 1.0]], ['2, k, 13', [-0.62133, -0.161774, 1.0]], ['2, k, 14', [-0.587863, -0.240249, 1.0]], ['2, k, 15', [-0.620642, -0.310403, 1.0]], ['2, k, 16', [-0.394553, -0.456408, 1.0]], ['2, k, 17', [-0.312606, -0.287622, 1.0]], ['2, k, 18', [-0.313375, -0.211126, 1.0]], ['2, k, 19', [-0.267003, -0.233233, 1.0]], ['2, k, 20', [-0.390418, -0.0669416, 1.0]], ['2, k, 21', [-0.617228, -0.250581, 1.0]], ['2, k, 22', [-0.540395, -0.253242, 1.0]], ['2, k, 23', [0.0280032, -0.267868, 1.0]], ['2, k, 24', [-0.0313663, -0.26539, 1.0]]]
[['2, k, 0', [-0.490831, -0.426714, 1.0]], ['2, k, 1', [-0.431768, -0.227141, 1.0]], ['2, k, 2', [-0.386028, -0.0156334, 1.0]], ['2, k, 3', [-0.389807, 0.130826, 1.0]], ['2, k, 4', [-0.538804, -0.0666583, 1.0]], ['2, k, 5', [-0.600688, -0.164733, 1.0]], ['2, k, 6', [-0.588116, -0.195322, 1.0]], ['2, k, 7', [-0.6058, -0.20885, 1.0]], ['2, k, 8', [-0.246729, -0.0637574, 1.0]], ['2, k, 9', [-0.0983433, -0.170342, 1.0]], ['2, k, 10', [-0.00049827, -0.17855, 1.0]], ['2, k, 11', [0.0117401, -0.223963, 1.0]], ['2, k, 12', [-0.55362, -0.422859, 1.0]], ['2, k, 13', [-0.58772, -0.0941244, 1.0]], ['2, k, 14', [-0.600959, -0.20759, 1.0]], ['2, k, 15', [-0.584273, -0.20059, 1.0]], ['2, k, 16', [-0.418262, -0.422071, 1.0]], ['2, k, 17', [-0.143074, -0.111439, 1.0]], ['2, k, 18', [-0.254076, -0.197665, 1.0]], ['2, k, 19', [-0.199242, -0.201654, 1.0]], ['2, k, 20', [-0.390798, -0.0663565, 1.0]], ['2, k, 21', [-0.605909, -0.218224, 1.0]], ['2, k, 22', [-0.540383, -0.218535, 1.0]], ['2, k, 23', [0.0276416, -0.233515, 1.0]], ['2, k, 24', [-0.0442674, -0.23535, 1.0]]]
[['2, k, 0', [-0.489828, -0.420021, 1.0]], ['2, k, 1', [-0.432864, -0.219453, 1.0]], ['2, k, 2', [-0.385144, -0.0147643, 1.0]], ['2, k, 3', [-0.390671, 0.130299, 1.0]], ['2, k, 4', [-0.570734, -0.0501279, 1.0]], ['2, k, 5', [-0.501038, -0.182647, 1.0]], ['2, k, 6', [-0.575324, -0.172471, 1.0]], ['2, k, 7', [-0.607814, -0.178722, 1.0]], ['2, k, 8', [-0.249016, -0.0667266, 1.0]], ['2, k, 9', [-0.0935664, -0.168581, 1.0]], ['2, k, 10', [-0.0154451, -0.190365, 1.0]], ['2, k, 11', [0.006277, -0.197053, 1.0]], ['2, k, 12', [-0.551881, -0.411024, 1.0]], ['2, k, 13', [-0.586365, -0.0900302, 1.0]], ['2, k, 14', [-0.608858, -0.183586, 1.0]], ['2, k, 15', [-0.594184, -0.173379, 1.0]], ['2, k, 16', [-0.41746, -0.418844, 1.0]], ['2, k, 17', [-0.139041, -0.102204, 1.0]], ['2, k, 18', [-0.220739, -0.154354, 1.0]], ['2, k, 19', [-0.172083, -0.163069, 1.0]], ['2, k, 20', [-0.39162, -0.06513, 1.0]], ['2, k, 21', [-0.641988, -0.187573, 1.0]], ['2, k, 22', [-0.557246, -0.194127, 1.0]], ['2, k, 23', [0.0305459, -0.201557, 1.0]], ['2, k, 24', [-0.0594318, -0.199859, 1.0]]]
[['2, k, 0', [-0.488864, -0.424518, 1.0]], ['2, k, 1', [-0.433497, -0.21973, 1.0]], ['2, k, 2', [-0.385388, -0.0143246, 1.0]], ['2, k, 3', [-0.391393, 0.129316, 1.0]], ['2, k, 4', [-0.565383, -0.0478262, 1.0]], ['2, k, 5', [-0.575316, -0.152886, 1.0]], ['2, k, 6', [-0.543812, -0.147211, 1.0]], ['2, k, 7', [-0.596328, -0.153687, 1.0]], ['2, k, 8', [-0.245453, -0.0816053, 1.0]], ['2, k, 9', [-0.0808912, -0.18284, 1.0]], ['2, k, 10', [-0.0107203, -0.19903, 1.0]], ['2, k, 11', [0.00652371, -0.170688, 1.0]], ['2, k, 12', [-0.551608, -0.412738, 1.0]], ['2, k, 13', [-0.577852, -0.07174, 1.0]], ['2, k, 14', [-0.604376, -0.167672, 1.0]], ['2, k, 15', [-0.591892, -0.157897, 1.0]], ['2, k, 16', [-0.415092, -0.428289, 1.0]], ['2, k, 17', [-0.145322, -0.0967442, 1.0]], ['2, k, 18', [-0.284292, -0.126068, 1.0]], ['2, k, 19', [-0.221484, -0.134748, 1.0]], ['2, k, 20', [-0.392843, -0.0647329, 1.0]], ['2, k, 21', [-0.633463, -0.162676, 1.0]], ['2, k, 22', [-0.523307, -0.163926, 1.0]], ['2, k, 23', [0.0289554, -0.174858, 1.0]], ['2, k, 24', [-0.059366, -0.173484, 1.0]]]
[['2, k, 0', [-0.492313, -0.434936, 1.0]], ['2, k, 1', [-0.436589, -0.221467, 1.0]], ['2, k, 2', [-0.386812, -0.0132729, 1.0]], ['2, k, 3', [-0.392089, 0.12931, 1.0]], ['2, k, 4', [-0.566057, -0.0474847, 1.0]], ['2, k, 5', [-0.57949, -0.153173, 1.0]], ['2, k, 6', [-0.543552, -0.147158, 1.0]], ['2, k, 7', [-0.594903, -0.135, 1.0]], ['2, k, 8', [-0.244352, -0.086682, 1.0]], ['2, k, 9', [-0.0762684, -0.189462, 1.0]], ['2, k, 10', [-0.0188424, -0.16587, 1.0]], ['2, k, 11', [-0.00184553, -0.146687, 1.0]], ['2, k, 12', [-0.554857, -0.419956, 1.0]], ['2, k, 13', [-0.576621, -0.0582775, 1.0]], ['2, k, 14', [-0.588889, -0.232081, 1.0]], ['2, k, 15', [-0.604331, -0.176112, 1.0]], ['2, k, 16', [-0.418561, -0.441417, 1.0]], ['2, k, 17', [-0.159259, -0.0907577, 1.0]], ['2, k, 18', [-0.250982, -0.116574, 1.0]], ['2, k, 19', [-0.195577, -0.123677, 1.0]], ['2, k, 20', [-0.396349, -0.0641527, 1.0]], ['2, k, 21', [-0.620921, -0.138946, 1.0]], ['2, k, 22', [-0.517104, -0.144173, 1.0]], ['2, k, 23', [0.030813, -0.147282, 1.0]], ['2, k, 24', [-0.0678029, -0.149908, 1.0]]]
[['2, k, 0', [-0.465287, -0.477897, 1.0]], ['2, k, 1', [-0.419035, -0.243866, 1.0]], ['2, k, 2', [-0.371087, -0.0221164, 1.0]], ['2, k, 3', [-0.392884, 0.130827, 1.0]], ['2, k, 4', [-0.547669, -0.0583636, 1.0]], ['2, k, 5', [-0.56668, -0.165054, 1.0]], ['2, k, 6', [-0.573873, -0.0869182, 1.0]], ['2, k, 7', [-0.600645, -0.119529, 1.0]], ['2, k, 8', [-0.212957, -0.114003, 1.0]], ['2, k, 9', [-0.0419115, -0.217217, 1.0]], ['2, k, 10', [-0.0454701, -0.104579, 1.0]], ['2, k, 11', [-0.00823644, -0.12746, 1.0]], ['2, k, 12', [-0.530505, -0.459991, 1.0]], ['2, k, 13', [-0.56296, -0.090582, 1.0]], ['2, k, 14', [-0.576861, -0.280762, 1.0]], ['2, k, 15', [-0.579942, -0.204204, 1.0]], ['2, k, 16', [-0.390113, -0.484177, 1.0]], ['2, k, 17', [-0.157852, -0.108177, 1.0]], ['2, k, 18', [-0.195375, -0.139699, 1.0]], ['2, k, 19', [-0.149469, -0.137592, 1.0]], ['2, k, 20', [-0.383114, -0.0755163, 1.0]], ['2, k, 21', [-0.629106, -0.124108, 1.0]], ['2, k, 22', [-0.529045, -0.125966, 1.0]], ['2, k, 23', [0.0233623, -0.127693, 1.0]], ['2, k, 24', [-0.0793828, -0.131566, 1.0]]]
[['2, k, 0', [-0.53808, -0.462607, 1.0]], ['2, k, 1', [-0.464434, -0.232083, 1.0]], ['2, k, 2', [-0.380793, -0.0136198, 1.0]], ['2, k, 3', [-0.393426, 0.132356, 1.0]], ['2, k, 4', [-0.561795, -0.05039, 1.0]], ['2, k, 5', [-0.581024, -0.158601, 1.0]], ['2, k, 6', [-0.574274, -0.087291, 1.0]], ['2, k, 7', [-0.602726, -0.106576, 1.0]], ['2, k, 8', [-0.226217, -0.105723, 1.0]], ['2, k, 9', [-0.056096, -0.208133, 1.0]], ['2, k, 10', [-0.0441594, -0.0994157, 1.0]], ['2, k, 11', [-0.00732108, -0.109802, 1.0]], ['2, k, 12', [-0.602437, -0.445962, 1.0]], ['2, k, 13', [-0.564449, -0.062207, 1.0]], ['2, k, 14', [-0.578672, -0.256449, 1.0]], ['2, k, 15', [-0.576718, -0.192386, 1.0]], ['2, k, 16', [-0.461666, -0.468876, 1.0]], ['2, k, 17', [-0.187192, -0.118027, 1.0]], ['2, k, 18', [-0.290287, -0.151222, 1.0]], ['2, k, 19', [-0.228616, -0.14352, 1.0]], ['2, k, 20', [-0.39873, -0.0670651, 1.0]], ['2, k, 21', [-0.624054, -0.110913, 1.0]], ['2, k, 22', [-0.526747, -0.113703, 1.0]], ['2, k, 23', [0.0253516, -0.110745, 1.0]], ['2, k, 24', [-0.0784779, -0.116353, 1.0]]]
[['2, k, 0', [-0.544899, -0.38224, 1.0]], ['2, k, 1', [-0.447067, -0.209304, 1.0]], ['2, k, 2', [-0.342302, -0.0230888, 1.0]], ['2, k, 3', [-0.393755, 0.132697, 1.0]], ['2, k, 4', [-0.52542, -0.0616023, 1.0]], ['2, k, 5', [-0.545502, -0.170584, 1.0]], ['2, k, 6', [-0.524901, -0.108982, 1.0]], ['2, k, 7', [-0.593729, -0.0981719, 1.0]], ['2, k, 8', [-0.189362, -0.116574, 1.0]], ['2, k, 9', [-0.0190542, -0.218963, 1.0]], ['2, k, 10', [-0.041638, -0.0793103, 1.0]], ['2, k, 11', [-0.00901938, -0.0940522, 1.0]], ['2, k, 12', [-0.606111, -0.351656, 1.0]], ['2, k, 13', [-0.531374, -0.020756, 1.0]], ['2, k, 14', [-0.535112, -0.155142, 1.0]], ['2, k, 15', [-0.550592, -0.133337, 1.0]], ['2, k, 16', [-0.471256, -0.404109, 1.0]], ['2, k, 17', [-0.190041, -0.0390337, 1.0]], ['2, k, 18', [-0.28912, -0.1123, 1.0]], ['2, k, 19', [-0.230624, -0.110061, 1.0]], ['2, k, 20', [-0.373098, -0.0679107, 1.0]], ['2, k, 21', [-0.628722, -0.102068, 1.0]], ['2, k, 22', [-0.513317, -0.104471, 1.0]], ['2, k, 23', [0.0223749, -0.0844605, 1.0]], ['2, k, 24', [-0.0797876, -0.100157, 1.0]]]
[['2, k, 0', [-0.439463, -0.309949, 1.0]], ['2, k, 1', [-0.415643, -0.115398, 1.0]], ['2, k, 2', [-0.390479, 0.0767676, 1.0]], ['2, k, 3', [-0.393089, 0.171031, 1.0]], ['2, k, 4', [-0.479642, -0.000550661, 1.0]], ['2, k, 5', [-0.51566, -0.0309233, 1.0]], ['2, k, 6', [-0.550317, -0.0593613, 1.0]], ['2, k, 7', [-0.570606, -0.0757467, 1.0]], ['2, k, 8', [-0.237419, -0.0170086, 1.0]], ['2, k, 9', [-0.105501, -0.0965116, 1.0]], ['2, k, 10', [-0.0371795, -0.0791277, 1.0]], ['2, k, 11', [-0.00164381, -0.0819847, 1.0]], ['2, k, 12', [-0.504561, -0.302437, 1.0]], ['2, k, 13', [-0.549208, -0.0904995, 1.0]], ['2, k, 14', [-0.574255, -0.149467, 1.0]], ['2, k, 15', [-0.589784, -0.194245, 1.0]], ['2, k, 16', [-0.366393, -0.311842, 1.0]], ['2, k, 17', [-0.210053, -0.130637, 1.0]], ['2, k, 18', [-0.0928481, -0.149026, 1.0]], ['2, k, 19', [-0.104454, -0.192252, 1.0]], ['2, k, 20', [-0.397025, 0.0290866, 1.0]], ['2, k, 21', [-0.606096, -0.0797875, 1.0]], ['2, k, 22', [-0.491435, -0.0823923, 1.0]], ['2, k, 23', [0.0231535, -0.0820127, 1.0]], ['2, k, 24', [-0.0521553, -0.0872008, 1.0]]]
[['2, k, 0', [-0.249525, -0.274024, 1.0]], ['2, k, 1', [-0.353181, -0.09662, 1.0]], ['2, k, 2', [-0.454036, 0.0783163, 1.0]], ['2, k, 3', [-0.39411, 0.145274, 1.0]], ['2, k, 4', [-0.543034, 0.00112005, 1.0]], ['2, k, 5', [-0.558143, -0.0829846, 1.0]], ['2, k, 6', [-0.575738, -0.0740025, 1.0]], ['2, k, 7', [-0.611794, -0.087792, 1.0]], ['2, k, 8', [-0.301176, -0.0153129, 1.0]], ['2, k, 9', [-0.202246, -0.038625, 1.0]], ['2, k, 10', [-0.0923839, -0.0582523, 1.0]], ['2, k, 11', [-0.0274159, -0.0657005, 1.0]], ['2, k, 12', [-0.302225, -0.267854, 1.0]], ['2, k, 13', [-0.560235, -0.0868581, 1.0]], ['2, k, 14', [-0.585172, -0.145498, 1.0]], ['2, k, 15', [-0.598698, -0.1037, 1.0]], ['2, k, 16', [-0.19238, -0.275314, 1.0]], ['2, k, 17', [-0.150589, -0.0612254, 1.0]], ['2, k, 18', [-0.0197304, -0.0642311, 1.0]], ['2, k, 19', [-0.0327865, -0.0893619, 1.0]], ['2, k, 20', [-0.428526, 0.0347837, 1.0]], ['2, k, 21', [-0.626919, -0.0958326, 1.0]], ['2, k, 22', [-0.557694, -0.101483, 1.0]], ['2, k, 23', [-0.031362, -0.0784371, 1.0]], ['2, k, 24', [-0.0280265, -0.0948657, 1.0]]]
