[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.564526666666667, 83.70238, 1.0]], ['2, k, 1', [-1.276072991003535, 113.99848545219194, 1.0]], ['2, k, 2', [-0.24724368290806592, 136.7492208421127, 1.0]], ['2, k, 3', [0.057349023577584646, 143.18117207739596, 1.0]], ['2, k, 4', [16.72021179135371, 133.49598183312207, 1.0]], ['2, k, 5', [40.69518538614126, 124.21005706121946, 1.0]], ['2, k, 6', [54.50607089471995, 142.90881917213216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.777820446273356, 133.16963841483204, 1.0]], ['2, k, 9', [-40.76620706551516, 123.06610055755772, 1.0]], ['2, k, 10', [-54.194249965688186, 142.97288481131028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.313203655942221, 83.16157674790293, 1.0]], ['2, k, 13', [3.5209281988307204, 42.77510221139151, 1.0]], ['2, k, 14', [1.1770473729541084, 9.83298774508632, 1.0]], ['2, k, 15', [1.6032990404810317, 5.8916594395379285, 1.0]], ['2, k, 16', [-10.347687693046339, 84.00756019973154, 1.0]], ['2, k, 17', [-11.70977909836472, 44.763502711051494, 1.0]], ['2, k, 18', [-11.739815417338255, 10.84373968366301, 1.0]], ['2, k, 19', [-11.126363545785566, 6.887548104228285, 1.0]], ['2, k, 20', [-0.24724368290806592, 136.7492208421127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4103280000000007, 83.698552, 1.0]], ['2, k, 1', [-1.0947703708550238, 113.9971997334394, 1.0]], ['2, k, 2', [-0.04683775648643469, 136.74944155850574, 1.0]], ['2, k, 3', [0.26343281886523756, 143.18153988490744, 1.0]], ['2, k, 4', [16.955563329854733, 133.51024641836048, 1.0]], ['2, k, 5', [40.919429380200185, 123.94986716772566, 1.0]], ['2, k, 6', [55.0188780059402, 142.75989924411488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.55181405603315, 133.1514742976005, 1.0]], ['2, k, 9', [-40.62780603273977, 123.01894053295345, 1.0]], ['2, k, 10', [-54.00820558739135, 142.9966461974596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.478248658816261, 83.16110146148571, 1.0]], ['2, k, 13', [3.565170930548883, 42.51139156719964, 1.0]], ['2, k, 14', [1.2246534584244588, 9.592967678784362, 1.0]], ['2, k, 15', [1.696635628323376, 5.65615486521291, 1.0]], ['2, k, 16', [-10.210594862920516, 84.00057563029736, 1.0]], ['2, k, 17', [-11.433283495648983, 44.230939876619054, 1.0]], ['2, k, 18', [-11.856291212059674, 10.49704140182913, 1.0]], ['2, k, 19', [-11.222177204369071, 6.648677090614925, 1.0]], ['2, k, 20', [-0.04683775648643469, 136.74944155850574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.271142, 83.69112, 1.0]], ['2, k, 1', [-0.932977554563849, 113.99745669146768, 1.0]], ['2, k, 2', [0.1308986759847913, 136.75623434674722, 1.0]], ['2, k, 3', [0.4456912005037953, 143.18857359029855, 1.0]], ['2, k, 4', [17.156105652191375, 133.50572947552337, 1.0]], ['2, k, 5', [41.128537494053134, 123.85261124381967, 1.0]], ['2, k, 6', [55.42090253241443, 142.74235450886565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.37638834209754, 133.1456846415512, 1.0]], ['2, k, 9', [-40.540472797077, 123.03091165556751, 1.0]], ['2, k, 10', [-53.75479927499481, 143.12747147635125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.62022349603366, 83.16033365734971, 1.0]], ['2, k, 13', [3.5913483679051263, 42.24550793354157, 1.0]], ['2, k, 14', [1.2214467547509749, 9.381777620051388, 1.0]], ['2, k, 15', [1.7290625684924197, 5.4494356044656715, 1.0]], ['2, k, 16', [-10.078644560526213, 83.98814221548163, 1.0]], ['2, k, 17', [-11.025610744583643, 43.733887357175426, 1.0]], ['2, k, 18', [-11.889115366530842, 10.175298338378255, 1.0]], ['2, k, 19', [-10.787299526506567, 4.980018392630328, 1.0]], ['2, k, 20', [0.1308986759847913, 136.75623434674722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.031172, 83.65955, 1.0]], ['2, k, 1', [-0.6786790913700251, 113.96557280354034, 1.0]], ['2, k, 2', [0.3980572720900261, 136.72450760732727, 1.0]], ['2, k, 3', [0.71676494879955, 143.15653802385165, 1.0]], ['2, k, 4', [17.464972008106336, 133.4695177470953, 1.0]], ['2, k, 5', [41.45063973803892, 123.74635001904207, 1.0]], ['2, k, 6', [55.99006817578127, 142.670642883797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.100464005359886, 133.10079771477646, 1.0]], ['2, k, 9', [-40.42600426864532, 123.03936151011294, 1.0]], ['2, k, 10', [-53.40859936989581, 143.2704441789533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.865408892219644, 83.13714016219521, 1.0]], ['2, k, 13', [3.7668292177297737, 41.943357014198575, 1.0]], ['2, k, 14', [1.2473076488752612, 9.182227393869574, 1.0]], ['2, k, 15', [1.790955962571389, 5.2588747736233135, 1.0]], ['2, k, 16', [-9.848798815373733, 83.95712840538536, 1.0]], ['2, k, 17', [-10.52724399912402, 43.17518151375429, 1.0]], ['2, k, 18', [-11.743668174885292, 9.63436411295892, 1.0]], ['2, k, 19', [-11.002657761846173, 3.94044880765838, 1.0]], ['2, k, 20', [0.3980572720900261, 136.72450760732727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7775580000000002, 83.60549, 1.0]], ['2, k, 1', [-0.4148840848610891, 113.91258036490433, 1.0]], ['2, k, 2', [0.6708772387274995, 136.67529087068658, 1.0]], ['2, k, 3', [0.9921179069343684, 143.10932278320595, 1.0]], ['2, k, 4', [17.76612405853411, 133.4183520470825, 1.0]], ['2, k, 5', [41.70681221967348, 123.7259587744162, 1.0]], ['2, k, 6', [56.35580717220883, 142.59604275485273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.802711488145832, 133.03946344691693, 1.0]], ['2, k, 9', [-40.26593895242696, 122.99838306189623, 1.0]], ['2, k, 10', [-53.08411448404963, 143.30935013179578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.115250210534602, 83.0949801923723, 1.0]], ['2, k, 13', [3.945225472986078, 41.66215630744481, 1.0]], ['2, k, 14', [1.2812238312940663, 9.064024545316293, 1.0]], ['2, k, 15', [1.8394445512584543, 5.149614779167089, 1.0]], ['2, k, 16', [-9.595807617008884, 83.89514151896823, 1.0]], ['2, k, 17', [-10.087862746856677, 42.82985214975753, 1.0]], ['2, k, 18', [-11.479776230430636, 9.351787713606555, 1.0]], ['2, k, 19', [-10.861302248913221, 3.649774825428711, 1.0]], ['2, k, 20', [0.6708772387274995, 136.67529087068658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5145199999999999, 83.538024, 1.0]], ['2, k, 1', [-0.17806440303887938, 113.8471393521589, 1.0]], ['2, k, 2', [0.896682064728255, 136.61371879306682, 1.0]], ['2, k, 3', [1.2159582795604478, 143.04895093669958, 1.0]], ['2, k, 4', [17.9942567151326, 133.3228936425054, 1.0]], ['2, k, 5', [42.032106228926, 123.81216297023818, 1.0]], ['2, k, 6', [56.67579698089592, 142.64364498184406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.575789970784118, 132.9510616335491, 1.0]], ['2, k, 9', [-40.208914293153754, 122.90199174871923, 1.0]], ['2, k, 10', [-52.87459357371567, 143.22838458717922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.363249070150346, 83.05277818069979, 1.0]], ['2, k, 13', [4.040913421771105, 41.442592368453155, 1.0]], ['2, k, 14', [1.2265790018920977, 8.99294102556857, 1.0]], ['2, k, 15', [1.7874298702225688, 5.087812154675841, 1.0]], ['2, k, 16', [-9.342638993605336, 83.80569014532857, 1.0]], ['2, k, 17', [-9.726970055043608, 43.02465571810682, 1.0]], ['2, k, 18', [-11.04665164025342, 10.057041141718209, 1.0]], ['2, k, 19', [-10.306861216049134, 4.531485665733326, 1.0]], ['2, k, 20', [0.896682064728255, 136.61371879306682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.236766, 83.469138, 1.0]], ['2, k, 1', [0.02184767319844627, 113.7740208617107, 1.0]], ['2, k, 2', [1.0593248769651076, 136.5389329557287, 1.0]], ['2, k, 3', [1.3694827870202528, 142.97325561465135, 1.0]], ['2, k, 4', [18.15955948190721, 133.2166828300252, 1.0]], ['2, k, 5', [42.27652415795194, 123.77470825777435, 1.0]], ['2, k, 6', [56.9806200370924, 142.48448130191355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.436636868453096, 132.86838979434873, 1.0]], ['2, k, 9', [-40.208209669514645, 122.877177358212, 1.0]], ['2, k, 10', [-52.68402238793764, 143.2431714075945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.625950186558923, 83.01981717854558, 1.0]], ['2, k, 13', [4.060757850823995, 41.30606203028653, 1.0]], ['2, k, 14', [1.0876163205803242, 8.954773706674722, 1.0]], ['2, k, 15', [1.6478054193315999, 5.057350860255033, 1.0]], ['2, k, 16', [-9.091258515403636, 83.71063991179263, 1.0]], ['2, k, 17', [-9.221267042591935, 44.50246974427031, 1.0]], ['2, k, 18', [-10.481471182521798, 12.347755156362098, 1.0]], ['2, k, 19', [-6.861431677184731, 10.530260825297598, 1.0]], ['2, k, 20', [1.0593248769651076, 136.5389329557287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9484939999999998, 83.407644, 1.0]], ['2, k, 1', [0.15728542967324166, 113.70717045978621, 1.0]], ['2, k, 2', [1.1215728344671392, 136.47070037233811, 1.0]], ['2, k, 3', [1.4116942903299434, 142.90496918594224, 1.0]], ['2, k, 4', [18.2036021757325, 133.12114112932406, 1.0]], ['2, k, 5', [42.35574585755379, 123.7185276235264, 1.0]], ['2, k, 6', [57.177944102147734, 142.286117871151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.373531393232398, 132.8159959758264, 1.0]], ['2, k, 9', [-40.23733438366007, 122.9880314099383, 1.0]], ['2, k, 10', [-52.47955964381572, 143.36280844053897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9053901288727895, 83.00846196111377, 1.0]], ['2, k, 13', [3.964077643175635, 41.2597184469395, 1.0]], ['2, k, 14', [0.8032030960951206, 8.994409000876978, 1.0]], ['2, k, 15', [1.3447559806583584, 5.095804911486974, 1.0]], ['2, k, 16', [-8.823841558747818, 83.61469656241486, 1.0]], ['2, k, 17', [-7.949213464452749, 47.049440833829046, 1.0]], ['2, k, 18', [-8.568914113001737, 16.091482871082587, 1.0]], ['2, k, 19', [-4.674047271939137, 14.799640065886075, 1.0]], ['2, k, 20', [1.1215728344671392, 136.47070037233811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6574280000000001, 83.373256, 1.0]], ['2, k, 1', [0.27555775079079825, 113.66071987127279, 1.0]], ['2, k, 2', [1.1413668059057929, 136.42100272464685, 1.0]], ['2, k, 3', [1.403496044348914, 142.8552687168336, 1.0]], ['2, k, 4', [18.216979743341092, 133.05008235415124, 1.0]], ['2, k, 5', [42.33650877524774, 123.70877977531866, 1.0]], ['2, k, 6', [57.13793192109868, 141.90826613789437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.375077393082456, 132.79415702225495, 1.0]], ['2, k, 9', [-40.236214433439144, 123.1747656943227, 1.0]], ['2, k, 10', [-52.25483069669863, 143.51918085645104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.207070694613215, 83.02717480026116, 1.0]], ['2, k, 13', [3.8045885419786063, 41.27229177002611, 1.0]], ['2, k, 14', [0.38369068620972735, 9.11013809331913, 1.0]], ['2, k, 15', [0.8874035644843775, 5.197516328938335, 1.0]], ['2, k, 16', [-8.563880273779896, 83.54314005239047, 1.0]], ['2, k, 17', [0.40864899646172326, 50.876218377746106, 1.0]], ['2, k, 18', [5.627416206958612, 22.327457868210583, 1.0]], ['2, k, 19', [11.114994644194734, 23.42676868885161, 1.0]], ['2, k, 20', [1.1413668059057929, 136.42100272464685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.35713800000000007, 83.366724, 1.0]], ['2, k, 1', [0.3929326216158755, 113.62070505844673, 1.0]], ['2, k, 2', [1.1416190229661136, 136.35870351849698, 1.0]], ['2, k, 3', [1.3683574894215706, 142.78549647297, 1.0]], ['2, k, 4', [18.224919576073976, 132.99137026767636, 1.0]], ['2, k, 5', [42.34252231740491, 123.66735491444696, 1.0]], ['2, k, 6', [57.1405833354916, 141.53949535543967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.406895415974267, 132.7429223875385, 1.0]], ['2, k, 9', [-40.25368856684128, 123.29516638171569, 1.0]], ['2, k, 10', [-52.06632742390298, 143.59303167414424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.5483819831833125, 83.06210462476083, 1.0]], ['2, k, 13', [3.6219322561030958, 41.39072724669971, 1.0]], ['2, k, 14', [-0.07829284597495256, 9.363356745026216, 1.0]], ['2, k, 15', [0.366004083970325, 5.422580441708408, 1.0]], ['2, k, 16', [-8.31008008929375, 83.5099762586438, 1.0]], ['2, k, 17', [11.342543028134818, 57.627855181358356, 1.0]], ['2, k, 18', [24.978074632656142, 32.622992021659584, 1.0]], ['2, k, 19', [33.40673014217892, 37.15896248134118, 1.0]], ['2, k, 20', [1.1416190229661136, 136.35870351849698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
