[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [-0.01304644, -0.07538839, 1.0]], ['2, k, 1', [-0.001953253, 0.2045112, 1.0]], ['2, k, 2', [0.008167709, 0.4735917, 1.0]], ['2, k, 3', [0.01129617, 0.6199024, 1.0]], ['2, k, 4', [-0.1675619, 0.3948799, 1.0]], ['2, k, 5', [-0.2072783, 0.1501056, 1.0]], ['2, k, 6', [-0.1215108, 0.01929503, 1.0]], ['2, k, 7', [-0.09366388, -0.01944794, 1.0]], ['2, k, 8', [0.1971863, 0.382613, 1.0]], ['2, k, 9', [0.3071213, 0.210825, 1.0]], ['2, k, 10', [0.2011526, 0.04019579, 1.0]], ['2, k, 11', [0.1662343, -0.004826559, 1.0]], ['2, k, 12', [-0.09553894, -0.07006951, 1.0]], ['2, k, 13', [-0.09891993, -0.2157031, 1.0]], ['2, k, 14', [-0.08365107, -0.5960854, 1.0]], ['2, k, 15', [-0.07714543, -0.6565115, 1.0]], ['2, k, 16', [0.06968919, -0.0782114, 1.0]], ['2, k, 17', [0.1687255, -0.2203832, 1.0]], ['2, k, 18', [0.1078248, -0.5928115, 1.0]], ['2, k, 19', [0.1073665, -0.64929, 1.0]], ['2, k, 20', [0.005775471, 0.407737, 1.0]], ['2, k, 21', [-0.06890518, -0.0787772, 1.0]], ['2, k, 22', [-0.023574, 0.002097916, 1.0]], ['2, k, 23', [0.1368787, -0.07027397, 1.0]], ['2, k, 24', [0.1014671, 0.03123606, 1.0]]]
[['2, k, 0', [-0.01177278, -0.0744198, 1.0]], ['2, k, 1', [-0.001669494, 0.204646, 1.0]], ['2, k, 2', [0.008204387, 0.4735462, 1.0]], ['2, k, 3', [0.01130055, 0.619841, 1.0]], ['2, k, 4', [-0.167565, 0.3948683, 1.0]], ['2, k, 5', [-0.206999, 0.148143, 1.0]], ['2, k, 6', [-0.1227727, 0.02443044, 1.0]], ['2, k, 7', [-0.09669441, -0.01687074, 1.0]], ['2, k, 8', [0.197163, 0.3826112, 1.0]], ['2, k, 9', [0.3069823, 0.2110727, 1.0]], ['2, k, 10', [0.2000775, 0.03978423, 1.0]], ['2, k, 11', [0.16619, -0.005004807, 1.0]], ['2, k, 12', [-0.0946277, -0.06939083, 1.0]], ['2, k, 13', [-0.0989283, -0.2157065, 1.0]], ['2, k, 14', [-0.08355932, -0.5955548, 1.0]], ['2, k, 15', [-0.07714233, -0.6565239, 1.0]], ['2, k, 16', [0.07142738, -0.07688463, 1.0]], ['2, k, 17', [0.1689549, -0.2189243, 1.0]], ['2, k, 18', [0.1077741, -0.5926508, 1.0]], ['2, k, 19', [0.1073817, -0.6492809, 1.0]], ['2, k, 20', [0.005819998, 0.4077184, 1.0]], ['2, k, 21', [-0.07036539, -0.07407577, 1.0]], ['2, k, 22', [-0.02210295, 0.0008465737, 1.0]], ['2, k, 23', [0.1353555, -0.07018972, 1.0]], ['2, k, 24', [0.1016038, 0.0326173, 1.0]]]
[['2, k, 0', [-0.0114475, -0.07451768, 1.0]], ['2, k, 1', [-0.001605669, 0.2045947, 1.0]], ['2, k, 2', [0.008179992, 0.4734801, 1.0]], ['2, k, 3', [0.01130314, 0.6198428, 1.0]], ['2, k, 4', [-0.1675525, 0.3948435, 1.0]], ['2, k, 5', [-0.2071343, 0.1483624, 1.0]], ['2, k, 6', [-0.1245855, 0.02583136, 1.0]], ['2, k, 7', [-0.09131161, -0.02182945, 1.0]], ['2, k, 8', [0.1971147, 0.3826422, 1.0]], ['2, k, 9', [0.3070074, 0.2112744, 1.0]], ['2, k, 10', [0.1989094, 0.03945045, 1.0]], ['2, k, 11', [0.1672565, -0.004782249, 1.0]], ['2, k, 12', [-0.09423432, -0.06960138, 1.0]], ['2, k, 13', [-0.09895638, -0.2156993, 1.0]], ['2, k, 14', [-0.08308154, -0.5977911, 1.0]], ['2, k, 15', [-0.07716987, -0.6565292, 1.0]], ['2, k, 16', [0.07170454, -0.07689608, 1.0]], ['2, k, 17', [0.1689556, -0.2189416, 1.0]], ['2, k, 18', [0.1067856, -0.5947688, 1.0]], ['2, k, 19', [0.1075904, -0.6494006, 1.0]], ['2, k, 20', [0.005815985, 0.4076638, 1.0]], ['2, k, 21', [-0.06734734, -0.07831231, 1.0]], ['2, k, 22', [-0.02061351, -0.0009583973, 1.0]], ['2, k, 23', [0.139304, -0.07048602, 1.0]], ['2, k, 24', [0.10159, 0.03141323, 1.0]]]
[['2, k, 0', [-0.01118509, -0.07422204, 1.0]], ['2, k, 1', [-0.001494842, 0.204672, 1.0]], ['2, k, 2', [0.008188151, 0.4734299, 1.0]], ['2, k, 3', [0.0113149, 0.619846, 1.0]], ['2, k, 4', [-0.1675382, 0.3948181, 1.0]], ['2, k, 5', [-0.2073567, 0.1482531, 1.0]], ['2, k, 6', [-0.1213399, 0.02208767, 1.0]], ['2, k, 7', [-0.07410937, -0.03828448, 1.0]], ['2, k, 8', [0.1970633, 0.3823711, 1.0]], ['2, k, 9', [0.3068153, 0.2111092, 1.0]], ['2, k, 10', [0.2054677, 0.04152988, 1.0]], ['2, k, 11', [0.1688996, -0.003796737, 1.0]], ['2, k, 12', [-0.09406343, -0.06931295, 1.0]], ['2, k, 13', [-0.09892356, -0.2156155, 1.0]], ['2, k, 14', [-0.08316139, -0.597779, 1.0]], ['2, k, 15', [-0.07678244, -0.6573125, 1.0]], ['2, k, 16', [0.07205302, -0.07659259, 1.0]], ['2, k, 17', [0.1689419, -0.2188611, 1.0]], ['2, k, 18', [0.106785, -0.5943666, 1.0]], ['2, k, 19', [0.1076773, -0.6493298, 1.0]], ['2, k, 20', [0.005840239, 0.4076327, 1.0]], ['2, k, 21', [-0.06839411, -0.1017972, 1.0]], ['2, k, 22', [-0.006133083, -0.0291764, 1.0]], ['2, k, 23', [0.139018, -0.07019617, 1.0]], ['2, k, 24', [0.1052871, 0.02789352, 1.0]]]
[['2, k, 0', [-0.01095218, -0.07453328, 1.0]], ['2, k, 1', [-0.00142704, 0.2045842, 1.0]], ['2, k, 2', [0.008191457, 0.4734126, 1.0]], ['2, k, 3', [0.01129716, 0.6198015, 1.0]], ['2, k, 4', [-0.1675289, 0.3947996, 1.0]], ['2, k, 5', [-0.2073551, 0.1481917, 1.0]], ['2, k, 6', [-0.1200622, 0.01995876, 1.0]], ['2, k, 7', [-0.07913521, -0.0320705, 1.0]], ['2, k, 8', [0.1969882, 0.3823923, 1.0]], ['2, k, 9', [0.306414, 0.211496, 1.0]], ['2, k, 10', [0.2077632, 0.04222099, 1.0]], ['2, k, 11', [0.1699208, -0.002919448, 1.0]], ['2, k, 12', [-0.09379657, -0.06966145, 1.0]], ['2, k, 13', [-0.09892076, -0.2156292, 1.0]], ['2, k, 14', [-0.08343884, -0.5971426, 1.0]], ['2, k, 15', [-0.07668457, -0.6566725, 1.0]], ['2, k, 16', [0.07225315, -0.07685912, 1.0]], ['2, k, 17', [0.1689376, -0.2188686, 1.0]], ['2, k, 18', [0.1069612, -0.5933544, 1.0]], ['2, k, 19', [0.1076679, -0.649332, 1.0]], ['2, k, 20', [0.005849319, 0.4076088, 1.0]], ['2, k, 21', [-0.06447242, -0.09225739, 1.0]], ['2, k, 22', [-0.01143493, -0.009247766, 1.0]], ['2, k, 23', [0.1389785, -0.07017551, 1.0]], ['2, k, 24', [0.1077339, 0.0233309, 1.0]]]
[['2, k, 0', [-0.01074568, -0.074554, 1.0]], ['2, k, 1', [-0.001313917, 0.2045613, 1.0]], ['2, k, 2', [0.008222946, 0.4733895, 1.0]], ['2, k, 3', [0.01134117, 0.6197752, 1.0]], ['2, k, 4', [-0.1675269, 0.3947135, 1.0]], ['2, k, 5', [-0.2068537, 0.1479889, 1.0]], ['2, k, 6', [-0.1183958, 0.01463068, 1.0]], ['2, k, 7', [-0.07881474, -0.03421509, 1.0]], ['2, k, 8', [0.1969972, 0.3823953, 1.0]], ['2, k, 9', [0.3064031, 0.2114463, 1.0]], ['2, k, 10', [0.2099222, 0.04253908, 1.0]], ['2, k, 11', [0.1720549, -0.002239655, 1.0]], ['2, k, 12', [-0.09361786, -0.06971025, 1.0]], ['2, k, 13', [-0.09893961, -0.215611, 1.0]], ['2, k, 14', [-0.08289906, -0.597534, 1.0]], ['2, k, 15', [-0.07674624, -0.6565082, 1.0]], ['2, k, 16', [0.07249212, -0.07684616, 1.0]], ['2, k, 17', [0.1689366, -0.2188592, 1.0]], ['2, k, 18', [0.1073212, -0.5927697, 1.0]], ['2, k, 19', [0.1079526, -0.6492727, 1.0]], ['2, k, 20', [0.005895244, 0.4075831, 1.0]], ['2, k, 21', [-0.0631936, -0.09678452, 1.0]], ['2, k, 22', [-0.01038837, -0.0157006, 1.0]], ['2, k, 23', [0.138043, -0.07007644, 1.0]], ['2, k, 24', [0.1083067, 0.02539897, 1.0]]]
[['2, k, 0', [-0.01089483, -0.07417317, 1.0]], ['2, k, 1', [-0.001328904, 0.2046685, 1.0]], ['2, k, 2', [0.008229, 0.4733894, 1.0]], ['2, k, 3', [0.01135243, 0.6197478, 1.0]], ['2, k, 4', [-0.1675653, 0.3945956, 1.0]], ['2, k, 5', [-0.2064937, 0.1478216, 1.0]], ['2, k, 6', [-0.09947094, -0.005529306, 1.0]], ['2, k, 7', [-0.08060449, -0.03142725, 1.0]], ['2, k, 8', [0.1969764, 0.382421, 1.0]], ['2, k, 9', [0.3057387, 0.2111327, 1.0]], ['2, k, 10', [0.2112256, 0.04271964, 1.0]], ['2, k, 11', [0.1731443, -0.003299522, 1.0]], ['2, k, 12', [-0.0938763, -0.06930935, 1.0]], ['2, k, 13', [-0.0989877, -0.2156318, 1.0]], ['2, k, 14', [-0.08290079, -0.5978529, 1.0]], ['2, k, 15', [-0.07676506, -0.6564899, 1.0]], ['2, k, 16', [0.07245544, -0.07648456, 1.0]], ['2, k, 17', [0.1692243, -0.2171941, 1.0]], ['2, k, 18', [0.1074731, -0.5909914, 1.0]], ['2, k, 19', [0.1077214, -0.6490057, 1.0]], ['2, k, 20', [0.005900515, 0.4075925, 1.0]], ['2, k, 21', [-0.06513325, -0.09264115, 1.0]], ['2, k, 22', [-0.0102104, -0.01752934, 1.0]], ['2, k, 23', [0.1415884, -0.07052965, 1.0]], ['2, k, 24', [0.1161588, 0.02541533, 1.0]]]
[['2, k, 0', [-0.01138818, -0.07433866, 1.0]], ['2, k, 1', [-0.001431024, 0.204615, 1.0]], ['2, k, 2', [0.008307872, 0.47337, 1.0]], ['2, k, 3', [0.0113502, 0.6197428, 1.0]], ['2, k, 4', [-0.1675513, 0.3947039, 1.0]], ['2, k, 5', [-0.2062382, 0.1475042, 1.0]], ['2, k, 6', [-0.09930985, -0.005236164, 1.0]], ['2, k, 7', [-0.08741221, -0.02617775, 1.0]], ['2, k, 8', [0.1969431, 0.3824177, 1.0]], ['2, k, 9', [0.3053563, 0.2108125, 1.0]], ['2, k, 10', [0.2139187, 0.04875642, 1.0]], ['2, k, 11', [0.171642, 0.0002917815, 1.0]], ['2, k, 12', [-0.0943078, -0.06946546, 1.0]], ['2, k, 13', [-0.09907129, -0.2157856, 1.0]], ['2, k, 14', [-0.08285362, -0.5986102, 1.0]], ['2, k, 15', [-0.07659489, -0.6565508, 1.0]], ['2, k, 16', [0.07189815, -0.07666267, 1.0]], ['2, k, 17', [0.169185, -0.2240125, 1.0]], ['2, k, 18', [0.1075021, -0.5909367, 1.0]], ['2, k, 19', [0.1075446, -0.6490368, 1.0]], ['2, k, 20', [0.005936249, 0.4075644, 1.0]], ['2, k, 21', [-0.0695584, -0.08271673, 1.0]], ['2, k, 22', [-0.01959779, -0.002211855, 1.0]], ['2, k, 23', [0.144078, -0.07103848, 1.0]], ['2, k, 24', [0.1302854, 0.02974166, 1.0]]]
[['2, k, 0', [-0.01125561, -0.07422821, 1.0]], ['2, k, 1', [-0.001378091, 0.2046185, 1.0]], ['2, k, 2', [0.008330911, 0.4733, 1.0]], ['2, k, 3', [0.01144048, 0.6196223, 1.0]], ['2, k, 4', [-0.1675513, 0.3947028, 1.0]], ['2, k, 5', [-0.2061318, 0.1474509, 1.0]], ['2, k, 6', [-0.09880576, -0.005309217, 1.0]], ['2, k, 7', [-0.08730879, -0.02555943, 1.0]], ['2, k, 8', [0.1970406, 0.3822306, 1.0]], ['2, k, 9', [0.3060089, 0.2090068, 1.0]], ['2, k, 10', [0.1972649, 0.002968819, 1.0]], ['2, k, 11', [0.1738084, 0.002428874, 1.0]], ['2, k, 12', [-0.09426768, -0.06933729, 1.0]], ['2, k, 13', [-0.09911438, -0.2156875, 1.0]], ['2, k, 14', [-0.08307223, -0.599669, 1.0]], ['2, k, 15', [-0.07678847, -0.6566696, 1.0]], ['2, k, 16', [0.07217044, -0.07655782, 1.0]], ['2, k, 17', [0.1695233, -0.2300107, 1.0]], ['2, k, 18', [0.1077039, -0.5904731, 1.0]], ['2, k, 19', [0.1074202, -0.6489477, 1.0]], ['2, k, 20', [0.005963517, 0.407516, 1.0]], ['2, k, 21', [-0.06599006, -0.08419023, 1.0]], ['2, k, 22', [-0.01631961, -0.006531827, 1.0]], ['2, k, 23', [0.1522706, -0.0715173, 1.0]], ['2, k, 24', [0.102931, 0.01350532, 1.0]]]
[['2, k, 0', [0.0151075, -0.07359412, 1.0]], ['2, k, 1', [0.005300764, 0.2043826, 1.0]], ['2, k, 2', [0.008378017, 0.4730428, 1.0]], ['2, k, 3', [0.01162811, 0.6194888, 1.0]], ['2, k, 4', [-0.1675314, 0.3947771, 1.0]], ['2, k, 5', [-0.2061685, 0.1458028, 1.0]], ['2, k, 6', [-0.109142, 0.00616692, 1.0]], ['2, k, 7', [-0.087418, -0.02552252, 1.0]], ['2, k, 8', [0.1969646, 0.382386, 1.0]], ['2, k, 9', [0.3045894, 0.2111432, 1.0]], ['2, k, 10', [0.2237964, 0.06771974, 1.0]], ['2, k, 11', [0.1699726, 0.01839746, 1.0]], ['2, k, 12', [-0.06980008, -0.07135384, 1.0]], ['2, k, 13', [-0.09916744, -0.2156637, 1.0]], ['2, k, 14', [-0.08276752, -0.5985468, 1.0]], ['2, k, 15', [-0.07705941, -0.6563929, 1.0]], ['2, k, 16', [0.09994296, -0.07308732, 1.0]], ['2, k, 17', [0.169296, -0.2308675, 1.0]], ['2, k, 18', [0.1077556, -0.589903, 1.0]], ['2, k, 19', [0.1076554, -0.6488622, 1.0]], ['2, k, 20', [0.006590962, 0.4072591, 1.0]], ['2, k, 21', [-0.06690967, -0.08308266, 1.0]], ['2, k, 22', [-0.01914898, -0.0009950995, 1.0]], ['2, k, 23', [0.1482835, 0.002290527, 1.0]], ['2, k, 24', [0.139854, 0.06014839, 1.0]]]
