[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.718083333333333, 91.57371, -255.13514999999998, 1], [1, -5.367219563029628, 123.08990233447138, -255.22614114374997, 1], [2, -5.129859091483786, 146.8071766351449, -254.51972808765603, 1], [3, -5.0729464932487165, 153.51608096010867, -254.0541587661314, 1], [4, 11.750726769208805, 142.15760923506943, -253.2828400880169, 1], [5, 21.034346994989725, 114.88612882598372, -253.11870293214668, 1], [6, 24.37077284339427, 91.67816869650022, -244.4412503601887, 1], [7, 0, 0, 0, 1], [8, -22.981570565531456, 144.5278496810299, -255.41797987902032, 1], [9, -46.08937732996384, 142.57382878285185, -259.85729821928544, 1], [10, -62.48500379433672, 159.7016366093153, -258.0015390891258, 1], [11, 0, 0, 0, 1], [12, 2.472558199010604, 91.36982760939219, -250.84720687570908, 1], [13, 6.020755902625313, 50.32143335831358, -255.83638233215055, 1], [14, 7.5481768861634135, 11.275880117740613, -259.4552619694197, 1], [15, 9.969022296589777, 3.737595902614358, -250.79115205848404, 1], [16, -13.756681638550319, 91.64963313134476, -251.77024125226245, 1], [17, -18.543396896184554, 53.80732070902179, -253.3143410166018, 1], [18, -20.328570305252452, 12.464136643629317, -258.6457509940501, 1], [19, -22.831643536717078, 3.922623816516767, -251.15150838740217, 1], [20, -5.129859091483786, 146.8071766351449, -254.51972808765603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.719410000000001, 91.574814, -255.127016, 1], [1, -5.36272521843344, 123.09504237712864, -255.2166910608023, 1], [2, -5.117532159056764, 146.82227148743513, -254.5171197844937, 1], [3, -5.058113698785063, 153.53612120771024, -254.05504769025222, 1], [4, 11.752608817782384, 142.15427533817274, -253.3245122314234, 1], [5, 21.05626575278682, 114.91108910010108, -253.19461623305688, 1], [6, 24.42671036117797, 91.68912193268926, -244.55219859064835, 1], [7, 0, 0, 0, 1], [8, -23.0462722826472, 144.53241043951434, -255.54550862220663, 1], [9, -46.177059493599344, 142.57991444481377, -259.8093048086202, 1], [10, -62.84423206608062, 159.48198528313844, -257.0971831013957, 1], [11, 0, 0, 0, 1], [12, 2.4658417943660114, 91.37481264294907, -250.83668381973075, 1], [13, 6.005049181556724, 50.34754119276346, -255.81879535088132, 1], [14, 7.546187047721652, 11.241547722383991, -259.461908353907, 1], [15, 9.906438490399587, 3.761723970198373, -250.96798274285646, 1], [16, -13.752148664166935, 91.65250761642825, -251.77565179072164, 1], [17, -18.52180653281221, 53.70155064434315, -253.30457619768893, 1], [18, -20.346962790783724, 12.478399315505527, -258.62811449907497, 1], [19, -22.865016414129276, 3.951727743317125, -251.1581467918592, 1], [20, -5.117532159056764, 146.82227148743513, -254.5171197844937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.721642, 91.575946, -255.11211399999996, 1], [1, -5.360791759413046, 123.09365422603483, -255.20542943574947, 1], [2, -5.112753244983593, 146.82118417099431, -254.51572950155432, 1], [3, -5.052782401273901, 153.5363368577203, -254.057588963224, 1], [4, 11.735088254148135, 142.1369140047032, -253.35917134442454, 1], [5, 21.066526261716774, 114.9248282928111, -253.23465496807955, 1], [6, 24.44804946270668, 91.68289079727381, -244.63551134111265, 1], [7, 0, 0, 0, 1], [8, -23.08656236553213, 144.55220428340002, -255.65306681395063, 1], [9, -46.37062069932425, 142.76461606679766, -259.80673453817155, 1], [10, -63.24083727321317, 159.22452035373277, -256.05547938187794, 1], [11, 0, 0, 0, 1], [12, 2.454480506469122, 91.38333974589072, -250.81201326794832, 1], [13, 5.982851269927947, 50.393768148926405, -255.79064761665373, 1], [14, 7.523012666416878, 11.235851735313247, -259.4793539674908, 1], [15, 9.793335569440593, 3.8221671008066345, -251.1479054659944, 1], [16, -13.754631172668585, 91.65446501583595, -251.7709273041553, 1], [17, -18.5148886449641, 53.70729194978124, -253.28079822073136, 1], [18, -20.37250681325108, 12.493090836117013, -258.6262569023594, 1], [19, -22.90985950914001, 3.8572839974827158, -251.12349889152776, 1], [20, -5.112753244983593, 146.82118417099431, -254.51572950155432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.725648, 91.584144, -255.10629, 1], [1, -5.360244925745013, 123.10871106624606, -255.21021845719292, 1], [2, -5.108079462582185, 146.84722854104186, -254.53579127775438, 1], [3, -5.046891712163759, 153.56764168505873, -254.08287072277832, 1], [4, 11.73181037866015, 142.13128781272263, -253.40640615664773, 1], [5, 21.072992124701045, 114.948890239524, -253.2819241367344, 1], [6, 24.467096921447514, 91.67361380488238, -244.7095572336536, 1], [7, 0, 0, 0, 1], [8, -23.1720214720319, 144.57191636557084, -255.7341673075496, 1], [9, -46.542173473074115, 142.8475204071814, -259.9111251532274, 1], [10, -63.55464574920077, 158.55281333813608, -254.34939790631682, 1], [11, 0, 0, 0, 1], [12, 2.4401434505811483, 91.39556359855425, -250.7923308789579, 1], [13, 5.97516585813618, 50.39931811637998, -255.7835214527955, 1], [14, 7.512968482382782, 11.231518856803902, -259.5107773866706, 1], [15, 9.692070430632786, 3.8805489454681243, -251.28738590970048, 1], [16, -13.753746941607432, 91.66350041897802, -251.79015165860702, 1], [17, -18.51225855935498, 53.64718488053686, -253.295451252322, 1], [18, -20.39192967307157, 12.510163629359901, -258.622239369915, 1], [19, -22.951882059946286, 3.903235050951441, -251.1172558452033, 1], [20, -5.108079462582185, 146.84722854104186, -254.53579127775438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.725052, 91.59417199999999, -255.10227, 1], [1, -5.348551070922372, 123.13066917033046, -255.22205352693678, 1], [2, -5.085541596572027, 146.88442382769884, -254.56780396147593, 1], [3, -5.020865204687038, 153.6115101395727, -254.12154749019913, 1], [4, 11.754540878326484, 142.13364703180676, -253.46309263618164, 1], [5, 21.112875489535384, 114.97273933156997, -253.35726163428154, 1], [6, 24.529796850399705, 91.67228764257686, -244.8182806819658, 1], [7, 0, 0, 0, 1], [8, -23.205527287971847, 144.6400930252685, -255.84002353090807, 1], [9, -46.8702140985727, 142.85645505138055, -260.02060309157656, 1], [10, -63.85890172563318, 157.59336465249186, -252.3108830268692, 1], [11, 0, 0, 0, 1], [12, 2.4297834794220297, 91.40914153368054, -250.76731354626887, 1], [13, 5.98398395343242, 50.36691632523648, -255.7742169767895, 1], [14, 7.5138799482204925, 11.235944027532483, -259.5316158042761, 1], [15, 9.652195156198157, 3.950432143749662, -251.43629647124874, 1], [16, -13.746369128933914, 91.67584884813115, -251.8180686682101, 1], [17, -18.52666079108897, 53.47653363439003, -253.30636892646888, 1], [18, -20.419675469425194, 12.514744224725092, -258.5945885734938, 1], [19, -23.024376957997983, 3.8606219166690305, -251.05475197004827, 1], [20, -5.085541596572027, 146.88442382769884, -254.56780396147593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.725668, 91.604388, -255.09526599999998, 1], [1, -5.3376508723231835, 123.15108844639144, -255.23722587993365, 1], [2, -5.0651347863835925, 146.915898703709, -254.60649872238284, 1], [3, -4.997612489070421, 153.646624649243, -254.16770197047506, 1], [4, 11.761336010507728, 142.13263857108137, -253.49866684683585, 1], [5, 21.13556801689051, 114.99307968609807, -253.41222048290925, 1], [6, 24.5553066728987, 91.68082707215476, -244.89470420569438, 1], [7, 0, 0, 0, 1], [8, -23.18895912024777, 144.71663485576497, -255.92262452975015, 1], [9, -47.48504217277217, 142.8761338681058, -260.2427934716711, 1], [10, -64.39655203920915, 156.4146076997807, -250.51875336225885, 1], [11, 0, 0, 0, 1], [12, 2.421258433449526, 91.42324304059214, -250.7407288950022, 1], [13, 5.996077134704388, 50.35725125458822, -255.75117171814796, 1], [14, 7.513624584704384, 11.251224019830389, -259.54359296194883, 1], [15, 9.626325172997536, 4.028979600419564, -251.52542904441017, 1], [16, -13.743427910325842, 91.68813285795098, -251.8376597499086, 1], [17, -18.557331417229307, 53.41080639226086, -253.27449646942026, 1], [18, -20.468275984119828, 12.513673093463971, -258.5588401258936, 1], [19, -23.12183848133401, 3.825239603670047, -250.8999937811298, 1], [20, -5.0651347863835925, 146.915898703709, -254.60649872238284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.733378, 91.622792, -255.097838, 1], [1, -5.333457426498294, 123.18332347651058, -255.26121236034803, 1], [2, -5.052032574189984, 146.9632499530036, -254.65024631944797, 1], [3, -4.982122416983428, 153.69740877957705, -254.21739187367385, 1], [4, 11.771436856822058, 142.15267976866113, -253.55753146023412, 1], [5, 21.167308105314532, 115.02817876381599, -253.49556750110375, 1], [6, 24.59207614482139, 91.70757588937991, -244.9999760579233, 1], [7, 0, 0, 0, 1], [8, -23.249404577536392, 144.85230734038632, -256.05285050044154, 1], [9, -48.28250897890567, 143.12620359462016, -260.27734711403923, 1], [10, -65.06365805444257, 154.99965593277955, -248.48954384353203, 1], [11, 0, 0, 0, 1], [12, 2.407883367206777, 91.4448957912324, -250.72394393321596, 1], [13, 6.006761779383892, 50.33932214594556, -255.74579504643316, 1], [14, 7.519704866081207, 11.251616782372245, -259.55767192823987, 1], [15, 9.654588172206797, 4.052920393715257, -251.57053898556268, 1], [16, -13.740747346690574, 91.70828324958815, -251.87425703766013, 1], [17, -18.58343184385732, 53.33421666786573, -253.27320416017457, 1], [18, -20.515351105989037, 12.496864059916106, -258.5449720221815, 1], [19, -23.12706475151877, 3.9133138381852532, -250.96560639140384, 1], [20, -5.052032574189984, 146.9632499530036, -254.65024631944797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.744056, 91.640188, -255.10209, 1], [1, -5.332433656108123, 123.21079134992196, -255.28834499510276, 1], [2, -5.042163010558995, 147.0005072734059, -254.6979761853974, 1], [3, -4.9698849401964615, 153.73689587835483, -254.27134224658946, 1], [4, 11.771848269496067, 142.16429796664218, -253.62027908888973, 1], [5, 21.17806497831024, 115.06220676420973, -253.57956739451367, 1], [6, 24.60542385904214, 91.73487971390563, -245.11595665993337, 1], [7, 0, 0, 0, 1], [8, -23.32825360950753, 144.98142462395978, -256.1769018765419, 1], [9, -49.120850116824656, 143.38141861557065, -260.24745501146725, 1], [10, -65.85600075373002, 153.80758608667404, -246.9469127172543, 1], [11, 0, 0, 0, 1], [12, 2.392102968234549, 91.4660492258307, -250.70796611822252, 1], [13, 6.010088634407589, 50.322787991532394, -255.74420855962197, 1], [14, 7.518418231180042, 11.235089171505464, -259.566586040349, 1], [15, 9.780911049251946, 3.9999850833454342, -251.48931548332524, 1], [16, -13.740481046253304, 91.72742259298298, -251.91442725120052, 1], [17, -18.58255912327673, 53.33426626211493, -253.31770228846565, 1], [18, -20.520851632922696, 12.502164689484033, -258.5454665181856, 1], [19, -23.130794174831603, 3.915286495565141, -250.9651256801223, 1], [20, -5.042163010558995, 147.0005072734059, -254.6979761853974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.757536, 91.65205, -255.104642, 1], [1, -5.334163555030942, 123.23225403464727, -255.3113098659418, 1], [2, -5.033935867136204, 147.02933395505508, -254.73908863778166, 1], [3, -4.958835645827787, 153.76675864568077, -254.31794557530677, 1], [4, 11.766090545814532, 142.17141062129625, -253.6624468043082, 1], [5, 21.167088944773823, 115.09795898679057, -253.63228242387012, 1], [6, 24.584209795442636, 91.77521343582934, -245.19932106910875, 1], [7, 0, 0, 0, 1], [8, -23.33991102065603, 145.09823735111442, -256.25685771753587, 1], [9, -49.83314596182474, 143.70415932674277, -260.1758884685437, 1], [10, -66.71924437366437, 152.7261927086698, -245.85547032140926, 1], [11, 0, 0, 0, 1], [12, 2.372674420223987, 91.47681100758913, -250.6925520019809, 1], [13, 6.003791690659035, 50.33368349721959, -255.73802558140045, 1], [14, 7.5107813754108355, 11.229395983883421, -259.5709588102173, 1], [15, 9.859843257698222, 3.867900948570134, -251.36229866569053, 1], [16, -13.749501317860545, 91.74092156714553, -251.94461508212237, 1], [17, -18.570238718368422, 53.50386055445413, -253.35307146981896, 1], [18, -20.51354619122628, 12.535015636198203, -258.55521471851273, 1], [19, -23.18370039138152, 3.7857336291201378, -250.8329346396683, 1], [20, -5.033935867136204, 147.02933395505508, -254.73908863778166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.777095999999999, 91.66870000000002, -255.119028, 1], [1, -5.343126445267442, 123.26078989159862, -255.34012702635363, 1], [2, -5.033836103905621, 147.06681519672532, -254.77829822839368, 1], [3, -4.955978354024254, 153.80533771213913, -254.35977426721553, 1], [4, 11.766820037478727, 142.1872642663757, -253.70754441258111, 1], [5, 21.160740824827634, 115.13876183044366, -253.67902710666638, 1], [6, 24.5762621429091, 91.81673887387132, -245.2552387547584, 1], [7, 0, 0, 0, 1], [8, -23.396337885990633, 145.22968755952047, -256.31512552434174, 1], [9, -50.2654404232741, 144.03673751511022, -260.1200449791119, 1], [10, -67.39504350765525, 151.78730868207452, -245.17867644295976, 1], [11, 0, 0, 0, 1], [12, 2.350342865161811, 91.48620042599445, -250.69458623241155, 1], [13, 5.995651703500573, 50.34446961955239, -255.74701681762912, 1], [14, 7.515837938468823, 11.237651848172277, -259.58693770522643, 1], [15, 9.902416531906937, 3.76016152973275, -251.26396951569873, 1], [16, -13.757708534004983, 91.75837606191625, -251.9871654634033, 1], [17, -18.56313029813584, 53.66863916436672, -253.37594069577725, 1], [18, -20.529917057677004, 12.580664977568105, -258.57203966761824, 1], [19, -23.212839026004822, 3.801641006689909, -250.8477390934338, 1], [20, -5.033836103905621, 147.06681519672532, -254.77829822839368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
