[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.718083333333333, 91.57371, 1.0]], ['2, k, 1', [-5.367219563029628, 123.08990233447138, 1.0]], ['2, k, 2', [-5.129859091483786, 146.8071766351449, 1.0]], ['2, k, 3', [-5.0729464932487165, 153.51608096010867, 1.0]], ['2, k, 4', [11.750726769208805, 142.15760923506943, 1.0]], ['2, k, 5', [21.034346994989725, 114.88612882598372, 1.0]], ['2, k, 6', [24.37077284339427, 91.67816869650022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.981570565531456, 144.5278496810299, 1.0]], ['2, k, 9', [-46.08937732996384, 142.57382878285185, 1.0]], ['2, k, 10', [-62.48500379433672, 159.7016366093153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.472558199010604, 91.36982760939219, 1.0]], ['2, k, 13', [6.020755902625313, 50.32143335831358, 1.0]], ['2, k, 14', [7.5481768861634135, 11.275880117740613, 1.0]], ['2, k, 15', [9.969022296589777, 3.737595902614358, 1.0]], ['2, k, 16', [-13.756681638550319, 91.64963313134476, 1.0]], ['2, k, 17', [-18.543396896184554, 53.80732070902179, 1.0]], ['2, k, 18', [-20.328570305252452, 12.464136643629317, 1.0]], ['2, k, 19', [-22.831643536717078, 3.922623816516767, 1.0]], ['2, k, 20', [-5.129859091483786, 146.8071766351449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.719410000000001, 91.574814, 1.0]], ['2, k, 1', [-5.36272521843344, 123.09504237712864, 1.0]], ['2, k, 2', [-5.117532159056764, 146.82227148743513, 1.0]], ['2, k, 3', [-5.058113698785063, 153.53612120771024, 1.0]], ['2, k, 4', [11.752608817782384, 142.15427533817274, 1.0]], ['2, k, 5', [21.05626575278682, 114.91108910010108, 1.0]], ['2, k, 6', [24.42671036117797, 91.68912193268926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.0462722826472, 144.53241043951434, 1.0]], ['2, k, 9', [-46.177059493599344, 142.57991444481377, 1.0]], ['2, k, 10', [-62.84423206608062, 159.48198528313844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4658417943660114, 91.37481264294907, 1.0]], ['2, k, 13', [6.005049181556724, 50.34754119276346, 1.0]], ['2, k, 14', [7.546187047721652, 11.241547722383991, 1.0]], ['2, k, 15', [9.906438490399587, 3.761723970198373, 1.0]], ['2, k, 16', [-13.752148664166935, 91.65250761642825, 1.0]], ['2, k, 17', [-18.52180653281221, 53.70155064434315, 1.0]], ['2, k, 18', [-20.346962790783724, 12.478399315505527, 1.0]], ['2, k, 19', [-22.865016414129276, 3.951727743317125, 1.0]], ['2, k, 20', [-5.117532159056764, 146.82227148743513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.721642, 91.575946, 1.0]], ['2, k, 1', [-5.360791759413046, 123.09365422603483, 1.0]], ['2, k, 2', [-5.112753244983593, 146.82118417099431, 1.0]], ['2, k, 3', [-5.052782401273901, 153.5363368577203, 1.0]], ['2, k, 4', [11.735088254148135, 142.1369140047032, 1.0]], ['2, k, 5', [21.066526261716774, 114.9248282928111, 1.0]], ['2, k, 6', [24.44804946270668, 91.68289079727381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.08656236553213, 144.55220428340002, 1.0]], ['2, k, 9', [-46.37062069932425, 142.76461606679766, 1.0]], ['2, k, 10', [-63.24083727321317, 159.22452035373277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.454480506469122, 91.38333974589072, 1.0]], ['2, k, 13', [5.982851269927947, 50.393768148926405, 1.0]], ['2, k, 14', [7.523012666416878, 11.235851735313247, 1.0]], ['2, k, 15', [9.793335569440593, 3.8221671008066345, 1.0]], ['2, k, 16', [-13.754631172668585, 91.65446501583595, 1.0]], ['2, k, 17', [-18.5148886449641, 53.70729194978124, 1.0]], ['2, k, 18', [-20.37250681325108, 12.493090836117013, 1.0]], ['2, k, 19', [-22.90985950914001, 3.8572839974827158, 1.0]], ['2, k, 20', [-5.112753244983593, 146.82118417099431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.725648, 91.584144, 1.0]], ['2, k, 1', [-5.360244925745013, 123.10871106624606, 1.0]], ['2, k, 2', [-5.108079462582185, 146.84722854104186, 1.0]], ['2, k, 3', [-5.046891712163759, 153.56764168505873, 1.0]], ['2, k, 4', [11.73181037866015, 142.13128781272263, 1.0]], ['2, k, 5', [21.072992124701045, 114.948890239524, 1.0]], ['2, k, 6', [24.467096921447514, 91.67361380488238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.1720214720319, 144.57191636557084, 1.0]], ['2, k, 9', [-46.542173473074115, 142.8475204071814, 1.0]], ['2, k, 10', [-63.55464574920077, 158.55281333813608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4401434505811483, 91.39556359855425, 1.0]], ['2, k, 13', [5.97516585813618, 50.39931811637998, 1.0]], ['2, k, 14', [7.512968482382782, 11.231518856803902, 1.0]], ['2, k, 15', [9.692070430632786, 3.8805489454681243, 1.0]], ['2, k, 16', [-13.753746941607432, 91.66350041897802, 1.0]], ['2, k, 17', [-18.51225855935498, 53.64718488053686, 1.0]], ['2, k, 18', [-20.39192967307157, 12.510163629359901, 1.0]], ['2, k, 19', [-22.951882059946286, 3.903235050951441, 1.0]], ['2, k, 20', [-5.108079462582185, 146.84722854104186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.725052, 91.59417199999999, 1.0]], ['2, k, 1', [-5.348551070922372, 123.13066917033046, 1.0]], ['2, k, 2', [-5.085541596572027, 146.88442382769884, 1.0]], ['2, k, 3', [-5.020865204687038, 153.6115101395727, 1.0]], ['2, k, 4', [11.754540878326484, 142.13364703180676, 1.0]], ['2, k, 5', [21.112875489535384, 114.97273933156997, 1.0]], ['2, k, 6', [24.529796850399705, 91.67228764257686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.205527287971847, 144.6400930252685, 1.0]], ['2, k, 9', [-46.8702140985727, 142.85645505138055, 1.0]], ['2, k, 10', [-63.85890172563318, 157.59336465249186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4297834794220297, 91.40914153368054, 1.0]], ['2, k, 13', [5.98398395343242, 50.36691632523648, 1.0]], ['2, k, 14', [7.5138799482204925, 11.235944027532483, 1.0]], ['2, k, 15', [9.652195156198157, 3.950432143749662, 1.0]], ['2, k, 16', [-13.746369128933914, 91.67584884813115, 1.0]], ['2, k, 17', [-18.52666079108897, 53.47653363439003, 1.0]], ['2, k, 18', [-20.419675469425194, 12.514744224725092, 1.0]], ['2, k, 19', [-23.024376957997983, 3.8606219166690305, 1.0]], ['2, k, 20', [-5.085541596572027, 146.88442382769884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.725668, 91.604388, 1.0]], ['2, k, 1', [-5.3376508723231835, 123.15108844639144, 1.0]], ['2, k, 2', [-5.0651347863835925, 146.915898703709, 1.0]], ['2, k, 3', [-4.997612489070421, 153.646624649243, 1.0]], ['2, k, 4', [11.761336010507728, 142.13263857108137, 1.0]], ['2, k, 5', [21.13556801689051, 114.99307968609807, 1.0]], ['2, k, 6', [24.5553066728987, 91.68082707215476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.18895912024777, 144.71663485576497, 1.0]], ['2, k, 9', [-47.48504217277217, 142.8761338681058, 1.0]], ['2, k, 10', [-64.39655203920915, 156.4146076997807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.421258433449526, 91.42324304059214, 1.0]], ['2, k, 13', [5.996077134704388, 50.35725125458822, 1.0]], ['2, k, 14', [7.513624584704384, 11.251224019830389, 1.0]], ['2, k, 15', [9.626325172997536, 4.028979600419564, 1.0]], ['2, k, 16', [-13.743427910325842, 91.68813285795098, 1.0]], ['2, k, 17', [-18.557331417229307, 53.41080639226086, 1.0]], ['2, k, 18', [-20.468275984119828, 12.513673093463971, 1.0]], ['2, k, 19', [-23.12183848133401, 3.825239603670047, 1.0]], ['2, k, 20', [-5.0651347863835925, 146.915898703709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.733378, 91.622792, 1.0]], ['2, k, 1', [-5.333457426498294, 123.18332347651058, 1.0]], ['2, k, 2', [-5.052032574189984, 146.9632499530036, 1.0]], ['2, k, 3', [-4.982122416983428, 153.69740877957705, 1.0]], ['2, k, 4', [11.771436856822058, 142.15267976866113, 1.0]], ['2, k, 5', [21.167308105314532, 115.02817876381599, 1.0]], ['2, k, 6', [24.59207614482139, 91.70757588937991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.249404577536392, 144.85230734038632, 1.0]], ['2, k, 9', [-48.28250897890567, 143.12620359462016, 1.0]], ['2, k, 10', [-65.06365805444257, 154.99965593277955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.407883367206777, 91.4448957912324, 1.0]], ['2, k, 13', [6.006761779383892, 50.33932214594556, 1.0]], ['2, k, 14', [7.519704866081207, 11.251616782372245, 1.0]], ['2, k, 15', [9.654588172206797, 4.052920393715257, 1.0]], ['2, k, 16', [-13.740747346690574, 91.70828324958815, 1.0]], ['2, k, 17', [-18.58343184385732, 53.33421666786573, 1.0]], ['2, k, 18', [-20.515351105989037, 12.496864059916106, 1.0]], ['2, k, 19', [-23.12706475151877, 3.9133138381852532, 1.0]], ['2, k, 20', [-5.052032574189984, 146.9632499530036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.744056, 91.640188, 1.0]], ['2, k, 1', [-5.332433656108123, 123.21079134992196, 1.0]], ['2, k, 2', [-5.042163010558995, 147.0005072734059, 1.0]], ['2, k, 3', [-4.9698849401964615, 153.73689587835483, 1.0]], ['2, k, 4', [11.771848269496067, 142.16429796664218, 1.0]], ['2, k, 5', [21.17806497831024, 115.06220676420973, 1.0]], ['2, k, 6', [24.60542385904214, 91.73487971390563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.32825360950753, 144.98142462395978, 1.0]], ['2, k, 9', [-49.120850116824656, 143.38141861557065, 1.0]], ['2, k, 10', [-65.85600075373002, 153.80758608667404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.392102968234549, 91.4660492258307, 1.0]], ['2, k, 13', [6.010088634407589, 50.322787991532394, 1.0]], ['2, k, 14', [7.518418231180042, 11.235089171505464, 1.0]], ['2, k, 15', [9.780911049251946, 3.9999850833454342, 1.0]], ['2, k, 16', [-13.740481046253304, 91.72742259298298, 1.0]], ['2, k, 17', [-18.58255912327673, 53.33426626211493, 1.0]], ['2, k, 18', [-20.520851632922696, 12.502164689484033, 1.0]], ['2, k, 19', [-23.130794174831603, 3.915286495565141, 1.0]], ['2, k, 20', [-5.042163010558995, 147.0005072734059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.757536, 91.65205, 1.0]], ['2, k, 1', [-5.334163555030942, 123.23225403464727, 1.0]], ['2, k, 2', [-5.033935867136204, 147.02933395505508, 1.0]], ['2, k, 3', [-4.958835645827787, 153.76675864568077, 1.0]], ['2, k, 4', [11.766090545814532, 142.17141062129625, 1.0]], ['2, k, 5', [21.167088944773823, 115.09795898679057, 1.0]], ['2, k, 6', [24.584209795442636, 91.77521343582934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33991102065603, 145.09823735111442, 1.0]], ['2, k, 9', [-49.83314596182474, 143.70415932674277, 1.0]], ['2, k, 10', [-66.71924437366437, 152.7261927086698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.372674420223987, 91.47681100758913, 1.0]], ['2, k, 13', [6.003791690659035, 50.33368349721959, 1.0]], ['2, k, 14', [7.5107813754108355, 11.229395983883421, 1.0]], ['2, k, 15', [9.859843257698222, 3.867900948570134, 1.0]], ['2, k, 16', [-13.749501317860545, 91.74092156714553, 1.0]], ['2, k, 17', [-18.570238718368422, 53.50386055445413, 1.0]], ['2, k, 18', [-20.51354619122628, 12.535015636198203, 1.0]], ['2, k, 19', [-23.18370039138152, 3.7857336291201378, 1.0]], ['2, k, 20', [-5.033935867136204, 147.02933395505508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.777095999999999, 91.66870000000002, 1.0]], ['2, k, 1', [-5.343126445267442, 123.26078989159862, 1.0]], ['2, k, 2', [-5.033836103905621, 147.06681519672532, 1.0]], ['2, k, 3', [-4.955978354024254, 153.80533771213913, 1.0]], ['2, k, 4', [11.766820037478727, 142.1872642663757, 1.0]], ['2, k, 5', [21.160740824827634, 115.13876183044366, 1.0]], ['2, k, 6', [24.5762621429091, 91.81673887387132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.396337885990633, 145.22968755952047, 1.0]], ['2, k, 9', [-50.2654404232741, 144.03673751511022, 1.0]], ['2, k, 10', [-67.39504350765525, 151.78730868207452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.350342865161811, 91.48620042599445, 1.0]], ['2, k, 13', [5.995651703500573, 50.34446961955239, 1.0]], ['2, k, 14', [7.515837938468823, 11.237651848172277, 1.0]], ['2, k, 15', [9.902416531906937, 3.76016152973275, 1.0]], ['2, k, 16', [-13.757708534004983, 91.75837606191625, 1.0]], ['2, k, 17', [-18.56313029813584, 53.66863916436672, 1.0]], ['2, k, 18', [-20.529917057677004, 12.580664977568105, 1.0]], ['2, k, 19', [-23.212839026004822, 3.801641006689909, 1.0]], ['2, k, 20', [-5.033836103905621, 147.06681519672532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
