[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 492.484, 204.628, 0.680474, 1.0], [1, 495.391, 238.362, 0.802, 1.0], [2, 466.04, 236.97, 0.812706, 1.0], [3, 463.079, 282.456, 0.898151, 1.0], [4, 457.225, 322.175, 0.904543, 1.0], [5, 521.842, 238.372, 0.843848, 1.0], [6, 524.779, 280.999, 0.883498, 1.0], [7, 529.209, 322.167, 0.906343, 1.0], [8, 492.492, 311.89, 0.767581, 1.0], [9, 474.874, 311.89, 0.790884, 1.0], [10, 470.433, 379.39, 0.810853, 1.0], [11, 463.081, 439.622, 0.905369, 1.0], [12, 511.527, 313.29, 0.801949, 1.0], [13, 511.652, 376.458, 0.841362, 1.0], [14, 516.008, 439.561, 0.825417, 1.0], [15, 486.627, 198.754, 0.661493, 1.0], [16, 498.366, 197.307, 0.672032, 1.0], [17, 476.402, 204.576, 0.597946, 1.0], [18, 508.631, 203.147, 0.636611, 1.0], [19, 520.384, 458.702, 0.825003, 1.0], [20, 526.288, 454.307, 0.815907, 1.0], [21, 511.592, 442.537, 0.797421, 1.0], [22, 463.063, 460.198, 0.824631, 1.0], [23, 452.799, 455.762, 0.819585, 1.0], [24, 463.157, 442.566, 0.749699, 1.0]]
[[0, 492.49, 204.624, 0.677906, 1.0], [1, 495.393, 238.361, 0.801897, 1.0], [2, 466.041, 236.968, 0.8117, 1.0], [3, 463.079, 282.455, 0.898383, 1.0], [4, 457.225, 322.175, 0.903687, 1.0], [5, 521.84, 238.37, 0.84484, 1.0], [6, 524.778, 280.998, 0.883318, 1.0], [7, 529.21, 322.168, 0.907204, 1.0], [8, 492.491, 311.89, 0.769231, 1.0], [9, 474.873, 311.89, 0.792217, 1.0], [10, 470.434, 379.389, 0.810951, 1.0], [11, 463.08, 439.621, 0.90508, 1.0], [12, 511.527, 313.291, 0.802378, 1.0], [13, 511.652, 376.456, 0.840954, 1.0], [14, 516.009, 439.561, 0.825555, 1.0], [15, 486.631, 198.753, 0.659371, 1.0], [16, 498.372, 197.307, 0.672792, 1.0], [17, 477.773, 204.574, 0.598936, 1.0], [18, 508.634, 203.145, 0.634306, 1.0], [19, 520.383, 458.704, 0.82511, 1.0], [20, 526.286, 454.309, 0.8166, 1.0], [21, 511.593, 442.539, 0.797194, 1.0], [22, 463.064, 460.197, 0.824403, 1.0], [23, 452.799, 455.759, 0.819837, 1.0], [24, 463.156, 442.564, 0.750846, 1.0]]
[[0, 492.478, 204.626, 0.679928, 1.0], [1, 495.382, 238.357, 0.798025, 1.0], [2, 466.034, 236.965, 0.811816, 1.0], [3, 463.079, 282.458, 0.896802, 1.0], [4, 457.229, 322.171, 0.902762, 1.0], [5, 521.839, 238.368, 0.843499, 1.0], [6, 524.78, 280.997, 0.884479, 1.0], [7, 529.208, 322.166, 0.906726, 1.0], [8, 492.493, 311.884, 0.769436, 1.0], [9, 474.874, 311.884, 0.791705, 1.0], [10, 470.47, 377.952, 0.801917, 1.0], [11, 463.082, 439.623, 0.905625, 1.0], [12, 511.527, 311.903, 0.803999, 1.0], [13, 511.653, 376.458, 0.839717, 1.0], [14, 516.009, 439.559, 0.82481, 1.0], [15, 486.621, 198.752, 0.662266, 1.0], [16, 498.362, 197.306, 0.671176, 1.0], [17, 476.395, 204.575, 0.60073, 1.0], [18, 508.627, 203.144, 0.631907, 1.0], [19, 520.383, 458.7, 0.823924, 1.0], [20, 526.288, 454.305, 0.815249, 1.0], [21, 511.592, 442.534, 0.79694, 1.0], [22, 463.064, 460.192, 0.819543, 1.0], [23, 452.801, 455.755, 0.815553, 1.0], [24, 463.156, 442.567, 0.749352, 1.0]]
[[0, 492.475, 204.625, 0.668195, 1.0], [1, 495.394, 238.36, 0.802484, 1.0], [2, 466.043, 236.962, 0.808816, 1.0], [3, 463.078, 282.452, 0.898865, 1.0], [4, 457.225, 322.171, 0.9041, 1.0], [5, 521.835, 238.365, 0.843942, 1.0], [6, 524.781, 281.001, 0.879267, 1.0], [7, 529.212, 322.167, 0.906469, 1.0], [8, 492.49, 311.893, 0.770636, 1.0], [9, 474.875, 311.886, 0.799131, 1.0], [10, 470.474, 377.945, 0.80229, 1.0], [11, 463.084, 439.614, 0.904805, 1.0], [12, 511.528, 313.301, 0.800487, 1.0], [13, 511.653, 376.453, 0.840121, 1.0], [14, 517.419, 439.558, 0.824129, 1.0], [15, 486.62, 198.756, 0.647647, 1.0], [16, 498.36, 197.305, 0.665295, 1.0], [17, 476.397, 204.579, 0.583988, 1.0], [18, 508.628, 203.138, 0.627152, 1.0], [19, 520.393, 458.702, 0.829333, 1.0], [20, 526.293, 454.307, 0.817464, 1.0], [21, 511.593, 442.538, 0.798383, 1.0], [22, 463.069, 460.193, 0.821829, 1.0], [23, 452.805, 455.755, 0.819008, 1.0], [24, 463.155, 442.56, 0.746702, 1.0]]
[[0, 492.474, 204.633, 0.670862, 1.0], [1, 495.383, 238.358, 0.797973, 1.0], [2, 466.049, 236.969, 0.811199, 1.0], [3, 463.078, 282.47, 0.899995, 1.0], [4, 457.228, 322.167, 0.902804, 1.0], [5, 521.828, 238.37, 0.842894, 1.0], [6, 524.773, 281.008, 0.885602, 1.0], [7, 529.2, 322.175, 0.907146, 1.0], [8, 492.479, 311.902, 0.770168, 1.0], [9, 474.862, 311.9, 0.790555, 1.0], [10, 470.478, 377.954, 0.802519, 1.0], [11, 463.085, 439.612, 0.904969, 1.0], [12, 511.524, 313.306, 0.806686, 1.0], [13, 511.653, 374.994, 0.840083, 1.0], [14, 516.011, 439.561, 0.821994, 1.0], [15, 486.617, 198.765, 0.652618, 1.0], [16, 498.356, 197.317, 0.662558, 1.0], [17, 476.394, 204.583, 0.590235, 1.0], [18, 508.62, 203.149, 0.626562, 1.0], [19, 521.786, 460.142, 0.819021, 1.0], [20, 527.725, 454.314, 0.800222, 1.0], [21, 511.579, 442.542, 0.801494, 1.0], [22, 463.064, 460.197, 0.823624, 1.0], [23, 452.806, 455.761, 0.819329, 1.0], [24, 463.153, 442.56, 0.747625, 1.0]]
[[0, 492.499, 204.604, 0.662163, 1.0], [1, 495.395, 238.355, 0.798612, 1.0], [2, 466.06, 236.962, 0.807333, 1.0], [3, 463.078, 283.9, 0.903285, 1.0], [4, 457.242, 322.162, 0.902099, 1.0], [5, 521.837, 238.375, 0.844983, 1.0], [6, 524.772, 281.007, 0.884743, 1.0], [7, 529.199, 322.177, 0.907868, 1.0], [8, 492.481, 311.904, 0.767558, 1.0], [9, 474.861, 311.901, 0.787874, 1.0], [10, 470.479, 377.953, 0.802691, 1.0], [11, 463.081, 439.627, 0.902235, 1.0], [12, 511.525, 313.312, 0.805249, 1.0], [13, 511.648, 375.019, 0.839955, 1.0], [14, 517.431, 439.566, 0.824765, 1.0], [15, 486.642, 197.307, 0.64813, 1.0], [16, 498.383, 197.285, 0.661891, 1.0], [17, 477.802, 203.174, 0.564001, 1.0], [18, 508.655, 203.13, 0.629043, 1.0], [19, 521.78, 458.719, 0.816879, 1.0], [20, 527.724, 454.296, 0.801943, 1.0], [21, 511.595, 442.544, 0.790241, 1.0], [22, 463.053, 461.604, 0.831636, 1.0], [23, 452.798, 455.778, 0.819861, 1.0], [24, 463.151, 442.577, 0.741832, 1.0]]
[[0, 492.503, 204.595, 0.653283, 1.0], [1, 495.388, 236.95, 0.795514, 1.0], [2, 466.043, 236.92, 0.802634, 1.0], [3, 463.072, 282.491, 0.899833, 1.0], [4, 457.252, 322.164, 0.900447, 1.0], [5, 521.844, 238.374, 0.842827, 1.0], [6, 524.775, 281.015, 0.882729, 1.0], [7, 529.215, 322.168, 0.902974, 1.0], [8, 492.486, 311.908, 0.762809, 1.0], [9, 474.864, 311.904, 0.783587, 1.0], [10, 470.476, 379.358, 0.806969, 1.0], [11, 463.075, 439.635, 0.901069, 1.0], [12, 511.524, 313.316, 0.802913, 1.0], [13, 511.648, 376.453, 0.84161, 1.0], [14, 517.441, 439.572, 0.827455, 1.0], [15, 486.642, 197.282, 0.644483, 1.0], [16, 498.386, 195.866, 0.657527, 1.0], [17, 477.785, 203.14, 0.556236, 1.0], [18, 510.033, 203.119, 0.625725, 1.0], [19, 521.784, 458.722, 0.818016, 1.0], [20, 527.729, 454.3, 0.801537, 1.0], [21, 511.606, 442.546, 0.78765, 1.0], [22, 463.051, 461.596, 0.824002, 1.0], [23, 452.789, 455.768, 0.821476, 1.0], [24, 463.148, 442.588, 0.740345, 1.0]]
[[0, 492.503, 204.6, 0.657972, 1.0], [1, 495.39, 236.969, 0.796333, 1.0], [2, 466.052, 236.956, 0.807761, 1.0], [3, 463.075, 282.493, 0.899563, 1.0], [4, 457.245, 322.153, 0.900703, 1.0], [5, 521.838, 238.373, 0.843319, 1.0], [6, 524.776, 281.017, 0.882971, 1.0], [7, 529.214, 322.172, 0.90905, 1.0], [8, 492.476, 313.294, 0.764715, 1.0], [9, 474.859, 313.293, 0.785128, 1.0], [10, 470.472, 379.35, 0.80354, 1.0], [11, 463.079, 439.624, 0.904699, 1.0], [12, 511.521, 313.322, 0.804291, 1.0], [13, 511.648, 376.448, 0.840682, 1.0], [14, 517.436, 439.56, 0.82381, 1.0], [15, 486.646, 197.302, 0.646727, 1.0], [16, 498.387, 197.278, 0.660418, 1.0], [17, 477.802, 203.167, 0.564547, 1.0], [18, 508.656, 203.122, 0.624349, 1.0], [19, 521.777, 458.709, 0.816332, 1.0], [20, 527.727, 454.291, 0.804085, 1.0], [21, 511.604, 442.534, 0.786511, 1.0], [22, 463.067, 461.596, 0.834343, 1.0], [23, 452.802, 455.773, 0.824958, 1.0], [24, 463.146, 442.574, 0.747573, 1.0]]
[[0, 491.038, 203.188, 0.662514, 1.0], [1, 495.385, 236.941, 0.794676, 1.0], [2, 466.047, 236.927, 0.803722, 1.0], [3, 463.067, 282.459, 0.892672, 1.0], [4, 457.242, 322.153, 0.903272, 1.0], [5, 521.832, 238.353, 0.833408, 1.0], [6, 524.779, 281.01, 0.881043, 1.0], [7, 529.221, 322.171, 0.898814, 1.0], [8, 492.492, 311.905, 0.761357, 1.0], [9, 474.873, 313.293, 0.786093, 1.0], [10, 470.474, 379.389, 0.811635, 1.0], [11, 463.091, 439.625, 0.900686, 1.0], [12, 511.522, 313.304, 0.797752, 1.0], [13, 511.64, 377.916, 0.847297, 1.0], [14, 515.981, 439.602, 0.82506, 1.0], [15, 486.61, 195.85, 0.666626, 1.0], [16, 498.343, 195.83, 0.676731, 1.0], [17, 476.393, 203.121, 0.546833, 1.0], [18, 508.633, 201.686, 0.629249, 1.0], [19, 520.397, 460.141, 0.811829, 1.0], [20, 526.275, 454.327, 0.803896, 1.0], [21, 511.569, 442.583, 0.77914, 1.0], [22, 463.059, 461.599, 0.820961, 1.0], [23, 452.802, 455.768, 0.813157, 1.0], [24, 463.16, 442.567, 0.739052, 1.0]]
[[0, 491.04, 203.194, 0.663547, 1.0], [1, 495.387, 236.943, 0.794842, 1.0], [2, 466.05, 236.932, 0.804287, 1.0], [3, 463.068, 282.451, 0.891977, 1.0], [4, 457.244, 322.153, 0.903229, 1.0], [5, 521.832, 238.353, 0.833073, 1.0], [6, 524.78, 281.009, 0.881123, 1.0], [7, 529.222, 322.171, 0.898818, 1.0], [8, 492.495, 313.29, 0.759674, 1.0], [9, 474.874, 313.298, 0.785094, 1.0], [10, 470.461, 379.413, 0.812742, 1.0], [11, 463.09, 439.628, 0.900995, 1.0], [12, 511.524, 313.308, 0.796883, 1.0], [13, 511.641, 377.918, 0.847023, 1.0], [14, 515.981, 439.603, 0.82527, 1.0], [15, 486.612, 195.857, 0.665949, 1.0], [16, 498.346, 195.836, 0.676346, 1.0], [17, 476.393, 203.129, 0.549878, 1.0], [18, 508.635, 201.692, 0.629411, 1.0], [19, 520.397, 460.138, 0.811664, 1.0], [20, 526.274, 454.325, 0.804692, 1.0], [21, 511.57, 442.583, 0.779561, 1.0], [22, 463.061, 461.597, 0.821931, 1.0], [23, 452.803, 455.765, 0.814063, 1.0], [24, 463.16, 442.569, 0.73973, 1.0]]
