[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.938, 298.554, 0.818894, 1.0], [2, 449.892, 298.545, 0.78751, 1.0], [3, 429.314, 292.777, 0.775508, 1.0], [4, 407.356, 288.307, 0.855372, 1.0], [5, 492.471, 297.154, 0.754985, 1.0], [6, 514.494, 297.121, 0.548084, 1.0], [7, 520.375, 295.664, 0.702099, 1.0], [8, 466.089, 373.524, 0.753052, 1.0], [9, 451.378, 372.088, 0.771265, 1.0], [10, 449.881, 427.845, 0.860908, 1.0], [11, 439.605, 477.813, 0.869501, 1.0], [12, 486.531, 375.013, 0.745707, 1.0], [13, 486.575, 427.893, 0.890856, 1.0], [14, 489.611, 477.775, 0.840347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.588, 270.682, 0.0541841, 1.0], [18, 0, 0, 0, 1.0], [19, 505.688, 499.776, 0.75185, 1.0], [20, 510.094, 493.969, 0.768081, 1.0], [21, 488.024, 483.652, 0.797512, 1.0], [22, 430.849, 499.812, 0.772679, 1.0], [23, 426.388, 496.851, 0.76288, 1.0], [24, 441.057, 483.661, 0.710833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.887, 298.586, 0.82588, 1.0], [2, 449.873, 298.589, 0.799017, 1.0], [3, 429.28, 292.741, 0.78413, 1.0], [4, 407.318, 288.295, 0.868205, 1.0], [5, 491.013, 297.184, 0.761681, 1.0], [6, 513.06, 295.698, 0.547231, 1.0], [7, 520.358, 295.659, 0.684873, 1.0], [8, 466.078, 373.536, 0.749666, 1.0], [9, 451.378, 372.103, 0.765243, 1.0], [10, 449.88, 427.837, 0.863067, 1.0], [11, 439.602, 477.82, 0.869097, 1.0], [12, 485.17, 375.015, 0.738094, 1.0], [13, 486.571, 427.892, 0.888417, 1.0], [14, 489.61, 477.773, 0.839925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.555, 272.18, 0.0723591, 1.0], [18, 0, 0, 0, 1.0], [19, 505.692, 499.778, 0.751435, 1.0], [20, 510.095, 493.971, 0.7675, 1.0], [21, 488.023, 483.649, 0.795433, 1.0], [22, 430.841, 499.821, 0.77858, 1.0], [23, 426.383, 496.86, 0.769796, 1.0], [24, 441.055, 483.669, 0.714363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.437, 298.597, 0.835624, 1.0], [2, 448.448, 298.62, 0.807122, 1.0], [3, 427.907, 292.752, 0.789415, 1.0], [4, 407.297, 288.292, 0.870314, 1.0], [5, 489.595, 298.541, 0.777458, 1.0], [6, 513.083, 294.227, 0.560012, 1.0], [7, 520.381, 294.206, 0.683452, 1.0], [8, 466.091, 373.545, 0.750651, 1.0], [9, 451.389, 373.511, 0.771645, 1.0], [10, 449.871, 427.851, 0.858, 1.0], [11, 439.607, 477.818, 0.8695, 1.0], [12, 486.526, 376.443, 0.745179, 1.0], [13, 486.555, 427.886, 0.885022, 1.0], [14, 489.611, 477.772, 0.841037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.177, 270.733, 0.0506609, 1.0], [18, 0, 0, 0, 1.0], [19, 505.683, 499.774, 0.750609, 1.0], [20, 510.092, 493.966, 0.767092, 1.0], [21, 488.026, 483.651, 0.797778, 1.0], [22, 430.842, 499.817, 0.775266, 1.0], [23, 426.385, 496.855, 0.765633, 1.0], [24, 441.063, 483.668, 0.711502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.463, 298.584, 0.829133, 1.0], [2, 449.847, 298.607, 0.801473, 1.0], [3, 427.923, 292.78, 0.778252, 1.0], [4, 407.316, 288.294, 0.864324, 1.0], [5, 491.017, 297.168, 0.770362, 1.0], [6, 514.533, 294.225, 0.543393, 1.0], [7, 520.406, 294.198, 0.676603, 1.0], [8, 466.105, 373.535, 0.750324, 1.0], [9, 451.388, 372.104, 0.775048, 1.0], [10, 449.869, 427.857, 0.855439, 1.0], [11, 439.604, 477.827, 0.867689, 1.0], [12, 486.544, 376.437, 0.75418, 1.0], [13, 486.557, 427.891, 0.887284, 1.0], [14, 490.991, 477.779, 0.840622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.533, 270.719, 0.050659, 1.0], [18, 0, 0, 0, 1.0], [19, 505.678, 499.773, 0.750073, 1.0], [20, 510.09, 493.968, 0.767189, 1.0], [21, 488.027, 483.652, 0.798253, 1.0], [22, 430.841, 499.82, 0.780626, 1.0], [23, 426.384, 496.859, 0.771081, 1.0], [24, 441.061, 483.681, 0.713724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.913, 298.585, 0.830075, 1.0], [2, 449.867, 298.599, 0.801677, 1.0], [3, 429.274, 292.77, 0.779949, 1.0], [4, 407.32, 288.305, 0.86349, 1.0], [5, 492.467, 297.173, 0.765174, 1.0], [6, 517.436, 295.669, 0.513952, 1.0], [7, 520.411, 294.212, 0.684193, 1.0], [8, 467.502, 373.54, 0.745788, 1.0], [9, 451.391, 372.101, 0.774701, 1.0], [10, 449.866, 427.837, 0.855872, 1.0], [11, 439.603, 477.822, 0.86842, 1.0], [12, 486.561, 376.449, 0.760018, 1.0], [13, 486.562, 427.891, 0.88818, 1.0], [14, 490.993, 477.776, 0.841678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.537, 272.147, 0.0568853, 1.0], [18, 0, 0, 0, 1.0], [19, 504.26, 498.416, 0.749177, 1.0], [20, 510.089, 493.965, 0.766496, 1.0], [21, 488.028, 483.651, 0.798338, 1.0], [22, 430.841, 499.82, 0.779772, 1.0], [23, 426.384, 496.859, 0.769952, 1.0], [24, 441.062, 483.673, 0.713821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.917, 298.558, 0.817812, 1.0], [2, 449.868, 298.554, 0.788046, 1.0], [3, 429.292, 292.768, 0.777797, 1.0], [4, 407.359, 288.305, 0.855548, 1.0], [5, 492.487, 297.17, 0.75452, 1.0], [6, 514.53, 297.147, 0.51998, 1.0], [7, 520.387, 295.669, 0.690288, 1.0], [8, 467.501, 373.528, 0.748553, 1.0], [9, 451.39, 372.091, 0.776191, 1.0], [10, 449.87, 427.829, 0.855484, 1.0], [11, 439.603, 477.822, 0.868749, 1.0], [12, 486.562, 376.437, 0.76131, 1.0], [13, 486.565, 427.888, 0.888579, 1.0], [14, 490.993, 477.776, 0.841166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.589, 269.265, 0.0510331, 1.0], [18, 0, 0, 0, 1.0], [19, 505.676, 499.773, 0.750352, 1.0], [20, 510.09, 493.968, 0.767901, 1.0], [21, 488.027, 483.649, 0.796654, 1.0], [22, 430.841, 499.821, 0.77952, 1.0], [23, 426.383, 496.86, 0.770148, 1.0], [24, 441.061, 483.672, 0.71475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.939, 297.151, 0.805263, 1.0], [2, 449.916, 297.156, 0.793666, 1.0], [3, 429.33, 294.242, 0.797547, 1.0], [4, 408.8, 288.339, 0.854967, 1.0], [5, 492.492, 297.11, 0.73527, 1.0], [6, 515.981, 297.178, 0.516909, 1.0], [7, 520.41, 297.118, 0.69781, 1.0], [8, 467.499, 372.102, 0.751927, 1.0], [9, 451.381, 372.065, 0.775334, 1.0], [10, 449.88, 427.825, 0.855755, 1.0], [11, 439.6, 477.825, 0.866363, 1.0], [12, 486.564, 374.98, 0.764501, 1.0], [13, 486.58, 427.893, 0.891578, 1.0], [14, 490.991, 477.777, 0.840821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.552, 270.691, 0.0738372, 1.0], [18, 482.18, 269.239, 0.0571738, 1.0], [19, 505.681, 499.773, 0.750852, 1.0], [20, 510.093, 493.967, 0.768029, 1.0], [21, 488.023, 483.648, 0.794334, 1.0], [22, 430.843, 499.822, 0.780055, 1.0], [23, 426.384, 496.861, 0.771424, 1.0], [24, 441.057, 483.677, 0.711868, 1.0]]
[[0, 473.404, 275.081, 0.0840044, 1.0], [1, 471.896, 298.575, 0.823535, 1.0], [2, 449.88, 298.586, 0.807957, 1.0], [3, 429.276, 294.219, 0.787099, 1.0], [4, 407.339, 288.326, 0.857838, 1.0], [5, 491.02, 297.15, 0.761193, 1.0], [6, 513.063, 295.703, 0.574245, 1.0], [7, 520.388, 295.711, 0.702407, 1.0], [8, 467.501, 373.506, 0.754437, 1.0], [9, 451.399, 372.08, 0.78094, 1.0], [10, 449.897, 427.81, 0.858172, 1.0], [11, 439.597, 477.828, 0.86595, 1.0], [12, 486.552, 374.99, 0.764284, 1.0], [13, 486.575, 427.877, 0.890963, 1.0], [14, 489.611, 477.771, 0.841955, 1.0], [15, 468.989, 272.187, 0.0712888, 1.0], [16, 476.291, 267.799, 0.0703072, 1.0], [17, 463.153, 273.62, 0.129001, 1.0], [18, 480.714, 272.174, 0.0919473, 1.0], [19, 505.678, 499.771, 0.749887, 1.0], [20, 510.091, 493.966, 0.766343, 1.0], [21, 488.024, 483.65, 0.796559, 1.0], [22, 430.849, 499.826, 0.780506, 1.0], [23, 426.389, 496.866, 0.774408, 1.0], [24, 441.05, 483.677, 0.715432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.109, 298.631, 0.849765, 1.0], [2, 446.95, 298.679, 0.806677, 1.0], [3, 427.854, 298.559, 0.827458, 1.0], [4, 405.851, 288.428, 0.867208, 1.0], [5, 488.112, 298.579, 0.781437, 1.0], [6, 511.615, 297.13, 0.611346, 1.0], [7, 518.939, 297.182, 0.705711, 1.0], [8, 466.098, 373.525, 0.752943, 1.0], [9, 451.382, 372.102, 0.771149, 1.0], [10, 449.909, 427.816, 0.86374, 1.0], [11, 439.597, 477.829, 0.866671, 1.0], [12, 486.543, 374.997, 0.756332, 1.0], [13, 486.594, 427.891, 0.893913, 1.0], [14, 490.993, 477.783, 0.840551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.035, 273.599, 0.0569879, 1.0], [18, 471.9, 273.662, 0.072979, 1.0], [19, 505.69, 499.774, 0.748098, 1.0], [20, 510.096, 493.967, 0.764494, 1.0], [21, 488.023, 483.659, 0.797367, 1.0], [22, 430.853, 499.823, 0.783093, 1.0], [23, 426.392, 496.865, 0.777573, 1.0], [24, 441.051, 483.682, 0.715409, 1.0]]
[[0, 464.592, 275.123, 0.068561, 1.0], [1, 466.09, 298.542, 0.801886, 1.0], [2, 446.941, 298.57, 0.768082, 1.0], [3, 427.888, 298.586, 0.81515, 1.0], [4, 405.877, 292.764, 0.830165, 1.0], [5, 488.122, 297.149, 0.730683, 1.0], [6, 513.033, 297.144, 0.602942, 1.0], [7, 520.358, 298.587, 0.743442, 1.0], [8, 466.104, 373.524, 0.744642, 1.0], [9, 451.38, 372.099, 0.765146, 1.0], [10, 449.918, 427.802, 0.863768, 1.0], [11, 439.598, 477.828, 0.867126, 1.0], [12, 486.553, 374.993, 0.755033, 1.0], [13, 486.607, 427.901, 0.896202, 1.0], [14, 490.992, 477.79, 0.839878, 1.0], [15, 464.562, 273.65, 0.0597124, 1.0], [16, 466.065, 270.716, 0.0627695, 1.0], [17, 463.07, 273.667, 0.0831835, 1.0], [18, 471.915, 273.638, 0.106629, 1.0], [19, 505.695, 499.79, 0.752196, 1.0], [20, 510.099, 495.391, 0.769689, 1.0], [21, 488.02, 483.66, 0.796619, 1.0], [22, 430.854, 499.826, 0.782684, 1.0], [23, 426.395, 496.867, 0.778346, 1.0], [24, 441.051, 483.68, 0.714265, 1.0]]
