[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0360099999999997, 84.54114, -234.21669333333332, 1], [1, -1.3808961451704134, 113.32656594006605, -231.67230307365853, 1], [2, -0.853267283783428, 135.01685816570085, -228.97336036690004, 1], [3, -0.6998228335402267, 141.14981425268732, -227.9480765818506, 1], [4, 12.507135200174426, 132.27487174806097, -229.7351979978949, 1], [5, 36.681568817383386, 131.12150359267406, -230.90762514565606, 1], [6, 44.57217724394875, 153.7756215118638, -223.9267350040619, 1], [7, 0, 0, 0, 1], [8, -15.773453208085968, 131.95575205824312, -229.67721365999572, 1], [9, -38.66589005307256, 126.08201416038614, -232.39134178722617, 1], [10, -50.38909891982099, 143.47590821457723, -223.99826155470657, 1], [11, 0, 0, 0, 1], [12, 4.812196060221227, 84.42051461918894, -230.63258325227366, 1], [13, 10.60445829773986, 50.12584398063762, -234.22242704937707, 1], [14, 12.258863224630034, 10.868213500004813, -237.28880450393976, 1], [15, 11.897326753123506, 7.654445698619958, -225.8283192573124, 1], [16, -8.81608489012169, 84.52514773895794, -231.01899708505894, 1], [17, -15.141837833907605, 50.81606087850058, -234.363352063158, 1], [18, -17.592906970054738, 10.71807605384818, -238.83738973147481, 1], [19, -17.577378358597674, 7.482075680226302, -227.39182265850525, 1], [20, -0.853267283783428, 135.01685816570085, -228.97336036690004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0171959999999998, 84.555336, -234.235702, 1], [1, -1.3647258960400865, 113.33070976602694, -231.67515673328683, 1], [2, -0.8367941892319029, 135.01166924898516, -228.96124000005832, 1], [3, -0.683057418154875, 141.14380864049318, -227.93112646629885, 1], [4, 12.516320426263116, 132.28017499179404, -229.771406679641, 1], [5, 36.70340863590521, 131.12322262964233, -231.00380860505314, 1], [6, 44.58800807465811, 153.79430976302285, -224.0468852095455, 1], [7, 0, 0, 0, 1], [8, -15.795047318700663, 132.02326010484984, -229.75755407169865, 1], [9, -38.667299042065395, 125.94989727259077, -232.34335840703983, 1], [10, -50.39514380916547, 143.3647176082813, -223.88619296963068, 1], [11, 0, 0, 0, 1], [12, 4.8295644143149, 84.43270232277732, -230.64585344564603, 1], [13, 10.62947808162171, 50.14372255102827, -234.2179015299484, 1], [14, 12.30305139593542, 10.859447553461457, -237.31045318546842, 1], [15, 12.070934840765052, 6.798347930468674, -226.4640332434839, 1], [16, -8.797708725816396, 84.53824856227713, -231.04358734956622, 1], [17, -15.121489340904954, 50.80019644016377, -234.36202649314984, 1], [18, -17.625406795389598, 10.714731103740029, -238.84849976251328, 1], [19, -17.641201226437893, 7.476225139596659, -227.40364175405134, 1], [20, -0.8367941892319029, 135.01166924898516, -228.96124000005832, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.990032, 84.560994, -234.25508999999997, 1], [1, -1.340907705966773, 113.33021431807782, -231.67255750749783, 1], [2, -0.8129442256348595, 135.00387089598354, -228.93913700796637, 1], [3, -0.6591796395325715, 141.13497286485426, -227.9028708725213, 1], [4, 12.531053663279028, 132.28093065282832, -229.7817482826012, 1], [5, 36.74173867240522, 131.11523031184865, -231.0539583034422, 1], [6, 44.609871170274786, 153.80435851370692, -224.1188830659048, 1], [7, 0, 0, 0, 1], [8, -15.78907962348746, 132.05564493191966, -229.79146989867778, 1], [9, -38.6643425989421, 125.85791447169821, -232.3312164793809, 1], [10, -50.414951902838396, 143.27830089256332, -223.84312698881683, 1], [11, 0, 0, 0, 1], [12, 4.859788759587285, 84.43624386613426, -230.66322745539506, 1], [13, 10.648046728838501, 50.13995665770645, -234.22492481481046, 1], [14, 12.323314788536555, 10.852831001226328, -237.3159040621482, 1], [15, 12.08152116726369, 6.837856639947987, -226.6150511114723, 1], [16, -8.77507719459343, 84.54390787040369, -231.06478899534665, 1], [17, -15.094329758028985, 50.75502331030456, -234.38342317044217, 1], [18, -17.63333411433862, 10.711616025068835, -238.84715375037985, 1], [19, -17.66365430162593, 7.4705062090845775, -227.4030621296057, 1], [20, -0.8129442256348595, 135.00387089598354, -228.93913700796637, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.962528, 84.576866, -234.27707, 1], [1, -1.3134680535935643, 113.33701810049897, -231.66045845920226, 1], [2, -0.7789831006931699, 135.00428110888757, -228.9083518365775, 1], [3, -0.6224873052729389, 141.13446025431534, -227.8656504837855, 1], [4, 12.55031674312777, 132.2822204817951, -229.76375544589663, 1], [5, 36.777244837507766, 131.1416602694884, -231.12158818207743, 1], [6, 44.646715915264416, 153.8381923026932, -224.20845088304566, 1], [7, 0, 0, 0, 1], [8, -15.7658351605466, 132.0944264880902, -229.8149280516987, 1], [9, -38.63544738496169, 125.73327181952402, -232.2594987208893, 1], [10, -50.419822631428175, 143.14515537766079, -223.70160487751554, 1], [11, 0, 0, 0, 1], [12, 4.88910673303198, 84.44879597994435, -230.6786416390651, 1], [13, 10.661973646079682, 50.146710872040885, -234.19418631236144, 1], [14, 12.35948697863774, 10.853082535855087, -237.279573890038, 1], [15, 12.057185632703522, 7.033961085481447, -226.48765970894118, 1], [16, -8.753437811924949, 84.55744053312537, -231.09316401178583, 1], [17, -15.025418449693644, 50.69363957249162, -234.3667284330201, 1], [18, -17.660867751631148, 10.67719698822797, -238.8149306018884, 1], [19, -17.71726166673637, 7.494679257732475, -227.35450540039082, 1], [20, -0.7789831006931699, 135.00428110888757, -228.9083518365775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.925186, 84.60099399999999, -234.316034, 1], [1, -1.2861871681638704, 113.3479556913542, -231.58239019677305, 1], [2, -0.7523823226121451, 135.00949940931056, -228.7743772039801, 1], [3, -0.5936259504881192, 141.13887407187312, -227.7177045959306, 1], [4, 12.56518391196193, 132.30894424513613, -229.61363787973593, 1], [5, 36.81090817421625, 131.17458808074804, -231.03860628517197, 1], [6, 44.68145785066145, 153.89115989116942, -224.16762900854116, 1], [7, 0, 0, 0, 1], [8, -15.759888278930218, 132.12377400649692, -229.72440089124424, 1], [9, -38.63097912553198, 125.64841551318703, -232.11581433858217, 1], [10, -50.47797436965518, 143.0540399220861, -223.50834304459676, 1], [11, 0, 0, 0, 1], [12, 4.931979526841157, 84.46461063877604, -230.7184634313681, 1], [13, 10.721417856365381, 50.137707228991935, -233.9741401788338, 1], [14, 12.626606450808254, 10.880813604359467, -237.15397175838262, 1], [15, 12.26918497200483, 7.236949297152966, -226.2999986244496, 1], [16, -8.717287052602575, 84.56643016831252, -231.13143221829196, 1], [17, -14.998240531937228, 50.54065653724609, -234.20950907713333, 1], [18, -17.8427639536637, 10.628289301713195, -238.68510327807314, 1], [19, -18.096469598963814, 6.3858463611655445, -227.57714421813128, 1], [20, -0.7523823226121451, 135.00949940931056, -228.7743772039801, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.879864, 84.62849, -234.37716, 1], [1, -1.2457407003589984, 113.35186155974137, -231.40949758977726, 1], [2, -0.7241203820842986, 135.00651163335792, -228.49165913988037, 1], [3, -0.5639822440034954, 141.135571741721, -227.4123506349661, 1], [4, 12.572414702388363, 132.32177252903503, -229.29761103305074, 1], [5, 36.85101518978864, 131.19457909941866, -230.75191681231894, 1], [6, 44.75848694628431, 153.90301756760744, -223.91764903090242, 1], [7, 0, 0, 0, 1], [8, -15.753813671200486, 132.1283443940976, -229.45355944068024, 1], [9, -38.653691904475984, 125.59312708253731, -231.80486454961473, 1], [10, -50.534360667910335, 143.03453694203662, -223.2242735122566, 1], [11, 0, 0, 0, 1], [12, 4.9830533415418685, 84.47213380449854, -230.78198511502205, 1], [13, 10.852063160352824, 50.08663460027137, -233.5638460366493, 1], [14, 13.098187668244776, 10.919920697711227, -236.85521415305814, 1], [15, 12.923891956614478, 6.490181108972391, -226.33312224382814, 1], [16, -8.67546607660917, 84.56857272661323, -231.19077794824238, 1], [17, -15.009039473396111, 50.298089825370496, -233.82789079241627, 1], [18, -18.215196969868025, 10.583953676960157, -238.42985318107665, 1], [19, -18.68716321756682, 5.534174000680421, -227.61899402181695, 1], [20, -0.7241203820842986, 135.00651163335792, -228.49165913988037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8217240000000001, 84.689122, -234.522696, 1], [1, -1.2139497689854488, 113.36971018344188, -231.2632498094418, 1], [2, -0.7240207960738251, 135.00286312429134, -228.16717028432936, 1], [3, -0.5687830348991385, 141.12789823291155, -227.04987295955894, 1], [4, 12.554042070975736, 132.35131010689216, -228.92785569635618, 1], [5, 36.835357451680224, 131.215320670216, -230.4067381578533, 1], [6, 44.825426344703885, 153.90999462939726, -223.6658737222935, 1], [7, 0, 0, 0, 1], [8, -15.76976367795302, 132.13342528732892, -229.06762759612846, 1], [9, -38.692912638162355, 125.61739582981724, -231.33790838842913, 1], [10, -50.54459549817416, 143.15094939415883, -222.84654021902185, 1], [11, 0, 0, 0, 1], [12, 5.034281033474324, 84.52225087065342, -230.90670639350535, 1], [13, 11.057863466204628, 50.141692281424504, -233.0323715205761, 1], [14, 13.726437006441499, 10.995622472091405, -236.43229083515794, 1], [15, 13.619665983529913, 6.172493989510522, -225.69170336628608, 1], [16, -8.63336580096172, 84.59282086929721, -231.3571478114209, 1], [17, -15.06151522326788, 50.05512879360016, -233.3120499450179, 1], [18, -18.672950945235677, 10.555237420955883, -238.10111560753467, 1], [19, -19.2569414825055, 5.1070671595929245, -227.9632964933457, 1], [20, -0.7240207960738251, 135.00286312429134, -228.16717028432936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.757206, 84.76392200000001, -234.76277199999998, 1], [1, -1.1876216079973185, 113.3978852981808, -231.13864476994553, 1], [2, -0.729514998085076, 134.99801970944677, -227.80261378216164, 1], [3, -0.5801321950634704, 141.11488066670165, -226.6188841116844, 1], [4, 12.550854832134021, 132.39185477229256, -228.49096328691044, 1], [5, 36.83763009694052, 131.32504322181677, -229.97757150019024, 1], [6, 44.86655407242134, 154.03423311741525, -223.3739231972446, 1], [7, 0, 0, 0, 1], [8, -15.81179118224983, 132.1565802870505, -228.61973484120392, 1], [9, -38.738863719576244, 125.69841277426288, -230.7877252257646, 1], [10, -50.52282745476292, 143.37403374109732, -222.43217378365358, 1], [11, 0, 0, 0, 1], [12, 5.091376540308914, 84.59009132929914, -231.12820517376667, 1], [13, 11.35232484977181, 50.23867927296943, -232.38746451271763, 1], [14, 14.491510862595634, 11.104751696276388, -235.90977269344384, 1], [15, 14.516084484700626, 5.645265080116814, -225.24316422781172, 1], [16, -8.581296334404797, 84.62397956703023, -231.61567004338443, 1], [17, -15.204158289340327, 49.782047820963115, -232.71327765238865, 1], [18, -19.278790437305048, 10.563437601279993, -237.67461449643977, 1], [19, -19.960745925883543, 4.916799580718662, -228.26959991340095, 1], [20, -0.729514998085076, 134.99801970944677, -227.80261378216164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.687698, 84.80003, -235.15229399999998, 1], [1, -1.1397854586325646, 113.41452820205076, -231.14185266590692, 1], [2, -0.6987139534333834, 134.98469077311677, -227.5197388169618, 1], [3, -0.5539705719050553, 141.0895070181122, -226.2496870045904, 1], [4, 12.586045572108489, 132.41418312415973, -228.11377260904163, 1], [5, 36.89612613962771, 131.46477106004969, -229.57460837252455, 1], [6, 44.89541743631064, 154.2423845895003, -223.1898393542877, 1], [7, 0, 0, 0, 1], [8, -15.807974358352796, 132.13476487813674, -228.24211755671013, 1], [9, -38.76236718864457, 125.82281482346387, -230.37270900393332, 1], [10, -50.44541581266759, 143.67971593608516, -222.23684180620606, 1], [11, 0, 0, 0, 1], [12, 5.16703817503375, 84.6215390789142, -231.51259985252804, 1], [13, 11.67919357173387, 50.29793507013172, -231.85335921483167, 1], [14, 15.277461309259118, 11.224602370478358, -235.48814643468654, 1], [15, 15.389831829865985, 5.576472895902814, -225.36570558174176, 1], [16, -8.528223837539056, 84.63695315245211, -232.00988214726738, 1], [17, -15.434305414665898, 49.4574156203716, -232.1933139392352, 1], [18, -19.92385347275352, 10.613454195850842, -237.3049142229585, 1], [19, -20.69467419962382, 4.899022617732953, -228.54115590776107, 1], [20, -0.6987139534333834, 134.98469077311677, -227.5197388169618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.610382, 84.81469200000001, -235.72785, 1], [1, -1.0767571399921922, 113.41623147984242, -231.3021602370594, 1], [2, -0.6485365436296804, 134.96141189793983, -227.35902892268828, 1], [3, -0.5087023072319853, 141.0527087770217, -225.99461069130373, 1], [4, 12.628515440467517, 132.38493289618114, -227.7747237457743, 1], [5, 36.95465797683573, 131.69726753631028, -229.28785704124644, 1], [6, 44.861527714486826, 154.5797097161496, -223.1191925311542, 1], [7, 0, 0, 0, 1], [8, -15.759024752028395, 132.01640175538634, -227.8918024847247, 1], [9, -38.796608861819784, 126.0985058367736, -230.1150585148548, 1], [10, -50.33475683519951, 144.14421030304106, -222.19224993332944, 1], [11, 0, 0, 0, 1], [12, 5.259436943687636, 84.63625259081479, -232.08716143603684, 1], [13, 12.09691304048219, 50.38639392289218, -231.44566094826317, 1], [14, 16.152905382891714, 11.341310156443548, -235.1705308951902, 1], [15, 16.379728423931496, 5.668284165538813, -225.70136165090332, 1], [16, -8.473979972592696, 84.64185612263805, -232.58504768789794, 1], [17, -15.754625584736747, 49.20620850635697, -231.74229917137777, 1], [18, -20.661580759807265, 10.716669100139526, -237.02680899270072, 1], [19, -21.530105539935896, 5.047493381806257, -228.84292276822723, 1], [20, -0.6485365436296804, 134.96141189793983, -227.35902892268828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
