[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0360099999999997, 84.54114, 1.0]], ['2, k, 1', [-1.3808961451704134, 113.32656594006605, 1.0]], ['2, k, 2', [-0.853267283783428, 135.01685816570085, 1.0]], ['2, k, 3', [-0.6998228335402267, 141.14981425268732, 1.0]], ['2, k, 4', [12.507135200174426, 132.27487174806097, 1.0]], ['2, k, 5', [36.681568817383386, 131.12150359267406, 1.0]], ['2, k, 6', [44.57217724394875, 153.7756215118638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.773453208085968, 131.95575205824312, 1.0]], ['2, k, 9', [-38.66589005307256, 126.08201416038614, 1.0]], ['2, k, 10', [-50.38909891982099, 143.47590821457723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.812196060221227, 84.42051461918894, 1.0]], ['2, k, 13', [10.60445829773986, 50.12584398063762, 1.0]], ['2, k, 14', [12.258863224630034, 10.868213500004813, 1.0]], ['2, k, 15', [11.897326753123506, 7.654445698619958, 1.0]], ['2, k, 16', [-8.81608489012169, 84.52514773895794, 1.0]], ['2, k, 17', [-15.141837833907605, 50.81606087850058, 1.0]], ['2, k, 18', [-17.592906970054738, 10.71807605384818, 1.0]], ['2, k, 19', [-17.577378358597674, 7.482075680226302, 1.0]], ['2, k, 20', [-0.853267283783428, 135.01685816570085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0171959999999998, 84.555336, 1.0]], ['2, k, 1', [-1.3647258960400865, 113.33070976602694, 1.0]], ['2, k, 2', [-0.8367941892319029, 135.01166924898516, 1.0]], ['2, k, 3', [-0.683057418154875, 141.14380864049318, 1.0]], ['2, k, 4', [12.516320426263116, 132.28017499179404, 1.0]], ['2, k, 5', [36.70340863590521, 131.12322262964233, 1.0]], ['2, k, 6', [44.58800807465811, 153.79430976302285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.795047318700663, 132.02326010484984, 1.0]], ['2, k, 9', [-38.667299042065395, 125.94989727259077, 1.0]], ['2, k, 10', [-50.39514380916547, 143.3647176082813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8295644143149, 84.43270232277732, 1.0]], ['2, k, 13', [10.62947808162171, 50.14372255102827, 1.0]], ['2, k, 14', [12.30305139593542, 10.859447553461457, 1.0]], ['2, k, 15', [12.070934840765052, 6.798347930468674, 1.0]], ['2, k, 16', [-8.797708725816396, 84.53824856227713, 1.0]], ['2, k, 17', [-15.121489340904954, 50.80019644016377, 1.0]], ['2, k, 18', [-17.625406795389598, 10.714731103740029, 1.0]], ['2, k, 19', [-17.641201226437893, 7.476225139596659, 1.0]], ['2, k, 20', [-0.8367941892319029, 135.01166924898516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.990032, 84.560994, 1.0]], ['2, k, 1', [-1.340907705966773, 113.33021431807782, 1.0]], ['2, k, 2', [-0.8129442256348595, 135.00387089598354, 1.0]], ['2, k, 3', [-0.6591796395325715, 141.13497286485426, 1.0]], ['2, k, 4', [12.531053663279028, 132.28093065282832, 1.0]], ['2, k, 5', [36.74173867240522, 131.11523031184865, 1.0]], ['2, k, 6', [44.609871170274786, 153.80435851370692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.78907962348746, 132.05564493191966, 1.0]], ['2, k, 9', [-38.6643425989421, 125.85791447169821, 1.0]], ['2, k, 10', [-50.414951902838396, 143.27830089256332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.859788759587285, 84.43624386613426, 1.0]], ['2, k, 13', [10.648046728838501, 50.13995665770645, 1.0]], ['2, k, 14', [12.323314788536555, 10.852831001226328, 1.0]], ['2, k, 15', [12.08152116726369, 6.837856639947987, 1.0]], ['2, k, 16', [-8.77507719459343, 84.54390787040369, 1.0]], ['2, k, 17', [-15.094329758028985, 50.75502331030456, 1.0]], ['2, k, 18', [-17.63333411433862, 10.711616025068835, 1.0]], ['2, k, 19', [-17.66365430162593, 7.4705062090845775, 1.0]], ['2, k, 20', [-0.8129442256348595, 135.00387089598354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.962528, 84.576866, 1.0]], ['2, k, 1', [-1.3134680535935643, 113.33701810049897, 1.0]], ['2, k, 2', [-0.7789831006931699, 135.00428110888757, 1.0]], ['2, k, 3', [-0.6224873052729389, 141.13446025431534, 1.0]], ['2, k, 4', [12.55031674312777, 132.2822204817951, 1.0]], ['2, k, 5', [36.777244837507766, 131.1416602694884, 1.0]], ['2, k, 6', [44.646715915264416, 153.8381923026932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.7658351605466, 132.0944264880902, 1.0]], ['2, k, 9', [-38.63544738496169, 125.73327181952402, 1.0]], ['2, k, 10', [-50.419822631428175, 143.14515537766079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.88910673303198, 84.44879597994435, 1.0]], ['2, k, 13', [10.661973646079682, 50.146710872040885, 1.0]], ['2, k, 14', [12.35948697863774, 10.853082535855087, 1.0]], ['2, k, 15', [12.057185632703522, 7.033961085481447, 1.0]], ['2, k, 16', [-8.753437811924949, 84.55744053312537, 1.0]], ['2, k, 17', [-15.025418449693644, 50.69363957249162, 1.0]], ['2, k, 18', [-17.660867751631148, 10.67719698822797, 1.0]], ['2, k, 19', [-17.71726166673637, 7.494679257732475, 1.0]], ['2, k, 20', [-0.7789831006931699, 135.00428110888757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.925186, 84.60099399999999, 1.0]], ['2, k, 1', [-1.2861871681638704, 113.3479556913542, 1.0]], ['2, k, 2', [-0.7523823226121451, 135.00949940931056, 1.0]], ['2, k, 3', [-0.5936259504881192, 141.13887407187312, 1.0]], ['2, k, 4', [12.56518391196193, 132.30894424513613, 1.0]], ['2, k, 5', [36.81090817421625, 131.17458808074804, 1.0]], ['2, k, 6', [44.68145785066145, 153.89115989116942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.759888278930218, 132.12377400649692, 1.0]], ['2, k, 9', [-38.63097912553198, 125.64841551318703, 1.0]], ['2, k, 10', [-50.47797436965518, 143.0540399220861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.931979526841157, 84.46461063877604, 1.0]], ['2, k, 13', [10.721417856365381, 50.137707228991935, 1.0]], ['2, k, 14', [12.626606450808254, 10.880813604359467, 1.0]], ['2, k, 15', [12.26918497200483, 7.236949297152966, 1.0]], ['2, k, 16', [-8.717287052602575, 84.56643016831252, 1.0]], ['2, k, 17', [-14.998240531937228, 50.54065653724609, 1.0]], ['2, k, 18', [-17.8427639536637, 10.628289301713195, 1.0]], ['2, k, 19', [-18.096469598963814, 6.3858463611655445, 1.0]], ['2, k, 20', [-0.7523823226121451, 135.00949940931056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.879864, 84.62849, 1.0]], ['2, k, 1', [-1.2457407003589984, 113.35186155974137, 1.0]], ['2, k, 2', [-0.7241203820842986, 135.00651163335792, 1.0]], ['2, k, 3', [-0.5639822440034954, 141.135571741721, 1.0]], ['2, k, 4', [12.572414702388363, 132.32177252903503, 1.0]], ['2, k, 5', [36.85101518978864, 131.19457909941866, 1.0]], ['2, k, 6', [44.75848694628431, 153.90301756760744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.753813671200486, 132.1283443940976, 1.0]], ['2, k, 9', [-38.653691904475984, 125.59312708253731, 1.0]], ['2, k, 10', [-50.534360667910335, 143.03453694203662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9830533415418685, 84.47213380449854, 1.0]], ['2, k, 13', [10.852063160352824, 50.08663460027137, 1.0]], ['2, k, 14', [13.098187668244776, 10.919920697711227, 1.0]], ['2, k, 15', [12.923891956614478, 6.490181108972391, 1.0]], ['2, k, 16', [-8.67546607660917, 84.56857272661323, 1.0]], ['2, k, 17', [-15.009039473396111, 50.298089825370496, 1.0]], ['2, k, 18', [-18.215196969868025, 10.583953676960157, 1.0]], ['2, k, 19', [-18.68716321756682, 5.534174000680421, 1.0]], ['2, k, 20', [-0.7241203820842986, 135.00651163335792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8217240000000001, 84.689122, 1.0]], ['2, k, 1', [-1.2139497689854488, 113.36971018344188, 1.0]], ['2, k, 2', [-0.7240207960738251, 135.00286312429134, 1.0]], ['2, k, 3', [-0.5687830348991385, 141.12789823291155, 1.0]], ['2, k, 4', [12.554042070975736, 132.35131010689216, 1.0]], ['2, k, 5', [36.835357451680224, 131.215320670216, 1.0]], ['2, k, 6', [44.825426344703885, 153.90999462939726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.76976367795302, 132.13342528732892, 1.0]], ['2, k, 9', [-38.692912638162355, 125.61739582981724, 1.0]], ['2, k, 10', [-50.54459549817416, 143.15094939415883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.034281033474324, 84.52225087065342, 1.0]], ['2, k, 13', [11.057863466204628, 50.141692281424504, 1.0]], ['2, k, 14', [13.726437006441499, 10.995622472091405, 1.0]], ['2, k, 15', [13.619665983529913, 6.172493989510522, 1.0]], ['2, k, 16', [-8.63336580096172, 84.59282086929721, 1.0]], ['2, k, 17', [-15.06151522326788, 50.05512879360016, 1.0]], ['2, k, 18', [-18.672950945235677, 10.555237420955883, 1.0]], ['2, k, 19', [-19.2569414825055, 5.1070671595929245, 1.0]], ['2, k, 20', [-0.7240207960738251, 135.00286312429134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.757206, 84.76392200000001, 1.0]], ['2, k, 1', [-1.1876216079973185, 113.3978852981808, 1.0]], ['2, k, 2', [-0.729514998085076, 134.99801970944677, 1.0]], ['2, k, 3', [-0.5801321950634704, 141.11488066670165, 1.0]], ['2, k, 4', [12.550854832134021, 132.39185477229256, 1.0]], ['2, k, 5', [36.83763009694052, 131.32504322181677, 1.0]], ['2, k, 6', [44.86655407242134, 154.03423311741525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.81179118224983, 132.1565802870505, 1.0]], ['2, k, 9', [-38.738863719576244, 125.69841277426288, 1.0]], ['2, k, 10', [-50.52282745476292, 143.37403374109732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.091376540308914, 84.59009132929914, 1.0]], ['2, k, 13', [11.35232484977181, 50.23867927296943, 1.0]], ['2, k, 14', [14.491510862595634, 11.104751696276388, 1.0]], ['2, k, 15', [14.516084484700626, 5.645265080116814, 1.0]], ['2, k, 16', [-8.581296334404797, 84.62397956703023, 1.0]], ['2, k, 17', [-15.204158289340327, 49.782047820963115, 1.0]], ['2, k, 18', [-19.278790437305048, 10.563437601279993, 1.0]], ['2, k, 19', [-19.960745925883543, 4.916799580718662, 1.0]], ['2, k, 20', [-0.729514998085076, 134.99801970944677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.687698, 84.80003, 1.0]], ['2, k, 1', [-1.1397854586325646, 113.41452820205076, 1.0]], ['2, k, 2', [-0.6987139534333834, 134.98469077311677, 1.0]], ['2, k, 3', [-0.5539705719050553, 141.0895070181122, 1.0]], ['2, k, 4', [12.586045572108489, 132.41418312415973, 1.0]], ['2, k, 5', [36.89612613962771, 131.46477106004969, 1.0]], ['2, k, 6', [44.89541743631064, 154.2423845895003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.807974358352796, 132.13476487813674, 1.0]], ['2, k, 9', [-38.76236718864457, 125.82281482346387, 1.0]], ['2, k, 10', [-50.44541581266759, 143.67971593608516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.16703817503375, 84.6215390789142, 1.0]], ['2, k, 13', [11.67919357173387, 50.29793507013172, 1.0]], ['2, k, 14', [15.277461309259118, 11.224602370478358, 1.0]], ['2, k, 15', [15.389831829865985, 5.576472895902814, 1.0]], ['2, k, 16', [-8.528223837539056, 84.63695315245211, 1.0]], ['2, k, 17', [-15.434305414665898, 49.4574156203716, 1.0]], ['2, k, 18', [-19.92385347275352, 10.613454195850842, 1.0]], ['2, k, 19', [-20.69467419962382, 4.899022617732953, 1.0]], ['2, k, 20', [-0.6987139534333834, 134.98469077311677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.610382, 84.81469200000001, 1.0]], ['2, k, 1', [-1.0767571399921922, 113.41623147984242, 1.0]], ['2, k, 2', [-0.6485365436296804, 134.96141189793983, 1.0]], ['2, k, 3', [-0.5087023072319853, 141.0527087770217, 1.0]], ['2, k, 4', [12.628515440467517, 132.38493289618114, 1.0]], ['2, k, 5', [36.95465797683573, 131.69726753631028, 1.0]], ['2, k, 6', [44.861527714486826, 154.5797097161496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.759024752028395, 132.01640175538634, 1.0]], ['2, k, 9', [-38.796608861819784, 126.0985058367736, 1.0]], ['2, k, 10', [-50.33475683519951, 144.14421030304106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.259436943687636, 84.63625259081479, 1.0]], ['2, k, 13', [12.09691304048219, 50.38639392289218, 1.0]], ['2, k, 14', [16.152905382891714, 11.341310156443548, 1.0]], ['2, k, 15', [16.379728423931496, 5.668284165538813, 1.0]], ['2, k, 16', [-8.473979972592696, 84.64185612263805, 1.0]], ['2, k, 17', [-15.754625584736747, 49.20620850635697, 1.0]], ['2, k, 18', [-20.661580759807265, 10.716669100139526, 1.0]], ['2, k, 19', [-21.530105539935896, 5.047493381806257, 1.0]], ['2, k, 20', [-0.6485365436296804, 134.96141189793983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
