[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.663686666666665, 90.45679, 1.0]], ['2, k, 1', [-12.751951023034295, 121.90875548535337, 1.0]], ['2, k, 2', [-12.807441886518824, 145.60952932211308, 1.0]], ['2, k, 3', [-12.80423862967033, 152.31888345000323, 1.0]], ['2, k, 4', [5.380654786169357, 140.99557427001017, 1.0]], ['2, k, 5', [12.446148528003182, 112.82751058783535, 1.0]], ['2, k, 6', [13.386594440626707, 90.04168515842275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.7419252909508, 140.16309114149735, 1.0]], ['2, k, 9', [-35.33135503634556, 112.89161961048734, 1.0]], ['2, k, 10', [-38.962826661866146, 88.54373582041535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.159855255931182, 90.47078378492546, 1.0]], ['2, k, 13', [2.09188752186064, 51.50524033781572, 1.0]], ['2, k, 14', [6.959179110151547, 11.967559046609196, 1.0]], ['2, k, 15', [9.985394957742423, 3.057236094452941, 1.0]], ['2, k, 16', [-20.78248585956578, 90.30092372509459, 1.0]], ['2, k, 17', [-26.10739306249263, 52.247973639028, 1.0]], ['2, k, 18', [-29.630683248988976, 11.719631346828287, 1.0]], ['2, k, 19', [-31.82251461486303, 4.324823434508801, 1.0]], ['2, k, 20', [-12.807441886518824, 145.60952932211308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.676495999999998, 90.452618, 1.0]], ['2, k, 1', [-12.747695641363698, 121.90685026429918, 1.0]], ['2, k, 2', [-12.782535220185078, 145.60798523589435, 1.0]], ['2, k, 3', [-12.771962016488105, 152.31785448737924, 1.0]], ['2, k, 4', [5.402450305532435, 140.99162663308806, 1.0]], ['2, k, 5', [12.495662196004108, 112.83229794747126, 1.0]], ['2, k, 6', [13.488209793848027, 90.04198500342437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.723497555475276, 140.15555559818947, 1.0]], ['2, k, 9', [-35.31383818859173, 112.87471881420066, 1.0]], ['2, k, 10', [-38.938300705396955, 88.51280283088889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.17463733995003, 90.46219746535893, 1.0]], ['2, k, 13', [2.101765209525464, 51.48176180314074, 1.0]], ['2, k, 14', [6.967818212105421, 11.975283101037327, 1.0]], ['2, k, 15', [9.758208436487788, 3.244239636853411, 1.0]], ['2, k, 16', [-20.797083467161492, 90.30071318967254, 1.0]], ['2, k, 17', [-26.16207119594348, 52.48604937973912, 1.0]], ['2, k, 18', [-29.698219680783, 11.69545629447903, 1.0]], ['2, k, 19', [-31.88140713063295, 4.347490519737063, 1.0]], ['2, k, 20', [-12.782535220185078, 145.60798523589435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.691984, 90.450896, 1.0]], ['2, k, 1', [-12.733459948690484, 121.91044677758892, 1.0]], ['2, k, 2', [-12.727689754101828, 145.61627756963196, 1.0]], ['2, k, 3', [-12.703066839365166, 152.32811693148304, 1.0]], ['2, k, 4', [5.440297540588579, 141.000534019833, 1.0]], ['2, k, 5', [12.588602120530942, 112.8587269453943, 1.0]], ['2, k, 6', [13.632924157482524, 90.07387961761178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.670604335415582, 140.13082764761663, 1.0]], ['2, k, 9', [-35.326839446194775, 112.86561549330253, 1.0]], ['2, k, 10', [-39.22406104820729, 88.61560099554335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.191256816990252, 90.45329299299449, 1.0]], ['2, k, 13', [2.1099679552162183, 51.453228511651574, 1.0]], ['2, k, 14', [6.9808202292217, 11.985403553844868, 1.0]], ['2, k, 15', [9.741002160381976, 3.434459209737593, 1.0]], ['2, k, 16', [-20.813183547926972, 90.30543659181909, 1.0]], ['2, k, 17', [-26.180628624581537, 52.590425657383356, 1.0]], ['2, k, 18', [-29.7345689721583, 11.674542643679032, 1.0]], ['2, k, 19', [-31.89275438198427, 4.380492761079981, 1.0]], ['2, k, 20', [-12.727689754101828, 145.61627756963196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.704168, 90.450798, 1.0]], ['2, k, 1', [-12.712479246133881, 121.91936478565717, 1.0]], ['2, k, 2', [-12.669206224778765, 145.63376763560655, 1.0]], ['2, k, 3', [-12.633338322925418, 152.34868204372842, 1.0]], ['2, k, 4', [5.464947811406159, 141.02399839594068, 1.0]], ['2, k, 5', [12.681339585644071, 112.91079410551207, 1.0]], ['2, k, 6', [13.763673696966862, 90.12964659071812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.637943685804014, 140.14656524006165, 1.0]], ['2, k, 9', [-35.9686496235216, 113.00570923658856, 1.0]], ['2, k, 10', [-40.87108928443326, 89.09704980679513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.208560133215608, 90.44782144970944, 1.0]], ['2, k, 13', [2.08522364018925, 51.45231579040189, 1.0]], ['2, k, 14', [6.950909745140024, 11.993950416162768, 1.0]], ['2, k, 15', [9.716441049506345, 3.4828380736939692, 1.0]], ['2, k, 16', [-20.82790621873556, 90.31135084641848, 1.0]], ['2, k, 17', [-26.194996910560267, 52.66052043662235, 1.0]], ['2, k, 18', [-29.770219493750123, 11.67367167564386, 1.0]], ['2, k, 19', [-31.92054111340402, 4.41780896803252, 1.0]], ['2, k, 20', [-12.669206224778765, 145.63376763560655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.713408000000001, 90.44957600000001, 1.0]], ['2, k, 1', [-12.68972716050042, 121.92822984241758, 1.0]], ['2, k, 2', [-12.616071033669913, 145.65195187625272, 1.0]], ['2, k, 3', [-12.572105773869602, 152.37022574688766, 1.0]], ['2, k, 4', [5.473945897776572, 141.03880243199163, 1.0]], ['2, k, 5', [12.776697494591847, 112.9602889805177, 1.0]], ['2, k, 6', [13.907815425724706, 90.1795203794587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.62396404633244, 140.21456408531233, 1.0]], ['2, k, 9', [-37.00096384611142, 113.40967262573837, 1.0]], ['2, k, 10', [-43.5391725250101, 90.13112830876901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.227305782164782, 90.44396050820286, 1.0]], ['2, k, 13', [2.043199336249332, 51.44753970160371, 1.0]], ['2, k, 14', [6.890311311749529, 11.986517509380747, 1.0]], ['2, k, 15', [9.695564156941646, 3.424624631256787, 1.0]], ['2, k, 16', [-20.842358875481636, 90.3141911895033, 1.0]], ['2, k, 17', [-26.244211244962553, 52.635672582487615, 1.0]], ['2, k, 18', [-29.819189453245215, 11.688833630776884, 1.0]], ['2, k, 19', [-31.97116289468632, 4.522070260419976, 1.0]], ['2, k, 20', [-12.616071033669913, 145.65195187625272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.722864, 90.45596800000001, 1.0]], ['2, k, 1', [-12.658811432438851, 121.94548907552539, 1.0]], ['2, k, 2', [-12.554589371501306, 145.67867997308943, 1.0]], ['2, k, 3', [-12.501865807399705, 152.40051015995746, 1.0]], ['2, k, 4', [5.482025842950664, 141.06283840067564, 1.0]], ['2, k, 5', [12.8943124485704, 113.01696596995268, 1.0]], ['2, k, 6', [14.077751644390808, 90.23172257465247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.57174288901608, 140.34932261721835, 1.0]], ['2, k, 9', [-38.4528908712181, 114.40690243149088, 1.0]], ['2, k, 10', [-46.843900101206856, 92.09757531621851, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.253170129686925, 90.44524625467362, 1.0]], ['2, k, 13', [2.003564471369712, 51.43228489746027, 1.0]], ['2, k, 14', [6.802325832179993, 11.97757827639839, 1.0]], ['2, k, 15', [9.664446503306955, 3.3094456681092055, 1.0]], ['2, k, 16', [-20.861718063785624, 90.32877578130942, 1.0]], ['2, k, 17', [-26.30500609395799, 52.56144297099844, 1.0]], ['2, k, 18', [-29.901383847262313, 11.705770415625878, 1.0]], ['2, k, 19', [-32.051171391101, 4.615519742553783, 1.0]], ['2, k, 20', [-12.554589371501306, 145.67867997308943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.725821999999999, 90.47269200000001, 1.0]], ['2, k, 1', [-12.61063043061051, 121.97467260325439, 1.0]], ['2, k, 2', [-12.471413231730974, 145.71628682714427, 1.0]], ['2, k, 3', [-12.408733468427938, 152.44119096139258, 1.0]], ['2, k, 4', [5.499277965578852, 141.09670042510757, 1.0]], ['2, k, 5', [13.048696607349587, 113.08846691211478, 1.0]], ['2, k, 6', [14.317941608112072, 90.30759371317869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.484995538705167, 140.56583658588085, 1.0]], ['2, k, 9', [-40.18654089729437, 115.92782145213224, 1.0]], ['2, k, 10', [-50.45919152784256, 94.84945048821609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.278752433292155, 90.45544679206446, 1.0]], ['2, k, 13', [1.9701127465337516, 51.42918471395088, 1.0]], ['2, k, 14', [6.717608744408015, 11.974675868659837, 1.0]], ['2, k, 15', [9.611769908700236, 3.245374910778086, 1.0]], ['2, k, 16', [-20.879269100912417, 90.35970697469703, 1.0]], ['2, k, 17', [-26.340138084784606, 52.570015375109115, 1.0]], ['2, k, 18', [-29.979732968737583, 11.722624521620645, 1.0]], ['2, k, 19', [-32.13402112694128, 4.670918203194688, 1.0]], ['2, k, 20', [-12.471413231730974, 145.71628682714427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.725176000000001, 90.491758, 1.0]], ['2, k, 1', [-12.550172762256347, 122.00389930434412, 1.0]], ['2, k, 2', [-12.372857682204156, 145.74963582321627, 1.0]], ['2, k, 3', [-12.300155158032004, 152.47627390396605, 1.0]], ['2, k, 4', [5.542126167285426, 141.12712845865798, 1.0]], ['2, k, 5', [13.261457096421971, 113.17214014784312, 1.0]], ['2, k, 6', [14.644236704465085, 90.38754027205032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.38370133714571, 140.8136031796861, 1.0]], ['2, k, 9', [-42.12922278116955, 117.81215040675606, 1.0]], ['2, k, 10', [-54.34403756270645, 98.55747935805111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.305363084316099, 90.4684076100201, 1.0]], ['2, k, 13', [1.957416246583933, 51.393376481566385, 1.0]], ['2, k, 14', [6.667197208915441, 11.962963879762249, 1.0]], ['2, k, 15', [9.546713764498087, 3.224180667657148, 1.0]], ['2, k, 16', [-20.896592557254735, 90.39193355828927, 1.0]], ['2, k, 17', [-26.347549005599937, 52.62015596970124, 1.0]], ['2, k, 18', [-30.054998912078428, 11.728503659245881, 1.0]], ['2, k, 19', [-32.2238731628662, 4.690523403803416, 1.0]], ['2, k, 20', [-12.372857682204156, 145.74963582321627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.734464, 90.51946600000001, 1.0]], ['2, k, 1', [-12.502695330200787, 122.0312216681038, 1.0]], ['2, k, 2', [-12.286966171957468, 145.7772771588747, 1.0]], ['2, k, 3', [-12.204224036411265, 152.50474910190312, 1.0]], ['2, k, 4', [5.578885175588431, 141.1365193041274, 1.0]], ['2, k, 5', [13.495874283282982, 113.24810590296111, 1.0]], ['2, k, 6', [15.045328370393614, 90.44449889415623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.26873383475899, 141.09304124640403, 1.0]], ['2, k, 9', [-43.866076983472624, 120.09098645673268, 1.0]], ['2, k, 10', [-58.06611111719909, 102.98561790141333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.336916805160904, 90.49152267222439, 1.0]], ['2, k, 13', [1.9536049299847411, 51.36458520807275, 1.0]], ['2, k, 14', [6.655886502092771, 11.963250799491043, 1.0]], ['2, k, 15', [9.466841177081402, 3.3172194890129383, 1.0]], ['2, k, 16', [-20.92235518374889, 90.43616808430022, 1.0]], ['2, k, 17', [-26.34201051736664, 52.73957563721818, 1.0]], ['2, k, 18', [-30.127983616502938, 11.720142937278752, 1.0]], ['2, k, 19', [-32.31367786488119, 4.686127726968016, 1.0]], ['2, k, 20', [-12.286966171957468, 145.7772771588747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.758023999999999, 90.56381400000001, 1.0]], ['2, k, 1', [-12.491294847592089, 122.06748036271335, 1.0]], ['2, k, 2', [-12.252437409893657, 145.8141405594076, 1.0]], ['2, k, 3', [-12.1640199173048, 152.54232874380855, 1.0]], ['2, k, 4', [5.563650430812487, 141.1480753368372, 1.0]], ['2, k, 5', [13.675786973078147, 113.33693888737483, 1.0]], ['2, k, 6', [15.37978396183797, 90.52656588032949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.178740691013, 141.39277918653463, 1.0]], ['2, k, 9', [-45.45176682106988, 122.49796320136244, 1.0]], ['2, k, 10', [-61.46927151217225, 107.44429425927481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.369830245287213, 90.53747253340143, 1.0]], ['2, k, 13', [1.9663623446585525, 51.39380529449654, 1.0]], ['2, k, 14', [6.684836988095486, 11.995023531190661, 1.0]], ['2, k, 15', [9.49989043270811, 3.2967406292868375, 1.0]], ['2, k, 16', [-20.951859455077233, 90.49925804328079, 1.0]], ['2, k, 17', [-26.324071504484515, 52.88124084905665, 1.0]], ['2, k, 18', [-30.184972153154934, 11.702031827801662, 1.0]], ['2, k, 19', [-32.400114128490436, 4.633043206592543, 1.0]], ['2, k, 20', [-12.252437409893657, 145.8141405594076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
