[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.059183333333333, 88.98222666666668, -247.0674733333333, 1], [1, 5.845181131202261, 122.24234221018212, -247.03399646206447, 1], [2, 7.121528947019642, 147.46363720128505, -246.3015931084537, 1], [3, 7.423363435432041, 154.65676400728194, -245.85680496244308, 1], [4, 25.366659876061995, 139.98603152473694, -244.37991661651364, 1], [5, 52.905471297726464, 147.302242726521, -236.08997038225473, 1], [6, 54.75106686873206, 165.5066378014205, -212.680429058832, 1], [7, 0, 0, 0, 1], [8, -18.37908336743916, 148.73443271222115, -253.6458219475008, 1], [9, -42.83217221141712, 148.180515984393, -256.0691325962204, 1], [10, -53.51631733214641, 158.95854881316714, -239.73960961512682, 1], [11, 0, 0, 0, 1], [12, 8.853597397203039, 89.03672137002722, -239.85508702927382, 1], [13, 24.208261600536645, 52.211270424088596, -245.34629669673635, 1], [14, 42.09340910561768, 13.178518848303305, -255.66798062211038, 1], [15, 40.89875582964365, 4.336941095943578, -252.09778719074566, 1], [16, -0.8310710728377968, 88.73916408373955, -246.13971855743364, 1], [17, -19.761194882525658, 49.21189345861517, -249.39227414062952, 1], [18, -32.93176348859815, 14.520822805417943, -254.29128138814568, 1], [19, -41.120163201780855, 7.0124544754247005, -249.84727181991622, 1], [20, 7.121528947019642, 147.46363720128505, -246.3015931084537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.822762, 90.25568000000001, -247.32848599999997, 1], [1, 5.405631568569124, 122.67370702879404, -247.16011357727635, 1], [2, 6.5753060128943766, 147.50698649350483, -246.37023551374594, 1], [3, 6.822483505152431, 154.5810657625851, -245.9039778383284, 1], [4, 25.061226627964366, 139.94985996722673, -245.50046687794344, 1], [5, 53.02708329302803, 147.3229955664207, -238.8007914229449, 1], [6, 56.166535027211374, 165.49866807599648, -215.60601663285203, 1], [7, 0, 0, 0, 1], [8, -19.30605948345329, 148.63712196709972, -252.21028790145266, 1], [9, -43.67541917021328, 148.17172159248585, -253.48508985263976, 1], [10, -53.46318582041053, 158.9309679259056, -236.58484533312657, 1], [11, 0, 0, 0, 1], [12, 8.614652010088808, 90.2061773091554, -239.41606790793543, 1], [13, 24.4585789334186, 52.37598577565209, -245.15808743193602, 1], [14, 42.23272240019381, 13.184485055855383, -255.43353841280697, 1], [15, 40.978762057637574, 4.341503904918133, -251.9205125299133, 1], [16, -1.1389994791524467, 90.41245895422598, -247.4832040658059, 1], [17, -19.710370255699914, 49.03809041922036, -249.84829797295512, 1], [18, -32.211775193921184, 14.026388818289298, -255.09978038677144, 1], [19, -40.378942227560245, 6.406389832221254, -250.80893460886037, 1], [20, 6.5753060128943766, 147.50698649350483, -246.37023551374594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.6169340000000005, 90.98899200000001, -247.45791, 1], [1, 5.051875262554981, 122.97197725949043, -247.22639901397193, 1], [2, 6.110223132573583, 147.52512418002496, -246.3687698837268, 1], [3, 6.330992092890542, 154.50569155052204, -245.87458109124773, 1], [4, 24.706625084380796, 139.9063257909018, -245.89612679403706, 1], [5, 52.80532870911259, 147.29499611129552, -239.82213065019226, 1], [6, 56.4009282244534, 165.4062897660782, -216.81374821568926, 1], [7, 0, 0, 0, 1], [8, -19.89552303590644, 148.51496104684102, -251.5657148967761, 1], [9, -44.16475295391902, 148.27802010775528, -252.5435837143136, 1], [10, -53.58928929850616, 158.98866313895158, -235.40169233067434, 1], [11, 0, 0, 0, 1], [12, 8.444569177425594, 90.8660096180162, -239.19284443707477, 1], [13, 25.293688705943012, 52.75506292840946, -244.35877132453365, 1], [14, 43.99632593503259, 13.730298087028515, -254.10829448786788, 1], [15, 42.867282478574666, 4.894937120285185, -250.56716540098304, 1], [16, -1.3121212830771336, 91.29512814168827, -248.08083535790544, 1], [17, -20.40303977345387, 49.281314833247414, -250.25378402880068, 1], [18, -32.4116447211115, 14.081273528182692, -255.98227127609636, 1], [19, -40.62433698171514, 6.455543826952099, -251.87350963792426, 1], [20, 6.110223132573583, 147.52512418002496, -246.3687698837268, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.250078, 91.778672, -247.585284, 1], [1, 4.613903209073907, 123.2960793289037, -247.27289438403002, 1], [2, 5.593083745656014, 147.50455377237384, -246.33223228700754, 1], [3, 5.802022373592098, 154.37242446041415, -245.81121100021682, 1], [4, 24.30775183146701, 139.84300545115573, -245.96124241897667, 1], [5, 52.40334306771139, 147.2917136315142, -240.0215613548988, 1], [6, 56.072307171259375, 165.46973473423589, -217.02604555698116, 1], [7, 0, 0, 0, 1], [8, -20.447426764559896, 148.31990587973928, -251.25996864296965, 1], [9, -44.57303931328819, 148.31649322879332, -252.55250544615998, 1], [10, -53.93342940010977, 158.57759998021078, -235.09852566860062, 1], [11, 0, 0, 0, 1], [12, 8.355251330297161, 91.55015168008279, -239.07142077383344, 1], [13, 25.812735373439597, 52.90960250253456, -243.586483029577, 1], [14, 45.52761324501827, 14.198625442100884, -253.30230538877908, 1], [15, 44.48078518051775, 5.374445622686055, -249.71040961696968, 1], [16, -1.616505687065676, 92.20073633756476, -248.50516220707868, 1], [17, -21.31706824380182, 49.59212398925681, -250.65721669924204, 1], [18, -32.77734794473864, 14.154261106254786, -256.83160473573497, 1], [19, -40.948742462612856, 6.520700962527117, -252.83346248712454, 1], [20, 5.593083745656014, 147.50455377237384, -246.33223228700754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.7258260000000005, 92.46415400000001, -247.68844400000003, 1], [1, 4.343127907590504, 123.56155591275545, -247.3601530280594, 1], [2, 5.465538344588029, 147.43279276433455, -246.40739577109272, 1], [3, 5.692962099621872, 154.1943262931526, -245.88663785102287, 1], [4, 24.240775237302824, 139.59321019762342, -245.76453706769053, 1], [5, 52.15777843703091, 147.1641105906708, -239.33711108753934, 1], [6, 55.41297501084476, 165.13093945337002, -215.99814589477194, 1], [7, 0, 0, 0, 1], [8, -20.51837389228336, 148.09131425493217, -251.47843406858766, 1], [9, -44.543961901649716, 147.30790287196953, -253.33418121282907, 1], [10, -54.46090128048897, 157.36918914678608, -236.05944651849032, 1], [11, 0, 0, 0, 1], [12, 8.314270660142807, 92.12260495165884, -239.09084126134883, 1], [13, 26.282623727520384, 52.92014812326017, -242.8748678996639, 1], [14, 47.10886238161265, 14.676538477638587, -252.74046467933283, 1], [15, 45.79039971881347, 6.072562827953259, -248.71950657042615, 1], [16, -2.121930341132744, 92.979452051317, -248.70016628518118, 1], [17, -22.45152749588376, 50.055177793903965, -251.05849089447727, 1], [18, -33.46839764220086, 14.324074525649124, -257.66864062372383, 1], [19, -41.518608748130475, 6.689722362733149, -253.77796627045964, 1], [20, 5.465538344588029, 147.43279276433455, -246.40739577109272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9736980000000002, 92.464504, -247.64083, 1], [1, 3.8252906150846977, 123.6413447507316, -247.2779039508647, 1], [2, 5.133190142601638, 147.32109165377565, -246.32199616081172, 1], [3, 5.407938464476716, 154.01948182604806, -245.8093047084399, 1], [4, 23.70822084965142, 138.91889544523775, -245.21648513705256, 1], [5, 51.252676554764136, 146.7640191694657, -237.95939766055608, 1], [6, 53.793827840583596, 164.5265038362852, -214.4676951820724, 1], [7, 0, 0, 0, 1], [8, -20.728282547757853, 147.902880391803, -251.7595933740875, 1], [9, -44.61015352130589, 146.06169759869815, -254.23555939582567, 1], [10, -55.031536433382286, 155.51448138518109, -236.90018497707302, 1], [11, 0, 0, 0, 1], [12, 7.754202386215523, 92.08050423917109, -239.1820724982801, 1], [13, 25.065603404586682, 52.51695447613617, -242.16565065311255, 1], [14, 47.06811327280079, 14.821922636409667, -252.1123774997415, 1], [15, 44.761569898508604, 6.782918598934099, -247.13114288414707, 1], [16, -2.880811751616449, 92.81551180485964, -248.38436787313387, 1], [17, -23.48286406592128, 50.50549558744077, -250.86904141952502, 1], [18, -34.158184925018055, 14.430958442811857, -257.9166823718595, 1], [19, -42.01732490133267, 6.797442146786361, -254.13149928186152, 1], [20, 5.133190142601638, 147.32109165377565, -246.32199616081172, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.754256, 91.72918800000001, -247.502338, 1], [1, 2.8619839490370147, 123.53825584889968, -247.06984392965703, 1], [2, 4.335244535287409, 147.24111441433658, -246.08291598387328, 1], [3, 4.663607982561217, 153.92207403063463, -245.56893614520936, 1], [4, 22.680480475196255, 138.29028581023653, -244.6790104556507, 1], [5, 49.870501120848665, 146.33301884286644, -236.5894598540821, 1], [6, 51.665643182903224, 163.90391083212256, -212.87544869627217, 1], [7, 0, 0, 0, 1], [8, -21.427863670712874, 147.77207858128526, -251.8200067973897, 1], [9, -45.07641185306373, 145.00431201117496, -254.82855554893183, 1], [10, -55.88641197968392, 153.9731836046892, -237.48755473840166, 1], [11, 0, 0, 0, 1], [12, 6.50073715118076, 91.36233502660859, -239.22281081675735, 1], [13, 22.95310245054177, 52.00816104815632, -241.614000019181, 1], [14, 46.12984283025251, 14.832490454088557, -251.2920567130711, 1], [15, 42.96557910744322, 6.938399697451322, -245.43924441032777, 1], [16, -4.07925291764096, 91.86054694147057, -247.9403656832542, 1], [17, -24.565663122490975, 50.81003215116783, -250.2991137515075, 1], [18, -34.73282383499665, 14.376932117206167, -257.5751754021986, 1], [19, -42.33745999768721, 6.7959548801855885, -253.81487787757123, 1], [20, 4.335244535287409, 147.24111441433658, -246.08291598387328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.561736, 90.83281000000001, -247.303064, 1], [1, 1.7265058092766352, 123.2464095064816, -246.78000685916493, 1], [2, 3.316892601537847, 147.18280876709503, -245.72241453161584, 1], [3, 3.6838918442494712, 153.8937403199206, -245.1917279799461, 1], [4, 21.487639782546108, 137.76986126855442, -244.06962081146492, 1], [5, 48.36796074848769, 145.844840366426, -235.2659590151682, 1], [6, 49.47961065926845, 163.09268530679037, -211.875812670304, 1], [7, 0, 0, 0, 1], [8, -22.35917919689511, 147.65330243259086, -251.7113770348412, 1], [9, -45.75192877432256, 144.27636528828316, -255.2088993085114, 1], [10, -56.8184262456274, 152.88118702270984, -237.84612445993477, 1], [11, 0, 0, 0, 1], [12, 5.131474854469327, 90.55192637949267, -239.14322883980103, 1], [13, 21.071892017769443, 51.47383872583804, -240.83803887178595, 1], [14, 45.50062970472517, 14.98562762592119, -250.23072478683903, 1], [15, 41.78354010363946, 7.556355884315295, -243.93844499069897, 1], [16, -5.480385963973758, 90.77397915628306, -247.52243913121706, 1], [17, -25.90084123484477, 51.28503600863621, -249.8007347528024, 1], [18, -35.398771533497495, 14.463190842661618, -257.516657677186, 1], [19, -42.75743504891763, 6.949992236438915, -253.82970221496058, 1], [20, 3.316892601537847, 147.18280876709503, -245.72241453161584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.035994, 89.37509200000001, -247.09404, 1], [1, 0.3480980518426988, 122.77517598796744, -246.448491690996, 1], [2, 1.9903196007277608, 147.1832176775962, -245.27475939391164, 1], [3, 2.3788104970634407, 154.00194893806903, -244.7102623654882, 1], [4, 20.120269486644037, 137.3843220426566, -243.485160021312, 1], [5, 46.89547131638559, 145.6194271957, -234.26729129707437, 1], [6, 47.50666845143061, 162.4759948717556, -211.2536603837858, 1], [7, 0, 0, 0, 1], [8, -23.64280970652707, 147.56088641575934, -251.34446103947656, 1], [9, -46.89485408405264, 144.13118525789955, -255.26137377867013, 1], [10, -58.34291006462715, 152.86386239726446, -237.47611767440978, 1], [11, 0, 0, 0, 1], [12, 3.372819161492941, 89.18455741653048, -239.07327431174065, 1], [13, 18.68393895725478, 51.316501153981534, -240.06262087465038, 1], [14, 44.57813733612385, 15.79747142553142, -249.24540989649094, 1], [15, 40.207170207766005, 8.346239865463192, -242.27121852677197, 1], [16, -6.999599106973536, 89.20115765229014, -247.1174210758729, 1], [17, -27.220145611964867, 51.66593050668387, -249.24023694797805, 1], [18, -35.87718419027726, 14.483923684243692, -257.43554450975915, 1], [19, -42.96970777597242, 7.052994434631605, -253.88291603514583, 1], [20, 1.9903196007277608, 147.1832176775962, -245.27475939391164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.512018, 87.693522, -246.8707, 1], [1, -1.0855627992732324, 121.99822953382224, -246.1088764665687, 1], [2, 0.5864656237797778, 147.0578564257176, -244.8268833139743, 1], [3, 0.986053904282238, 154.0487129380084, -244.22653344208092, 1], [4, 18.815671863301304, 136.85077294294706, -242.8870119126692, 1], [5, 45.62108814584677, 145.40475080396138, -233.16582821953682, 1], [6, 45.792184348584065, 161.86103339323924, -210.75766665233112, 1], [7, 0, 0, 0, 1], [8, -24.995498142921253, 147.3754184948317, -250.99601393580926, 1], [9, -48.18007744265307, 144.1144938232489, -255.41488366362483, 1], [10, -59.72091997349955, 152.82311460455665, -237.75687273264384, 1], [11, 0, 0, 0, 1], [12, 1.5379329588437876, 87.59461424199444, -239.0167558491021, 1], [13, 16.218118435885085, 51.04597699292894, -239.28971933067524, 1], [14, 43.636225204346665, 16.632941326109254, -248.19384747284022, 1], [15, 38.6754972405775, 9.177903569310706, -240.6293549754163, 1], [16, -8.562918156109232, 87.4189490005861, -246.6883561379465, 1], [17, -28.800353073687774, 52.08877769145419, -248.81040443862895, 1], [18, -36.28273208178503, 14.66967699957226, -257.4887390502137, 1], [19, -43.19168676341488, 7.312953963556715, -254.01329159307687, 1], [20, 0.5864656237797778, 147.0578564257176, -244.8268833139743, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
