[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.598, 191.368, 0.87328, 1.0], [2, 427.866, 191.423, 0.831258, 1.0], [3, 417.559, 251.569, 0.917313, 1.0], [4, 405.908, 308.89, 0.881581, 1.0], [5, 501.295, 191.433, 0.804882, 1.0], [6, 513.105, 251.579, 0.86836, 1.0], [7, 524.85, 308.881, 0.850915, 1.0], [8, 466.022, 311.896, 0.742048, 1.0], [9, 441.09, 311.858, 0.748082, 1.0], [10, 435.233, 391.117, 0.766353, 1.0], [11, 427.83, 461.644, 0.854552, 1.0], [12, 489.577, 313.298, 0.711704, 1.0], [13, 499.889, 392.572, 0.834738, 1.0], [14, 510.093, 463.052, 0.827914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.182, 488.071, 0.802338, 1.0], [20, 517.456, 486.55, 0.765811, 1.0], [21, 510.07, 466.069, 0.647869, 1.0], [22, 422.017, 486.615, 0.826054, 1.0], [23, 414.654, 482.208, 0.785282, 1.0], [24, 429.337, 464.631, 0.708385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 189.972, 0.868974, 1.0], [2, 427.878, 191.412, 0.826768, 1.0], [3, 417.588, 250.173, 0.902644, 1.0], [4, 407.275, 308.881, 0.876777, 1.0], [5, 501.293, 191.422, 0.805116, 1.0], [6, 514.511, 251.556, 0.852349, 1.0], [7, 526.238, 308.848, 0.837997, 1.0], [8, 466.037, 311.874, 0.742542, 1.0], [9, 441.099, 311.832, 0.747426, 1.0], [10, 436.648, 389.69, 0.763259, 1.0], [11, 427.83, 461.65, 0.859301, 1.0], [12, 489.606, 311.887, 0.706134, 1.0], [13, 499.889, 392.553, 0.82626, 1.0], [14, 510.093, 463.053, 0.827341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 488.079, 0.804006, 1.0], [20, 517.46, 486.558, 0.770058, 1.0], [21, 510.072, 466.066, 0.644695, 1.0], [22, 423.433, 486.617, 0.831782, 1.0], [23, 414.659, 482.215, 0.792008, 1.0], [24, 429.327, 464.638, 0.710994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.633, 189.962, 0.857545, 1.0], [2, 427.906, 191.392, 0.826856, 1.0], [3, 417.615, 250.15, 0.889308, 1.0], [4, 407.29, 308.916, 0.884693, 1.0], [5, 501.314, 191.422, 0.800548, 1.0], [6, 514.529, 251.556, 0.850619, 1.0], [7, 526.287, 307.436, 0.824788, 1.0], [8, 466.042, 311.856, 0.743741, 1.0], [9, 441.117, 311.812, 0.748304, 1.0], [10, 436.692, 388.225, 0.765248, 1.0], [11, 427.835, 461.639, 0.85824, 1.0], [12, 489.595, 311.868, 0.710116, 1.0], [13, 499.884, 391.168, 0.823868, 1.0], [14, 510.099, 463.051, 0.826167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.273, 147.384, 0.0713293, 1.0], [19, 507.183, 488.063, 0.801179, 1.0], [20, 517.458, 486.547, 0.76668, 1.0], [21, 510.077, 466.067, 0.647389, 1.0], [22, 423.439, 486.613, 0.83562, 1.0], [23, 414.66, 482.212, 0.798193, 1.0], [24, 429.335, 464.63, 0.716769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 189.961, 0.851487, 1.0], [2, 427.912, 191.389, 0.830345, 1.0], [3, 417.631, 250.166, 0.896757, 1.0], [4, 407.314, 308.885, 0.873292, 1.0], [5, 502.753, 191.418, 0.792546, 1.0], [6, 514.541, 251.568, 0.853642, 1.0], [7, 527.721, 307.405, 0.815062, 1.0], [8, 466.073, 311.883, 0.73416, 1.0], [9, 441.161, 311.851, 0.736777, 1.0], [10, 436.665, 389.656, 0.774858, 1.0], [11, 427.83, 461.649, 0.863173, 1.0], [12, 490.996, 311.891, 0.70751, 1.0], [13, 499.895, 392.545, 0.825324, 1.0], [14, 510.101, 463.044, 0.8242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.188, 147.365, 0.0726896, 1.0], [19, 507.181, 488.055, 0.799185, 1.0], [20, 517.463, 485.164, 0.764634, 1.0], [21, 510.074, 466.061, 0.649785, 1.0], [22, 422.02, 486.618, 0.837301, 1.0], [23, 414.66, 482.216, 0.79838, 1.0], [24, 429.33, 464.637, 0.72232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.659, 189.943, 0.847949, 1.0], [2, 427.922, 191.38, 0.82761, 1.0], [3, 417.629, 250.172, 0.896735, 1.0], [4, 407.361, 307.46, 0.847547, 1.0], [5, 502.776, 191.401, 0.789647, 1.0], [6, 515.956, 251.576, 0.847631, 1.0], [7, 527.752, 305.971, 0.808648, 1.0], [8, 466.096, 311.873, 0.73692, 1.0], [9, 442.555, 311.842, 0.73535, 1.0], [10, 436.691, 389.696, 0.786319, 1.0], [11, 427.831, 461.644, 0.86304, 1.0], [12, 491.024, 311.88, 0.711675, 1.0], [13, 501.268, 392.546, 0.822265, 1.0], [14, 510.099, 463.054, 0.825383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.744, 147.389, 0.0645026, 1.0], [19, 507.186, 488.064, 0.802884, 1.0], [20, 517.467, 486.549, 0.770947, 1.0], [21, 510.067, 466.072, 0.647039, 1.0], [22, 423.437, 486.616, 0.839965, 1.0], [23, 414.663, 482.215, 0.801341, 1.0], [24, 429.328, 464.637, 0.721329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.055, 189.972, 0.839458, 1.0], [2, 429.299, 191.386, 0.830546, 1.0], [3, 417.653, 250.168, 0.894269, 1.0], [4, 408.77, 307.459, 0.850582, 1.0], [5, 504.239, 191.439, 0.796108, 1.0], [6, 516.004, 251.574, 0.847497, 1.0], [7, 527.745, 304.517, 0.80834, 1.0], [8, 467.525, 313.291, 0.724312, 1.0], [9, 442.606, 311.885, 0.718041, 1.0], [10, 436.698, 391.141, 0.797732, 1.0], [11, 427.837, 461.643, 0.864703, 1.0], [12, 492.487, 313.293, 0.70806, 1.0], [13, 501.286, 392.569, 0.820018, 1.0], [14, 510.099, 463.052, 0.825942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.125, 145.936, 0.107997, 1.0], [19, 507.191, 488.064, 0.805334, 1.0], [20, 517.472, 486.549, 0.773578, 1.0], [21, 510.06, 466.073, 0.649086, 1.0], [22, 423.437, 486.62, 0.842841, 1.0], [23, 414.665, 482.218, 0.804702, 1.0], [24, 429.326, 464.631, 0.722029, 1.0]]
[[0, 474.856, 147.421, 0.0745048, 1.0], [1, 467.506, 191.4, 0.827873, 1.0], [2, 429.337, 191.377, 0.818235, 1.0], [3, 417.671, 250.184, 0.887197, 1.0], [4, 410.245, 307.459, 0.835499, 1.0], [5, 507.147, 192.861, 0.820709, 1.0], [6, 517.424, 251.549, 0.849524, 1.0], [7, 527.75, 301.568, 0.836437, 1.0], [8, 467.529, 311.883, 0.726283, 1.0], [9, 442.579, 311.861, 0.727923, 1.0], [10, 438.097, 391.11, 0.799704, 1.0], [11, 427.843, 461.637, 0.866729, 1.0], [12, 493.93, 311.89, 0.710719, 1.0], [13, 501.297, 392.573, 0.818886, 1.0], [14, 510.101, 463.053, 0.825042, 1.0], [15, 0, 0, 0, 1.0], [16, 480.716, 144.392, 0.0661121, 1.0], [17, 455.767, 147.414, 0.0930259, 1.0], [18, 488.088, 147.357, 0.135288, 1.0], [19, 507.19, 488.061, 0.800384, 1.0], [20, 517.472, 486.548, 0.769789, 1.0], [21, 510.053, 466.078, 0.647065, 1.0], [22, 423.435, 486.619, 0.843643, 1.0], [23, 414.664, 482.215, 0.805903, 1.0], [24, 429.337, 464.621, 0.722063, 1.0]]
[[0, 476.301, 148.815, 0.0715376, 1.0], [1, 467.539, 191.412, 0.823398, 1.0], [2, 429.349, 191.386, 0.817433, 1.0], [3, 419.03, 251.553, 0.882272, 1.0], [4, 411.705, 308.873, 0.844294, 1.0], [5, 508.6, 192.87, 0.832275, 1.0], [6, 517.428, 248.705, 0.820213, 1.0], [7, 529.171, 300.062, 0.867037, 1.0], [8, 468.967, 311.886, 0.724419, 1.0], [9, 444.02, 311.866, 0.721224, 1.0], [10, 438.126, 391.132, 0.808608, 1.0], [11, 427.843, 461.646, 0.868898, 1.0], [12, 493.955, 311.897, 0.714992, 1.0], [13, 501.297, 392.58, 0.827394, 1.0], [14, 510.102, 463.069, 0.828412, 1.0], [15, 0, 0, 0, 1.0], [16, 482.205, 144.403, 0.0641495, 1.0], [17, 455.781, 148.821, 0.0916938, 1.0], [18, 489.526, 147.372, 0.132251, 1.0], [19, 507.193, 488.059, 0.800293, 1.0], [20, 517.472, 486.546, 0.771189, 1.0], [21, 510.058, 466.096, 0.645289, 1.0], [22, 423.434, 486.618, 0.844713, 1.0], [23, 414.664, 482.21, 0.807658, 1.0], [24, 429.335, 464.625, 0.719587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.532, 191.412, 0.823159, 1.0], [2, 429.349, 191.385, 0.815322, 1.0], [3, 419.039, 251.558, 0.885189, 1.0], [4, 411.733, 308.884, 0.847947, 1.0], [5, 508.59, 192.884, 0.831196, 1.0], [6, 517.45, 247.21, 0.804516, 1.0], [7, 530.633, 297.146, 0.849132, 1.0], [8, 468.961, 311.874, 0.726311, 1.0], [9, 444.015, 311.85, 0.71974, 1.0], [10, 438.131, 391.112, 0.81059, 1.0], [11, 427.838, 461.661, 0.867248, 1.0], [12, 493.948, 311.878, 0.716537, 1.0], [13, 501.301, 391.177, 0.815612, 1.0], [14, 510.105, 463.065, 0.828282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.116, 147.381, 0.121393, 1.0], [19, 507.188, 488.052, 0.799314, 1.0], [20, 517.469, 486.541, 0.769552, 1.0], [21, 510.061, 466.092, 0.647909, 1.0], [22, 423.432, 486.621, 0.841607, 1.0], [23, 414.662, 482.218, 0.804522, 1.0], [24, 429.323, 464.641, 0.714174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.969, 191.397, 0.805893, 1.0], [2, 429.355, 189.968, 0.802909, 1.0], [3, 419.043, 250.181, 0.87941, 1.0], [4, 413.166, 308.888, 0.854608, 1.0], [5, 508.619, 192.879, 0.828056, 1.0], [6, 517.46, 244.276, 0.817605, 1.0], [7, 527.747, 288.377, 0.860211, 1.0], [8, 468.965, 311.849, 0.724751, 1.0], [9, 444, 311.824, 0.718017, 1.0], [10, 438.154, 389.682, 0.810167, 1.0], [11, 427.836, 461.66, 0.866179, 1.0], [12, 493.976, 311.86, 0.713937, 1.0], [13, 501.308, 391.142, 0.804398, 1.0], [14, 510.106, 463.063, 0.826418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.631, 147.402, 0.0780142, 1.0], [19, 507.189, 488.048, 0.798468, 1.0], [20, 517.472, 485.165, 0.769248, 1.0], [21, 510.061, 466.095, 0.646896, 1.0], [22, 422.018, 486.629, 0.840535, 1.0], [23, 414.659, 482.223, 0.801885, 1.0], [24, 429.319, 464.641, 0.712161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.983, 191.4, 0.811789, 1.0], [2, 429.359, 191.365, 0.807798, 1.0], [3, 419.035, 250.191, 0.884385, 1.0], [4, 413.153, 308.858, 0.84405, 1.0], [5, 508.649, 192.865, 0.837593, 1.0], [6, 517.444, 241.402, 0.855947, 1.0], [7, 524.853, 281.023, 0.82943, 1.0], [8, 468.977, 311.83, 0.72237, 1.0], [9, 444.015, 311.808, 0.71236, 1.0], [10, 438.158, 391.104, 0.812429, 1.0], [11, 427.834, 461.665, 0.866442, 1.0], [12, 493.977, 311.841, 0.714621, 1.0], [13, 501.305, 391.154, 0.810141, 1.0], [14, 510.111, 463.071, 0.8287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.112, 147.41, 0.100417, 1.0], [19, 507.189, 488.044, 0.79702, 1.0], [20, 517.475, 485.161, 0.769518, 1.0], [21, 510.072, 466.099, 0.649614, 1.0], [22, 423.432, 486.623, 0.841723, 1.0], [23, 414.662, 482.221, 0.804069, 1.0], [24, 429.316, 464.644, 0.713012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.987, 191.391, 0.808467, 1.0], [2, 429.366, 189.97, 0.803573, 1.0], [3, 419.049, 250.146, 0.870634, 1.0], [4, 411.719, 308.847, 0.837712, 1.0], [5, 508.654, 192.862, 0.835318, 1.0], [6, 516.01, 239.93, 0.869747, 1.0], [7, 523.298, 272.169, 0.864107, 1.0], [8, 468.994, 311.866, 0.724405, 1.0], [9, 445.463, 311.84, 0.712036, 1.0], [10, 439.533, 391.106, 0.817966, 1.0], [11, 427.832, 463.04, 0.866337, 1.0], [12, 493.965, 311.889, 0.715315, 1.0], [13, 501.307, 391.146, 0.810349, 1.0], [14, 510.11, 463.057, 0.825604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.636, 148.855, 0.075621, 1.0], [19, 507.189, 488.043, 0.797083, 1.0], [20, 517.475, 485.157, 0.767766, 1.0], [21, 510.073, 466.082, 0.653256, 1.0], [22, 423.431, 486.627, 0.840462, 1.0], [23, 414.663, 482.226, 0.803282, 1.0], [24, 429.314, 464.653, 0.71053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.555, 191.384, 0.801908, 1.0], [2, 429.374, 189.966, 0.802263, 1.0], [3, 419.029, 250.129, 0.875659, 1.0], [4, 411.703, 307.452, 0.832381, 1.0], [5, 508.614, 192.849, 0.818021, 1.0], [6, 518.932, 239.821, 0.834467, 1.0], [7, 521.825, 258.997, 0.8247, 1.0], [8, 468.999, 311.867, 0.723775, 1.0], [9, 445.464, 311.838, 0.711941, 1.0], [10, 438.174, 391.127, 0.819576, 1.0], [11, 427.836, 461.665, 0.8659, 1.0], [12, 493.977, 311.886, 0.712133, 1.0], [13, 501.311, 391.113, 0.800699, 1.0], [14, 510.111, 463.055, 0.825836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 488.045, 0.797372, 1.0], [20, 517.471, 485.16, 0.768103, 1.0], [21, 510.075, 466.078, 0.653769, 1.0], [22, 422.021, 486.626, 0.840366, 1.0], [23, 414.662, 482.22, 0.804353, 1.0], [24, 429.319, 464.644, 0.714384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.544, 191.379, 0.806588, 1.0], [2, 429.377, 189.966, 0.804558, 1.0], [3, 419.024, 248.707, 0.868522, 1.0], [4, 408.814, 307.418, 0.82655, 1.0], [5, 508.581, 192.85, 0.816889, 1.0], [6, 517.432, 235.487, 0.743003, 1.0], [7, 518.927, 251.565, 0.795363, 1.0], [8, 468.995, 311.852, 0.725859, 1.0], [9, 444.039, 311.813, 0.71154, 1.0], [10, 439.527, 389.703, 0.813469, 1.0], [11, 427.835, 461.67, 0.866666, 1.0], [12, 495.396, 311.883, 0.721981, 1.0], [13, 501.315, 391.112, 0.801707, 1.0], [14, 510.109, 463.055, 0.825563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 488.043, 0.79815, 1.0], [20, 517.472, 485.158, 0.76757, 1.0], [21, 510.069, 466.08, 0.655138, 1.0], [22, 422.02, 486.627, 0.839618, 1.0], [23, 414.662, 482.222, 0.803254, 1.0], [24, 429.319, 464.65, 0.713671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.003, 191.384, 0.795529, 1.0], [2, 429.41, 189.947, 0.791742, 1.0], [3, 417.654, 248.709, 0.876519, 1.0], [4, 408.795, 307.405, 0.82811, 1.0], [5, 508.595, 192.866, 0.822333, 1.0], [6, 523.331, 253.091, 0.871949, 1.0], [7, 518.892, 241.4, 0.829077, 1.0], [8, 469.009, 311.845, 0.723421, 1.0], [9, 444.053, 311.808, 0.708728, 1.0], [10, 439.53, 391.104, 0.816764, 1.0], [11, 427.833, 463.041, 0.867416, 1.0], [12, 495.413, 311.88, 0.727199, 1.0], [13, 501.321, 391.123, 0.80009, 1.0], [14, 510.109, 463.058, 0.826807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 488.046, 0.797929, 1.0], [20, 517.468, 485.16, 0.767187, 1.0], [21, 510.069, 466.084, 0.654338, 1.0], [22, 423.431, 486.621, 0.840604, 1.0], [23, 414.665, 482.22, 0.804893, 1.0], [24, 429.319, 464.658, 0.712391, 1.0]]
