[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.2480641, 0.06377401, 1.0]], ['2, k, 1', [0.2488296, 0.383966, 1.0]], ['2, k, 2', [0.2494683, 0.692704, 1.0]], ['2, k, 3', [0.2598594, 0.8332041, 1.0]], ['2, k, 4', [0.07465383, 0.5741915, 1.0]], ['2, k, 5', [0.02003434, 0.3322192, 1.0]], ['2, k, 6', [0.02643324, 0.1260467, 1.0]], ['2, k, 7', [0.03171911, 0.08034787, 1.0]], ['2, k, 8', [0.4175344, 0.5584227, 1.0]], ['2, k, 9', [0.4837254, 0.3302018, 1.0]], ['2, k, 10', [0.4878188, 0.1289732, 1.0]], ['2, k, 11', [0.4753269, 0.03873105, 1.0]], ['2, k, 12', [0.1657817, 0.06422997, 1.0]], ['2, k, 13', [0.1448124, -0.2573779, 1.0]], ['2, k, 14', [0.1254311, -0.5747523, 1.0]], ['2, k, 15', [0.1016256, -0.6361446, 1.0]], ['2, k, 16', [0.3239483, 0.06152448, 1.0]], ['2, k, 17', [0.3777218, -0.25963, 1.0]], ['2, k, 18', [0.4008133, -0.5806951, 1.0]], ['2, k, 19', [0.405018, -0.6414971, 1.0]], ['2, k, 20', [0.2492944, 0.61689, 1.0]], ['2, k, 21', [0.04882614, 0.0009959827, 1.0]], ['2, k, 22', [0.06504303, 0.07203005, 1.0]], ['2, k, 23', [0.489149, -0.02159295, 1.0]], ['2, k, 24', [0.4606549, 0.02592777, 1.0]]]
[['2, k, 0', [0.2483961, 0.06421763, 1.0]], ['2, k, 1', [0.2488781, 0.3843011, 1.0]], ['2, k, 2', [0.2488978, 0.6931329, 1.0]], ['2, k, 3', [0.2612603, 0.8323795, 1.0]], ['2, k, 4', [0.07513493, 0.5750195, 1.0]], ['2, k, 5', [0.02000975, 0.3324397, 1.0]], ['2, k, 6', [0.02766978, 0.1266568, 1.0]], ['2, k, 7', [0.03256752, 0.08357795, 1.0]], ['2, k, 8', [0.4176333, 0.5587837, 1.0]], ['2, k, 9', [0.4844348, 0.33535, 1.0]], ['2, k, 10', [0.4884281, 0.135197, 1.0]], ['2, k, 11', [0.4754965, 0.04497496, 1.0]], ['2, k, 12', [0.1659897, 0.06461919, 1.0]], ['2, k, 13', [0.1449989, -0.2568985, 1.0]], ['2, k, 14', [0.1253964, -0.5747757, 1.0]], ['2, k, 15', [0.1013115, -0.6365636, 1.0]], ['2, k, 16', [0.3244703, 0.06209135, 1.0]], ['2, k, 17', [0.3758411, -0.2532237, 1.0]], ['2, k, 18', [0.4005829, -0.5800669, 1.0]], ['2, k, 19', [0.4055583, -0.6418461, 1.0]], ['2, k, 20', [0.2489271, 0.6172929, 1.0]], ['2, k, 21', [0.05036735, 0.005034128, 1.0]], ['2, k, 22', [0.06698439, 0.08182176, 1.0]], ['2, k, 23', [0.4894825, -0.01586794, 1.0]], ['2, k, 24', [0.4608206, 0.03171544, 1.0]]]
[['2, k, 0', [0.2483246, 0.06431699, 1.0]], ['2, k, 1', [0.2489767, 0.3841125, 1.0]], ['2, k, 2', [0.2492101, 0.6926854, 1.0]], ['2, k, 3', [0.2618339, 0.8323217, 1.0]], ['2, k, 4', [0.07550485, 0.5748919, 1.0]], ['2, k, 5', [0.01919881, 0.3364526, 1.0]], ['2, k, 6', [0.02863481, 0.1311023, 1.0]], ['2, k, 7', [0.03109786, 0.07817747, 1.0]], ['2, k, 8', [0.4182233, 0.5595263, 1.0]], ['2, k, 9', [0.4847018, 0.3383576, 1.0]], ['2, k, 10', [0.4886324, 0.1373967, 1.0]], ['2, k, 11', [0.4735083, 0.08566093, 1.0]], ['2, k, 12', [0.1658721, 0.06465781, 1.0]], ['2, k, 13', [0.1439801, -0.2582015, 1.0]], ['2, k, 14', [0.1254201, -0.5749294, 1.0]], ['2, k, 15', [0.101411, -0.6366817, 1.0]], ['2, k, 16', [0.3244971, 0.06232885, 1.0]], ['2, k, 17', [0.3756427, -0.2524114, 1.0]], ['2, k, 18', [0.4003714, -0.5794322, 1.0]], ['2, k, 19', [0.4044679, -0.6409709, 1.0]], ['2, k, 20', [0.2492115, 0.6169023, 1.0]], ['2, k, 21', [0.04725258, -0.008364028, 1.0]], ['2, k, 22', [0.06416763, 0.05168445, 1.0]], ['2, k, 23', [0.4873049, 0.02515786, 1.0]], ['2, k, 24', [0.4587753, 0.07246491, 1.0]]]
[['2, k, 0', [0.2482438, 0.06450167, 1.0]], ['2, k, 1', [0.2487338, 0.384133, 1.0]], ['2, k, 2', [0.248633, 0.6926454, 1.0]], ['2, k, 3', [0.2621259, 0.832055, 1.0]], ['2, k, 4', [0.07601163, 0.57469, 1.0]], ['2, k, 5', [0.01895828, 0.338002, 1.0]], ['2, k, 6', [0.02898017, 0.1319822, 1.0]], ['2, k, 7', [0.03431341, 0.0783443, 1.0]], ['2, k, 8', [0.4183324, 0.5599977, 1.0]], ['2, k, 9', [0.4846021, 0.3407391, 1.0]], ['2, k, 10', [0.4882145, 0.1398694, 1.0]], ['2, k, 11', [0.475051, 0.04977232, 1.0]], ['2, k, 12', [0.1656161, 0.06490608, 1.0]], ['2, k, 13', [0.1433178, -0.2523861, 1.0]], ['2, k, 14', [0.1253004, -0.5742996, 1.0]], ['2, k, 15', [0.1017473, -0.6363268, 1.0]], ['2, k, 16', [0.3245519, 0.06254557, 1.0]], ['2, k, 17', [0.37545, -0.254455, 1.0]], ['2, k, 18', [0.4004318, -0.5794969, 1.0]], ['2, k, 19', [0.405104, -0.641287, 1.0]], ['2, k, 20', [0.2487455, 0.616879, 1.0]], ['2, k, 21', [0.04712795, -0.00820849, 1.0]], ['2, k, 22', [0.06700661, 0.05159628, 1.0]], ['2, k, 23', [0.4888801, -0.01058952, 1.0]], ['2, k, 24', [0.4603948, 0.03688128, 1.0]]]
[['2, k, 0', [0.2483414, 0.06472609, 1.0]], ['2, k, 1', [0.24869, 0.3841008, 1.0]], ['2, k, 2', [0.2482573, 0.6924361, 1.0]], ['2, k, 3', [0.2625184, 0.8319992, 1.0]], ['2, k, 4', [0.07575472, 0.5746511, 1.0]], ['2, k, 5', [0.01774742, 0.3397619, 1.0]], ['2, k, 6', [0.02916362, 0.1328268, 1.0]], ['2, k, 7', [0.03443851, 0.07244479, 1.0]], ['2, k, 8', [0.4191777, 0.5608829, 1.0]], ['2, k, 9', [0.4845566, 0.3409395, 1.0]], ['2, k, 10', [0.4876198, 0.1396392, 1.0]], ['2, k, 11', [0.4744278, 0.04955278, 1.0]], ['2, k, 12', [0.1655819, 0.06499632, 1.0]], ['2, k, 13', [0.1437087, -0.2500143, 1.0]], ['2, k, 14', [0.1253416, -0.5743349, 1.0]], ['2, k, 15', [0.1013744, -0.6359645, 1.0]], ['2, k, 16', [0.3248467, 0.06292767, 1.0]], ['2, k, 17', [0.3763728, -0.2561949, 1.0]], ['2, k, 18', [0.4001986, -0.5781044, 1.0]], ['2, k, 19', [0.4051358, -0.6402484, 1.0]], ['2, k, 20', [0.2484999, 0.6167317, 1.0]], ['2, k, 21', [0.04055566, -0.01026518, 1.0]], ['2, k, 22', [0.07489339, 0.04634523, 1.0]], ['2, k, 23', [0.4882585, -0.01080847, 1.0]], ['2, k, 24', [0.4603105, 0.03685164, 1.0]]]
[['2, k, 0', [0.2484099, 0.06475375, 1.0]], ['2, k, 1', [0.248583, 0.3841079, 1.0]], ['2, k, 2', [0.2473642, 0.6926376, 1.0]], ['2, k, 3', [0.2630493, 0.8319913, 1.0]], ['2, k, 4', [0.07623313, 0.5742798, 1.0]], ['2, k, 5', [0.01754297, 0.3371693, 1.0]], ['2, k, 6', [0.0291151, 0.1316992, 1.0]], ['2, k, 7', [0.02615797, 0.05494676, 1.0]], ['2, k, 8', [0.4195585, 0.561181, 1.0]], ['2, k, 9', [0.4843906, 0.3419311, 1.0]], ['2, k, 10', [0.4868319, 0.1403237, 1.0]], ['2, k, 11', [0.473609, 0.05024961, 1.0]], ['2, k, 12', [0.1655862, 0.06492822, 1.0]], ['2, k, 13', [0.1439404, -0.2486916, 1.0]], ['2, k, 14', [0.125293, -0.574181, 1.0]], ['2, k, 15', [0.1012845, -0.635775, 1.0]], ['2, k, 16', [0.3250603, 0.06307086, 1.0]], ['2, k, 17', [0.3771738, -0.2597321, 1.0]], ['2, k, 18', [0.4002132, -0.5792679, 1.0]], ['2, k, 19', [0.4051194, -0.6414353, 1.0]], ['2, k, 20', [0.24793, 0.6168494, 1.0]], ['2, k, 21', [0.03461461, -0.01944815, 1.0]], ['2, k, 22', [0.05433112, 0.04387178, 1.0]], ['2, k, 23', [0.4874415, -0.01011442, 1.0]], ['2, k, 24', [0.4599092, 0.03704127, 1.0]]]
[['2, k, 0', [0.2484204, 0.06477016, 1.0]], ['2, k, 1', [0.2486264, 0.3840477, 1.0]], ['2, k, 2', [0.2474983, 0.6925405, 1.0]], ['2, k, 3', [0.2640527, 0.8315972, 1.0]], ['2, k, 4', [0.07595199, 0.5730983, 1.0]], ['2, k, 5', [0.01784581, 0.3295593, 1.0]], ['2, k, 6', [0.03079008, 0.09672365, 1.0]], ['2, k, 7', [0.02462291, 0.0290847, 1.0]], ['2, k, 8', [0.4206834, 0.5613511, 1.0]], ['2, k, 9', [0.4844535, 0.3428262, 1.0]], ['2, k, 10', [0.4867771, 0.1414267, 1.0]], ['2, k, 11', [0.4735372, 0.05136017, 1.0]], ['2, k, 12', [0.1655321, 0.06482738, 1.0]], ['2, k, 13', [0.1439196, -0.2487987, 1.0]], ['2, k, 14', [0.1253091, -0.5741729, 1.0]], ['2, k, 15', [0.100512, -0.6360218, 1.0]], ['2, k, 16', [0.3250879, 0.06312921, 1.0]], ['2, k, 17', [0.3775609, -0.2607936, 1.0]], ['2, k, 18', [0.4004196, -0.579153, 1.0]], ['2, k, 19', [0.4053404, -0.641455, 1.0]], ['2, k, 20', [0.2480109, 0.6167812, 1.0]], ['2, k, 21', [0.01338007, -0.05456129, 1.0]], ['2, k, 22', [0.06455444, 0.01893823, 1.0]], ['2, k, 23', [0.4873698, -0.009007853, 1.0]], ['2, k, 24', [0.4597946, 0.03750368, 1.0]]]
[['2, k, 0', [0.2491465, 0.06448731, 1.0]], ['2, k, 1', [0.2487398, 0.3839498, 1.0]], ['2, k, 2', [0.2472079, 0.692596, 1.0]], ['2, k, 3', [0.2654055, 0.8317966, 1.0]], ['2, k, 4', [0.07619832, 0.5721493, 1.0]], ['2, k, 5', [0.0170257, 0.3252672, 1.0]], ['2, k, 6', [0.0269396, 0.08902638, 1.0]], ['2, k, 7', [0.02150428, 0.03681364, 1.0]], ['2, k, 8', [0.4216949, 0.5619859, 1.0]], ['2, k, 9', [0.4846558, 0.3428621, 1.0]], ['2, k, 10', [0.4866171, 0.1410371, 1.0]], ['2, k, 11', [0.4733475, 0.05097648, 1.0]], ['2, k, 12', [0.1661513, 0.0644135, 1.0]], ['2, k, 13', [0.1433027, -0.2595222, 1.0]], ['2, k, 14', [0.1249384, -0.5767659, 1.0]], ['2, k, 15', [0.1008917, -0.6378808, 1.0]], ['2, k, 16', [0.3258905, 0.06295765, 1.0]], ['2, k, 17', [0.3780735, -0.2627389, 1.0]], ['2, k, 18', [0.4004569, -0.579112, 1.0]], ['2, k, 19', [0.4046693, -0.6407014, 1.0]], ['2, k, 20', [0.2479172, 0.6167408, 1.0]], ['2, k, 21', [0.007537524, -0.0537091, 1.0]], ['2, k, 22', [0.06895613, 0.02808676, 1.0]], ['2, k, 23', [0.4871799, -0.009390416, 1.0]], ['2, k, 24', [0.4594952, 0.03751532, 1.0]]]
[['2, k, 0', [0.249754, 0.06430672, 1.0]], ['2, k, 1', [0.248961, 0.3838712, 1.0]], ['2, k, 2', [0.2475326, 0.6927404, 1.0]], ['2, k, 3', [0.2659857, 0.8320639, 1.0]], ['2, k, 4', [0.07708277, 0.5712151, 1.0]], ['2, k, 5', [0.01677904, 0.3248575, 1.0]], ['2, k, 6', [0.009388961, 0.08724038, 1.0]], ['2, k, 7', [-0.009573316, 0.02124229, 1.0]], ['2, k, 8', [0.422363, 0.561982, 1.0]], ['2, k, 9', [0.4848777, 0.3427554, 1.0]], ['2, k, 10', [0.4871506, 0.1402762, 1.0]], ['2, k, 11', [0.4738533, 0.05022844, 1.0]], ['2, k, 12', [0.1667779, 0.06410182, 1.0]], ['2, k, 13', [0.1442574, -0.2581391, 1.0]], ['2, k, 14', [0.1249851, -0.5768355, 1.0]], ['2, k, 15', [0.1007781, -0.6379675, 1.0]], ['2, k, 16', [0.3264657, 0.06285471, 1.0]], ['2, k, 17', [0.3781738, -0.2637961, 1.0]], ['2, k, 18', [0.3998767, -0.5820108, 1.0]], ['2, k, 19', [0.4060728, -0.6433132, 1.0]], ['2, k, 20', [0.2482332, 0.6167906, 1.0]], ['2, k, 21', [-0.017609, -0.05619378, 1.0]], ['2, k, 22', [0.03392357, 0.01868119, 1.0]], ['2, k, 23', [0.4876826, -0.01013615, 1.0]], ['2, k, 24', [0.4595051, 0.03722411, 1.0]]]
[['2, k, 0', [0.2497742, 0.06429374, 1.0]], ['2, k, 1', [0.2489664, 0.3838716, 1.0]], ['2, k, 2', [0.2474047, 0.6931114, 1.0]], ['2, k, 3', [0.2670059, 0.8326051, 1.0]], ['2, k, 4', [0.07743143, 0.5710014, 1.0]], ['2, k, 5', [0.01899355, 0.329158, 1.0]], ['2, k, 6', [-0.005492025, 0.1006191, 1.0]], ['2, k, 7', [-0.02816137, 0.03747988, 1.0]], ['2, k, 8', [0.4232609, 0.5623781, 1.0]], ['2, k, 9', [0.4860939, 0.3418562, 1.0]], ['2, k, 10', [0.4867648, 0.1390692, 1.0]], ['2, k, 11', [0.4734552, 0.04902472, 1.0]], ['2, k, 12', [0.1666922, 0.06405497, 1.0]], ['2, k, 13', [0.1441663, -0.2563443, 1.0]], ['2, k, 14', [0.1260564, -0.5721152, 1.0]], ['2, k, 15', [0.1015883, -0.637705, 1.0]], ['2, k, 16', [0.3265304, 0.06286328, 1.0]], ['2, k, 17', [0.3782644, -0.2649798, 1.0]], ['2, k, 18', [0.4004003, -0.5826312, 1.0]], ['2, k, 19', [0.4061611, -0.6432834, 1.0]], ['2, k, 20', [0.2481273, 0.6170456, 1.0]], ['2, k, 21', [-0.04661721, -0.03906848, 1.0]], ['2, k, 22', [0.01280695, -0.001569722, 1.0]], ['2, k, 23', [0.4872857, -0.01133562, 1.0]], ['2, k, 24', [0.4592293, 0.03638631, 1.0]]]
