[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1483675, 0.08487746, 1.0]], ['2, k, 1', [-0.1522006, 0.3907191, 1.0]], ['2, k, 2', [-0.1537828, 0.6878642, 1.0]], ['2, k, 3', [-0.168277, 0.8346285, 1.0]], ['2, k, 4', [-0.3139402, 0.5650808, 1.0]], ['2, k, 5', [-0.3100922, 0.354388, 1.0]], ['2, k, 6', [-0.1700307, 0.2132669, 1.0]], ['2, k, 7', [-0.1139836, 0.167367, 1.0]], ['2, k, 8', [0.01669237, 0.5698994, 1.0]], ['2, k, 9', [0.03438297, 0.3597212, 1.0]], ['2, k, 10', [-0.06285166, 0.2137, 1.0]], ['2, k, 11', [-0.1034007, 0.1696768, 1.0]], ['2, k, 12', [-0.2235502, 0.08214294, 1.0]], ['2, k, 13', [-0.268939, -0.2939271, 1.0]], ['2, k, 14', [-0.2843635, -0.6320639, 1.0]], ['2, k, 15', [-0.2902028, -0.7071182, 1.0]], ['2, k, 16', [-0.06874266, 0.0851188, 1.0]], ['2, k, 17', [-0.04051739, -0.2765699, 1.0]], ['2, k, 18', [-0.04717611, -0.6221806, 1.0]], ['2, k, 19', [-0.01558012, -0.696514, 1.0]], ['2, k, 20', [-0.1537444, 0.6150482, 1.0]], ['2, k, 21', [-0.09815507, 0.1015445, 1.0]], ['2, k, 22', [-0.07485029, 0.193708, 1.0]], ['2, k, 23', [-0.1046739, 0.1034119, 1.0]], ['2, k, 24', [-0.07801987, 0.1302103, 1.0]]]
[['2, k, 0', [-0.1483146, 0.08499447, 1.0]], ['2, k, 1', [-0.1519719, 0.3908557, 1.0]], ['2, k, 2', [-0.1530586, 0.6880158, 1.0]], ['2, k, 3', [-0.1675356, 0.8351172, 1.0]], ['2, k, 4', [-0.3137858, 0.5643047, 1.0]], ['2, k, 5', [-0.300813, 0.3522072, 1.0]], ['2, k, 6', [-0.169493, 0.2083172, 1.0]], ['2, k, 7', [-0.1161787, 0.1624679, 1.0]], ['2, k, 8', [0.01654688, 0.570331, 1.0]], ['2, k, 9', [0.03458226, 0.3600005, 1.0]], ['2, k, 10', [-0.06160934, 0.2082914, 1.0]], ['2, k, 11', [-0.1032616, 0.1645888, 1.0]], ['2, k, 12', [-0.2233282, 0.08233083, 1.0]], ['2, k, 13', [-0.2691227, -0.2935706, 1.0]], ['2, k, 14', [-0.2841686, -0.6318895, 1.0]], ['2, k, 15', [-0.2898476, -0.7063608, 1.0]], ['2, k, 16', [-0.06882421, 0.08517594, 1.0]], ['2, k, 17', [-0.04049026, -0.2762989, 1.0]], ['2, k, 18', [-0.04727644, -0.6220561, 1.0]], ['2, k, 19', [-0.01700985, -0.6966051, 1.0]], ['2, k, 20', [-0.1531124, 0.615223, 1.0]], ['2, k, 21', [-0.09746764, 0.09539497, 1.0]], ['2, k, 22', [-0.07623628, 0.1867268, 1.0]], ['2, k, 23', [-0.1006729, 0.09984956, 1.0]], ['2, k, 24', [-0.07949499, 0.1294743, 1.0]]]
[['2, k, 0', [-0.1483672, 0.08500025, 1.0]], ['2, k, 1', [-0.1518909, 0.3908857, 1.0]], ['2, k, 2', [-0.1527547, 0.6878976, 1.0]], ['2, k, 3', [-0.1666385, 0.8353785, 1.0]], ['2, k, 4', [-0.3137519, 0.5634832, 1.0]], ['2, k, 5', [-0.302077, 0.3507978, 1.0]], ['2, k, 6', [-0.1699011, 0.2065319, 1.0]], ['2, k, 7', [-0.1153523, 0.157903, 1.0]], ['2, k, 8', [0.01713495, 0.5704166, 1.0]], ['2, k, 9', [0.03375961, 0.359953, 1.0]], ['2, k, 10', [-0.06071029, 0.2038649, 1.0]], ['2, k, 11', [-0.1030566, 0.1597317, 1.0]], ['2, k, 12', [-0.2233183, 0.08233522, 1.0]], ['2, k, 13', [-0.2689938, -0.2937488, 1.0]], ['2, k, 14', [-0.2841305, -0.6318666, 1.0]], ['2, k, 15', [-0.2906076, -0.7062917, 1.0]], ['2, k, 16', [-0.06896533, 0.08518042, 1.0]], ['2, k, 17', [-0.04038012, -0.2761069, 1.0]], ['2, k, 18', [-0.04717987, -0.6214873, 1.0]], ['2, k, 19', [-0.01629959, -0.6964378, 1.0]], ['2, k, 20', [-0.1528306, 0.6151631, 1.0]], ['2, k, 21', [-0.09509317, 0.09400332, 1.0]], ['2, k, 22', [-0.07832153, 0.1862165, 1.0]], ['2, k, 23', [-0.09801643, 0.1000021, 1.0]], ['2, k, 24', [-0.09120291, 0.09668233, 1.0]]]
[['2, k, 0', [-0.1483763, 0.08510281, 1.0]], ['2, k, 1', [-0.1516741, 0.3909973, 1.0]], ['2, k, 2', [-0.1521027, 0.6879584, 1.0]], ['2, k, 3', [-0.1658016, 0.835782, 1.0]], ['2, k, 4', [-0.313527, 0.5630502, 1.0]], ['2, k, 5', [-0.3029028, 0.3494592, 1.0]], ['2, k, 6', [-0.1703011, 0.2050676, 1.0]], ['2, k, 7', [-0.1132779, 0.1558538, 1.0]], ['2, k, 8', [0.01795262, 0.570447, 1.0]], ['2, k, 9', [0.0338327, 0.3590296, 1.0]], ['2, k, 10', [-0.06023366, 0.2030557, 1.0]], ['2, k, 11', [-0.1033639, 0.1598683, 1.0]], ['2, k, 12', [-0.2232712, 0.08246971, 1.0]], ['2, k, 13', [-0.2689789, -0.2939328, 1.0]], ['2, k, 14', [-0.2841307, -0.6316357, 1.0]], ['2, k, 15', [-0.2915474, -0.7057304, 1.0]], ['2, k, 16', [-0.06904431, 0.08523945, 1.0]], ['2, k, 17', [-0.04036329, -0.2762681, 1.0]], ['2, k, 18', [-0.0471165, -0.6217842, 1.0]], ['2, k, 19', [-0.01748942, -0.6966324, 1.0]], ['2, k, 20', [-0.1522599, 0.6152556, 1.0]], ['2, k, 21', [-0.09348318, 0.08735733, 1.0]], ['2, k, 22', [-0.07393561, 0.1787152, 1.0]], ['2, k, 23', [-0.09608047, 0.1022758, 1.0]], ['2, k, 24', [-0.05773836, 0.1813788, 1.0]]]
[['2, k, 0', [-0.1483309, 0.08517402, 1.0]], ['2, k, 1', [-0.1513412, 0.3911908, 1.0]], ['2, k, 2', [-0.1514087, 0.6881889, 1.0]], ['2, k, 3', [-0.1654869, 0.8360994, 1.0]], ['2, k, 4', [-0.3131335, 0.5624588, 1.0]], ['2, k, 5', [-0.304627, 0.3479874, 1.0]], ['2, k, 6', [-0.1706625, 0.2052409, 1.0]], ['2, k, 7', [-0.1126835, 0.1571106, 1.0]], ['2, k, 8', [0.01848893, 0.5702944, 1.0]], ['2, k, 9', [0.02600133, 0.3575982, 1.0]], ['2, k, 10', [-0.05656559, 0.2009252, 1.0]], ['2, k, 11', [-0.09991439, 0.158639, 1.0]], ['2, k, 12', [-0.2231895, 0.08257405, 1.0]], ['2, k, 13', [-0.268817, -0.2939156, 1.0]], ['2, k, 14', [-0.2842795, -0.6309197, 1.0]], ['2, k, 15', [-0.2690022, -0.6700975, 1.0]], ['2, k, 16', [-0.06903988, 0.08527483, 1.0]], ['2, k, 17', [-0.03988976, -0.275074, 1.0]], ['2, k, 18', [-0.04691786, -0.6216193, 1.0]], ['2, k, 19', [-0.01751713, -0.6966358, 1.0]], ['2, k, 20', [-0.151619, 0.61549, 1.0]], ['2, k, 21', [-0.09322059, 0.08820269, 1.0]], ['2, k, 22', [-0.07131849, 0.1764675, 1.0]], ['2, k, 23', [-0.09467423, 0.09447875, 1.0]], ['2, k, 24', [-0.0699628, 0.1364016, 1.0]]]
[['2, k, 0', [-0.148136, 0.08534752, 1.0]], ['2, k, 1', [-0.1512324, 0.3912675, 1.0]], ['2, k, 2', [-0.1513682, 0.6881973, 1.0]], ['2, k, 3', [-0.1650194, 0.8362508, 1.0]], ['2, k, 4', [-0.3129478, 0.5623342, 1.0]], ['2, k, 5', [-0.2988349, 0.3491448, 1.0]], ['2, k, 6', [-0.1681721, 0.2039989, 1.0]], ['2, k, 7', [-0.1123052, 0.1606015, 1.0]], ['2, k, 8', [0.01879616, 0.5706552, 1.0]], ['2, k, 9', [0.02882283, 0.3582608, 1.0]], ['2, k, 10', [-0.05685359, 0.2030941, 1.0]], ['2, k, 11', [-0.09729008, 0.1625493, 1.0]], ['2, k, 12', [-0.2228806, 0.08273198, 1.0]], ['2, k, 13', [-0.2688944, -0.2941197, 1.0]], ['2, k, 14', [-0.2842413, -0.6308145, 1.0]], ['2, k, 15', [-0.2861214, -0.7024658, 1.0]], ['2, k, 16', [-0.06897046, 0.08545626, 1.0]], ['2, k, 17', [-0.03981053, -0.2748646, 1.0]], ['2, k, 18', [-0.04694997, -0.6216998, 1.0]], ['2, k, 19', [-0.01789903, -0.6973863, 1.0]], ['2, k, 20', [-0.1515447, 0.6155205, 1.0]], ['2, k, 21', [-0.09127665, 0.09261415, 1.0]], ['2, k, 22', [-0.06311283, 0.1704478, 1.0]], ['2, k, 23', [-0.09287399, 0.09508701, 1.0]], ['2, k, 24', [-0.06765974, 0.1402664, 1.0]]]
[['2, k, 0', [-0.1480553, 0.08571474, 1.0]], ['2, k, 1', [-0.150918, 0.3916524, 1.0]], ['2, k, 2', [-0.1509477, 0.6884866, 1.0]], ['2, k, 3', [-0.1645243, 0.8363069, 1.0]], ['2, k, 4', [-0.3122436, 0.5626877, 1.0]], ['2, k, 5', [-0.2993464, 0.3526846, 1.0]], ['2, k, 6', [-0.163927, 0.2052355, 1.0]], ['2, k, 7', [-0.1097147, 0.1686179, 1.0]], ['2, k, 8', [0.01915411, 0.5721533, 1.0]], ['2, k, 9', [0.02417963, 0.3603301, 1.0]], ['2, k, 10', [-0.05495467, 0.2165278, 1.0]], ['2, k, 11', [-0.09361759, 0.1723429, 1.0]], ['2, k, 12', [-0.222669, 0.08318902, 1.0]], ['2, k, 13', [-0.2688158, -0.293896, 1.0]], ['2, k, 14', [-0.2843561, -0.6306269, 1.0]], ['2, k, 15', [-0.2896162, -0.70322, 1.0]], ['2, k, 16', [-0.06899327, 0.08573779, 1.0]], ['2, k, 17', [-0.04012403, -0.2753335, 1.0]], ['2, k, 18', [-0.0467843, -0.6216519, 1.0]], ['2, k, 19', [-0.0176296, -0.6975996, 1.0]], ['2, k, 20', [-0.1511329, 0.6158437, 1.0]], ['2, k, 21', [-0.0892, 0.0963416, 1.0]], ['2, k, 22', [-0.06565289, 0.1814954, 1.0]], ['2, k, 23', [-0.08965386, 0.1054198, 1.0]], ['2, k, 24', [-0.07032802, 0.1317897, 1.0]]]
[['2, k, 0', [-0.1479184, 0.08591788, 1.0]], ['2, k, 1', [-0.1505392, 0.3918094, 1.0]], ['2, k, 2', [-0.150531, 0.6883407, 1.0]], ['2, k, 3', [-0.164322, 0.8362862, 1.0]], ['2, k, 4', [-0.3110907, 0.562809, 1.0]], ['2, k, 5', [-0.299243, 0.3539402, 1.0]], ['2, k, 6', [-0.1642094, 0.229236, 1.0]], ['2, k, 7', [-0.1038304, 0.1847951, 1.0]], ['2, k, 8', [0.01875143, 0.5725839, 1.0]], ['2, k, 9', [0.02182731, 0.3635998, 1.0]], ['2, k, 10', [-0.05598972, 0.2261774, 1.0]], ['2, k, 11', [-0.09036262, 0.1889225, 1.0]], ['2, k, 12', [-0.2225237, 0.08337834, 1.0]], ['2, k, 13', [-0.2688696, -0.2936082, 1.0]], ['2, k, 14', [-0.2842618, -0.6305453, 1.0]], ['2, k, 15', [-0.2907605, -0.7032889, 1.0]], ['2, k, 16', [-0.06887276, 0.08594868, 1.0]], ['2, k, 17', [-0.04012343, -0.2753541, 1.0]], ['2, k, 18', [-0.04660163, -0.6217858, 1.0]], ['2, k, 19', [-0.01696332, -0.6974819, 1.0]], ['2, k, 20', [-0.150707, 0.6157737, 1.0]], ['2, k, 21', [-0.08450489, 0.1157045, 1.0]], ['2, k, 22', [-0.06871503, 0.2045862, 1.0]], ['2, k, 23', [-0.08670956, 0.1184386, 1.0]], ['2, k, 24', [-0.06824718, 0.1495598, 1.0]]]
[['2, k, 0', [-0.1476796, 0.08698259, 1.0]], ['2, k, 1', [-0.1502253, 0.3923244, 1.0]], ['2, k, 2', [-0.1503793, 0.6884055, 1.0]], ['2, k, 3', [-0.1640425, 0.8363794, 1.0]], ['2, k, 4', [-0.3095486, 0.564183, 1.0]], ['2, k, 5', [-0.2912372, 0.3770113, 1.0]], ['2, k, 6', [-0.1557012, 0.2344627, 1.0]], ['2, k, 7', [-0.1000546, 0.205384, 1.0]], ['2, k, 8', [0.01761716, 0.5741555, 1.0]], ['2, k, 9', [0.02698339, 0.3730116, 1.0]], ['2, k, 10', [-0.04393495, 0.25312, 1.0]], ['2, k, 11', [-0.08715765, 0.2040382, 1.0]], ['2, k, 12', [-0.2223574, 0.08437601, 1.0]], ['2, k, 13', [-0.2688222, -0.293627, 1.0]], ['2, k, 14', [-0.2842368, -0.630576, 1.0]], ['2, k, 15', [-0.2913865, -0.7030286, 1.0]], ['2, k, 16', [-0.06857667, 0.08704478, 1.0]], ['2, k, 17', [-0.04026907, -0.2757297, 1.0]], ['2, k, 18', [-0.04690328, -0.6220953, 1.0]], ['2, k, 19', [-0.01476841, -0.6977032, 1.0]], ['2, k, 20', [-0.1505197, 0.6159138, 1.0]], ['2, k, 21', [-0.08112431, 0.1352645, 1.0]], ['2, k, 22', [-0.05985083, 0.2192399, 1.0]], ['2, k, 23', [-0.08319795, 0.1280553, 1.0]], ['2, k, 24', [-0.06094638, 0.1870989, 1.0]]]
[['2, k, 0', [-0.1473978, 0.0877646, 1.0]], ['2, k, 1', [-0.1498206, 0.3928086, 1.0]], ['2, k, 2', [-0.1501452, 0.688502, 1.0]], ['2, k, 3', [-0.1638563, 0.8366172, 1.0]], ['2, k, 4', [-0.3066463, 0.5661643, 1.0]], ['2, k, 5', [-0.2923393, 0.3785153, 1.0]], ['2, k, 6', [-0.1493057, 0.268758, 1.0]], ['2, k, 7', [-0.09464351, 0.2396274, 1.0]], ['2, k, 8', [0.0159243, 0.5758886, 1.0]], ['2, k, 9', [0.03776215, 0.4025603, 1.0]], ['2, k, 10', [-0.04594496, 0.2704369, 1.0]], ['2, k, 11', [-0.08525249, 0.2368449, 1.0]], ['2, k, 12', [-0.2222248, 0.08495213, 1.0]], ['2, k, 13', [-0.268866, -0.2938184, 1.0]], ['2, k, 14', [-0.2842011, -0.6304032, 1.0]], ['2, k, 15', [-0.2878663, -0.7045165, 1.0]], ['2, k, 16', [-0.06810911, 0.08805744, 1.0]], ['2, k, 17', [-0.03937311, -0.2775405, 1.0]], ['2, k, 18', [-0.04690182, -0.6220785, 1.0]], ['2, k, 19', [-0.01626118, -0.69715, 1.0]], ['2, k, 20', [-0.1502462, 0.6160776, 1.0]], ['2, k, 21', [-0.07336214, 0.1800861, 1.0]], ['2, k, 22', [-0.06234263, 0.2683286, 1.0]], ['2, k, 23', [-0.07654729, 0.1708445, 1.0]], ['2, k, 24', [-0.05891011, 0.2143566, 1.0]]]
