[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.297403, -0.34918, 1.0]], ['2, k, 1', [-0.30365, -0.0518235, 1.0]], ['2, k, 2', [-0.30772, 0.238952, 1.0]], ['2, k, 3', [-0.306163, 0.372391, 1.0]], ['2, k, 4', [-0.471569, 0.117333, 1.0]], ['2, k, 5', [-0.549194, -0.0606798, 1.0]], ['2, k, 6', [-0.594395, -0.218315, 1.0]], ['2, k, 7', [-0.597375, -0.292291, 1.0]], ['2, k, 8', [-0.148761, 0.119318, 1.0]], ['2, k, 9', [-0.100159, -0.0554949, 1.0]], ['2, k, 10', [-0.0721124, -0.214383, 1.0]], ['2, k, 11', [-0.0710716, -0.293565, 1.0]], ['2, k, 12', [-0.366734, -0.344389, 1.0]], ['2, k, 13', [-0.394817, -0.697885, 1.0]], ['2, k, 14', [-0.428327, -1.01972, 1.0]], ['2, k, 15', [-0.443251, -1.0909, 1.0]], ['2, k, 16', [-0.219825, -0.344208, 1.0]], ['2, k, 17', [-0.177412, -0.716598, 1.0]], ['2, k, 18', [-0.143532, -1.03928, 1.0]], ['2, k, 19', [-0.138492, -1.08499, 1.0]], ['2, k, 20', [-0.307031, 0.167224, 1.0]], ['2, k, 21', [-0.586187, -0.31345, 1.0]], ['2, k, 22', [-0.650536, -0.295335, 1.0]], ['2, k, 23', [-0.0717118, -0.326268, 1.0]], ['2, k, 24', [-0.0263414, -0.311945, 1.0]]]
[['2, k, 0', [-0.29703, -0.349016, 1.0]], ['2, k, 1', [-0.303568, -0.0518248, 1.0]], ['2, k, 2', [-0.307854, 0.238815, 1.0]], ['2, k, 3', [-0.306384, 0.372333, 1.0]], ['2, k, 4', [-0.471815, 0.117697, 1.0]], ['2, k, 5', [-0.548343, -0.0690558, 1.0]], ['2, k, 6', [-0.595774, -0.234217, 1.0]], ['2, k, 7', [-0.601649, -0.303626, 1.0]], ['2, k, 8', [-0.14895, 0.118782, 1.0]], ['2, k, 9', [-0.100956, -0.0586246, 1.0]], ['2, k, 10', [-0.0696146, -0.2249, 1.0]], ['2, k, 11', [-0.0696435, -0.307122, 1.0]], ['2, k, 12', [-0.366333, -0.344058, 1.0]], ['2, k, 13', [-0.394952, -0.698144, 1.0]], ['2, k, 14', [-0.428685, -1.01964, 1.0]], ['2, k, 15', [-0.443312, -1.09046, 1.0]], ['2, k, 16', [-0.219482, -0.344231, 1.0]], ['2, k, 17', [-0.177639, -0.716607, 1.0]], ['2, k, 18', [-0.143297, -1.04113, 1.0]], ['2, k, 19', [-0.138642, -1.08576, 1.0]], ['2, k, 20', [-0.307113, 0.167122, 1.0]], ['2, k, 21', [-0.588064, -0.330245, 1.0]], ['2, k, 22', [-0.642848, -0.315506, 1.0]], ['2, k, 23', [-0.0679183, -0.342731, 1.0]], ['2, k, 24', [-0.0233842, -0.327405, 1.0]]]
[['2, k, 0', [-0.29627, -0.348322, 1.0]], ['2, k, 1', [-0.303554, -0.0517517, 1.0]], ['2, k, 2', [-0.308213, 0.238569, 1.0]], ['2, k, 3', [-0.306812, 0.371802, 1.0]], ['2, k, 4', [-0.471839, 0.117836, 1.0]], ['2, k, 5', [-0.54727, -0.0770826, 1.0]], ['2, k, 6', [-0.592791, -0.238724, 1.0]], ['2, k, 7', [-0.600549, -0.316608, 1.0]], ['2, k, 8', [-0.149002, 0.118455, 1.0]], ['2, k, 9', [-0.102756, -0.0716682, 1.0]], ['2, k, 10', [-0.0691935, -0.230781, 1.0]], ['2, k, 11', [-0.0676934, -0.319448, 1.0]], ['2, k, 12', [-0.365526, -0.343067, 1.0]], ['2, k, 13', [-0.395014, -0.698605, 1.0]], ['2, k, 14', [-0.428857, -1.01965, 1.0]], ['2, k, 15', [-0.443152, -1.09025, 1.0]], ['2, k, 16', [-0.218796, -0.343841, 1.0]], ['2, k, 17', [-0.178133, -0.716567, 1.0]], ['2, k, 18', [-0.142985, -1.04164, 1.0]], ['2, k, 19', [-0.138648, -1.08591, 1.0]], ['2, k, 20', [-0.307382, 0.166951, 1.0]], ['2, k, 21', [-0.588476, -0.347378, 1.0]], ['2, k, 22', [-0.640831, -0.327737, 1.0]], ['2, k, 23', [-0.0661197, -0.355604, 1.0]], ['2, k, 24', [-0.0189413, -0.343283, 1.0]]]
[['2, k, 0', [-0.29572, -0.346976, 1.0]], ['2, k, 1', [-0.303956, -0.0512568, 1.0]], ['2, k, 2', [-0.309642, 0.238419, 1.0]], ['2, k, 3', [-0.307102, 0.371681, 1.0]], ['2, k, 4', [-0.472291, 0.117968, 1.0]], ['2, k, 5', [-0.544568, -0.0812491, 1.0]], ['2, k, 6', [-0.591927, -0.256108, 1.0]], ['2, k, 7', [-0.600747, -0.330472, 1.0]], ['2, k, 8', [-0.148936, 0.118352, 1.0]], ['2, k, 9', [-0.101976, -0.07562, 1.0]], ['2, k, 10', [-0.0696777, -0.239726, 1.0]], ['2, k, 11', [-0.0663124, -0.328964, 1.0]], ['2, k, 12', [-0.364972, -0.341671, 1.0]], ['2, k, 13', [-0.394902, -0.698841, 1.0]], ['2, k, 14', [-0.429319, -1.0201, 1.0]], ['2, k, 15', [-0.443228, -1.09014, 1.0]], ['2, k, 16', [-0.218275, -0.342621, 1.0]], ['2, k, 17', [-0.177923, -0.718461, 1.0]], ['2, k, 18', [-0.142649, -1.04453, 1.0]], ['2, k, 19', [-0.138313, -1.08785, 1.0]], ['2, k, 20', [-0.308487, 0.166971, 1.0]], ['2, k, 21', [-0.588408, -0.361339, 1.0]], ['2, k, 22', [-0.64599, -0.332721, 1.0]], ['2, k, 23', [-0.0637854, -0.3691, 1.0]], ['2, k, 24', [-0.0191822, -0.35647, 1.0]]]
[['2, k, 0', [-0.294634, -0.346895, 1.0]], ['2, k, 1', [-0.303612, -0.0513979, 1.0]], ['2, k, 2', [-0.309821, 0.238022, 1.0]], ['2, k, 3', [-0.30748, 0.371059, 1.0]], ['2, k, 4', [-0.47311, 0.117958, 1.0]], ['2, k, 5', [-0.543056, -0.0883916, 1.0]], ['2, k, 6', [-0.590846, -0.264712, 1.0]], ['2, k, 7', [-0.598671, -0.339788, 1.0]], ['2, k, 8', [-0.148434, 0.118011, 1.0]], ['2, k, 9', [-0.101265, -0.0847082, 1.0]], ['2, k, 10', [-0.0683879, -0.254575, 1.0]], ['2, k, 11', [-0.0654759, -0.342886, 1.0]], ['2, k, 12', [-0.363988, -0.34158, 1.0]], ['2, k, 13', [-0.394905, -0.68307, 1.0]], ['2, k, 14', [-0.429456, -1.01986, 1.0]], ['2, k, 15', [-0.442633, -1.08927, 1.0]], ['2, k, 16', [-0.217118, -0.342573, 1.0]], ['2, k, 17', [-0.178509, -0.718819, 1.0]], ['2, k, 18', [-0.142602, -1.04555, 1.0]], ['2, k, 19', [-0.138518, -1.08878, 1.0]], ['2, k, 20', [-0.308548, 0.166651, 1.0]], ['2, k, 21', [-0.588287, -0.372404, 1.0]], ['2, k, 22', [-0.648935, -0.341637, 1.0]], ['2, k, 23', [-0.0639922, -0.382908, 1.0]], ['2, k, 24', [-0.0237367, -0.364555, 1.0]]]
[['2, k, 0', [-0.294112, -0.347283, 1.0]], ['2, k, 1', [-0.303312, -0.0518874, 1.0]], ['2, k, 2', [-0.309884, 0.237352, 1.0]], ['2, k, 3', [-0.307905, 0.37013, 1.0]], ['2, k, 4', [-0.473239, 0.117784, 1.0]], ['2, k, 5', [-0.54104, -0.0912299, 1.0]], ['2, k, 6', [-0.589849, -0.274021, 1.0]], ['2, k, 7', [-0.59707, -0.34923, 1.0]], ['2, k, 8', [-0.14736, 0.117023, 1.0]], ['2, k, 9', [-0.100601, -0.0881234, 1.0]], ['2, k, 10', [-0.0665608, -0.267929, 1.0]], ['2, k, 11', [-0.0643615, -0.352811, 1.0]], ['2, k, 12', [-0.363514, -0.34194, 1.0]], ['2, k, 13', [-0.394714, -0.682495, 1.0]], ['2, k, 14', [-0.430298, -1.02018, 1.0]], ['2, k, 15', [-0.442716, -1.08867, 1.0]], ['2, k, 16', [-0.216565, -0.34299, 1.0]], ['2, k, 17', [-0.178724, -0.719773, 1.0]], ['2, k, 18', [-0.14267, -1.04559, 1.0]], ['2, k, 19', [-0.138476, -1.08864, 1.0]], ['2, k, 20', [-0.30853, 0.166022, 1.0]], ['2, k, 21', [-0.587215, -0.382082, 1.0]], ['2, k, 22', [-0.635225, -0.332387, 1.0]], ['2, k, 23', [-0.0621864, -0.39204, 1.0]], ['2, k, 24', [-0.0185866, -0.377138, 1.0]]]
[['2, k, 0', [-0.293629, -0.34853, 1.0]], ['2, k, 1', [-0.303427, -0.0524862, 1.0]], ['2, k, 2', [-0.310577, 0.237038, 1.0]], ['2, k, 3', [-0.307913, 0.369871, 1.0]], ['2, k, 4', [-0.473696, 0.117428, 1.0]], ['2, k, 5', [-0.539883, -0.0952411, 1.0]], ['2, k, 6', [-0.589315, -0.281712, 1.0]], ['2, k, 7', [-0.59484, -0.355719, 1.0]], ['2, k, 8', [-0.146911, 0.116721, 1.0]], ['2, k, 9', [-0.1005, -0.0957026, 1.0]], ['2, k, 10', [-0.0644714, -0.278021, 1.0]], ['2, k, 11', [-0.0640421, -0.362949, 1.0]], ['2, k, 12', [-0.36306, -0.343273, 1.0]], ['2, k, 13', [-0.395926, -0.703348, 1.0]], ['2, k, 14', [-0.431007, -1.0231, 1.0]], ['2, k, 15', [-0.443137, -1.08981, 1.0]], ['2, k, 16', [-0.21607, -0.344132, 1.0]], ['2, k, 17', [-0.179195, -0.720125, 1.0]], ['2, k, 18', [-0.142757, -1.04586, 1.0]], ['2, k, 19', [-0.138521, -1.08871, 1.0]], ['2, k, 20', [-0.309075, 0.165646, 1.0]], ['2, k, 21', [-0.589773, -0.390455, 1.0]], ['2, k, 22', [-0.64185, -0.357973, 1.0]], ['2, k, 23', [-0.0650797, -0.40456, 1.0]], ['2, k, 24', [-0.023845, -0.3825, 1.0]]]
[['2, k, 0', [-0.292715, -0.349578, 1.0]], ['2, k, 1', [-0.30323, -0.0529693, 1.0]], ['2, k, 2', [-0.310862, 0.236825, 1.0]], ['2, k, 3', [-0.30817, 0.369565, 1.0]], ['2, k, 4', [-0.474783, 0.116666, 1.0]], ['2, k, 5', [-0.53915, -0.100712, 1.0]], ['2, k, 6', [-0.587642, -0.284949, 1.0]], ['2, k, 7', [-0.594069, -0.356363, 1.0]], ['2, k, 8', [-0.146404, 0.116377, 1.0]], ['2, k, 9', [-0.0994871, -0.0987143, 1.0]], ['2, k, 10', [-0.0638396, -0.289801, 1.0]], ['2, k, 11', [-0.0636589, -0.363519, 1.0]], ['2, k, 12', [-0.362195, -0.344445, 1.0]], ['2, k, 13', [-0.395545, -0.701132, 1.0]], ['2, k, 14', [-0.431828, -1.02157, 1.0]], ['2, k, 15', [-0.443194, -1.0897, 1.0]], ['2, k, 16', [-0.215129, -0.345041, 1.0]], ['2, k, 17', [-0.179302, -0.722532, 1.0]], ['2, k, 18', [-0.142998, -1.04559, 1.0]], ['2, k, 19', [-0.138662, -1.08834, 1.0]], ['2, k, 20', [-0.309256, 0.165383, 1.0]], ['2, k, 21', [-0.585401, -0.396426, 1.0]], ['2, k, 22', [-0.630871, -0.366962, 1.0]], ['2, k, 23', [-0.0660071, -0.414145, 1.0]], ['2, k, 24', [-0.034813, -0.380159, 1.0]]]
[['2, k, 0', [-0.292646, -0.349979, 1.0]], ['2, k, 1', [-0.303339, -0.0533484, 1.0]], ['2, k, 2', [-0.311338, 0.236488, 1.0]], ['2, k, 3', [-0.308206, 0.369207, 1.0]], ['2, k, 4', [-0.476234, 0.115462, 1.0]], ['2, k, 5', [-0.539874, -0.10887, 1.0]], ['2, k, 6', [-0.586402, -0.29097, 1.0]], ['2, k, 7', [-0.590382, -0.36286, 1.0]], ['2, k, 8', [-0.146129, 0.115945, 1.0]], ['2, k, 9', [-0.0978837, -0.105037, 1.0]], ['2, k, 10', [-0.0633395, -0.297786, 1.0]], ['2, k, 11', [-0.0618689, -0.37435, 1.0]], ['2, k, 12', [-0.362023, -0.34534, 1.0]], ['2, k, 13', [-0.394946, -0.701763, 1.0]], ['2, k, 14', [-0.431893, -1.02168, 1.0]], ['2, k, 15', [-0.443237, -1.09022, 1.0]], ['2, k, 16', [-0.215119, -0.345149, 1.0]], ['2, k, 17', [-0.179451, -0.723091, 1.0]], ['2, k, 18', [-0.143032, -1.0457, 1.0]], ['2, k, 19', [-0.138833, -1.0882, 1.0]], ['2, k, 20', [-0.309639, 0.165026, 1.0]], ['2, k, 21', [-0.585087, -0.404566, 1.0]], ['2, k, 22', [-0.624132, -0.359839, 1.0]], ['2, k, 23', [-0.0655306, -0.423233, 1.0]], ['2, k, 24', [-0.0260841, -0.387799, 1.0]]]
[['2, k, 0', [-0.292593, -0.350422, 1.0]], ['2, k, 1', [-0.303059, -0.0541253, 1.0]], ['2, k, 2', [-0.310889, 0.235353, 1.0]], ['2, k, 3', [-0.308152, 0.368408, 1.0]], ['2, k, 4', [-0.476896, 0.114572, 1.0]], ['2, k, 5', [-0.538109, -0.109721, 1.0]], ['2, k, 6', [-0.584523, -0.295417, 1.0]], ['2, k, 7', [-0.58968, -0.368519, 1.0]], ['2, k, 8', [-0.144858, 0.114762, 1.0]], ['2, k, 9', [-0.0974407, -0.1138, 1.0]], ['2, k, 10', [-0.0622039, -0.309007, 1.0]], ['2, k, 11', [-0.0609728, -0.381048, 1.0]], ['2, k, 12', [-0.361833, -0.346306, 1.0]], ['2, k, 13', [-0.394713, -0.700811, 1.0]], ['2, k, 14', [-0.432559, -1.02076, 1.0]], ['2, k, 15', [-0.442945, -1.09015, 1.0]], ['2, k, 16', [-0.215139, -0.345253, 1.0]], ['2, k, 17', [-0.180212, -0.722742, 1.0]], ['2, k, 18', [-0.142785, -1.04595, 1.0]], ['2, k, 19', [-0.138831, -1.08835, 1.0]], ['2, k, 20', [-0.309239, 0.16398, 1.0]], ['2, k, 21', [-0.58543, -0.409286, 1.0]], ['2, k, 22', [-0.623345, -0.366119, 1.0]], ['2, k, 23', [-0.0590036, -0.424438, 1.0]], ['2, k, 24', [-0.0125319, -0.398795, 1.0]]]
