[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.38576, -0.247181, 2.53289, 1.0], [1, -0.392964, 0.0652408, 2.48486, 1.0], [2, -0.397612, 0.369112, 2.42357, 1.0], [3, -0.40612, 0.523065, 2.40983, 1.0], [4, -0.585733, 0.253267, 2.44672, 1.0], [5, -0.635863, -0.0285734, 2.486, 1.0], [6, -0.616171, -0.271498, 2.4714, 1.0], [7, -0.597067, -0.293367, 2.48371, 1.0], [8, -0.208528, 0.271791, 2.46195, 1.0], [9, -0.145885, 0.00018485, 2.51259, 1.0], [10, -0.140305, -0.243455, 2.49963, 1.0], [11, -0.165232, -0.286197, 2.49891, 1.0], [12, -0.466244, -0.247744, 2.49393, 1.0], [13, -0.499256, -0.639424, 2.61533, 1.0], [14, -0.527819, -0.994558, 2.71897, 1.0], [15, -0.509782, -1.05447, 2.63905, 1.0], [16, -0.294122, -0.239488, 2.49877, 1.0], [17, -0.245676, -0.636416, 2.62478, 1.0], [18, -0.203442, -1.01959, 2.71708, 1.0], [19, -0.168984, -1.0713, 2.63539, 1.0], [20, -0.396891, 0.294327, 2.44126, 1.0], [21, -0.563778, -0.411356, 2.49756, 1.0], [22, -0.540435, -0.287849, 2.4425, 1.0], [23, -0.166674, -0.375539, 2.50756, 1.0], [24, -0.206974, -0.295601, 2.46468, 1.0]]
[[0, -0.386327, -0.246745, 2.53197, 1.0], [1, -0.393122, 0.0653372, 2.48436, 1.0], [2, -0.397572, 0.369052, 2.4233, 1.0], [3, -0.406139, 0.52304, 2.40973, 1.0], [4, -0.58566, 0.253373, 2.44643, 1.0], [5, -0.635697, -0.0286237, 2.48534, 1.0], [6, -0.616278, -0.271529, 2.47125, 1.0], [7, -0.599203, -0.294688, 2.48371, 1.0], [8, -0.208447, 0.271509, 2.46178, 1.0], [9, -0.145917, 1.39346e-05, 2.51246, 1.0], [10, -0.140242, -0.24358, 2.49926, 1.0], [11, -0.165908, -0.283218, 2.49803, 1.0], [12, -0.466785, -0.247174, 2.4932, 1.0], [13, -0.499325, -0.639412, 2.61536, 1.0], [14, -0.527677, -0.994593, 2.71884, 1.0], [15, -0.505629, -1.05411, 2.62874, 1.0], [16, -0.294713, -0.239199, 2.49765, 1.0], [17, -0.245661, -0.63639, 2.62469, 1.0], [18, -0.204542, -1.01535, 2.71539, 1.0], [19, -0.169876, -1.06972, 2.63345, 1.0], [20, -0.396887, 0.294298, 2.44095, 1.0], [21, -0.563002, -0.407391, 2.49407, 1.0], [22, -0.540955, -0.298313, 2.44435, 1.0], [23, -0.168039, -0.375958, 2.5052, 1.0], [24, -0.210217, -0.286875, 2.46387, 1.0]]
[[0, -0.386518, -0.246813, 2.53196, 1.0], [1, -0.393155, 0.0653459, 2.48428, 1.0], [2, -0.397456, 0.369169, 2.42304, 1.0], [3, -0.406148, 0.523045, 2.40966, 1.0], [4, -0.585638, 0.253339, 2.44621, 1.0], [5, -0.63567, -0.0281892, 2.48502, 1.0], [6, -0.616427, -0.271033, 2.47102, 1.0], [7, -0.599124, -0.293694, 2.48348, 1.0], [8, -0.208411, 0.271408, 2.46179, 1.0], [9, -0.14598, -5.56935e-05, 2.51247, 1.0], [10, -0.140375, -0.243574, 2.49919, 1.0], [11, -0.164364, -0.282855, 2.50177, 1.0], [12, -0.466967, -0.247222, 2.49317, 1.0], [13, -0.499904, -0.64026, 2.6158, 1.0], [14, -0.526488, -0.98844, 2.7152, 1.0], [15, -0.509862, -1.05462, 2.63199, 1.0], [16, -0.294907, -0.239288, 2.49765, 1.0], [17, -0.246062, -0.637955, 2.62543, 1.0], [18, -0.200838, -1.02215, 2.71773, 1.0], [19, -0.170771, -1.07081, 2.63367, 1.0], [20, -0.396825, 0.294379, 2.44075, 1.0], [21, -0.565064, -0.402049, 2.50307, 1.0], [22, -0.540923, -0.298533, 2.44524, 1.0], [23, -0.168135, -0.375759, 2.5067, 1.0], [24, -0.205548, -0.278329, 2.46933, 1.0]]
[[0, -0.386872, -0.246645, 2.53185, 1.0], [1, -0.393171, 0.0653867, 2.48423, 1.0], [2, -0.39725, 0.369193, 2.42297, 1.0], [3, -0.406142, 0.523043, 2.40964, 1.0], [4, -0.585616, 0.253228, 2.44599, 1.0], [5, -0.635955, -0.0274164, 2.48492, 1.0], [6, -0.616474, -0.270147, 2.4708, 1.0], [7, -0.599791, -0.293969, 2.48372, 1.0], [8, -0.20841, 0.271275, 2.46179, 1.0], [9, -0.146172, -0.000362168, 2.51249, 1.0], [10, -0.140409, -0.243775, 2.49915, 1.0], [11, -0.166412, -0.283025, 2.50104, 1.0], [12, -0.467308, -0.247047, 2.49314, 1.0], [13, -0.500128, -0.640734, 2.61634, 1.0], [14, -0.527307, -0.992199, 2.71515, 1.0], [15, -0.510232, -1.05569, 2.62852, 1.0], [16, -0.295273, -0.239126, 2.49747, 1.0], [17, -0.247179, -0.638955, 2.62565, 1.0], [18, -0.202405, -1.02325, 2.71889, 1.0], [19, -0.174011, -1.07001, 2.63787, 1.0], [20, -0.396707, 0.29441, 2.44068, 1.0], [21, -0.563107, -0.400655, 2.4944, 1.0], [22, -0.54225, -0.296822, 2.44369, 1.0], [23, -0.165641, -0.375123, 2.50814, 1.0], [24, -0.210096, -0.292691, 2.46855, 1.0]]
[[0, -0.386963, -0.246804, 2.53178, 1.0], [1, -0.393137, 0.0652092, 2.48384, 1.0], [2, -0.396894, 0.36899, 2.42195, 1.0], [3, -0.405972, 0.523015, 2.40874, 1.0], [4, -0.584904, 0.253115, 2.44433, 1.0], [5, -0.636049, -0.0259741, 2.48364, 1.0], [6, -0.616601, -0.268583, 2.47088, 1.0], [7, -0.599903, -0.294676, 2.48259, 1.0], [8, -0.208384, 0.271234, 2.46172, 1.0], [9, -0.146506, -0.000704133, 2.5125, 1.0], [10, -0.140651, -0.243974, 2.49908, 1.0], [11, -0.167306, -0.283312, 2.50128, 1.0], [12, -0.467411, -0.247239, 2.49297, 1.0], [13, -0.500501, -0.641322, 2.61657, 1.0], [14, -0.524863, -0.989986, 2.71293, 1.0], [15, -0.509895, -1.05706, 2.62245, 1.0], [16, -0.295359, -0.23927, 2.49748, 1.0], [17, -0.247935, -0.638177, 2.62521, 1.0], [18, -0.203443, -1.01634, 2.71834, 1.0], [19, -0.173304, -1.06928, 2.63861, 1.0], [20, -0.396444, 0.294212, 2.43984, 1.0], [21, -0.57544, -0.396876, 2.50331, 1.0], [22, -0.546133, -0.288404, 2.44583, 1.0], [23, -0.16583, -0.377496, 2.51253, 1.0], [24, -0.209587, -0.288757, 2.46612, 1.0]]
[[0, -0.386993, -0.246943, 2.5319, 1.0], [1, -0.393056, 0.0651481, 2.48371, 1.0], [2, -0.396452, 0.369001, 2.42117, 1.0], [3, -0.405799, 0.522964, 2.40806, 1.0], [4, -0.58432, 0.252782, 2.44259, 1.0], [5, -0.636573, -0.0264711, 2.48348, 1.0], [6, -0.616588, -0.268984, 2.47029, 1.0], [7, -0.601189, -0.294721, 2.48239, 1.0], [8, -0.208297, 0.271017, 2.46139, 1.0], [9, -0.146618, -0.000921736, 2.51251, 1.0], [10, -0.140873, -0.244138, 2.49917, 1.0], [11, -0.168062, -0.283902, 2.50225, 1.0], [12, -0.46743, -0.247345, 2.49301, 1.0], [13, -0.500662, -0.641489, 2.61669, 1.0], [14, -0.524004, -0.989547, 2.71201, 1.0], [15, -0.509286, -1.05659, 2.62063, 1.0], [16, -0.295401, -0.23945, 2.49772, 1.0], [17, -0.248507, -0.638412, 2.62538, 1.0], [18, -0.202765, -1.01744, 2.71648, 1.0], [19, -0.173002, -1.07054, 2.63565, 1.0], [20, -0.396108, 0.294193, 2.43926, 1.0], [21, -0.592474, -0.379589, 2.50349, 1.0], [22, -0.549572, -0.321087, 2.449, 1.0], [23, -0.166653, -0.376172, 2.50678, 1.0], [24, -0.208047, -0.320551, 2.47067, 1.0]]
[[0, -0.388548, -0.246295, 2.53132, 1.0], [1, -0.393339, 0.0654127, 2.48298, 1.0], [2, -0.395883, 0.369091, 2.42006, 1.0], [3, -0.405367, 0.522795, 2.4067, 1.0], [4, -0.583413, 0.252702, 2.4407, 1.0], [5, -0.637185, -0.0257837, 2.48303, 1.0], [6, -0.617064, -0.268227, 2.46977, 1.0], [7, -0.600346, -0.297073, 2.48262, 1.0], [8, -0.2081, 0.270651, 2.46125, 1.0], [9, -0.146783, -0.00103558, 2.51252, 1.0], [10, -0.141568, -0.244199, 2.49934, 1.0], [11, -0.169387, -0.2797, 2.50277, 1.0], [12, -0.469181, -0.246467, 2.4917, 1.0], [13, -0.501575, -0.642937, 2.61736, 1.0], [14, -0.522748, -0.992566, 2.70953, 1.0], [15, -0.509437, -1.0571, 2.62067, 1.0], [16, -0.296847, -0.238958, 2.4977, 1.0], [17, -0.248823, -0.638401, 2.62548, 1.0], [18, -0.202069, -1.01827, 2.71566, 1.0], [19, -0.17331, -1.07197, 2.62177, 1.0], [20, -0.395783, 0.294336, 2.43827, 1.0], [21, -0.57092, -0.404753, 2.49906, 1.0], [22, -0.545714, -0.299155, 2.44165, 1.0], [23, -0.169629, -0.37624, 2.51032, 1.0], [24, -0.211357, -0.277305, 2.46752, 1.0]]
[[0, -0.388925, -0.247047, 2.53234, 1.0], [1, -0.393305, 0.0652798, 2.48296, 1.0], [2, -0.395352, 0.368984, 2.41923, 1.0], [3, -0.404835, 0.522153, 2.40536, 1.0], [4, -0.583237, 0.252868, 2.44008, 1.0], [5, -0.637586, -0.0250199, 2.48234, 1.0], [6, -0.617482, -0.267403, 2.46905, 1.0], [7, -0.600742, -0.296328, 2.48194, 1.0], [8, -0.207992, 0.27037, 2.46096, 1.0], [9, -0.147161, -0.00139722, 2.51274, 1.0], [10, -0.142425, -0.244501, 2.49975, 1.0], [11, -0.171936, -0.286786, 2.50466, 1.0], [12, -0.469443, -0.246983, 2.49237, 1.0], [13, -0.501722, -0.642921, 2.61741, 1.0], [14, -0.523203, -0.99291, 2.71076, 1.0], [15, -0.507232, -1.05262, 2.63128, 1.0], [16, -0.297328, -0.239995, 2.4992, 1.0], [17, -0.250366, -0.639127, 2.62608, 1.0], [18, -0.2026, -1.02089, 2.71652, 1.0], [19, -0.172271, -1.07538, 2.63267, 1.0], [20, -0.395424, 0.294202, 2.43774, 1.0], [21, -0.570442, -0.404707, 2.50286, 1.0], [22, -0.545012, -0.320262, 2.4453, 1.0], [23, -0.173486, -0.377057, 2.50974, 1.0], [24, -0.209013, -0.306467, 2.47091, 1.0]]
[[0, -0.389696, -0.247018, 2.53243, 1.0], [1, -0.393421, 0.0652566, 2.48279, 1.0], [2, -0.395033, 0.368909, 2.41864, 1.0], [3, -0.403956, 0.521701, 2.40311, 1.0], [4, -0.582711, 0.253198, 2.43847, 1.0], [5, -0.638485, -0.0255771, 2.48173, 1.0], [6, -0.617691, -0.267919, 2.46885, 1.0], [7, -0.602991, -0.29553, 2.48289, 1.0], [8, -0.207926, 0.270244, 2.46091, 1.0], [9, -0.147503, -0.00165555, 2.51292, 1.0], [10, -0.143149, -0.244773, 2.50084, 1.0], [11, -0.171991, -0.281752, 2.50657, 1.0], [12, -0.470265, -0.246662, 2.49229, 1.0], [13, -0.501754, -0.642848, 2.61745, 1.0], [14, -0.523442, -0.993092, 2.71121, 1.0], [15, -0.508513, -1.04922, 2.6349, 1.0], [16, -0.298117, -0.240252, 2.49949, 1.0], [17, -0.251893, -0.639152, 2.62654, 1.0], [18, -0.202774, -1.02093, 2.71645, 1.0], [19, -0.171609, -1.07122, 2.62678, 1.0], [20, -0.395242, 0.294149, 2.43726, 1.0], [21, -0.569079, -0.401264, 2.49831, 1.0], [22, -0.546649, -0.295316, 2.44458, 1.0], [23, -0.16974, -0.378221, 2.51352, 1.0], [24, -0.21327, -0.285136, 2.47452, 1.0]]
[[0, -0.389747, -0.246963, 2.53255, 1.0], [1, -0.393429, 0.0652014, 2.48263, 1.0], [2, -0.394904, 0.368549, 2.41774, 1.0], [3, -0.403253, 0.521189, 2.40193, 1.0], [4, -0.582102, 0.253229, 2.43734, 1.0], [5, -0.639315, -0.0252432, 2.48125, 1.0], [6, -0.618566, -0.267591, 2.46836, 1.0], [7, -0.603162, -0.29557, 2.48404, 1.0], [8, -0.207692, 0.269878, 2.46083, 1.0], [9, -0.147869, -0.00170527, 2.5133, 1.0], [10, -0.144412, -0.244832, 2.50187, 1.0], [11, -0.17295, -0.282684, 2.50945, 1.0], [12, -0.470306, -0.246533, 2.49229, 1.0], [13, -0.502094, -0.642601, 2.61752, 1.0], [14, -0.523641, -0.993291, 2.71158, 1.0], [15, -0.507704, -1.05454, 2.63047, 1.0], [16, -0.298194, -0.240303, 2.49992, 1.0], [17, -0.25274, -0.638462, 2.62718, 1.0], [18, -0.203657, -1.02143, 2.71821, 1.0], [19, -0.177095, -1.06686, 2.63747, 1.0], [20, -0.395136, 0.293885, 2.43655, 1.0], [21, -0.571606, -0.405263, 2.50206, 1.0], [22, -0.547683, -0.300786, 2.44578, 1.0], [23, -0.17338, -0.380042, 2.52114, 1.0], [24, -0.212489, -0.279319, 2.47939, 1.0]]
