[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.38576, -0.247181, 1.0]], ['2, k, 1', [-0.392964, 0.0652408, 1.0]], ['2, k, 2', [-0.397612, 0.369112, 1.0]], ['2, k, 3', [-0.40612, 0.523065, 1.0]], ['2, k, 4', [-0.585733, 0.253267, 1.0]], ['2, k, 5', [-0.635863, -0.0285734, 1.0]], ['2, k, 6', [-0.616171, -0.271498, 1.0]], ['2, k, 7', [-0.597067, -0.293367, 1.0]], ['2, k, 8', [-0.208528, 0.271791, 1.0]], ['2, k, 9', [-0.145885, 0.00018485, 1.0]], ['2, k, 10', [-0.140305, -0.243455, 1.0]], ['2, k, 11', [-0.165232, -0.286197, 1.0]], ['2, k, 12', [-0.466244, -0.247744, 1.0]], ['2, k, 13', [-0.499256, -0.639424, 1.0]], ['2, k, 14', [-0.527819, -0.994558, 1.0]], ['2, k, 15', [-0.509782, -1.05447, 1.0]], ['2, k, 16', [-0.294122, -0.239488, 1.0]], ['2, k, 17', [-0.245676, -0.636416, 1.0]], ['2, k, 18', [-0.203442, -1.01959, 1.0]], ['2, k, 19', [-0.168984, -1.0713, 1.0]], ['2, k, 20', [-0.396891, 0.294327, 1.0]], ['2, k, 21', [-0.563778, -0.411356, 1.0]], ['2, k, 22', [-0.540435, -0.287849, 1.0]], ['2, k, 23', [-0.166674, -0.375539, 1.0]], ['2, k, 24', [-0.206974, -0.295601, 1.0]]]
[['2, k, 0', [-0.386327, -0.246745, 1.0]], ['2, k, 1', [-0.393122, 0.0653372, 1.0]], ['2, k, 2', [-0.397572, 0.369052, 1.0]], ['2, k, 3', [-0.406139, 0.52304, 1.0]], ['2, k, 4', [-0.58566, 0.253373, 1.0]], ['2, k, 5', [-0.635697, -0.0286237, 1.0]], ['2, k, 6', [-0.616278, -0.271529, 1.0]], ['2, k, 7', [-0.599203, -0.294688, 1.0]], ['2, k, 8', [-0.208447, 0.271509, 1.0]], ['2, k, 9', [-0.145917, 1.39346e-05, 1.0]], ['2, k, 10', [-0.140242, -0.24358, 1.0]], ['2, k, 11', [-0.165908, -0.283218, 1.0]], ['2, k, 12', [-0.466785, -0.247174, 1.0]], ['2, k, 13', [-0.499325, -0.639412, 1.0]], ['2, k, 14', [-0.527677, -0.994593, 1.0]], ['2, k, 15', [-0.505629, -1.05411, 1.0]], ['2, k, 16', [-0.294713, -0.239199, 1.0]], ['2, k, 17', [-0.245661, -0.63639, 1.0]], ['2, k, 18', [-0.204542, -1.01535, 1.0]], ['2, k, 19', [-0.169876, -1.06972, 1.0]], ['2, k, 20', [-0.396887, 0.294298, 1.0]], ['2, k, 21', [-0.563002, -0.407391, 1.0]], ['2, k, 22', [-0.540955, -0.298313, 1.0]], ['2, k, 23', [-0.168039, -0.375958, 1.0]], ['2, k, 24', [-0.210217, -0.286875, 1.0]]]
[['2, k, 0', [-0.386518, -0.246813, 1.0]], ['2, k, 1', [-0.393155, 0.0653459, 1.0]], ['2, k, 2', [-0.397456, 0.369169, 1.0]], ['2, k, 3', [-0.406148, 0.523045, 1.0]], ['2, k, 4', [-0.585638, 0.253339, 1.0]], ['2, k, 5', [-0.63567, -0.0281892, 1.0]], ['2, k, 6', [-0.616427, -0.271033, 1.0]], ['2, k, 7', [-0.599124, -0.293694, 1.0]], ['2, k, 8', [-0.208411, 0.271408, 1.0]], ['2, k, 9', [-0.14598, -5.56935e-05, 1.0]], ['2, k, 10', [-0.140375, -0.243574, 1.0]], ['2, k, 11', [-0.164364, -0.282855, 1.0]], ['2, k, 12', [-0.466967, -0.247222, 1.0]], ['2, k, 13', [-0.499904, -0.64026, 1.0]], ['2, k, 14', [-0.526488, -0.98844, 1.0]], ['2, k, 15', [-0.509862, -1.05462, 1.0]], ['2, k, 16', [-0.294907, -0.239288, 1.0]], ['2, k, 17', [-0.246062, -0.637955, 1.0]], ['2, k, 18', [-0.200838, -1.02215, 1.0]], ['2, k, 19', [-0.170771, -1.07081, 1.0]], ['2, k, 20', [-0.396825, 0.294379, 1.0]], ['2, k, 21', [-0.565064, -0.402049, 1.0]], ['2, k, 22', [-0.540923, -0.298533, 1.0]], ['2, k, 23', [-0.168135, -0.375759, 1.0]], ['2, k, 24', [-0.205548, -0.278329, 1.0]]]
[['2, k, 0', [-0.386872, -0.246645, 1.0]], ['2, k, 1', [-0.393171, 0.0653867, 1.0]], ['2, k, 2', [-0.39725, 0.369193, 1.0]], ['2, k, 3', [-0.406142, 0.523043, 1.0]], ['2, k, 4', [-0.585616, 0.253228, 1.0]], ['2, k, 5', [-0.635955, -0.0274164, 1.0]], ['2, k, 6', [-0.616474, -0.270147, 1.0]], ['2, k, 7', [-0.599791, -0.293969, 1.0]], ['2, k, 8', [-0.20841, 0.271275, 1.0]], ['2, k, 9', [-0.146172, -0.000362168, 1.0]], ['2, k, 10', [-0.140409, -0.243775, 1.0]], ['2, k, 11', [-0.166412, -0.283025, 1.0]], ['2, k, 12', [-0.467308, -0.247047, 1.0]], ['2, k, 13', [-0.500128, -0.640734, 1.0]], ['2, k, 14', [-0.527307, -0.992199, 1.0]], ['2, k, 15', [-0.510232, -1.05569, 1.0]], ['2, k, 16', [-0.295273, -0.239126, 1.0]], ['2, k, 17', [-0.247179, -0.638955, 1.0]], ['2, k, 18', [-0.202405, -1.02325, 1.0]], ['2, k, 19', [-0.174011, -1.07001, 1.0]], ['2, k, 20', [-0.396707, 0.29441, 1.0]], ['2, k, 21', [-0.563107, -0.400655, 1.0]], ['2, k, 22', [-0.54225, -0.296822, 1.0]], ['2, k, 23', [-0.165641, -0.375123, 1.0]], ['2, k, 24', [-0.210096, -0.292691, 1.0]]]
[['2, k, 0', [-0.386963, -0.246804, 1.0]], ['2, k, 1', [-0.393137, 0.0652092, 1.0]], ['2, k, 2', [-0.396894, 0.36899, 1.0]], ['2, k, 3', [-0.405972, 0.523015, 1.0]], ['2, k, 4', [-0.584904, 0.253115, 1.0]], ['2, k, 5', [-0.636049, -0.0259741, 1.0]], ['2, k, 6', [-0.616601, -0.268583, 1.0]], ['2, k, 7', [-0.599903, -0.294676, 1.0]], ['2, k, 8', [-0.208384, 0.271234, 1.0]], ['2, k, 9', [-0.146506, -0.000704133, 1.0]], ['2, k, 10', [-0.140651, -0.243974, 1.0]], ['2, k, 11', [-0.167306, -0.283312, 1.0]], ['2, k, 12', [-0.467411, -0.247239, 1.0]], ['2, k, 13', [-0.500501, -0.641322, 1.0]], ['2, k, 14', [-0.524863, -0.989986, 1.0]], ['2, k, 15', [-0.509895, -1.05706, 1.0]], ['2, k, 16', [-0.295359, -0.23927, 1.0]], ['2, k, 17', [-0.247935, -0.638177, 1.0]], ['2, k, 18', [-0.203443, -1.01634, 1.0]], ['2, k, 19', [-0.173304, -1.06928, 1.0]], ['2, k, 20', [-0.396444, 0.294212, 1.0]], ['2, k, 21', [-0.57544, -0.396876, 1.0]], ['2, k, 22', [-0.546133, -0.288404, 1.0]], ['2, k, 23', [-0.16583, -0.377496, 1.0]], ['2, k, 24', [-0.209587, -0.288757, 1.0]]]
[['2, k, 0', [-0.386993, -0.246943, 1.0]], ['2, k, 1', [-0.393056, 0.0651481, 1.0]], ['2, k, 2', [-0.396452, 0.369001, 1.0]], ['2, k, 3', [-0.405799, 0.522964, 1.0]], ['2, k, 4', [-0.58432, 0.252782, 1.0]], ['2, k, 5', [-0.636573, -0.0264711, 1.0]], ['2, k, 6', [-0.616588, -0.268984, 1.0]], ['2, k, 7', [-0.601189, -0.294721, 1.0]], ['2, k, 8', [-0.208297, 0.271017, 1.0]], ['2, k, 9', [-0.146618, -0.000921736, 1.0]], ['2, k, 10', [-0.140873, -0.244138, 1.0]], ['2, k, 11', [-0.168062, -0.283902, 1.0]], ['2, k, 12', [-0.46743, -0.247345, 1.0]], ['2, k, 13', [-0.500662, -0.641489, 1.0]], ['2, k, 14', [-0.524004, -0.989547, 1.0]], ['2, k, 15', [-0.509286, -1.05659, 1.0]], ['2, k, 16', [-0.295401, -0.23945, 1.0]], ['2, k, 17', [-0.248507, -0.638412, 1.0]], ['2, k, 18', [-0.202765, -1.01744, 1.0]], ['2, k, 19', [-0.173002, -1.07054, 1.0]], ['2, k, 20', [-0.396108, 0.294193, 1.0]], ['2, k, 21', [-0.592474, -0.379589, 1.0]], ['2, k, 22', [-0.549572, -0.321087, 1.0]], ['2, k, 23', [-0.166653, -0.376172, 1.0]], ['2, k, 24', [-0.208047, -0.320551, 1.0]]]
[['2, k, 0', [-0.388548, -0.246295, 1.0]], ['2, k, 1', [-0.393339, 0.0654127, 1.0]], ['2, k, 2', [-0.395883, 0.369091, 1.0]], ['2, k, 3', [-0.405367, 0.522795, 1.0]], ['2, k, 4', [-0.583413, 0.252702, 1.0]], ['2, k, 5', [-0.637185, -0.0257837, 1.0]], ['2, k, 6', [-0.617064, -0.268227, 1.0]], ['2, k, 7', [-0.600346, -0.297073, 1.0]], ['2, k, 8', [-0.2081, 0.270651, 1.0]], ['2, k, 9', [-0.146783, -0.00103558, 1.0]], ['2, k, 10', [-0.141568, -0.244199, 1.0]], ['2, k, 11', [-0.169387, -0.2797, 1.0]], ['2, k, 12', [-0.469181, -0.246467, 1.0]], ['2, k, 13', [-0.501575, -0.642937, 1.0]], ['2, k, 14', [-0.522748, -0.992566, 1.0]], ['2, k, 15', [-0.509437, -1.0571, 1.0]], ['2, k, 16', [-0.296847, -0.238958, 1.0]], ['2, k, 17', [-0.248823, -0.638401, 1.0]], ['2, k, 18', [-0.202069, -1.01827, 1.0]], ['2, k, 19', [-0.17331, -1.07197, 1.0]], ['2, k, 20', [-0.395783, 0.294336, 1.0]], ['2, k, 21', [-0.57092, -0.404753, 1.0]], ['2, k, 22', [-0.545714, -0.299155, 1.0]], ['2, k, 23', [-0.169629, -0.37624, 1.0]], ['2, k, 24', [-0.211357, -0.277305, 1.0]]]
[['2, k, 0', [-0.388925, -0.247047, 1.0]], ['2, k, 1', [-0.393305, 0.0652798, 1.0]], ['2, k, 2', [-0.395352, 0.368984, 1.0]], ['2, k, 3', [-0.404835, 0.522153, 1.0]], ['2, k, 4', [-0.583237, 0.252868, 1.0]], ['2, k, 5', [-0.637586, -0.0250199, 1.0]], ['2, k, 6', [-0.617482, -0.267403, 1.0]], ['2, k, 7', [-0.600742, -0.296328, 1.0]], ['2, k, 8', [-0.207992, 0.27037, 1.0]], ['2, k, 9', [-0.147161, -0.00139722, 1.0]], ['2, k, 10', [-0.142425, -0.244501, 1.0]], ['2, k, 11', [-0.171936, -0.286786, 1.0]], ['2, k, 12', [-0.469443, -0.246983, 1.0]], ['2, k, 13', [-0.501722, -0.642921, 1.0]], ['2, k, 14', [-0.523203, -0.99291, 1.0]], ['2, k, 15', [-0.507232, -1.05262, 1.0]], ['2, k, 16', [-0.297328, -0.239995, 1.0]], ['2, k, 17', [-0.250366, -0.639127, 1.0]], ['2, k, 18', [-0.2026, -1.02089, 1.0]], ['2, k, 19', [-0.172271, -1.07538, 1.0]], ['2, k, 20', [-0.395424, 0.294202, 1.0]], ['2, k, 21', [-0.570442, -0.404707, 1.0]], ['2, k, 22', [-0.545012, -0.320262, 1.0]], ['2, k, 23', [-0.173486, -0.377057, 1.0]], ['2, k, 24', [-0.209013, -0.306467, 1.0]]]
[['2, k, 0', [-0.389696, -0.247018, 1.0]], ['2, k, 1', [-0.393421, 0.0652566, 1.0]], ['2, k, 2', [-0.395033, 0.368909, 1.0]], ['2, k, 3', [-0.403956, 0.521701, 1.0]], ['2, k, 4', [-0.582711, 0.253198, 1.0]], ['2, k, 5', [-0.638485, -0.0255771, 1.0]], ['2, k, 6', [-0.617691, -0.267919, 1.0]], ['2, k, 7', [-0.602991, -0.29553, 1.0]], ['2, k, 8', [-0.207926, 0.270244, 1.0]], ['2, k, 9', [-0.147503, -0.00165555, 1.0]], ['2, k, 10', [-0.143149, -0.244773, 1.0]], ['2, k, 11', [-0.171991, -0.281752, 1.0]], ['2, k, 12', [-0.470265, -0.246662, 1.0]], ['2, k, 13', [-0.501754, -0.642848, 1.0]], ['2, k, 14', [-0.523442, -0.993092, 1.0]], ['2, k, 15', [-0.508513, -1.04922, 1.0]], ['2, k, 16', [-0.298117, -0.240252, 1.0]], ['2, k, 17', [-0.251893, -0.639152, 1.0]], ['2, k, 18', [-0.202774, -1.02093, 1.0]], ['2, k, 19', [-0.171609, -1.07122, 1.0]], ['2, k, 20', [-0.395242, 0.294149, 1.0]], ['2, k, 21', [-0.569079, -0.401264, 1.0]], ['2, k, 22', [-0.546649, -0.295316, 1.0]], ['2, k, 23', [-0.16974, -0.378221, 1.0]], ['2, k, 24', [-0.21327, -0.285136, 1.0]]]
[['2, k, 0', [-0.389747, -0.246963, 1.0]], ['2, k, 1', [-0.393429, 0.0652014, 1.0]], ['2, k, 2', [-0.394904, 0.368549, 1.0]], ['2, k, 3', [-0.403253, 0.521189, 1.0]], ['2, k, 4', [-0.582102, 0.253229, 1.0]], ['2, k, 5', [-0.639315, -0.0252432, 1.0]], ['2, k, 6', [-0.618566, -0.267591, 1.0]], ['2, k, 7', [-0.603162, -0.29557, 1.0]], ['2, k, 8', [-0.207692, 0.269878, 1.0]], ['2, k, 9', [-0.147869, -0.00170527, 1.0]], ['2, k, 10', [-0.144412, -0.244832, 1.0]], ['2, k, 11', [-0.17295, -0.282684, 1.0]], ['2, k, 12', [-0.470306, -0.246533, 1.0]], ['2, k, 13', [-0.502094, -0.642601, 1.0]], ['2, k, 14', [-0.523641, -0.993291, 1.0]], ['2, k, 15', [-0.507704, -1.05454, 1.0]], ['2, k, 16', [-0.298194, -0.240303, 1.0]], ['2, k, 17', [-0.25274, -0.638462, 1.0]], ['2, k, 18', [-0.203657, -1.02143, 1.0]], ['2, k, 19', [-0.177095, -1.06686, 1.0]], ['2, k, 20', [-0.395136, 0.293885, 1.0]], ['2, k, 21', [-0.571606, -0.405263, 1.0]], ['2, k, 22', [-0.547683, -0.300786, 1.0]], ['2, k, 23', [-0.17338, -0.380042, 1.0]], ['2, k, 24', [-0.212489, -0.279319, 1.0]]]
