[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.366, 231.064, 0.831062, 1.0], [2, 439.588, 228.151, 0.839595, 1.0], [3, 410.234, 264.861, 0.846602, 1.0], [4, 394.163, 295.688, 0.872343, 1.0], [5, 507.181, 235.499, 0.749787, 1.0], [6, 535.035, 276.547, 0.936348, 1.0], [7, 524.818, 311.884, 0.887435, 1.0], [8, 469.014, 322.133, 0.722014, 1.0], [9, 445.5, 320.654, 0.691101, 1.0], [10, 441.065, 397.038, 0.813427, 1.0], [11, 439.65, 464.561, 0.880231, 1.0], [12, 493.963, 323.591, 0.719694, 1.0], [13, 488.143, 397.018, 0.786824, 1.0], [14, 486.531, 458.695, 0.816561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.725, 204.659, 0.136517, 1.0], [18, 488.106, 207.557, 0.132675, 1.0], [19, 492.47, 486.599, 0.820498, 1.0], [20, 499.806, 480.727, 0.823435, 1.0], [21, 476.307, 461.645, 0.675627, 1.0], [22, 446.948, 492.467, 0.7723, 1.0], [23, 435.231, 488.123, 0.790181, 1.0], [24, 439.641, 466.105, 0.638487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.347, 231.098, 0.819681, 1.0], [2, 439.573, 228.177, 0.835247, 1.0], [3, 410.225, 264.845, 0.847051, 1.0], [4, 394.168, 295.666, 0.871404, 1.0], [5, 507.176, 236.961, 0.758272, 1.0], [6, 535.024, 276.552, 0.938624, 1.0], [7, 524.807, 311.885, 0.887506, 1.0], [8, 469.01, 322.094, 0.723958, 1.0], [9, 445.494, 320.625, 0.689325, 1.0], [10, 441.061, 397.034, 0.81819, 1.0], [11, 439.651, 464.58, 0.881289, 1.0], [12, 493.963, 322.163, 0.723941, 1.0], [13, 488.137, 395.586, 0.798207, 1.0], [14, 486.566, 460.156, 0.829131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.706, 206.097, 0.115421, 1.0], [18, 488.108, 209.025, 0.0882639, 1.0], [19, 492.461, 486.593, 0.821747, 1.0], [20, 499.82, 480.724, 0.822444, 1.0], [21, 476.383, 463.085, 0.664743, 1.0], [22, 446.952, 492.467, 0.77739, 1.0], [23, 436.651, 488.133, 0.797594, 1.0], [24, 439.633, 467.518, 0.628884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.334, 231.1, 0.816675, 1.0], [2, 439.564, 228.177, 0.832587, 1.0], [3, 410.219, 264.851, 0.846262, 1.0], [4, 394.165, 295.665, 0.871196, 1.0], [5, 507.174, 236.959, 0.757209, 1.0], [6, 535.029, 276.55, 0.935998, 1.0], [7, 524.805, 311.879, 0.889549, 1.0], [8, 469.014, 322.068, 0.715802, 1.0], [9, 445.493, 319.188, 0.683452, 1.0], [10, 441.071, 397.043, 0.814696, 1.0], [11, 439.655, 464.573, 0.880565, 1.0], [12, 493.966, 322.146, 0.717348, 1.0], [13, 488.137, 395.569, 0.799556, 1.0], [14, 486.547, 458.7, 0.818407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.253, 206.053, 0.11244, 1.0], [18, 488.088, 209.027, 0.0765711, 1.0], [19, 491.049, 486.59, 0.813142, 1.0], [20, 499.81, 480.715, 0.816352, 1.0], [21, 476.35, 461.665, 0.662374, 1.0], [22, 446.953, 492.458, 0.775079, 1.0], [23, 436.653, 488.127, 0.79738, 1.0], [24, 439.638, 467.506, 0.627447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.345, 231.103, 0.820469, 1.0], [2, 439.561, 228.178, 0.831526, 1.0], [3, 410.22, 264.854, 0.846383, 1.0], [4, 394.166, 295.668, 0.871278, 1.0], [5, 508.587, 238.372, 0.763922, 1.0], [6, 535.037, 276.547, 0.936404, 1.0], [7, 524.811, 311.878, 0.887262, 1.0], [8, 469.007, 322.071, 0.719793, 1.0], [9, 445.48, 319.199, 0.686829, 1.0], [10, 441.069, 397.039, 0.816693, 1.0], [11, 439.657, 464.557, 0.88236, 1.0], [12, 493.961, 322.143, 0.722977, 1.0], [13, 488.133, 395.564, 0.801405, 1.0], [14, 486.541, 458.706, 0.817928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.262, 206.077, 0.111808, 1.0], [18, 488.096, 210.515, 0.0650853, 1.0], [19, 491.048, 486.594, 0.813157, 1.0], [20, 499.808, 480.719, 0.81626, 1.0], [21, 476.344, 461.666, 0.66611, 1.0], [22, 446.955, 492.461, 0.776377, 1.0], [23, 436.658, 488.125, 0.797597, 1.0], [24, 439.638, 466.095, 0.633255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.344, 231.096, 0.821088, 1.0], [2, 439.571, 228.178, 0.834249, 1.0], [3, 410.218, 264.857, 0.846307, 1.0], [4, 394.163, 295.67, 0.872793, 1.0], [5, 507.182, 236.962, 0.756071, 1.0], [6, 535.033, 276.549, 0.937556, 1.0], [7, 524.804, 311.883, 0.887915, 1.0], [8, 469.006, 322.086, 0.72086, 1.0], [9, 445.48, 320.613, 0.686177, 1.0], [10, 441.069, 397.04, 0.818494, 1.0], [11, 439.655, 464.565, 0.884247, 1.0], [12, 493.961, 322.163, 0.722486, 1.0], [13, 488.122, 395.564, 0.805096, 1.0], [14, 486.543, 458.695, 0.817638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.258, 206.082, 0.109735, 1.0], [18, 488.058, 210.501, 0.0623034, 1.0], [19, 491.051, 486.593, 0.812508, 1.0], [20, 499.812, 480.717, 0.812045, 1.0], [21, 476.349, 461.653, 0.665757, 1.0], [22, 446.956, 492.465, 0.779623, 1.0], [23, 436.659, 488.13, 0.799185, 1.0], [24, 439.633, 466.106, 0.633563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 231.092, 0.826912, 1.0], [2, 439.58, 228.169, 0.837118, 1.0], [3, 410.218, 264.854, 0.845457, 1.0], [4, 394.157, 295.665, 0.874032, 1.0], [5, 508.588, 238.356, 0.760296, 1.0], [6, 535.032, 276.546, 0.935733, 1.0], [7, 524.803, 311.889, 0.887969, 1.0], [8, 469.009, 322.082, 0.718758, 1.0], [9, 445.487, 319.203, 0.68446, 1.0], [10, 441.07, 397.047, 0.814813, 1.0], [11, 439.653, 464.57, 0.884397, 1.0], [12, 493.961, 322.16, 0.721147, 1.0], [13, 488.13, 395.577, 0.79981, 1.0], [14, 486.542, 458.716, 0.821458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.706, 206.078, 0.115365, 1.0], [18, 488.098, 210.506, 0.0706041, 1.0], [19, 492.462, 486.598, 0.817909, 1.0], [20, 499.815, 480.723, 0.816488, 1.0], [21, 476.354, 463.051, 0.670418, 1.0], [22, 446.955, 492.467, 0.780169, 1.0], [23, 436.658, 488.132, 0.798836, 1.0], [24, 439.632, 467.497, 0.634414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.344, 231.072, 0.825862, 1.0], [2, 439.582, 228.152, 0.836668, 1.0], [3, 408.807, 264.863, 0.842664, 1.0], [4, 394.154, 295.667, 0.87471, 1.0], [5, 507.172, 236.933, 0.748641, 1.0], [6, 535.028, 276.552, 0.937629, 1.0], [7, 524.789, 311.907, 0.884999, 1.0], [8, 469.005, 322.083, 0.717775, 1.0], [9, 445.477, 319.201, 0.682381, 1.0], [10, 441.072, 397.029, 0.816324, 1.0], [11, 439.654, 464.568, 0.884333, 1.0], [12, 493.959, 322.167, 0.721545, 1.0], [13, 488.119, 395.579, 0.809318, 1.0], [14, 486.54, 458.701, 0.819707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.695, 206.065, 0.105916, 1.0], [18, 488.079, 210.503, 0.0596289, 1.0], [19, 492.467, 486.599, 0.814821, 1.0], [20, 499.817, 480.721, 0.812293, 1.0], [21, 476.343, 461.647, 0.668802, 1.0], [22, 446.955, 492.467, 0.778756, 1.0], [23, 436.657, 488.131, 0.797847, 1.0], [24, 439.633, 467.493, 0.633281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.334, 231.073, 0.822379, 1.0], [2, 439.575, 228.157, 0.835786, 1.0], [3, 408.804, 264.867, 0.841963, 1.0], [4, 394.156, 295.678, 0.873826, 1.0], [5, 507.161, 236.917, 0.7456, 1.0], [6, 535.029, 276.551, 0.937352, 1.0], [7, 524.785, 311.909, 0.884779, 1.0], [8, 469.009, 322.078, 0.718589, 1.0], [9, 445.486, 319.205, 0.683303, 1.0], [10, 441.075, 397.025, 0.815624, 1.0], [11, 439.656, 464.556, 0.88333, 1.0], [12, 493.958, 322.153, 0.722713, 1.0], [13, 488.127, 395.561, 0.811241, 1.0], [14, 486.54, 458.7, 0.819923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.695, 206.052, 0.112545, 1.0], [18, 488.06, 207.602, 0.0682585, 1.0], [19, 492.467, 486.599, 0.815362, 1.0], [20, 499.816, 480.722, 0.813202, 1.0], [21, 476.342, 461.65, 0.667687, 1.0], [22, 446.96, 492.471, 0.777503, 1.0], [23, 436.662, 488.129, 0.796369, 1.0], [24, 439.633, 466.091, 0.634556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.332, 231.071, 0.822148, 1.0], [2, 439.575, 228.157, 0.834937, 1.0], [3, 408.796, 264.871, 0.843109, 1.0], [4, 394.147, 295.694, 0.877858, 1.0], [5, 507.154, 236.918, 0.743549, 1.0], [6, 535.019, 276.546, 0.937127, 1.0], [7, 524.787, 311.906, 0.885333, 1.0], [8, 469.002, 322.075, 0.718392, 1.0], [9, 445.472, 319.204, 0.683238, 1.0], [10, 441.076, 397.023, 0.815045, 1.0], [11, 439.654, 464.568, 0.883641, 1.0], [12, 493.954, 322.149, 0.723305, 1.0], [13, 488.128, 395.541, 0.808992, 1.0], [14, 486.546, 458.702, 0.819823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.688, 206.057, 0.109209, 1.0], [18, 488.061, 210.482, 0.0608003, 1.0], [19, 492.465, 486.597, 0.815168, 1.0], [20, 499.818, 480.722, 0.812267, 1.0], [21, 476.349, 461.653, 0.66488, 1.0], [22, 446.957, 492.475, 0.778894, 1.0], [23, 436.658, 488.134, 0.79661, 1.0], [24, 439.631, 467.492, 0.633379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 231.053, 0.822343, 1.0], [2, 439.579, 228.146, 0.835974, 1.0], [3, 408.794, 264.863, 0.844368, 1.0], [4, 394.144, 295.682, 0.877278, 1.0], [5, 505.721, 235.466, 0.735507, 1.0], [6, 535.02, 276.552, 0.937705, 1.0], [7, 524.781, 311.909, 0.88445, 1.0], [8, 469.007, 320.648, 0.713787, 1.0], [9, 445.485, 317.736, 0.679868, 1.0], [10, 441.078, 395.605, 0.817825, 1.0], [11, 439.652, 464.57, 0.883704, 1.0], [12, 493.957, 322.114, 0.72002, 1.0], [13, 488.117, 394.118, 0.820244, 1.0], [14, 486.547, 458.698, 0.817863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.691, 204.661, 0.110368, 1.0], [18, 488.048, 209.029, 0.0625037, 1.0], [19, 492.469, 486.596, 0.810476, 1.0], [20, 499.817, 480.721, 0.809038, 1.0], [21, 476.355, 461.659, 0.662853, 1.0], [22, 446.958, 492.476, 0.779337, 1.0], [23, 436.659, 488.136, 0.796582, 1.0], [24, 439.63, 467.496, 0.633301, 1.0]]
