[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.2058727, -0.1362446, 3.231428, 1], [1, -0.2082826, 0.1107458, 3.20503, 1], [2, -0.2108962, 0.3530659, 3.167539, 1], [3, -0.2095584, 0.4695432, 3.138396, 1], [4, -0.3622864, 0.2659539, 3.147866, 1], [5, -0.3946138, 0.0393632, 3.156273, 1], [6, -0.371998, -0.1325486, 3.032161, 1], [7, -0.3675249, -0.1675492, 3.026033, 1], [8, -0.03646797, 0.2574847, 3.169217, 1], [9, 0.02174558, 0.0593483, 3.163615, 1], [10, -0.04956685, -0.1190792, 3.041675, 1], [11, -0.06576227, -0.1520873, 3.007728, 1], [12, -0.2795168, -0.1342233, 3.200267, 1], [13, -0.2688238, -0.2795101, 2.913186, 1], [14, -0.2425759, -0.5995594, 2.928668, 1], [15, -0.2160152, -0.6607179, 2.843361, 1], [16, -0.1279358, -0.1354056, 3.194769, 1], [17, -0.08822198, -0.2712515, 2.911774, 1], [18, -0.09014506, -0.6004546, 2.924608, 1], [19, -0.1012643, -0.6629531, 2.837039, 1], [20, -0.2101696, 0.2932131, 3.178738, 1], [21, -0.3995227, -0.2126076, 3.000226, 1], [22, -0.4041847, -0.162401, 3.011, 1], [23, -0.07945593, -0.1961937, 2.933833, 1], [24, -0.1029849, -0.1571179, 2.971218, 1]]
[[0, -0.2060063, -0.1364659, 3.23177, 1], [1, -0.2084891, 0.1106711, 3.205276, 1], [2, -0.2110675, 0.3530765, 3.167674, 1], [3, -0.2099753, 0.4676791, 3.138863, 1], [4, -0.3595998, 0.2644652, 3.150947, 1], [5, -0.3972291, 0.03548029, 3.157317, 1], [6, -0.3760962, -0.1309176, 3.035884, 1], [7, -0.3734043, -0.1657336, 3.028333, 1], [8, -0.03639524, 0.257657, 3.169592, 1], [9, 0.02195522, 0.05890485, 3.163438, 1], [10, -0.04894865, -0.1250936, 3.036973, 1], [11, -0.06405388, -0.1643297, 2.990504, 1], [12, -0.2797178, -0.1344922, 3.200854, 1], [13, -0.2677414, -0.2834716, 2.911282, 1], [14, -0.242456, -0.5991695, 2.928486, 1], [15, -0.214162, -0.660183, 2.8438, 1], [16, -0.128022, -0.1355931, 3.194978, 1], [17, -0.08827482, -0.2712003, 2.911739, 1], [18, -0.09042268, -0.6016949, 2.924645, 1], [19, -0.1013036, -0.6630906, 2.835693, 1], [20, -0.2103848, 0.293204, 3.178938, 1], [21, -0.3831571, -0.2017369, 2.999905, 1], [22, -0.4062544, -0.1849509, 2.993, 1], [23, -0.05935102, -0.2117781, 2.92833, 1], [24, -0.1016632, -0.1613473, 2.967767, 1]]
[[0, -0.2062252, -0.1365797, 3.232057, 1], [1, -0.2086054, 0.1105906, 3.205467, 1], [2, -0.2110651, 0.353014, 3.167764, 1], [3, -0.2104938, 0.4660617, 3.139403, 1], [4, -0.3594355, 0.2647116, 3.150971, 1], [5, -0.3976296, 0.03397484, 3.15976, 1], [6, -0.3856229, -0.1286355, 3.052513, 1], [7, -0.3818591, -0.1607998, 3.039666, 1], [8, -0.03617487, 0.2578577, 3.16995, 1], [9, 0.02201634, 0.05651969, 3.163097, 1], [10, -0.05029168, -0.1205574, 3.039706, 1], [11, -0.06408185, -0.1622423, 2.995539, 1], [12, -0.2799928, -0.1345069, 3.201418, 1], [13, -0.2675111, -0.284028, 2.91071, 1], [14, -0.2426999, -0.6011306, 2.927722, 1], [15, -0.2169326, -0.6593909, 2.83076, 1], [16, -0.1282197, -0.1357871, 3.195124, 1], [17, -0.08832055, -0.271163, 2.911782, 1], [18, -0.09033932, -0.6018257, 2.924539, 1], [19, -0.1013788, -0.6629207, 2.835263, 1], [20, -0.2104168, 0.2931306, 3.179074, 1], [21, -0.4010461, -0.211369, 3.005627, 1], [22, -0.4163797, -0.1625559, 3.018833, 1], [23, -0.06145309, -0.2061711, 2.933582, 1], [24, -0.1008556, -0.1538048, 2.972373, 1]]
[[0, -0.2067102, -0.1370613, 3.232336, 1], [1, -0.2087128, 0.1102255, 3.205922, 1], [2, -0.2106544, 0.3525871, 3.168575, 1], [3, -0.209567, 0.4688097, 3.139251, 1], [4, -0.358651, 0.263926, 3.154629, 1], [5, -0.3995261, 0.03424304, 3.162147, 1], [6, -0.3908518, -0.1299841, 3.059055, 1], [7, -0.3907053, -0.1631037, 3.045295, 1], [8, -0.03607919, 0.258088, 3.170245, 1], [9, 0.02080246, 0.05458487, 3.163253, 1], [10, -0.05071011, -0.1191844, 3.039988, 1], [11, -0.06515611, -0.1581387, 2.997166, 1], [12, -0.2805643, -0.1349616, 3.20183, 1], [13, -0.2672388, -0.2846763, 2.910712, 1], [14, -0.2428907, -0.6008768, 2.927169, 1], [15, -0.228195, -0.6631724, 2.839393, 1], [16, -0.1286196, -0.1362952, 3.195305, 1], [17, -0.08827816, -0.2713305, 2.911848, 1], [18, -0.08897484, -0.6007293, 2.924601, 1], [19, -0.1013316, -0.6622133, 2.836067, 1], [20, -0.2101843, 0.2927182, 3.179818, 1], [21, -0.4169018, -0.223416, 3.014215, 1], [22, -0.4275947, -0.1671555, 3.0199, 1], [23, -0.06261558, -0.2048257, 2.931532, 1], [24, -0.1009173, -0.1565065, 2.968877, 1]]
[[0, -0.2077227, -0.1371804, 3.233099, 1], [1, -0.2090225, 0.1101533, 3.206517, 1], [2, -0.2104702, 0.352523, 3.169093, 1], [3, -0.2102441, 0.4684258, 3.140267, 1], [4, -0.3587627, 0.2642761, 3.154505, 1], [5, -0.4038171, 0.02987331, 3.167411, 1], [6, -0.416775, -0.1452657, 3.088026, 1], [7, -0.4236566, -0.1724893, 3.074674, 1], [8, -0.03606515, 0.2581379, 3.17044, 1], [9, 0.02123548, 0.05367246, 3.162755, 1], [10, -0.05048193, -0.117644, 3.041489, 1], [11, -0.06531508, -0.1565468, 2.999382, 1], [12, -0.2818089, -0.1347008, 3.20335, 1], [13, -0.2669972, -0.2855643, 2.910714, 1], [14, -0.2430383, -0.6009784, 2.927001, 1], [15, -0.2228796, -0.6630554, 2.84042, 1], [16, -0.129514, -0.136694, 3.195602, 1], [17, -0.08827869, -0.2713159, 2.911872, 1], [18, -0.08753207, -0.5979316, 2.924673, 1], [19, -0.1017887, -0.6602234, 2.837576, 1], [20, -0.2101294, 0.2926528, 3.180369, 1], [21, -0.4491128, -0.243058, 3.055596, 1], [22, -0.4054326, -0.1652289, 3.029167, 1], [23, -0.07062495, -0.1969078, 2.932534, 1], [24, -0.1010233, -0.1578695, 2.969313, 1]]
[[0, -0.2100221, -0.13764, 3.234959, 1], [1, -0.209278, 0.1100505, 3.207622, 1], [2, -0.2091827, 0.3526058, 3.17028, 1], [3, -0.2100244, 0.4693715, 3.140466, 1], [4, -0.3586159, 0.2645128, 3.154321, 1], [5, -0.4080113, 0.03124695, 3.173474, 1], [6, -0.4349406, -0.143447, 3.097322, 1], [7, -0.4444817, -0.1706421, 3.079272, 1], [8, -0.03521946, 0.2571683, 3.170914, 1], [9, 0.02175862, 0.05307202, 3.162381, 1], [10, -0.05018058, -0.1165934, 3.042083, 1], [11, -0.06753668, -0.1553527, 2.99807, 1], [12, -0.2841639, -0.1344532, 3.205543, 1], [13, -0.2668977, -0.2851682, 2.910901, 1], [14, -0.2427325, -0.5998163, 2.926961, 1], [15, -0.2241713, -0.6628414, 2.841083, 1], [16, -0.1317489, -0.1378654, 3.197171, 1], [17, -0.08828736, -0.2711489, 2.911816, 1], [18, -0.08756372, -0.5978599, 2.924589, 1], [19, -0.1053723, -0.6578156, 2.835735, 1], [20, -0.2093655, 0.2926789, 3.181492, 1], [21, -0.4700215, -0.237715, 3.062186, 1], [22, -0.4611816, -0.159317, 3.048778, 1], [23, -0.07545383, -0.1951712, 2.933458, 1], [24, -0.1029873, -0.1535307, 2.978625, 1]]
[[0, -0.2100309, -0.1376415, 3.235113, 1], [1, -0.2092077, 0.1100602, 3.207906, 1], [2, -0.2088679, 0.3526397, 3.17058, 1], [3, -0.2079166, 0.4651608, 3.146745, 1], [4, -0.3583251, 0.264929, 3.153986, 1], [5, -0.4123928, 0.03424741, 3.179729, 1], [6, -0.4663849, -0.1922577, 3.093826, 1], [7, -0.4758089, -0.2100376, 3.08845, 1], [8, -0.03515933, 0.2572047, 3.170932, 1], [9, 0.02321305, 0.05427871, 3.161897, 1], [10, -0.04937033, -0.1244756, 3.037619, 1], [11, -0.0654894, -0.1596571, 2.995282, 1], [12, -0.2841658, -0.1343479, 3.205866, 1], [13, -0.2668664, -0.285363, 2.911021, 1], [14, -0.2416391, -0.6020302, 2.928841, 1], [15, -0.218056, -0.6639916, 2.84335, 1], [16, -0.1317503, -0.1379218, 3.197226, 1], [17, -0.08825401, -0.2710784, 2.91186, 1], [18, -0.08832569, -0.5992992, 2.924283, 1], [19, -0.1141479, -0.6594278, 2.838998, 1], [20, -0.2091121, 0.2927071, 3.181821, 1], [21, -0.482298, -0.2564872, 3.087926, 1], [22, -0.4835581, -0.2127996, 3.058769, 1], [23, -0.05153933, -0.2084747, 2.937932, 1], [24, -0.09870411, -0.1591983, 2.9593, 1]]
[[0, -0.2100049, -0.1376487, 3.235165, 1], [1, -0.209079, 0.1100965, 3.208104, 1], [2, -0.2084309, 0.3527779, 3.170886, 1], [3, -0.2061308, 0.4655659, 3.148457, 1], [4, -0.3562663, 0.2644092, 3.15541, 1], [5, -0.4206871, 0.03595752, 3.185673, 1], [6, -0.469012, -0.1955943, 3.099801, 1], [7, -0.4886394, -0.2176739, 3.101746, 1], [8, -0.03513506, 0.2572151, 3.170918, 1], [9, 0.0236393, 0.0530768, 3.160323, 1], [10, -0.04952264, -0.1270414, 3.035578, 1], [11, -0.06622374, -0.1587114, 2.998234, 1], [12, -0.2841381, -0.1343011, 3.205968, 1], [13, -0.2668839, -0.285408, 2.911012, 1], [14, -0.2421584, -0.6019484, 2.928355, 1], [15, -0.2203859, -0.6624646, 2.840399, 1], [16, -0.1317032, -0.1379832, 3.19725, 1], [17, -0.08827376, -0.2709348, 2.911916, 1], [18, -0.08851882, -0.5994653, 2.924486, 1], [19, -0.1114344, -0.6608819, 2.839453, 1], [20, -0.2087579, 0.2928175, 3.182129, 1], [21, -0.4934717, -0.2589395, 3.092419, 1], [22, -0.4779924, -0.2041794, 3.065667, 1], [23, -0.05539461, -0.2119504, 2.930581, 1], [24, -0.1000415, -0.1577592, 2.967547, 1]]
[[0, -0.2097939, -0.1372961, 3.235434, 1], [1, -0.2086787, 0.1106636, 3.208676, 1], [2, -0.2076322, 0.3535824, 3.171635, 1], [3, -0.2014768, 0.4690729, 3.147838, 1], [4, -0.3541735, 0.264604, 3.156024, 1], [5, -0.4229062, 0.03525333, 3.18739, 1], [6, -0.4816905, -0.1828589, 3.131265, 1], [7, -0.4919339, -0.2015137, 3.117268, 1], [8, -0.03507417, 0.2573544, 3.170943, 1], [9, 0.02368346, 0.05213314, 3.158752, 1], [10, -0.04949737, -0.1279181, 3.035302, 1], [11, -0.06604339, -0.1596227, 2.998444, 1], [12, -0.2838971, -0.1337483, 3.206413, 1], [13, -0.2668861, -0.2855031, 2.911096, 1], [14, -0.2422018, -0.6020659, 2.928371, 1], [15, -0.2212586, -0.6620959, 2.839562, 1], [16, -0.1315172, -0.1378022, 3.197362, 1], [17, -0.08842671, -0.2702197, 2.912032, 1], [18, -0.08979946, -0.6018451, 2.924568, 1], [19, -0.1082967, -0.6645424, 2.83943, 1], [20, -0.2080548, 0.2935719, 3.182876, 1], [21, -0.5038242, -0.2518524, 3.117501, 1], [22, -0.5062868, -0.1903515, 3.095, 1], [23, -0.04669658, -0.2226936, 2.935528, 1], [24, -0.1000762, -0.1572441, 2.96894, 1]]
[[0, -0.2097607, -0.1370038, 3.235523, 1], [1, -0.2081909, 0.1117175, 3.209155, 1], [2, -0.2060543, 0.3558842, 3.172553, 1], [3, -0.1930566, 0.4757308, 3.148611, 1], [4, -0.3523483, 0.2652417, 3.156488, 1], [5, -0.4273615, 0.03521068, 3.194364, 1], [6, -0.4790145, -0.142228, 3.147258, 1], [7, -0.496909, -0.1894014, 3.131313, 1], [8, -0.03484021, 0.2572362, 3.170973, 1], [9, 0.02366302, 0.05218096, 3.158726, 1], [10, -0.05002588, -0.1195359, 3.040598, 1], [11, -0.065179, -0.1584457, 2.997956, 1], [12, -0.2840268, -0.1329984, 3.20654, 1], [13, -0.2673205, -0.2840446, 2.91215, 1], [14, -0.2419689, -0.601994, 2.928783, 1], [15, -0.220034, -0.6663545, 2.845869, 1], [16, -0.1314093, -0.1377406, 3.197409, 1], [17, -0.08842666, -0.2701489, 2.911986, 1], [18, -0.08965183, -0.6017548, 2.924954, 1], [19, -0.1114027, -0.6684219, 2.846948, 1], [20, -0.2067926, 0.2955265, 3.183711, 1], [21, -0.512069, -0.2587915, 3.116327, 1], [22, -0.512789, -0.1783212, 3.115923, 1], [23, -0.06631275, -0.2013419, 2.933904, 1], [24, -0.1013046, -0.1563005, 2.968667, 1]]
