[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1736325, 0.1572882, 1.0]], ['2, k, 1', [-0.1677001, 0.4570222, 1.0]], ['2, k, 2', [-0.1536725, 0.7444426, 1.0]], ['2, k, 3', [-0.1267978, 0.8905866, 1.0]], ['2, k, 4', [-0.3235052, 0.6369829, 1.0]], ['2, k, 5', [-0.3840455, 0.3972275, 1.0]], ['2, k, 6', [-0.3747413, 0.1550765, 1.0]], ['2, k, 7', [-0.3679233, 0.09248933, 1.0]], ['2, k, 8', [0.01778011, 0.6111637, 1.0]], ['2, k, 9', [0.03788119, 0.3697387, 1.0]], ['2, k, 10', [0.02875525, 0.1414674, 1.0]], ['2, k, 11', [0.006067248, 0.06010376, 1.0]], ['2, k, 12', [-0.2456432, 0.1558537, 1.0]], ['2, k, 13', [-0.2755114, -0.225349, 1.0]], ['2, k, 14', [-0.239693, -0.5617779, 1.0]], ['2, k, 15', [-0.2234102, -0.6348763, 1.0]], ['2, k, 16', [-0.09887334, 0.1549789, 1.0]], ['2, k, 17', [-0.1064554, -0.2372235, 1.0]], ['2, k, 18', [-0.1308178, -0.5610862, 1.0]], ['2, k, 19', [-0.1281194, -0.6346434, 1.0]], ['2, k, 20', [-0.1577859, 0.6738132, 1.0]], ['2, k, 21', [-0.3695002, 0.03686917, 1.0]], ['2, k, 22', [-0.3253805, 0.09648615, 1.0]], ['2, k, 23', [0.001098263, -0.01102487, 1.0]], ['2, k, 24', [-0.02432836, 0.06842762, 1.0]]]
[['2, k, 0', [-0.1738949, 0.1574436, 1.0]], ['2, k, 1', [-0.1659608, 0.456764, 1.0]], ['2, k, 2', [-0.1496671, 0.7441313, 1.0]], ['2, k, 3', [-0.1226081, 0.8897682, 1.0]], ['2, k, 4', [-0.3211332, 0.6389346, 1.0]], ['2, k, 5', [-0.3834432, 0.3968244, 1.0]], ['2, k, 6', [-0.3771657, 0.1522307, 1.0]], ['2, k, 7', [-0.3703548, 0.09527399, 1.0]], ['2, k, 8', [0.02095346, 0.6110247, 1.0]], ['2, k, 9', [0.04062877, 0.3676009, 1.0]], ['2, k, 10', [0.03009507, 0.1393248, 1.0]], ['2, k, 11', [0.006855115, 0.05742813, 1.0]], ['2, k, 12', [-0.2460784, 0.1566289, 1.0]], ['2, k, 13', [-0.275903, -0.2257209, 1.0]], ['2, k, 14', [-0.239675, -0.5619889, 1.0]], ['2, k, 15', [-0.2240483, -0.6361406, 1.0]], ['2, k, 16', [-0.09908248, 0.1548303, 1.0]], ['2, k, 17', [-0.1065873, -0.2374427, 1.0]], ['2, k, 18', [-0.1310854, -0.5623491, 1.0]], ['2, k, 19', [-0.128202, -0.634962, 1.0]], ['2, k, 20', [-0.1541644, 0.6735094, 1.0]], ['2, k, 21', [-0.3709606, 0.03635801, 1.0]], ['2, k, 22', [-0.3249474, 0.08273075, 1.0]], ['2, k, 23', [0.004998805, -0.01495666, 1.0]], ['2, k, 24', [-0.02182378, 0.05490648, 1.0]]]
[['2, k, 0', [-0.1734683, 0.157734, 1.0]], ['2, k, 1', [-0.1545529, 0.456131, 1.0]], ['2, k, 2', [-0.1229887, 0.7432115, 1.0]], ['2, k, 3', [-0.09697509, 0.8876232, 1.0]], ['2, k, 4', [-0.2960716, 0.644098, 1.0]], ['2, k, 5', [-0.3696971, 0.3922458, 1.0]], ['2, k, 6', [-0.3786513, 0.1502519, 1.0]], ['2, k, 7', [-0.3734933, 0.1036476, 1.0]], ['2, k, 8', [0.04538738, 0.6027927, 1.0]], ['2, k, 9', [0.05114435, 0.3669269, 1.0]], ['2, k, 10', [0.03477444, 0.1379243, 1.0]], ['2, k, 11', [0.01052835, 0.05510022, 1.0]], ['2, k, 12', [-0.2452437, 0.1587651, 1.0]], ['2, k, 13', [-0.2902969, -0.2199836, 1.0]], ['2, k, 14', [-0.2422823, -0.5623406, 1.0]], ['2, k, 15', [-0.2229952, -0.6354676, 1.0]], ['2, k, 16', [-0.09857083, 0.1543974, 1.0]], ['2, k, 17', [-0.1050612, -0.2367038, 1.0]], ['2, k, 18', [-0.129908, -0.5613352, 1.0]], ['2, k, 19', [-0.1275071, -0.6329995, 1.0]], ['2, k, 20', [-0.1314731, 0.6726823, 1.0]], ['2, k, 21', [-0.3832767, 0.04568988, 1.0]], ['2, k, 22', [-0.3283245, 0.1000282, 1.0]], ['2, k, 23', [0.003972999, -0.01833342, 1.0]], ['2, k, 24', [-0.02155402, 0.02419861, 1.0]]]
[['2, k, 0', [-0.1718828, 0.1588495, 1.0]], ['2, k, 1', [-0.1458171, 0.4563459, 1.0]], ['2, k, 2', [-0.113417, 0.7426227, 1.0]], ['2, k, 3', [-0.09108205, 0.887505, 1.0]], ['2, k, 4', [-0.2908495, 0.6453563, 1.0]], ['2, k, 5', [-0.3667772, 0.3929597, 1.0]], ['2, k, 6', [-0.380147, 0.1565792, 1.0]], ['2, k, 7', [-0.3726479, 0.1032477, 1.0]], ['2, k, 8', [0.05128415, 0.6022227, 1.0]], ['2, k, 9', [0.05745912, 0.3680167, 1.0]], ['2, k, 10', [0.03731282, 0.1360461, 1.0]], ['2, k, 11', [0.01102537, 0.05442279, 1.0]], ['2, k, 12', [-0.2430794, 0.1619492, 1.0]], ['2, k, 13', [-0.3035553, -0.2068053, 1.0]], ['2, k, 14', [-0.246763, -0.5598003, 1.0]], ['2, k, 15', [-0.2241012, -0.6325671, 1.0]], ['2, k, 16', [-0.09704648, 0.1541553, 1.0]], ['2, k, 17', [-0.102892, -0.2343571, 1.0]], ['2, k, 18', [-0.1291994, -0.5602739, 1.0]], ['2, k, 19', [-0.1275733, -0.632992, 1.0]], ['2, k, 20', [-0.12164, 0.6723005, 1.0]], ['2, k, 21', [-0.3790231, 0.03805115, 1.0]], ['2, k, 22', [-0.3265789, 0.0885463, 1.0]], ['2, k, 23', [0.005421172, -0.01801339, 1.0]], ['2, k, 24', [-0.02094506, 0.04983478, 1.0]]]
[['2, k, 0', [-0.1702246, 0.1596151, 1.0]], ['2, k, 1', [-0.13984, 0.4564272, 1.0]], ['2, k, 2', [-0.1049169, 0.7425129, 1.0]], ['2, k, 3', [-0.08517542, 0.8866502, 1.0]], ['2, k, 4', [-0.2870607, 0.6456525, 1.0]], ['2, k, 5', [-0.3625843, 0.3914046, 1.0]], ['2, k, 6', [-0.3799643, 0.1663098, 1.0]], ['2, k, 7', [-0.3711015, 0.1008409, 1.0]], ['2, k, 8', [0.05618928, 0.6000085, 1.0]], ['2, k, 9', [0.06342468, 0.3670128, 1.0]], ['2, k, 10', [0.03878771, 0.134848, 1.0]], ['2, k, 11', [0.01349543, 0.0512129, 1.0]], ['2, k, 12', [-0.241281, 0.1640801, 1.0]], ['2, k, 13', [-0.3127045, -0.1931971, 1.0]], ['2, k, 14', [-0.2497281, -0.5581386, 1.0]], ['2, k, 15', [-0.2279819, -0.6337956, 1.0]], ['2, k, 16', [-0.09536493, 0.1535501, 1.0]], ['2, k, 17', [-0.09806973, -0.230058, 1.0]], ['2, k, 18', [-0.1289462, -0.5591071, 1.0]], ['2, k, 19', [-0.1272119, -0.6308569, 1.0]], ['2, k, 20', [-0.1137426, 0.6722498, 1.0]], ['2, k, 21', [-0.3611212, 0.01504178, 1.0]], ['2, k, 22', [-0.3261572, 0.0955949, 1.0]], ['2, k, 23', [0.006235536, -0.02452522, 1.0]], ['2, k, 24', [-0.0224439, 0.04421001, 1.0]]]
[['2, k, 0', [-0.1675395, 0.1606534, 1.0]], ['2, k, 1', [-0.1354804, 0.4565088, 1.0]], ['2, k, 2', [-0.1006422, 0.7421778, 1.0]], ['2, k, 3', [-0.07988412, 0.8855392, 1.0]], ['2, k, 4', [-0.2801301, 0.6474727, 1.0]], ['2, k, 5', [-0.359527, 0.3929537, 1.0]], ['2, k, 6', [-0.3794979, 0.1683975, 1.0]], ['2, k, 7', [-0.3706546, 0.09616731, 1.0]], ['2, k, 8', [0.06227144, 0.5979322, 1.0]], ['2, k, 9', [0.06723916, 0.3661517, 1.0]], ['2, k, 10', [0.04168458, 0.1342039, 1.0]], ['2, k, 11', [0.01615279, 0.04887107, 1.0]], ['2, k, 12', [-0.2386189, 0.1662406, 1.0]], ['2, k, 13', [-0.3179455, -0.1856283, 1.0]], ['2, k, 14', [-0.2597207, -0.5553458, 1.0]], ['2, k, 15', [-0.2402018, -0.6353543, 1.0]], ['2, k, 16', [-0.09264609, 0.1530868, 1.0]], ['2, k, 17', [-0.09679192, -0.2245966, 1.0]], ['2, k, 18', [-0.1276991, -0.5573509, 1.0]], ['2, k, 19', [-0.1267026, -0.6312575, 1.0]], ['2, k, 20', [-0.1094123, 0.672017, 1.0]], ['2, k, 21', [-0.3659785, 0.002946785, 1.0]], ['2, k, 22', [-0.3278491, 0.09382381, 1.0]], ['2, k, 23', [0.007484102, -0.02475929, 1.0]], ['2, k, 24', [-0.02012019, 0.06536659, 1.0]]]
[['2, k, 0', [-0.1663665, 0.1617885, 1.0]], ['2, k, 1', [-0.1310759, 0.4565766, 1.0]], ['2, k, 2', [-0.09184791, 0.7407971, 1.0]], ['2, k, 3', [-0.0750075, 0.8843455, 1.0]], ['2, k, 4', [-0.2744544, 0.6492255, 1.0]], ['2, k, 5', [-0.3567342, 0.3937689, 1.0]], ['2, k, 6', [-0.3789516, 0.1697908, 1.0]], ['2, k, 7', [-0.3769352, 0.1127843, 1.0]], ['2, k, 8', [0.06492045, 0.5966387, 1.0]], ['2, k, 9', [0.07250497, 0.3673142, 1.0]], ['2, k, 10', [0.04432739, 0.1324031, 1.0]], ['2, k, 11', [0.01972066, 0.04966759, 1.0]], ['2, k, 12', [-0.2374395, 0.168448, 1.0]], ['2, k, 13', [-0.3269519, -0.173895, 1.0]], ['2, k, 14', [-0.2664238, -0.5547001, 1.0]], ['2, k, 15', [-0.2568465, -0.6349761, 1.0]], ['2, k, 16', [-0.09160618, 0.1531279, 1.0]], ['2, k, 17', [-0.09467007, -0.2191049, 1.0]], ['2, k, 18', [-0.1268121, -0.5549026, 1.0]], ['2, k, 19', [-0.1267111, -0.6310695, 1.0]], ['2, k, 20', [-0.1018356, 0.6710789, 1.0]], ['2, k, 21', [-0.3665065, 0.03886209, 1.0]], ['2, k, 22', [-0.3307365, 0.1133934, 1.0]], ['2, k, 23', [0.01376061, -0.02492478, 1.0]], ['2, k, 24', [-0.01722025, 0.06872386, 1.0]]]
[['2, k, 0', [-0.1648897, 0.16277, 1.0]], ['2, k, 1', [-0.1262115, 0.4568778, 1.0]], ['2, k, 2', [-0.08413284, 0.7404391, 1.0]], ['2, k, 3', [-0.07149757, 0.8831537, 1.0]], ['2, k, 4', [-0.270576, 0.6494118, 1.0]], ['2, k, 5', [-0.3535994, 0.3954079, 1.0]], ['2, k, 6', [-0.3786286, 0.1720455, 1.0]], ['2, k, 7', [-0.3766437, 0.1158503, 1.0]], ['2, k, 8', [0.06905121, 0.5962433, 1.0]], ['2, k, 9', [0.07729506, 0.3650292, 1.0]], ['2, k, 10', [0.05026879, 0.1324076, 1.0]], ['2, k, 11', [0.02585311, 0.04956955, 1.0]], ['2, k, 12', [-0.2360878, 0.1700784, 1.0]], ['2, k, 13', [-0.3324, -0.1703938, 1.0]], ['2, k, 14', [-0.2973829, -0.5518426, 1.0]], ['2, k, 15', [-0.2961755, -0.6315769, 1.0]], ['2, k, 16', [-0.0899874, 0.1531968, 1.0]], ['2, k, 17', [-0.0932769, -0.2173148, 1.0]], ['2, k, 18', [-0.1259574, -0.553944, 1.0]], ['2, k, 19', [-0.1258353, -0.6309767, 1.0]], ['2, k, 20', [-0.09475303, 0.6708819, 1.0]], ['2, k, 21', [-0.3764318, 0.03418837, 1.0]], ['2, k, 22', [-0.3333672, 0.1095082, 1.0]], ['2, k, 23', [0.01908903, -0.02600728, 1.0]], ['2, k, 24', [-0.01211939, 0.06566224, 1.0]]]
[['2, k, 0', [-0.1639984, 0.1633467, 1.0]], ['2, k, 1', [-0.1243991, 0.457007, 1.0]], ['2, k, 2', [-0.08237845, 0.7403341, 1.0]], ['2, k, 3', [-0.06422113, 0.8833191, 1.0]], ['2, k, 4', [-0.2659336, 0.6500128, 1.0]], ['2, k, 5', [-0.3506857, 0.395455, 1.0]], ['2, k, 6', [-0.3786887, 0.1727592, 1.0]], ['2, k, 7', [-0.3778226, 0.1167833, 1.0]], ['2, k, 8', [0.07272406, 0.5959778, 1.0]], ['2, k, 9', [0.08077174, 0.3642853, 1.0]], ['2, k, 10', [0.05343277, 0.1322696, 1.0]], ['2, k, 11', [0.02746459, 0.04963505, 1.0]], ['2, k, 12', [-0.2350964, 0.1712153, 1.0]], ['2, k, 13', [-0.3383724, -0.1651716, 1.0]], ['2, k, 14', [-0.3135811, -0.5523819, 1.0]], ['2, k, 15', [-0.3402178, -0.6324772, 1.0]], ['2, k, 16', [-0.08908655, 0.153145, 1.0]], ['2, k, 17', [-0.09104898, -0.2154004, 1.0]], ['2, k, 18', [-0.1259786, -0.553936, 1.0]], ['2, k, 19', [-0.1255241, -0.6311362, 1.0]], ['2, k, 20', [-0.09293596, 0.6708197, 1.0]], ['2, k, 21', [-0.3716897, 0.03505076, 1.0]], ['2, k, 22', [-0.3295981, 0.1127929, 1.0]], ['2, k, 23', [0.01732228, -0.0255722, 1.0]], ['2, k, 24', [-0.008610085, 0.07127856, 1.0]]]
[['2, k, 0', [-0.163083, 0.1642345, 1.0]], ['2, k, 1', [-0.1215543, 0.4573429, 1.0]], ['2, k, 2', [-0.07777678, 0.7400478, 1.0]], ['2, k, 3', [-0.06074832, 0.8825144, 1.0]], ['2, k, 4', [-0.2616672, 0.6511515, 1.0]], ['2, k, 5', [-0.3488456, 0.3969803, 1.0]], ['2, k, 6', [-0.3785383, 0.1748132, 1.0]], ['2, k, 7', [-0.378376, 0.1177714, 1.0]], ['2, k, 8', [0.07921993, 0.5959049, 1.0]], ['2, k, 9', [0.08426714, 0.3657626, 1.0]], ['2, k, 10', [0.05757108, 0.1330593, 1.0]], ['2, k, 11', [0.03144825, 0.05034345, 1.0]], ['2, k, 12', [-0.2343303, 0.1725019, 1.0]], ['2, k, 13', [-0.3439952, -0.1636061, 1.0]], ['2, k, 14', [-0.3660643, -0.5562596, 1.0]], ['2, k, 15', [-0.3898926, -0.6328125, 1.0]], ['2, k, 16', [-0.08798555, 0.1534466, 1.0]], ['2, k, 17', [-0.08903323, -0.2099067, 1.0]], ['2, k, 18', [-0.1258965, -0.55357, 1.0]], ['2, k, 19', [-0.1250249, -0.6310576, 1.0]], ['2, k, 20', [-0.08877151, 0.6706975, 1.0]], ['2, k, 21', [-0.3791932, 0.03707424, 1.0]], ['2, k, 22', [-0.3372329, 0.1103117, 1.0]], ['2, k, 23', [0.02328517, -0.02498288, 1.0]], ['2, k, 24', [-0.007317941, 0.03861749, 1.0]]]
