[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 479.256, 192.849, 0.471692, 1.0], [1, 489.592, 228.055, 0.869505, 1.0], [2, 460.136, 229.565, 0.832235, 1.0], [3, 432.245, 257.48, 0.793301, 1.0], [4, 416.081, 270.749, 0.857315, 1.0], [5, 523.301, 222.278, 0.826168, 1.0], [6, 554.128, 251.668, 0.850022, 1.0], [7, 580.631, 267.771, 0.870213, 1.0], [8, 501.313, 338.301, 0.729147, 1.0], [9, 480.744, 341.233, 0.686167, 1.0], [10, 479.306, 424.923, 0.779269, 1.0], [11, 476.371, 489.567, 0.858572, 1.0], [12, 523.37, 336.827, 0.751577, 1.0], [13, 523.274, 419.07, 0.860223, 1.0], [14, 521.899, 489.549, 0.874812, 1.0], [15, 474.817, 185.531, 0.47997, 1.0], [16, 486.602, 182.654, 0.5024, 1.0], [17, 466.038, 192.877, 0.317952, 1.0], [18, 499.867, 187.022, 0.543234, 1.0], [19, 538.007, 520.38, 0.775597, 1.0], [20, 545.352, 511.611, 0.800596, 1.0], [21, 514.491, 496.848, 0.772804, 1.0], [22, 473.394, 521.826, 0.833964, 1.0], [23, 463.179, 517.427, 0.783846, 1.0], [24, 480.742, 495.428, 0.677042, 1.0]]
[[0, 479.272, 192.843, 0.468519, 1.0], [1, 489.594, 228.057, 0.869351, 1.0], [2, 460.137, 229.566, 0.831052, 1.0], [3, 430.847, 257.492, 0.794292, 1.0], [4, 416.072, 272.155, 0.856835, 1.0], [5, 523.302, 222.283, 0.825471, 1.0], [6, 554.132, 251.666, 0.851482, 1.0], [7, 580.628, 267.783, 0.871246, 1.0], [8, 501.312, 338.304, 0.729128, 1.0], [9, 480.744, 341.237, 0.686601, 1.0], [10, 479.306, 424.918, 0.778671, 1.0], [11, 476.371, 489.565, 0.858512, 1.0], [12, 523.368, 336.828, 0.75161, 1.0], [13, 523.274, 419.069, 0.861608, 1.0], [14, 521.9, 489.543, 0.874946, 1.0], [15, 474.832, 185.521, 0.479614, 1.0], [16, 486.616, 182.647, 0.501977, 1.0], [17, 466.049, 192.869, 0.322179, 1.0], [18, 499.87, 187.017, 0.540182, 1.0], [19, 538.007, 520.379, 0.775808, 1.0], [20, 545.351, 511.61, 0.800142, 1.0], [21, 514.49, 496.84, 0.77004, 1.0], [22, 473.394, 521.826, 0.833367, 1.0], [23, 463.179, 517.427, 0.7834, 1.0], [24, 480.742, 495.426, 0.677108, 1.0]]
[[0, 479.273, 192.845, 0.487135, 1.0], [1, 489.59, 228.053, 0.869585, 1.0], [2, 460.137, 229.562, 0.831477, 1.0], [3, 430.845, 257.496, 0.79614, 1.0], [4, 416.081, 270.74, 0.856763, 1.0], [5, 523.298, 222.278, 0.825983, 1.0], [6, 554.127, 251.662, 0.852418, 1.0], [7, 580.626, 267.777, 0.876088, 1.0], [8, 501.315, 338.307, 0.727379, 1.0], [9, 480.75, 342.654, 0.685892, 1.0], [10, 479.303, 424.925, 0.780585, 1.0], [11, 476.372, 489.565, 0.85829, 1.0], [12, 523.373, 336.831, 0.750102, 1.0], [13, 523.279, 419.073, 0.861074, 1.0], [14, 521.9, 489.552, 0.875067, 1.0], [15, 474.834, 185.522, 0.49948, 1.0], [16, 486.619, 182.65, 0.523324, 1.0], [17, 466.048, 192.866, 0.328587, 1.0], [18, 499.87, 187.017, 0.557161, 1.0], [19, 538.008, 520.38, 0.776036, 1.0], [20, 545.353, 511.611, 0.80244, 1.0], [21, 514.492, 496.855, 0.775792, 1.0], [22, 473.393, 521.826, 0.833419, 1.0], [23, 463.178, 517.427, 0.782685, 1.0], [24, 480.742, 495.428, 0.677341, 1.0]]
[[0, 479.289, 192.858, 0.458046, 1.0], [1, 489.591, 228.062, 0.873544, 1.0], [2, 460.136, 229.575, 0.831155, 1.0], [3, 430.851, 257.499, 0.793914, 1.0], [4, 416.086, 270.73, 0.857254, 1.0], [5, 523.304, 222.288, 0.826296, 1.0], [6, 554.134, 251.663, 0.852256, 1.0], [7, 580.627, 267.784, 0.876899, 1.0], [8, 501.317, 338.309, 0.72771, 1.0], [9, 480.755, 342.658, 0.687246, 1.0], [10, 479.302, 424.925, 0.78129, 1.0], [11, 476.371, 489.565, 0.858793, 1.0], [12, 523.372, 336.832, 0.751225, 1.0], [13, 523.281, 419.066, 0.861987, 1.0], [14, 521.9, 489.548, 0.874855, 1.0], [15, 474.85, 185.532, 0.484078, 1.0], [16, 486.636, 182.654, 0.497164, 1.0], [17, 466.048, 192.873, 0.339713, 1.0], [18, 501.281, 188.455, 0.535569, 1.0], [19, 538.011, 520.378, 0.773689, 1.0], [20, 545.357, 511.611, 0.80043, 1.0], [21, 514.492, 496.855, 0.775881, 1.0], [22, 473.395, 521.827, 0.833449, 1.0], [23, 464.513, 516.01, 0.782504, 1.0], [24, 480.74, 495.428, 0.677413, 1.0]]
[[0, 480.745, 192.854, 0.446116, 1.0], [1, 489.59, 228.07, 0.876743, 1.0], [2, 458.729, 229.583, 0.830508, 1.0], [3, 430.843, 257.506, 0.794786, 1.0], [4, 416.092, 270.714, 0.856276, 1.0], [5, 523.305, 223.708, 0.826966, 1.0], [6, 554.131, 251.667, 0.851676, 1.0], [7, 580.621, 267.783, 0.875817, 1.0], [8, 501.321, 338.295, 0.725831, 1.0], [9, 480.756, 341.231, 0.684097, 1.0], [10, 479.303, 424.92, 0.780269, 1.0], [11, 476.371, 489.564, 0.858398, 1.0], [12, 523.375, 336.819, 0.747285, 1.0], [13, 523.275, 419.054, 0.863582, 1.0], [14, 521.9, 489.548, 0.874304, 1.0], [15, 474.871, 185.533, 0.473364, 1.0], [16, 488.037, 182.652, 0.480137, 1.0], [17, 466.06, 192.884, 0.358751, 1.0], [18, 501.29, 188.464, 0.515213, 1.0], [19, 538.016, 520.387, 0.774343, 1.0], [20, 545.355, 511.617, 0.797785, 1.0], [21, 514.493, 496.852, 0.772193, 1.0], [22, 473.396, 521.826, 0.832507, 1.0], [23, 464.513, 516.01, 0.781937, 1.0], [24, 480.741, 495.427, 0.676888, 1.0]]
[[0, 479.279, 192.857, 0.455313, 1.0], [1, 489.586, 228.076, 0.880618, 1.0], [2, 460.134, 229.586, 0.833435, 1.0], [3, 430.841, 257.51, 0.794356, 1.0], [4, 416.096, 270.724, 0.859428, 1.0], [5, 523.307, 223.719, 0.827877, 1.0], [6, 554.142, 251.685, 0.853993, 1.0], [7, 580.635, 267.812, 0.871889, 1.0], [8, 501.32, 338.304, 0.725065, 1.0], [9, 480.754, 342.659, 0.684711, 1.0], [10, 479.301, 424.925, 0.780697, 1.0], [11, 476.372, 489.564, 0.858777, 1.0], [12, 523.374, 336.825, 0.747476, 1.0], [13, 523.276, 419.055, 0.863859, 1.0], [14, 521.906, 489.546, 0.872691, 1.0], [15, 474.832, 185.537, 0.480217, 1.0], [16, 486.618, 182.648, 0.498844, 1.0], [17, 466.033, 192.9, 0.345927, 1.0], [18, 499.89, 188.467, 0.528426, 1.0], [19, 538, 520.379, 0.774595, 1.0], [20, 545.352, 511.615, 0.798238, 1.0], [21, 514.501, 496.857, 0.772548, 1.0], [22, 473.396, 521.827, 0.832315, 1.0], [23, 464.513, 516.011, 0.781294, 1.0], [24, 480.743, 495.426, 0.676487, 1.0]]
[[0, 479.259, 192.908, 0.342202, 1.0], [1, 489.591, 228.071, 0.87937, 1.0], [2, 460.135, 229.585, 0.831946, 1.0], [3, 430.826, 257.5, 0.795846, 1.0], [4, 416.105, 269.286, 0.855961, 1.0], [5, 523.314, 223.716, 0.825822, 1.0], [6, 554.158, 251.696, 0.856599, 1.0], [7, 580.648, 267.794, 0.874396, 1.0], [8, 501.314, 338.302, 0.725352, 1.0], [9, 480.744, 342.658, 0.682368, 1.0], [10, 479.302, 424.923, 0.780633, 1.0], [11, 476.375, 489.565, 0.858939, 1.0], [12, 523.368, 336.822, 0.746855, 1.0], [13, 523.275, 419.088, 0.855316, 1.0], [14, 521.912, 489.54, 0.869404, 1.0], [15, 474.839, 187.017, 0.368064, 1.0], [16, 486.622, 184.102, 0.355119, 1.0], [17, 466.062, 192.922, 0.271024, 1.0], [18, 499.892, 189.96, 0.434721, 1.0], [19, 538, 520.373, 0.771794, 1.0], [20, 545.361, 511.607, 0.792795, 1.0], [21, 514.496, 496.846, 0.765591, 1.0], [22, 473.404, 521.818, 0.831658, 1.0], [23, 464.522, 516, 0.787103, 1.0], [24, 480.741, 495.422, 0.683522, 1.0]]
[[0, 480.729, 192.908, 0.333017, 1.0], [1, 489.597, 228.068, 0.877882, 1.0], [2, 460.133, 229.584, 0.832945, 1.0], [3, 430.822, 257.513, 0.797908, 1.0], [4, 416.096, 270.717, 0.856973, 1.0], [5, 523.318, 223.718, 0.828071, 1.0], [6, 554.15, 251.688, 0.858829, 1.0], [7, 580.656, 267.781, 0.878074, 1.0], [8, 501.313, 338.303, 0.725495, 1.0], [9, 480.742, 342.66, 0.683598, 1.0], [10, 479.302, 424.924, 0.780639, 1.0], [11, 476.377, 489.559, 0.860497, 1.0], [12, 523.368, 336.824, 0.745821, 1.0], [13, 523.275, 419.093, 0.854658, 1.0], [14, 521.912, 489.541, 0.870197, 1.0], [15, 474.862, 187.025, 0.365764, 1.0], [16, 486.652, 184.103, 0.346477, 1.0], [17, 466.058, 192.929, 0.299544, 1.0], [18, 501.282, 189.964, 0.415784, 1.0], [19, 537.995, 520.373, 0.772676, 1.0], [20, 545.358, 511.608, 0.793062, 1.0], [21, 514.497, 496.843, 0.766514, 1.0], [22, 473.402, 521.818, 0.831233, 1.0], [23, 464.522, 516.001, 0.785158, 1.0], [24, 480.745, 495.412, 0.684569, 1.0]]
[[0, 480.737, 192.914, 0.343424, 1.0], [1, 489.59, 228.071, 0.880438, 1.0], [2, 458.729, 229.584, 0.833213, 1.0], [3, 430.831, 257.509, 0.794303, 1.0], [4, 416.096, 270.71, 0.853914, 1.0], [5, 523.311, 223.726, 0.828727, 1.0], [6, 554.147, 251.678, 0.858538, 1.0], [7, 580.652, 267.774, 0.87846, 1.0], [8, 501.316, 338.302, 0.724144, 1.0], [9, 480.748, 342.657, 0.682298, 1.0], [10, 480.709, 424.907, 0.777222, 1.0], [11, 476.374, 489.56, 0.859133, 1.0], [12, 523.369, 336.82, 0.746309, 1.0], [13, 523.278, 419.092, 0.854574, 1.0], [14, 521.913, 489.546, 0.869273, 1.0], [15, 474.87, 187.027, 0.376202, 1.0], [16, 488.038, 184.105, 0.357816, 1.0], [17, 466.062, 192.937, 0.305193, 1.0], [18, 501.291, 189.971, 0.429146, 1.0], [19, 538, 520.379, 0.773779, 1.0], [20, 545.359, 511.612, 0.792883, 1.0], [21, 514.496, 496.853, 0.768789, 1.0], [22, 473.403, 521.814, 0.829524, 1.0], [23, 464.522, 515.998, 0.784791, 1.0], [24, 480.741, 495.42, 0.682925, 1.0]]
[[0, 477.82, 192.911, 0.306706, 1.0], [1, 489.591, 228.063, 0.877548, 1.0], [2, 460.136, 229.577, 0.83414, 1.0], [3, 430.837, 257.489, 0.792062, 1.0], [4, 416.109, 269.285, 0.855394, 1.0], [5, 523.314, 223.713, 0.828617, 1.0], [6, 554.143, 251.669, 0.859063, 1.0], [7, 580.65, 266.359, 0.882127, 1.0], [8, 501.313, 338.3, 0.72473, 1.0], [9, 480.738, 341.238, 0.682247, 1.0], [10, 480.71, 424.913, 0.778361, 1.0], [11, 476.374, 489.558, 0.860516, 1.0], [12, 523.368, 336.821, 0.745506, 1.0], [13, 523.278, 419.095, 0.853914, 1.0], [14, 521.913, 489.54, 0.870101, 1.0], [15, 474.819, 187.031, 0.333099, 1.0], [16, 486.599, 184.105, 0.320136, 1.0], [17, 466.051, 192.929, 0.243023, 1.0], [18, 499.887, 189.941, 0.398497, 1.0], [19, 538, 520.382, 0.773366, 1.0], [20, 545.357, 511.613, 0.790925, 1.0], [21, 514.497, 496.841, 0.766243, 1.0], [22, 473.4, 521.822, 0.830605, 1.0], [23, 464.517, 516.006, 0.782412, 1.0], [24, 480.741, 495.413, 0.682005, 1.0]]
