[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9981299999999997, 90.42931, 1.0]], ['2, k, 1', [-1.2993618252733081, 121.85699389466305, 1.0]], ['2, k, 2', [-0.7830638120932137, 145.53298956416302, 1.0]], ['2, k, 3', [-0.6428199670005275, 152.23208684542695, 1.0]], ['2, k, 4', [15.889146056468158, 140.20518966926818, 1.0]], ['2, k, 5', [22.827253364108188, 113.1958191135158, 1.0]], ['2, k, 6', [24.503722243805576, 90.78144564256922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.063594668100148, 140.12649588562869, 1.0]], ['2, k, 9', [-22.199693018820135, 112.83821785651716, 1.0]], ['2, k, 10', [-23.042402644681573, 87.67303261352228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6079944199794785, 90.16842904600692, 1.0]], ['2, k, 13', [7.439893758950598, 46.785330370957, 1.0]], ['2, k, 14', [6.666265291539396, 12.070529665431714, 1.0]], ['2, k, 15', [6.546645918457954, 6.495754169759612, 1.0]], ['2, k, 16', [-9.532930925985802, 90.37428730245409, 1.0]], ['2, k, 17', [-12.000284807822695, 47.484504855499274, 1.0]], ['2, k, 18', [-13.342738613633756, 11.652046241242907, 1.0]], ['2, k, 19', [-14.03770159742894, 4.201565124889491, 1.0]], ['2, k, 20', [-0.7830638120932137, 145.53298956416302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9923139999999997, 90.429756, 1.0]], ['2, k, 1', [-1.3051989408275202, 121.85734455047697, 1.0]], ['2, k, 2', [-0.7966721163909238, 145.53324083393656, 1.0]], ['2, k, 3', [-0.658802375348859, 152.23224670426023, 1.0]], ['2, k, 4', [15.859143134104874, 140.21357527560264, 1.0]], ['2, k, 5', [22.82503474381282, 113.16761249013065, 1.0]], ['2, k, 6', [24.478218249113546, 90.69128898631499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.074728515413067, 140.11485511069608, 1.0]], ['2, k, 9', [-22.211519017832746, 112.83124012274021, 1.0]], ['2, k, 10', [-23.04554433999999, 87.60482210579431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.614727130959926, 90.17048508256666, 1.0]], ['2, k, 13', [7.452920258931726, 46.83264771237562, 1.0]], ['2, k, 14', [6.708869379969924, 12.030628576677287, 1.0]], ['2, k, 15', [6.41753931502298, 7.267163349020298, 1.0]], ['2, k, 16', [-9.531642473588299, 90.37138817354855, 1.0]], ['2, k, 17', [-11.997348459579802, 47.52444917925981, 1.0]], ['2, k, 18', [-13.354381745840163, 11.64000494098601, 1.0]], ['2, k, 19', [-14.05182306571399, 4.102591254788412, 1.0]], ['2, k, 20', [-0.7966721163909238, 145.53324083393656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.990728, 90.42736, 1.0]], ['2, k, 1', [-1.3107621801096505, 121.85517607342607, 1.0]], ['2, k, 2', [-0.8067520066219268, 145.53062809815003, 1.0]], ['2, k, 3', [-0.6701448215865063, 152.22937576355156, 1.0]], ['2, k, 4', [15.828791205197838, 140.2145974896446, 1.0]], ['2, k, 5', [22.818683902759794, 113.15010966244635, 1.0]], ['2, k, 6', [24.457052677165674, 90.660525218181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.08106501542893, 140.10188863559142, 1.0]], ['2, k, 9', [-22.190085694423566, 112.83362008743173, 1.0]], ['2, k, 10', [-22.883419114384477, 87.43909434947864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.619694112870234, 90.16934990335409, 1.0]], ['2, k, 13', [7.463145305449435, 46.86264960975947, 1.0]], ['2, k, 14', [6.747037254914938, 12.004594389191297, 1.0]], ['2, k, 15', [6.76492973264412, 6.925061460648219, 1.0]], ['2, k, 16', [-9.531063048414051, 90.36589588565695, 1.0]], ['2, k, 17', [-11.99741362991875, 47.54556078022588, 1.0]], ['2, k, 18', [-13.36513156601529, 11.62593502023963, 1.0]], ['2, k, 19', [-14.114825321101083, 3.9325429676364587, 1.0]], ['2, k, 20', [-0.8067520066219268, 145.53062809815003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9854800000000001, 90.42665600000001, 1.0]], ['2, k, 1', [-1.3144735241012455, 121.85529169205599, 1.0]], ['2, k, 2', [-0.8203238392891502, 145.5302080788654, 1.0]], ['2, k, 3', [-0.6866573047336267, 152.22858969343255, 1.0]], ['2, k, 4', [15.793930017410498, 140.20585123172418, 1.0]], ['2, k, 5', [22.789493686198796, 113.11152835000591, 1.0]], ['2, k, 6', [24.40629489216417, 90.63301475187066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.0976160437184, 140.08734975455477, 1.0]], ['2, k, 9', [-22.177903447338018, 112.82822564280966, 1.0]], ['2, k, 10', [-22.816310552162044, 87.24271431044018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.627495200449433, 90.17234768400232, 1.0]], ['2, k, 13', [7.470622166189716, 46.86879257618908, 1.0]], ['2, k, 14', [6.7732700757336675, 11.974706834847474, 1.0]], ['2, k, 15', [6.975456433868305, 5.8702881890475815, 1.0]], ['2, k, 16', [-9.527008243417981, 90.36138430804655, 1.0]], ['2, k, 17', [-12.002475203143696, 47.56300073103187, 1.0]], ['2, k, 18', [-13.379882946015167, 11.59969000905037, 1.0]], ['2, k, 19', [-14.132701138061398, 3.825515703056146, 1.0]], ['2, k, 20', [-0.8203238392891502, 145.5302080788654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.981086, 90.42548400000001, 1.0]], ['2, k, 1', [-1.312560711134389, 121.85542235109, 1.0]], ['2, k, 2', [-0.8245178553642043, 145.52985155021796, 1.0]], ['2, k, 3', [-0.6923427631277544, 152.22786819994369, 1.0]], ['2, k, 4', [15.782168873829539, 140.19332703524708, 1.0]], ['2, k, 5', [22.760818181725273, 113.0792001627839, 1.0]], ['2, k, 6', [24.361328782173825, 90.59761308267892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.108121809953346, 140.0649101103102, 1.0]], ['2, k, 9', [-22.150303775048855, 112.81729497567183, 1.0]], ['2, k, 10', [-22.830599596346918, 87.00495634551473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.634008787116958, 90.17329647481829, 1.0]], ['2, k, 13', [7.480815569478868, 46.857968855769684, 1.0]], ['2, k, 14', [6.799079634811738, 11.931321840764085, 1.0]], ['2, k, 15', [7.042406284385186, 5.39704291005177, 1.0]], ['2, k, 16', [-9.524375952553125, 90.35812703867228, 1.0]], ['2, k, 17', [-12.009219334554555, 47.56677492544305, 1.0]], ['2, k, 18', [-13.386033569435321, 11.563426335388513, 1.0]], ['2, k, 19', [-14.133444970084799, 3.7287149606022574, 1.0]], ['2, k, 20', [-0.8245178553642043, 145.52985155021796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.98229, 90.423396, 1.0]], ['2, k, 1', [-1.3134740162728624, 121.85513340422798, 1.0]], ['2, k, 2', [-0.8264243887373335, 145.52888689416957, 1.0]], ['2, k, 3', [-0.6939036706763282, 152.22648408147896, 1.0]], ['2, k, 4', [15.772872938938104, 140.17956544048388, 1.0]], ['2, k, 5', [22.73475231123152, 113.0691283375666, 1.0]], ['2, k, 6', [24.316561414369676, 90.58853670665518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.105572140355733, 140.0513406764346, 1.0]], ['2, k, 9', [-22.13938779184781, 112.8176838651744, 1.0]], ['2, k, 10', [-23.338835167990272, 86.75303281478459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.632180989716586, 90.17300669459058, 1.0]], ['2, k, 13', [7.482276297785217, 46.83647380314853, 1.0]], ['2, k, 14', [6.82731642701874, 11.893577222033429, 1.0]], ['2, k, 15', [7.00869378044814, 5.645348330605482, 1.0]], ['2, k, 16', [-9.528925915509696, 90.35494817846656, 1.0]], ['2, k, 17', [-12.021869113456695, 47.54054553976809, 1.0]], ['2, k, 18', [-13.392214379374245, 11.552156188891999, 1.0]], ['2, k, 19', [-14.131859553021341, 3.6659041867746422, 1.0]], ['2, k, 20', [-0.8264243887373335, 145.52888689416957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.98638, 90.420272, 1.0]], ['2, k, 1', [-1.3215304185850334, 121.85424761072173, 1.0]], ['2, k, 2', [-0.8364076109219982, 145.52684787123624, 1.0]], ['2, k, 3', [-0.7039598927382811, 152.22405453708714, 1.0]], ['2, k, 4', [15.763755200038222, 140.15912731274722, 1.0]], ['2, k, 5', [22.705314794721325, 113.05170518976536, 1.0]], ['2, k, 6', [24.27208321913419, 90.56678396618157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.11298733525801, 140.03529645405146, 1.0]], ['2, k, 9', [-22.475324595064414, 112.8443694705301, 1.0]], ['2, k, 10', [-24.73749713080102, 86.70963297191899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.62958791755041, 90.1727527489586, 1.0]], ['2, k, 13', [7.477201366674274, 46.80830100499325, 1.0]], ['2, k, 14', [6.841853012142598, 11.850636783617738, 1.0]], ['2, k, 15', [6.9628225417587375, 6.030768873247262, 1.0]], ['2, k, 16', [-9.534366365175785, 90.34962008869186, 1.0]], ['2, k, 17', [-12.047458936142222, 47.52972274111618, 1.0]], ['2, k, 18', [-13.413813837207565, 11.549594607310482, 1.0]], ['2, k, 19', [-14.167191227215918, 3.7788219789176436, 1.0]], ['2, k, 20', [-0.8364076109219982, 145.52684787123624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.991656, 90.41909000000001, 1.0]], ['2, k, 1', [-1.3362880434643283, 121.85509540338619, 1.0]], ['2, k, 2', [-0.8566855193982552, 145.5262899285791, 1.0]], ['2, k, 3', [-0.7254695038788848, 152.22321637468798, 1.0]], ['2, k, 4', [15.752662331071415, 140.14235600963113, 1.0]], ['2, k, 5', [22.674996655007547, 113.04169784344042, 1.0]], ['2, k, 6', [24.221890568444195, 90.54414121662458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.13335610539913, 140.0365177612194, 1.0]], ['2, k, 9', [-23.31697837496253, 112.96196445160281, 1.0]], ['2, k, 10', [-27.116932860177677, 87.02035419756398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.627190143775367, 90.1748427339823, 1.0]], ['2, k, 13', [7.4501802896972835, 46.78628692726811, 1.0]], ['2, k, 14', [6.824976359952453, 11.799927954901499, 1.0]], ['2, k, 15', [6.96991367363696, 6.010813449512111, 1.0]], ['2, k, 16', [-9.539982792876316, 90.34511527545459, 1.0]], ['2, k, 17', [-12.095155906665147, 47.52485115110483, 1.0]], ['2, k, 18', [-13.45422660267672, 11.553698276023496, 1.0]], ['2, k, 19', [-14.236214479283866, 3.958773422034625, 1.0]], ['2, k, 20', [-0.8566855193982552, 145.5262899285791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.002382, 90.41504, 1.0]], ['2, k, 1', [-1.3537596388286088, 121.85269331069772, 1.0]], ['2, k, 2', [-0.8780485252235625, 145.52232411522058, 1.0]], ['2, k, 3', [-0.7478022121924749, 152.2189867308525, 1.0]], ['2, k, 4', [15.736745514348323, 140.12643706363312, 1.0]], ['2, k, 5', [22.64446216735962, 113.0440963188326, 1.0]], ['2, k, 6', [24.189657114921978, 90.514621634171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.153228689974345, 140.05719648894285, 1.0]], ['2, k, 9', [-24.58826123300231, 113.19143750447343, 1.0]], ['2, k, 10', [-30.25835032289559, 87.64531929489951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6223824289878195, 90.17113799898536, 1.0]], ['2, k, 13', [7.410143544683519, 46.85244751486209, 1.0]], ['2, k, 14', [6.788861090369902, 11.84077031854195, 1.0]], ['2, k, 15', [6.971768159023102, 5.851614668038503, 1.0]], ['2, k, 16', [-9.550336913998004, 90.33852807251968, 1.0]], ['2, k, 17', [-12.150551675562738, 47.49144099967274, 1.0]], ['2, k, 18', [-13.505992284207398, 11.621279761503594, 1.0]], ['2, k, 19', [-14.30391084750318, 4.091505679998778, 1.0]], ['2, k, 20', [-0.8780485252235625, 145.52232411522058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.004918, 90.410438, 1.0]], ['2, k, 1', [-1.3558805564775023, 121.85001915742413, 1.0]], ['2, k, 2', [-0.8768474993765818, 145.51912544793518, 1.0]], ['2, k, 3', [-0.7452955369266071, 152.21543668225317, 1.0]], ['2, k, 4', [15.738523166248092, 140.1223442598811, 1.0]], ['2, k, 5', [22.655165857711758, 113.04727523561179, 1.0]], ['2, k, 6', [24.246130213357542, 90.51081260622367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.153804634477375, 140.1080761832901, 1.0]], ['2, k, 9', [-26.131492559479064, 113.5026763735879, 1.0]], ['2, k, 10', [-33.86209006136674, 88.77938525086446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.623576091390269, 90.16501705502718, 1.0]], ['2, k, 13', [7.376684763738996, 46.91321878672038, 1.0]], ['2, k, 14', [6.759981698723533, 11.826845712740514, 1.0]], ['2, k, 15', [6.929249775075645, 5.695988985246449, 1.0]], ['2, k, 16', [-9.555073430381439, 90.33385237846677, 1.0]], ['2, k, 17', [-12.197682832312474, 47.49309497336022, 1.0]], ['2, k, 18', [-13.54573737791488, 11.700146336087244, 1.0]], ['2, k, 19', [-14.352174117702988, 4.204067864611712, 1.0]], ['2, k, 20', [-0.8768474993765818, 145.51912544793518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
