[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.275, 223.719, 0.823726, 1.0], [2, 464.597, 219.305, 0.839741, 1.0], [3, 452.815, 278.057, 0.893586, 1.0], [4, 448.406, 335.293, 0.88616, 1.0], [5, 536.591, 228.109, 0.798315, 1.0], [6, 545.283, 288.416, 0.860657, 1.0], [7, 539.462, 345.676, 0.850575, 1.0], [8, 490.998, 344.116, 0.73424, 1.0], [9, 467.537, 339.769, 0.69105, 1.0], [10, 464.513, 413.161, 0.80311, 1.0], [11, 463.132, 476.355, 0.866955, 1.0], [12, 513.096, 345.616, 0.706901, 1.0], [13, 518.895, 416.1, 0.816118, 1.0], [14, 523.272, 477.799, 0.846891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.234, 0.857611, 1.0], [20, 533.648, 499.871, 0.873234, 1.0], [21, 520.404, 486.582, 0.693011, 1.0], [22, 460.174, 499.896, 0.870315, 1.0], [23, 451.315, 498.374, 0.913553, 1.0], [24, 467.504, 483.678, 0.650634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.289, 222.284, 0.821407, 1.0], [2, 464.625, 217.905, 0.846262, 1.0], [3, 452.815, 276.586, 0.913264, 1.0], [4, 448.417, 335.314, 0.881442, 1.0], [5, 536.594, 228.099, 0.79709, 1.0], [6, 545.289, 288.381, 0.86773, 1.0], [7, 539.459, 345.673, 0.847216, 1.0], [8, 489.606, 344.105, 0.730979, 1.0], [9, 467.514, 339.754, 0.695282, 1.0], [10, 463.172, 413.197, 0.808827, 1.0], [11, 463.136, 476.342, 0.870205, 1.0], [12, 513.1, 345.6, 0.704132, 1.0], [13, 518.904, 416.085, 0.814933, 1.0], [14, 523.273, 477.802, 0.844591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.292, 504.229, 0.855327, 1.0], [20, 533.643, 499.872, 0.87585, 1.0], [21, 520.408, 486.582, 0.68835, 1.0], [22, 460.176, 499.894, 0.874392, 1.0], [23, 451.319, 498.37, 0.916989, 1.0], [24, 467.509, 483.645, 0.644243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.293, 223.701, 0.820328, 1.0], [2, 464.625, 217.915, 0.84289, 1.0], [3, 452.812, 276.586, 0.908671, 1.0], [4, 448.419, 335.29, 0.88486, 1.0], [5, 536.594, 228.095, 0.793378, 1.0], [6, 545.294, 288.359, 0.872736, 1.0], [7, 539.461, 345.664, 0.846839, 1.0], [8, 490.99, 342.701, 0.732581, 1.0], [9, 467.52, 339.748, 0.696705, 1.0], [10, 463.175, 413.188, 0.807713, 1.0], [11, 463.137, 476.342, 0.870187, 1.0], [12, 513.093, 345.597, 0.707803, 1.0], [13, 518.908, 416.077, 0.814945, 1.0], [14, 523.274, 477.8, 0.844936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.229, 0.857826, 1.0], [20, 533.647, 499.871, 0.877888, 1.0], [21, 520.409, 486.58, 0.6891, 1.0], [22, 460.177, 499.896, 0.873649, 1.0], [23, 451.32, 498.372, 0.917245, 1.0], [24, 467.51, 483.646, 0.644889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.306, 222.28, 0.818604, 1.0], [2, 464.639, 217.904, 0.837848, 1.0], [3, 452.806, 276.602, 0.888252, 1.0], [4, 448.402, 335.283, 0.881263, 1.0], [5, 536.598, 228.093, 0.794837, 1.0], [6, 545.304, 288.353, 0.87607, 1.0], [7, 539.455, 345.656, 0.845937, 1.0], [8, 489.594, 342.69, 0.735322, 1.0], [9, 467.504, 339.733, 0.699172, 1.0], [10, 463.175, 413.17, 0.806455, 1.0], [11, 463.137, 476.338, 0.870399, 1.0], [12, 513.075, 345.583, 0.712749, 1.0], [13, 518.917, 416.077, 0.816494, 1.0], [14, 523.274, 477.8, 0.845368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.293, 504.229, 0.857003, 1.0], [20, 533.646, 499.871, 0.875706, 1.0], [21, 520.408, 486.58, 0.689403, 1.0], [22, 460.177, 499.895, 0.87388, 1.0], [23, 451.32, 498.371, 0.916355, 1.0], [24, 467.51, 483.644, 0.64292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.316, 222.267, 0.815762, 1.0], [2, 464.653, 217.901, 0.835086, 1.0], [3, 452.808, 276.548, 0.90165, 1.0], [4, 448.386, 333.932, 0.876194, 1.0], [5, 537.999, 228.078, 0.788783, 1.0], [6, 545.304, 288.343, 0.873936, 1.0], [7, 539.462, 345.648, 0.844444, 1.0], [8, 490.993, 342.673, 0.725179, 1.0], [9, 467.513, 339.728, 0.694883, 1.0], [10, 464.515, 413.166, 0.805793, 1.0], [11, 463.137, 476.337, 0.870552, 1.0], [12, 513.103, 345.572, 0.697785, 1.0], [13, 518.921, 416.068, 0.813329, 1.0], [14, 523.275, 477.798, 0.845539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.291, 504.221, 0.85631, 1.0], [20, 533.646, 499.867, 0.876271, 1.0], [21, 520.405, 486.58, 0.687267, 1.0], [22, 460.177, 499.893, 0.874959, 1.0], [23, 451.319, 498.369, 0.916141, 1.0], [24, 467.51, 483.642, 0.641837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.342, 222.285, 0.806038, 1.0], [2, 466.028, 217.901, 0.828726, 1.0], [3, 452.807, 276.614, 0.890175, 1.0], [4, 448.399, 335.284, 0.8776, 1.0], [5, 538.025, 228.098, 0.792196, 1.0], [6, 545.308, 288.375, 0.874259, 1.0], [7, 539.465, 345.649, 0.844798, 1.0], [8, 491.014, 342.675, 0.721897, 1.0], [9, 467.544, 338.306, 0.68985, 1.0], [10, 464.522, 413.156, 0.804985, 1.0], [11, 463.138, 476.337, 0.870265, 1.0], [12, 514.5, 345.575, 0.696706, 1.0], [13, 518.931, 416.069, 0.812665, 1.0], [14, 523.276, 477.796, 0.845641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.291, 504.216, 0.856126, 1.0], [20, 533.646, 499.865, 0.877513, 1.0], [21, 520.405, 486.579, 0.686661, 1.0], [22, 460.177, 499.893, 0.874143, 1.0], [23, 451.318, 498.369, 0.915364, 1.0], [24, 467.512, 483.641, 0.640355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.335, 223.719, 0.808279, 1.0], [2, 464.659, 217.916, 0.828213, 1.0], [3, 452.808, 276.628, 0.888985, 1.0], [4, 448.412, 335.286, 0.873494, 1.0], [5, 538.031, 228.106, 0.793512, 1.0], [6, 545.308, 288.361, 0.880589, 1.0], [7, 539.466, 345.651, 0.844255, 1.0], [8, 491.028, 341.232, 0.713069, 1.0], [9, 467.554, 338.275, 0.688874, 1.0], [10, 464.524, 411.728, 0.803279, 1.0], [11, 463.139, 476.334, 0.870569, 1.0], [12, 514.517, 344.168, 0.68729, 1.0], [13, 518.927, 416.066, 0.810384, 1.0], [14, 523.275, 477.79, 0.846113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.292, 504.222, 0.853708, 1.0], [20, 533.649, 499.867, 0.87511, 1.0], [21, 520.407, 486.576, 0.684391, 1.0], [22, 460.178, 499.894, 0.873691, 1.0], [23, 451.319, 498.37, 0.914859, 1.0], [24, 467.51, 483.641, 0.639097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.337, 223.708, 0.808532, 1.0], [2, 464.66, 217.91, 0.831001, 1.0], [3, 452.796, 276.651, 0.887531, 1.0], [4, 448.438, 335.286, 0.878901, 1.0], [5, 538.046, 228.098, 0.790862, 1.0], [6, 545.304, 288.34, 0.888312, 1.0], [7, 539.482, 345.646, 0.843756, 1.0], [8, 491.045, 341.229, 0.711235, 1.0], [9, 468.972, 338.265, 0.68973, 1.0], [10, 464.528, 411.722, 0.805789, 1.0], [11, 463.137, 476.336, 0.869975, 1.0], [12, 514.542, 344.165, 0.682853, 1.0], [13, 518.925, 416.071, 0.812819, 1.0], [14, 523.275, 477.79, 0.846639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.297, 504.223, 0.854009, 1.0], [20, 533.653, 499.865, 0.874403, 1.0], [21, 520.411, 486.574, 0.685593, 1.0], [22, 460.176, 499.893, 0.873488, 1.0], [23, 451.318, 498.369, 0.914271, 1.0], [24, 467.508, 483.645, 0.640656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.744, 223.714, 0.801701, 1.0], [2, 466.034, 217.908, 0.82431, 1.0], [3, 452.814, 276.596, 0.897249, 1.0], [4, 448.444, 335.292, 0.880448, 1.0], [5, 539.468, 228.106, 0.794227, 1.0], [6, 545.308, 288.358, 0.885337, 1.0], [7, 539.503, 345.649, 0.84342, 1.0], [8, 491.047, 342.659, 0.712654, 1.0], [9, 468.974, 338.276, 0.688817, 1.0], [10, 464.525, 413.146, 0.806484, 1.0], [11, 463.137, 476.333, 0.870871, 1.0], [12, 514.545, 345.563, 0.685056, 1.0], [13, 518.921, 416.078, 0.814065, 1.0], [14, 523.275, 477.788, 0.84706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.293, 504.228, 0.854191, 1.0], [20, 533.648, 499.869, 0.874411, 1.0], [21, 521.792, 486.57, 0.68531, 1.0], [22, 460.175, 499.894, 0.87345, 1.0], [23, 451.318, 498.37, 0.914405, 1.0], [24, 467.509, 483.639, 0.639218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.761, 223.729, 0.799542, 1.0], [2, 466.042, 217.911, 0.823348, 1.0], [3, 452.826, 276.579, 0.908346, 1.0], [4, 449.853, 333.925, 0.889769, 1.0], [5, 539.488, 228.116, 0.796114, 1.0], [6, 545.319, 288.372, 0.881889, 1.0], [7, 540.922, 345.649, 0.844775, 1.0], [8, 491.051, 342.659, 0.7106, 1.0], [9, 468.98, 338.272, 0.689816, 1.0], [10, 464.524, 413.148, 0.806526, 1.0], [11, 463.136, 476.333, 0.87069, 1.0], [12, 514.553, 345.565, 0.68228, 1.0], [13, 518.905, 416.073, 0.810408, 1.0], [14, 523.274, 477.783, 0.848029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.292, 504.229, 0.854514, 1.0], [20, 533.648, 499.868, 0.872805, 1.0], [21, 521.793, 486.564, 0.683107, 1.0], [22, 460.176, 499.893, 0.874435, 1.0], [23, 451.318, 498.369, 0.915181, 1.0], [24, 467.506, 483.639, 0.639602, 1.0]]
