[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.208255, -0.500465, 2.32423, 1.0], [1, -0.223564, -0.193243, 2.27531, 1.0], [2, -0.236985, 0.107238, 2.21245, 1.0], [3, -0.22886, 0.250387, 2.19788, 1.0], [4, -0.381956, -0.013531, 2.17703, 1.0], [5, -0.442223, -0.276779, 2.20425, 1.0], [6, -0.456199, -0.508306, 2.17845, 1.0], [7, -0.453262, -0.492129, 2.18432, 1.0], [8, -0.0604571, -0.00980716, 2.21318, 1.0], [9, 0.00933826, -0.26786, 2.27331, 1.0], [10, 0.0667384, -0.49133, 2.28967, 1.0], [11, 0.0708904, -0.511964, 2.27691, 1.0], [12, -0.278396, -0.493712, 2.28292, 1.0], [13, -0.307314, -0.784271, 2.34697, 1.0], [14, -0.337303, -1.08901, 2.41506, 1.0], [15, -0.330279, -1.15863, 2.32619, 1.0], [16, -0.131797, -0.492048, 2.29501, 1.0], [17, -0.100255, -0.766676, 2.37868, 1.0], [18, -0.0882273, -1.04493, 2.48186, 1.0], [19, -0.052045, -1.10319, 2.43307, 1.0], [20, -0.233944, 0.033081, 2.23059, 1.0], [21, -0.45949, -0.553393, 2.19593, 1.0], [22, -0.407211, -0.489791, 2.18173, 1.0], [23, 0.0548854, -0.538606, 2.29587, 1.0], [24, 0.0252214, -0.515982, 2.25902, 1.0]]
[[0, -0.20819, -0.499858, 2.32387, 1.0], [1, -0.22351, -0.193139, 2.27514, 1.0], [2, -0.236919, 0.107141, 2.21233, 1.0], [3, -0.228797, 0.250351, 2.19766, 1.0], [4, -0.382008, -0.0134882, 2.17702, 1.0], [5, -0.442217, -0.276772, 2.20424, 1.0], [6, -0.456014, -0.508312, 2.17863, 1.0], [7, -0.452509, -0.492635, 2.18253, 1.0], [8, -0.0603847, -0.00974692, 2.21315, 1.0], [9, 0.00923444, -0.26778, 2.2733, 1.0], [10, 0.0664277, -0.491324, 2.28942, 1.0], [11, 0.0712824, -0.51266, 2.2795, 1.0], [12, -0.27834, -0.493166, 2.28269, 1.0], [13, -0.307165, -0.784172, 2.34683, 1.0], [14, -0.337799, -1.09061, 2.41571, 1.0], [15, -0.331335, -1.16021, 2.32663, 1.0], [16, -0.131725, -0.491389, 2.29451, 1.0], [17, -0.100389, -0.766333, 2.3785, 1.0], [18, -0.0880334, -1.04493, 2.48184, 1.0], [19, -0.0517623, -1.10332, 2.43275, 1.0], [20, -0.23389, 0.0330379, 2.23047, 1.0], [21, -0.453943, -0.556425, 2.19707, 1.0], [22, -0.407161, -0.489772, 2.18173, 1.0], [23, 0.0766827, -0.529908, 2.29068, 1.0], [24, 0.0266271, -0.516748, 2.25853, 1.0]]
[[0, -0.207969, -0.499368, 2.32328, 1.0], [1, -0.223418, -0.192987, 2.27496, 1.0], [2, -0.236902, 0.107144, 2.21231, 1.0], [3, -0.228839, 0.250326, 2.19754, 1.0], [4, -0.38198, -0.0133998, 2.17669, 1.0], [5, -0.442213, -0.276691, 2.20391, 1.0], [6, -0.455729, -0.508282, 2.17866, 1.0], [7, -0.453215, -0.492956, 2.18246, 1.0], [8, -0.0604037, -0.00973579, 2.21304, 1.0], [9, 0.00927321, -0.267885, 2.27329, 1.0], [10, 0.066345, -0.491494, 2.28923, 1.0], [11, 0.0701603, -0.512633, 2.27784, 1.0], [12, -0.278108, -0.492634, 2.28207, 1.0], [13, -0.307124, -0.784219, 2.34673, 1.0], [14, -0.337517, -1.09089, 2.4154, 1.0], [15, -0.331701, -1.1587, 2.32951, 1.0], [16, -0.131522, -0.490959, 2.29399, 1.0], [17, -0.100427, -0.766176, 2.37837, 1.0], [18, -0.087989, -1.04492, 2.48173, 1.0], [19, -0.0519656, -1.10326, 2.43268, 1.0], [20, -0.233862, 0.0330559, 2.23043, 1.0], [21, -0.451995, -0.555938, 2.1932, 1.0], [22, -0.408339, -0.48974, 2.17898, 1.0], [23, 0.0579079, -0.535993, 2.29137, 1.0], [24, 0.0262777, -0.514974, 2.25394, 1.0]]
[[0, -0.208033, -0.499505, 2.32331, 1.0], [1, -0.223409, -0.193102, 2.27485, 1.0], [2, -0.23678, 0.106932, 2.21195, 1.0], [3, -0.22883, 0.250324, 2.1975, 1.0], [4, -0.381985, -0.0134039, 2.17663, 1.0], [5, -0.442259, -0.276766, 2.20382, 1.0], [6, -0.455462, -0.508408, 2.17887, 1.0], [7, -0.452892, -0.491723, 2.18449, 1.0], [8, -0.0604117, -0.00973201, 2.21303, 1.0], [9, 0.00927149, -0.267881, 2.27328, 1.0], [10, 0.0659807, -0.491595, 2.28923, 1.0], [11, 0.0684145, -0.51268, 2.27918, 1.0], [12, -0.278181, -0.492797, 2.28217, 1.0], [13, -0.306529, -0.782712, 2.34641, 1.0], [14, -0.336416, -1.08816, 2.41475, 1.0], [15, -0.331133, -1.14916, 2.33762, 1.0], [16, -0.131581, -0.491079, 2.29398, 1.0], [17, -0.100616, -0.76577, 2.37839, 1.0], [18, -0.08793, -1.04492, 2.48181, 1.0], [19, -0.05119, -1.10343, 2.43228, 1.0], [20, -0.233776, 0.0328706, 2.23016, 1.0], [21, -0.453396, -0.557098, 2.19993, 1.0], [22, -0.405746, -0.511435, 2.179, 1.0], [23, 0.0682841, -0.531691, 2.28853, 1.0], [24, 0.0244646, -0.51679, 2.26037, 1.0]]
[[0, -0.207955, -0.499282, 2.32313, 1.0], [1, -0.223369, -0.193056, 2.27473, 1.0], [2, -0.23676, 0.106876, 2.21188, 1.0], [3, -0.228778, 0.250355, 2.1972, 1.0], [4, -0.38197, -0.0133365, 2.17655, 1.0], [5, -0.442461, -0.275877, 2.20331, 1.0], [6, -0.455194, -0.507559, 2.17929, 1.0], [7, -0.452855, -0.493235, 2.18324, 1.0], [8, -0.060361, -0.00970533, 2.21302, 1.0], [9, 0.00926076, -0.267952, 2.27327, 1.0], [10, 0.0657752, -0.491686, 2.28909, 1.0], [11, 0.0693879, -0.513057, 2.27986, 1.0], [12, -0.278086, -0.492509, 2.28186, 1.0], [13, -0.306401, -0.782503, 2.34611, 1.0], [14, -0.33613, -1.08781, 2.41493, 1.0], [15, -0.33165, -1.14756, 2.34006, 1.0], [16, -0.13152, -0.490912, 2.29391, 1.0], [17, -0.10061, -0.765749, 2.37838, 1.0], [18, -0.0877379, -1.04347, 2.48014, 1.0], [19, -0.0513511, -1.10338, 2.43224, 1.0], [20, -0.233753, 0.0328411, 2.23008, 1.0], [21, -0.455641, -0.558879, 2.20229, 1.0], [22, -0.40716, -0.489574, 2.18345, 1.0], [23, 0.057977, -0.53813, 2.29386, 1.0], [24, 0.0239598, -0.516848, 2.26177, 1.0]]
[[0, -0.207862, -0.499218, 2.32301, 1.0], [1, -0.223289, -0.193025, 2.27462, 1.0], [2, -0.236709, 0.106864, 2.21182, 1.0], [3, -0.228818, 0.250344, 2.19713, 1.0], [4, -0.38189, -0.0134503, 2.17628, 1.0], [5, -0.44265, -0.275805, 2.20336, 1.0], [6, -0.455032, -0.507495, 2.17963, 1.0], [7, -0.452456, -0.494239, 2.18429, 1.0], [8, -0.0603768, -0.00972621, 2.21292, 1.0], [9, 0.00928118, -0.267987, 2.27335, 1.0], [10, 0.0657026, -0.49174, 2.28896, 1.0], [11, 0.0683743, -0.51289, 2.27975, 1.0], [12, -0.277996, -0.492462, 2.28175, 1.0], [13, -0.305988, -0.78106, 2.34556, 1.0], [14, -0.336213, -1.08489, 2.41535, 1.0], [15, -0.330755, -1.1446, 2.34213, 1.0], [16, -0.131428, -0.490836, 2.2938, 1.0], [17, -0.100517, -0.76595, 2.37839, 1.0], [18, -0.0876877, -1.04372, 2.48025, 1.0], [19, -0.0515322, -1.10345, 2.4322, 1.0], [20, -0.233693, 0.0328379, 2.23, 1.0], [21, -0.456375, -0.558974, 2.19882, 1.0], [22, -0.409659, -0.485333, 2.17877, 1.0], [23, 0.0604407, -0.53284, 2.28643, 1.0], [24, 0.0231776, -0.516279, 2.26237, 1.0]]
[[0, -0.207061, -0.499351, 2.32264, 1.0], [1, -0.223054, -0.193027, 2.27444, 1.0], [2, -0.236708, 0.106878, 2.21178, 1.0], [3, -0.228772, 0.25035, 2.19689, 1.0], [4, -0.381912, -0.0134507, 2.17624, 1.0], [5, -0.442695, -0.275881, 2.2033, 1.0], [6, -0.455038, -0.507572, 2.17994, 1.0], [7, -0.452613, -0.493005, 2.18306, 1.0], [8, -0.0603709, -0.00971394, 2.21292, 1.0], [9, 0.00928663, -0.26799, 2.27334, 1.0], [10, 0.0656667, -0.491748, 2.28886, 1.0], [11, 0.069364, -0.512761, 2.28138, 1.0], [12, -0.277245, -0.49261, 2.28151, 1.0], [13, -0.305867, -0.780827, 2.34552, 1.0], [14, -0.336137, -1.08377, 2.41586, 1.0], [15, -0.330996, -1.14596, 2.33977, 1.0], [16, -0.13059, -0.490947, 2.29329, 1.0], [17, -0.100701, -0.765561, 2.37822, 1.0], [18, -0.0876525, -1.04397, 2.48086, 1.0], [19, -0.0514831, -1.10355, 2.43228, 1.0], [20, -0.233663, 0.0328523, 2.22993, 1.0], [21, -0.449749, -0.556192, 2.19648, 1.0], [22, -0.408848, -0.482589, 2.17881, 1.0], [23, 0.0894686, -0.52969, 2.29786, 1.0], [24, 0.0260832, -0.517371, 2.26041, 1.0]]
[[0, -0.207063, -0.499419, 2.32261, 1.0], [1, -0.223001, -0.193134, 2.27421, 1.0], [2, -0.236583, 0.10672, 2.2112, 1.0], [3, -0.228736, 0.250347, 2.19669, 1.0], [4, -0.381812, -0.0134218, 2.17571, 1.0], [5, -0.442688, -0.275873, 2.20328, 1.0], [6, -0.454855, -0.507571, 2.18001, 1.0], [7, -0.452149, -0.492969, 2.18255, 1.0], [8, -0.0603626, -0.00968634, 2.21291, 1.0], [9, 0.00926316, -0.267981, 2.27325, 1.0], [10, 0.0655917, -0.491739, 2.28881, 1.0], [11, 0.0687649, -0.513167, 2.27888, 1.0], [12, -0.277241, -0.492716, 2.28142, 1.0], [13, -0.305902, -0.780954, 2.34548, 1.0], [14, -0.336264, -1.08466, 2.41507, 1.0], [15, -0.33095, -1.14572, 2.33978, 1.0], [16, -0.130598, -0.491005, 2.29331, 1.0], [17, -0.100696, -0.765547, 2.37822, 1.0], [18, -0.0873976, -1.04371, 2.48092, 1.0], [19, -0.0522211, -1.10327, 2.43163, 1.0], [20, -0.233552, 0.0327054, 2.22945, 1.0], [21, -0.453454, -0.557793, 2.19775, 1.0], [22, -0.407301, -0.49194, 2.17978, 1.0], [23, 0.057959, -0.536518, 2.29361, 1.0], [24, 0.0254742, -0.514832, 2.25449, 1.0]]
[[0, -0.207126, -0.499442, 2.32257, 1.0], [1, -0.223026, -0.193197, 2.27409, 1.0], [2, -0.236574, 0.106579, 2.21102, 1.0], [3, -0.22878, 0.250274, 2.19658, 1.0], [4, -0.381566, -0.0135417, 2.17523, 1.0], [5, -0.442668, -0.275876, 2.20325, 1.0], [6, -0.454676, -0.507587, 2.18009, 1.0], [7, -0.451731, -0.492779, 2.18203, 1.0], [8, -0.0603779, -0.00964114, 2.21283, 1.0], [9, 0.00927192, -0.268027, 2.27316, 1.0], [10, 0.0655639, -0.491786, 2.28876, 1.0], [11, 0.0679349, -0.513539, 2.28039, 1.0], [12, -0.277324, -0.492894, 2.2813, 1.0], [13, -0.3058, -0.780678, 2.34544, 1.0], [14, -0.336642, -1.08311, 2.41614, 1.0], [15, -0.330077, -1.14512, 2.33979, 1.0], [16, -0.130692, -0.490938, 2.2933, 1.0], [17, -0.100772, -0.765557, 2.37824, 1.0], [18, -0.0874261, -1.04381, 2.48096, 1.0], [19, -0.0521262, -1.10362, 2.43163, 1.0], [20, -0.23355, 0.0325855, 2.22928, 1.0], [21, -0.450929, -0.556436, 2.19315, 1.0], [22, -0.40732, -0.49028, 2.18039, 1.0], [23, 0.0621385, -0.535976, 2.29352, 1.0], [24, 0.0239145, -0.515949, 2.25975, 1.0]]
[[0, -0.207219, -0.499433, 2.32255, 1.0], [1, -0.223063, -0.193192, 2.27394, 1.0], [2, -0.23654, 0.106561, 2.21062, 1.0], [3, -0.228837, 0.250187, 2.19567, 1.0], [4, -0.381618, -0.0135961, 2.17489, 1.0], [5, -0.442783, -0.276431, 2.2029, 1.0], [6, -0.454526, -0.508194, 2.18007, 1.0], [7, -0.451866, -0.494422, 2.1818, 1.0], [8, -0.0603654, -0.00952596, 2.21272, 1.0], [9, 0.00932402, -0.268105, 2.27306, 1.0], [10, 0.0653965, -0.491936, 2.28871, 1.0], [11, 0.0695619, -0.512225, 2.278, 1.0], [12, -0.277393, -0.492944, 2.28133, 1.0], [13, -0.305194, -0.780295, 2.34484, 1.0], [14, -0.337678, -1.08513, 2.42064, 1.0], [15, -0.329837, -1.14423, 2.34076, 1.0], [16, -0.130866, -0.490831, 2.29323, 1.0], [17, -0.100789, -0.765522, 2.37824, 1.0], [18, -0.0873476, -1.04382, 2.48073, 1.0], [19, -0.0514977, -1.10377, 2.43028, 1.0], [20, -0.233537, 0.0325759, 2.22894, 1.0], [21, -0.456773, -0.559353, 2.19818, 1.0], [22, -0.407306, -0.49245, 2.18012, 1.0], [23, 0.0767999, -0.532047, 2.29452, 1.0], [24, 0.0255912, -0.516384, 2.25847, 1.0]]
