[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.0413839, -0.435669, 1.0]], ['2, k, 1', [0.0404694, -0.143716, 1.0]], ['2, k, 2', [0.0355722, 0.14243, 1.0]], ['2, k, 3', [0.056698, 0.276319, 1.0]], ['2, k, 4', [-0.108867, 0.0435799, 1.0]], ['2, k, 5', [-0.16918, -0.19695, 1.0]], ['2, k, 6', [-0.189381, -0.409646, 1.0]], ['2, k, 7', [-0.200665, -0.444066, 1.0]], ['2, k, 8', [0.203015, 0.0213068, 1.0]], ['2, k, 9', [0.278066, -0.226253, 1.0]], ['2, k, 10', [0.295832, -0.443339, 1.0]], ['2, k, 11', [0.291675, -0.473137, 1.0]], ['2, k, 12', [-0.0309437, -0.426254, 1.0]], ['2, k, 13', [-0.114429, -0.760813, 1.0]], ['2, k, 14', [0.01102, -1.0129, 1.0]], ['2, k, 15', [-0.0239741, -0.882209, 1.0]], ['2, k, 16', [0.112791, -0.436313, 1.0]], ['2, k, 17', [0.164227, -0.780575, 1.0]], ['2, k, 18', [0.128487, -1.04733, 1.0]], ['2, k, 19', [0.132279, -0.908615, 1.0]], ['2, k, 20', [0.0371214, 0.0717022, 1.0]], ['2, k, 21', [-0.192738, -0.511414, 1.0]], ['2, k, 22', [-0.229151, -0.445604, 1.0]], ['2, k, 23', [0.290136, -0.516423, 1.0]], ['2, k, 24', [0.319052, -0.481674, 1.0]]]
[['2, k, 0', [0.0380998, -0.439261, 1.0]], ['2, k, 1', [0.0384973, -0.144345, 1.0]], ['2, k, 2', [0.0349553, 0.143013, 1.0]], ['2, k, 3', [0.0563544, 0.275438, 1.0]], ['2, k, 4', [-0.110363, 0.0454676, 1.0]], ['2, k, 5', [-0.170977, -0.194539, 1.0]], ['2, k, 6', [-0.192857, -0.395676, 1.0]], ['2, k, 7', [-0.196152, -0.439272, 1.0]], ['2, k, 8', [0.201047, 0.0276518, 1.0]], ['2, k, 9', [0.274015, -0.196823, 1.0]], ['2, k, 10', [0.293745, -0.399802, 1.0]], ['2, k, 11', [0.288637, -0.442884, 1.0]], ['2, k, 12', [-0.0342993, -0.431643, 1.0]], ['2, k, 13', [-0.0865731, -0.75745, 1.0]], ['2, k, 14', [-0.0211907, -1.0305, 1.0]], ['2, k, 15', [-0.07335, -0.910802, 1.0]], ['2, k, 16', [0.109814, -0.43821, 1.0]], ['2, k, 17', [0.163331, -0.772818, 1.0]], ['2, k, 18', [0.138726, -1.0412, 1.0]], ['2, k, 19', [0.1537, -0.914069, 1.0]], ['2, k, 20', [0.0366528, 0.0718818, 1.0]], ['2, k, 21', [-0.176811, -0.507014, 1.0]], ['2, k, 22', [-0.225925, -0.462661, 1.0]], ['2, k, 23', [0.281023, -0.503419, 1.0]], ['2, k, 24', [0.323442, -0.444094, 1.0]]]
[['2, k, 0', [0.038077, -0.439129, 1.0]], ['2, k, 1', [0.0380078, -0.144579, 1.0]], ['2, k, 2', [0.0344663, 0.142817, 1.0]], ['2, k, 3', [0.0580452, 0.277677, 1.0]], ['2, k, 4', [-0.110441, 0.0471609, 1.0]], ['2, k, 5', [-0.165229, -0.184647, 1.0]], ['2, k, 6', [-0.192777, -0.366878, 1.0]], ['2, k, 7', [-0.191592, -0.413745, 1.0]], ['2, k, 8', [0.201028, 0.0273255, 1.0]], ['2, k, 9', [0.269446, -0.183056, 1.0]], ['2, k, 10', [0.288418, -0.369168, 1.0]], ['2, k, 11', [0.283936, -0.423919, 1.0]], ['2, k, 12', [-0.034072, -0.430716, 1.0]], ['2, k, 13', [-0.0790754, -0.752867, 1.0]], ['2, k, 14', [-0.0236019, -1.02782, 1.0]], ['2, k, 15', [-0.0728224, -0.913046, 1.0]], ['2, k, 16', [0.109542, -0.438685, 1.0]], ['2, k, 17', [0.162016, -0.768771, 1.0]], ['2, k, 18', [0.13888, -1.03876, 1.0]], ['2, k, 19', [0.153644, -0.917267, 1.0]], ['2, k, 20', [0.0361996, 0.0717303, 1.0]], ['2, k, 21', [-0.179446, -0.479201, 1.0]], ['2, k, 22', [-0.222808, -0.416608, 1.0]], ['2, k, 23', [0.274868, -0.486549, 1.0]], ['2, k, 24', [0.321766, -0.415132, 1.0]]]
[['2, k, 0', [0.0382279, -0.43961, 1.0]], ['2, k, 1', [0.0376826, -0.144633, 1.0]], ['2, k, 2', [0.0331046, 0.143976, 1.0]], ['2, k, 3', [0.057968, 0.278081, 1.0]], ['2, k, 4', [-0.110053, 0.0469551, 1.0]], ['2, k, 5', [-0.16053, -0.157937, 1.0]], ['2, k, 6', [-0.183287, -0.326524, 1.0]], ['2, k, 7', [-0.185379, -0.39097, 1.0]], ['2, k, 8', [0.201068, 0.0271612, 1.0]], ['2, k, 9', [0.269046, -0.17442, 1.0]], ['2, k, 10', [0.279648, -0.348689, 1.0]], ['2, k, 11', [0.275134, -0.40855, 1.0]], ['2, k, 12', [-0.0337894, -0.431006, 1.0]], ['2, k, 13', [-0.0779603, -0.751022, 1.0]], ['2, k, 14', [-0.0254422, -1.02628, 1.0]], ['2, k, 15', [-0.0457454, -0.903966, 1.0]], ['2, k, 16', [0.109527, -0.439251, 1.0]], ['2, k, 17', [0.162455, -0.765906, 1.0]], ['2, k, 18', [0.136664, -1.03785, 1.0]], ['2, k, 19', [0.15405, -0.915272, 1.0]], ['2, k, 20', [0.0350095, 0.0723463, 1.0]], ['2, k, 21', [-0.172641, -0.452305, 1.0]], ['2, k, 22', [-0.217112, -0.405849, 1.0]], ['2, k, 23', [0.271739, -0.463699, 1.0]], ['2, k, 24', [0.310527, -0.40313, 1.0]]]
[['2, k, 0', [0.0380837, -0.439543, 1.0]], ['2, k, 1', [0.0375607, -0.144685, 1.0]], ['2, k, 2', [0.0332527, 0.143741, 1.0]], ['2, k, 3', [0.0572857, 0.27916, 1.0]], ['2, k, 4', [-0.109568, 0.0467159, 1.0]], ['2, k, 5', [-0.160966, -0.141462, 1.0]], ['2, k, 6', [-0.176937, -0.299096, 1.0]], ['2, k, 7', [-0.177555, -0.354275, 1.0]], ['2, k, 8', [0.199723, 0.0263684, 1.0]], ['2, k, 9', [0.268131, -0.151114, 1.0]], ['2, k, 10', [0.271879, -0.299348, 1.0]], ['2, k, 11', [0.264932, -0.365205, 1.0]], ['2, k, 12', [-0.0338462, -0.430833, 1.0]], ['2, k, 13', [-0.0772583, -0.749404, 1.0]], ['2, k, 14', [-0.0275607, -1.02363, 1.0]], ['2, k, 15', [-0.0771485, -0.912033, 1.0]], ['2, k, 16', [0.109296, -0.439262, 1.0]], ['2, k, 17', [0.162147, -0.764348, 1.0]], ['2, k, 18', [0.13619, -1.03567, 1.0]], ['2, k, 19', [0.122074, -0.918004, 1.0]], ['2, k, 20', [0.0348453, 0.0721821, 1.0]], ['2, k, 21', [-0.163326, -0.411732, 1.0]], ['2, k, 22', [-0.208306, -0.365176, 1.0]], ['2, k, 23', [0.247731, -0.424296, 1.0]], ['2, k, 24', [0.301195, -0.370378, 1.0]]]
[['2, k, 0', [0.0390588, -0.437924, 1.0]], ['2, k, 1', [0.0376866, -0.144474, 1.0]], ['2, k, 2', [0.0340789, 0.143565, 1.0]], ['2, k, 3', [0.0577746, 0.279427, 1.0]], ['2, k, 4', [-0.108529, 0.046976, 1.0]], ['2, k, 5', [-0.163293, -0.0954529, 1.0]], ['2, k, 6', [-0.163631, -0.232652, 1.0]], ['2, k, 7', [-0.168886, -0.291517, 1.0]], ['2, k, 8', [0.199555, 0.0262696, 1.0]], ['2, k, 9', [0.267586, -0.118189, 1.0]], ['2, k, 10', [0.262338, -0.251457, 1.0]], ['2, k, 11', [0.260064, -0.317498, 1.0]], ['2, k, 12', [-0.0326182, -0.428837, 1.0]], ['2, k, 13', [-0.0771797, -0.74596, 1.0]], ['2, k, 14', [-0.027891, -1.0199, 1.0]], ['2, k, 15', [-0.0769767, -0.907593, 1.0]], ['2, k, 16', [0.110003, -0.437988, 1.0]], ['2, k, 17', [0.157103, -0.760891, 1.0]], ['2, k, 18', [0.136087, -1.03491, 1.0]], ['2, k, 19', [0.168509, -0.91629, 1.0]], ['2, k, 20', [0.0353564, 0.0723044, 1.0]], ['2, k, 21', [-0.144908, -0.340281, 1.0]], ['2, k, 22', [-0.199671, -0.316882, 1.0]], ['2, k, 23', [0.250865, -0.366407, 1.0]], ['2, k, 24', [0.289752, -0.321644, 1.0]]]
[['2, k, 0', [0.0389546, -0.436916, 1.0]], ['2, k, 1', [0.0375526, -0.14409, 1.0]], ['2, k, 2', [0.0343064, 0.143574, 1.0]], ['2, k, 3', [0.0593051, 0.277802, 1.0]], ['2, k, 4', [-0.107044, 0.047363, 1.0]], ['2, k, 5', [-0.162103, -0.0480875, 1.0]], ['2, k, 6', [-0.151596, -0.1655, 1.0]], ['2, k, 7', [-0.159466, -0.221395, 1.0]], ['2, k, 8', [0.199599, 0.0256634, 1.0]], ['2, k, 9', [0.273367, -0.0680699, 1.0]], ['2, k, 10', [0.261091, -0.188265, 1.0]], ['2, k, 11', [0.252566, -0.249106, 1.0]], ['2, k, 12', [-0.0326085, -0.427206, 1.0]], ['2, k, 13', [-0.0748693, -0.742688, 1.0]], ['2, k, 14', [-0.0295869, -1.01727, 1.0]], ['2, k, 15', [-0.0757814, -0.905826, 1.0]], ['2, k, 16', [0.109833, -0.437449, 1.0]], ['2, k, 17', [0.158284, -0.758261, 1.0]], ['2, k, 18', [0.135802, -1.03174, 1.0]], ['2, k, 19', [0.160177, -0.914312, 1.0]], ['2, k, 20', [0.0353189, 0.0725209, 1.0]], ['2, k, 21', [-0.156686, -0.276121, 1.0]], ['2, k, 22', [-0.195715, -0.227928, 1.0]], ['2, k, 23', [0.249714, -0.293416, 1.0]], ['2, k, 24', [0.288275, -0.244547, 1.0]]]
[['2, k, 0', [0.0391561, -0.436723, 1.0]], ['2, k, 1', [0.0378225, -0.143893, 1.0]], ['2, k, 2', [0.0351873, 0.143731, 1.0]], ['2, k, 3', [0.0594105, 0.277731, 1.0]], ['2, k, 4', [-0.100951, 0.0451131, 1.0]], ['2, k, 5', [-0.162355, 0.00537455, 1.0]], ['2, k, 6', [-0.143859, -0.0816513, 1.0]], ['2, k, 7', [-0.147985, -0.139282, 1.0]], ['2, k, 8', [0.198913, 0.0244068, 1.0]], ['2, k, 9', [0.267812, -0.0268886, 1.0]], ['2, k, 10', [0.256437, -0.125147, 1.0]], ['2, k, 11', [0.246869, -0.163639, 1.0]], ['2, k, 12', [-0.0322886, -0.426919, 1.0]], ['2, k, 13', [-0.0721291, -0.741678, 1.0]], ['2, k, 14', [-0.0310379, -1.01607, 1.0]], ['2, k, 15', [-0.07673, -0.904926, 1.0]], ['2, k, 16', [0.109922, -0.437349, 1.0]], ['2, k, 17', [0.161647, -0.756174, 1.0]], ['2, k, 18', [0.135243, -1.0306, 1.0]], ['2, k, 19', [0.159883, -0.913717, 1.0]], ['2, k, 20', [0.0360187, 0.0726679, 1.0]], ['2, k, 21', [-0.143939, -0.181336, 1.0]], ['2, k, 22', [-0.186295, -0.141333, 1.0]], ['2, k, 23', [0.236435, -0.199693, 1.0]], ['2, k, 24', [0.280926, -0.172436, 1.0]]]
[['2, k, 0', [0.0392529, -0.435506, 1.0]], ['2, k, 1', [0.037989, -0.143598, 1.0]], ['2, k, 2', [0.0358316, 0.143632, 1.0]], ['2, k, 3', [0.0579664, 0.276519, 1.0]], ['2, k, 4', [-0.0951717, 0.0434377, 1.0]], ['2, k, 5', [-0.160668, 0.00503223, 1.0]], ['2, k, 6', [-0.142178, -0.0819918, 1.0]], ['2, k, 7', [-0.135411, -0.0390701, 1.0]], ['2, k, 8', [0.182987, 0.0422212, 1.0]], ['2, k, 9', [0.275474, 0.0161608, 1.0]], ['2, k, 10', [0.255472, -0.0424249, 1.0]], ['2, k, 11', [0.237287, -0.0804348, 1.0]], ['2, k, 12', [-0.032316, -0.426553, 1.0]], ['2, k, 13', [-0.0731514, -0.739331, 1.0]], ['2, k, 14', [-0.0304625, -1.01227, 1.0]], ['2, k, 15', [-0.0752698, -0.904211, 1.0]], ['2, k, 16', [0.110209, -0.434701, 1.0]], ['2, k, 17', [0.165331, -0.750987, 1.0]], ['2, k, 18', [0.13686, -1.02694, 1.0]], ['2, k, 19', [0.129418, -0.911038, 1.0]], ['2, k, 20', [0.0365152, 0.0726852, 1.0]], ['2, k, 21', [-0.119833, -0.0742291, 1.0]], ['2, k, 22', [-0.165888, -0.0487563, 1.0]], ['2, k, 23', [0.225507, -0.113829, 1.0]], ['2, k, 24', [0.265565, -0.0789987, 1.0]]]
[['2, k, 0', [0.0408861, -0.434307, 1.0]], ['2, k, 1', [0.0392013, -0.143153, 1.0]], ['2, k, 2', [0.0372307, 0.143445, 1.0]], ['2, k, 3', [0.0576286, 0.274663, 1.0]], ['2, k, 4', [-0.0493982, 0.0186988, 1.0]], ['2, k, 5', [-0.073741, -0.0626802, 1.0]], ['2, k, 6', [-0.0518489, -0.13729, 1.0]], ['2, k, 7', [-0.0769897, -0.0708796, 1.0]], ['2, k, 8', [0.17601, 0.071891, 1.0]], ['2, k, 9', [0.300841, 0.106844, 1.0]], ['2, k, 10', [0.280194, 0.0447608, 1.0]], ['2, k, 11', [0.234804, 0.0225974, 1.0]], ['2, k, 12', [-0.0283258, -0.425904, 1.0]], ['2, k, 13', [-0.0655871, -0.73618, 1.0]], ['2, k, 14', [-0.0226368, -1.00176, 1.0]], ['2, k, 15', [-0.0714401, -0.900004, 1.0]], ['2, k, 16', [0.110531, -0.433105, 1.0]], ['2, k, 17', [0.16428, -0.747027, 1.0]], ['2, k, 18', [0.136875, -1.0216, 1.0]], ['2, k, 19', [0.124776, -0.908547, 1.0]], ['2, k, 20', [0.0378738, 0.0726363, 1.0]], ['2, k, 21', [-0.0616327, -0.105928, 1.0]], ['2, k, 22', [-0.107984, -0.0803207, 1.0]], ['2, k, 23', [0.24888, -0.000904542, 1.0]], ['2, k, 24', [0.250072, 0.0269964, 1.0]]]
